# MLP Test Case (FP32 Bits) - Sample 16100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf45d5ad,bf064bcb,3f5bf0b1,bfee34ba,3ec86dd1,3fc137fb,3f54232f,3ef5c28f,3e5f3b64,3ee7ef9d,bf32b916,bf003878,3f41dd3b,bf754bf3,3ec35957,3f7f8067,3f3cadd6,3eec6e51,3e5d77d1,3ee0159c,3f374973,3f5d9333,3f2730c5,be927fe9,3f6ca254,3d7adbe0,3f2d0556,3f631219,3f79f0e4,3f662deb

# OUTPUT - 9 values
3f1181b1,3f046b91,3ed56f31,3efb2c70,3ee6562d,3e81e213,3e61605c,3e340811,3dc6d7e7

# JACOBIAN - 9 x 10
bb37f39c,bbf83390,bb5ed180,3baed34e,3a8aa96c,3b011c25,bb149c4e,3f47e999,3ea9489e,3efdfa4e
bf17114e,3f0c21a2,3ea5e4ba,3e7fe33c,3de0cbbf,bd78e639,3e175081,405206e2,402f2b8d,404049b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c43ca5,3f17e469,c0e74593,be0b24d8,3da1c311,bd9f43f7,3ee3e362,c08c44c2,413b8f41,c057a9cf
bf4dcb01,3f7444e0,bf063a4d,bedb8257,becbe59d,beb414e0,bfe04446,becd53b4,3fca3344,403092ce
be09cd04,beaf986d,be50ab44,be2e0a81,bd2e8aaa,3d122226,3cbfde7b,40770538,3f581cd4,c0215a60
bf1e0e6e,3f101b8d,bef9a8d0,bfae52fc,bf06f35c,bddc02dc,bf3397b4,3f3fde34,4022e544,404181f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf087eb8,bc8b6634,3da14342,be76dc51,bbf71f30,3d2d173a,3db08a3e,3f98e4a0,3faf9008,40b9617d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402dc06e,bfdc80de,3fe59242,3faab18f,bf0987d4,beac2154,3ef24a56,404b98af,c0a70a33,bf8bbf87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3db6e9,bf0f46c2,bc550c40,3d9d5368,3daa5bfd,bce1e1d0,bdbd9b53,4180347f,40a07766,409ae541
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7e8d0e,bf8f0415,3eb065b7,bebb6486,3c461624,3d400123,3d20e4a1,4095ab91,bdf650e8,bf6ac788
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbf4afd,bfd6ed61,bea54953,4068cade,3dbd52e0,bde3b7c8,be1b10d0,bfe32afe,c0891536,c0aaf481
4008387c,bd596650,3ff835c9,c05d69ca,3dbfc9ab,3f2c23be,3d20b930,418e8f71,4046adec,4050d2a3
3f2dfbf4,bf8fa1c6,bed1eb71,3f1fd483,3d98fecc,3d4b08ec,bd0cba62,41690af8,4087c739,406002a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd9b286,3f4b6b45,c01c7bc6,3ebcbb82,bd8b038c,3dccef91,3df674c2,bfd4c253,406f6c28,c080f7d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a046d,be65152e,3e3486c0,bfc8115f,3d5bdd40,3e9708d1,be010f4c,40aa6187,be95dd58,bea30398
3f976f2f,bfae6126,bf35fc0e,3f958313,bd34d4ed,bd7578fc,3d09c84a,40400b1f,bf81653c,c0e6aca7
3f069887,bf8adb96,bf7f6408,4063e7db,3f89b879,bee04756,be38f759,c096d4ed,c03fde60,c0baf7fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb9f801,4019ca57,4029107a,c0924c9c,bcb600d8,3d067e18,3e30318b,3fce6736,3fb200a9,411af9c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf780622,3f944dba,bf06605e,3f25a837,3cd7906c,3dfb98bd,bdbf8453,3f5aeb57,404b0240,c111726d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6d4330,3f68af87,401b188b,bea9bf73,bd8594a5,3dfa9949,3d8fefa1,4053079f,bb0d3c00,4092d778
bea9ce2c,bdf59344,bf93983c,3edf4cd5,bd0647a0,c05200f9,bfde35da,bf980495,3fc147e7,bfe2e044
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4082d645,bfcfaac2,409b8f6d,4029c288,3cbfcd78,3d5a7404,be255193,40812c11,c10e247a,40698c72
3faf02cb,bfb9b836,bef268c8,401827a2,be857e28,3e448c4e,bda4aead,bf88afda,c0557918,c0994e7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ecdca,3e018a66,be6229cf,be0bbb6d,3bbbe090,3db77ca7,3d37b35d,c0f09485,bff1eaad,40af2254
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb1f5d4,bf2a476c,bddea3a6,3e53ba0d,3c6d31f6,3dd91f93,bd515dd7,413af693,3fc038f6,c061b87e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf21e0e3,3dd957cc,bf810ed4,3dc14be0,3ec6bb19,bf3bd37a,3f48d26f,c00e9e4d,bf449fe2,bfb3aee6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebf53f0,be006dfc,3cc43e2c,3d461c4e,bc8edd8a,3dcb445d,b9d34140,c06a4a3f,bf282f68,3f495017
3f8c9bc8,bf82b6e3,be00b608,bf72bbb7,be187766,bebeb1bc,3e19a920,4141aec3,400a733d,be647b14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403cc1b2,c003a079,402689ca,4089de83,3fed9d1b,be4226b7,3e3d7325,c0109cce,c10139bd,c01e007f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fabf8cb,bfa35542,3eaf7302,3f86342f,bf240813,bf8e61de,3f3f6a61,c000fca4,c030d606,c075636e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be073095,3ceb5eb4,3d75f528,bb6fe640,3ce55c74,bc1e6ce0,be0040cd,416a9733,40b98f18,40a11e6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3c82b8,bfa8102e,bea60afc,bdd5dccc,3cc4fd50,bdc76a0a,3be0cb40,409a8f4c,3f8bc1ce,bfff1781
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f975e77,3f9d4513,40789432,3e57b2b9,3e055ab5,3e876048,be0bafca,410fe5f1,3e252828,404f41fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b5d97c,3f805ebe,c0caeef6,bfab54c4,3d4b9e18,3fa5a9b6,bf9c176e,bf94753f,413ad791,bf96fb28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5d632f,3e961fab,3e68e074,bee76096,bd7d9d99,3b58f260,3d8750c4,c0cbc5df,bf0a82cb,407ef876
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c056aac8,3eed898a,c07f257e,be41abaf,3feda4ad,bee637a1,bf8ff408,bfddb8a5,40de2f71,bfbc81c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f43d844,bf0ded90,bf1fc542,3e6f57f2,3caf58e8,3d8f94ff,3bb33d78,4086fc5e,bed38577,c12a730b
4080bf1b,bfbc4c81,4067558f,40365dbd,3f58bd6e,bf222c99,3f5d9626,3f6ed768,c10dfb0a,bfb240af
405161e0,c02eb28e,3f8b4386,3f7bffab,bd45a064,bd0d1b64,be0e171a,bf296a4c,c1003c51,c09b29bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6e7c65,bf98de08,3e6942ac,be5179a4,3e106bae,bd3d0548,be252207,bfc9bb60,c0300eea,bf26eb0e
3f4c328c,bfa4175a,bf9bc6d3,4072e6ea,3e940c86,3f4faa75,3f023f3f,c00caf1e,c02c3812,c0dac36e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406592db,c058291f,3d9e4004,3ea64b48,be0f2e95,3cd8c842,3c89edb8,409811ad,c0c386c6,3f2d5ad2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f624134,bf8f60f1,beea40c6,3f48244b,3da87a7a,3e157cd8,bd7c6326,416c488e,407ca7e7,3fddee1e
bfa5ce53,bf1c7838,bfe90c32,3d93f888,3f2b10e4,3fa1c9e2,3fe1bc79,4075c8d6,4097fee9,bfea461d
3f3a92b8,bf85036a,beffac66,3f163db8,3d2dbc92,3e28d296,bd7d3d7d,415d22b2,407c3771,40123920
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a766d,bf9e9aad,bf5e19fc,402659f3,bf649ea3,3f510dd4,bd459908,bfcc7d99,bfdd356d,c08adb6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e941e26,bfb2d503,bfd5876c,4053d69e,bc5b0b50,3edc3dbd,bdc1b299,c01a0a5b,bfc32516,c0c71d7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404b287f,bfb4ad4a,40454142,409500fe,3e8f24ce,bf05fede,3f558705,c01fc516,c1014277,bfec2b91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be42728c,3fca6efa,3def6481,3eb24619,3d88b886,3d2ae768,bcb64177,c091e30e,bf10f5f6,40642c52
3fd5977f,bf451e89,bc633040,3db0a558,3d867a5f,3dc864d8,bd921224,4153a3c0,40061275,3d776870
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be880d6a,bfa8aaea,c0045f7b,3fcfe605,bba0cefd,bd3376f3,bd98402e,3fc66dd3,3f66fd12,c0da7577
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f63cffc,bf8ea495,bee1aa23,3f43948b,3d38aa40,3e7b525d,bdbdae36,416197f2,40591eee,3efb73de
c005c368,beeec501,c03012a0,3ef24e04,bfa8c589,3efb6968,bfdb63aa,3e867745,4074b87f,bfaf6938
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3ca240,bf2ba359,be8c5791,3f4b08db,bf74faae,c0504bd9,bd8a167f,bfe781d7,be225790,bef8f591
3f229f82,bd39bdef,3e0b6545,3de5e402,3d07d8ce,3d1cb661,bd686706,41314f7f,4060145b,40a05691
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb97285,bfc1e0f5,be9c37b1,beb0c3a8,bb9ee3e4,bdc29095,3c910b84,415a6cc9,402ae67c,406d3861
c06f69c7,3e94651a,c08a731e,bfb3992b,c0138b0a,3f8f16c6,bf12ccb3,3d875c68,410aaabb,beadcc90
c055e6c3,3fd9eea9,bfe8aa09,bf9d8fe5,3d094510,3b2a9780,3db8000b,405ad845,41130cfa,406d5c6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4e96a6,bf1d17f6,bf63c99f,bfb92524,bec7d415,be0b8dc8,bc00ed6c,4138e2b0,4082abb1,3eceb372
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa353b3,bf06e1b2,3f579cbe,bfd2e9db,3e9f0510,c01925c7,3d9ce390,41150227,3f50202a,3f5e84d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbf9752,bfc25dd5,be607ff8,c03c614f,3e41670a,be08cb74,3e18dfb6,bf8b6a71,c0813772,c0b6f6af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9d9dff,bfe3c0ce,bf3a33c6,3f05e4aa,bd17aa26,bee1dbec,be4366a2,41325569,3feef169,c0267afe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f817913,bf73baa4,bda594b0,3fd920ad,3f7bccf2,bea48527,bd999790,bfb46d1a,c01c58fb,c079dd0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f32d127,bfd7d6d9,bfa93def,404ae780,bdc3ac34,3e33d830,bd61caa0,bfbd6b77,c02022f2,c0c76de4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fea5851,bf80497e,3fc0ce63,bf500a89,beb6b776,3fcb9ef6,3ebaa5ab,413337b7,3fceccd7,3f8e31f1
3f1b7ded,bf7bc53f,bf31a515,404ec84f,3e600351,3f51cb6c,3db918ab,c08b9587,c059bf28,c09cb2a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff8f113,3e4a0ea0,404a49e3,c0916071,bd92facd,bd896366,3ccedb04,4104665a,bf983e0d,4092fc27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02b205a,3f7c88dc,3f3a938b,bdc7bac4,be171a70,3d7985d8,3cf0d9ae,c016a2ea,409822c9,3f892bdc
3f5d76db,bfaac5c9,bfaa7711,bccf2128,3d503804,bc775330,3c8bceae,4148aeac,40407850,c00031ab
401291f2,be14fa08,bfd3650c,bf202185,be0ae4f8,3d4f185d,3d0c0bed,3f333bbe,c0828f28,400d559d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e99cc96,bfb81799,bf817200,3f5db0b6,bcc9eca4,3d2405b9,be0627eb,3e8f8f90,bf5e52da,c08fed25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc46dda,3c600070,4039e9df,bc945730,3d9dea8b,bd9267cf,bde87282,400b4498,3fc4cca0,bfb029ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfefa735,be4b5a5a,be04e150,bdd9920e,3c89ae1a,3c6b8ad8,bdbddc52,c045bca4,40535e2a,be34e818
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4047725a,3ed18ea4,40920487,c0825d39,3df5dd2e,bf34a816,be8e73fb,413a17b5,c0003687,40e49e72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4053f96f,bf68194a,4019ca53,404cdc20,bfabf7c6,3fdc18af,bf5dc22f,3fdc7d52,c0d678c8,c00f64d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdcf3c8,bfdc84b4,bea78f93,408268e1,3e966f24,3f1267b0,3e3a5b76,3f23230d,c077d3c3,c0bab52f
3f256c06,bf78b4e2,bf696877,bf135e6c,bd31f67a,bf1a871f,3ed2274a,413c89c2,403dd3bc,bf899f5d
404e40f7,bf9d857c,404e705f,405f2a3a,3e2ecd5b,3f58c574,be4a981d,bf6207ce,c10c0a77,bf465200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcf7413,3f41aeeb,3f209e28,3e915a21,bc811780,bdc4ee1b,3ce564de,40aaf58c,40b139a4,409a4fa0
c02f88a2,bf237d9b,c08402d3,3fb7c14d,bfe3bd55,be69d880,3f9425f3,bffe2eb8,40bd210e,c04a02d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa81851,bdae346c,bf083a42,3f4e6824,bd563617,3d289d53,bda6de9f,c0a1cde6,3ea61b82,c111b92a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd4c90f,bf8ee437,3df4fdd8,c00daed3,be0d1638,be6fe7ba,3e199357,3f7a1796,c0500876,c09f3bf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f53bb12,bf3a54a3,bf4803df,3c9658f0,3e840121,beed7498,3d299ce0,4107b67f,3fc4703e,bfcc0ed8
c0a70cc0,3f5c6ac1,c0b977a9,bf404933,bec80e5e,3e2602eb,3ed2a116,c09d3d41,411dd449,bf1c3ca4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a52eb,bea734ef,3e024a7a,4009bf93,be04e580,3f156988,bf1e44eb,c08f2d2e,c059c0bd,c0600c78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4018e332,bf29c518,3fe9e2eb,c032b8ae,3c9c99f4,c0168db8,beec33bc,418672ab,3fff04e2,4061cd13
3e43a9ec,3e9ac8e6,3e912d06,bd0f77b4,bdbdb7fc,bc13a540,3da4436e,bf2b4398,be2fb12c,408270b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0881021,3ee97ed7,c09b8aea,bf6442fd,c0140147,3f5ea6f0,bdfa3ce3,bf9aaf9f,411048cd,be14ffcc

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bfb25f3c,bf1726ea,3deff1ac,3e905a14,3dbb5074,3e30143f,ba9dd7a0,bfd8b244,400c2d58,bef49570
409b2ec2,bd2bb980,40c86083,c0ae3bed,bd1b2050,3d940428,3f0515ce,410d624c,c0b55510,408a4af7
c053e17d,c0a1b4b9,c1345953,412e99c0,bf9a61f3,3f7ba2f8,3e4d84ab,3fc8a934,40e67c0b,c1c5f10c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414b02da,3e293d00,4191c715,3f7cc783,3e6cf898,bea92947,bf3b019a,40b37710,c1cd2eaa,418585d0
3e04eb2e,3fdbbc1a,3fa7163c,bf8a86cf,3e290892,bf0b8067,3d8c1028,4000d5cf,3f257830,414da2b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40476156,c0ce8fef,c09c64e5,410819a5,bf127ff6,3ba243d0,3e5b1efb,41832e63,bf3b197e,c19e74c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4005e1bc,bf44c97c,3fa1d455,c0cc6638,3c1ff8e0,3d89a8de,becda4fe,419e2930,4033a6fd,40f76ca1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400f4dcd,c0c087ea,c0e6533e,40defb22,3e839c34,bf9f9092,bf4964f0,41d1a970,40c250d6,c19c19fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
