# MLP Test Case (FP32 Bits) - Sample 3000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be904513,bf08ce1b,3d6668e7,c0062df8,3cf26658,3fc7d553,3f0d5d0f,3ef5c28f,3e5f3b64,3f18b439,be8e5e46,bf0262d3,3d6649cd,bf5d6ce9,3cf25d4a,3f7ffcfb,3f0649bb,3eec6e52,3e5d77d2,3f0fcedf,3f75e772,3f5c4ec6,3f7f9857,bf007a8d,3f7fe350,3c1d4333,3f59f382,3f63121a,3f79f0e4,3f53ca61

# OUTPUT - 9 values
3f276d02,3f0b52e0,3eff591b,3f01b15a,3eed45e2,3e69ecce,3e8b665c,3e7810b7,3e4d492c

# JACOBIAN - 9 x 10
3c30c3b7,bb18a26a,bb077f18,ba0f70bc,3b054a6c,3a9e33a0,b98bac44,3f2e24fd,3eb238e6,3f18c9cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed68605,3f313164,3fb4e056,3ea4b0fc,3cad2666,bd52e096,3d32992e,40034654,3f1ad2c5,401622b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b686dc,3ea88eaa,c0d35af6,be9b1eb4,bd18de1c,bdd00d03,3e99a4fa,bf8adbb5,4100d064,beb38474
3eed1eaa,bf209b58,3bc0d700,bd123f18,be847f89,bf2414d6,3eb23cb0,3f67995a,beddf328,bf0b2ca0
c012732a,bf41f3c2,bcd1f740,3e9659a5,3c823828,3d997564,3cb55268,3f438a04,409d1096,c0e2f53c
bf138beb,3f4dadb1,bdb4d4e0,becbfa33,3dbad85c,bdb63cb8,be16554a,bef36536,3f101807,40738288
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be03a411,3f2b4e48,3efd6ecc,3da45472,3c592d30,3dfc7b9c,3cc35508,bfc03910,bf4288b3,40ce5104
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd462d6,c05d8da4,3fafea0d,402e834a,be0d1129,bf2e8178,3e215a0c,4069ead9,c0003f11,c0bb1529
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5c1764,bf48a616,3cecea10,3bf27b80,3d5d78de,bce3f958,bd89ab0f,4164b9ce,40c2d940,40e3b5d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9d9a75,bfb8b301,3f2a74eb,3db82198,bba95aa8,3dd56097,3cbaeb46,406da81a,4081fee9,c0d3f704
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4023e174,c04aac82,bed04aba,3da04cb7,3db84a6e,3e020958,bd813843,3fd3b024,c021e3a0,c08426da
bde93a80,c00c4f97,bfad36f2,40844811,3e9b90ec,bd7be8e4,3cc00643,bf910999,be8ed7e2,c0d6ee4e
406a7334,bfce8b9c,4057b7a8,bf9460ec,3e912b58,3f14858c,3e85183a,4129984a,bed8fa92,3eddf830
be12a3ea,bf9288e8,bf66d802,3ea18e06,3d9666bf,3da3b882,3cde02a8,415cd4ae,40eb55ea,40d0ed95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c019e248,3f8f5234,c04310fe,3e30c70a,3ae73a20,3de1e8de,3ded0876,bfee87cf,4067fb83,c0610d75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e11be40,bf94902c,bf0cbceb,bd9ffd38,3ea0d4c6,3f11c498,3ea59bde,bfd51b09,bf03953c,3e0a9190
bc9689f0,bfe0c1e1,bf303532,3fb033e0,bdf63e55,bcc55150,bd39423d,402d39b4,401e5a35,c1037938
bf802c3e,bff2be19,bfd27721,406e8278,3f50eac5,be4fe5b8,bd9fdf11,bf9b9a8a,3f99d800,c0d4a6ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407332aa,40270834,40c2992a,c009c28c,3d1ea194,3ead1aaa,3ad40420,c1146d90,c115b2cb,41018989
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fedb98b,3fed2907,407af940,3f588776,be332d0a,3e9878a8,bd336efc,40006232,bfe97505,40be8db6
bf8a17ae,bee95845,bfa89ba5,3e965da6,3f5ff742,c047e3fb,3ed21cb3,be973e50,400e7c92,c019c57f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4098d87b,bfe39dfc,40cd420c,408a0bf6,3e454939,be2ca7b5,bdbd478d,404bffa4,c0e8e577,bdc0bf00
3fcf2c5a,c029a37e,3ea8e233,407bcb31,3db29d75,3e38e0cf,3e180e16,bee9b550,c0208444,c0be1d75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf45e5c,bd947b2c,3e2177d3,bd69a69c,3b640ca0,3e097bcc,3acf1b58,c0ce8bf9,c01d6623,40c40d08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f11eecc,bfcbc86f,bee3d0e5,3e989a45,3d498618,3d043b79,3c60b2b8,4131a468,40b1ae5a,c06ac69b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf15d7d3,4046ede7,bf96cc88,bf56a9c7,be774ce4,3e294440,bd0a8796,c04618b4,401bb784,40d52ff2
bf8da144,3f341e7a,bf81ed10,3ea16140,3ef90fcc,bea3b837,3e05cb6e,bfd05954,3f81b392,bf5388e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efe64c0,bffa1222,bf4e4164,bf74bbce,bde75f1d,bf03d856,3dba74fe,413ffe3e,40a0deaa,3d1feea8
beb2792e,bf59b230,c0321e9a,be077e22,be3d681f,3e39019a,bd1a5030,3f556c4f,3feaa487,bf136613
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0570d4,3fa61560,bf346481,3e30b238,3ed7a0a4,3e8e6953,bd87e6e6,c0547601,bf1394ad,3fd3c516
3e99b82e,bec6406c,3e1e1d20,3eaef133,3d92afff,bd096ec8,3c2a571d,412d98ae,40b788b0,40b2bddc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406f254c,3f9bcf4d,40b0a9a6,400f3ace,3e443672,3ec0049a,bdaee58f,40a4e8d2,c059447e,40958ebc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c086455e,3f05ea6c,c08b884b,bf120210,bd67ea48,3f2fbb75,bfe166ee,bfc5adc1,40b6d099,3e797998
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02a7169,3d5d3078,c0428caa,3e24481c,3f336026,be0aa1ea,bfb49e3d,bf15d3c8,406dbb37,be184b80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e263aea,bf26b26c,bf2fa3c4,3ce54a94,3d814e5a,3df402e8,3d1f74fa,400cb265,3fdb275a,c107283c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff38d92,c0689860,3f7fad7e,3f3dc4e6,bd349689,bcf47450,3cba4fd4,3eaa1214,c0267d25,c0fd4db6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406a69ac,bfe03973,3e473dbc,3e8a795f,3d526caf,3d9fb4c6,bcd302d4,40658054,c0acb240,c0429cca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde926b6,c000d216,bdacaae8,3ec5c161,3dfb4ff2,3e012fb0,bdcb1f69,c052a9b1,c0190453,bebd4370
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40699914,c08429fc,3e9b9fbe,3e7cd44a,3c87c382,bdf921d4,3cc43da6,40992553,c09e48b2,bdf6a7e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b995620,bfa8c26e,bf7f0df9,3ee84f85,3d5bbc86,3e19ac46,bb57ac58,415fb176,40ef8784,40945f1d
bf968bbc,bfb685f8,bf969da3,3ee8557e,3fa2f1ca,3f91285a,3fc6f5c8,402fe83d,3ff476df,bf7ee738
bdfeda64,bf99eb72,bf811870,3eac3358,3d4a4322,3e1b2ca8,bc9b00bb,41517ffc,40e4ffef,409cd30a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf799b9c,c025636a,bfd7efe8,4042274d,3e1e87ca,3f0b82f8,3e6bed68,be7f2110,3f24a088,c0e9cd94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd3cee6,bfd39eb2,c04cac2c,4049b779,3dfaf497,3ee2440e,bd0571b1,bf9d53d4,4023c80c,c0b59ba3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0575456,3fd0222c,c04b7612,c04a7f64,bf2107e2,3eea9642,be7fdfc9,bf833400,40996840,40c1d112
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee7ce6e,3fdc7dee,be3d7106,3edf66f2,3d98a5e7,3db85770,bcd92fec,c0acb0a0,c063573d,408ceddd
3f9df431,bfbc190a,bed6553a,3e608f2a,3d8b4472,3d3b3d4e,bd01eb0c,4141c216,40a62968,3ee61ef0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf38d2,bfbd766c,bffaa270,3fd144eb,3bbcd4be,bcef30e4,bd7f3c62,3f8aef5e,4081e600,c0c7b7e0
bf946730,3f988598,bfbd4d0c,c08048ea,3e3ab27c,bf3b849f,bdf2ed27,408d33f1,409960a0,40c79da1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0fe9c0,bfadf6cc,bf72d1eb,3eed59fc,3ce12ac6,3e5ac2ea,bd2670fd,4157c96b,40e0f062,403fbf90
bfb7f9c0,bf9eee09,bfe48883,3ea7f318,bff63708,bdae6e38,c00c722b,3f96180c,3fb1356e,bfafdd2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae6590,3b724f40,bf5bedde,3f4c4672,bec3be1e,c048b721,3e8696a0,befec25c,3ff051ac,3e58b2a0
3fa35148,bd169bb8,3f0658a7,3de7ce9a,3d26aaa1,3b8b993e,bd35ed10,412230a8,404959a3,40d00df3
bff4b610,3fbea969,c0083b6a,c0339350,3fd7570a,bd3cc5e0,3edd28a9,bea3eb00,406d0de6,4067166e
3e9f53d9,c016f848,bfc0a701,be63fd38,bc6386e8,bdc5f0e9,3d9ad866,415225fc,40dbda73,403a874c
c015cd90,3f12a685,c0161f4f,bf594029,bfb70694,bd191ad8,bfa01a2e,bf88123e,4028bdd7,3fe73d81
bf974251,3ff67d1e,be0a9878,bf8a649f,3ca884dc,3c3aaac8,bc18c8ca,bf69943a,40066b18,40e70a08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec9cd5a,3ebf29b9,bf5c1878,3e77cf4c,bd0062ca,3ddbf071,bda0f06a,4058cccc,3d9fe8c0,c0c4b1f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2b6940,bf5a40f0,bff306d4,bfabc4d6,be61e288,be354e81,3c659197,40f87b24,40babd09,3fba4e04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40092538,c013eba8,3fe62e32,beefc9b6,3e2b15e2,c012f7bf,3d75e136,40c7e508,bef19254,bf5a6538
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebd72b0,c041235c,bedff6d6,c00194fa,3e18d29c,3dd1fc08,3d0d6afe,bf4f025c,bf917a50,c0a4a1c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef1031a,bf8db64d,3da298d1,bccd0be0,bd81a49b,bcfc9b5d,3d3e01eb,3fb50e75,3db9c4a8,410f3750
be2050b3,c03a2f53,bfba2d49,3f22d1bc,3dbca9cc,beefc56a,3d913e46,41242175,40a21ed3,bff0ab08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5b408e,c0192e16,c020340a,4052b5ea,bcd9f77a,3e51fc25,3d2044e2,bdf3a3c8,3feb9e3a,c0d5b7b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a21808,c094cea9,3d148040,be954f46,3dc3799e,3e503d56,be628823,409dbd91,c0ebbe77,4032cb28
3fe9298c,bfcbf096,3f8c15e5,3f6fe626,bc9acf30,3fbdc405,3e828795,40ab4e80,3f5136bd,3e4b2de0
bf0ea607,bf9b20be,bfc1874b,40584e8f,3d502fd4,3f673f19,3da0fed0,c0829506,bf819823,c0b2e948
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40708be6,bd738a30,4097c12c,c04b0bee,bd24cf26,bde6fe96,3c656aac,40ac0450,c0428d92,4027f148
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1d091d,c0056d08,c02d93a4,bea4d4b5,3bc95530,bd21ab4c,3caf7d2a,413050da,40e18485,bf35c70f
405d7419,be8fb519,bf314469,3d18cb98,bcb32486,3d4f0896,38db3c00,40937ed5,c0a4ee42,3e3a9bf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa06166,bff52cd6,c000f54a,3f886325,3d59ad90,3da17dee,bdb9e020,bdbe9718,3fca0dd4,c07793ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdaf139,3fdbdcda,3e6f5778,be99aa0b,3c1ee50e,3e89fe4c,bd439944,4014c6ca,c05abefd,c0279736
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f318524,3fe2b65d,403e77f1,bc6f1180,3d9df744,3cdfc020,3d2a3af3,4036375b,401fefd6,c07bbce9
4077923d,40051048,bf406246,3e286350,bd315416,3e1261ab,bdfb7e3e,402d0c2b,c0d12808,3fbf2377
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07e8b90,be8aab02,bf110be4,bf1689fa,bce59b2e,3c877b40,bd9e8617,c05f6928,40d50a3b,bf47dc3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40014613,c03bbc66,3fa24d94,406de852,be7ab29c,3f72c49b,bdcb05a3,401b18ac,c00c9bcc,c0bbafca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dce87f8,c04b9248,bf91bd13,40826a11,be31002a,3f0bbc06,3cc79e06,3f75c1a8,3f4a4598,c0ee050a
be913ada,bfd49192,bfe1ac2b,bf15123e,be3fa935,bf1c3408,3d9b8ac8,411de60c,40bfee6a,bec1a2bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00da677,40284b3e,bfad4fcc,bfab6d6f,3e88c210,3e26a052,be9fd8b4,c0840eaa,3f967c49,40550830
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1c5087,3f645b8e,3f7dd443,3e96b55c,bc321294,bded8974,3d953c93,3f2b4c16,3f9e2abf,40a69f50
c01a5f54,bfed4a4e,c05e0139,3ffda0e2,bf5ba13e,bea15398,3fb98a1c,bec7ebc8,402087dd,c04bf119
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c001f3e9,3fde5c98,bfffe1b7,bfbc25a6,bdf1c0ed,3d65349e,be1a6548,bfcaae6e,401749d2,406998cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e827bff,c0083f61,bdbd83f0,c0024314,bca69a8e,be53fb2f,3c800f76,3ff9294d,3f2c3c5c,c0b361e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6036c8,bfc6dd40,bfaa4398,3eafb838,3e9f0656,bec24ab2,3e258d61,40d45dfa,404b4f5c,bfcf75c4
c05ad475,3f8260ac,c04c697a,3eb67848,3dca8748,3e803d2e,3f299aed,c0f203ab,3f8fb8ac,3f265d1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4e0844,bf359dcc,bf34429e,3fdc7d63,3ebabaee,3e6c5910,3d4606e6,bffe5656,be86d734,c0615209
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4063c4cf,c00fdbd4,40395c48,c0068cff,3e64d7b9,c01832ad,3d52cd07,4131503c,3f061564,3fe9b06e
bea8e7ac,3e1d9152,3e8678de,3e398dd6,bd826d2d,bc888370,3dce6057,bfa5418d,befe79ec,400068e4
bfd93e58,3fe655c6,c024462e,bfa2a6f6,3d4257ec,3e87c2d4,3d41ddf4,bf99295b,405aa645,401c1f75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0412311,bd389a98,c05fa9a0,be14fc0e,bf7f2f24,3e6bef06,3ea55993,bf905496,408b2ed1,bc478700

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c065297d,3ef222fe,3e1277ac,3ebdee0a,3de0b2df,3eb60af6,3c946276,bf5d99c8,40c8e4f6,c0f01eac
412eac56,c087d1cd,41275e02,bfaf16dd,3dea259c,3f3656a6,3ead40a2,41237906,c149367c,c00ee78a
c128561c,c0ac2b7e,c17a7eb6,408c8447,bf37e462,bdf850fa,3c078220,410317ac,41b4d9de,c125a8f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401f7caf,3eedcd66,40496617,3eca6a4c,bd383d80,be20a35a,3e8c776e,3fa6ab00,c0690592,41233f5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a9b636,c10641f1,c1292389,409d0db4,be1223ef,bebe4a92,3dbd157f,4191eeb8,419752c0,c1411bb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40896eaa,c0651a9d,4087d9e2,c01e636f,3e89b939,3e98293c,be9cd640,4184e9d0,3f77cc16,406c751f
c00edca0,bee53f70,c03630dc,3ed836a0,bf1ebc8d,3e5492f4,be443658,3f6dc6e0,40173d6c,c013e4c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c34e2a,c127fe87,c157becb,40463424,be7a6084,bfc7f85c,bf05d7da,420bbaea,41e8ca55,c147127f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc4b469,c08cd5da,c09bc8be,40f83579,3fde6a8a,be290792,3e4bfc08,401dda98,404bb209,c162aa49
