# MLP Test Case (FP32 Bits) - Sample 3000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be972ddb,bf0ba8b2,3d987670,c00696cf,3d246a04,3fc71bb0,3f0dd84e,3ef5c28f,3e5f3b64,3f18b439,be94fded,bf04d576,3d985265,bf5c994a,3d245eb6,3f7ff22b,3f06b299,3eec6e51,3e5d77d1,3f0fcede,3f74ebce,3f5ad72c,3f7f4a7b,bf01e498,3f7fcb35,3c7a4080,3f59b2c3,3f631219,3f79f0e4,3f53ca61

# OUTPUT - 9 values
3f276263,3f0b4722,3efe9c19,3f01fb84,3eed94b9,3e677ca6,3e897b48,3e73c485,3e49cb2f

# JACOBIAN - 9 x 10
3c1b779b,baad626c,bb9fc962,3a664468,3afe2155,3ade55de,b9871a7c,3f2cddf1,3eb3432f,3f182711
3ed13e63,3f314e3e,3fb35468,3ea71f14,3ca58ccc,bd51a086,3d341e59,4003464c,3f1ad2bf,401622ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b5480c,3ea67d75,c0d46eb9,be9de6ef,bd1292a2,bdd36891,3e9a3699,bf8adbac,4100d05f,beb38480
3ef07784,bf1fdbf3,3b4bba00,bd090da8,be792def,bf24d493,3eb2e55c,3f679948,beddf308,bf0b2c98
c0111d28,bf3eaef7,bd02ac60,3e971f31,3c846058,3d9a3dca,3cb5f060,3f4389fe,409d1090,c0e2f531
bf174da3,3f4aa1af,bdd37f1c,becb81fb,3db26448,bdb38fc0,be17646d,bef36534,3f101804,4073827d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1abcde,3f281b87,3ef84d4d,3dae56fc,3c2c9206,3e00dd50,3cc54b41,bfc03908,bf4288a7,40ce50fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fda0036,c05abbd5,3fb1fe00,402e79a7,be12ea32,bf2df66d,3e2209b9,4069eace,c0003f10,c0bb1521
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6554a2,bf45ccc4,3cf20f54,3bed3b80,3d5cd160,bce22562,bd8a5d64,4164b9c5,40c2d938,40e3b5cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf97d699,bfb5a9dc,3f2adc83,3dbc4e14,bba7e1f0,3dd5ee77,3cbc6a00,406da812,4081fee4,c0d3f6fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4023ee3d,c04ad5a6,bece0543,3da5e422,3db8005d,3e02aff0,bd818af9,3fd3b021,c021e39b,c08426d4
bdbb5354,c00b8842,bfad56ec,408427b9,3e9b4988,bd798588,3cbf80c8,bf91098d,be8ed7e6,c0d6ee45
406c46d7,bfca6151,4058f907,bf9467f4,3e8f07fe,3f1465e4,3e85997b,41299844,bed8fa86,3eddf830
bdc64794,bf910472,bf66b4ab,3ea133f8,3d949f93,3da6686d,3cde698b,415cd4a5,40eb55e2,40d0ed8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c018ff1e,3f8e8e45,c042f984,3e2e0960,3aef2060,3de30d7e,3dee2a90,bfee87c4,4067fb7a,c0610d6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e19aab0,bf9346fc,bf0974de,bda86238,3ea1e746,3f11dcd6,3ea630dc,bfd51afd,bf039540,3e0a9190
3a371800,bfde5061,bf3128cb,3fb02490,bdf65d86,bcc2743a,bd399b8e,402d39af,401e5a2e,c1037932
bf77c68a,bfefca1e,bfd2e87e,406e3369,3f515db3,be51055a,bda0d941,bf9b9a7f,3f99d7fd,c0d4a6e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406cc2b5,40248e4e,40c198a9,c0084b80,3d00bd49,3eaf7aff,3b004d18,c1146d8c,c115b2c5,41018984
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feab79f,3fec7b9b,407a7451,3f5aae81,be342c21,3e98e500,bd3340fb,4000622a,bfe974ff,40be8dae
bf8785b7,bee6db37,bfa8e69d,3e952b49,3f6089b2,c047f68e,3ed293b2,be973e48,400e7c8d,c019c57a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40997276,bfde1141,40cd5430,408a5a1b,3e434898,be2d0525,bdbe5d8f,404bff98,c0e8e570,bdc0bf40
3fcfbf2a,c028c39d,3e9edea7,407bcf0b,3db269bf,3e3946b3,3e18a9cb,bee9b53c,c020843d,c0be1d6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0e61da,bd922db0,3e1604d0,bd5a386c,397c6100,3e0bb1cb,3adc8280,c0ce8bf0,c01d661c,40c40d00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f5fdb,bfc71de4,bedfd7b4,3e9669b9,3d4fb15c,3cfbe790,3c5f73e0,4131a461,40b1ae53,c06ac692
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf242f16,40439c79,bf988b3e,bf571344,be72d94d,3e2bf627,bd084c3c,c04618ad,401bb77f,40d52fe8
bf8ec007,3f33bb59,bf83ab16,3ea031e3,3ef142c0,bea2fc55,3e065762,bfd05946,3f81b38d,bf5388de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b8275,bff61a85,bf4a8e8a,bf766896,bde31d82,bf049d3f,3dbad302,413ffe35,40a0dea4,3d1feed0
beb8d90e,bf5f99d2,c031a453,be0979be,be3df786,3e3a2c58,bd1a7e33,3f556c56,3feaa482,bf136609
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d6242,3fa35a03,bf3515bb,3e31261c,3ed57b5c,3e90dca0,bd89065b,c05475f8,bf1394a2,3fd3c50e
3ea654e8,bec33af1,3e21c431,3eada7d8,3d960773,bd0dff70,3c286a36,412d98a6,40b788a9,40b2bdd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406dc4e1,3f9c168d,40b09159,400f64d7,3e447d11,3ebf9acc,bdaf40fd,40a4e8ca,c0594475,40958eb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c085ee43,3f0351e5,c08ceb30,bf119cb3,bd61fbc0,3f2ff100,bfe25923,bfc5adbe,40b6d093,3e797980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02996b5,3d439be0,c043ad79,3e221de2,3f354875,be0becee,bfb55d68,bf15d3cc,406dbb2d,be184b98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2d6511,bf245790,bf3015b1,3cee3508,3d7cf663,3df76b89,3d20210d,400cb261,3fdb2753,c1072836
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff7e1f0,c0660a0a,3f8036e0,3f3e8741,bd3e927b,bceec8f8,3cb91e23,3eaa1214,c0267d24,c0fd4dad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406a4a2d,bfdcfa77,3e4474fc,3e8be247,3d52d280,3d9f1cf5,bcd32f59,4065804c,c0acb23b,c0429cc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd44c08,c000c380,bdaaf2e8,3ec64273,3df56f3f,3e03c1df,bdcc42e3,c052a9a8,c019044c,bebd4368
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406a8f60,c083a2e6,3e9b33e5,3e802db7,3c82f82e,bdf95507,3cc5ceaa,4099254e,c09e48ac,bdf6a7e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d62e654,bfa68913,bf7e99d8,3ee7d036,3d59c702,3e1add2b,bb5d8df4,415fb16d,40ef877c,40945f17
bf91fcfe,bfb4a000,bf97e346,3ee78bd2,3fa38d00,3f911190,3fc7c925,402fe836,3ff476d3,bf7ee736
bd9d2bae,bf97fe59,bf80edbe,3eab970c,3d49ea00,3e1c0fb5,bc9c39c1,41517ff3,40e4ffe6,409cd303
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6f1b7c,c023a714,bfd508bd,40419099,3e0f636a,3f0cdc48,3e6c57f0,be7f2108,3f24a080,c0e9cd89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd04343,bfd2b537,c04ca92f,404960cc,3df9b116,3ee2839f,bd06aa23,bf9d53c9,4023c805,c0b59b9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05860f7,3fcc56b1,c04e9380,c04a28d8,bf1dceda,3ee8df94,be8075e5,bf8333fa,4099683d,40c1d10c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed79904,3fdbcba5,be3c69f7,3edf6427,3d96c7a9,3dbb4e12,bcd857d5,c0acb09a,c0635732,408cedd8
3fa385d5,bfb8d2d6,bed230bf,3e5d57d1,3d8fd2be,3d34f2f4,bd02f3b7,4141c20e,40a62962,3ee61eea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae2e3a,bfbddc9b,bffcc3c7,3fd116d2,3bf2210c,bcf1ca74,bd8013c7,3f8aef5d,4081e5fb,c0c7b7d9
bf95e0fd,3f950ca0,bfbdff04,c0804648,3e3311ee,bf3af725,bdf4bd6d,408d33eb,4099609c,40c79d99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d759340,bfab6bdd,bf723220,3eece20c,3ce1114b,3e5bc56f,bd2774c8,4157c963,40e0f059,403fbf87
bfb4ee82,bf9df4d6,bfe690b3,3ea964ef,bff66299,bdb3f0a0,c00d0bf9,3f961806,3fb13560,bfafdd25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfadafd7,ba98db80,bf5b8f97,3f4b3423,bec74049,c048cc55,3e871171,befec250,3ff051a2,3e58b288
3fa54729,bcf6c480,3f054542,3deb7af2,3d24dfa0,3b960bb2,bd3695bc,412230a2,4049599d,40d00dea
bff588c8,3fbd27f0,c00a84f8,c0337933,3fd93f83,bd4d9418,3ede43f7,bea3eb08,406d0dde,40671662
3ebc1a83,c015bc85,bfbe7be6,be693bb6,bc3be838,bdc89c60,3d9b1708,415225f4,40dbda6a,403a8745
c01558fa,3f11553a,c0178cbb,bf58cf68,bfb7b222,bd14ec1c,bfa0c110,bf881238,4028bdd6,3fe73d7a
bf9a36f9,3ff3525d,be2d23d8,bf89bfae,3ca391b4,3c3fc430,bc191619,bf699432,40066b15,40e709fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eccdedc,3eb9b82e,bf5d425e,3e79454c,bd0630b4,3ddebd24,bda18de9,4058ccc3,3d9fe8d0,c0c4b1e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf245d70,bf585e24,bff17e6c,bfac5acd,be610489,be35e5d2,3c644ded,40f87b1a,40babd01,3fba4dfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400b2cba,c0126f99,3fe662c5,beedb7f4,3e2bab40,c0135134,3d7704a0,40c7e502,bef1924c,bf5a652c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eccc158,c03f784e,beddcf18,c0017c95,3e176f7c,3dd2c1f4,3d0d73c4,bf4f0250,bf917a4e,c0a4a1b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eefcb83,bf8e8eaf,3da2e252,bcd1e2d0,bd7cfeec,bd0313bf,3d3f0c3a,3fb50e6f,3db9c4a0,410f374a
bdc1d16e,c03868c4,bfb88fca,3f20e7b2,3dc3457c,bef1b8a7,3d9140b5,4124216f,40a21ecc,bff0ab00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf525393,c0182b4e,c0201155,405275de,bcdd3da8,3e519725,3d205a1f,bdf3a398,3feb9e32,c0d5b7b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a1b41f,c0951096,3cd7e380,be90c830,3dc0167d,3e50a9ab,be63b12b,409dbd8c,c0ebbe6f,4032cb1f
3fea6a79,bfcac154,3f8d7c3b,3f6f61ab,bc8d6ac0,3fbdd47b,3e830e69,40ab4e79,3f5136af,3e4b2ddc
bf0bff09,bf9a33ee,bfc22e80,40581361,3d593b1e,3f673831,3da1e239,c0829500,bf81981f,c0b2e940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40704ecb,bd2fc6e0,4097fad7,c04a950d,bd3243eb,bde3220b,3c6862f8,40ac0447,c0428d89,4027f142
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f906b,c00420ae,c02cb347,bea86509,3c0f6eb8,bd28c0c4,3caf0b1a,413050d3,40e1847d,bf35c706
405e451f,be7cb940,bf375203,3d2cdc1c,bcb177dc,3d4c2f08,38917280,40937ecf,c0a4ee3c,3e3a9bd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9d48ae,bff52342,c000a7f0,3f8812aa,3d5a67fe,3da2d1c5,bdbac794,bdbe96c4,3fca0dcc,c07793a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd87bf9,3fd93919,3e708590,be97ca0d,3c000754,3e8a9444,bd43f42c,4014c6c5,c05abef3,c0279731
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f320fd3,3fe251d6,403fce8f,bc846c30,3da041fb,3cdda7a4,3d2bb07b,40363754,401fefce,c07bbcdd
407598b0,400554e3,bf44ad77,3e2a2f78,bd3a9184,3e134547,bdfc122d,402d0c24,c0d127fe,3fbf2370
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07d0819,be928d89,bf0f9861,bf16b68a,bceeb5ad,3c92eb68,bd9f0249,c05f6920,40d50a33,bf47dc2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e0922c,bf93e0a0,40db2113,c0675d2d,3d539794,bf797c32,baca3880,4130507b,c0d116d7,40d9ecdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4003da2e,c0394044,3fa5d929,406dae85,be7d8e3c,3f72ebf1,bdcce583,401b18a9,c00c9bc7,c0bbafc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e136fec,c0499589,bf91accb,408242a8,be2b8c59,3f0af32d,3cc92b4d,3f75c1a7,3f4a458a,c0ee0501
be760860,bfd1b8d3,bfdfe936,bf16db3f,be408208,bf1c976a,3d9bf9f8,411de605,40bfee64,bec1a2b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00fc2b6,40267322,bfaf361a,bfab5614,3e85195c,3e2b216a,bea09edf,c0840ea3,3f967c45,40550827
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2100e1,3f5f10ec,3f7c26a1,3e998aef,bc4c9484,bdeb5cea,3d95d607,3f2b4c0e,3f9e2abe,40a69f47
c01843ad,bfeb8f1a,c05fd25e,3ffcfdbd,bf5c2f06,bea2c7a4,3fba426d,bec7ebb0,402087d5,c04bf111
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c002e113,3fdc3ade,c00018af,bfbc243e,bdf9530e,3d6f6262,be1afa9b,bfcaae64,401749cc,406998c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9750c1,c006676b,bda8707c,c0022395,bcdbf802,be50bec9,3c7f158e,3ff9294a,3f2c3c44,c0b361de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca23db0,bfc3ea6d,bfa980e1,3ead6297,3e9ff9ff,bec32a3b,3e2615f5,40d45df3,404b4f54,bfcf75bc
c05bf775,3f7fbfaa,c04fc12d,3eb94ec9,3dc65e78,3e8119d7,3f2a3e6a,c0f203a2,3f8fb8ae,3f265d0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be42a77c,bf345a7b,bf317506,3fdc6a70,3eba2afa,3e6de7a4,3d45b230,bffe564a,be86d740,c0615201
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40659523,c00e7118,4039f82d,c00641ad,3e633206,c01862ea,3d51c496,41315035,3f061564,3fe9b064
beacad98,3e27cf26,3e852b6f,3e390e8f,bd7e1873,bc90e060,3dcf65cc,bfa54188,befe79e3,400068de
bfdb56e9,3fe37790,c023e3ce,bfa32eba,3d39b4f6,3e89028a,3d43008d,bf992952,405aa63f,401c1f6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0408c7a,bd5b373c,c061c15a,be157eb0,bf8043b5,3e6c8dc9,3ea5ca09,bf90548e,408b2ecc,bc478800

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c061f16a,3eeb1aa8,3e22d164,3eb9bb28,3ddbf963,3eb6152e,3c94e282,bf5302dc,40c81bff,c0ef4d34
4119690a,c07dd59a,4113b027,bf2ba439,3dbff7d0,3f678f8e,3eae4d96,4101e5aa,c1354de7,c061e736
c13ce129,c0a4abcc,c18866b7,40a2ec34,bf3977ee,3d8eb932,3c03c440,40bf9716,41bf50c9,c13b7942
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4001a63b,3f058262,402e966d,3f1f98f2,bd514460,bdc2c860,3e8d2fa9,3f212758,c04f7f7d,411c98c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08e2e87,c1072808,c11e27b1,4090e300,be0cd2cd,bef113e7,3dbc0b27,419ab6b2,41921dc7,c1364120
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a1459d,c068dc35,409d11f4,c0343e18,3e89eca2,3e514a8a,be9d9fef,418d90bc,3ea74224,408b9de8
c0d32852,3e97b3b8,c0e4d233,402c3568,bf28e2e5,3f52630e,be4438ac,c0c00c5e,40cf1e08,c0d30058
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b6bab0,c12754f2,c153eee9,403e17fb,be68f756,bfcc3220,bf068ef1,420cc61c,41e78d62,c1447dde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02c1572,c08571ab,c0c0670f,4105d09c,3fdd2a5d,3bc9b840,3e4d35c0,3f0d0a90,408a3174,c1759b14
