# MLP Test Case (FP32 Bits) - Sample 3000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be8be4a1,bf0a512c,3d630200,c00665f6,3cf0d439,3fc76516,3f0f6214,3ef5c28f,3e5f3b64,3f18b439,be8a28b2,bf03af57,3d62e441,bf5cfc2d,3cf0cb58,3f7ffa71,3f0800d5,3eec6e52,3e5d77d2,3f0fcedf,3f7680ec,3f5b88a6,3f7f9b60,bf013c14,3f7fe3af,3c5560c6,3f58e291,3f63121a,3f79f0e4,3f53ca61

# OUTPUT - 9 values
3f2772e6,3f0b4c89,3effaa9e,3f024694,3eee4d46,3e693625,3e8a6f5f,3e75c008,3e4ba1db

# JACOBIAN - 9 x 10
3be429fc,bad67394,bba1778e,3a88cb07,3b03db12,3ad93ac1,b98d15b8,3f2cf47e,3eb3a201,3f180da0
3ed9d903,3f3140ff,3fb4f20d,3ea5fd82,3cad49c0,bd521f6c,3d38f9d0,40034654,3f1ad2c5,401622b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b74c5e,3ea77664,c0d34def,be9c9b68,bd18fb68,bdd2150e,3e9c0777,bf8adbb5,4100d064,beb38474
3eeafa14,bf20363a,3bc50000,bd0d55e8,be84a462,bf2488f7,3eb4ffca,3f67995a,beddf328,bf0b2ca0
c0134847,bf4038aa,bccf9e40,3e96c350,3c822e0f,3d99eec0,3cb7e8ba,3f438a04,409d1096,c0e2f53c
bf112727,3f4c10b8,bdb36e30,becbba22,3dbaffac,bdb49ea4,be1ac71c,bef36536,3f101807,40738288
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde9fee6,3f299c88,3efdaa41,3da9ae22,3c59fcb8,3dffa7d8,3ccb9078,bfc03910,bf4288b3,40ce5104
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd0cf15,c05c0f7a,3fafd167,402e7e52,be0cf5e4,bf2e2d8c,3e243ad6,4069ead9,c0003f11,c0bb1529
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5637c4,bf4723c4,3cecad44,3befa940,3d5d7bdf,bce2dead,bd8c96f3,4164b9ce,40c2d940,40e3b5d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa13d8e,bfb71762,3f2a6fd8,3dba5c2c,bba961a0,3dd5b6a8,3cc130e0,406da81a,4081fee9,c0d3f704
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4023d56a,c04ac2c8,bed064d6,3da3492c,3db84bb9,3e026e3e,bd8292c8,3fd3b024,c021e3a0,c08426da
be032464,c00be628,bfad3524,408436f0,3e9b922e,bd7a77b8,3cbdd418,bf910999,be8ed7e2,c0d6ee4e
4069454a,bfcc56b6,4057a88e,bf9464f0,3e913540,3f147296,3e873600,4129984a,bed8fa92,3eddf830
be30b748,bf91bb3a,bf66d929,3ea15e11,3d966efb,3da55893,3cdfb162,415cd4ae,40eb55ea,40d0ed95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01a6e6e,3f8eeab5,c04311ac,3e2f509b,3ae71560,3de299fa,3df1c8fc,bfee87cf,4067fb83,c0610d75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0cb5c0,bf93e1ee,bf0ce2fd,bda47928,3ea0cfba,3f11d366,3ea80c49,bfd51b09,bf03953c,3e0a9190
bcf981e0,bfdf76c6,bf3029b8,3fb02be2,bdf63db1,bcc39669,bd3ab797,402d39b4,401e5a35,c1037938
bf82e008,bff12dc4,bfd27188,406e5880,3f50e8a0,be5093e0,bda3f886,bf9b9a8a,3f99d800,c0d4a6ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407740ac,4025b87e,40c2a47c,c008fa55,3d1f2ca1,3eae8aac,3b478db0,c1146d90,c115b2cb,41018989
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fef9b7a,3feccdb2,407afed0,3f59ae1e,be33285b,3e98ba44,bd32ac98,40006232,bfe97505,40be8db6
bf8bb52b,bee806af,bfa897e2,3e95ba54,3f5ff483,c047ef68,3ed40e8e,be973e50,400e7c92,c019c57f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40987336,bfe0ad24,40cd40ce,408a35da,3e455282,be2ce064,bdc1d5ae,404bffa4,c0e8e577,bdc0bf00
3fceca57,c0292d1d,3ea956e6,407bcd86,3db29e57,3e391e86,3e1a9ae4,bee9b550,c0208444,c0be1d75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddac1ac,bd934416,3e21fd50,bd616810,3b67e840,3e0ad22e,3b03b016,c0ce8bf9,c01d6623,40c40d08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f096773,bfc94f8c,bee3fee6,3e976ed3,3d496956,3d006fb5,3c5b7710,4131a468,40b1ae5a,c06ac69b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0cbe64,40452c16,bf96b7d2,bf56e22b,be776193,3e2ae552,bd0126b4,c04618b4,401bb784,40d52ff2
bf8ce818,3f33ea56,bf81d870,3ea0bf7d,3ef93408,bea346c0,3e0815ec,bfd05954,3f81b392,bf5388e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeec507,bff7f848,bf4e6c38,bf75a146,bde772d5,bf044f82,3dbbfeb2,413ffe3e,40a0deaa,3d1feea8
beae6ad0,bf5cd408,c03223d2,be088d42,be3d6578,3e39b665,bd1b0fc1,3f556c4f,3feaa487,bf136613
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00657c,3fa4a2fe,bf345c0a,3e30f0cc,3ed7aa90,3e8fe4c8,bd8c9d18,c0547601,bf1394ad,3fd3c516
3e91b72f,bec4a6a8,3e1df21a,3eae4164,3d92a06a,bd0c31b6,3c22407d,412d98ae,40b788b0,40b2bddc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406ffebe,3f9bf5ae,40b0aa66,400f516d,3e443521,3ebfc4c3,bdb064c9,40a4e8d2,c059447e,40958ebc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0867948,3f048a68,c08b77ce,bf11cc1e,bd6805e0,3f2fdc0a,bfe55e59,bfc5adc1,40b6d099,3e797998
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02af7d1,3d4fa278,c0427f14,3e232028,3f335738,be0b6a2b,bfb7bfbc,bf15d3c8,406dbb37,be184b80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e21ad26,bf25733e,bf2f9e35,3cea0e7c,3d815b78,3df612da,3d224666,400cb265,3fdb275a,c107283c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff0c981,c0673e0d,3f7fa434,3f3e2cd0,bd346807,bcf105f8,3cb54b4a,3eaa1214,c0267d25,c0fd4db6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406a77f2,bfde815e,3e475ddc,3e8b3a2c,3d526ac7,3d9f5946,bcd3bd1a,40658054,c0acb240,c0429cca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf656a0,c000ca9d,bdacbeb4,3ec60685,3dfb6b3e,3e02bdd5,bdcfe5ef,c052a9b1,c0190453,bebd4370
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4068f76b,c083e2ae,3e9ba45b,3e7eb692,3c87d9ce,bdf940e4,3ccacf8e,40992553,c09e48b2,bdf6a7e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce0da10,bfa794e8,bf7f12c3,3ee80bb6,3d5bc591,3e1a64c4,bb7058a0,415fb176,40ef8784,40945f1d
bf996b24,bfb584b5,bf968e78,3ee7e9e8,3fa2eeef,3f911ab6,3fca6be8,402fe83d,3ff476df,bf7ee738
be1e5a80,bf98e650,bf811a20,3eabdffc,3d4a44b4,3e1bb616,bca021b0,41517ffc,40e4ffef,409cd30a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf801e30,c0247832,bfd81166,4041d705,3e1ece32,3f0c53f0,3e6dab4c,be7f2110,3f24a088,c0e9cd94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd608b3,bfd32352,c04cabe5,40498968,3dfafa6c,3ee26ab4,bd0a904b,bf9d53d4,4023c80c,c0b59ba3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c056a4f6,3fce1f82,c04b5140,c04a5165,bf2116d8,3ee98d38,be8221b4,bf833400,40996840,40c1d112
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef20d58,3fdc1fef,be3d7cb4,3edf65e6,3d98ae8d,3dba2242,bcd5a459,c0acb0a0,c063573d,408ceddd
3f9a6945,bfba5d07,bed6853a,3e5ed740,3d8b2f34,3d376fec,bd064158,4141c216,40a62968,3ee61ef0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfafdd62,bfbdad05,bffa8908,3fd12c8a,3bbbdcc2,bcf0c426,bd818afe,3f8aef5e,4081e600,c0c7b7e0
bf937434,3f96ae8f,bfbd448b,c08047a6,3e3ad5ef,bf3b2f3c,bdfa89af,408d33f1,409960a0,40c79da1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc198d8,bfac9e0a,bf72d8bc,3eed1a1a,3ce12b28,3e5b5f6e,bd2ab271,4157c96b,40e0f062,403fbf90
bfb9e2f6,bf9e6a54,bfe4704a,3ea8b88e,bff6362d,bdb1c2e8,c00ef705,3f96180c,3fb1356e,bfafdd2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaed471,3a931600,bf5bf1c0,3f4bb43e,bec3adba,c048c428,3e88993b,befec25c,3ff051ac,3e58b2a0
3fa20f65,bd082b98,3f0664f3,3de9c515,3d26b2ef,3b91e9cc,bd38b02d,412230a8,404959a3,40d00df3
bff42aa4,3fbddd63,c0082069,c0338592,3fd74e1a,bd46efb0,3ee1cc84,bea3eb00,406d0de6,4067166e
3e8d1580,c0165130,bfc0bff6,be66cb05,bc643f20,bdc78e4a,3d9bde9e,415225fc,40dbda73,403a874c
c01613c6,3f11f401,c0160e52,bf59043a,bfb7036a,bd169344,bfa2d5c5,bf88123e,4028bdd7,3fe73d81
bf955f56,3ff4cfd2,be090468,bf8a0ca6,3ca89bdc,3c3dbf28,bc1a0ce3,bf69943a,40066b18,40e70a08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec7d6d0,3ebc47ac,bf5c0a6a,3e789771,bd0047be,3ddda20e,bda38478,4058cccc,3d9fe8c0,c0c4b1f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2fdbb8,bf594194,bff31842,bfac1529,be61e684,be35aa20,3c604238,40f87b24,40babd09,3fba4e04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4007d8c7,c0132275,3fe62b55,beeeaf46,3e2b131b,c0132dfc,3d7aa6c4,40c7e508,bef19254,bf5a6538
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb3bbdc,c0404175,bee00f8d,c0018820,3e18d903,3dd27436,3d0d8f14,bf4f025c,bf917a50,c0a4a1c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef1c2e0,bf8e295f,3da2952a,bccfa2f0,bd81b338,bd0130de,3d425ecd,3fb50e75,3db9c4a8,410f3750
be48773d,c0393ec1,bfba3fcc,3f21cc00,3dbc8af8,bef0f380,3d914748,41242175,40a21ed3,bff0ab08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf60e2b4,c018a536,c020354c,405293ef,bcd9e830,3e51bf42,3d209dc2,bdf3a3c8,3feb9e3a,c0d5b7b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a25363,c094f1fa,3d165a70,be92e481,3dc38959,3e507f22,be6765ba,409dbd91,c0ebbe77,4032cb28
3fe8589c,bfcb5045,3f8c0541,3f6f9f98,bc9b0d70,3fbdce2a,3e84bcf0,40ab4e80,3f5136bd,3e4b2de0
bf1050ae,bf9aa376,bfc17f44,40582f32,3d5005ac,3f673b20,3da4b8fc,c0829506,bf819823,c0b2e948
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4070acc6,bd4f9ea0,4097be3c,c04accac,bd24908c,bde4a8d9,3c71dd9c,40ac0450,c0428d92,4027f148
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf258de1,c004bd22,c02d9d88,bea6bc6b,3bc7c710,bd25f3d0,3cad9e0b,413050da,40e18485,bf35c70f
405cea50,be868324,bf30fd4f,3d238234,bcb32c52,3d4d4fee,b8357f00,40937ed5,c0a4ee42,3e3a9bf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa253a7,bff52846,c000f890,3f88384d,3d59aa1a,3da24b90,bdbdaa9c,bdbe9718,3fca0dd4,c07793ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdc7a87,3fda772d,3e6f4944,be98a9ae,3c1f74a4,3e8a591c,bd4515d6,4014c6ca,c05abefd,c0279736
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3128dc,3fe281ad,403e67e8,bc7cd380,3d9dec91,3cde7b78,3d30592f,4036375b,401fefd6,c07bbce9
4078cc7a,40053512,bf402fb0,3e29596c,bd31290a,3e12eb80,bdfde9f8,402d0c2b,c0d12808,3fbf2377
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07f7acf,be8ed9ae,bf111c8f,bf16a1ed,bce570ca,3c8e65a8,bda08e8a,c05f6928,40d50a3b,bf47dc3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e067d2,bf94f415,40da680b,c067aca4,3d5e95c0,bf7914ca,baffc4a0,41305084,c0d116de,40d9ece9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fff4189,c03a6b82,3fa223d0,406dc9b2,be7aa540,3f72dca7,bdd2e342,401b18ac,c00c9bcc,c0bbafca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d968c6c,c04a84fa,bf91bd86,40825526,be31197c,3f0b42b3,3cce23de,3f75c1a8,3f4a4598,c0ee050a
be9f49b0,bfd30fb8,bfe1c04f,bf1606a3,be3fa532,bf1c7042,3d9d5d32,411de60c,40bfee6a,bec1a2bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00c4cc8,4027514f,bfad393f,bfab6118,3e88d310,3e2959bd,bea317e5,c0840eaa,3f967c49,40550830
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf195469,3f618dc2,3f7de75e,3e983936,bc319704,bdec394e,3d97bfd4,3f2b4c16,3f9e2abf,40a69f50
c01bb16c,bfec5fcc,c05deb89,3ffd49fe,bf5b9e9f,bea234be,3fbc8eca,bec7ebc8,402087dd,c04bf119
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0015a80,3fdd3bb0,bfffdd90,bfbc2517,bdf19da3,3d6b5caf,be1cd72f,bfcaae6e,401749d2,406998cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6a8d30,c0074576,bdbe79e0,c002326b,bca5a224,be52064f,3c7bc246,3ff9294d,3f2c3c5c,c0b361e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9d6b3c,bfc54d80,bfaa4c26,3eae7908,3e9f01de,bec2d208,3e27c9b1,40d45dfa,404b4f5c,bfcf75c4
c05a16d0,3f810d3b,c04c41fc,3eb7fcb4,3dca9a96,3e80c2b5,3f2c4841,c0f203ab,3f8fb8ac,3f265d1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be553860,bf34f2ba,bf346305,3fdc7384,3ebabd7c,3e6d4a48,3d44a1fe,bffe5656,be86d734,c0615209
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4062991c,c00f1bd6,403954c9,c00664f4,3e64df51,c0184ffc,3d4e73bb,4131503c,3f061564,3fe9b06e
bea67fbf,3e22ff52,3e8687d0,3e394a10,bd827cde,bc8d9260,3dd2a8a4,bfa5418d,befe79ec,400068e4
bfd7e520,3fe4d10b,c0244a56,bfa2ef9f,3d428010,3e888446,3d46a0c1,bf99295b,405aa645,401c1f75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0417dc6,bd4af374,c05f90b4,be1541fc,bf7f28d2,3e6c4f3c,3ea730c5,bf905496,408b2ed1,bc478700

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0646d4b,3eed59ec,3e2d2800,3eb87154,3de13590,3eb55489,3c969ee8,bf5302f0,40c81c0a,c0ef4d43
411936ce,c07f7c04,4112842a,bf2c7ace,3dd55a8e,3f66cec4,3eb137c7,4101e5b2,c1354def,c061e744
c1400254,c0a4aa26,c1882b41,40a34e1c,bf3ab249,3d917204,3bd1fac0,40bf971c,41bf50d4,c13b794d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40059d45,3f07424c,402ebd34,3f1ec972,bd459b0c,bdc4d482,3e8f57ee,3f212760,c04f7f88,411c98d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0969c9e,c1079d1e,c11e4354,40912bf8,be0c991e,bef091bb,3db9a2f1,419ab6ba,41921dcf,c136412b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409e4dba,c06a8f4c,409d4c6e,c034abd6,3e8c7f62,3e504d03,be9fe9e9,418d90c4,3ea74244,408b9df0
c0d58252,3e963488,c0e474ae,402c8e16,bf2773c0,3f51ffa0,be472898,c0c00c6a,40cf1e17,c0d30064
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c291ea,c127da7c,c155368a,403f4ffc,be795a50,bfcbb06a,bf08d08e,420cc624,41e78d6e,c1447de9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
