# MLP Test Case (FP32 Bits) - Sample 3000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be8c1b8c,bf0a5311,3d644d90,c0066611,3cf2315f,3fc76467,3f0f5851,3ef5c28f,3e5f3b64,3f18b439,be8a5d93,bf03b0f6,3d642f4e,bf5cfbf7,3cf22856,3f7ff424,3f07f88f,3eec6e51,3e5d77d1,3f0fcede,3f767981,3f5b87ac,3f7f9a39,bf013c70,3f7fe35c,3c55e680,3f58e7c1,3f631219,3f79f0e4,3f53ca61

# OUTPUT - 9 values
3f277281,3f0b4c72,3effa594,3f024416,3eee4811,3e6930b3,3e8a6d70,3e75bc7f,3e4b9d81

# JACOBIAN - 9 x 10
3be58ef0,bad65328,bba1b15a,3a88cf19,3b03cc83,3ad9431b,b98d0d60,3f2cf471,3eb3a1f4,3f180d96
3ed9af5f,3f31410a,3fb4eb47,3ea5fe1e,3cad2b0e,bd521e3c,3d38daf4,4003464c,3f1ad2bf,401622ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b742bd,3ea774fa,c0d352dc,be9c9c14,bd18e1ee,bdd21832,3e9bfbeb,bf8adbac,4100d05f,beb38480
3eeb1504,bf2035b5,3bc36b00,bd0d53b8,be848468,bf2489a6,3eb4f267,3f679948,beddf308,bf0b2c98
c0133dde,bf403678,bcd08320,3e96c37d,3c8236c3,3d99ef7a,3cb7dc3a,3f4389fe,409d1090,c0e2f531
bf11453a,3f4c0eab,bdb3f6b2,becbb9f9,3dbadd7c,bdb49c14,be1ab198,bef36534,3f101804,4073827d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeb6e6e,3f299a64,3efd9392,3da9b0b2,3c59487e,3dffacbb,3ccb689d,bfc03908,bf4288a7,40ce50fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd0fc07,c05c0d92,3fafdac5,402e7e49,be0d0d8a,bf2e2d04,3e242ce4,4069eace,c0003f10,c0bb1521
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f568187,bf4721d9,3cecc458,3befa840,3d5d7939,bce2dcf1,bd8c88cd,4164b9c5,40c2d938,40e3b5cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa10ff5,bfb71558,3f2a71bf,3dba5d50,bba95bc0,3dd5b727,3cc11284,406da812,4081fee4,c0d3f6fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4023d60b,c04ac2db,bed05ada,3da34aa6,3db84a93,3e026ed4,bd828c3b,3fd3b021,c021e39b,c08426d4
be026e30,c00be59e,bfad35cf,408436e2,3e9b910f,bd7a7568,3cbddec7,bf91098d,be8ed7e6,c0d6ee45
40695428,bfcc53ec,4057ae45,bf9464e8,3e912ca3,3f147272,3e872bbf,41299844,bed8fa86,3eddf830
be2f3df6,bf91ba33,bf66d8b1,3ea15df5,3d9667ce,3da55b10,3cdfa941,415cd4a5,40eb55e2,40d0ed8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01a679b,3f8eea2d,c0431162,3e2f4fdb,3ae734b0,3de29b01,3df1b1f7,bfee87c4,4067fb7a,c0610d6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0cf4e8,bf93e10d,bf0cd479,bda47b40,3ea0d413,3f11d378,3ea80079,bfd51afd,bf039540,3e0a9190
bcf4a870,bfdf751c,bf302e10,3fb02bd8,bdf63e34,bcc393bb,bd3ab084,402d39af,401e5a2e,c1037932
bf82be28,bff12bc5,bfd273a1,406e5861,3f50ea73,be5094e6,bda3e4ad,bf9b9a7f,3f99d7fd,c0d4a6e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40770dde,4025b6d6,40c2a026,c008f9ef,3d1eb3dc,3eae8ce2,3b45c940,c1146d8c,c115b2c5,41018984
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fef83eb,3feccd37,407afca8,3f59aea2,be332c63,3e98baa3,bd32b041,4000622a,bfe974ff,40be8dae
bf8ba0f0,bee80502,bfa8994b,3e95b9fe,3f5ff6db,c047ef71,3ed40523,be973e48,400e7c8d,c019c57a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40987838,bfe0a96b,40cd413e,408a35e8,3e454a6a,be2ce0b0,bdc1bf9e,404bff98,c0e8e570,bdc0bf40
3fcecf32,c0292c82,3ea92a71,407bcd7e,3db29d8b,3e391eda,3e1a8e8c,bee9b53c,c020843d,c0be1d6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddc0318,bd934283,3e21ca74,bd6163e4,3b648e58,3e0ad43b,3b0327ba,c0ce8bf0,c01d661c,40c40d00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09d280,bfc94c6d,bee3ed59,3e976e3d,3d498248,3d0069cd,3c5b9058,4131a461,40b1ae53,c06ac692
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d309d,404529dc,bf96bfb0,bf56e240,be774f92,3e2ae7d5,bd015436,c04618ad,401bb77f,40d52fe8
bf8cf135,3f33ea0c,bf81e045,3ea0bf29,3ef91486,bea34610,3e080ae1,bfd05946,3f81b38d,bf5388de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eef8920,bff7f5a0,bf4e5be2,bf75a1aa,bde761a9,bf045035,3dbbf741,413ffe35,40a0dea4,3d1feed0
beae9dc2,bf5cd7e7,c03221cf,be088dba,be3d67c0,3e39b776,bd1b0c24,3f556c56,3feaa482,bf136609
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00a4d4,3fa4a129,bf345f3d,3e30f0e4,3ed7a1ea,3e8fe712,bd8c8648,c05475f8,bf1394a2,3fd3c50e
3e921ba7,bec4a4a1,3e1e0275,3eae4105,3d92aded,bd0c35f4,3c226799,412d98a6,40b788a9,40b2bdd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406ff426,3f9bf5d6,40b0aa17,400f5172,3e443641,3ebfc458,bdb05d87,40a4e8ca,c0594475,40958eb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08676c7,3f0488ac,c08b7e0f,bf11cbfb,bd67edf0,3f2fdc32,bfe54b25,bfc5adbe,40b6d093,3e797980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02af147,3d4f9198,c0428439,3e231f9c,3f335ef0,be0b6b5a,bfb7b094,bf15d3cc,406dbb2d,be184b98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e21e64f,bf2571a8,bf2fa04c,3cea10bc,3d815010,3df61608,3d2238c4,400cb261,3fdb2753,c1072836
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff0ec47,c0673c53,3f7fa7b4,3f3e2cfd,bd349066,bcf10090,3cb56399,3eaa1214,c0267d24,c0fd4dad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406a774f,bfde7f2e,3e47518c,3e8b3a86,3d526c63,3d9f58b1,bcd3b993,4065804c,c0acb23b,c0429cc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf5b146,c000ca8e,bdacb71c,3ec606a4,3dfb537f,3e02c03a,bdcfced0,c052a9a8,c019044c,bebd4368
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4068ff67,c083e24f,3e9ba293,3e7eb774,3c87c66b,bdf94108,3ccaafc8,4099254e,c09e48ac,bdf6a7e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd3f3b8,bfa79369,bf7f10e8,3ee80b8c,3d5bbdb0,3e1a65da,bb6fe13c,415fb16d,40ef877c,40945f17
bf994725,bfb5836a,bf969437,3ee7e9af,3fa2f164,3f911a9b,3fca5b27,402fe836,3ff476d3,bf7ee736
be1cd67c,bf98e504,bf811976,3eabdfcf,3d4a434e,3e1bb6e4,bca008db,41517ff3,40e4ffe6,409cd303
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7fe944,c0247706,bfd8049c,4041d6d6,3e1e9104,3f0c552c,3e6da2dc,be7f2108,3f24a080,c0e9cd89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd5ecd8,bfd322af,c04cabf9,40498949,3dfaf555,3ee26ae5,bd0a7782,bf9d53c9,4023c805,c0b59b9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c056ad9d,3fce1cf8,c04b5f3f,c04a5145,bf2109da,3ee98b94,be821713,bf8333fa,4099683d,40c1d10c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef18cdc,3fdc1f70,be3d783b,3edf65d9,3d98a703,3dba24ff,bcd5b57a,c0acb09a,c0635732,408cedd8
3f9a95c4,bfba5ad6,bed672e9,3e5ed661,3d8b41a1,3d376a04,bd062c59,4141c20e,40a62962,3ee61eea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfafd55e,bfbdad40,bffa92aa,3fd12c75,3bbcb3fe,bcf0c698,bd8181ac,3f8aef5d,4081e5fb,c0c7b7d9
bf938027,3f96ac3c,bfbd47c1,c08047a1,3e3ab71d,bf3b2ead,bdfa64d2,408d33eb,4099609c,40c79d99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb494b8,bfac9c55,bf72d61a,3eed19f5,3ce12ac9,3e5b605b,bd2a9dd8,4157c963,40e0f059,403fbf87
bfb9cb0a,bf9e69a7,bfe4797b,3ea8b8e8,bff636e1,bdb1c80c,c00eead2,3f961806,3fb13560,bfafdd25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaecf0d,3a916b00,bf5bf03c,3f4bb3ed,bec3bbf1,c048c433,3e888f80,befec250,3ff051a2,3e58b288
3fa21f37,bd081980,3f066040,3de9c602,3d26abb0,3b91f3ac,bd38a2cf,412230a2,4049599d,40d00dea
bff4318e,3fbddc5c,c0082aab,c0338584,3fd755d3,bd46ff38,3ee1b610,bea3eb08,406d0dde,40671662
3e8dfa6f,c016505a,bfc0b66f,be66cc56,bc639f18,bdc790c0,3d9bd9a9,415225f4,40dbda6a,403a8745
c016105f,3f11f31d,c01614c3,bf590411,bfb70623,bd168f64,bfa2c888,bf881238,4028bdd6,3fe73d7a
bf95770e,3ff4cdb1,be099e30,bf8a0c75,3ca887e8,3c3dc3f8,bc1a06b0,bf699432,40066b15,40e709fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec7ef86,3ebc440d,bf5c0fba,3e7897c9,bd005f34,3ddda4a9,bda377fd,4058ccc3,3d9fe8d0,c0c4b1e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2fa3fa,bf59404d,bff31197,bfac1549,be61e306,be35aaa3,3c605bef,40f87b1a,40babd01,3fba4dfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4007e91c,c0132175,3fe62c64,beeeaeac,3e2b1573,c0132e48,3d7a8fbe,40c7e502,bef1924c,bf5a652c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb435cf,c0404052,bee0061d,c0018812,3e18d36d,3dd274ed,3d0d8e5c,bf4f0250,bf917a4e,c0a4a1b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef1b988,bf8e29e8,3da29683,bccfa430,bd81a684,bd013554,3d4249ae,3fb50e6f,3db9c4a0,410f374a
be467f78,c0393d8d,bfba38b9,3f21cb7b,3dbca5b1,bef0f54a,3d914720,4124216f,40a21ecc,bff0ab00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf609c17,c018a484,c02034cc,405293d5,bcd9f570,3e51bed6,3d209c0f,bdf3a398,3feb9e32,c0d5b7b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a25085,c094f220,3d15a5b0,be92e34d,3dc37bab,3e507f83,be674e2c,409dbd8c,c0ebbe6f,4032cb1f
3fe862e7,bfcb4f75,3f8c0b90,3f6f9f6c,bc9ad720,3fbdce30,3e84b240,40ab4e79,3f5136af,3e4b2ddc
bf103bce,bf9aa2d3,bfc1824b,40582f1a,3d502a45,3f673b11,3da4a6ed,c0829500,bf81981f,c0b2e940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4070ab3b,bd4f7180,4097bf55,c04acc84,bd24c6e7,bde4a52d,3c71a160,40ac0447,c0428d89,4027f142
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf252308,c004bc40,c02d99be,bea6bd50,3bc920b0,bd25fa68,3cada714,413050d3,40e1847d,bf35c706
405cf11f,be8677a5,bf31185a,3d238772,bcb32590,3d4d4d3c,b829b900,40937ecf,c0a4ee3c,3e3a9bd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa23b48,bff52835,c000f74b,3f883833,3d59ad0b,3da24cc8,bdbd983e,bdbe96c4,3fca0dcc,c07793a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdc6750,3fda7567,3e6f4ea4,be98a92c,3c1ef7ec,3e8a59a4,bd450ea8,4014c6c5,c05abef3,c0279731
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f312d75,3fe28165,403e6dfc,bc7cda20,3d9df5d4,3cde797c,3d303b9b,40363754,401fefce,c07bbcdd
4078bd26,40053539,bf4042ec,3e2959ec,bd314e6d,3e12ec52,bdfdde3e,402d0c24,c0d127fe,3fbf2370
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07f6f27,be8edee2,bf111638,bf16a1f1,bce59598,3c8e7058,bda084b4,c05f6920,40d50a33,bf47dc2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e068db,bf94f286,40da6b40,c067ac6d,3d5e6a34,bf7915b6,bafe70a0,4130507b,c0d116d7,40d9ecdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fff6aea,c03a69d7,3fa233b2,406dc998,be7ab0d0,3f72dcc1,bdd2bd3a,401b18a9,c00c9bc7,c0bbafc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d994ada,c04a83a1,bf91bd53,40825517,be310375,3f0b41f0,3cce0439,3f75c1a7,3f4a458a,c0ee0501
be9e9959,bfd30dcd,bfe1b89c,bf160713,be3fa8a3,bf1c7099,3d9d545c,411de605,40bfee64,bec1a2b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00c5dc3,4027500f,bfad41cd,bfab610b,3e88c446,3e295df2,bea3082b,c0840ea3,3f967c45,40550827
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1979e4,3f618a38,3f7de00f,3e9839ea,bc320230,bdec3735,3d97b3ab,3f2b4c0e,3f9e2abe,40a69f47
c01ba0e4,bfec5e9d,c05df3c2,3ffd49cb,bf5ba0de,bea23610,3fbc802d,bec7ebb0,402087d5,c04bf111
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c001620e,3fdd3a3e,bfffdf1c,bfbc250f,bdf1bc3f,3d6b662a,be1ccb5a,bfcaae64,401749cc,406998c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6bd8ba,c0074438,bdbe1c3c,c002325c,bca679ca,be52033e,3c7bd794,3ff9294a,3f2c3c44,c0b361de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9b32bc,bfc54b83,bfaa48de,3eae7868,3e9f05b7,bec2d2d0,3e27bedf,40d45df3,404b4f54,bfcf75bc
c05a202c,3f810b8d,c04c50ff,3eb7fd70,3dca89c9,3e80c380,3f2c3b4a,c0f203a2,3f8fb8ae,3f265d0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be54de40,bf34f1dd,bf3456a7,3fdc7377,3ebabb3b,3e6d4bb2,3d44a8b4,bffe564a,be86d740,c0615201
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4062a7dc,c00f1ae0,4039579d,c00664db,3e64d8ab,c0185023,3d4e88e7,41315035,3f061564,3fe9b064
bea69dfb,3e230614,3e86821a,3e3949ec,bd826f3d,bc8d9a18,3dd293e8,bfa54188,befe79e3,400068de
bfd7f61c,3fe4cf1c,c02448bb,bfa2efbb,3d425d36,3e88856f,3d4689b1,bf992952,405aa63f,401c1f6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0417961,bd4b0a30,c05f9a28,be15421a,bf7f2e49,3e6c4fcf,3ea727db,bf90548e,408b2ecc,bc478800

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0646169,3eed56b4,3e2cfc14,3eb8720a,3de120ce,3eb55648,3c9693dc,bf5302dc,40c81bff,c0ef4d34
411937e7,c07f79a7,4112893a,bf2c7a47,3dd505ce,3f66d07c,3eb1253e,4101e5aa,c1354de7,c061e736
c13ff34a,c0a4aa20,c1882c51,40a34ddc,bf3aad6c,3d916b88,3bd34f00,40bf9716,41bf50c9,c13b7942
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40058a1a,3f073fca,402ebca8,3f1ec9de,bd45c93c,bdc4cfa3,3e8f4a33,3f212758,c04f7f7d,411c98c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09673bd,c1079c72,c11e42f5,40912bc8,be0c9a0a,bef092e4,3db9b236,419ab6b2,41921dc7,c1364120
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409e5c52,c06a8cda,409d4b8a,c034ab8e,3e8c752d,3e504f52,be9fdb59,418d90bc,3ea74224,408b9de8
c0d57715,3e963660,c0e47658,402c8de0,bf277969,3f520080,be4715ec,c0c00c5e,40cf1e08,c0d30058
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c2587b,c127d9b8,c1553134,403f4f44,be791942,bfcbb194,bf08c231,420cc61c,41e78d62,c1447dde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
