# MLP Test Case (FP32 Bits) - Sample 3000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdb73625,bc34d797,bea479cc,bfc8a8d7,bc3cde0b,3fc4ae0c,3ec132f6,3ecccccc,be4ccccc,3f18b439,bdb6f79c,bc34d6a6,bea1a954,bf7ff8fc,bc3cdcf8,3f7fd41d,3ebca592,3ec761d6,be4b6ff8,3f0fcede,3f7ef9ef,3f7ffc02,3f72e772,3b4ece00,3f7ffba5,3d0c3cc0,3f6dfd5d,3f6bcaa7,3f7ae5a4,3f53ca61

# OUTPUT - 9 values
3f1ac845,3ee65309,3eccaa8d,3ea1b634,3e838b23,3e01adad,3daea918,3dc5ff2a,3dac340b

# JACOBIAN - 9 x 10
3c926fae,b9211500,3a5a5780,3c25a6f9,3a8ab971,3b95845b,3a6c54e5,3f1295f1,be8ec576,3f4f5275
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c501060,3f2c614f,bde2ec45,3eafb307,3be50750,bd1d641a,bd40eb40,405f7730,bfa726c5,40823cc8
bece8971,403a62cb,bdbef020,3f2feaab,bcbc3dca,bccb6e9c,bd9c78c3,40e5bd1b,bf901b2d,41203284
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6c09ce,3efea293,be3c0d72,be42de7c,bd562dd0,3dd800d4,401103c0,3fbb42b2,bd1216a0,3fb6a7b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa7ced4,3e42aaa3,bfa00121,bf182120,3e16a762,bebe7976,bf39980f,401702d2,4014b7ad,4024e02a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410a2775,408ece2d,40fd9703,c0678d66,bf388c06,bca87910,bda21db9,c0258972,c197013c,41150a7a
be1cbc9c,3f3e091c,be871aed,bdd48a68,bc325a4c,3d7f42cf,bd37c8b8,3e9e8620,3f13d003,41067af4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f02e52f,c0a78fee,3f6339b6,4002033d,be656296,bf11102c,3e5a98c6,40407a7f,c066aaaa,c10f7e50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d46d68,3f839270,40d3265b,bdb3c308,3f555a78,bb81dcc0,bf7f25fb,c053002f,c164d60c,3e97b73f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efe721c,bf82b625,bdcd88a0,bd219078,3d2935c0,3bd2808a,bcccffaa,41629172,c0f28440,40e236bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0414f9b,c057bd1b,3e63796d,bd8f30d0,bdc3994f,3d89917f,bc40f408,40a4835e,40878ba0,c109b2e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7256a0,c029257b,3ead17b6,4054504a,3e7575de,bd9f6748,3d342356,c00f65e4,3f211bfe,c10e28d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be038017,bfbed0dc,3db075b5,3ebc4027,3ddf9865,3e06bd6d,3d447925,4141bea7,c0acea5b,40bd58a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5f7e3b,bfd74fa9,3faaeb5a,bf84e7bc,3dc18f06,3edf3346,3edc66ec,403fe176,c0666e51,bfaa7e86
be47e3f7,c0344340,3dce4405,3fc3b33e,be2796ee,bcedc6f4,bc95ec5c,3f7b45a6,bf7a29ed,c1097ffd
be303151,c05be015,3e3ea16c,4069b891,3f39cf9f,be02242a,bd8f2d0d,c0731a89,3f815112,c12b2de8
3dda0070,400fa009,be71b796,bfa099ad,be9adeeb,bde970b0,c07efef8,bf6c2f30,3ef74a49,4079766f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb53785,401c9698,bf9a78f4,c06c9b7e,bd54ddb6,bd86298d,bd07ef6c,40d437c8,3f87101d,41363f3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4bc9e5,3fa16998,be95c1e4,bf40967b,bda06253,3de43422,bd77e62e,407a0114,c043733d,409aa674
3f81d87f,bf2b5b11,be94b37a,3f6c80ee,3f86a5ae,c0298a10,4063927d,bf85a06c,bf1f3992,c0801385
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408fe1d9,4006b224,4024c82d,bf9865d1,3d00d438,3e1d5e8a,bcb69246,c1449c1e,c074f576,bff6bda2
be62d480,c0b3b731,bf783154,4040148f,3e8c9e85,be7739c8,be55ddaf,410f0e01,c0750ebd,c0dbca22
bf98161d,c04658e3,bdfbaea4,402b93d9,3dcb2684,3d0d6c7c,bc0f7470,3c8bbe30,401862d6,c1049fd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6a6e0f,3fd41857,3f949442,3f8cdb59,3ebd737f,bea3b038,3d21fd63,3cd1b2c0,401f2c1b,4059f428
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7d5018,be997f75,be30387b,3d9e864c,3d300011,3dd2c495,bd30a518,c0e15dfa,40034ae7,40c18647
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb9a3c1,c044327c,be04a87d,3e898524,bac30658,3d699796,bdabd018,412031a2,c0931b94,c09ca7e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaa75fd,4088e647,beff49e7,c0340351,bf1477c5,3e3dabbb,3e033a94,bfb3659a,409074e1,411ce121
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb24539,40be6da6,bd03e3f0,bfdc12da,3e7d6429,3f98f990,3f90e4d6,c14ce952,40d0b091,40f5413b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddbfa7c,c09277c9,be873154,408dca1b,3f955b4a,bcce6af0,be45150e,bdc63cd0,bdee8738,c1290b32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a91b69,3f8355d7,3ca113a8,bea0b8c1,3db6b25e,3d022285,bcc13003,c032d43e,c1333427,3f58d4a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8a3b38,400783d1,3ee69cbf,bec9d98a,3eed97ce,3eda06fe,bed38b15,c0716543,4015af97,40878ae6
3f1c260d,bed9c4ce,3cb2a6eb,bb775a00,3c99e75c,bd2137c4,3d2858b2,4158f506,c0dfc291,40c028c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea614f4,bf91da35,bf46bc0a,3eeddf35,bb6e6100,3e3651ac,3e8e8979,4142e968,c0be8619,4036ce05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be75a6b5,bf5eb8e0,3e9c0b9c,bcf4f9a4,3da4693e,3def6f03,3d003a2e,4014fe78,c00bc3f2,c11feb5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6d89d6,c0b26911,be130b7e,3f98dfe2,3d8caa64,bc2281b0,3c20dd48,3e8d69b8,bd9422c0,c1405fc2
bfe64d1e,409e6f6e,bfb26e3b,c06e901a,3e7d2fb4,bde1c508,bf0f067d,bfd74920,40d4efef,41430328
404471b4,c030cfb3,be45928d,bd6de718,bc9d853b,bce7a4d2,bc7ef98c,4035e325,c119a30f,c0adca0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f031fd5,bffda09e,be938267,bddf2a19,3d87b2ab,3d83812f,bdddabfd,bffb2f47,beced4d0,c06a4989
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdfb71f,c062c0c7,3ea69f89,3e840464,3c391141,bd83084e,3d2ad1f4,4088f0a2,402127e1,3fd6f070
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c4688e,be948efe,40cae56c,bf5f877a,c013693c,3f0c52a9,bf67ddf1,3e33a9d0,c17b3c44,3fb9ce4a
be346760,bff94379,3c770f60,3f0ca386,3de02851,3e50cee3,3c41aeb5,4146ed27,c0baf607,40672d10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be54b440,bfd922e4,3df9a92f,3ebca94f,3d835b4e,3e590eed,3d5ace8e,41380bc9,c0a76ba6,4085deab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e77ec9e,4109b7b9,bf03ddf6,c016b533,3d4591f8,bda655b9,be17a0cf,c1962c65,4126bfcb,41411fb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a3768,c08b2d6a,3ed1621e,4051e089,be356142,3f3050ca,3fc5e2c2,bf39a3a0,c02e6048,c11e0156
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be09cf62,bfd5da67,3f0aba00,403ed809,3ccdec50,3f0123b9,3e33b874,c088e42f,3fa0ad75,c0df8dd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f10d6ef,c0a47d5b,3ee55cca,40a1bf9e,bf2c9bf5,bedb4d22,3ec5bb8a,bff54de7,bfbfd197,c1225096
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2806ef,4049fbaf,3e985880,bf83f0eb,bc4b685c,3e233ca7,3d3ea33d,c0e55191,40a5d46a,40474d8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd91903c,3fbd6839,3ef4a192,3f0098d1,3da931f2,3dd07885,bdd65533,c0ad4dab,40365396,40d603fe
3f0cbe47,c011d9f8,3f056a19,3dc5f002,3ad48820,3d95f5f3,bd15c685,41360883,c0e92cd8,bddc5ce0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7acfef,bf99301d,3e70a072,3fcfd41a,3c154a5d,bd638e45,bd606e43,3eb15d20,3fb895ef,c0d4bc3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c64bc,c004f476,3e15769a,3f0b864c,3d8eff4d,3e8e78c8,3cca0c60,413e92dd,c0b62837,3ffd1ece
c0a7a29a,c01eefe3,c0b1e19e,3f59c89b,c00d7b9b,3e885f1c,bf8db742,408c5820,41226e8d,c0873c81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f61a812,bd2bd5d8,3e713f7a,3f73b34b,beb5efdb,c0545556,bf01ff48,c02c6b99,bf4c9efc,bf7bf0ef
3f6b475f,beac491b,bed828ff,3d9f64fc,3d3a0f3b,3cbe1753,bcbfc117,41203828,c0ce61f0,40d2010b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4ae862,c004b933,3edfaa66,be883bf4,bdb713ef,bd5e685a,3d849161,412cee29,c08d601f,40527f1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c047a66e,40181f97,c0820a5b,bf8728b4,bcc351fc,bc829eb0,3d1d3147,40be207b,40bf31bd,4109463b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed772ed,4062d993,bd8479e8,3f079cfc,3da10e0d,3e8b24c7,3d1bf3d4,c16180c3,40d4a148,40241f0a
bf8fb5ef,3f8f2907,3dbe2474,3ea89ab1,bce09c10,3d9ba10d,bc479610,4064ca87,3fcf1210,c0ca24b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be62adf9,be4b8e28,3d1440b2,3e2402c9,bd90238f,bc4f6454,3aa3992e,400b2dbb,bea660ab,41134f63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7c9d1a,c00d684a,3ee5d175,403614d8,bd81c00c,3e976e58,3e26d8cb,c0453802,3f90ee6d,c0f240bf
40d09b47,3f038c7b,40cbcec5,3f83e161,3f6f60d3,be059094,be25771f,c0d6b707,c14361a6,bfbc0866
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b33fb,bf9f5ffb,3ef2ef08,4043b077,3e0e47e4,3f59bacc,be1aaa30,c0b01416,3fc48acd,c0d61210
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd519b4,400047d6,3fd94e65,3d61fdd0,bbab0e3c,be0b554d,bd8199e2,bfda634d,40323e48,3fbdc15e
3d95e440,bfb93763,be4e33e2,c056c49f,3d12cc83,be6ac98c,bcafa6a0,411e741b,c0725fb3,400907b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcf13bc,c00749ac,3f36c272,3b80c880,bcf52f18,3be2d340,bc893a00,41129dc4,c092a26c,bf21c441
c047eef4,c00d390f,40218449,be4d6408,bd3561dd,bd9ff50b,3c7640d0,40872fe5,40b3e0cb,c02198fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf681e69,bc8bd5f0,3ebc37f2,3f1e5ce2,be6c2b46,bf1b99f1,bf017f36,3f5a81c0,3fdbed8a,beb2146c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3fe0ef,3fefc3ff,bd829bcc,3d17bb58,3c074982,3e742203,bc7d29ec,4016a0ca,3f55d4cd,c06adc67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c031314f,be3af254,3f8d3a6f,3f0a0678,3e10c69f,bd41d63d,bd87c02d,40651e88,408e5faf,3e9320ec
c0180700,3fb2e9d7,3f799b6b,be41971a,bd88d82e,3c180b08,bdb69763,4088514f,4086c093,3cb29800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc30d2e,c08200b4,bf9b3bf2,c01ccb8f,3e6d21cd,bf761b99,3d868796,41a0aab0,c099197a,40756032
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4043d871,c0a14d93,4050bb87,40770c1b,3d9491c4,3f5fdbee,be9ddd73,405ef124,c1222399,c11c8456
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befabbfd,c080e0af,bd95e2b4,407adcbd,be7ea34c,3f365a52,3e3fb3c2,bdb22c08,3dfc06d0,c123908c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8bd842,c09da565,bbe9a300,4081ba7e,3e20638d,3f307c3e,be49a36f,3fc36722,bed21a53,c1218844
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed51b2f,407b6d8e,bf1c6ac0,bfe841c1,3e9ca48b,bd452f44,bf041cb9,c0efe7b5,4099156a,40a423ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f981bfa,401aee6f,3ef42400,3ec98201,3cc576a4,bde46e2b,3e1f4a6f,4098d09f,c086cdd9,4101abcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9206ac,40326cf2,3f093033,c0235c1a,be0bd5df,bdb3774a,bd9593b1,bfa5f31f,be000400,40d20ad0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf377fab,c06ed03f,beff5256,bfe91d88,bc54b800,be9aab32,bd8c3ca4,3fd3070e,bdf3f428,c12863e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be868366,c005fc44,3dfdb792,3db0e4bc,3e793c5d,beb85a1c,3d816687,40c8e433,c03d8baf,bf90b6ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40078c25,bf533bea,4014e95e,3fe17ae3,3f564b02,3e617efe,be0337aa,c09ab51e,c051bd62,c0aa6e27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c07b6,be2e3364,bd75530e,3e80fc24,bdc6a217,3c0bc700,3e2ad93c,c0285c55,be85e208,40528dcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8686b0,3f069b49,3ee79574,4008ed6e,3dc92a4f,3f891a19,bcc299d8,c0da5e18,4070f9c1,c0360f00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0d8b331,3ef20e44,3f4ec627,3f12fdbd,3dfde9b4,3da8b792,3cb8bef0,be327fd0,41836fbd,c0b57beb
c09b7a81,c0468a1c,c09b8be0,c081c3b6,be7d1e70,bf46865a,3ee37dce,417511b5,4060efb7,40166398
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc4ea92,4083cfb4,3e069ea8,bf6b822e,3e60665a,bc5dbfc4,be0dcb33,c041cb04,bfb230b6,4110af05
bfc1b35c,bee52a8c,c018d3a3,be8f1d44,3eb38ce5,bf2a78c8,3e827aae,4176c8e1,c05a9532,414388e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4066eb8a,c1931d59,407c1bf5,41348f27,be3d80bf,bd95f54a,bdc27a4b,417715af,c1a6615f,c20e3b80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4397d8,c0ad4a5d,bf72b71c,c098ec76,bde2f288,be7b8ba4,3b9e84b0,41cc0c17,c15f2c30,408c148e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c047b4bc,413e19c0,c08a6ce5,c09dd76f,3f209c8a,3ff36ff2,3fcfa0aa,c19999cc,419d2f0c,417c363b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfacaa2c,c0eb6fcf,3f78c537,bf010d4d,be805736,3d275388,bcb32d96,42230dfd,c185350e,408f950b
4099a0f5,c1298c93,40899f59,411336c9,3d1e97d0,3e10e8fa,bee1940e,c0253c98,c15af1ca,c1d93b19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
