# MLP Test Case (FP32 Bits) - Sample 3000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be90df6e,bf0a1107,3d785f43,c0066201,3d02f395,3fc79b08,3f0e12cb,3ef5c28f,3e5f3b64,3f18b439,be8ef284,bf037851,3d78384e,bf5d042a,3d02eddf,3f7ffbc2,3f06e452,3eec6e52,3e5d77d2,3f0fcedf,3f75d1f1,3f5ba99e,3f7f878d,bf012e6a,3f7fde83,3c3a6849,3f5993f7,3f63121a,3f79f0e4,3f53ca61

# OUTPUT - 9 values
3f276c86,3f0b4e35,3eff3dfa,3f01f427,3eedac45,3e69286f,3e8ab16e,3e7675a1,3e4c00d4

# JACOBIAN - 9 x 10
3c32b9a5,bb0d935a,bb0d9b80,b9ff6cd4,3b0476a1,3aa0ee9e,b98c522a,3f2e24fd,3eb238e6,3f18c9cf
3ed61076,3f313e74,3fb4824a,3ea5e609,3cab6fda,bd527c5c,3d34d70c,40034654,3f1ad2c5,401622b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b66b60,3ea7a4da,c0d39f11,be9c8084,bd177284,bdd11b44,3e9a7bb6,bf8adbb5,4100d064,beb38474
3eed69dc,bf204705,3baae100,bd0daec8,be82b6f0,bf245139,3eb33570,3f67995a,beddf328,bf0b2ca0
c0125599,bf408222,bcde5be0,3e96bbdc,3c82b50b,3d99b482,3cb63b55,3f438a04,409d1096,c0e2f53c
bf13e01e,3f4c5534,bdbc3a64,becbbeac,3db8f044,bdb565b2,be17e524,bef36536,3f101807,40738288
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be05a84f,3f29e46c,3efc341f,3da94d70,3c4f1c54,3dfe218e,3cc63999,bfc03910,bf4288b3,40ce5104
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd4e0ac,c05c4ed8,3fb06ba6,402e7eae,be0e636a,bf2e55ee,3e225d1a,4069ead9,c0003f11,c0bb1529
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5ce638,bf4763ca,3cee2a40,3befdb80,3d5d53a8,bce366a8,bd8ab206,4164b9ce,40c2d940,40e3b5d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9d19f4,bfb75b9d,3f2a8f36,3dba33dc,bba90548,3dd58d66,3cbd1fa8,406da81a,4081fee9,c0d3f704
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4023e2de,c04abf2a,becfc03d,3da31332,3db83a2b,3e023dd0,bd81b23a,3fd3b024,c021e3a0,c08426da
bde53974,c00bf7a8,bfad3ffb,40843828,3e9b8130,bd7b293c,3cbf4151,bf910999,be8ed7e2,c0d6ee4e
406a9c76,bfccb454,405806cb,bf9464ab,3e90b02c,3f147bc2,3e85d6d2,4129984a,bed8fa92,3eddf830
be0e7ef5,bf91dd54,bf66d140,3ea16175,3d96006a,3da490a2,3cde9a5a,415cd4ae,40eb55ea,40d0ed95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c019cebf,3f8efbe7,c0430cd9,3e2f6b16,3ae904e0,3de244ee,3deeb43d,bfee87cf,4067fb83,c0610d75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e126f90,bf93fed4,bf0bf37e,bda42810,3ea1131e,3f11cc56,3ea67790,bfd51b09,bf03953c,3e0a9190
bc88e740,bfdfadb0,bf307144,3fb02c78,bdf645f6,bcc46b5c,bd39c5e9,402d39b4,401e5a35,c1037938
bf7f9982,bff17022,bfd29410,406e5b7c,3f51053b,be50403c,bda14fff,bf9b9a8a,3f99d800,c0d4a6ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4072a34e,4025f026,40c25cd4,c009087b,3d17e29b,3eadd9df,3b0ae128,c1146d90,c115b2cb,41018989
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fed76cc,3fecdcec,407adb22,3f599950,be336716,3e989ac4,bd332b1a,40006232,bfe97505,40be8db6
bf89de86,bee83e9e,bfa8af03,3e95c5e3,3f6018e5,c047e9fb,3ed2cc1c,be973e50,400e7c92,c019c57f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4098e634,bfe129de,40cd4801,408a32e7,3e44d5f6,be2cc530,bdbee182,404bffa4,c0e8e577,bdc0bf00
3fcf398e,c02940c4,3ea67984,407bcd62,3db29238,3e3900eb,3e18f3b1,bee9b550,c0208444,c0be1d75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf7e536,bd9377d5,3e1eb68a,bd61fcf8,3b342490,3e0a2db0,3ae2df08,c0ce8bf9,c01d6623,40c40d08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f131b5e,bfc9b86d,bee2dd60,3e9783fa,3d4aeb09,3d0242d8,3c5edc88,4131a468,40b1ae5a,c06ac69b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf171880,404576aa,bf97396c,bf56de2f,be764c40,3e2a1cdd,bd073cd6,c04618b4,401bb784,40d52ff2
bf8dba8f,3f33f308,bf825996,3ea0caf0,3ef74dc0,bea37d58,3e0699ca,bfd05954,3f81b392,bf5388e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0045b3,bff85174,bf4d5eae,bf759117,bde669cf,bf041644,3dbaff9e,413ffe3e,40a0deaa,3d1feea8
beb307f2,bf5c4f4e,c0320282,be087a14,be3d8902,3e395f90,bd1a9402,3f556c4f,3feaa487,bf136613
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06228a,3fa4e065,bf3490a6,3e30ec68,3ed72534,3e8f2e79,bd898ed4,c0547601,bf1394ad,3fd3c516
3e9ad23c,bec4ea90,3e1effd1,3eae4dcd,3d93716e,bd0ade0c,3c278034,412d98ae,40b788b0,40b2bddc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406f06fe,3f9bef6a,40b0a528,400f4fd6,3e4446d8,3ebfe37d,bdaf6c64,40a4e8d2,c059447e,40958ebc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0863e04,3f04c4c0,c08bdeed,bf11cff2,bd6693e0,3f2fcc72,bfe2cc12,bfc5adc1,40b6d099,3e797998
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02a5ea4,3d51e180,c042d3c8,3e23351a,3f33ced1,be0b09f5,bfb5b821,bf15d3c8,406dbb37,be184b80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e26db45,bf25a82c,bf2fc09a,3ce9b870,3d80ab76,3df5153e,3d2072b5,400cb265,3fdb275a,c107283c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff3eec2,c067777f,3f7fddd7,3f3e257a,bd36d7db,bcf2abb0,3cb88cfa,3eaa1214,c0267d25,c0fd4db6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406a675e,bfdeca51,3e46937c,3e8b2c8e,3d52842a,3d9f855c,bcd34481,40658054,c0acb240,c0429cca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde7553a,c000cbe4,bdac4228,3ec601a6,3df9fcf0,3e01fe8d,bdcccd38,c052a9b1,c0190453,bebd4370
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4069af02,c083ee88,3e9b86e8,3e7e947f,3c86af07,bdf931fe,3cc68cf4,40992553,c09e48b2,bdf6a7e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c152ee0,bfa7c6e4,bf7ef3ec,3ee81084,3d5b4bf0,3e1a0c24,bb605864,415fb176,40ef8784,40945f1d
bf962631,bfb5af60,bf96ed4a,3ee7f180,3fa31539,3f91214f,3fc82d74,402fe83d,3ff476df,bf7ee738
bdf6548c,bf99119b,bf810f20,3eabe5e2,3d4a2f8c,3e1b7416,bc9cce50,41517ffc,40e4ffef,409cd30a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf78b17a,c0249f34,bfd73e6a,4041dcb5,3e1b1d5a,3f0bef90,3e6c8a75,be7f2110,3f24a088,c0e9cd94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd38016,bfd337d0,c04cad08,40498cac,3dfaac2a,3ee25833,bd073e70,bf9d53d4,4023c80c,c0b59ba3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0576c31,3fce74d0,c04c37e0,c04a54a8,bf204e1c,3eea0cae,be80b57a,bf833400,40996840,40c1d112
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee664c1,3fdc2f95,be3d32f8,3edf6604,3d983a54,3db945c8,bcd7f146,c0acb0a0,c063573d,408ceddd
3f9e70e8,bfbaa6a0,bed55729,3e5ef64e,3d8c4c00,3d3943d6,bd037155,4141c216,40a62968,3ee61ef0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf21e2,bfbda40b,bffb27d8,3fd12e47,3bc8dd82,bcf0028a,bd804b94,3f8aef5e,4081e600,c0c7b7e0
bf948870,3f96fc9c,bfbd796c,c08047c0,3e38fa44,bf3b5852,bdf599d9,408d33f1,409960a0,40c79da1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c591460,bfacd730,bf72ad40,3eed1ea0,3ce1259e,3e5b1449,bd27f014,4157c96b,40e0f062,403fbf90
bfb7b617,bf9e8033,bfe507ad,3ea8aa94,bff6417d,bdb02908,c00d54f8,3f96180c,3fb1356e,bfafdd2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae560a,3acb0d80,bf5bd8c9,3f4bbe98,bec48950,c048bdf6,3e874bb7,befec25c,3ff051ac,3e58b2a0
3fa37d62,bd0a8f76,3f061752,3de9a199,3d264379,3b8ee09c,bd36e5c6,412230a8,404959a3,40d00df3
bff4c8eb,3fbdff3c,c008c9a0,c033868e,3fd7c5d7,bd420d70,3edeca6a,bea3eb00,406d0de6,4067166e
3ea1d70b,c0166ce9,bfc022ac,be669861,bc5a96e0,bdc6c7ac,3d9b34c0,415225fc,40dbda73,403a874c
c015c3a9,3f1211a2,c016788d,bf590878,bfb72dc3,bd17ca80,bfa11041,bf88123e,4028bdd7,3fe73d81
bf9784a3,3ff51702,be12ed58,bf8a12de,3ca7676c,3c3c43d8,bc193ac6,bf69943a,40066b18,40e70a08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eca123e,3ebcc20a,bf5c6205,3e788954,bd01b286,3ddcd1c3,bda1d8a5,4058cccc,3d9fe8c0,c0c4b1f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2acc28,bf596bf8,bff2aa1b,bfac0f81,be61b0ff,be357e22,3c63b445,40f87b24,40babd09,3fba4e04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400952d1,c01343d4,3fe63ca8,beeec33c,3e2b3810,c01313f8,3d778ed5,40c7e508,bef19254,bf5a6538
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebec903,c04066f3,bedf7395,c001890b,3e1882df,3dd23aa6,3d0d77e8,bf4f025c,bf917a50,c0a4a1c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef0e85a,bf8e165e,3da2aba8,bccf7450,bd80ef34,bcff9b67,3d3f8aa2,3fb50e75,3db9c4a8,410f3750
be1ac871,c03966aa,bfb9cb04,3f21de7b,3dbe2813,bef06265,3d9141d2,41242175,40a21ed3,bff0ab08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5a798e,c018bbee,c0202cea,40529659,bcdab56e,3e51dc96,3d206434,bdf3a3c8,3feb9e3a,c0d5b7b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a20f9f,c094ec30,3d0ab9d0,be931040,3dc2b65a,3e505f9e,be643e24,409dbd91,c0ebbe77,4032cb28
3fe945fd,bfcb6ae4,3f8c6d5c,3f6fa496,bc97ca20,3fbdc95a,3e834e62,40ab4e80,3f5136bd,3e4b2de0
bf0e6b0b,bf9ab840,bfc1b118,4058316e,3d523afe,3f673d1c,3da24e2e,c0829506,bf819823,c0b2e948
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40708706,bd5591d0,4097d03e,c04ad126,bd27d901,bde5c820,3c69cb98,40ac0450,c0428d92,4027f148
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1bdc71,c004da4f,c02d5ee4,bea699fc,3bdca3b0,bd23e4d8,3caed4f9,413050da,40e18485,bf35c70f
405d86c2,be8808ff,bf32bb56,3d22c062,bcb2c3b0,3d4e23e4,385cca00,40937ed5,c0a4ee42,3e3a9bf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa01c86,bff5291c,c000e3a3,3f883b58,3d59d825,3da1e8cd,bdbb356d,bdbe9718,3fca0dd4,c07793ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdabab7,3fdab282,3e6fa1f0,be98bbcc,3c17ee20,3e8a2d83,bd441f4e,4014c6ca,c05abefd,c0279736
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f319196,3fe28a82,403ecc06,bc7bd9e0,3d9e7c03,3cdf1778,3d2c61b9,4036375b,401fefd6,c07bbce9
40776697,40052f0b,bf416cb0,3e294814,bd336a7a,3e12a958,bdfc5860,402d0c2b,c0d12808,3fbf2377
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07e6a3c,be8e2872,bf10b37e,bf16a03d,bce7a976,3c8b12c0,bd9f3d38,c05f6928,40d50a3b,bf47dc3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40017fee,c03aa35d,3fa3299b,406dcbde,be7b5870,3f72d130,bdcdc94a,401b18ac,c00c9bcc,c0bbafca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd63e1c,c04ab1a4,bf91ba46,408256a3,be2fc592,3f0b7d0e,3cc9e815,3f75c1a8,3f4a4598,c0ee050a
be8f4ad7,bfd34fb4,bfe1412c,bf15f564,be3fdaa0,bf1c535c,3d9c2ec1,411de60c,40bfee6a,bec1a2bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00dd5e2,40277ac2,bfadc65e,bfab61f9,3e87ef02,3e280a9f,bea0fcf0,c0840eaa,3f967c49,40550830
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1cb995,3f6204b2,3f7d6e9e,3e981dd4,bc380ef0,bdecdafa,3d961ed7,3f2b4c16,3f9e2abf,40a69f50
c01a3086,bfec86b5,c05e7310,3ffd5026,bf5bc1d4,bea1c894,3fba99e4,bec7ebc8,402087dd,c04bf119
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00208da,3fdd6b9a,bffff6e9,bfbc2524,bdf376f1,3d686753,be1b4177,bfcaae6e,401749d2,406998cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e844da7,c0076ee6,bdb87088,c002339b,bcb2a672,be52f70b,3c7e976a,3ff9294d,3f2c3c5c,c0b361e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd53ba30,bfc58fc4,bfaa15f4,3eae8f96,3e9f3dbc,bec2910c,3e2656c3,40d45dfa,404b4f5c,bfcf75c4
c05aee42,3f814580,c04d3956,3eb7e150,3dc9974e,3e808293,3f2a8bff,c0f203ab,3f8fb8ac,3f265d1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4d0a70,bf350f1c,bf33970a,3fdc743c,3eba9aea,3e6cd66a,3d4589f4,bffe5656,be86d734,c0615209
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4063edc2,c00f3bae,4039834e,c00667cc,3e647921,c01841f2,3d5146dc,4131503c,3f061564,3fe9b06e
bea93c4a,3e22191a,3e86298f,3e394ee7,bd81aa4a,bc8b2418,3dcfe1e1,bfa5418d,befe79ec,400068e4
bfd96d94,3fe51181,c0242fbd,bfa2ea7f,3d40656a,3e882759,3d438a7a,bf99295b,405aa645,401c1f75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c041164a,bd47e948,c0602c80,be153d0a,bf7f7d80,3e6c2113,3ea5ff66,bf905496,408b2ed1,bc478700

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c06507ac,3ef002a4,3e101174,3ebf4bca,3ddf8b81,3eb6a4e9,3c953130,bf5d99c8,40c8e4f6,c0f01eac
412eaf56,c086ff3d,4127a873,bfae84c6,3de52d40,3f36e095,3eae9472,41237906,c149367c,c00ee78a
c1282b2e,c0ac20cd,c17a97ae,408c24ba,bf37a6f8,bdfafeee,3bf50ee0,410317ac,41b4d9de,c125a8f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401f46d3,3eeac1c4,404963ce,3ecc4ed2,bd3af9a4,be1fe7a8,3e8d74ec,3fa6ab00,c0690592,41233f5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a9433d,c105d782,c1292084,409cbc09,be122191,bebea1e1,3dbc0372,4191eeb8,419752c0,c1411bb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4089971f,c0638ebe,4087c934,c01df742,3e892f32,3e989e7f,be9de26a,4184e9d0,3f77cc16,406c751f
c00e9986,bee14ab0,c03627a4,3ed6ed10,bf1f26d4,3e5500b8,be45b0d4,3f6dc6e0,40173d6c,c013e4c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c2ac63,c1278255,c1577555,4044e5ec,be76bb64,bfc85ec5,bf06e250,420bbaea,41e8ca55,c147127f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc3f2c4,c08c68da,c09b6f16,40f7de57,3fde6546,be28720e,3e4d62fa,401dda98,404bb209,c162aa49
