# MLP Test Case (FP32 Bits) - Sample 3000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be972b30,bf0ba871,3d986d66,c00696c8,3d246083,3fc71bc3,3f0dd8a9,3ef5c28f,3e5f3b64,3f18b439,be94fb60,bf04d53f,3d984961,bf5c9958,3d245537,3f7ff22c,3f06b2e6,3eec6e51,3e5d77d1,3f0fcede,3f74ec31,3f5ad74d,3f7f4a91,bf01e480,3f7fcb3b,3c7a36c0,3f59b293,3f631219,3f79f0e4,3f53ca61

# OUTPUT - 9 values
3f276267,3f0b4724,3efe9c59,3f01fb9b,3eed94ed,3e677d11,3e897b7f,3e73c4f4,3e49cb9a

# JACOBIAN - 9 x 10
3c1b6efb,baad66e4,bb9fc634,3a664296,3afe22ef,3ade54e8,b9871ad0,3f2cddf1,3eb3432f,3f182711
3ed1406d,3f314e3a,3fb354cb,3ea71eed,3ca58e78,bd51a0ae,3d341f76,4003464c,3f1ad2bf,401622ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b54889,3ea67da7,c0d46e7a,be9de6c4,bd12940c,bdd36836,3e9a3702,bf8adbac,4100d05f,beb38480
3ef07642,bf1fdc06,3b4be600,bd090e40,be793163,bf24d480,3eb2e5d7,3f679948,beddf308,bf0b2c98
c0111dae,bf3eaf42,bd02a630,3e971f21,3c845fe0,3d9a3db2,3cb5f0d6,3f4389fe,409d1090,c0e2f531
bf174c30,3f4aa1ee,bdd377ba,becb8203,3db2662c,bdb3900a,be176533,bef36534,3f101804,4073827d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1ab3f8,3f281bcf,3ef84e8f,3dae5652,3c2c9be2,3e00dd0a,3cc54ca7,bfc03908,bf4288a7,40ce50fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd9fe0c,c05abc16,3fb1fd7f,402e79aa,be12e8e9,bf2df67b,3e220a37,4069eace,c0003f10,c0bb1521
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f655114,bf45cd05,3cf20e1c,3bed3c40,3d5cd184,bce22593,bd8a5de6,4164b9c5,40c2d938,40e3b5cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf97d8d5,bfb5aa21,3f2adc6d,3dbc4dc0,bba7e268,3dd5ee67,3cbc6b1e,406da812,4081fee4,c0d3f6fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4023ee38,c04ad5a3,bece05cf,3da5e3c0,3db80072,3e02afde,bd818b35,3fd3b021,c021e39b,c08426d4
bdbb6504,c00b8854,bfad56e7,408427ba,3e9b4998,bd7985c0,3cbf8061,bf91098d,be8ed7e6,c0d6ee45
406c4625,bfca61b2,4058f8bb,bf9467f3,3e8f0875,3f1465e7,3e8599db,41299844,bed8fa86,3eddf830
bdc66c3a,bf910494,bf66b4b6,3ea13400,3d949ff8,3da66824,3cde69d0,415cd4a5,40eb55e2,40d0ed8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c018ff77,3f8e8e56,c042f98b,3e2e098d,3aef1e60,3de30d5c,3dee2b61,bfee87c4,4067fb7a,c0610d6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e19a7a0,bf93471a,bf0975ad,bda86198,3ea1e707,3f11dcd3,3ea6314a,bfd51afd,bf039540,3e0a9190
3a2f8c00,bfde5098,bf312892,3fb02490,bdf65d7f,bcc2748e,bd399bd2,402d39af,401e5a2e,c1037932
bf77c9da,bfefca62,bfd2e865,406e336f,3f515d9a,be51053c,bda0d9f9,bf9b9a7f,3f99d7fd,c0d4a6e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406cc533,40248e86,40c198eb,c0084b99,3d00c3eb,3eaf7abe,3b005d80,c1146d8c,c115b2c5,41018984
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feab8ca,3fec7bac,407a7474,3f5aae5d,be342be7,3e98e4f4,bd3340dd,4000622a,bfe974ff,40be8dae
bf8786b6,bee6db73,bfa8e68c,3e952b5e,3f608990,c047f68b,3ed29406,be973e48,400e7c8d,c019c57a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4099723b,bfde11c0,40cd542e,408a5a16,3e43490c,be2d0519,bdbe5e5a,404bff98,c0e8e570,bdc0bf40
3fcfbef3,c028c3b1,3e9ee11a,407bcf0c,3db269cb,3e3946a9,3e18aa3d,bee9b53c,c020843d,c0be1d6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0e5a0b,bd922de4,3e160798,bd5a3968,397f5500,3e0bb190,3adc8c04,c0ce8bf0,c01d661c,40c40d00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f5aad,bfc71e4f,bedfd8ad,3e9669de,3d4faffc,3cfbe8e2,3c5f7304,4131a461,40b1ae53,c06ac692
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf24298d,40439cc6,bf988ad4,bf571340,be72da46,3e2bf5dc,bd084a9e,c04618ad,401bb77f,40d52fe8
bf8ebf99,3f33bb63,bf83aaab,3ea031f4,3ef14476,bea2fc68,3e0657cd,bfd05946,3f81b38d,bf5388de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b7db6,bff61ae0,bf4a8f72,bf76687a,bde31e7b,bf049d2a,3dbad348,413ffe35,40a0dea4,3d1feed0
beb8d696,bf5f9949,c031a473,be09799e,be3df766,3e3a2c38,bd1a7e57,3f556c56,3feaa482,bf136609
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d5f30,3fa35a43,bf351592,3e312618,3ed57bd3,3e90dc5f,bd890731,c05475f8,bf1394a2,3fd3c50e
3ea6500b,bec33b35,3e21c350,3eada7ef,3d9606b5,bd0dfef6,3c2868d3,412d98a6,40b788a9,40b2bdd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406dc56b,3f9c1687,40b09162,400f64d4,3e447d06,3ebf9ad8,bdaf4140,40a4e8ca,c0594475,40958eb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c085ee68,3f035223,c08ceadb,bf119cb9,bd61fd10,3f2ff0fd,bfe259d3,bfc5adbe,40b6d093,3e797980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c029970a,3d439e40,c043ad34,3e221e0a,3f35480a,be0becc8,bfb55df2,bf15d3cc,406dbb2d,be184b98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2d6253,bf2457c4,bf301598,3cee3448,3d7cf7a2,3df76b2e,3d20218c,400cb261,3fdb2753,c1072836
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff7e046,c0660a45,3f8036cb,3f3e8736,bd3e9043,bceec988,3cb91d3a,3eaa1214,c0267d24,c0fd4dad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406a4a3c,bfdcfac1,3e4475a4,3e8be232,3d52d26b,3d9f1d08,bcd32f78,4065804c,c0acb23b,c0429cc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd4541e,c000c381,bdaaf350,3ec6426c,3df5708d,3e03c19a,bdcc43b7,c052a9a8,c019044c,bebd4368
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406a8f03,c083a2f2,3e9b33fe,3e802d9d,3c82f943,bdf95502,3cc5cfcc,4099254e,c09e48ac,bdf6a7e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d62963c,bfa68946,bf7e99f7,3ee7d03f,3d59c76f,3e1add09,bb5d9252,415fb16d,40ef877c,40945f17
bf91fec3,bfb4a02c,bf97e2f9,3ee78be6,3fa38cdf,3f911193,3fc7c9bf,402fe836,3ff476d3,bf7ee736
bd9d5150,bf97fe86,bf80edc9,3eab9717,3d49ea15,3e1c0f9c,bc9c3aa7,41517ff3,40e4ffe6,409cd303
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6f1f8a,c023a73c,bfd50975,404190a4,3e0f66c6,3f0cdc24,3e6c583a,be7f2108,3f24a080,c0e9cd89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd044a2,bfd2b54c,c04ca933,404960d2,3df9b15e,3ee28399,bd06ab0c,bf9d53c9,4023c805,c0b59b9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0586091,3fcc5707,c04e92c1,c04a28de,bf1dcf91,3ee8dfc6,be807644,bf8333fa,4099683d,40c1d10c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed79f48,3fdbcbb5,be3c6a39,3edf6426,3d96c812,3dbb4dbf,bcd85737,c0acb09a,c0635732,408cedd8
3fa383b1,bfb8d320,bed231c2,3e5d5806,3d8fd1ba,3d34f39e,bd02f477,4141c20e,40a62962,3ee61eea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae2ea2,bfbddc92,bffcc344,3fd116d5,3bf2155c,bcf1ca38,bd80141f,3f8aef5d,4081e5fb,c0c7b7d9
bf95e06b,3f950cf0,bfbdfedb,c0804648,3e33139a,bf3af734,bdf4bebf,408d33eb,4099609c,40c79d99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d754260,bfab6c17,bf723248,3eece215,3ce1114d,3e5bc555,bd277588,4157c963,40e0f059,403fbf87
bfb4efaf,bf9df4ed,bfe69038,3ea964d9,bff6628e,bdb3f010,c00d0c6a,3f961806,3fb13560,bfafdd25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfadb01e,ba98a480,bf5b8fb1,3f4b3437,bec73f81,c048cc51,3e8711ca,befec250,3ff051a2,3e58b288
3fa54668,bcf6c970,3f054586,3deb7ab3,3d24e007,3b960a8e,bd369638,412230a2,4049599d,40d00dea
bff5887b,3fbd2814,c00a846d,c0337936,3fd93f18,bd4d9248,3ede44c7,bea3eb08,406d0dde,40671662
3ebc0f68,c015bca1,bfbe7c6f,be693b60,bc3bf108,bdc89c16,3d9b1738,415225f4,40dbda6a,403a8745
c0155929,3f115559,c0178c63,bf58cf6f,bfb7b1fe,bd14ec88,bfa0c188,bf881238,4028bdd6,3fe73d7a
bf9a35d4,3ff352a6,be2d1b50,bf89bfb9,3ca392d0,3c3fc390,bc191647,bf699432,40066b15,40e709fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eccddb0,3eb9b8ab,bf5d4219,3e79453d,bd062f6d,3ddebcdb,bda18e5b,4058ccc3,3d9fe8d0,c0c4b1e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf246027,bf585e4f,bff17ece,bfac5ac3,be6104bb,be35e5c2,3c644d0a,40f87b1a,40babd01,3fba4dfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400b2bf2,c0126fbb,3fe662bb,beedb81a,3e2bab25,c013512c,3d770569,40c7e502,bef1924c,bf5a652c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eccbb73,c03f7874,beddcfa6,c0017c97,3e176fcc,3dd2c1e2,3d0d73cd,bf4f0250,bf917a4e,c0a4a1b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eefcbfe,bf8e8e9b,3da2e23d,bcd1e260,bd7d0051,bd031342,3d3f0cfe,3fb50e6f,3db9c4a0,410f374a
bdc2025c,c03868ec,bfb89032,3f20e7d3,3dc34405,bef1b873,3d9140b7,4124216f,40a21ecc,bff0ab00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf525706,c0182b65,c020115f,405275e3,bcdd3cf0,3e519734,3d205a26,bdf3a398,3feb9e32,c0d5b7b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a1b447,c0951090,3cd7f7c0,be90c87b,3dc0173e,3e50a9a0,be63b204,409dbd8c,c0ebbe6f,4032cb1f
3fea69ff,bfcac170,3f8d7be5,3f6f61b3,bc8d6d80,3fbdd477,3e830eca,40ab4e79,3f5136af,3e4b2ddc
bf0c000e,bf9a3403,bfc22e5a,40581364,3d59392e,3f673832,3da1e2de,c0829500,bf81981f,c0b2e940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40704ee5,bd2fccd0,4097facb,c04a9514,bd3240f3,bde32275,3c686520,40ac0447,c0428d89,4027f142
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f959f,c00420cc,c02cb37f,bea864cc,3c0f6540,bd28c008,3caf0ad0,413050d3,40e1847d,bf35c706
405e44cf,be7cbc5e,bf37508d,3d2cdacc,bcb17832,3d4c2f4e,38913400,40937ecf,c0a4ee3c,3e3a9bd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9d49e2,bff52343,c000a804,3f8812af,3d5a67d6,3da2d1a0,bdbac841,bdbe96c4,3fca0dcc,c07793a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd87cee,3fd93955,3e708554,be97ca2e,3c000e1c,3e8a9434,bd43f46c,4014c6c5,c05abef3,c0279731
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f320fa2,3fe251e0,403fce3f,bc846b50,3da0417c,3cdda7dc,3d2bb18d,40363754,401fefce,c07bbcdd
40759975,400554dd,bf44ac72,3e2a2f58,bd3a8f7f,3e13452f,bdfc1298,402d0c24,c0d127fe,3fbf2370
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07d08b1,be928cd5,bf0f98bc,bf16b686,bceeb39c,3c92ea28,bd9f02a3,c05f6920,40d50a33,bf47dc2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e09225,bf93e0d4,40db20eb,c0675d38,3d539a08,bf797c17,baca44c0,4130507b,c0d116d7,40d9ecdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4003d930,c039407e,3fa5d84d,406dae89,be7d8da0,3f72ebef,bdcce6e2,401b18a9,c00c9bc7,c0bbafc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e135ee3,c04995b7,bf91acd1,408242aa,be2b8d89,3f0af342,3cc92c6d,3f75c1a7,3f4a458a,c0ee0501
be761986,bfd1b913,bfdfe9a7,bf16db22,be4081dd,bf1c975f,3d9bfa4b,411de605,40bfee64,bec1a2b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00fc1e7,4026734c,bfaf35a6,bfab5616,3e851a2a,3e2b20f1,bea09f70,c0840ea3,3f967c45,40550827
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf20ff13,3f5f1167,3f7c270b,3e998abf,bc4c8eb4,bdeb5d23,3d95d676,3f2b4c0e,3f9e2abe,40a69f47
c018447f,bfeb8f3f,c05fd1f1,3ffcfdc8,bf5c2ee6,bea2c77c,3fba42f2,bec7ebb0,402087d5,c04bf111
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c002e0b8,3fdc3b0f,c00018a7,bfbc243e,bdf95165,3d6f6154,be1afb07,bfcaae64,401749cc,406998c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9748b8,c0066794,bda875a8,c0022398,bcdbec40,be50bf1f,3c7f14cc,3ff9294a,3f2c3c44,c0b361de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca2ac40,bfc3eab1,bfa98112,3ead62bf,3e9ff9c8,bec32a22,3e261657,40d45df3,404b4f54,bfcf75bc
c05bf707,3f7fc018,c04fc060,3eb94e9d,3dc65f61,3e8119c0,3f2a3ee1,c0f203a2,3f8fb8ae,3f265d0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be42abe8,bf345a99,bf3175b9,3fdc6a6f,3eba2b1a,3e6de77c,3d45b1f0,bffe564a,be86d740,c0615201
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40659471,c00e7138,4039f80a,c00641b2,3e63325e,c01862e5,3d51c3cd,41315035,3f061564,3fe9b064
beacac26,3e27ce3a,3e852bc1,3e390e96,bd7e19f6,bc90df80,3dcf668c,bfa54188,befe79e3,400068de
bfdb561b,3fe377d2,c023e3e8,bfa32eb1,3d39b6d2,3e890268,3d430166,bf992952,405aa63f,401c1f6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0408cb5,bd5b342c,c061c0da,be157eaa,bf804390,3e6c8dbc,3ea5ca5b,bf90548e,408b2ecc,bc478800

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c061f204,3eeb1b18,3e22d3d0,3eb9baf7,3ddbfa85,3eb614fc,3c94e2ea,bf5302dc,40c81bff,c0ef4d34
41196900,c07dd5eb,4113afe3,bf2ba455,3dbffc7c,3f678f58,3eae4e40,4101e5aa,c1354de7,c061e736
c13ce1e9,c0a4abcb,c18866ab,40a2ec41,bf397833,3d8eb9f2,3c03be00,40bf9716,41bf50c9,c13b7942
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4001a72c,3f0582b7,402e9678,3f1f98d7,bd5141e0,bdc2c8e3,3e8d3027,3f212758,c04f7f7d,411c98c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08e3087,c107281f,c11e27ba,4090e30a,be0cd2c7,bef113c2,3dbc0a90,419ab6b2,41921dc7,c1364120
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a144ec,c068dc86,409d1204,c0343e26,3e89ed33,3e514a47,be9da076,418d90bc,3ea74224,408b9de8
c0d328e5,3e97b370,c0e4d221,402c3574,bf28e294,3f5262f4,be443954,c0c00c5e,40cf1e08,c0d30058
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b6bd7f,c127550b,c153ef39,403e1827,be68fae7,bfcc31fe,bf068f76,420cc61c,41e78d62,c1447dde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
