# MLP Test Case (FP32 Bits) - Sample 3000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be95bc9d,bf0b8f62,3d9421ec,c006928a,3d1fd1b4,3fc71bc0,3f0e1a44,3ef5c28f,3e5f3b64,3f18b439,be939c84,bf04bfd2,3d9400dd,bf5ca1f3,3d1fc752,3f7ff22c,3f06eaac,3eec6e51,3e5d77d1,3f0fcede,3f752148,3f5ae44d,3f7f54a4,bf01d5e0,3f7fce1e,3c7a3880,3f599007,3f631219,3f79f0e4,3f53ca61

# OUTPUT - 9 values
3f27649a,3f0b47c1,3efebe36,3f020a16,3eedb44b,3e67a4d4,3e898951,3e73dba5,3e49e9e3

# JACOBIAN - 9 x 10
3c16ccac,baaf143c,bb9e46d2,3a65035e,3afee6fc,3ade5519,b9875030,3f2cddf1,3eb3432f,3f182711
3ed2595b,3f314d48,3fb38333,3ea705cb,3ca65bfc,bd51a0a4,3d34eea0,4003464c,3f1ad2bf,401622ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b58b4d,3ea68fcf,c0d44f96,be9dc9fe,bd133e12,bdd36846,3e9a8481,bf8adbac,4100d05f,beb38480
3eefc590,bf1fe29a,3b60d600,bd096d90,be7adca9,bf24d482,3eb33f9d,3f679948,beddf308,bf0b2c98
c011651c,bf3ecbfe,bcff6120,3e97172b,3c8425cd,3d9a3db6,3cb644e6,3f4389fe,409d1090,c0e2f531
bf168571,3f4abcbc,bdcfef74,becb86e3,3db34a88,bdb39002,be17f592,bef36534,3f101804,4073827d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be15eb15,3f2837e5,3ef8e70c,3dadeec6,3c315044,3e00dd17,3cc6580f,bfc03908,bf4288a7,40ce50fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd8d4fc,c05ad4df,3fb1c0f0,402e7a13,be124b3c,bf2df679,3e2267ba,4069eace,c0003f10,c0bb1521
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6367be,bf45e60b,3cf1779c,3bed71c0,3d5ce37e,bce22582,bd8abcd1,4164b9c5,40c2d938,40e3b5cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf990b47,bfb5c4cc,3f2ad134,3dbc228c,bba809c0,3dd5ee6a,3cbd36d8,406da812,4081fee4,c0d3f6fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4023ec31,c04ad449,bece49c3,3da5a9d5,3db80880,3e02afe2,bd81b739,3fd3b021,c021e39b,c08426d4
bdc4e940,c00b8f30,bfad53f1,4084290f,3e9b5152,bd7985bc,3cbf3928,bf91098d,be8ed7e6,c0d6ee45
406be620,bfca8644,4058d49b,bf9467b5,3e8f4260,3f1465e7,3e85dea2,41299844,bed8fa86,3eddf830
bdda1d76,bf9111eb,bf66b9c3,3ea137a6,3d94d02c,3da66830,3cdea084,415cd4a5,40eb55e2,40d0ed8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0192f22,3f8e9519,c042fd16,3e2e25fc,3aee4a90,3de30d65,3deec5c7,bfee87c4,4067fb7a,c0610d6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1803e0,bf935269,bf09d717,bda80ab8,3ea1ca4e,3f11dcd5,3ea6808f,bfd51afd,bf039540,3e0a9190
bb573100,bfde6616,bf310d3c,3fb02536,bdf65a84,bcc27487,bd39cb43,402d39af,401e5a2e,c1037932
bf79917f,bfefe456,bfd2dc37,406e36aa,3f5151c1,be510542,bda15f26,bf9b9a7f,3f99d7fd,c0d4a6e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406e1ba7,4024a449,40c1b74e,c0085ac8,3d03eaee,3eaf7aca,3b0c3b60,c1146d8c,c115b2c5,41018984
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feb5942,3fec81b2,407a84d8,3f5a981c,be341142,3e98e4f6,bd332844,4000622a,bfe974ff,40be8dae
bf880f96,bee6f148,bfa8dea1,3e9537cf,3f607a74,c047f68c,3ed2d346,be973e48,400e7c8d,c019c57a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409952e9,bfde4274,40cd52f7,408a56f2,3e437f57,be2d051b,bdbef255,404bff98,c0e8e570,bdc0bf40
3fcfa151,c028cb66,3ea0094d,407bceec,3db26f79,3e3946aa,3e18fd1b,bee9b53c,c020843d,c0be1d6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0a2aed,bd92423d,3e175a24,bd5ad918,3a196160,3e0bb19b,3ae3af54,c0ce8bf0,c01d661c,40c40d00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c921b,bfc74748,bee04edb,3e96808a,3d4f09ba,3cfbe8a8,3c5ec924,4131a461,40b1ae53,c06ac692
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf213154,4043b9f0,bf9857ff,bf570ef8,be7352ba,3e2bf5ee,bd071a2e,c04618ad,401bb77f,40d52fe8
bf8e84b9,3f33bed6,bf8377cf,3ea03e49,3ef21763,bea2fc67,3e06a242,bfd05946,3f81b38d,bf5388de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08f0f8,bff63dbe,bf4afd6f,bf765732,bde391b4,bf049d2e,3dbb054b,413ffe35,40a0dea4,3d1feed0
beb7852a,bf5f6591,c031b34f,be096516,be3de88d,3e3a2c3e,bd1a96be,3f556c56,3feaa482,bf136609
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0bba4d,3fa37245,bf3501ec,3e312184,3ed5b609,3e90dc6b,bd89a043,c05475f8,bf1394a2,3fd3c50e
3ea3b382,bec355bf,3e21583d,3eadb545,3d95acb0,bd0dff0a,3c27623a,412d98a6,40b788a9,40b2bdd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406e0f5e,3f9c1429,40b094ef,400f6328,3e4475d1,3ebf9ad5,bdaf71ea,40a4e8ca,c0594475,40958eb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08600f6,3f0368f0,c08cc28c,bf11a0d8,bd629d38,3f2ff0fd,bfe2dab6,bfc5adbe,40b6d093,3e797980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c029c503,3d447ed0,c0438cbe,3e223474,3f3514cc,be0becd3,bfb5c3b0,bf15d3cc,406dbb2d,be184b98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2be6d3,bf246c7b,bf300937,3cedd830,3d7d907d,3df76b3d,3d207d1b,400cb261,3fdb2753,c1072836
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff6fb83,c06620c1,3f802c42,3f3e7f5b,bd3d82f8,bceec968,3cb87a64,3eaa1214,c0267d24,c0fd4dad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406a51a7,bfdd1748,3e44c8ac,3e8bd39b,3d52c7f6,3d9f1d05,bcd34729,4065804c,c0acb23b,c0429cc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd8a75c,c000c409,bdab26c8,3ec63d39,3df60f89,3e03c1a8,bdccdedf,c052a9a8,c019044c,bebd4368
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406a5cdb,c083a79d,3e9b4112,3e801b52,3c837af6,bdf95501,3cc6a536,4099254e,c09e48ac,bdf6a7e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d378974,bfa69cd1,bf7ea86c,3ee7d56c,3d59fca1,3e1add12,bb60b3ce,415fb16d,40ef877c,40945f17
bf92f122,bfb4b0df,bf97be14,3ee79415,3fa37cb5,3f911192,3fc83a39,402fe836,3ff476d3,bf7ee736
bdb190ac,bf980f72,bf80f340,3eab9d6e,3d49f3c1,3e1c0fa0,bc9ce148,41517ff3,40e4ffe6,409cd303
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf714d98,c023b680,bfd56008,404196c4,3e10ffb8,3f0cdc2a,3e6c90da,be7f2108,3f24a080,c0e9cd89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd1018b,bfd2bd59,c04caa6a,4049645b,3df9d3cc,3ee2839a,bd075162,bf9d53c9,4023c805,c0b59b9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05829b7,3fcc785a,c04e37b7,c04a2c66,bf1e26c8,3ee8dfbe,be80bd94,bf8333fa,4099683d,40c1d10c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edafc14,3fdbd1e1,be3c8948,3edf6457,3d96fab5,3dbb4dd1,bcd7e418,c0acb09a,c0635732,408cedd8
3fa25cd8,bfb8efe2,bed2acdf,3e5d794c,3d8f56eb,3d34f382,bd03815c,4141c20e,40a62962,3ee61eea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae668e,bfbdd921,bffc857c,3fd118bc,3bec7738,bcf1ca50,bd8052b0,3f8aef5d,4081e5fb,c0c7b7d9
bf9592b3,3f952b6c,bfbdeb28,c0804669,3e33e1c1,bf3af731,bdf5b5fa,408d33eb,4099609c,40c79d99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d49d2dc,bfab826e,bf7245ba,3eece6f3,3ce1144e,3e5bc55a,bd27ffce,4157c963,40e0f059,403fbf87
bfb591dd,bf9dfd84,bfe65540,3ea955dd,bff65e4b,bdb3f020,c00d5e44,3f961806,3fb13560,bfafdd25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfadd672,ba82c080,bf5b9b75,3f4b3f58,bec6e107,c048cc52,3e875322,befec250,3ff051a2,3e58b288
3fa4df05,bcf8a67c,3f0565d9,3deb54ad,3d2510ab,3b960aca,bd36effb,412230a2,4049599d,40d00dea
bff55dbb,3fbd3551,c00a4184,c0337a4b,3fd90be0,bd4d92a0,3ededb8b,bea3eb08,406d0dde,40671662
3eb61959,c015c77c,bfbebd3c,be69052a,bc401f30,bdc89c24,3d9b3887,415225f4,40dbda6a,403a8745
c01571e3,3f1160f0,c01762e6,bf58d40b,bfb7a024,bd14ec7c,bfa11a56,bf881238,4028bdd6,3fe73d7a
bf999998,3ff36e7c,be2920c0,bf89c669,3ca418b0,3c3fc3a8,bc193f73,bf699432,40066b15,40e709fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc3bac,3eb9e881,bf5d20b6,3e793620,bd0592ef,3ddebce6,bda1e229,4058ccc3,3d9fe8d0,c0c4b1e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf25d6a3,bf586eec,bff1ad12,bfac54ba,be611c71,be35e5c6,3c63a09d,40f87b1a,40babd01,3fba4dfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400ac0d0,c0127cc9,3fe65da6,beedcd96,3e2b9ba3,c013512d,3d77a085,40c7e502,bef1924c,bf5a652c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec99013,c03f8725,bede1036,c0017d99,3e179576,3dd2c1e4,3d0d7869,bf4f0250,bf917a4e,c0a4a1b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef00d72,bf8e873d,3da2da63,bcd1b090,bd7daa75,bd031356,3d3f9abe,3fb50e6f,3db9c4a0,410f374a
bddc4b62,c038788b,bfb8c0a1,3f20fba5,3dc291e8,bef1b87a,3d9141f2,4124216f,40a21ecc,bff0ab00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf543166,c018344d,c020160e,40527881,bcdce4fe,3e519731,3d206576,bdf3a398,3feb9e32,c0d5b7b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a1c99a,c0950e5a,3ce15160,be90f76c,3dc072ea,3e50a9a0,be64501c,409dbd8c,c0ebbe6f,4032cb1f
3fea285f,bfcacbe2,3f8d532f,3f6f6717,bc8ed7b0,3fbdd477,3e83568a,40ab4e79,3f5136af,3e4b2ddc
bf0c8d53,bf9a3c28,bfc21be7,405815d2,3d58454e,3f673831,3da25bef,c0829500,bf81981f,c0b2e940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40705c7a,bd321f20,4097f4ca,c04a99ec,bd30d5d9,bde3225d,3c69f998,40ac0447,c0428d89,4027f142
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1260ee,c0042c38,c02cce18,bea83ff4,3c0ae2e8,bd28c02c,3caece09,413050d3,40e1847d,bf35c706
405e1a55,be7dec96,bf369eb2,3d2c0ade,bcb1a55a,3d4c2f42,3853cc00,40937ecf,c0a4ee3c,3e3a9bd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9deec7,bff523a8,c000b17b,3f8815f6,3d5a5477,3da2d1a6,bdbb436d,bdbe96c4,3fca0dcc,c07793a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd90029,3fd9508e,3e706364,be97dd98,3c034f9e,3e8a9438,bd4424c7,4014c6c5,c05abef3,c0279731
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f31f393,3fe25566,403fa793,bc83e590,3da003cc,3cdda7cc,3d2c7857,40363754,401fefce,c07bbcdd
4076032b,40055292,bf442e8c,3e2a1cc4,bd399654,3e134533,bdfc614b,402d0c24,c0d127fe,3fbf2370
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07d59f5,be9247c1,bf0fc42f,bf16b4be,bcedbe02,3c92ea70,bd9f44b7,c05f6920,40d50a33,bf47dc2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e08e50,bf93f4ec,40db0d80,c0676424,3d54bdec,bf797c1b,bad32b80,4130507b,c0d116d7,40d9ecdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400350e1,c0395653,3fa57064,406db0e8,be7d40d8,3f72ebf2,bdcde65f,401b18a9,c00c9bc7,c0bbafc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0a37df,c049a731,bf91af50,40824447,be2c20f9,3f0af33e,3cca0025,3f75c1a7,3f4a458a,c0ee0501
be7f4f9e,bfd1d21a,bfe01e93,bf16c8af,be406b45,bf1c9761,3d9c357d,411de605,40bfee64,bec1a2b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f527c,40268384,bfaefe55,bfab570c,3e857d21,3e2b2109,bea108ec,c0840ea3,3f967c45,40550827
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2006e6,3f5f3fd8,3f7c59a2,3e996d72,bc49c37c,bdeb5d17,3d96281e,3f2b4c0e,3f9e2abe,40a69f47
c018b4eb,bfeb9e7e,c05f9d45,3ffd046b,bf5c2044,bea2c782,3fbaa509,bec7ebb0,402087d5,c04bf111
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c002b012,3fdc4dcb,c000149c,bfbc2453,bdf88554,3d6f6184,be1b4a7a,bfcaae64,401749cc,406998c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92f819,c00677c9,bdaae434,c00224e4,bcd64be4,be50bf12,3c7e875a,3ff9294a,3f2c3c44,c0b361de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcddfd00,bfc4049a,bfa9983a,3ead7aea,3e9fe04e,bec32a27,3e265f00,40d45df3,404b4f54,bfcf75bc
c05bbb8d,3f7fec15,c04f5e9f,3eb93146,3dc6cfd6,3e8119c4,3f2a95df,c0f203a2,3f8fb8ae,3f265d0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be45084c,bf3465b7,bf31c933,3fdc6b3d,3eba3a88,3e6de782,3d4584d6,bffe564a,be86d740,c0615201
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40653517,c00e7daf,4039e6de,c00644c4,3e635f2c,c01862e7,3d5136ca,41315035,3f061564,3fe9b064
beabe49a,3e27746c,3e8552c8,3e3913c6,bd7ed0b6,bc90dfa0,3dcff1b0,bfa54188,befe79e3,400068de
bfdae7bf,3fe39109,c023eff2,bfa32938,3d3aa03d,3e89026e,3d439c11,bf992952,405aa63f,401c1f6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c040aca6,bd5a0480,c0618411,be157966,bf803195,3e6c8dc3,3ea6062f,bf90548e,408b2ecc,bc478800

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c062443d,3eeb4516,3e23f848,3eb99e57,3ddc85a5,3eb61505,3c952cf6,bf5302dc,40c81bff,c0ef4d34
411963af,c07df4be,41138f7a,bf2bb6f5,3dc233ba,3f678f63,3eaeca99,4101e5aa,c1354de7,c061e736
c13d48df,c0a4abb2,c18860b9,40a2f4c3,bf399905,3d8eb9c0,3bfe8fe0,40bf9716,41bf50c9,c13b7942
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400228dc,3f05a361,402e9b85,3f1f86d7,bd500cd4,bdc2c8ce,3e8d8c36,3f212758,c04f7f7d,411c98c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08f4357,c10730ac,c11e2b7b,4090e961,be0ccd02,bef113cb,3dbba407,419ab6b2,41921dc7,c1364120
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a0e59e,c068fc45,409d192a,c03447b2,3e8a319d,3e514a4f,be9e021f,418d90bc,3ea74224,408b9de8
c0d376bb,3e979788,c0e4c8d6,402c3d2c,bf28bcc9,3f5262f8,be44b6b4,c0c00c5e,40cf1e08,c0d30058
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b83f63,c1275ecd,c1541449,403e333f,be6aad9b,bfcc3203,bf06efba,420cc61c,41e78d62,c1447dde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02cfc85,c085795f,c0c09020,4105d484,3fdd2bd3,3bc9b000,3e4dbb19,3f0d0a90,408a3174,c1759b14
