# MLP Test Case (FP32 Bits) - Sample 3000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be99fbdb,bf0ba0a2,3da0158a,c0069431,3d2c7982,3fc71a8f,3f0d46cc,3ef5c28f,3e5f3b64,3f18b439,be97ac47,bf04ce92,3d9febd1,bf5c9e99,3d2c6c76,3f7ff223,3f0636c6,3eec6e51,3e5d77d1,3f0fcede,3f748265,3f5adb5b,3f7f37e4,bf01db92,3f7fc5e8,3c7ad100,3f59ff2f,3f631219,3f79f0e4,3f53ca61

# OUTPUT - 9 values
3f275df6,3f0b4622,3efe5a72,3f01d06c,3eed3e54,3e67330e,3e8971e9,3e73c3b2,3e49a961

# JACOBIAN - 9 x 10
3c248a50,baadecb8,bba2715c,3a657f7e,3afcc673,3ade63bf,b986a406,3f2cddf1,3eb3432f,3f182711
3ecf16e8,3f314df0,3fb30190,3ea70f96,3ca42146,bd519e90,3d3252d5,4003464c,3f1ad2bf,401622ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b4c439,3ea68348,c0d4a4f2,be9dd532,bd116610,bdd36dc9,3e998aa3,bf8adbac,4100d05f,beb38480
3ef1d02a,bf1fde11,3b269a00,bd094870,be763a2d,bf24d5bc,3eb21e2e,3f679948,beddf308,bf0b2c98
c0109068,bf3eb836,bd07ec40,3e971a45,3c84c6fd,3d9a3eff,3cb535db,3f4389fe,409d1090,c0e2f531
bf18d20d,3f4aaa4d,bdd9c366,becb8500,3db0d064,bdb38b96,be162447,bef36534,3f101804,4073827d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be241b27,3f282490,3ef73e07,3dae1726,3c244010,3e00e166,3cc2fa45,bfc03908,bf4288a7,40ce50fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdc44c3,c05ac3d0,3fb268f9,402e79ea,be1400f1,bf2df592,3e213a45,4069eace,c0003f10,c0bb1521
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6911c2,bf45d4d2,3cf3192c,3bed5cc0,3d5cb170,bce22287,bd898ad1,4164b9c5,40c2d938,40e3b5cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf957d7b,bfb5b26f,3f2aeff2,3dbc3368,bba79c68,3dd5ef53,3cbaa622,406da812,4081fee4,c0d3f6fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4023f147,c04ad537,becd8c0e,3da5c06c,3db7f200,3e02b0f3,bd812948,3fd3b021,c021e39b,c08426d4
bda8ae7c,c00b8a78,bfad5bb2,4084288b,3e9b3bbf,bd7981bc,3cc01e51,bf91098d,be8ed7e6,c0d6ee45
406d018b,bfca6d19,40593888,bf9467ce,3e8ea178,3f1465b1,3e8500da,41299844,bed8fa86,3eddf830
bd9fb422,bf9108bd,bf66ab17,3ea1363a,3d944a34,3da66c9b,3cddf002,415cd4a5,40eb55e2,40d0ed8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c018a0dc,3f8e9071,c042f2b1,3e2e1af0,3af09500,3de30f43,3decd3fe,bfee87c4,4067fb7a,c0610d6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1ce028,bf934aa1,bf08c79d,bda82c98,3ea219f4,3f11dcfb,3ea580e9,bfd51afd,bf039540,3e0a9190
3c0a5060,bfde574a,bf3158d2,3fb024f5,bdf6629c,bcc26fd2,bd39320d,402d39af,401e5a2e,c1037932
bf7448a2,bfefd278,bfd2fd88,406e3568,3f517279,be510718,bd9fb1d9,bf9b9a7f,3f99d7fd,c0d4a6e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406a2294,4024954e,40c16237,c00854df,3cf65498,3eaf7eb1,3acbf6d0,c1146d8c,c115b2c5,41018984
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe97bf6,3fec7d8b,407a568d,3f5aa0c7,be345b1a,3e98e5a8,bd337740,4000622a,bfe974ff,40be8dae
bf8678d7,bee6e23f,bfa8f437,3e9532f7,3f60a43b,c047f6a9,3ed2072b,be973e48,400e7c8d,c019c57a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4099aee9,bfde20ee,40cd55c9,408a582c,3e42e872,be2d05b1,bdbd1548,404bff98,c0e8e570,bdc0bf40
3fcff802,c028c618,3e9cd094,407bcefa,3db25f8e,3e394750,3e17f1ea,bee9b53c,c020843d,c0be1d6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be169302,bd92343a,3e13ab9c,bd5a9ae0,b9be81c0,3e0bb53b,3accafc4,c0ce8bf0,c01d661c,40c40d00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24d29e,bfc72b12,bedf0566,3e9677b5,3d50d738,3cfbd3fa,3c60ec3c,4131a461,40b1ae53,c06ac692
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf29ff1e,4043a5dc,bf98e501,bf5710a6,be72042d,3e2bfa58,bd0aeeb8,c04618ad,401bb77f,40d52fe8
bf8f3280,3f33bc75,bf8404fb,3ea0397d,3eefcd8f,bea2fb32,3e05b21a,bfd05946,3f81b38d,bf5388de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f10802a,bff625be,bf49cad1,bf765dee,bde25194,bf049e71,3dba63f6,413ffe35,40a0dea4,3d1feed0
bebb6cdc,bf5f892e,c0318977,be096d1a,be3e119f,3e3a2e28,bd1a47d2,3f556c56,3feaa482,bf136609
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1099d6,3fa361bd,bf353813,3e312348,3ed51442,3e90e06f,bd87b2ed,c05475f8,bf1394a2,3fd3c50e
3eab7164,bec3437d,3e2281ba,3eadb00f,3d96a685,bd0e068c,3c2ab020,412d98a6,40b788a9,40b2bdd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406d32a9,3f9c15cb,40b08a8f,400f63ce,3e4489b3,3ebf9a26,bdaed4fc,40a4e8ca,c0594475,40958eb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c085c922,3f03593d,c08d3254,bf119f3f,bd60dfc0,3f2ff152,bfe13b22,bfc5adbe,40b6d093,3e797980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0293bad,3d43e430,c043e68d,3e222bb8,3f35a2f7,be0beef1,bfb47ba9,bf15d3cc,406dbb2d,be184b98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e304b71,bf245e3a,bf302b2b,3cedfc20,3d7be7ea,3df770d6,3d1f55da,400cb261,3fdb2753,c1072836
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff9a08e,c0661147,3f804936,3f3e8269,bd406e88,bceec018,3cba86fd,3eaa1214,c0267d24,c0fd4dad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406a3a4a,bfdd03a5,3e43e110,3e8bd949,3d52e4de,3d9f1c07,bcd2fab7,4065804c,c0acb23b,c0429cc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcbd1d4,c000c3ab,bdaa9730,3ec63f3f,3df455f5,3e03c5e0,bdcaeab8,c052a9a8,c019044c,bebd4368
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406af041,c083a467,3e9b1c41,3e802272,3c82129f,bdf95551,3cc3f530,4099254e,c09e48ac,bdf6a7e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9b9bb6,bfa68f5c,bf7e7f7d,3ee7d366,3d5968c2,3e1adf04,bb569c5e,415fb16d,40ef877c,40945f17
bf90216a,bfb4a561,bf982456,3ee790e4,3fa3a972,3f91116b,3fc6cf8c,402fe836,3ff476d3,bf7ee736
bd6b0440,bf9803cc,bf80e3b1,3eab9af6,3d49d8bc,3e1c1114,bc9ac828,41517ff3,40e4ffe6,409cd303
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6ad516,c023abfe,bfd46e87,40419460,3e0c900a,3f0cde60,3e6bda1a,be7f2108,3f24a080,c0e9cd89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfced00a,bfd2b7cf,c04ca677,404962fb,3df97406,3ee28403,bd053939,bf9d53c9,4023c805,c0b59b9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c058cb26,3fcc6168,c04f3480,c04a2b05,bf1d347b,3ee8dce8,be7faf4e,bf8333fa,4099683d,40c1d10c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed101bf,3fdbcda2,be3c325e,3edf6446,3d966e06,3dbb52ac,bcd956eb,c0acb09a,c0635732,408cedd8
3fa5c665,bfb8dc17,bed155ba,3e5d6c53,3d90abd3,3d34e926,bd01bb33,4141c20e,40a62962,3ee61eea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfadbfa9,bfbddb80,bffd30b9,3fd117fe,3bfc0fd8,bcf1ce7e,bd7f11d8,3f8aef5d,4081e5fb,c0c7b7d9
bf967853,3f95166f,bfbe2176,c080465c,3e31a544,bf3af648,bdf2993d,408d33eb,4099609c,40c79d99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da552d2,bfab730d,bf720ef8,3eece50e,3ce10bce,3e5bc701,bd264204,4157c963,40e0f059,403fbf87
bfb3afd0,bf9df79a,bfe6f8ba,3ea95bb1,bff669f1,bdb3f91c,c00c5659,3f961806,3fb13560,bfafdd25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfad63c3,ba91d200,bf5b7a1e,3f4b3b02,bec7e736,c048cc73,3e868066,befec250,3ff051a2,3e58b288
3fa610b3,bcf75e10,3f050b86,3deb6375,3d24897e,3b961bd2,bd35ce8f,412230a2,4049599d,40d00dea
bff5db11,3fbd2c33,c00afb59,c03379df,3fd999ed,bd4dae28,3edcf56e,bea3eb08,406d0dde,40671662
3ec7c67c,c015c004,bfbe0862,be691a4d,bc348398,bdc8a087,3d9acd0c,415225f4,40dbda6a,403a8745
c01527b0,3f1158f6,c017d5ef,bf58d23f,bfb7d18d,bd14e58c,bf9ffbfe,bf881238,4028bdd6,3fe73d7a
bf9b6812,3ff35b53,be343308,bf89c3cf,3ca2a4c8,3c3fcc20,bc18bacf,bf699432,40066b15,40e709fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece1af2,3eb9c791,bf5d7cf9,3e793c02,bd074551,3ddec17b,bda0d3ec,4058ccc3,3d9fe8d0,c0c4b1e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf217efa,bf58637b,bff12ba9,bfac5714,be60da6d,be35e6c0,3c65cc08,40f87b1a,40babd01,3fba4dfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400bfdc2,c01273cc,3fe66b25,beedc53a,3e2bc679,c01351bf,3d75ac90,40c7e502,bef1924c,bf5a652c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed2f577,c03f7d0a,bedd5beb,c0017d35,3e172cbf,3dd2c324,3d0d6966,bf4f0250,bf917a4e,c0a4a1b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eef49fa,bf8e8c50,3da2efd8,bcd1c440,bd7bd1eb,bd031b2c,3d3dd1c4,3fb50e6f,3db9c4a0,410f374a
bd8e5454,c0386dca,bfb83956,3f20f3eb,3dc4805c,bef1bbae,3d913dca,4124216f,40a21ecc,bff0ab00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4eb134,c0182e2c,c0200895,4052777d,bcddd912,3e51968d,3d204102,bdf3a398,3feb9e32,c0d5b7b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a1896b,c0950fe0,3cc74b80,be90e525,3dbf744b,3e50aa51,be62526c,409dbd8c,c0ebbe6f,4032cb1f
3feae9a6,bfcac4b1,3f8dc414,3f6f64fb,bc8aea20,3fbdd492,3e826f35,40ab4e79,3f5136af,3e4b2ddc
bf0ae988,bf9a368d,bfc24eb5,405814e1,3d5aea21,3f673826,3da0d5b2,c0829500,bf81981f,c0b2e940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407032ca,bd308610,40980513,c04a9809,bd34c5d6,bde31c0d,3c64e17c,40ac0447,c0428d89,4027f142
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a1682,c004245b,c02c839a,bea84e4e,3c1767e0,bd28cbcc,3caf91c2,413050d3,40e1847d,bf35c706
405e9704,be7d1b28,bf388d23,3d2c5be8,bcb1280c,3d4c2a94,38e89480,40937ecf,c0a4ee3c,3e3a9bd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9c04c7,bff52363,c00096cb,3f8814af,3d5a8a2a,3da2d3d6,bdb9b646,bdbe96c4,3fca0dcc,c07793a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd779aa,3fd94092,3e70c13c,be97d607,3bf48a98,3e8a952d,bd4388ca,4014c6c5,c05abef3,c0279731
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3245aa,3fe252f8,404012a9,bc8419e0,3da0aefe,3cdda458,3d29f770,40363754,401fefce,c07bbcdd
4074c836,40055426,bf458c5f,3e2a2400,bd3c49f7,3e1346a5,bdfb6377,402d0c24,c0d127fe,3fbf2370
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07c676d,be927754,bf0f4ad6,bf16b571,bcf067dc,3c92fd30,bd9e6f9e,c05f6920,40d50a33,bf47dc2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e0985c,bf93e715,40db42f1,c0676172,3d519358,bf797dc8,bab68040,4130507b,c0d116d7,40d9ecdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4004e464,c039474c,3fa6911e,406daffc,be7e15d4,3f72ec30,bdcaaee7,401b18a9,c00c9bc7,c0bbafc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e255c4b,c0499b29,bf91a7f7,408243a6,be2a8786,3f0af1f5,3cc75641,3f75c1a7,3f4a458a,c0ee0501
be63fc3c,bfd1c0e0,bfdf8aaf,bf16cfdf,be40a9e3,bf1c9803,3d9b76ab,411de605,40bfee64,bec1a2b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0109c19,4026785a,bfaf97c7,bfab56ad,3e846a46,3e2b2869,be9fb4de,c0840ea3,3f967c45,40550827
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf22e608,3f5f1fdf,3f7bcc2d,3e9978dd,bc5184f8,bdeb5981,3d9520d2,3f2b4c0e,3f9e2abe,40a69f47
c0176699,bfeb9401,c0602f39,3ffd01d5,bf5c48c6,bea2c9e2,3fb968c5,bec7ebb0,402087d5,c04bf111
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0033f9a,3fdc40e4,c0001f81,bfbc244b,bdfabbb5,3d6f7232,be1a4a46,bfcaae64,401749cc,406998c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9fc37e,c0066ca1,bda41f28,c0022462,bce5eabe,be50b9c3,3c802764,3ff9294a,3f2c3c44,c0b361de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb83b40,bfc3f2c4,bfa95753,3ead7180,3ea026ec,bec32b94,3e2574a9,40d45df3,404b4f54,bfcf75bc
c05c6aad,3f7fcdce,c0506e18,3eb93cb1,3dc5975f,3e811b2f,3f297d59,c0f203a2,3f8fb8ae,3f265d0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3e0660,bf345e11,bf30e061,3fdc6aee,3eba0f87,3e6dea12,3d46162c,bffe564a,be86d740,c0615201
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40664e91,c00e751b,403a1623,c0064392,3e62e2aa,c0186334,3d52fcc4,41315035,3f061564,3fe9b064
beae3370,3e27b242,3e84e5cf,3e3911c2,bd7cd51f,bc90ed58,3dce3110,bfa54188,befe79e3,400068de
bfdc2dc8,3fe37fae,c023cdfc,bfa32b59,3d38180b,3e89047a,3d41a967,bf992952,405aa63f,401c1f6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0404cc8,bd5ad594,c0622c9c,be157b78,bf806368,3e6c8ec0,3ea54539,bf90548e,408b2ecc,bc478800

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0614f0c,3eeb282c,3e20ca0c,3eb9a980,3ddb0339,3eb61825,3c943e16,bf5302dc,40c81bff,c0ef4d34
41197291,c07ddf88,4113e943,bf2bafba,3dbc0c60,3f679282,3ead39bb,4101e5aa,c1354de7,c061e736
c13c1662,c0a4abc4,c18870e4,40a2f174,bf393dc5,3d8eae82,3c0da9d0,40bf9716,41bf50c9,c13b7942
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4000a776,3f058ce8,402e8cfb,3f1f8dd8,bd5366d0,bdc2c04e,3e8c6379,3f212758,c04f7f7d,411c98c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08c136b,c1072ac9,c11e209b,4090e6ea,be0cdcf1,bef115e1,3dbcee50,419ab6b2,41921dc7,c1364120
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a1ff59,c068e66b,409d04d6,c03443fb,3e89738d,3e514e6a,be9cc743,418d90bc,3ea74224,408b9de8
c0d28ea4,3e97aaa8,c0e4e20f,402c3a28,bf29259b,3f526496,be432274,c0c00c5e,40cf1e08,c0d30058
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b3c5c8,c1275815,c153ac90,403e28b2,be65f682,bfcc341d,bf05b953,420cc61c,41e78d62,c1447dde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02a5312,c085741e,c0c01e43,4105d300,3fdd27a0,3bca3940,3e4c0f6e,3f0d0a90,408a3174,c1759b14
