# MLP Test Case (FP32 Bits) - Sample 3000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be8c1e0f,bf0a5322,3d645bff,c0066613,3cf240a1,3fc76466,3f0f57d5,3ef5c28f,3e5f3b64,3f18b439,be8a5ffe,bf03b105,3d643db7,bf5cfbf2,3cf23797,3f7ffa6d,3f07f827,3eec6e52,3e5d77d2,3f0fcedf,3f76792b,3f5b87a4,3f7f9a2d,bf013c78,3f7fe359,3c55b8c4,3f58e802,3f63121a,3f79f0e4,3f53ca61

# OUTPUT - 9 values
3f2772a0,3f0b4c85,3effa570,3f0243fc,3eee47cc,3e692fb0,3e8a6d5c,3e75bc96,3e4b9ced

# JACOBIAN - 9 x 10
3be59f54,bad651d8,bba1b3e8,3a88cf4f,3b03cbea,3ad94334,b98d0d08,3f2cf47e,3eb3a201,3f180da0
3ed9ad82,3f314111,3fb4eb04,3ea5fe32,3cad29a8,bd521e3c,3d38d978,40034654,3f1ad2c5,401622b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b74255,3ea774f6,c0d3531d,be9c9c2c,bd18e0d8,bdd2183e,3e9bfb61,bf8adbb5,4100d064,beb38474
3eeb1650,bf2035b2,3bc35800,bd0d5390,be848305,bf2489ad,3eb4f1c6,3f67995a,beddf328,bf0b2ca0
c0133d6b,bf40366b,bcd08ce0,3e96c387,3c82372e,3d99ef7e,3cb7db9c,3f438a04,409d1096,c0e2f53c
bf11469e,3f4c0ea1,bdb3fcba,becbba02,3dbadc18,bdb49c1c,be1ab08d,bef36536,3f101807,40738288
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeb7f48,3f299a56,3efd92a2,3da9b0ec,3c59408a,3dffacd0,3ccb66ae,bfc03910,bf4288b3,40ce5104
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd0fe1f,c05c0d8c,3fafdb34,402e7e4f,be0d0ea1,bf2e2d08,3e242c3c,4069ead9,c0003f11,c0bb1529
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5684f0,bf4721d0,3cecc57c,3befa7c0,3d5d792c,bce2dcef,bd8c8820,4164b9ce,40c2d940,40e3b5d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa10de5,bfb7154d,3f2a71de,3dba5d4c,bba95b78,3dd5b72e,3cc1110c,406da81a,4081fee9,c0d3f704
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4023d619,c04ac2e4,bed05a74,3da34ac4,3db84a8e,3e026edb,bd828bee,3fd3b024,c021e3a0,c08426da
be0265e2,c00be5a0,bfad35dd,408436e8,3e9b910a,bd7a7564,3cbddf46,bf910999,be8ed7e2,c0d6ee4e
406954e0,bfcc53da,4057ae90,bf9464ef,3e912c46,3f147276,3e872b42,4129984a,bed8fa92,3eddf830
be2f2cb8,bf91ba2f,bf66d8b4,3ea15dfa,3d966786,3da55b1c,3cdfa8df,415cd4ae,40eb55ea,40d0ed95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01a6752,3f8eea2e,c0431167,3e2f4fdc,3ae73660,3de29b0e,3df1b0e1,bfee87cf,4067fb83,c0610d75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0cf7d8,bf93e10d,bf0cd3dd,bda47b90,3ea0d44a,3f11d37f,3ea7ffeb,bfd51b09,bf03953c,3e0a9190
bcf46fc0,bfdf7518,bf302e49,3fb02bde,bdf63e44,bcc393a7,bd3ab034,402d39b4,401e5a35,c1037938
bf82bca2,bff12bbc,bfd273c2,406e586a,3f50ea90,be5094f0,bda3e3ba,bf9b9a8a,3f99d800,c0d4a6ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40770b97,4025b6cd,40c29ffe,c008f9eb,3d1eae8b,3eae8cec,3b45b298,c1146d90,c115b2cb,41018989
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fef82e4,3feccd3d,407afc9c,3f59aeb8,be332c9a,3e98baaa,bd32b076,40006232,bfe97505,40be8db6
bf8ba009,bee804fc,bfa89961,3e95b9fa,3f5ff6fc,c047ef7a,3ed404b2,be973e50,400e7c92,c019c57f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4098787b,bfe0a952,40cd414e,408a35f0,3e454a14,be2ce0bc,bdc1be91,404bffa4,c0e8e577,bdc0bf00
3fcecf74,c0292c84,3ea9288a,407bcd88,3db29d85,3e391ee8,3e1a8df5,bee9b550,c0208444,c0be1d75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddc11d0,bd93428b,3e21c845,bd6163dc,3b6468f0,3e0ad446,3b03213c,c0ce8bf9,c01d6623,40c40d08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09d76d,bfc94c58,bee3eca2,3e976e36,3d498368,3d0069c4,3c5b91a0,4131a468,40b1ae5a,c06ac69b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d35df,404529d0,bf96c010,bf56e249,be774edb,3e2ae7e4,bd015662,c04618b4,401bb784,40d52ff2
bf8cf1a6,3f33ea13,bf81e0a4,3ea0bf23,3ef91332,bea34610,3e080a52,bfd05954,3f81b392,bf5388e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eef9221,bff7f58f,bf4e5b36,bf75a1bf,bde760f1,bf04503b,3dbbf6ea,413ffe3e,40a0deaa,3d1feea8
beaea024,bf5cd813,c03221c0,be088dce,be3d67e0,3e39b780,bd1b0c00,3f556c4f,3feaa487,bf136613
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00a7c1,3fa4a11c,bf345f6a,3e30f0f0,3ed7a194,3e8fe71c,bd8c8537,c0547601,bf1394ad,3fd3c516
3e922046,bec4a494,3e1e0334,3eae410b,3d92ae8c,bd0c3605,3c22698c,412d98ae,40b788b0,40b2bddc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406ff3b8,3f9bf5de,40b0aa1c,400f5179,3e443656,3ebfc45e,bdb05d34,40a4e8d2,c059447e,40958ebc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08676ad,3f0488a1,c08b7e5b,bf11cc02,bd67ecd0,3f2fdc3b,bfe54a3c,bfc5adc1,40b6d099,3e797998
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02af102,3d4f90e0,c042847c,3e231f8c,3f335f4f,be0b6b64,bfb7afdc,bf15d3c8,406dbb37,be184b80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e21e8f6,bf2571a1,bf2fa06c,3cea10fc,3d814f94,3df61618,3d22381c,400cb265,3fdb275a,c107283c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff0edea,c0673c4b,3f7fa7e7,3f3e2d04,bd34922f,bcf10080,3cb564d0,3eaa1214,c0267d25,c0fd4db6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406a7752,bfde7f21,3e475118,3e8b3a8f,3d526c7b,3d9f58b6,bcd3b971,40658054,c0acb240,c0429cca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf5a9a2,c000ca93,bdacb6cc,3ec606a9,3dfb5283,3e02c046,bdcfcdb4,c052a9b1,c0190453,bebd4370
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4068ffcf,c083e250,3e9ba286,3e7eb78c,3c87c59e,bdf94114,3ccaae42,40992553,c09e48b2,bdf6a7e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd35cc0,bfa79361,bf7f10de,3ee80b92,3d5bbd60,3e1a65e6,bb6fdb78,415fb176,40ef8784,40945f1d
bf994582,bfb58367,bf96947e,3ee7e9b0,3fa2f185,3f911aa0,3fca5a5c,402fe83d,3ff476df,bf7ee738
be1cc4c6,bf98e4fe,bf811975,3eabdfd1,3d4a434a,3e1bb6ec,bca007ac,41517ffc,40e4ffef,409cd30a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7fe586,c0247701,bfd80417,4041d6db,3e1e8e62,3f0c5532,3e6da27a,be7f2110,3f24a088,c0e9cd94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd5eb9a,bfd322b2,c04cac04,40498950,3dfaf528,3ee26aee,bd0a7652,bf9d53d4,4023c80c,c0b59ba3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c056ae08,3fce1ce8,c04b5fe2,c04a514d,bf210949,3ee98b9e,be821693,bf833400,40996840,40c1d112
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef18702,3fdc1f75,be3d7814,3edf65e6,3d98a6b4,3dba2512,bcd5b65d,c0acb0a0,c063573d,408ceddd
3f9a97d4,bfba5ac8,bed67227,3e5ed65e,3d8b4276,3d3769fa,bd062b58,4141c216,40a62968,3ee61ef0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfafd508,bfbdad4b,bffa9322,3fd12c7c,3bbcbd80,bcf0c696,bd81813b,3f8aef5e,4081e600,c0c7b7e0
bf9380bc,3f96ac2e,bfbd47ee,c08047a6,3e3ab5ce,bf3b2eb5,bdfa6312,408d33f1,409960a0,40c79da1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb3fc50,bfac9c4b,bf72d607,3eed19f9,3ce12ad0,3e5b6066,bd2a9cdd,4157c96b,40e0f062,403fbf90
bfb9c9f6,bf9e69aa,bfe479e9,3ea8b8ef,bff636f3,bdb1c81c,c00eea3f,3f96180c,3fb1356e,bfafdd2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaeced6,3a916180,bf5bf035,3f4bb3ee,bec3bc96,c048c43b,3e888f0e,befec25c,3ff051ac,3e58b2a0
3fa21ff8,bd0818dc,3f066011,3de9c61c,3d26ab68,3b91f3c4,bd38a22c,412230a8,404959a3,40d00df3
bff431e3,3fbddc5a,c0082b24,c033858a,3fd75632,bd46ffa8,3ee1b4fc,bea3eb00,406d0de6,4067166e
3e8e04ee,c0165057,bfc0b60e,be66cc7a,bc639820,bdc790d2,3d9bd96e,415225fc,40dbda73,403a874c
c016103e,3f11f31a,c0161513,bf59041a,bfb70648,bd168f58,bfa2c7e9,bf88123e,4028bdd7,3fe73d81
bf957829,3ff4cda7,be09a4f8,bf8a0c76,3ca88708,3c3dc400,bc1a0670,bf69943a,40066b18,40e70a08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec7f0a2,3ebc43f3,bf5c1000,3e7897d7,bd006044,3ddda4b6,bda37767,4058cccc,3d9fe8c0,c0c4b1f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2fa176,bf594048,bff31156,bfac1553,be61e2e4,be35aaad,3c605d2a,40f87b24,40babd09,3fba4e04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4007e9e2,c0132170,3fe62c7c,beeeaeb6,3e2b159c,c0132e50,3d7a8ea1,40c7e508,bef19254,bf5a6538
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb43b6a,c0404050,bee005bc,c0018819,3e18d332,3dd274f0,3d0d8e5a,bf4f025c,bf917a50,c0a4a1c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef1b925,bf8e29f4,3da2969b,bccfa420,bd81a5fb,bd013564,3d4248af,3fb50e75,3db9c4a8,410f3750
be466879,c0393d89,bfba3872,3f21cb76,3dbca6eb,bef0f559,3d914721,41242175,40a21ed3,bff0ab08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6098e6,c018a484,c02034ce,405293de,bcd9f616,3e51bee1,3d209c00,bdf3a3c8,3feb9e3a,c0d5b7b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a2506a,c094f228,3d159e00,be92e342,3dc37b20,3e507f8a,be674d0e,409dbd91,c0ebbe77,4032cb28
3fe8636a,bfcb4f76,3f8c0bdd,3f6f9f70,bc9ad4e0,3fbdce38,3e84b1bc,40ab4e80,3f5136bd,3e4b2de0
bf103ae2,bf9aa2d4,bfc18275,40582f22,3d502bde,3f673b1a,3da4a615,c0829506,bf819823,c0b2e948
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4070ab34,bd4f7010,4097bf68,c04acc8a,bd24c94d,bde4a52e,3c719e60,40ac0450,c0428d92,4027f148
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf251e30,c004bc3e,c02d999c,bea6bd68,3bc92fe0,bd25fa7c,3cada788,413050da,40e18485,bf35c70f
405cf179,be867740,bf311990,3d2387a4,bcb32534,3d4d4d40,b8291200,40937ed5,c0a4ee42,3e3a9bf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa23a31,bff52840,c000f743,3f883837,3d59ad38,3da24cd2,bdbd9764,bdbe9718,3fca0dd4,c07793ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdc6678,3fda755e,3e6f4ee8,be98a929,3c1ef274,3e8a59ab,bd450e55,4014c6ca,c05abefd,c0279736
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f312daf,3fe2816a,403e6e48,bc7cda80,3d9df644,3cde7988,3d303a29,4036375b,401fefd6,c07bbce9
4078bc7f,40053540,bf4043c8,3e2959e8,bd31500d,3e12ec59,bdfdddb4,402d0c2b,c0d12808,3fbf2377
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07f6ea9,be8edf1b,bf1115f3,bf16a1f9,bce59738,3c8e7090,bda0843c,c05f6928,40d50a3b,bf47dc3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e068f1,bf94f281,40da6b6e,c067ac74,3d5e685c,bf7915c2,bafe6040,41305084,c0d116de,40d9ece9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fff6cd8,c03a69cf,3fa2346b,406dc9a0,be7ab158,3f72dccb,bdd2bb61,401b18ac,c00c9bcc,c0bbafca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d996b14,c04a839c,bf91bd58,4082551b,be31028c,3f0b41f6,3cce02c8,3f75c1a8,3f4a4598,c0ee050a
be9e9150,bfd30dc5,bfe1b84f,bf160722,be3fa8d2,bf1c70a0,3d9d53f4,411de60c,40bfee6a,bec1a2bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00c5e90,4027500c,bfad4235,bfab6111,3e88c3a7,3e295e01,bea3076e,c0840eaa,3f967c49,40550830
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf197ba2,3f618a20,3f7ddfc9,3e983a08,bc3206f8,bdec373b,3d97b318,3f2b4c16,3f9e2abf,40a69f50
c01ba028,bfec5e9c,c05df428,3ffd49d2,bf5ba102,bea23618,3fbc7f7b,bec7ebc8,402087dd,c04bf119
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c001626d,3fdd3a3b,bfffdf38,bfbc2516,bdf1bd9f,3d6b6641,be1ccacd,bfcaae6e,401749d2,406998cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6be7f2,c0074433,bdbe182c,c0023262,bca68344,be52033f,3c7bd882,3ff9294d,3f2c3c5c,c0b361e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9b18d8,bfc54b7a,bfaa48c1,3eae7863,3e9f05ea,bec2d2da,3e27be5c,40d45dfa,404b4f5c,bfcf75c4
c05a209f,3f810b85,c04c51ae,3eb7fd83,3dca8916,3e80c387,3f2c3aac,c0f203ab,3f8fb8ac,3f265d1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be54da40,bf34f1da,bf345628,3fdc7382,3ebabb2a,3e6d4bb8,3d44a910,bffe5656,be86d734,c0615209
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4062a894,c00f1adc,403957c4,c00664de,3e64d86e,c0185029,3d4e89e2,4131503c,3f061564,3fe9b06e
bea69f64,3e230656,3e8681e0,3e3949ed,bd826ea7,bc8d9a30,3dd292ec,bfa5418d,befe79ec,400068e4
bfd7f6f0,3fe4cf14,c02448b0,bfa2efc5,3d425bba,3e888575,3d468892,bf99295b,405aa645,401c1f75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0417935,bd4b0b24,c05f9a9c,be154222,bf7f2e8c,3e6c4fdb,3ea72772,bf905496,408b2ed1,bc478700

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c06460ec,3eed56a0,3e2cfa38,3eb8721e,3de11ff0,3eb55655,3c96934c,bf5302f0,40c81c0a,c0ef4d43
411937fc,c07f79a0,4112897b,bf2c7a4e,3dd501f0,3f66d08d,3eb12459,4101e5b2,c1354def,c061e744
c13ff2a4,c0a4aa27,c1882c64,40a34de1,bf3aad3f,3d916b8e,3bd35fa0,40bf971c,41bf50d4,c13b794d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4005893f,3f073fbc,402ebcac,3f1ec9ed,bd45cb58,bdc4cf9d,3e8f4990,3f212760,c04f7f88,411c98d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09671e8,c1079c74,c11e42fa,40912bcd,be0c9a18,bef092f0,3db9b2f6,419ab6ba,41921dcf,c136412b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409e5d08,c06a8cd2,409d4b8a,c034ab96,3e8c74c2,3e504f5e,be9fdaad,418d90c4,3ea74244,408b9df0
c0d576a0,3e963698,c0e4767b,402c8de0,bf2779bb,3f52008e,be471510,c0c00c6a,40cf1e17,c0d30064
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c255ea,c127d9ba,c1553106,403f4f40,be791672,bfcbb1a1,bf08c184,420cc624,41e78d6e,c1447de9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
