# MLP Test Case (FP32 Bits) - Sample 15500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3e5198,bf1e39df,3f3f0eaf,bffb13f1,3ed2311c,3fbecf1d,3f388b27,3ef5c28f,3e5f3b64,3ef4bc6a,bf2d43fe,bf1457bc,3f2dcf02,bf6cb425,3ecc5656,3f7f2dde,3f28f872,3eec6e52,3e5d77d2,3eeb85ad,3f3c744e,3f50a3b6,3f3bf420,bec302ee,3f6aba8d,3da3def5,3f405095,3f63121a,3f79f0e4,3f634e82

# OUTPUT - 9 values
3f150fe6,3f05c036,3ed8318f,3eff1ec9,3ee89274,3e7a97d0,3e52b171,3e23cbe0,3db98f61

# JACOBIAN - 9 x 10
3c1d2123,3bdef2dc,bc0608ba,bb7d9f5a,ba04136e,3a57a2f8,bad730a0,3f490daa,3e97e4e0,3f1b56aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea22f93,3f3ee34e,3ec1cda6,3e9585f6,3dcf71d1,bd50f71e,3e4bc7e5,40623e7a,40151afc,4042ec48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d0fb47,3f915ca9,c0f2f4f0,bf072d97,3dc92fb2,bd8fa902,3ea72392,c09df7f6,41310428,bfee735c
bef3c715,3f00ad6a,bf0b5f76,bed2909d,bef91d76,3e1bb770,bf09d307,3ec852b8,3ff629fc,3f72ed50
bfaee15c,bf24aeb0,3d946344,3d571624,bcb5ea81,3cd01084,bbbacbb8,405e35ca,403e7c20,c0f7b516
be9caa9c,3f4fbd80,bee49c5c,bf83461d,bf0175ce,be595112,bf5b750c,3fb0de22,3fd41232,40754859
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef00a22,3e158cfa,3e53e8df,be8a37fa,ba534380,3d959c2a,3e043d7c,3f297982,3f4638ae,40f86402
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4032d263,c002abc8,4004c356,4002dd7a,bf0b0ad6,bcedf820,3f3be274,404ced3a,c089e7f3,c00b80aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f529104,bedbd0f4,bdb3cba4,bc95e1b8,3d99ceb6,bd2feb03,bdaeecc6,4180f16c,409642b2,40aea0f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e472018,bf938db2,3f1562ec,bcabd900,3cd2dee0,3dfc8f49,3dd75b7c,4095ef60,3fa3509b,c0ad3c58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a184d,bfebacee,bee0b397,40545f31,3da0033e,be775958,be3adac7,c000d4d5,c0472036,c0c94440
400e910a,bef8bedb,40031772,c037fa33,3d824241,3f05b752,be35c2f2,419f57b2,406ac4f8,3f42b05c
3f197ed3,bf66c9a1,bf0b766c,3edc1cda,3d8edada,3c6a5e00,bd9a1ad2,4166c3ed,407bf83b,4091c1bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbb9913,3f8c75f8,c01fe8ac,3e8a07f0,bd477172,3d137ae4,3d20c507,bff92904,404d4b8b,c0822065
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a99a6,bf9423e8,3e86cb0c,bfa199a3,3d8eda7c,3f037b3c,bd97a864,40981b4e,3f2bfcb8,3eb73298
3e020fe0,bfc6db5d,bf01613d,3f9cff66,bce31689,bda5199f,3d0b81bc,401781ec,3ea14124,c0fb26f4
3dda9338,bf8bc2a4,bf88a728,40521562,3f869281,bef7481a,bd85fbdf,c09b6f6c,c0223ce0,c0cda6c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d161f,3ffd5faa,4040efc0,c07dc692,bcffc2ac,3e00c1b8,3e35fb72,400c4483,3f341aea,4132e07c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf957949,3f83011a,be25dc38,3f049d6c,3cc0fd6a,3def856e,3cb1cfd0,3e099240,40536040,c101b9c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f65daf4,3f6cbedd,401f34ab,bd9a97a4,bd6a5730,3de62f72,bdd49f5a,4063a3b6,bf1e0686,40b8cc3e
3baabf80,3d951990,bf9f5f15,3e977ca9,bd55e7c0,c0525e50,bfb7967d,bf481ba0,3f8f1b61,c0076c1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4095ca2a,bfd4c212,40a9bec8,40298ee0,3bb99110,bd7970b0,be249708,40631ba5,c10fa504,408148f4
3f87e39c,bfcc9f67,be8cfc70,401ef94c,be80faa8,3d87a039,be4a30cb,bf9ec47c,c01fc85c,c0af3734
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be40c7ee,3d439c00,bb414100,bdf13bf2,3c136420,3deadd8c,3d8a8fca,c1034091,c00f9ab8,4100bcc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f72d3ca,bf514bfe,be011a4e,3e96775a,3b98727c,3df2bc86,bcb1f02c,41401823,4019eb39,c0a4a060
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3e933e,bdfbd46c,bf7a04ba,3e372ba9,3ebe3aa7,bf0caea2,3f7051cf,c02b7090,bed03096,bfb67cc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfee8b8e,be8a21cd,3e11c7f5,3e2185e1,bc4df466,3dda8ac4,bb8fd731,c06d493d,40210d0e,c1470f34
3f2a336d,bf914186,bdbeec1f,bf581381,be14ace3,bebb0a15,3e26ea24,4144f9a0,403d3039,bfaa2934
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403f9d51,c0081847,40359e1e,407ceb94,3fec63fc,be9dc0c8,3e87735d,c047d0d9,c0f1169d,c032eeb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f85f7cd,bfc49eaa,3f222386,3fabba12,bf3246a2,bf21fda8,3fc26410,c016eacc,c00fa581,c097943c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c064f30,bcdec894,bd5b1cd0,bcd0b568,3bda0488,bd3a71f8,bdb405da,4177547b,40b98eef,40849798
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda7cda0,c004e382,3e11fc44,be4a0c78,3cceaba8,be1d142a,3d5aaa3f,407ef4bc,4013d15e,c0198bf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff67d6b,3f85cb0f,407258c0,3bb43500,3d50ba6c,3e5e7904,3d83fe11,4125b66a,be189770,40370cbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c170eb,3faebf78,c0d05263,bfbc70c5,3cf48e30,3fb45fd2,bf466db6,bf90f5da,41371396,bf790d8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0034996,bf17d2ae,3f3b2f0e,be8ea732,bd5329d8,bd247499,3d36dbb0,c0e60348,3f9738fc,407230c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0646c66,3f3f1642,c081b9b3,be8a2600,3fefbf6a,befb62ac,bf75593e,bfc66208,40d31b80,bf964da2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5d0e4b,befccdcc,bf128bd6,3e7097e5,3d1898b0,3d8e5e54,bc70022a,406f1bf7,3ed009da,c13f91b3
407efa24,bfe8a39a,407dc04a,402ae388,3f55f2c3,bf34814c,3f62bc08,3ee66282,c1012076,c0093e24
40444cbd,c02d973e,3fa26836,3f9c81f2,bccdf8d8,bc9a1a20,be405314,bf87de92,c0e4e80e,c0b62960
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a6883,bfb1bc05,3e823dda,be3e1e50,3e0db7fc,bda1a310,be25febe,bfc36844,c0163821,bdd86970
3e04e242,bfc7b2be,bfa81dbb,405ff713,3e908f77,3f338d96,3ebb8b55,c021e903,bfbf3e16,c0fe3810
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40494674,c06ca12a,3ec84a9d,3eb5bcbc,bdf9043b,3d8f6f0f,3dd9feba,4061595a,c0aa302d,3fd4f8ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c10e9,bf6510de,bf188668,3f1a260f,3d9fc4c7,3dc6ccdc,bdf4e1dd,416b0468,4070e495,401ec6d2
c00582d1,bdd57584,bfff71f1,3e2ca904,3f3a2268,3f8e3288,3f8c3d87,406bf01e,408ee09a,bf667dc6
3f1ed85c,bf59c966,bf1db736,3ede7e38,3d1c1f98,3e0e4386,bdb2125c,415b940f,4071970a,40401c50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e72ff9c,bfc32170,bf313ca1,40408f33,bf6d349c,3f8c0a6c,3e9ae636,bfc86cab,bf56272e,c0bc1222
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb2a1a2,bfb52044,bfe92a7e,4039b948,bcc3ddb4,3eca1a1a,bd144f05,c04836ee,bf57cf24,c0caa406
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40560d39,bfc0e43c,404afcd1,408436c8,3e3e7344,bd3fa250,3fe88eb2,c068e315,c100fe1b,bfbc51c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5b9f33,3fbbdc6f,3e5d077b,3e7e1636,3da39684,3d3b68eb,bd44d516,c0acacd0,bf64ea88,40c036b2
3fba4cab,bf61d21c,bd971282,3e25595a,3d62ae56,3de5ba66,bcd33530,415a7826,402aa54e,bf8adc1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8ec24c,bfdaa6a2,bfef1f8f,3fc60453,3c342bc6,bd9c4dde,bd3fe5b8,3f2b99d2,401bd93c,c0fd682e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f475d93,bf632dbe,bf115630,3f2204cc,3d2820f0,3e55ad3a,be09c7bc,416171ae,40537018,3f698731
c0113618,be682c6a,c034952e,3eaf2e3e,bfaf5d3d,3f2a633b,bf80e05a,3f1d6d65,405d87c0,bf98e66c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6d460a,beb2900d,be3b7914,3f2b6a44,bf72010d,c055e79e,bdd8ecf8,c0070960,bf1d8186,3dc69934
3f5e3bc4,3e080c55,3e051e2c,3d853044,3cd913c7,3d103de4,bcedd087,413198dc,403d4e33,40bb1332
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ccb7d,bfe27840,bef21b5b,be93984a,bc6d3f40,bd9eddea,3d876fff,4162fffa,40698a90,4007d160
c0828f20,3f8d868a,c089d4e0,bfc1748e,c0136a60,3f8efce8,bec0e7a6,be65fabc,410086ec,3f368e23
c03abef0,4005b222,bff0ca51,bf9d8f82,3d13b77a,3d085114,3ded4c2a,406c365a,40fa57e7,40b06681
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8acbc8,bf47d182,bf7c6bd0,bfb078db,bec02802,bd956374,bd148d80,413676f1,40947d8b,3d154b40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd06982,bf144c62,3f80e28c,bf8132b2,3e95ef4d,c018c215,3e089c1c,413179d0,3f81dfee,bf850c9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7ff7dc,bfc6cd3a,3d3b02d0,bff9009e,3e83b5aa,3e05ddf0,3daf6ba4,bf96ad9c,c054575a,c0bdc562
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f38806f,bfe12e4e,bf4a0896,3f0373fc,bcd8fba8,bed24bc7,be0538f3,41308dec,401c58a3,c04ab542
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f843587,bf888164,3d0e59e0,3ffdad60,3f8453fa,bf10d8d3,bf2e685b,bfd2d093,c00d10f7,c074cf65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6d3960,bfdf1bce,bfafbdda,4039f4c6,bdc8c15e,3e1ce53c,3c750f14,c00c15de,bfbc9fde,c0d12127
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa299af,bfb95dd2,3fb4389d,bf2ad9da,bed28f5c,3fef7590,3f4d9bc2,413ee7c2,401ceced,be1d7ba8
3e68828a,bf8369b6,bf430d0d,40379e45,3e62e1f3,3f2efe41,bd6e789e,c09f5dfa,c03b3a5d,c09e2fe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4016854b,bdf07960,40637860,c078f4cb,bd718c12,bc7f55f0,bcf25a74,410d35fa,bf9873ed,40940a0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c038cb88,3f54cffc,3f61f945,be15d766,be0d513f,3dc7b662,3dc5b492,c03b5458,409fdeed,3fc4ff06
3e77f5b5,bfc21e38,bfbe8c7e,bd8ca5ae,3d59bf33,bc77c570,bbca05a0,4149b6b2,407c70ef,c04301ae
404dc081,3f18b366,bfef4644,bdced6d0,be0c255f,3d2af796,be39df80,401f2f7a,c0b49a58,3fc7ac73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec1583e,bfb80554,bf9345b6,3f439578,bc9a1e30,3d7da472,bd5974b7,bb83b080,3be914c0,c0a50984
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e57a08a,3e4e6bf0,4034137e,bdf77648,3da8b712,bd5f7c95,be29fd66,4003bc33,3f9a55ac,bf49c66c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c021c59f,be91a77c,be1e8794,bec062aa,3cb3d8fc,3ceb2618,bd3af028,c076f51d,40875089,bff51244
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4066ab9c,bcbf95c0,40a69602,c05ad236,3dcc0910,bf37b4ff,be51dcae,414696f3,c0244d6c,40f3daa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405b8cea,bfae4fca,402cd798,404a719f,bfadc3f0,3fbe01a1,bf82bcc2,3faf8856,c0ada0d9,c08432d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c7a71,c0066d94,be7f446b,4070cf35,3e868cc7,3f0d2249,3ed1313a,3e9ca766,c01b9552,c0ebfeaa
3ba3ac00,bfa05ef8,bf78e586,bf2070f5,bd54c318,befc0ec2,3f09a760,41393db2,40835853,c00b740e
405c4b7f,bfb10dfe,4059da1b,404e61fa,3e1fbab6,3f248811,bea124a0,bf9a6fc1,c103fb6e,bfa6bec5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4b1c0e,3f7c52f8,3f30c16b,3ea5a5f2,bce82bca,be3fcb33,3c9fc06a,40c35dfa,40961fc3,4095d171
c05744b7,bebaaa12,c08a8313,3fbc9eea,bfdae940,bf058a82,3e906f3e,c003f541,40c748e0,c040b2c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbd28ac,3d1eae48,be1ab818,3f633725,bd0f40e5,3d5ba366,bcca55c2,c0b2b868,3f2b504d,c116d4d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f86c6ea,bf918245,3ee4caa1,bfc9586d,bda502a2,be20b883,bc898754,3ee2ef60,c018d494,c09cd8ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaf6881,bf6d174c,bf407679,3d0b561c,3e89716c,bed06ae4,3d97796e,4100a274,40103f1d,c0001138
c0ac7cea,3f989a12,c0bba99d,bf42bc24,bec49a07,3e2d6b03,3ebb412b,c09b2deb,41166a50,3d8bf8c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25269e,bec163ee,3e404258,4015b499,bde07e19,3ec09806,bf7c51cd,c092516a,c04e3c35,c0578cc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401e2eb3,bf80d5ea,4003ab2a,c025999c,3ba39f60,c02085e3,bf02fdf3,418d8fc6,4018d0ee,400ad16a
be0da5b5,be081e49,3ec7eb7a,3d41ac24,bdc82776,3cd1dc80,3e14dcd1,bf3e3a2a,3f043861,4089b9da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0952a00,3f35b946,c0a11f94,bf79797a,c01520f9,3f6fc039,3c9811b8,bf8839dc,4110c9b8,bdb34e70

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c02f49ac,bec23efa,3ea333d8,3eec8ba2,3df16980,3e710b1d,39d88f80,c0129f4c,408847c4,c10f1ef7
409392f1,be074a70,40d05f9e,c08771f9,bbb2c180,3f3867c9,3f5ea08a,410e3633,c0aed800,4047c7d6
c0be401f,c099b770,c13adb86,4111bf9e,bf983db6,3f119342,3d3ae73c,bfc4bb18,41232181,c1cfa7b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41641df4,bf253fda,419458ea,3f9ca793,3e38de28,be4532b5,bedd38ef,40ba3650,c1cf4fa9,41803c80
3fd85c2c,3fe57271,3f9cb8f6,bf86a158,3e246948,bf0e5e26,bcad6b20,4011627c,bfeddd33,419cdb64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a24d8,c0d77e6e,c0983926,40f969b4,bf14a1c1,be1e91a0,3e9f9509,41667efb,40420eec,c1c1e73a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401d9f01,bec2f45e,3fc02ea8,c09d3950,3d563dca,3eb1e6ba,bee998e6,41a9c751,40119c76,40d41b88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee03d88,c0c3b0b4,c0fc229c,40b64082,3e7b6980,bfa58f5c,beba20b7,41c6c6c0,41176dd3,c1bc25a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
