# MLP Test Case (FP32 Bits) - Sample 15500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3f5286,bf1e76f0,3f406a66,bffadcde,3ed3cb6c,3fbef98d,3f39c831,3ef5c28f,3e5f3b64,3ef4bc6a,bf2e00ca,bf14897d,3f2ecdab,bf6cde03,3ecdce4c,3f7f3081,3f29e61b,3eec6e51,3e5d77d1,3eeb85ad,3f3bc60b,3f50804d,3f3b0760,bec2372b,3f6a6861,3da13da0,3f3f7ec0,3f631219,3f79f0e4,3f634e82

# OUTPUT - 9 values
3f150d1d,3f05c836,3ed82822,3efef169,3ee85cb1,3e7a0dac,3e51f269,3e22f328,3db74d77

# JACOBIAN - 9 x 10
b9d5b540,bb0a97ae,bb717fb8,bb4f7b0c,b80e8a30,3a3eb362,ba9e1985,3f468dd0,3ea10950,3f19abe9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06285e,3f1711bb,3ee061dc,3e9780f8,3dd39d1b,bd4c385c,3e53c044,40564db7,402c1733,403bad05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d9906e,3f6ca700,c0f02fc1,bf05480d,3dd05c43,bd8bf0df,3eac8adb,c0a6137b,4138d1dc,c0011118
bf2465e3,3ec1fd74,befecdd2,bed0d581,bef89444,3e1ce6b8,bf08b302,3e79b280,400d3e40,3f5c05d0
bf2d9033,be07b512,be0a14ad,3d16d974,bceeed26,3cb10cfc,bcdcb0df,4082a95c,3fe661f8,c0ebd672
bee8f724,3f323fe8,becb445d,bf82bd56,bf012a7d,be58a9a9,bf5bb8bb,3f9f5ff4,3ff5beb2,406ff957
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef68c8e,3e0e6630,3e52ebbf,be8aa64b,bab1bb00,3d94d6a1,3e050e26,3f277bfe,3f4a0d5c,40f83d51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4041f4a5,bfef0569,40003e15,40027337,bf0ca47e,bcff3380,3f3ad060,405a318e,c096acf2,c0037347
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f357958,bf054bc0,bd4d68a0,bc7ea258,3d9cc57d,bd2d36b4,bda7ef64,41800efa,409d1227,40ac7b3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0373c2,bf6c55af,3efa3135,bce95880,3cb7fd64,3df900d8,3dc59771,409eae6e,3f3fef14,c0a7ed56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa278f3,bfbdf2dc,bf14c432,4053a961,3d956689,be7a332f,be4b7f87,bfcb05ac,c07bb7b4,c0c0f9c7
40229c7e,be847d42,3ffae65f,c0384a81,3d743a38,3f05625e,be424d85,41a18127,40497947,3f6cae08
3f05cc2f,bf77a1c4,bf0461e4,3edd016b,3d909f86,3c6d0ef0,bd95358d,41657b44,4082ed53,409032cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd70bb9,3f6df553,c01af74e,3e8d93d2,bd3d986f,3d1834fc,3d3ee33f,c0097434,406613d5,c0860885
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9afd67,bf33a39d,3da74e70,bfa3323a,3d83bedc,3f02a3df,bdbd5720,40a9996f,bec2cef8,3f3088dc
3f78e8f4,bf6b68d8,bf430796,3f9a86dd,bd164e88,bdaf1970,3c0238a4,40480e09,bf929878,c0ec6b62
3ea3f3e4,bf6f36ee,bf90c6d1,4051bc51,3f865125,bef7d49e,bd950c60,c0957709,c0393918,c0ca071f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c2a37,3ffe0900,40401f1a,c07df55d,bd020229,3e004c55,3e362fba,400cde96,3f2f7866,4132f7d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4f08f7,3fa63967,be8fbdec,3f0267bd,3ca43afe,3deb68ad,3c252668,3eed07d8,402ae438,c0fd11a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b7a7d,3f28ba29,4025b4a4,bd8ef850,bd5993e1,3de9d266,bdbdd567,404f4bee,bbb14200,40b29fd6
be9032cc,be14127c,bf93e0b7,3e9b2222,bd499c20,c0524773,bfb767d6,bf857794,3fcf6d8b,c0118fe7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40921ae4,bfe057a3,40aa8d15,40297303,3bc99be0,bd7685f4,be227e40,405c0838,c10c3d41,407e467d
3fc34531,bf9ff179,bed563f9,401e3b0e,be8394ce,3d820fd5,be599c39,bf529cd3,c0533d46,c0a71a89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc714860,3e3ac377,bd7d205c,bdfc2e2f,3bc8f5f0,3de802fa,3d7e6fae,c100ac25,c02377d7,41024d8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa370db,bf1405bc,be60e76b,3e9345e2,3ab02fa0,3defb5a6,bd028720,4144a3ad,3fedd754,c09f1bee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf25a5e8,bd47980e,bf80e962,3e34e5e8,3ebc1b86,bf0ce0f0,3f70150e,c025c3a5,bf13cb93,bfaf991f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfebac41,be85fe80,3e0aa83b,3e202e1b,bc58be19,3dd9ff7d,bbad097e,c06caf1b,401fe466,c146f7cb
3f8536da,bf5b91c7,be4e245a,bf59c332,be186ad5,bebbd597,3e1b5d34,414a41d9,401483c4,bf908355
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4047a928,c00223bb,4032ed09,407c9d62,3fec44fe,be9e121b,3e84e482,c040ca02,c0f7d9f3,c02eaae5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fabb817,bfa8016a,3f0a78b8,3faac0ec,bf345cc2,bf228471,3fc24fcc,c005d142,c0309048,c09263c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdac73be,bdd021c8,bca9c824,bcb5cbe0,3c0831e4,bd36e482,bdae551f,4175e481,40bf177c,4082d8f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16adba,bfc8f43e,bd8e6838,be5a2610,3c9ce724,be20f316,3d047976,4092efa8,3f91ce38,c001ed44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fce901d,3f4ee60d,40783b45,3c47e160,3d5d8484,3e60dfee,3d988b37,41212489,3ecd33f0,402bf49c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c29527,3faa0ac6,c0cfc806,bfbc2c32,3ce165f0,3fb46907,bf47b2f5,bf96898e,41386b1a,bf7fd284
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf43020a,3ec004d6,3eab6a56,be9df1c1,bd84c16c,bd41bde4,3b91cec0,c0c0dd77,bf86d115,408fa42d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c063e931,3f3f4bcc,c081b5d4,be89ce56,3ff01562,befb3b2f,bf771878,bfc63b48,40d308d5,bf963618
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0613b8,be86bdab,bf29e3f6,3e699384,3d0ac82c,3d8a3473,bcc83cb3,4080599f,bdfb7720,c13ce65d
408a8067,bfc7a1ff,4076b207,402a48c5,3f55b7b2,bf349b01,3f61c8aa,3f41cfbd,c10a95ef,bffaa07a
40543e63,c021d225,3f98b646,3f9ba2ab,bce56650,bca750f0,be493874,bf57eb48,c0f2568c,c0b1ed37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f849f4c,bf948b45,3e25fc38,be457fc7,3e0a81e8,bda5e3de,be30c178,bfa06bec,c037e4a3,3d76aa00
3f1df922,bf993b0b,bfba6e72,405f4e74,3e8e76fe,3f330aa9,3eb565b0,c0063262,c014f844,c0f5cf0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4072b3f9,c04d77bb,3e479b96,3eadeec6,be041be8,3d883c53,3db2d38b,408358b6,c0ce21d5,400126be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3cb3e4,bf72b233,bf129373,3f1a87ac,3da150f6,3dc70404,bdf1882c,4169f77f,4078faec,401c3a09
bfff8cd5,bd390d90,c0013e3f,3e2b17ce,3f3a44e2,3f8e2a0e,3f8c85c4,407068c8,408a92cb,bf5ba2a4
3f157689,bf62d676,bf19aca3,3edf0277,3d1dfd38,3e0e5080,bdafe1f4,415adffe,4077014f,403e6735
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1cb31c,bf9f08c9,bf4e017f,40400ad2,bf6f9711,3f8ba370,3e961007,bf9d615a,bfbdefdf,c0b58a1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd33a670,bf982270,bff476bc,40394abc,bce2ee90,3ec934d9,bd3bff3b,c036eb0f,bfae7ee3,c0c5644b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404a0769,bfd2fe43,404e553a,40844ccd,3e3c8208,bd3b2698,3fea85b7,c073e4c3,c0f76418,bfc9ae11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdc08e0,3fcef05e,3e1ead73,3e79383c,3d9f0044,3d35bd40,bd5f73bd,c0a6ed0a,bf9eb9db,40c3b3ec
3fd1656b,bf409a69,bdfaf145,3e22462e,3d5c6e64,3de476db,bd0013b3,415ced12,4017ba4a,bf7ddc65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebf94ab,bf937d33,c0060285,3fc3d710,3b671d50,bda4c831,bd8ffb3c,3fab1a30,3f937d45,c0f076b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c0c37,bf6dba6d,bf0c9c3f,3f2250a9,3d2a533e,3e55bbf2,be08ac43,41609ef3,4059c676,3f618917
c0122efd,be7bd744,c0341f4d,3eaf541f,bfaf88f0,3f2aa770,bf816e49,3f176ebe,40606a43,bf9ab817
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db46ece,bee9f618,be0d99da,3f2c6233,bf71c1a6,c055dd17,bdd13093,c00f5737,bebb205e,3c9542d0
3f2e4514,bc260b20,3e3fbba6,3d8d2588,3ce7ba0f,3d146b22,bcbe102c,412ed866,40527e51,40b7bc16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb21914,bfc79934,bf0cdafd,be96060e,bc8b10d0,bda18aa4,3d6c3840,41670123,404ab472,40118a45
c0837eaf,3f89e08e,c0896f7b,bfc143d9,c013aa1f,3f8eff09,bec109d4,be84491c,41019145,3f314e71
c057d8cc,3fdf40f1,bfdf53fa,bf9c3d57,3d28f1c9,3d1345e0,3e05f472,4051dfec,4109d8bc,40a86863
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6e2270,bf11e561,bf885208,bfb10633,bec19147,bd98507c,bd38b523,413a7e66,4084fa44,3e41d5a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd53576,bf0f045f,3f7f9f9a,bf813a13,3e95dd4e,c018b029,3e08154d,4131d5c4,3f78aeb0,bf834def
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb52a2b,bf9f4793,bda3a9b8,bffa378b,3e816538,3e0360f7,3d950682,bf4f0350,c080df40,c0b69d06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7c230e,bfc8d746,bf5c865e,3f0268a5,bcea1d68,bed29977,be0e9bf1,41342a76,4000896a,c041f09f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f90094c,bf7f4caa,3bc0d800,3ffd57ac,3f844a7d,bf10f375,bf311cb7,bfc87259,c0170ba0,c071a9e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eef156f,bfb3fa27,bfc0e51b,40394791,bdd34ef2,3e1a6597,3ac2f0e0,bfe4acd0,c00fe08e,c0c950d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd9e395,bf9078c1,3fa41ea5,bf2ceb76,bed5afca,3fef31b4,3f4b982c,414505d3,3fdba3b8,3da04b88
3ee2d881,bf5d5429,bf5371f4,40374cc6,3e613065,3f2eb6aa,bd847d83,c0992cfb,c0531083,c09a6de1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401f8055,bc7cd960,40609139,c0793143,bd78b8ba,bc8980a0,bd0da468,410f2d1d,bfb6b8ad,40966cd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02ef6e6,3f7142f1,3f550eb9,be1a0564,be0f014d,3dc607d2,3dbcbd18,c032ae66,40978bfc,3fcf7e65
3f24d1d9,bf9c5ece,bfccdf7c,bd9aaccc,3d4b09e8,bc8b2b00,bc994039,414f56f9,40511e71,c03558f6
4016a532,bd4984d0,bfcd688d,bda6981a,be02c410,3d3f50b7,be1e2d43,3fdaead6,c084bd8b,3f8b4fd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1cb4e0,bf95607e,bfa0a4d4,3f41a814,bcbc0a44,3d74e414,bd84e370,3ea3d442,bf1dd8b1,c09ebe92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd99421e,bc78c630,403964e1,bdeb9381,3dafc12a,bd5953f1,be219ef0,3fe640e7,3fda46f2,bf72187e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c018961f,be3f3d84,be49bb44,bec2335e,3ca5a062,3ce2c670,bd4ba7b9,c06f63e5,408007f6,bfebe2c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4076cd95,3e29675c,40a3d453,c05b4e9f,3dc5c1c4,bf37dbb5,be5c19c0,414a39c5,c0404d06,40f8448f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40701c34,bf8f3a82,40268289,4049e6db,bfae84d0,3fbdc35c,bf84da6f,3fd47bca,c0bf693b,c07d2f02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdb7127,bfd23b01,bedd91ca,406feda3,3e839e52,3f0c7763,3ec9222a,3f5a44f2,c05eee5a,c0e160ae
3ee677e1,bf6c65fb,bf8cf2bc,bf22845d,bd69f1d4,befd3164,3f06c2cc,413f87ca,4056428c,bff85e25
405e3bdf,bfae6c2b,4058ead9,404e2f87,3e2048b2,3f24b421,bea28192,bf978fdb,c104ac7b,bfa50019
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa2dbab,3f2052c7,3f556d0d,3eaaf471,bcbb9e76,be3d1148,3d0e6274,40b59bcc,40b09bee,408d77b4
c04e75d9,be896742,c08bbcf6,3fbc5e18,bfdacac4,bf059146,3e8f77ca,bff945e5,40c03cd5,c03c412d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa92064,3e274d0c,be5b4dae,3f61cb03,bd155f44,3d5708e6,bcf7ca92,c0adf435,3ec3d2fc,c1156283
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcffc04,bf367323,3e8c8013,bfcb1159,bdb365b9,be24b886,bd12190c,3f733079,c057426e,c0930133
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36e012,bf269476,bf5c0aa4,3cdc9690,3e87a0e3,bed14e5c,3d803038,4105e466,3fcf862f,bfe69b1a
c0af64d3,3f8f1c14,c0baca22,bf422dcc,bec41b19,3e2e0562,3ebda4b6,c09e0457,4119257f,3c6df700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f566e63,be6c79de,3e047d9c,40155cca,bde857e9,3ebfb80e,bf7fb53d,c08cb116,c063e567,c050b864
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4030991d,bf4c5e33,3ffc9a87,c025f50c,3b4830a0,c0209532,bf062968,418f8d34,3ff45681,40147b0c
3eb1d245,3e6ee66a,3e781601,3d154248,bdd21ae9,3cbd4a38,3e06304a,be9b9a6c,bea866f0,4092415a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c093ad74,3f3d334a,c0a17b8d,bf798489,c01556c1,3f6fb40a,3c947a78,bf83ae3f,410fb1b6,bd872ab8

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c02cca2f,beb9bd48,3e9bbce0,3eeaf245,3def77f3,3e703c46,b9b19500,c01161e4,40871640,c10eeec6
4094e807,bdc354e0,40cfeb89,c0877c2d,bc1650c0,3f37d2bf,3f5fc662,410eeb78,c0b191f2,40497fe7
c0950b31,c07682df,c140d98b,411154b7,bf99c92e,3f101be0,3be0b7d0,becd6260,410025b2,c1ca23d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
415c0f24,bf7fae3b,419575a8,3f9d8cc4,3e3ca1e0,be43ed71,bed6020c,40acbfde,c1c8d506,417c6313
3f90591d,3fb0ca3f,3fb246cf,bf8515e0,3e2a81c2,bf0dc6eb,bb6bcc00,3fe3f09e,bf69d54e,419a7939
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40132956,c0b3e5e4,c0a65dd6,40f86050,bf190606,be265775,3e884d4c,417bb47d,3ef5f722,c1bb777e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4009954e,bf212bc8,3fccb496,c09d08f0,3d5c186c,3eb250c9,bee67dc6,41a75ffb,4036a02c,40ce45b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6af7c2,c0a37aea,c1042067,40b5867f,3e6eb089,bfa65fed,becfbb01,41d06179,40e4e6e3,c1b6514c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
