# MLP Test Case (FP32 Bits) - Sample 15500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3e26ff,bf1e0bc1,3f3f12c0,bffb06d0,3ed20dbb,3fbed677,3f38e6c8,3ef5c28f,3e5f3b64,3ef4bc6a,bf2d24a0,bf143224,3f2dd1fe,bf6cbe24,3ecc35e5,3f7f2f0b,3f293d3d,3eec6e52,3e5d77d2,3eeb85ad,3f3c9121,3f50be6c,3f3bf15e,bec2d25f,3f6ac19c,3da369b5,3f40140e,3f63121a,3f79f0e4,3f634e82

# OUTPUT - 9 values
3f15105b,3f05bec6,3ed8357a,3eff1d9e,3ee88f72,3e7a8867,3e5292ac,3e23aa58,3db93e36

# JACOBIAN - 9 x 10
3c1c2457,3bde6081,bc060e54,bb7e20d2,ba03ce4e,3a570bfa,bad78400,3f490daa,3e97e4e0,3f1b56aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea22304,3f3ee9a0,3ec1c7f1,3e956b62,3dcf781b,bd50f752,3e4c2a89,40623e7a,40151afc,4042ec48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d10c2e,3f9160a2,c0f2f4ec,bf071dfe,3dc916d8,bd8f9314,3ea765f0,c09df7f6,41310428,bfee735c
bef38bc6,3f00dd1a,bf0b620e,bed29b84,bef915ce,3e1bc268,bf09e0e0,3ec852b8,3ff629fc,3f72ed50
bfaf1dda,bf250187,3d9466a4,3d56de3c,bcb60897,3cd014fc,bbbad4cc,405e35ca,403e7c20,c0f7b516
be9cde9c,3f500095,bee497c2,bf834087,bf017347,be595aae,bf5be2a5,3fb0de22,3fd41232,40754859
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beefb0ea,3e15f1a4,3e53ddd2,be8a586d,ba44c800,3d957593,3e046564,3f297982,3f4638ae,40f86402
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4032bfe0,c002c0ce,4004c351,4002d8a3,bf0af525,bcef2030,3f3c1bc3,404ced3a,c089e7f3,c00b80aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5230be,bedc1a00,bdb3cb64,bc95f704,3d99c78a,bd2fefe8,bdaf2dce,4180f16c,409642b2,40aea0f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e446038,bf93bc96,3f156175,bcad01d0,3cd2eff3,3dfc8bdc,3dd7d83a,4095ef60,3fa3509b,c0ad3c58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49cd10,bfebd59c,bee0af18,40545e0b,3da00c74,be775f50,be3b467d,c000d4d5,c0472036,c0c94440
400e6b96,bef97eac,4003182b,c037f2ac,3d82678c,3f05bbaf,be369b6c,419f57b2,406ac4f8,3f42b05c
3f18fcec,bf66fce1,bf0b7624,3edc13f1,3d8ede1a,3c696b00,bd9a571d,4166c3ed,407bf83b,4091c1bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbbc6d3,3f8c7c65,c01fe6ff,3e8a4165,bd4776c2,3d136974,3d21333c,bff92904,404d4b8b,c0822065
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a8bab,bf942a66,3e86d1b4,bfa18f0c,3d8eaf94,3f037c82,bd974e58,40981b4e,3f2bfcb8,3eb73298
3e013d7c,bfc70fb0,bf01600f,3f9cfe82,bce2fede,bda528ea,3d0bcc75,401781ec,3ea14124,c0fb26f4
3dd8456a,bf8bf4ec,bf88a72a,4052129a,3f8691fc,bef7461e,bd868030,c09b6f6c,c0223ce0,c0cda6c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8e1faa,3ffda1a0,4040eded,c07dd0d2,bcff7872,3e00b00a,3e36236b,400c4483,3f341aea,4132e07c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf955dcb,3f82ddd6,be25f1c0,3f049873,3cc0c364,3def8892,3cb15240,3e099240,40536040,c101b9c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f65e438,3f6cec50,401f336b,bd9bbf48,bd6a7a1c,3de61d52,bdd492e8,4063a3b6,bf1e0686,40b8cc3e
3b9dd500,3d950748,bf9f5eb3,3e978ce2,bd55e410,c0525ef8,bfb7defd,bf481ba0,3f8f1b61,c0076c1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4095c01f,bfd4e97e,40a9bd9a,40297d53,3bbbd390,bd796c08,be251efc,40631ba5,c10fa504,408148f4
3f87dd46,bfccbb84,be8cfb7a,401ef53a,be80f83f,3d87953e,be4a5a3c,bf9ec47c,c01fc85c,c0af3734
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3fea10,3d429cac,bb4453e0,bdf1da41,3c14c7b8,3deaba04,3d8a997d,c1034091,c00f9ab8,4100bcc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f723ffc,bf51d26a,be0110f1,3e969503,3b986f80,3df2d6a9,bcb2972e,41401823,4019eb39,c0a4a060
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3e899c,bdfc650f,bf7a04fe,3e372d29,3ebe5dc4,bf0cb118,3f707abc,c02b7090,bed03096,bfb67cc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeeccc1,be8a3a3d,3e11bc6f,3e2142d3,bc4d2de8,3dda77f7,bb952ecc,c06d493d,40210d0e,c1470f34
3f29c58d,bf9175ad,bdbed263,bf57f7fa,be14b14a,bebafec0,3e26f8bf,4144f9a0,403d3039,bfaa2934
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403f9228,c0082bf9,40359d39,407ce3ce,3fec6306,be9dbf60,3e8746b7,c047d0d9,c0f1169d,c032eeb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f85fdb6,bfc4b6ec,3f222252,3fabb37c,bf322a26,bf220227,3fc2b638,c016eacc,c00fa581,c097943c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be5e930,bce13d50,bd5b01a0,bccebaf0,3bd84a10,bd3a39d6,bdb439e4,4177547b,40b98eef,40849798
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda6b780,c004e23f,3e11ec06,be4a21be,3ccdf414,be1d1439,3d5ac484,407ef4bc,4013d15e,c0198bf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff664ca,3f85b5df,407257c4,3bb01bc0,3d50cd34,3e5e92f6,3d840ef0,4125b66a,be189770,40370cbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c181f5,3faecb0e,c0d05234,bfbc690e,3cf690d0,3fb45fe6,bf46e87c,bf90f5da,41371396,bf790d8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00352d3,bf180824,3f3b2ddd,be8eb6df,bd5341f4,bd2468ec,3d370743,c0e60348,3f9738fc,407230c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0647e81,3f3f1e81,c081b9a0,be8a1030,3fefb7ee,befb5bae,bf75d9d5,bfc66208,40d31b80,bf964da2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5c7d94,befd6f12,bf128a17,3e709e2e,3d18a7db,3d8e40d8,bc71294c,406f1bf7,3ed009da,c13f91b3
407eef76,bfe8d5fd,407dbf32,402adcfe,3f55e39a,bf347017,3f633fec,3ee66282,c1012076,c0093e24
4044382f,c02db34e,3fa2679c,3f9c77d1,bccdbf78,bc9a77f0,be40a756,bf87de92,c0e4e80e,c0b62960
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a30d0,bfb1c510,3e823ee2,be3e30b4,3e0db6d1,bda1c56c,be264b6d,bfc36844,c0163821,bdd86970
3e039a72,bfc7ec09,bfa81c22,405ff9ae,3e9084a4,3f339579,3ebbfe95,c021e903,bfbf3e16,c0fe3810
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4049442e,c06cab7e,3ec84df6,3eb5ada3,bdf8e838,3d8f7932,3ddaad0a,4061595a,c0aa302d,3fd4f8ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b86a2,bf655816,bf1885b5,3f1a2366,3d9fc536,3dc6b15e,bdf543b9,416b0468,4070e495,401ec6d2
c005a3f1,bdd6c5bc,bfff71f6,3e2cb7c6,3f3a1ad0,3f8e3388,3f8c6978,406bf01e,408ee09a,bf667dc6
3f1e5559,bf5a07b2,bf1db694,3ede7b05,3d1c24b8,3e0e395e,bdb257ea,415b940f,4071970a,40401c50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e729f2e,bfc34fcc,bf313b1b,404090e2,bf6d1617,3f8c0474,3e9b3b0f,bfc86cab,bf56272e,c0bc1222
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb31b32,bfb5422b,bfe9291c,4039b9a5,bcc369d6,3eca1889,bd14a9b6,c04836ee,bf57cf24,c0caa406
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405605d2,bfc111cb,404afba2,4084338c,3e3ecb84,bd3f9d78,3fe8e797,c068e315,c100fe1b,bfbc51c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be59ade1,3fbbeb86,3e5d0829,3e7e0942,3da39d0c,3d3b3845,bd4522e1,c0acacd0,bf64ea88,40c036b2
3fba1492,bf622d58,bd96fd54,3e25906a,3d629664,3de5d90c,bcd390dd,415a7826,402aa54e,bf8adc1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8ed12e,bfdabab9,bfef1f3a,3fc6032f,3c33bf1a,bd9c4db1,bd403fdc,3f2b99d2,401bd93c,c0fd682e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f46d294,bf637ef6,bf115574,3f220292,3d2826a7,3e55a146,be09fd4c,416171ae,40537018,3f698731
c011533f,be6867d8,c0349558,3eaf24c0,bfaf58b0,3f2a6d67,bf811124,3f1d6d65,405d87c0,bf98e66c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6d3f5b,beb284a9,be3b7704,3f2b721c,bf71fdf2,c055e818,bdd95bd6,c0070960,bf1d8186,3dc69934
3f5e1904,3e07d756,3e051a5a,3d84f638,3cd93af9,3d1034f6,bcee299f,413198dc,403d4e33,40bb1332
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c7ebd,bfe29bbc,bef20f76,be9366b6,bc6dd818,bd9ec742,3d8793da,4162fffa,40698a90,4007d160
c0829a31,3f8d8f78,c089d4cc,bfc16fa4,c013644f,3f8efc19,bec11e1c,be65fabc,410086ec,3f368e23
c03ac241,4005cb26,bff0cbb2,bf9d903a,3d1394b8,3d086668,3dedae7e,406c365a,40fa57e7,40b06681
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8b5b41,bf47fbfa,bf7c66b7,bfb068cf,bec02a07,bd955714,bd14a4ca,413676f1,40947d8b,3d154b40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd02501,bf14ab90,3f80e244,bf81300a,3e95ede0,c018be98,3e08b05e,413179d0,3f81dfee,bf850c9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7fa9fa,bfc6f930,3d3affe0,bff901f2,3e83b82a,3e05d79d,3daf5f30,bf96ad9c,c054575a,c0bdc562
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f37e714,bfe162dc,bf4a051d,3f038d74,bcd95d70,bed23964,be059d43,41308dec,401c58a3,c04ab542
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f84270b,bf88abba,3d0e49c0,3ffda8f9,3f84521c,bf10d7ba,bf2efb33,bfd2d093,c00d10f7,c074cf65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5aecb0,bfdf492e,bfafbcc8,4039f340,bdc8ac73,3e1ce7fa,3c777828,c00c15de,bfbc9fde,c0d12127
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa26c73,bfb97646,3fb43a3e,bf2ac107,bed27cb0,3fef774e,3f4e027b,413ee7c2,401ceced,be1d7ba8
3e683b8b,bf8380b0,bf430bb4,40379dfa,3e62d44e,3f2eff83,bd6e2cc8,c09f5dfa,c03b3a5d,c09e2fe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401679c6,bdeff138,406377b2,c078f718,bd716f2e,bc8049a0,bcf413ac,410d35fa,bf9873ed,40940a0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c038d604,3f5516ec,3f61f5d5,be1600db,be0d4f96,3dc7b814,3dc5e4b7,c03b5458,409fdeed,3fc4ff06
3e75e8ae,bfc24f55,bfbe898f,bd8ba61e,3d59911b,bc76dcf0,bbcd16a8,4149b6b2,407c70ef,c04301ae
404dc0e4,3f1866b0,bfef4627,bdced746,be0c27a6,3d2b10d2,be39dbe0,401f2f7a,c0b49a58,3fc7ac73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec21d90,bfb81821,bf934387,3f439fea,bc99dc84,3d7d8e21,bd5a1831,bb83b080,3be914c0,c0a50984
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e574472,3e4ee1fe,40341282,bdf7d55d,3da8a472,bd5f906c,be2a3d71,4003bc33,3f9a55ac,bf49c66c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c021e794,be915b44,be1e8d94,bec07405,3cb41990,3ceabdb0,bd3ae808,c076f51d,40875089,bff51244
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4066aac0,bcbc8da0,40a6952a,c05ad972,3dcc1bd8,bf37abad,be527c00,414696f3,c0244d6c,40f3daa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405b8906,bfae8a3a,402cd774,404a6d14,bfadbccf,3fbe010a,bf82fa5f,3faf8856,c0ada0d9,c08432d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c3d58,c0068e4c,be7f3ce6,4070cf76,3e868570,3f0d2b43,3ed1ac9c,3e9ca766,c01b9552,c0ebfeaa
3b5f04c0,bfa090bd,bf78e1dd,bf205450,bd548dd4,befc09a2,3f09d41b,41393db2,40835853,c00b740e
405c3cb1,bfb13bea,4059d8c8,404e5830,3e1fa884,3f24914a,bea16bfb,bf9a6fc1,c103fb6e,bfa6bec5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4b0022,3f7c8f8a,3f30bf23,3ea595fd,bce878b0,be3fcba8,3ca0833e,40c35dfa,40961fc3,4095d171
c057622e,bebb04fa,c08a8306,3fbca616,bfdaefa1,bf05839d,3e90be5f,c003f541,40c748e0,c040b2c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbcfa46,3d1ceef8,be1ade28,3f631b3c,bd0f56d8,3d5b7f6f,bccb381c,c0b2b868,3f2b504d,c116d4d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f868dd5,bf91b359,3ee4ca7a,bfc95d6e,bda4d028,be20dae8,bc8c8ab4,3ee2ef60,c018d494,c09cd8ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaec189,bf6d6b82,bf407364,3d0c8770,3e896e28,bed063ee,3d9780cc,4100a274,40103f1d,c0001138
c0ac86f4,3f98a12e,c0bba9e6,bf42bd47,bec49945,3e2d6cbe,3ebb7d48,c09b2deb,41166a50,3d8bf8c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f253f8c,bec183d4,3e4046bc,4015b10e,bde02d7a,3ec08a0e,bf7cd8e6,c092516a,c04e3c35,c0578cc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401e0dae,bf80ee98,4003ab50,c02596da,3ba0e760,c0208429,bf0344d0,418d8fc6,4018d0ee,400ad16a
be0d7cb0,be086d86,3ec7ed46,3d41ee90,bdc83344,3cd22bd0,3e152354,bf3e3a2a,3f043861,4089b9da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c095339a,3f35cbc1,c0a11f83,bf796e1c,c0151ce6,3f6fc0a2,3c99f3b8,bf8839dc,4110c9b8,bdb34e70

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c02f7954,bec26e36,3ea3279c,3eec3964,3df18a2b,3e70ecc3,39cca380,c0129f4c,408847c4,c10f1ef7
40939cf1,be073160,40d05fbb,c087723c,bba9b280,3f38511a,3f5f12b4,410e3633,c0aed800,4047c7d6
c0be67cb,c099db03,c13adaf8,4111c234,bf984104,3f11a264,3d3bb97e,bfc4bb18,41232181,c1cfa7b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41643751,bf24b54e,419458d4,3f9c8b1e,3e38f9f0,be457123,bedd4d08,40ba3650,c1cf4fa9,41803c80
3fd8c1ee,3fe5b029,3f9cb986,bf86a410,3e246414,bf0e669a,bcac32c2,4011627c,bfeddd33,419cdb64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48665b,c0d7b0cb,c098384f,40f96bf1,bf149823,be1e742e,3e9fab82,41667efb,40420eec,c1c1e73a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401d692e,bec3859c,3fc02cfe,c09d3ca4,3d56f938,3eb1ceb8,beea3eaa,41a9c751,40119c76,40d41b88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee26a28,c0c3d8b8,c0fc1fc5,40b64f7e,3e7b45e4,bfa58925,beba32e4,41c6c6c0,41176dd3,c1bc25a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
