# MLP Test Case (FP32 Bits) - Sample 15500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3d7f13,bf1e104f,3f3e8ec4,bffb382c,3ed189ff,3fbefb8e,3f38d847,3ef5c28f,3e5f3b64,3ef4bc6a,bf2ca8ca,bf1435da,3f2d7101,bf6c9881,3ecbbd11,3f7f30d2,3f29325a,3eec6e51,3e5d77d1,3eeb85ad,3f3d028b,3f50bbc8,3f3c4ae2,bec388e6,3f6adbd9,3da11db0,3f401da5,3f631219,3f79f0e4,3f634e82

# OUTPUT - 9 values
3f151364,3f05b9dd,3ed8400e,3eff4158,3ee8a684,3e7a6fec,3e528456,3e23a808,3db972dd

# JACOBIAN - 9 x 10
3c183f97,3bde6edb,bc055898,bb7c3a0a,ba02ccfc,3a54121a,bad776ba,3f490d9c,3e97e4d6,3f1b569d
402de161,bf926517,404a7ede,bf6847b3,bdeca89a,3eacf34b,3e5688b0,40bae591,c071ba90,bda779a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea1f160,3f3ee8f9,3ec280f7,3e95cf41,3dcf8f74,bd50f82f,3e4c1ae3,40623e6f,40151af7,4042ec40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d14e91,3f916039,c0f2f5a9,bf07589a,3dc8ba35,bd8f2474,3ea75b69,c09df7ee,41310420,bfee734e
bef2a1af,3f00d85f,bf0b0ddb,bed2727d,bef8f957,3e1bf994,bf09deaa,3ec852b8,3ff629f6,3f72ed44
bfb00c0e,bf24f950,3d93f90c,3d57b07c,bcb67883,3cd02b70,bbbad358,405e35c4,403e7c17,c0f7b50d
be9dab6a,3f4ff9ee,bee52d91,bf835580,bf0169d3,be598aed,bf5bd143,3fb0de1b,3fd4122c,40754851
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beee50f5,3e15e7ad,3e554484,be89de67,ba0edc00,3d94b2c5,3e045f0c,3f297972,3f4638a8,40f863f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403276ae,c002beb6,4004c3d8,4002eac9,bf0aa45f,bcf4f660,3f3c12a8,404ced34,c089e7ed,c00b80a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f50b4fa,bedc12c3,bdb3d356,bc95a70c,3d99acc9,bd300882,bdaf237c,4180f167,409642ad,40aea0f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e398990,bf93b7ef,3f15910e,bca8a630,3cd32f5d,3dfc7a7c,3dd7c46e,4095ef5b,3fa35096,c0ad3c50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48a443,bfebd190,bee14086,40546249,3da02ebe,be777d59,be3b3567,c000d4ce,c0472030,c0c94439
400dd7c2,bef96bb9,4003007f,c0380eec,3d82f292,3f05d1a2,be367923,419f57ac,406ac4f1,3f42b064
3f16fcae,bf66f7c9,bf0b7f11,3edc3562,3d8eea18,3c64a148,bd9a4d8b,4166c3e5,407bf82f,4091c1b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbc7af3,3f8c7bbd,c0201d82,3e89695a,bd478a80,3d13115a,3d2121c1,bff928f8,404d4b84,c0822060
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a5459,bf9429bc,3e85f980,bfa1b6d2,3d8e0f8c,3f0382dc,bd975ca0,40981b48,3f2bfcb8,3eb73288
3dfbfff8,bfc70a7d,bf018615,3f9d01c9,bce2a6a1,bda575f9,3d0bc0a0,401781e7,3ea1411c,c0fb26ec
3dcf307a,bf8befef,bf88a6b2,40521cfa,3f868ff7,bef73c1a,bd866b3b,c09b6f65,c0223cdc,c0cda6bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e923600,3ffd9b13,404128d7,c07daa33,bcfe63f9,3e0056d1,3e361d0e,400c447e,3f341aef,4132e077
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf94f13f,3f82e14d,be233768,3f04ab1b,3cbfeb4a,3def983b,3cb16614,3e099224,40536038,c101b9ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f660879,3f6ce7c9,401f5bc6,bd9767c8,bd6afbd5,3de5c1c2,bdd494d6,4063a3ab,bf1e067c,40b8cc38
3b55e800,3d950900,bf9f6afc,3e974fcf,bd55d5e0,c0526234,bfb7d37b,bf481b9a,3f8f1b60,c0076c1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4095985a,bfd4e591,40a9e3dc,4029bf41,3bc43eb0,bd795534,be25096f,40631b9b,c10fa4ff,408148f1
3f87c41c,bfccb8b5,be8d1aa3,401f047a,be80ef33,3d875db9,be4a53a3,bf9ec474,c01fc856,c0af372b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3c7f58,3d42b5e0,bac0e700,bdef871a,3c19f3a8,3dea06a2,3d8a97ed,c103408c,c00f9ab3,4100bcba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6ff90e,bf51c51c,be0240ef,3e962581,3b98644c,3df35a60,bcb27cb2,4140181c,4019eb32,c0a4a059
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3e6364,bdfc56bb,bf79fc49,3e37275a,3ebee07b,bf0cbd7e,3f70743a,c02b7088,bed0308a,bfb67cbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfefcd7a,be8a37ce,3e133222,3e223eda,bc4a4aaf,3dda1903,bb945642,c06d4933,40210d08,c1470f2d
3f281436,bf917082,bdc214a2,bf585f5b,be14c195,bebac592,3e26f66a,4144f999,403d3032,bfaa292b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403f65f2,c0082a02,4035ba2f,407d00f0,3fec5f50,be9db849,3e874dc3,c047d0d1,c0f11694,c032eea8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8614d6,bfc4b480,3f224949,3fabcc2d,bf31c017,bf2218d8,3fc2a92f,c016eac7,c00fa57b,c0979436
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1aa900,bce0ff64,bd5e7444,bcd629b8,3bd1d9f0,bd391e9a,bdb4319e,41775471,40b98ee9,40849795
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda26f00,c004e259,3e13fa96,be49d174,3ccb488c,be1d1472,3d5ac053,407ef4af,4013d159,c0198bf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff60360,3f85b7f2,40727782,3bbf8600,3d511318,3e5f15ac,3d840c43,4125b664,be189788,40370cb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c1c4e0,3faec9e5,c0d05836,bfbc8601,3cfe0cc8,3fb4602c,bf46d504,bf90f5d5,4137138e,bf790d70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0037710,bf1802d5,3f3b54d7,be8e7bdd,bd539b99,bd242dbd,3d37005a,c0e60340,3f9738ef,407230b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c064c594,3f3f1dac,c081bc12,be8a6227,3fef9bfb,befb3851,bf75c570,bfc66201,40d31b78,bf964d99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5a42d1,befd5f1b,bf12c2cb,3e708671,3d18e03b,3d8dac01,bc70fa8c,406f1bee,3ed009dc,c13f91ab
407ec50e,bfe8d0fa,407de2b9,402af584,3f55ab0d,bf34193e,3f632aff,3ee6626c,c1012070,c0093e1d
4043e6ee,c02db081,3fa27afd,3f9c9dd6,bccce95c,bc9c50a0,be4099f7,bf87de8e,c0e4e806,c0b62957
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f395506,bfb1c425,3e821d12,be3deb86,3e0db26c,bda272a2,be263f43,bfc3683a,c016381d,bdd86960
3dfd1c0c,bfc7e659,bfa84fcc,405fefd0,3e905c4c,3f33bd2c,3ebbec4d,c021e8fc,bfbf3e11,c0fe3805
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40493af3,c06caa6f,3ec7e0e4,3eb5e651,bdf87fd5,3d8fac57,3dda9163,40615952,c0aa3026,3fd4f8c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f496550,bf655105,bf189c1d,3f1a2d59,3d9fc6b6,3dc626a2,bdf53430,416b045f,4070e48b,401ec6cd
c0062659,bdd6a470,bfff7174,3e2c8025,3f39fe72,3f8e388f,3f8c627d,406bf016,408ee093,bf667dac
3f1c50b9,bf5a0182,bf1dcb18,3ede86fa,3d1c37c2,3e0e0620,bdb24cde,415b9407,40719700,40401c4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7122ca,bfc34b31,bf316c3d,40408a79,bf6ca468,3f8be64b,3e9b2d95,bfc86ca0,bf562726,c0bc121b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb4fa28,bfb53ecc,bfe95602,4039b834,bcc1ba12,3eca1090,bd149b52,c04836e6,bf57cf1f,c0caa400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4055e860,bfc10d46,404b21e0,40843fa7,3e4013c4,bd3f8620,3fe8d979,c068e30d,c100fe15,bfbc51b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be52056b,3fbbea01,3e5cf2ab,3e7e39e4,3da3b54f,3d3a42bf,bd451686,c0acaccb,bf64ea82,40c036aa
3fb93739,bf62244f,bd99ad62,3e24c161,3d623d28,3de67389,bcd38254,415a781e,402aa548,bf8adc13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f0bb0,bfdab8b3,bfef29e0,3fc60769,3c322a95,bd9c4cb4,bd40318d,3f2b99d0,401bd937,c0fd6825
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f44ae76,bf6376e7,bf116d3a,3f220ae8,3d283be0,3e5564e0,be09f4cb,416171a6,4053700f,3f69872f
c011c5fb,be6861e8,c034902f,3eaf485e,bfaf47a2,3f2aa0af,bf810965,3f1d6d64,405d87b5,bf98e65f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6d24e6,beb285c4,be3bb91a,3f2b5489,bf71f244,c055ea6e,bdd94a49,c0070959,bf1d817f,3dc6991c
3f5d8fc1,3e07dc8c,3e05964d,3d85d073,3cd9ccde,3d1007f7,bcee1b7b,413198d4,403d4e2b,40bb132c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b500c,bfe29834,bef391a7,be942103,bc701184,bd9e54ec,3d878e29,4162fff1,40698a86,4007d15d
c082c5a5,3f8d8e93,c089d745,bfc1820c,c0134da6,3f8ef7ec,bec11576,be65fa8c,410086e7,3f368e25
c03acf1c,4005c8a7,bff09f37,bf9d8d7c,3d131329,3d08d1e8,3ded9ee4,406c3650,40fa57dd,40b0667c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8d909f,bf47f7c2,bf7d0bf2,bfb0a512,bec03173,bd951894,bd14a112,413676ea,40947d85,3d154b30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcf16bb,bf14a224,3f80eb49,bf8139fb,3e95e87e,c018aceb,3e08ad23,413179c8,3f81dfeb,bf850c91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7e76b6,bfc6f4d0,3d3b5ce0,bff8fcdf,3e83c16e,3e05b7a3,3daf6120,bf96ad93,c0545753,c0bdc559
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f358a5f,bfe15da3,bf4a7590,3f032dab,bcdac950,bed1dc97,be058d5c,41308de6,401c589c,c04ab539
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f83edcb,bf88a785,3d1056a0,3ffdb971,3f844b1c,bf10d229,bf2ee3eb,bfd2d089,c00d10f2,c074cf5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c12cbb0,bfdf44aa,bfafdf6d,4039f8ed,bdc85e84,3e1cf5c6,3c77167c,c00c15d8,bfbc9fd8,c0d1211f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa1b9ee,bfb973d3,3fb40514,bf2b1e44,bed23726,3fef800a,3f4df22e,413ee7bb,401cece8,be1d7b70
3e67235f,bf837e66,bf433720,40379f05,3e62a174,3f2f05cf,bd6e38bc,c09f5df2,c03b3a57,c09e2fda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40164c33,bdeffea8,40638d7d,c078ee59,bd71036c,bc836ae0,bcf3cdcc,410d35f3,bf9873e3,40940a0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c038ff1c,3f550fe2,3f626543,be1564e4,be0d495c,3dc7c090,3dc5dd12,c03b5452,409fdee7,3fc4fefc
3e6dd2ee,bfc24a75,bfbee8bd,bd8f66bb,3d58e579,bc724880,bbcc9a50,4149b6ab,407c70e4,c04301a7
404dc22f,3f186e3e,bfef49ba,bdced592,be0c300c,3d2b9043,be39dc6c,401f2f72,c0b49a50,3fc7ac70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec52720,bfb8163e,bf938a70,3f437898,bc98e7f8,3d7d1d62,bd59fe4a,bb83ae80,3be91380,c0a5097d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e55d93c,3e4ed64b,40343240,bdf66fb9,3da85f25,bd5ff482,be2a3346,4003bc2e,3f9a55a3,bf49c664
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0226d34,be9162c6,be1dc864,bec032bd,3cb50a08,3ce8af00,bd3ae94d,c076f513,40875083,bff51241
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4066a71d,bcbcdae0,40a6b059,c05abe2d,3dcc61b8,bf377c9b,be5262bd,414696eb,c0244d65,40f3da9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405b796d,bfae846f,402cdbd6,404a7e14,bfada226,3fbdfdfd,bf82f099,3faf8853,c0ada0d2,c08432d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b4c59,c0068b0c,be8017ec,4070ce6b,3e866a0c,3f0d587b,3ed1990b,3e9ca774,c01b954d,c0ebfea1
bb3c37e0,bfa08bce,bf79586d,bf20bfeb,bd53c7b2,befbefca,3f09cd02,41393dab,4083584d,c00b7408
405c0216,bfb1375a,405a03a5,404e7cec,3e1f64cf,3f24bfc9,bea160a8,bf9a6fbc,c103fb69,bfa6beba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4a91cc,3f7c8982,3f3108f2,3ea5d1ea,bce996da,be3fcddd,3ca06466,40c35df0,40961fbd,4095d16b
c057d60a,bebafbf2,c08a8492,3fbc8b14,bfdb0746,bf0560ce,3e90b1d4,c003f53b,40c748d9,c040b2bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbc432c,3d1d1b48,be160a9e,3f638418,bd0fa882,3d5ac9bc,bccb1440,c0b2b861,3f2b504a,c116d4cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f85aca1,bf91ae7a,3ee4cf51,bfc94a8e,bda41407,be21885b,bc8c1078,3ee2ef62,c018d48f,c09cd8a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eac2f1f,bf6d6328,bf40d737,3d080bb8,3e8961ee,bed040c8,3d977f9b,4100a26f,40103f18,c0001132
c0acae4f,3f98a078,c0bba08d,bf42b8f4,bec4965c,3e2d7562,3ebb73bd,c09b2de5,41166a4a,3d8bf8a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25a190,bec180ad,3e3fb83c,4015be55,bddf011d,3ec0437c,bf7cc377,c0925164,c04e3c2e,c0578cbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401d8b53,bf80ec24,4003a666,c025a128,3b96c980,c0207b65,bf033991,418d8fc0,4018d0e6,400ad168
be0cdad9,be0865a9,3ec7b30c,3d40f4ce,bdc85f23,3cd3bb88,3e151825,bf3e3a25,3f043859,4089b9d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c095593e,3f35c9ed,c0a121d2,bf7998c4,c0150db1,3f6fc29d,3c99a770,bf8839d0,4110c9b2,bdb34df8

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c03034ed,bec2697e,3ea4b4df,3eed6e79,3df203b3,3e70538f,39ce8600,c0129f46,408847bb,c10f1eee
4093c426,be0733e0,40d05c86,c0877135,bb87fb80,3f37de99,3f5f0092,410e362b,c0aed7f3,4047c7c7
c0bf03e8,c099d775,c13aece0,4111b86b,bf984d40,3f11ee9c,3d3b9828,bfc4bb0c,41232177,c1cfa7a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41649b04,bf24c302,41945ba5,3f9cf606,3e39615c,be46abd2,bedd49cd,40ba3642,c1cf4f9c,41803c78
3fda52bc,3fe5aa03,3f9ca71d,bf8699c8,3e245098,bf0e9123,bcac6434,40116270,bfeddd24,419cdb5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f418646,c0d7abc7,c0985380,40f9636c,bf147442,be1ddfda,3e9fa7ea,41667eee,40420edd,c1c1e730
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401c94da,bec37736,3fc06297,c09d3010,3d59b34e,3eb15584,beea245e,41a9c748,40119c6e,40d41b7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeafc44,c0c3d4bb,c0fc7b5d,40b61718,3e7ac10c,bfa569bc,beba2ff6,41c6c6b4,41176dca,c1bc259b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
