# MLP Test Case (FP32 Bits) - Sample 15500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3f7aa2,bf1ed782,3f4025be,bffb046e,3ed3e64f,3fbee67f,3f391609,3ef5c28f,3e5f3b64,3ef4bc6a,bf2e1e33,bf14d819,3f2e9b7c,bf6cbff4,3ecde6ea,3f7f2d82,3f2960ae,3eec6e51,3e5d77d1,3eeb85ad,3f3baac6,3f504836,3f3b363a,bec2c98e,3f6a62fa,3da26d80,3f3ff4cf,3f631219,3f79f0e4,3f634e82

# OUTPUT - 9 values
3f150e05,3f05c9c7,3ed824c3,3efef651,3ee86505,3e7a2d68,3e522765,3e232e8a,3db80643

# JACOBIAN - 9 x 10
b9b84520,bb077d97,bb6fefd4,bb4de35e,b8116bd0,3a402f30,ba9d7ee9,3f468dd0,3ea10950,3f19abe9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf062f0c,3f17105c,3ee0c541,3e97d314,3dd398fe,bd4c3a08,3e5300a2,40564db7,402c1733,403bad05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d98080,3f6ca692,c0f0304b,bf0575c6,3dd07011,bd8c2b2c,3eac09f8,c0a6137b,4138d1dc,c0011118
bf24825f,3ec148a0,befe7474,bed0b329,bef899e6,3e1cc9f8,bf08984f,3e79b280,400d3e40,3f5c05d0
bf2d1b58,be059bd4,be0a43a3,3d174e48,bceedf7a,3cb10f88,bcdca9c9,4082a95c,3fe661f8,c0ebd672
bee8c743,3f31bc23,becb9099,bf82cdd9,bf012c52,be58913e,bf5ae3e9,3f9f5ff4,3ff5beb2,406ff957
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef6e075,3e0d9587,3e53a6f0,be8a4470,bab739c0,3d953aab,3e04c0bb,3f277bfe,3f4a0d5c,40f83d51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4042062c,bfeeb3f4,40003e30,4002818d,bf0cb509,bcfc2f20,3f3a613a,405a318e,c096acf2,c0037347
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f35d357,bf04f836,bd4d63e4,bc7dfde0,3d9ccb54,bd2d2b51,bda7714c,41800efa,409d1227,40ac7b3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f041a9b,bf6ba2ce,3efa5f17,bce60950,3cb7ec3d,3df90b56,3dc4a576,409eae6e,3f3fef14,c0a7ed56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa29d3f,bfbdab4c,bf14ed70,4053ac51,3d955de4,be7a2285,be4aae14,bfcb05ac,c07bb7b4,c0c0f9c7
4022bff4,be830e75,3ffacd24,c038619f,3d73ff6c,3f05574a,be40a893,41a18127,40497947,3f6cae08
3f064604,bf77314c,bf046625,3edd1d27,3d909d55,3c6f80f8,bd94c09c,41657b44,4082ed53,409032cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd6e0f4,3f6de731,c01b138b,3e8ce8d9,bd3d92e0,3d185fee,3d3e0cab,c0097434,406613d5,c0860885
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b0524,bf33ab4d,3da56c50,bfa353a2,3d83dd64,3f02a100,bdbe05dc,40a9996f,bec2cef8,3f3088dc
3f791dd3,bf6abe37,bf432151,3f9a8790,bd165d40,bdaeed7b,3bfff518,40480e09,bf929878,c0ec6b62
3ea48055,bf6e704a,bf90c781,4051c47e,3f865179,bef7d97e,bd940af9,c0957709,c0393918,c0ca071f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b303c,3ffd7e80,40403e0b,c07dd68b,bd021e57,3e007a32,3e35e24d,400cde96,3f2f7866,4132f7d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4f3b11,3fa678ad,be8f0d65,3f027507,3ca4620e,3deb6283,3c2712c8,3eed07d8,402ae438,c0fd11a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b702d,3f286f43,4025ca7e,bd8b7008,bd5976e0,3de9ff9a,bdbdee37,404f4bee,bbb14200,40b29fd6
be900481,be13bca0,bf93e65f,3e9af414,bd499cf0,c05245d4,bfb6db1d,bf857794,3fcf6d8b,c0118fe7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4092242e,bfe0018c,40aaa15e,4029a815,3bc7eaf0,bd7692f8,be217610,405c0838,c10c3d41,407e467d
3fc34c00,bf9fc3f1,bed57abf,401e46cf,be839703,3d822ec0,be594bb8,bf529cd3,c0533d46,c0a71a89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc7e25f0,3e3b1fd9,bd79f498,bdfa5802,3bc6cf90,3de86012,3d7e4ac2,c100ac25,c02377d7,41024d8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3b6fa,bf12fe8a,be618e5d,3e92e984,3aaff3f0,3def7399,bd01e444,4144a3ad,3fedd754,c09f1bee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf25ae71,bd4594b8,bf80e7aa,3e34df82,3ebc00b9,bf0cda81,3f6fc5da,c025c3a5,bf13cb93,bfaf991f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeb6eab,be85cc76,3e0b6a8b,3e20f811,bc595529,3dda3054,bba2a566,c06caf1b,401fe466,c146f7cb
3f856b3f,bf5acc81,be4f077a,bf5a17f8,be186815,bebbf27a,3e1b413f,414a41d9,401483c4,bf908355
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4047b3a6,c001fc38,4032fc31,407cb4b5,3fec45aa,be9e1598,3e853ba3,c040ca02,c0f7d9f3,c02eaae5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fabb305,bfa7d719,3f0a8b40,3faad417,bf34727b,bf227896,3fc1b056,c005d142,c0309048,c09263c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaa2fe9,bdceaac4,bcad4924,bcbbb270,3c08dcbc,bd377716,bdadf04c,4175e481,40bf177c,4082d8f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f168fb8,bfc90cd5,bd8c6900,be59f29a,3c9d6960,be20f135,3d044828,4092efa8,3f91ce38,c001ed44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcea67f,3f4f50d9,40784cb8,3c4e6da0,3d5d7864,3e609bef,3d986a62,41212489,3ecd33f0,402bf49c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c284ff,3fa9f3e4,c0cfcb73,bfbc4364,3cdfdf10,3fb468dc,bf46c484,bf96898e,41386b1a,bf7fd284
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf42d9b8,3ec0501b,3eab81e0,be9dced9,bd84bc9e,bd41ceed,3b8f4020,c0c0dd77,bf86d115,408fa42d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c063d7fb,3f3f3a6c,c081b751,be8a1020,3ff01b05,befb4d57,bf761ec2,bfc63b48,40d308d5,bf963618
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0636f8,be858f3f,bf2a03c8,3e697ad9,3d0aba8d,3d8a8281,bcc71cae,4080599f,bdfb7720,c13ce65d
408a8582,bfc74251,4076c458,402a5c19,3f55c30d,bf34c76b,3f60c88d,3f41cfbd,c10a95ef,bffaa07a
405451d7,c0219ad9,3f98bfcb,3f9bc0a3,bce59534,bca65900,be4894bd,bf57eb48,c0f2568c,c0b1ed37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f84ba0f,bf948108,3e25d128,be454e38,3e0a8241,bda58948,be302c6d,bfa06bec,c037e4a3,3d76aa00
3f1e4834,bf98d0ec,bfba8b3c,405f4615,3e8e7ec7,3f32f690,3eb485ec,c0063262,c014f844,c0f5cf0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4072b69f,c04d6b5d,3e471911,3eae1614,be0427a1,3d88256b,3db1817e,408358b6,c0ce21d5,400126be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d35a2,bf7218df,bf129ed9,3f1a900f,3da150db,3dc74aed,bdf0ca4c,4169f77f,4078faec,401c3a09
bfff4e1b,bd33d590,c0013e74,3e2ae9af,3f3a4a99,3f8e277e,3f8c308a,407068c8,408a92cb,bf5ba2a4
3f15f192,bf625132,bf19b739,3edf0c9a,3d1df99f,3e0e6ab5,bdaf5b03,415adffe,4077014f,403e6735
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ccb40,bf9eb26c,bf4e1de9,40400558,bf6fae61,3f8bb30d,3e956b4f,bf9d615a,bfbdefdf,c0b58a1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2ffe90,bf97e40e,bff48f7f,40394951,bce34acc,3ec93952,bd3b4e8a,c036eb0f,bfae7ee3,c0c5644b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404a0e08,bfd29956,404e69c9,408456b0,3e3c3f54,bd3b34c0,3fe9d92a,c073e4c3,c0f76418,bfc9ae11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcea8fc0,3fcecaf7,3e1e9d38,3e795bb2,3d9efa98,3d363d76,bd5edc5f,c0a6ed0a,bf9eb9db,40c3b3ec
3fd19a71,bf3fe535,bdfc60af,3e219cf4,3d5c7f62,3de4285b,bcff74dc,415ced12,4017ba4a,bf7ddc65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebf5642,bf93685d,c00606c0,3fc3d8ca,3b681638,bda4c4d9,bd8fa2fb,3fab1a30,3f937d45,c0f076b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c8eb2,bf6d0d14,bf0ca875,3f2257b0,3d2a4f3d,3e55dad0,be084456,41609ef3,4059c676,3f618917
c0121378,be7b54ba,c0341cdd,3eaf70ec,bfaf8c5e,3f2a8d13,bf810f9b,3f176ebe,40606a43,bf9ab817
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db4765e,bee9fd43,be0db89e,3f2c4b4c,bf71c3e7,c055dbe8,bdd05951,c00f5737,bebb205e,3c9542d0
3f2e64df,bc1c5dc0,3e400198,3d8ddbc4,3ce79ed3,3d148048,bcbd6407,412ed866,40527e51,40b7bc16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb261c9,bfc756e1,bf0d4187,be969e29,bc8ada70,bda1c3f0,3d6badba,41670123,404ab472,40118a45
c0837430,3f89cee8,c08970f5,bfc1529f,c013aeb4,3f8f0127,bec0a047,be84491c,41019145,3f314e71
c057d5ff,3fdee54d,bfdf3bac,bf9c3a23,3d290f49,3d1309e4,3e0594cd,4051dfec,4109d8bc,40a86863
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7f5000,bf119c84,bf887e2b,bfb13744,bec18ff4,bd986f20,bd388792,413a7e66,4084fa44,3e41d5a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd575d9,bf0e3ea5,3f7fa940,bf814231,3e95de5a,c018b93a,3e07ee37,4131d5c4,3f78aeb0,bf834def
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb54f8d,bf9ef74e,bda3a7c0,bffa3495,3e8162f2,3e037275,3d951f68,bf4f0350,c080df40,c0b69d06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7cb44e,bfc87068,bf5cc2e4,3f021aad,bce9d68c,bed2c8d2,be0dd8e3,41342a76,4000896a,c041f09f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f901704,bf7ea07b,3bc91600,3ffd64c7,3f844bdd,bf10f640,bf2fff51,bfc87259,c0170ba0,c071a9e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eefa2d7,bfb3a7f8,bfc0f8f2,40394bac,bdd36054,3e1a5fa7,3a9d8a80,bfe4acd0,c00fe08e,c0c950d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fda0ee8,bf9051c0,3fa401d7,bf2d3858,bed5be4c,3fef2d58,3f4ad0c2,414505d3,3fdba3b8,3da04b88
3ee2fb96,bf5d0049,bf538a53,40374d72,3e613a57,3f2eb391,bd84c744,c0992cfb,c0531083,c09a6de1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401f8b33,bc83de40,40609cb1,c0792a8a,bd78cf8d,bc87e204,bd0bf71f,410f2d1d,bfb6b8ad,40966cd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02eecbf,3f70a5c8,3f554806,be198b42,be0f02ca,3dc60436,3dbc5ff2,c032ae66,40978bfc,3fcf7e65
3f254ef0,bf9c0330,bfcd12a3,bd9dbdf8,3d4b2a36,bc8c5010,bc97c134,414f56f9,40511e71,c03558f6
4016a3d2,bd3c6250,bfcd67db,bda6760c,be02c0db,3d3f064c,be1e3508,3fdaead6,c084bd8b,3f8b4fd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc051b30,bf954373,bfa0cb30,3f4186f3,bcbc4110,3d7521b8,bd84444e,3ea3d442,bf1dd8b1,c09ebe92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd989e64,bc820958,4039762d,bdea6a01,3dafd047,bd592390,be2122c5,3fe640e7,3fda46f2,bf72187e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01875e9,be409a9c,be4958a8,bec20065,3ca56d80,3ce3d7c8,bd4bb77b,c06f63e5,408007f6,bfebe2c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4076ce78,3e28619c,40a3e285,c05b3932,3dc5b2a6,bf37f3b8,be5ae406,414a39c5,c0404d06,40f8448f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40702007,bf8ec967,4026848c,4049f433,bfae8a49,3fbdc508,bf8462c6,3fd47bca,c0bf693b,c07d2f02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdbabcb,bfd1c374,beddd97c,406fec30,3e83a35d,3f0c608b,3ec832a9,3f5a44f2,c05eee5a,c0e160ae
3ee73fce,bf6baea7,bf8d1343,bf22dcd0,bd6a1d24,befd3e1b,3f066c08,413f87ca,4056428c,bff85e25
405e49ab,bfae0cbd,40590174,404e4d0a,3e205672,3f249c40,bea1f702,bf978fdb,c104ac7b,bfa50019
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa2e9b3,3f1fef76,3f5596fc,3eab2920,bcbb5d74,be3d1161,3d0da42b,40b59bcc,40b09bee,408d77b4
c04e59d4,be88b77f,c08bbe19,3fbc483b,bfdac5e9,bf05a312,3e8ede2a,bff945e5,40c03cd5,c03c412d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa94b9a,3e281136,be58cfbe,3f621e69,bd154fb9,3d5767f5,bcf611e6,c0adf435,3ec3d2fc,c1156283
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd032cc,bf35c615,3e8c7b4b,bfcb03a9,bdb38df2,be245dee,bd0f29c4,3f733079,c057426e,c0930133
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f373013,bf25f925,bf5c415d,3cd52e50,3e87a30a,bed15fef,3d80228b,4105e466,3fcf862f,bfe69b1a
c0af5b4d,3f8f1002,c0bac57f,bf4229f9,bec41b8d,3e2e00af,3ebd3014,c09e0457,4119257f,3c6df700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f565799,be6c212a,3e042e7c,40156748,bde895da,3ebfdc92,bf7eaed6,c08cb116,c063e567,c050b864
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4030b85d,bf4c06c8,3ffc94e7,c025fdbe,3b4c3580,c02099a6,bf059fbc,418f8d34,3ff45681,40147b0c
3eb1c2eb,3e6f1bf2,3e77ccc5,3d1454fc,bdd21391,3cbc86d8,3e05a7a4,be9b9a6c,bea866f0,4092415a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c093a44a,3f3d0a4d,c0a17d0c,bf79a70c,c01559d2,3f6fb30d,3c90d0f8,bf83ae3f,410fb1b6,bd872ab8

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c02c9d2c,beb95cd0,3e9c8b79,3eebe9fb,3def5f02,3e708b06,b99a5c80,c01161e4,40871640,c10eeec6
4094de89,bdc3d550,40cfea2e,c0877b73,bc19c300,3f380d99,3f5ee8b2,410eeb78,c0b191f2,40497fe7
c094e511,c075ffff,c140e3b5,41114c94,bf99c6e8,3f0ff586,3bd405b0,becd6260,410025b2,c1ca23d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
415bf6fa,bf805ab0,41957779,3f9de3b9,3e3c8d80,be434cf5,bed5db6a,40acbfde,c1c8d506,417c6313
3f8ff811,3fb058af,3fb23f5c,bf850c61,3e2a86a0,bf0db167,bb7eda00,3fe3f09e,bf69d54e,419a7939
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401393db,c0b38700,c0a66d7c,40f858bb,bf190dee,be269fdd,3e882236,417bb47d,3ef5f722,c1bb777e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4009c787,bf20809f,3fccd1ee,c09cfec0,3d5b8c30,3eb28ea2,bee53bd1,41a75ffb,4036a02c,40ce45b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6c0344,c0a330ac,c1043900,40b55898,3e6ec942,bfa66f9f,becf97b7,41d06179,40e4e6e3,c1b6514c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
