# MLP Test Case (FP32 Bits) - Sample 15500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3dee49,bf1dd267,3f3f11e0,bffafab2,3ed1d969,3fbee1e1,3f393e29,3ef5c28f,3e5f3b64,3ef4bc6a,bf2cfad6,bf14035c,3f2dd15a,bf6cc75b,3ecc05ea,3f7f30dc,3f297ec2,3eec6e52,3e5d77d2,3eeb85ad,3f3cb777,3f50df9a,3f3bf1f6,bec2a58b,3f6acc0a,3da2b3aa,3f3fda40,3f63121a,3f79f0e4,3f634e82

# OUTPUT - 9 values
3f151115,3f05bcf7,3ed83ab6,3eff1cba,3ee88b1e,3e7a6e20,3e526a44,3e237ea8,3db8d81c

# JACOBIAN - 9 x 10
3c1ad3c4,3bddaa6e,bc060d21,bb7e9844,ba036843,3a562188,bad7d366,3f490daa,3e97e4e0,3f1b56aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea2124c,3f3ef179,3ec1c92c,3e9552d8,3dcf8164,bd50f79b,3e4c8888,40623e7a,40151afc,4042ec48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d122a6,3f916597,c0f2f4eb,bf070f96,3dc8f215,bd8f7107,3ea7a52c,c09df7f6,41310428,bfee735c
bef33cc6,3f011864,bf0b617e,bed2a594,bef90a8a,3e1bd35c,bf09ee02,3ec852b8,3ff629fc,3f72ed50
bfaf6e56,bf25688c,3d9465f8,3d56aab0,bcb6350c,3cd01bf2,bbbadd94,405e35ca,403e7c20,c0f7b516
be9d23d2,3f5053ff,bee498bb,bf833b5c,bf016f8a,be596987,bf5c4b16,3fb0de22,3fd41232,40754859
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beef3a1c,3e166eda,3e53e032,be8a7660,ba2f5d40,3d9539a4,3e048b66,3f297982,3f4638ae,40f86402
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4032a732,c002daf2,4004c352,4002d42c,bf0ad514,bcf0ec30,3f3c5258,404ced3a,c089e7f3,c00b80aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f51b089,bedc74d6,bdb3cb78,bc960a58,3d99bcee,bd2ff77e,bdaf6bc0,4180f16c,409642b2,40aea0f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e40b738,bf93f6e8,3f1561c5,bcae1390,3cd30921,3dfc8689,3dd84f1a,4095ef60,3fa3509b,c0ad3c58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4968de,bfec0832,bee0b010,40545cfc,3da01a14,be776894,be3bad24,c000d4d5,c0472036,c0c94440
400e39b1,befa6d4d,40031804,c037ebb2,3d829ec8,3f05c272,be3769d2,419f57b2,406ac4f8,3f42b05c
3f184ff8,bf673c99,bf0b7634,3edc0bb6,3d8ee2de,3c67f1e0,bd9a908e,4166c3ed,407bf83b,4091c1bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbc03b3,3f8c8460,c01fe75c,3e8a7666,bd477e9d,3d134e62,3d219c42,bff92904,404d4b8b,c0822065
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a7904,bf943276,3e86d040,bfa18540,3d8e6ffc,3f037e7a,bd96f858,40981b4e,3f2bfcb8,3eb73298
3e00255c,bfc750be,bf016050,3f9cfdaf,bce2dbd8,bda540a7,3d0c13b5,401781ec,3ea14124,c0fb26f4
3dd5344c,bf8c3373,bf88a72a,40521007,3f869130,bef7430f,bd86fe56,c09b6f6c,c0223ce0,c0cda6c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f8114,3ffdf3a6,4040ee54,c07dda44,bcff0abb,3e00949c,3e364977,400c4483,3f341aea,4132e07c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf95392c,3f82b1f7,be25ed1e,3f0493d8,3cc06d8a,3def8d66,3cb0da64,3e099240,40536040,c101b9c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f65f086,3f6d24cc,401f33b2,bd9cd018,bd6aada8,3de60128,bdd486fc,4063a3b6,bf1e0686,40b8cc3e
3b8ca600,3d94f060,bf9f5ec9,3e979bd8,bd55de60,c0525ffc,bfb8240f,bf481ba0,3f8f1b61,c0076c1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4095b2ba,bfd51a8a,40a9bddb,40296d20,3bbf2b10,bd796520,be25a099,40631ba5,c10fa504,408148f4
3f87d4cd,bfccde77,be8cfbaa,401ef176,be80f4a9,3d878429,be4a81ac,bf9ec47c,c01fc85c,c0af3734
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3ec2b7,3d415f30,bb43aa80,bdf26c5c,3c16d578,3dea82d7,3d8aa2af,c1034091,c00f9ab8,4100bcc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f717b2c,bf527997,be0112f4,3e96b062,3b986b18,3df2ff38,bcb3365a,41401823,4019eb39,c0a4a060
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3e7cbd,bdfd18f7,bf7a04f2,3e372e89,3ebe91b2,bf0cb4e8,3f70a1ae,c02b7090,bed03096,bfb67cc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfef2382,be8a58a4,3e11beeb,3e2104e9,bc4c0854,3dda5ac2,bb9a4728,c06d493d,40210d0e,c1470f34
3f29333e,bf91b688,bdbed7e8,bf57de8c,be14b7c4,bebaed2b,3e2706a0,4144f9a0,403d3039,bfaa2934
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403f8346,c0084478,40359d6a,407cdca1,3fec6192,be9dbd36,3e871c12,c047d0d9,c0f1169d,c032eeb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f86058e,bfc4d515,3f222292,3fabad67,bf32000b,bf220927,3fc30480,c016eacc,c00fa581,c097943c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb261f0,bce44b80,bd5b0788,bccce7a0,3bd5bb88,bd39e2b6,bdb46b6e,4177547b,40b98eef,40849798
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda54530,c004e0aa,3e11ef86,be4a3574,3ccce4b4,be1d1450,3d5add6f,407ef4bc,4013d15e,c0198bf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff643f2,3f859b7e,407257fc,3bac5480,3d50e8fc,3e5ebb33,3d841efe,4125b66a,be189770,40370cbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c1989a,3faed978,c0d0523e,bfbc61ed,3cf989f8,3fb45fff,bf475d7a,bf90f5da,41371396,bf790d8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0035f19,bf184a96,3f3b2e20,be8ec556,bd536590,bd2456af,3d3730b9,c0e60348,3f9738fc,407230c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0649690,3f3f28c4,c081b9a4,be89fc0c,3fefacdb,befb50d0,bf76545c,bfc66208,40d31b80,bf964da2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5bbcdc,befe37a6,bf128a78,3e70a3fb,3d18be46,3d8e130d,bc7242b8,406f1bf7,3ed009da,c13f91b3
407ee133,bfe914a7,407dbf6e,402ad6f6,3f55cd2a,bf345562,3f63bd9a,3ee66282,c1012076,c0093e24
40441cca,c02dd631,3fa267be,3f9c6e78,bccd6a74,bc9b0960,be40f79e,bf87de92,c0e4e80e,c0b62960
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f39e6a3,bfb1d04d,3e823ea8,be3e41ab,3e0db515,bda1faba,be26947f,bfc36844,c0163821,bdd86970
3e01e604,bfc83346,bfa81c7a,405ffc13,3e9074a4,3f33a1b4,3ebc6c69,c021e903,bfbf3e16,c0fe3810
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4049411c,c06cb850,3ec84d46,3eb59fb6,bdf8bec7,3d8f88f6,3ddb5330,4061595a,c0aa302d,3fd4f8ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ace84,bf65b0a6,bf1885dc,3f1a20f1,3d9fc5d0,3dc686b1,bdf5a0f4,416b0468,4070e495,401ec6d2
c005d004,bdd867cc,bfff71f5,3e2cc56a,3f3a0f90,3f8e3518,3f8c9352,406bf01e,408ee09a,bf667dc6
3f1da6ea,bf5a5528,bf1db6b8,3ede7811,3d1c2c48,3e0e299c,bdb29a2d,415b940f,4071970a,40401c50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e721ecc,bfc38975,bf313b70,4040926e,bf6ce8f7,3f8bfb30,3e9b8bee,bfc86cab,bf56272e,c0bc1222
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb3bcfc,bfb56c50,bfe92969,4039b9f9,bcc2be50,3eca1618,bd15001f,c04836ee,bf57cf24,c0caa406
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4055fbed,bfc14a76,404afbe4,4084308e,3e3f4de0,bd3f9668,3fe93c4a,c068e315,c100fe1b,bfbc51c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5717dc,3fbbfe46,3e5d0807,3e7dfd38,3da3a6b4,3d3aecbc,bd456cf8,c0acacd0,bf64ea88,40c036b2
3fb9c9dc,bf629ed4,bd9701dc,3e25c345,3d6272fa,3de6089c,bcd3e828,415a7826,402aa54e,bf8adc1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8ee4fb,bfdad3b0,bfef1f4d,3fc6021f,3c331e8b,bd9c4d69,bd4095c2,3f2b99d2,401bd93c,c0fd682e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f461986,bf63e3f6,bf11559d,3f220082,3d282f18,3e558eb3,be0a3052,416171ae,40537018,3f698731
c0117a07,be68b1ac,c034954f,3eaf1c04,bfaf51ec,3f2a7d31,bf813fa0,3f1d6d65,405d87c0,bf98e66c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6d367e,beb2767e,be3b7778,3f2b7958,bf71f954,c055e8d4,bdd9c58b,c0070960,bf1d8186,3dc69934
3f5deab6,3e079562,3e051b2c,3d84c0a5,3cd974ef,3d102720,bcee7e78,413198dc,403d4e33,40bb1332
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c188c,bfe2c7da,bef21201,be9338ef,bc6eba38,bd9ea416,3d87b600,4162fffa,40698a90,4007d160
c082a8e6,3f8d9a96,c089d4d1,bfc16b18,c0135b53,3f8efad2,bec151ef,be65fabc,410086ec,3f368e23
c03ac6a4,4005ea40,bff0cb64,bf9d90e0,3d136144,3d08877a,3dee0c28,406c365a,40fa57e7,40b06681
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c1a3c,bf4830c4,bf7c67d1,bfb059fe,bec02cfc,bd9543d8,bd14baee,413676f1,40947d8b,3d154b40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcfc9c6,bf1521f1,3f80e254,bf812d91,3e95ebc0,c018b92a,3e08c399,413179d0,3f81dfee,bf850c9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7f4244,bfc72fd6,3d3b00b0,bff9032a,3e83bbdc,3e05cdcd,3daf533e,bf96ad9c,c054575a,c0bdc562
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f371ae6,bfe1a435,bf4a05dc,3f03a4f9,bcd9edf4,bed21cda,be05fcdf,41308dec,401c58a3,c04ab542
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8413bd,bf88e05f,3d0e4d40,3ffda4e6,3f844f58,bf10d608,bf2f8733,bfd2d093,c00d10f7,c074cf65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4290f0,bfdf819a,bfafbd04,4039f1d4,bdc88d86,3e1cec3a,3c79c4d8,c00c15de,bfbc9fde,c0d12127
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa23032,bfb994aa,3fb439e4,bf2aaa1a,bed26116,3fef7a04,3f4e645c,413ee7c2,401ceced,be1d7ba8
3e67dcfc,bf839d40,bf430c00,40379db2,3e62c024,3f2f0178,bd6de468,c09f5dfa,c03b3a5d,c09e2fe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40166a6b,bdef4828,406377d9,c078f936,bd71446d,bc814030,bcf5b864,410d35fa,bf9873ed,40940a0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c038e3f0,3f556f25,3f61f694,be162728,be0d4d20,3dc7bab2,3dc61290,c03b5458,409fdeed,3fc4ff06
3e732dbe,bfc28c66,bfbe8a30,bd8aba33,3d594cff,bc757430,bbd00318,4149b6b2,407c70ef,c04301ae
404dc161,3f18073f,bfef462c,bdced7a6,be0c2afd,3d2b3812,be39d85c,401f2f7a,c0b49a58,3fc7ac73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec32438,bfb82f7e,bf9343ff,3f43a98b,bc997b64,3d7d6b6f,bd5ab3fd,bb83b080,3be914c0,c0a50984
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e56c9d9,3e4f74bf,403412b8,bdf82d17,3da888f0,bd5faf3c,be2a7a71,4003bc33,3f9a55ac,bf49c66c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02214bf,be90fc6a,be1e8c3c,bec08406,3cb47912,3cea1ba8,bd3ae039,c076f51d,40875089,bff51244
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4066a993,bcb8c960,40a6955a,c05ae019,3dcc3798,bf379d35,be5313dd,414696f3,c0244d6c,40f3daa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405b83ce,bfaed2e8,402cd77c,404a68e2,bfadb23a,3fbe001d,bf833516,3faf8856,c0ada0d9,c08432d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8bebfc,c006b6fb,be7f3e85,4070cfb2,3e867a94,3f0d392e,3ed22233,3e9ca766,c01b9552,c0ebfeaa
3aa841c0,bfa0cea2,bf78e2a6,bf2039db,bd543f2e,befc01b6,3f09febb,41393db2,40835853,c00b740e
405c28f4,bfb17507,4059d910,404e4f26,3e1f8da6,3f249f9e,bea1affd,bf9a6fc1,c103fb6e,bfa6bec5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4adaec,3f7cdad6,3f30bfa0,3ea58744,bce8ea64,be3fcc5b,3ca13d00,40c35dfa,40961fc3,4095d171
c057895c,bebb75f8,c08a8308,3fbcacb0,bfdaf908,bf0578e8,3e9109c2,c003f541,40c748e0,c040b2c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbcbc7c,3d1ac338,be1ad602,3f630174,bd0f774c,3d5b4782,bccc0fe6,c0b2b868,3f2b504d,c116d4d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8641ce,bf91f063,3ee4ca89,bfc9620a,bda48575,be211046,bc8f6a6c,3ee2ef60,c018d494,c09cd8ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eade336,bf6dd43b,bf40740f,3d0da158,3e896951,bed05922,3d9787c2,4100a274,40103f1d,c0001138
c0ac944a,3f98aa08,c0bba9d6,bf42be52,bec49822,3e2d6f6c,3ebbb688,c09b2deb,41166a50,3d8bf8c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2560ae,bec1ab88,3e4045cc,4015adc6,bddfb635,3ec07457,bf7d59a4,c092516a,c04e3c35,c0578cc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401de1b1,bf810d4b,4003ab48,c025944a,3b9ce250,c0208179,bf038856,418d8fc6,4018d0ee,400ad16a
be0d460c,be08d00c,3ec7ece6,3d422bd8,bdc844b5,3cd2a6d8,3e156683,bf3e3a2a,3f043861,4089b9da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0954058,3f35e2c6,c0a11f87,bf79639c,c01516e0,3f6fc144,3c9bbf88,bf8839dc,4110c9b8,bdb34e70

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c02fb8ba,bec2a8fa,3ea32a3a,3eebed75,3df1ba72,3e70bda3,39c14b00,c0129f4c,408847c4,c10f1ef7
4093aa38,be071220,40d05fb4,c0877278,bb9c5080,3f382ddf,3f5f7f7f,410e3633,c0aed800,4047c7d6
c0be9c92,c09a0739,c13adb18,4111c495,bf9845e4,3f11b9dc,3d3c81c4,bfc4bb18,41232181,c1cfa7b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4164590e,bf24091f,419458d9,3f9c70d4,3e392300,be45d1fe,bedd601f,40ba3650,c1cf4fa9,41803c80
3fd9495a,3fe5fce6,3f9cb968,bf86a693,3e245c58,bf0e73b4,bcab08e0,4011627c,bfeddd33,419cdb64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4613fa,c0d7ef6b,c098387d,40f96e01,bf1489e6,be1e4695,3e9fc0de,41667efb,40420eec,c1c1e73a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401d2184,bec43a4c,3fc02d5c,c09d3fb5,3d580e7e,3eb1a973,beeadca6,41a9c751,40119c76,40d41b88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee54f30,c0c40a78,c0fc2065,40b65d50,3e7b112e,bfa57f80,beba441e,41c6c6c0,41176dd3,c1bc25a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
