# MLP Test Case (FP32 Bits) - Sample 15500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3fe2d0,bf1e6be2,3f40ab7e,bffab152,3ed4233f,3fbebeae,3f396b5c,3ef5c28f,3e5f3b64,3ef4bc6a,bf2e6a84,bf14807c,3f2efd34,bf6cfefe,3ece1eb4,3f7f272e,3f29a09f,3eec6e51,3e5d77d1,3eeb85ad,3f3b63db,3f5086b7,3f3adae7,bec195f4,3f6a56b7,3da4e880,3f3fbc50,3f631219,3f79f0e4,3f634e82

# OUTPUT - 9 values
3f150ca3,3f05ccf0,3ed8232c,3efec201,3ee83cdc,3e7a24ed,3e5208c3,3e2307f4,3db7633e

# JACOBIAN - 9 x 10
b9579300,bb0af2a8,bb72faf4,bb513b8c,b817f0d0,3a43489a,ba9dc8f4,3f468dd0,3ea10950,3f19abe9
403613bb,bf883f1d,4047ff7b,bf69c686,bdf0ecfc,3eacdd55,3e53d8e4,40bddb75,c07d2077,bcd1e910
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf064054,3f1711e1,3ee0038f,3e972686,3dd38fa9,bd4c3d7d,3e535c72,40564db7,402c1733,403bad05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d95709,3f6ca711,c0f02f2d,bf0515a8,3dd09ce0,bd8ca4ee,3eac47b9,c0a6137b,4138d1dc,c0011118
bf24cc51,3ec2122c,beff2284,bed0fb4a,bef8a699,3e1c8dd4,bf08a521,3e79b280,400d3e40,3f5c05d0
bf2bebb6,be07f297,be09e825,3d1658e4,bceec082,3cb114c8,bcdcad34,4082a95c,3fe661f8,c0ebd672
bee84ad7,3f324efd,becafc10,bf82ab1f,bf013079,be585e38,bf5b49dd,3f9f5ff4,3ff5beb2,406ff957
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef7ba48,3e0e7e13,3e523a39,be8b11fb,bac3ad40,3d960b9a,3e04e5d6,3f277bfe,3f4a0d5c,40f83d51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4042339f,bfef0ebd,40003df4,40026365,bf0cda8a,bcf5e100,3f3a967d,405a318e,c096acf2,c0037347
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36bd0c,bf055552,bd4d6d00,bc7f55e0,3d9cd88f,bd2d137f,bda7adb6,41800efa,409d1227,40ac7b3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f05cbf2,bf6c6a2c,3efa05a8,bcecfce0,3cb7c56d,3df9212f,3dc51961,409eae6e,3f3fef14,c0a7ed56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa2fb72,bfbdfb0e,bf149d0d,4053a613,3d954a54,be79ffa1,be4b126a,bfcb05ac,c07bb7b4,c0c0f9c7
40231c00,be84a741,3ffafe37,c03830fd,3d737a24,3f054012,be417230,41a18127,40497947,3f6cae08
3f078270,bf77aea4,bf045dd1,3edce2d6,3d909865,3c749ce0,bd94f8a3,41657b44,4082ed53,409032cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd671c6,3f6df6f3,c01adc7e,3e8e4ff0,bd3d8642,3d18b990,3d3e7376,c0097434,406613d5,c0860885
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b1931,bf33a2ba,3da91770,bfa30d63,3d8422ac,3f029af4,bdbdb23c,40a9996f,bec2cef8,3f3088dc
3f79a70e,bf6b7c61,bf42ef1f,3f9a8609,bd167e8f,bdae918e,3c010d80,40480e09,bf929878,c0ec6b62
3ea5ed0e,bf6f4dab,bf90c621,4051b33f,3f865239,bef7e395,bd948645,c0957709,c0393918,c0ca071f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e88a6d3,3ffe18db,404001b9,c07e1737,bd025e3f,3e00d9f2,3e36076c,400cde96,3f2f7866,4132f7d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4fbd17,3fa63229,be906540,3f025911,3ca4baba,3deb5591,3c262700,3eed07d8,402ae438,c0fd11a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b555a,3f28c2b9,40259fe0,bd92dbd0,bd593533,3dea5df0,bdbde257,404f4bee,bbb14200,40b29fd6
be8f8c38,be141c4c,bf93db4f,3e9b54bd,bd499ee0,c0524261,bfb71e89,bf857794,3fcf6d8b,c0118fe7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40923c3c,bfe06183,40aa79ce,4029388f,3bc41750,bd76ae40,be21f498,405c0838,c10c3d41,407e467d
3fc35d94,bf9ff6af,bed54e49,401e2e10,be839c03,3d826f4e,be597250,bf529cd3,c0533d46,c0a71a89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8fc928,3e3ab8e3,bd8010f7,bdfe33c2,3bc1f090,3de92272,3d7e5c83,c100ac25,c02377d7,41024d8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa46d0e,bf1423df,be604917,3e93ab8f,3aaf6c50,3deee98b,bd023249,4144a3ad,3fedd754,c09f1bee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf25c48d,bd47d342,bf80eafb,3e34ecdd,3ebbc3f7,bf0ccd01,3f6febd4,c025c3a5,bf13cb93,bfaf991f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeace9d,be860439,3e09eff6,3e1f4fba,bc5aaba6,3dda9645,bba79f30,c06caf1b,401fe466,c146f7cb
3f85f34b,bf5ba85e,be4d4cfe,bf5965c5,be1861e0,bebc2ece,3e1b4ea9,414a41d9,401483c4,bf908355
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4047cecf,c0022842,4032de9d,407c83a1,3fec472f,be9e1cd4,3e8511f3,c040ca02,c0f7d9f3,c02eaae5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faba5c3,bfa80643,3f0a671c,3faaabc4,bf34a3b8,bf225fc2,3fc1fcbb,c005d142,c0309048,c09263c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda44d8e,bdd04cb6,bca675bc,bcaf4c28,3c0a6004,bd38a928,bdae209e,4175e481,40bf177c,4082d8f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1641b4,bfc8f16d,bd904ce0,be5a5e8a,3c9e908c,be20ed3a,3d045fcb,4092efa8,3f91ce38,c001ed44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcee08b,3f4ed9d2,40782aaa,3c40adc0,3d5d5cdc,3e600dc5,3d987a25,41212489,3ecd33f0,402bf49c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c25af2,3faa0d66,c0cfc4b9,bfbc1298,3cdc6990,3fb46876,bf4736bb,bf96898e,41386b1a,bf7fd284
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4270e7,3ebffc35,3eab53ee,be9e1820,bd84b1bf,bd41f266,3b9079b8,c0c0dd77,bf86d115,408fa42d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c063ab2d,3f3f4dc9,c081b463,be8985df,3ff027ce,befb7334,bf769661,bfc63b48,40d308d5,bf963618
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f069277,be86e04c,bf29c5bf,3e69ae92,3d0a9bac,3d8b2587,bcc7a6a2,4080599f,bdfb7720,c13ce65d
408a92b6,bfc7acf5,4076a098,402a3374,3f55dcbf,bf35241e,3f61433e,3f41cfbd,c10a95ef,bffaa07a
40548448,c021d879,3f98ad33,3f9b81a4,bce5ff74,bca45340,be48e32c,bf57eb48,c0f2568c,c0b1ed37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f84ff86,bf948c71,3e262500,be45b643,3e0a830b,bda4cbfc,be3073d4,bfa06bec,c037e4a3,3d76aa00
3f1f1581,bf994732,bfba5318,405f579b,3e8e906a,3f32cc89,3eb4f11c,c0063262,c014f844,c0f5cf0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4072bd66,c04d7925,3e481751,3eadc378,be044235,3d87f57e,3db2236a,408358b6,c0ce21d5,400126be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3e8697,bf72c3c1,bf12889b,3f1a7e67,3da150a2,3dc7def7,bdf12544,4169f77f,4078faec,401c3a09
bffeab14,bd39a6a8,c0013e05,3e2b4a9c,3f3a5786,3f8e221c,3f8c5961,407068c8,408a92cb,bf5ba2a4
3f17311b,bf62e5b9,bf19a28f,3edef745,3d1df178,3e0ea165,bdaf9bab,415adffe,4077014f,403e6735
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1d09e5,bf9f12ae,bf4de684,404010ca,bf6fe32d,3f8bd3a0,3e95ba34,bf9d615a,bfbdefdf,c0b58a1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd267fa0,bf982995,bff45f30,40394c3c,bce41bc8,3ec9429e,bd3ba331,c036eb0f,bfae7ee3,c0c5644b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404a1f25,bfd309d2,404e41af,408441e3,3e3ba814,bd3b51e8,3fea2bd5,c073e4c3,c0f76418,bfc9ae11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0825c8,3fcef4a7,3e1ebcd9,3e7910fd,3d9eedbd,3d37493a,bd5f24e5,c0a6ed0a,bf9eb9db,40c3b3ec
3fd22413,bf40af2b,bdf994d5,3e230085,3d5ca5dc,3de3844d,bcffca72,415ced12,4017ba4a,bf7ddc65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebeb417,bf937f96,c005fe79,3fc3d516,3b6a4aac,bda4bdca,bd8fcd45,3fab1a30,3f937d45,c0f076b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3de190,bf6dce45,bf0c90a4,3f2248e3,3d2a4635,3e561b42,be087621,41609ef3,4059c676,3f618917
c011cbe8,be7be638,c034218e,3eaf3473,bfaf9425,3f2a55eb,bf813cfa,3f176ebe,40606a43,bf9ab817
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db489ec,bee9f549,be0d7cac,3f2c7b58,bf71c905,c055d95d,bdd0c06e,c00f5737,bebb205e,3c9542d0
3f2eb761,bc2726e8,3e3f7948,3d8c5cec,3ce76119,3d14ac66,bcbdb681,412ed866,40527e51,40b7bc16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb31e96,bfc7a0ce,bf0c79bc,be955e7f,bc8a5f46,bda23b96,3d6bf016,41670123,404ab472,40118a45
c08358e0,3f89e296,c0896e0b,bfc13383,c013b917,3f8f058a,bec0d2db,be84491c,41019145,3f314e71
c057ce9f,3fdf4b70,bfdf6af8,bf9c40d3,3d295224,3d128c94,3e05c2a1,4051dfec,4109d8bc,40a86863
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c95f6e0,bf11edb8,bf882828,bfb0d01d,bec18cf4,bd98af28,bd389d6e,413a7e66,4084fa44,3e41d5a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd61d06,bf0f1b04,3f7f9669,bf813115,3e95e0b4,c018cc23,3e0800f4,4131d5c4,3f78aeb0,bf834def
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb5b097,bf9f50c3,bda3ab70,bffa3ab7,3e815dcc,3e0396f5,3d951386,bf4f0350,c080df40,c0b69d06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7e2d7f,bfc8e30e,bf5c4ced,3f02be77,bce935dc,bed32bac,be0e3652,41342a76,4000896a,c041f09f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f903a96,bf7f605f,3bb90700,3ffd492d,3f844efb,bf10fc0f,bf308803,bfc87259,c0170ba0,c071a9e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef111ff,bfb4038f,bfc0d23f,403942fd,bdd387b3,3e1a5335,3aaf7280,bfe4acd0,c00fe08e,c0c950d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fda7f5a,bf907d39,3fa439e9,bf2c96bb,bed5df28,3fef242e,3f4b3049,414505d3,3fdba3b8,3da04b88
3ee3568d,bf5d5dc4,bf535ac9,40374bf9,3e6150e0,3f2ead08,bd84a3fc,c0992cfb,c0531083,c09a6de1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401fa75f,bc7b9ae0,40608649,c0793896,bd790338,bc848070,bd0cc4ad,410f2d1d,bfb6b8ad,40966cd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02ed24c,3f7154ef,3f54d859,be1a8bbe,be0f062b,3dc5fcb0,3dbc8c97,c032ae66,40978bfc,3fcf7e65
3f2693cd,bf9c694a,bfccaeed,bd974c2c,3d4b7365,bc8eb440,bc9878b6,414f56f9,40511e71,c03558f6
4016a02c,bd4b05c0,bfcd6928,bda6bd90,be02b996,3d3e6ab6,be1e3157,3fdaead6,c084bd8b,3f8b4fd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8f9be0,bf9563d1,bfa0806c,3f41cc7e,bcbcbd40,3d75a26f,bd849088,3ea3d442,bf1dd8b1,c09ebe92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd96f4c8,bc777ab0,4039546d,bdecdaef,3daff284,bd58be68,be215e40,3fe640e7,3fda46f2,bf72187e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c018222b,be3f1584,be4a18cc,bec26b6a,3ca4fa30,3ce612b0,bd4bafef,c06f63e5,408007f6,bfebe2c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4076d0ab,3e298544,40a3c6d3,c05b661f,3dc59046,bf3825d9,be5b7862,414a39c5,c0404d06,40f8448f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407029da,bf8f4778,40268096,4049d81c,bfae96a9,3fbdc873,bf849c1a,3fd47bca,c0bf693b,c07d2f02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdc4400,bfd248b2,bedd4dc5,406fef28,3e83aec5,3f0c30c6,3ec8a564,3f5a44f2,c05eee5a,c0e160ae
3ee94708,bf6c7af9,bf8cd3dc,bf2222ea,bd6a7f66,befd5894,3f06959b,413f87ca,4056428c,bff85e25
405e6d6a,bfae7719,4058d559,404e0efe,3e207598,3f246a4e,bea23963,bf978fdb,c104ac7b,bfa50019
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa30e13,3f205e24,3f55453b,3eaaba63,bcbaca2c,be3d1184,3d0dff52,40b59bcc,40b09bee,408d77b4
c04e10f5,be897b61,c08bbbd8,3fbc761b,bfdabae8,bf05c83c,3e8f27bd,bff945e5,40c03cd5,c03c412d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa9bbc7,3e27369c,be5daa72,3f616f22,bd152c6a,3d582e7c,bcf6e4f8,c0adf435,3ec3d2fc,c1156283
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd0c101,bf3686f5,3e8c849d,bfcb2059,bdb3e92d,be23a0ab,bd10917c,3f733079,c057426e,c0930133
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f37ffcd,bf26a63c,bf5bd6b2,3ce4be98,3e87a7e6,bed1849a,3d80291d,4105e466,3fcf862f,bfe69b1a
c0af427c,3f8f1d74,c0bace7c,bf4231ee,bec41c9a,3e2df6cf,3ebd67f6,c09e0457,4119257f,3c6df700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f561c4a,be6c8404,3e04c8a0,40155130,bde92217,3ec028c7,bf7f2c88,c08cb116,c063e567,c050b864
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40310976,bf4c6835,3ffc9fc8,c025eb6c,3b555180,c020a2e8,bf05e1b1,418f8d34,3ff45681,40147b0c
3eb19af7,3e6ee04b,3e785b5d,3d16476c,bdd202eb,3cbaeef0,3e05e91a,be9b9a6c,bea866f0,4092415a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0938c6e,3f3d37fb,c0a17a17,bf795e72,c01560ca,3f6fb0dd,3c9291d8,bf83ae3f,410fb1b6,bd872ab8

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c02c282e,beb9c854,3e9af8f1,3ee9e187,3def2684,3e712f7b,b9a57780,c01161e4,40871640,c10eeec6
4094c5d2,bdc34630,40cfecc4,c0877cf0,bc219080,3f388882,3f5f52e6,410eeb78,c0b191f2,40497fe7
c0948200,c07691da,c140cfdb,41115da2,bf99c1c9,3f0fa559,3bda1950,becd6260,410025b2,c1ca23d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
415bb81f,bf7f901d,419573e6,3f9d2cf2,3e3c5f84,be41fd8c,bed5edf3,40acbfde,c1c8d506,417c6313
3f8efbee,3fb0d73f,3fb24dd4,bf852050,3e2a91a6,bf0d8468,bb75b940,3fe3f09e,bf69d54e,419a7939
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4014a87a,c0b3f0c2,c0a64ef3,40f86896,bf191fdd,be27370e,3e8836db,417bb47d,3ef5f722,c1bb777e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400a49ec,bf213f62,3fcc98b8,c09d141a,3d5a4e72,3eb30fbe,bee5d608,41a75ffb,4036a02c,40ce45b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6eb9f6,c0a38369,c104090a,40b5b8fa,3e6f0151,bfa6905b,becfa8ad,41d06179,40e4e6e3,c1b6514c
