# MLP Test Case (FP32 Bits) - Sample 15500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3dac36,bf1e16ff,3f3ea73e,bffb2fd6,3ed1a5f4,3fbeef8f,3f38c533,3ef5c28f,3e5f3b64,3ef4bc6a,bf2cca1b,bf143b4f,3f2d8301,bf6c9edf,3ecbd6b7,3f7f3307,3f292409,3eec6e52,3e5d77d2,3eeb85ad,3f3ce416,3f50b7e9,3f3c3a4c,bec36a15,3f6ad649,3da1d97a,3f402a40,3f63121a,3f79f0e4,3f634e82

# OUTPUT - 9 values
3f1512c2,3f05bb4a,3ed83d12,3eff3928,3ee8a1dc,3e7a79e8,3e529066,3e23b2ea,3db98058

# JACOBIAN - 9 x 10
3c194b93,3bde8430,bc057a55,bb7c8c54,ba0303b9,3a550898,bad7656c,3f490daa,3e97e4e0,3f1b56aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea1fec6,3f3ee816,3ec25eb0,3e95be6a,3dcf8a85,bd50f7f3,3e4c0661,40623e7a,40151afc,4042ec48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d13cc8,3f915fa7,c0f2f592,bf074ebc,3dc8cdea,bd8f4840,3ea74d9e,c09df7f6,41310428,bfee735c
bef2e0aa,3f00d178,bf0b1d7c,bed27975,bef8ff70,3e1be7b0,bf09dbca,3ec852b8,3ff629fc,3f72ed50
bfafcc14,bf24ed52,3d940d68,3d578cf4,bcb660c8,3cd02436,bbbad16c,405e35ca,403e7c20,c0f7b516
be9d7465,3f4ff03b,bee511d3,bf8351fb,bf016bd8,be597b50,bf5bba7a,3fb0de22,3fd41232,40754859
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeeafa2,3e15d918,3e550206,be89f30c,ba1a4e80,3d94f1cd,3e0456c3,3f297982,3f4638ae,40f86402
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40328a68,c002bbad,4004c3c6,4002e7be,bf0ab588,bcf31320,3f3c06c2,404ced3a,c089e7f3,c00b80aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f511b1e,bedc0830,bdb3d1e4,bc95b488,3d99b27c,bd300094,bdaf15f8,4180f16c,409642b2,40aea0f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3c7378,bf93b127,3f158843,bca962c0,3cd321e9,3dfc8022,3dd7aa80,4095ef60,3fa3509b,c0ad3c58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48f419,bfebcbb1,bee12596,4054619c,3da02776,be7773a9,be3b1f00,c000d4d5,c0472036,c0c94440
400dff89,bef94fe1,400304ea,c0380a2f,3d82d51c,3f05ca8f,be364c14,419f57b2,406ac4f8,3f42b05c
3f17866b,bf66f061,bf0b7d70,3edc2fc4,3d8ee792,3c662de0,bd9a4102,4166c3ed,407bf83b,4091c1bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbc4a95,3f8c7ad4,c020136e,3e898ddc,bd478652,3d132de0,3d210ad7,bff92904,404d4b8b,c0822065
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a6340,bf9428d0,3e8621a0,bfa1b020,3d8e3170,3f0380d4,bd976f58,40981b4e,3f2bfcb8,3eb73298
3dfdbdf0,bfc702ee,bf017f0d,3f9d0142,bce2b966,bda55d16,3d0bb118,401781ec,3ea14124,c0fb26f4
3dd1a178,bf8be8a8,bf88a6ce,40521b42,3f869069,bef73f60,bd864faf,c09b6f6c,c0223ce0,c0cda6c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e911cc2,3ffd918c,40411df4,c07db0c4,bcfe9eb4,3e0073b2,3e3614c8,400c4483,3f341aea,4132e07c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf950e78,3f82e670,be23b8f4,3f04a7fb,3cc0192a,3def9330,3cb18048,3e099240,40536040,c101b9c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f65fecb,3f6ce13a,401f5452,bd98238c,bd6ae055,3de5df6c,bdd4977e,4063a3b6,bf1e0686,40b8cc3e
3b714300,3d950bbc,bf9f68bc,3e975a22,bd55d940,c0526130,bfb7c468,bf481ba0,3f8f1b61,c0076c1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4095a315,bfd4dfe0,40a9dccc,4029b426,3bc27450,bd795c90,be24ed26,40631ba5,c10fa504,408148f4
3f87cae7,bfccb4a9,be8d14de,401f01ee,be80f122,3d876fb5,be4a4b0c,bf9ec47c,c01fc85c,c0af3734
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3d6a87,3d42dae0,bae5f300,bdefebc2,3c18da88,3dea40b1,3d8a95f0,c1034091,c00f9ab8,4100bcc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7095d2,bf51b1a0,be020894,3e96385f,3b9866c4,3df32fcc,bcb259fa,41401823,4019eb39,c0a4a060
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3e6db6,bdfc41d2,bf79fdf4,3e37285f,3ebec4c5,bf0cb980,3f706bbe,c02b7090,bed03096,bfb67cc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfef888a,be8a344a,3e12ecde,3e22144e,bc4ae795,3dda37c1,bb93396e,c06d493d,40210d0e,c1470f34
3f2888c0,bf9168f5,bdc179f2,bf584dee,be14be21,bebad818,3e26f364,4144f9a0,403d3039,bfaa2934
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403f71e2,c008272b,4035b4d8,407cfc10,3fec6022,be9dba9a,3e875717,c047d0d9,c0f1169d,c032eeb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f860ea9,bfc4b102,3f224218,3fabc808,bf31d6a2,bf22118a,3fc2981c,c016eacc,c00fa581,c097943c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b6cb180,bce0a3dc,bd5dd094,bcd4e818,3bd337b0,bd397a42,bdb426d2,4177547b,40b98eef,40849798
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda395e0,c004e290,3e1398f8,be49df0c,3ccbd9a8,be1d1466,3d5abaea,407ef4bc,4013d15e,c0198bf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff61da0,3f85bb0c,407271ac,3bbcebc0,3d510444,3e5eeb71,3d8408c5,4125b66a,be189770,40370cbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c1b2f1,3faec83b,c0d05722,bfbc8128,3cfc7630,3fb4601c,bf46bb7a,bf90f5da,41371396,bf790d8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0036d5d,bf17fb1c,3f3b4da7,be8e85dd,bd538898,bd2440dc,3d36f74e,c0e60348,3f9738fc,407230c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c064b28a,3f3f1c7d,c081bba6,be8a5458,3fefa1f4,befb43cc,bf75aab2,bfc66208,40d31b80,bf964da2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5adc50,befd47c0,bf12b84e,3e708a7d,3d18d445,3d8ddc2b,bc70bd20,406f1bf7,3ed009da,c13f91b3
407ed086,bfe8c9b2,407ddc2f,402af166,3f55b715,bf34355d,3f630f95,3ee66282,c1012076,c0093e24
4043fcd5,c02dac76,3fa2776e,3f9c9770,bccd16e0,bc9bb7b0,be408874,bf87de92,c0e4e80e,c0b62960
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f399026,bfb1c2dc,3e82235e,be3df740,3e0db360,bda23a9c,be262f52,bfc36844,c0163821,bdd86970
3dffd2f0,bfc7de10,bfa8463f,405ff184,3e9064e0,3f33b05a,3ebbd456,c021e903,bfbf3e16,c0fe3810
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40493d7c,c06ca8f8,3ec7f52f,3eb5dcc7,bdf89602,3d8f9bd0,3dda6d28,4061595a,c0aa302d,3fd4f8ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49f7f4,bf6546b8,bf1897fd,3f1a2bb1,3d9fc668,3dc65388,bdf51fdc,416b0468,4070e495,401ec6d2
c0060355,bdd673b8,bfff7199,3e2c8999,3f3a0480,3f8e36f4,3f8c595e,406bf01e,408ee09a,bf667dc6
3f1cdba4,bf59f880,bf1dc751,3ede84fd,3d1c33be,3e0e16b9,bdb23e6b,415b940f,4071970a,40401c50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e71891a,bfc34480,bf31632a,40408b98,bf6cbc92,3f8bf013,3e9b1bf5,bfc86cab,bf56272e,c0bc1222
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb47976,bfb539e8,bfe94dba,4039b87b,bcc215b0,3eca132a,bd14887a,c04836ee,bf57cf24,c0caa406
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4055f05a,bfc106b0,404b1ad2,40843da2,3e3fce1c,bd3f8de0,3fe8c703,c068e315,c100fe1b,bfbc51c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be541476,3fbbe7d8,3e5cf6b7,3e7e31b4,3da3b030,3d3a922e,bd45065b,c0acacd0,bf64ea88,40c036b2
3fb972c6,bf621719,bd992dcc,3e24e464,3d62501d,3de64197,bcd36f48,415a7826,402aa54e,bf8adc1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8efc02,bfdab5d4,bfef27f2,3fc606bb,3c328084,bd9c4d10,bd401ed0,3f2b99d2,401bd93c,c0fd682e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4541dc,bf636b28,bf1168d8,3f220988,3d283767,3e557871,be09e9aa,416171ae,40537018,3f698731
c011a72e,be685966,c0349130,3eaf4260,bfaf4b47,3f2a901c,bf80ff44,3f1d6d65,405d87c0,bf98e66c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6d2c19,beb28771,be3bace4,3f2b5991,bf71f4ca,c055e9b6,bdd93339,c0070960,bf1d8186,3dc69934
3f5db4b6,3e07e446,3e057f58,3d85aba5,3cd9adec,3d10168b,bcee08f7,413198dc,403d4e33,40bb1332
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ba174,bfe29316,bef34a16,be94018e,bc6f98b0,bd9e79e8,3d8786b5,4162fffa,40698a90,4007d160
c082ba00,3f8d8d4a,c089d6d7,bfc17ef9,c013527b,3f8ef94d,bec10a28,be65fabc,410086ec,3f368e23
c03acbb5,4005c50c,bff0a783,bf9d8df9,3d132eae,3d08af26,3ded8a74,406c365a,40fa57e7,40b06681
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8cf8ae,bf47f1a0,bf7ced5a,bfb09aeb,bec02fe5,bd952cc8,bd149c42,413676f1,40947d8b,3d154b40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcf5f72,bf149456,3f80e9a4,bf813850,3e95e9a6,c018b2a8,3e08a8f4,413179d0,3f81dfee,bf850c9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7ec960,bfc6ee78,3d3b4bd0,bff8fdc7,3e83bf7c,3e05c1fc,3daf63c2,bf96ad9c,c054575a,c0bdc562
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f362cf9,bfe1560a,bf4a60c0,3f033de0,bcda7c28,bed1faa2,be057881,41308dec,401c58a3,c04ab542
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f83fd38,bf88a168,3d0ff560,3ffdb6b4,3f844c9e,bf10d3fc,bf2ec55e,bfd2d093,c00d10f7,c074cf65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c262f08,bfdf3e1e,bfafd909,4039f7fe,bdc86f1c,3e1cf154,3c7695e0,c00c15de,bfbc9fde,c0d12127
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa1e9f6,bfb9704d,3fb40efb,bf2b0e8c,bed245ec,3fef7d40,3f4ddcd5,413ee7c2,401ceced,be1d7ba8
3e676eb9,bf837b16,bf432f1b,40379edf,3e62ac48,3f2f03cd,bd6e4890,c09f5dfa,c03b3a5d,c09e2fe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4016587d,bdf0125c,4063897e,c078efdc,bd711a4e,bc826784,bcf371e6,410d35fa,bf9873ed,40940a0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c038f41e,3f55059f,3f6250a5,be157f44,be0d4ab2,3dc7bdd4,3dc5d312,c03b5458,409fdeed,3fc4ff06
3e6fff60,bfc2435c,bfbed71f,bd8ec474,3d5909f3,bc73c3e0,bbcbf6e8,4149b6b2,407c70ef,c04301ae
404dc1e6,3f187966,bfef491c,bdced5ea,be0c2e45,3d2b670e,be39dd35,401f2f7a,c0b49a58,3fc7ac73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec4562e,bfb8138b,bf937d50,3f437f45,bc991bf0,3d7d41e6,bd59dc44,bb83b080,3be914c0,c0a50984
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e563af8,3e4ec531,40342c66,bdf6ac34,3da86de0,bd5fd426,be2a25f8,4003bc33,3f9a55ac,bf49c66c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0224955,be916dde,be1ded08,bec03dd0,3cb4d6fc,3ce95970,bd3aeb03,c076f51d,40875089,bff51244
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4066a828,bcbd4a40,40a6ab58,c05ac2d1,3dcc52f2,bf378bdc,be52419a,414696f3,c0244d6c,40f3daa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405b7dad,bfae7bfa,402cdb10,404a7b3e,bfada7d3,3fbdff02,bf82e3ca,3faf8856,c0ada0d9,c08432d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b8d2c,c0068652,be80016a,4070cea4,3e866fe0,3f0d49de,3ed17f63,3e9ca766,c01b9552,c0ebfeaa
ba9b5600,bfa0849a,bf79427b,bf20adc2,bd53f1cc,befbf830,3f09c3b6,41393db2,40835853,c00b740e
405c11e6,bfb130b6,4059fbbc,404e76c1,3e1f7334,3f24b0c5,bea151d4,bf9a6fc1,c103fb6e,bfa6bec5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4aaf85,3f7c80c5,3f30fb4b,3ea5c7d6,bce95a2a,be3fcd2e,3ca03bdc,40c35dfa,40961fc3,4095d171
c057b6f6,bebaeecc,c08a8450,3fbc8fab,bfdb0248,bf056c14,3e90a15a,c003f541,40c748e0,c040b2c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbc7472,3d1d5c10,be16efca,3f63726e,bd0f9733,3d5b0482,bccae520,c0b2b868,3f2b504d,c116d4d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f85e932,bf91a761,3ee4ce77,bfc94dc9,bda43bf6,be215041,bc8b6ff0,3ee2ef60,c018d494,c09cd8ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eace027,bf6d56f8,bf40c4bc,3d08cda0,3e89648b,bed04c2f,3d977e18,4100a274,40103f1d,c0001138
c0aca3c6,3f989f72,c0bba252,bf42b9ba,bec496ff,3e2d729c,3ebb6740,c09b2deb,41166a50,3d8bf8c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f258742,bec17c0c,3e3fd2b4,4015bc1e,bddf40e2,3ec05a56,bf7ca761,c092516a,c04e3c35,c0578cc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401dae69,bf80e892,4003a756,c0259f72,3b98ee70,c0207e40,bf032ad6,418d8fc6,4018d0ee,400ad16a
be0d0668,be085a33,3ec7bde5,3d411efc,bdc855dc,3cd33a40,3e15097c,bf3e3a2a,3f043861,4089b9da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0954f2b,3f35c73f,c0a1216c,bf79919b,c01510f0,3f6fc202,3c9942e0,bf8839dc,4110c9b8,bdb34e70

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c030028e,bec262b4,3ea46b3a,3eed3a48,3df1e9ee,3e708524,39d10800,c0129f4c,408847c4,c10f1ef7
4093b9aa,be073758,40d05d2b,c087716a,bb8f2600,3f3803ac,3f5ee8de,410e3633,c0aed800,4047c7d6
c0beda02,c099d256,c13ae999,4111ba1a,bf984aae,3f11d5f8,3d3b6c40,bfc4bb18,41232181,c1cfa7b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4164804a,bf24d70f,41945b2a,3f9ce404,3e394b60,be464613,bedd45a8,40ba3650,c1cf4fa9,41803c80
3fd9e710,3fe5a11c,3f9caa92,bf869b8d,3e2454c0,bf0e8368,bcaca538,4011627c,bfeddd33,419cdb64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f435f73,c0d7a484,c0984e7e,40f964ea,bf147be7,be1e0fe0,3e9fa343,41667efb,40420eec,c1c1e73a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401ccdfa,bec3622e,3fc058b2,c09d323a,3d591f3e,3eb17cc4,beea01e6,41a9c751,40119c76,40d41b88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee8ae8c,c0c3cef7,c0fc6a71,40b620a9,3e7add46,bfa573ee,beba2c3b,41c6c6c0,41176dd3,c1bc25a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
