# MLP Test Case (FP32 Bits) - Sample 15500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3e30ec,bf1d3ca8,3f3fd5a7,bffaa2af,3ed20e9c,3fbee5a6,3f3a51fa,3ef5c28f,3e5f3b64,3ef4bc6a,bf2d2bef,bf138915,3f2e60e2,bf6d0a0e,3ecc36b3,3f7f2d60,3f2a4d14,3eec6e51,3e5d77d1,3eeb85ad,3f3c8a6a,3f51360a,3f3b6cd2,bec15fbf,3f6ac16f,3da27b08,3f3f2333,3f631219,3f79f0e4,3f634e82

# OUTPUT - 9 values
3f150ece,3f05bea2,3ed83ae7,3efef086,3ee85f7a,3e7a235d,3e51f982,3e2301fa,3db76688

# JACOBIAN - 9 x 10
3c2eb0aa,3bd1918b,bbea9e34,bb62eb1e,b9151dd8,3a2f667e,bacdc27f,3f4934e3,3e96d2dc,3f1b4810
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea225ee,3f3f05d6,3ec0b648,3e94a06d,3dcf77ed,bd50f7ad,3e4db0d3,40623e6f,40151af7,4042ec40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d10834,3f91727a,c0f2f342,bf06a6c1,3dc9176e,bd8f65ca,3ea86c6e,c09df7ee,41310420,bfee734e
bef39990,3f01b332,bf0bde14,bed2ee74,bef915fa,3e1bd8fc,bf0a1736,3ec852b8,3ff629f6,3f72ed44
bfaf0fb7,bf267585,3d95082c,3d5533dc,bcb607ca,3cd01e36,bbbaf890,405e35c4,403e7c17,c0f7b50d
be9cd277,3f512db4,bee3b9fc,bf8315bb,bf017352,be596e65,bf5d945e,3fb0de1b,3fd4122c,40754851
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beefc5ae,3e17b5e2,3e51cba3,be8b4fd6,ba452380,3d9525d1,3e05031b,3f297972,3f4638a8,40f863f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4032c42a,c0031f29,4004c236,4002b393,bf0af5aa,bcf18400,3f3cfe40,404ced34,c089e7ed,c00b80a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f524725,bedd620b,bdb3bf60,bc9696a0,3d99c7b1,bd2ff9f7,bdb02ef1,4180f167,409642ad,40aea0f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e450444,bf948f26,3f151acc,bcb5d670,3cd2ef73,3dfc84bb,3dd9c5f6,4095ef5b,3fa35096,c0ad3c50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49de91,bfec8c2b,bedfd7d9,40545508,3da00c35,be776b9d,be3cf0d6,c000d4ce,c0472030,c0c94439
400e744a,befcdc9b,40033ad4,c037b8ea,3d82669d,3f05c4a9,be39f53a,419f57ac,406ac4f1,3f42b064
3f191b2d,bf67e2ee,bf0b68a5,3edbcfc7,3d8ede00,3c677540,bd9b4585,4166c3e5,407bf82f,4091c1b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbbbc20,3f8c991e,c01f9621,3e8bf758,bd47769a,3d13455c,3d22e7ab,bff928f8,404d4b84,c0822060
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a8ee9,bf94476f,3e8810a4,bfa13e01,3d8eb098,3f037f1b,bd95e8a0,40981b48,3f2bfcb8,3eb73288
3e016e84,bfc7fa8a,bf0127a5,3f9cf78d,bce2ff5c,bda54875,3d0cf464,401781e7,3ea1411c,c0fb26ec
3dd8cef8,bf8cd6b2,bf88a78c,4051fd24,3f8691f6,bef74201,bd888c6b,c09b6f65,c0223cdc,c0cda6bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8de1b6,3ffec9b0,40409681,c07e1eb2,bcff7a53,3e008b86,3e36c116,400c447e,3f341aef,4132e077
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf95642d,3f823f55,be29f8a4,3f047250,3cc0c4c8,3def8ef6,3caf5f1c,3e099224,40536038,c101b9ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f65e206,3f6db82b,401ef778,bda48e30,bd6a7924,3de5f7d8,bdd460d4,4063a3ab,bf1e067c,40b8cc38
3ba0d800,3d94b404,bf9f4c32,3e980844,bd55e430,c0526048,bfb8fdbe,bf481b9a,3f8f1b60,c0076c1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4095c271,bfd59a8d,40a984b7,4028f749,3bbbc5c0,bd7962bc,be27399d,40631b9b,c10fa4ff,408148f1
3f87deb9,bfcd39a2,be8ccd20,401ed5f6,be80f847,3d877e7e,be4afdad,bf9ec474,c01fc856,c0af372b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be401dc0,3d3e21ec,bbabe950,bdf69178,3c14bed0,3dea7090,3d8abf57,c103408c,c00f9ab3,4100bcba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f726266,bf542e30,bdfe9f9f,3e97772f,3b986f8c,3df30c95,bcb52c92,4140181c,4019eb32,c0a4a059
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3e8bd1,bdfeee37,bf7a1147,3e373884,3ebe5ce0,bf0cb62d,3f711c07,c02b7088,bed0308a,bfb67cbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeebd84,be8aa7e6,3e0f944e,3e1f4305,bc4d32c3,3dda5114,bbaa5db8,c06d4933,40210d08,c1470f2d
3f29df22,bf925fd5,bdba0236,bf57259c,be14b128,bebae753,3e2731f8,4144f999,403d3032,bfaa292b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403f94bb,c0088461,40357207,407ca83d,3fec6301,be9dbc76,3e8694fe,c047d0d1,c0f11694,c032eea8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f85fc4f,bfc523bc,3f21e85c,3fab8112,bf322ad5,bf220b6f,3fc3fb34,c016eac7,c00fa57b,c0979436
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3beeeec0,bcec4664,bd55e9ea,bcbfa3c8,3bd854f0,bd39c5e0,bdb50775,41775471,40b98ee9,40849795
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda6f860,c004dc69,3e0ee22a,be4ac446,3ccdf8a4,be1d144e,3d5b2b8b,407ef4af,4013d159,c0198bf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff66a7d,3f855673,40722858,3b90e280,3d50ccac,3e5ec871,3d845111,4125b664,be189788,40370cb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c17df3,3faeff07,c0d048d9,bfbc2de9,3cf683a0,3fb45ffe,bf48ce77,bf90f5d5,4137138e,bf790d70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00350a5,bf18f80b,3f3af3db,be8f2e25,bd534150,bd2450a9,3d37b310,c0e60340,3f9738ef,407230b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0647a3f,3f3f4377,c081b5b5,be896996,3fefb813,befb4d2d,bf77d6bb,bfc66201,40d31b78,bf964d99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5c9f44,bf0021b6,bf12360a,3e70cdb9,3d18a771,3d8e03e9,bc75ba74,406f1bee,3ed009dc,c13f91ab
407ef1e9,bfe9b83a,407d8a23,402aaaf4,3f55e3f0,bf344c86,3f6549f2,3ee6626c,c1012070,c0093e1d
40443cf4,c02e3138,3fa24a9c,3f9c2a69,bccdc0c0,bc9b3960,be41f4b0,bf87de8e,c0e4e806,c0b62957
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a3dc7,bfb1ed89,3e827088,be3ebc98,3e0db6d5,bda20c54,be277ad4,bfc3683a,c016381d,bdd86960
3e03e6de,bfc8ed3b,bfa7cf76,40600d48,3e9084e5,3f33a5b5,3ebdc6d9,c021e8fc,bfbf3e11,c0fe3805
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404944ad,c06cd9a6,3ec8ee8e,3eb53a76,bdf8e8e2,3d8f8e23,3ddd5f5b,40615952,c0aa3026,3fd4f8c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ba6d6,bf6697dd,bf186449,3f1a0ef7,3d9fc52d,3dc67891,bdf6c6b4,416b045f,4070e48b,401ec6cd
c0059c32,bddcabf8,bfff721c,3e2d28d4,3f3a1af7,3f8e3595,3f8d171d,406bf016,408ee093,bf667dac
3f1e73dd,bf5b1f64,bf1d97ef,3ede6271,3d1c2492,3e0e2463,bdb36aec,415b9407,40719700,40401c4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e72b5aa,bfc41fec,bf30f227,40409d80,bf6d16d1,3f8bf817,3e9c8afa,bfc86ca0,bf562726,c0bc121b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb2fece,bfb5da45,bfe8e645,4039bc34,bcc36c9a,3eca1542,bd16106f,c04836e6,bf57cf1f,c0caa400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40560783,bfc1de5f,404ac2af,40841abd,3e3ec948,bd3f9400,3fea4722,c068e30d,c100fe15,bfbc51b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5a21c8,3fbc2f20,3e5d2759,3e7da57a,3da39cdd,3d3ad3bd,bd465683,c0acaccb,bf64ea82,40c036aa
3fba219e,bf63c723,bd9304fe,3e27349e,3d6296f1,3de6184a,bcd4fb40,415a781e,402aa548,bf8adc13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8ecdb0,bfdb14b6,bfef0ef5,3fc5fa33,3c33c1e2,bd9c4d4a,bd41a482,3f2b99d0,401bd937,c0fd6825
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f46f2f5,bf64ebad,bf113206,3f21f164,3d282680,3e558887,be0ad115,416171a6,4053700f,3f69872f
c0114c6d,be697242,c0349c89,3eaedc88,bfaf58c3,3f2a825d,bf81d214,3f1d6d64,405d87b5,bf98e65f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6d40e3,beb25168,be3b1500,3f2badaf,bf71fdf9,c055e908,bddb12c8,c0070959,bf1d817f,3dc6991c
3f5e2112,3e06e8eb,3e0462fa,3d833b5b,3cd939f9,3d10228b,bcef89de,413198d4,403d4e2b,40bb132c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c909a,bfe33af4,beefd49d,be91ec2d,bc6dd468,bd9e9870,3d882185,4162fff1,40698a86,4007d15d
c0829797,3f8db78b,c089d0d3,bfc149df,c013646f,3f8efa61,bec1f528,be65fa8c,410086e7,3f368e25
c03ac174,40063b6d,bff10cc9,bf9d957d,3d139584,3d089266,3def334b,406c3650,40fa57dd,40b0667c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8b39cd,bf48ba83,bf7b7228,bfafee28,bec029f2,bd953d74,bd150066,413676ea,40947d85,3d154b30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd034f2,bf16572a,3f80d4a6,bf811b84,3e95eddf,c018b759,3e08fff2,413179c8,3f81dfeb,bf850c91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7fbc16,bfc7be79,3d3a7640,bff90bb6,3e83b813,3e05ca8a,3daf2d08,bf96ad93,c0545753,c0bdc559
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f380acd,bfe24ec1,bf495ea0,3f044fc0,bcd95aec,bed21362,be072a8d,41308de6,401c589c,c04ab539
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f842a66,bf8969cb,3d0b41c0,3ffd871d,3f845222,bf10d56f,bf3140dd,bfd2d089,c00d10f2,c074cf5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5f3188,bfe014cd,bfaf893a,4039e762,bdc8aceb,3e1ced98,3c8083e0,c00c15d8,bfbc9fd8,c0d1211f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa276f8,bfb9e3f5,3fb48856,bf2a0358,bed27d26,3fef7ade,3f4f98f8,413ee7bb,401cece8,be1d7b70
3e684c10,bf83e7c5,bf42cb26,40379b7e,3e62d49f,3f2f0214,bd6cfeec,c09f5df2,c03b3a57,c09e2fda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40167c6f,bded8ee0,40635700,c0790858,bd716feb,bc819190,bcfae90e,410d35f3,bf9873e3,40940a0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c038d38a,3f56557f,3f6150cd,be173d15,be0d4f9a,3dc7bb86,3dc6a2b5,c03b5452,409fdee7,3fc4fefc
3e76630a,bfc32bc6,bfbdfc93,bd8407e0,3d59923b,bc74fcf0,bbd93d38,4149b6ab,407c70e4,c04301a7
404dc0c5,3f170dc5,bfef404c,bdceda40,be0c2790,3d2b4502,be39ccb5,401f2f72,c0b49a50,3fc7ac70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec1ef8a,bfb86c65,bf92da79,3f43ef4e,bc99de28,3d7d5ff3,bd5c9f62,bb83ae80,3be91380,c0a5097d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5759e6,3e50f3bf,4033e338,bdfaaa7e,3da8a4e9,bd5fb967,be2b3ab6,4003bc2e,3f9a55a3,bf49c664
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c021dfa2,be900488,be1fb05c,bec0f811,3cb417f6,3ce9e608,bd3ac734,c076f513,40875083,bff51241
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4066aaeb,bcaef840,40a66ca7,c05b1044,3dcc1b54,bf379863,be54f30c,414696eb,c0244d65,40f3da9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405b89e5,bfaf90a9,402cd099,404a4a38,bfadbcf2,3fbdffc7,bf83ee2a,3faf8853,c0ada0d2,c08432d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c4b91,c007212c,be7dd5a5,4070d124,3e86859a,3f0d3dc1,3ed39506,3e9ca774,c01b954d,c0ebfea1
3b775600,bfa1702e,bf78323d,bf1f7985,bd548f28,befbff0b,3f0a84f9,41393dab,4083584d,c00b7408
405c401b,bfb20a1f,405998fa,404e0d4c,3e1fa8f6,3f24a451,bea28654,bf9a6fbc,c103fb69,bfa6beba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4b069e,3f7d9f5f,3f3051c1,3ea51c05,bce876bc,be3fcc8b,3ca38734,40c35df0,40961fbd,4095d16b
c0575b44,bebc9cf5,c08a806c,3fbcdc8a,bfdaef71,bf057559,3e91f786,c003f53b,40c748d9,c040b2bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbd0510,3d151888,be21fe5e,3f6245f9,bd0f5643,3d5b3503,bcceb90c,c0b2b861,3f2b504a,c116d4cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f869b1e,bf928fc1,3ee4c2d2,bfc98352,bda4d15c,be2121e2,bc987db0,3ee2ef62,c018d48f,c09cd8a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaee86d,bf6ee5a1,bf3fdf92,3d15a17c,3e896e34,bed05587,3d979d4f,4100a26f,40103f18,c0001132
c0ac8495,3f98c10f,c0bbb742,bf42c59e,bec49941,3e2d7045,3ebc6adc,c09b2de5,41166a4a,3d8bf8a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2539b5,bec2131c,3e4118c0,401595cc,bde02f70,3ec06d24,bf7eef96,c0925164,c04e3c2e,c0578cbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401e155a,bf815d74,4003b243,c025818f,3ba0f7e0,c020808f,bf045d4a,418d8fc0,4018d0e6,400ad168
be0d863d,be09d143,3ec842c5,3d43e91c,bdc832f0,3cd2cf70,3e163a44,bf3e3a25,3f043859,4089b9d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0953156,3f361ecb,c0a11bbb,bf791707,c0151cfb,3f6fc16e,3ca16ba8,bf8839d0,4110c9b2,bdb34df8

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c02f6e2b,bec34256,3ea0dc9e,3ee9c5bd,3df18951,3e70ae06,399d6100,c0129f46,408847bb,c10f1eee
40939a92,be06c0e0,40d063ef,c087740c,bba9eb80,3f382234,3f60d677,410e362b,c0aed7f3,4047c7c7
c0be5e7f,c09a7a93,c13ac014,4111d5bf,bf9840e6,3f11c192,3d3efae4,bfc4bb0c,41232177,c1cfa7a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4164315a,bf22474e,4194544a,3f9bb1a6,3e38f93c,be45f1f0,bedd9bd1,40ba3642,c1cf4f9c,41803c78
3fd8aa26,3fe6c52c,3f9cd452,bf86b8c3,3e246426,bf0e77fd,bca75b82,40116270,bfeddd24,419cdb5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48ce6e,c0d892d6,c0980fca,40f97cbf,bf149855,be1e3777,3ea003f3,41667eee,40420edd,c1c1e730
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401d75b2,bec6127f,3fbfdd66,c09d55cf,3d56f47c,3eb19d18,beeccf07,41a9c748,40119c6e,40d41b7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee1e864,c0c48c42,c0fb97f0,40b6c18c,3e7b46b1,bfa57c46,beba79f5,41c6c6b4,41176dca,c1bc259b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
