# MLP Test Case (FP32 Bits) - Sample 15500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3e50b8,bf1e051e,3f3f4307,bffaf7bc,3ed244c3,3fbed3e5,3f390b74,3ef5c28f,3e5f3b64,3ef4bc6a,bf2d4359,bf142cbb,3f2df56c,bf6cc99c,3ecc685b,3f7f2ea2,3f2958bf,3eec6e52,3e5d77d2,3eeb85ad,3f3c74e6,3f50c243,3f3bd092,bec29a97,3f6ab6a1,3da392b4,3f3ffbce,3f63121a,3f79f0e4,3f634e82

# OUTPUT - 9 values
3f150f69,3f05bfe8,3ed832f4,3eff1479,3ee88806,3e7a84c7,3e5286fa,3e23989e,3db90223

# JACOBIAN - 9 x 10
3c1d1bf2,3bde4b70,bc0650c2,bb7eb55a,ba0439ce,3a5740d2,bad7a550,3f490daa,3e97e4e0,3f1b56aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea22f50,3f3eea88,3ec18435,3e954cdb,3dcf6e54,bd50f740,3e4c51fe,40623e7a,40151afc,4042ec48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d0fb9e,3f916134,c0f2f491,bf070c11,3dc93d7e,bd8f9abb,3ea7807c,c09df7f6,41310428,bfee735c
bef3c5de,3f00e3f3,bf0b80ce,bed2a802,bef921b5,3e1bbe90,bf09e668,3ec852b8,3ff629fc,3f72ed50
bfaee29c,bf250d70,3d948eb8,3d569e10,bcb5d9ca,3cd01364,bbbad874,405e35ca,403e7c20,c0f7b516
be9cabab,3f500a3d,bee460e0,bf833a1a,bf017735,be595754,bf5c0e7c,3fb0de22,3fd41232,40754859
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef0084c,3e16001f,3e535a90,be8a7db0,ba5b5000,3d958316,3e04755b,3f297982,3f4638ae,40f86402
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4032d202,c002c3d4,4004c313,4002d313,bf0b16e0,bceeb8a0,3f3c32ae,404ced3a,c089e7f3,c00b80aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f528f0a,bedc2480,bdb3c878,bc960f0c,3d99d2b0,bd2fee2e,bdaf47d0,4180f16c,409642b2,40aea0f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4711a8,bf93c356,3f154ffd,bcae5650,3cd2d560,3dfc8d0c,3dd80a1f,4095ef60,3fa3509b,c0ad3c58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a16c1,bfebdb77,bee079d8,40545cb8,3d9ffe1c,be775d39,be3b7193,c000d4d5,c0472036,c0c94440
400e9044,bef99a41,400320ca,c037ea00,3d822d85,3f05ba28,be36f20e,419f57b2,406ac4f8,3f42b05c
3f197c28,bf670440,bf0b72d4,3edc09b5,3d8ed90f,3c69c010,bd9a6f3a,4166c3ed,407bf83b,4091c1bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbb9a00,3f8c7d51,c01fd301,3e8a835b,bd476e82,3d136f8c,3d215f54,bff92904,404d4b8b,c0822065
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a995e,bf942b54,3e8720bc,bfa182db,3d8ef250,3f037c12,bd972a48,40981b4e,3f2bfcb8,3eb73298
3e020b94,bfc71736,bf01521e,3f9cfd7c,bce323b0,bda52394,3d0bea5d,401781ec,3ea14124,c0fb26f4
3dda8732,bf8bfc27,bf88a74b,40520f66,3f8692cc,bef746c9,bd86b522,c09b6f6c,c0223ce0,c0cda6c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d1b8e,3ffdab1e,4040d854,c07ddc93,bcffebe8,3e00b639,3e363367,400c4483,3f341aea,4132e07c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9578b8,3f82d8c2,be26f11c,3f0492b9,3cc11d9a,3def8778,3cb11ff0,3e099240,40536040,c101b9c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f65db24,3f6cf2d9,401f249c,bd9d12c8,bd6a43d0,3de623a6,bdd48de8,4063a3b6,bf1e0686,40b8cc3e
3baa7ac0,3d950488,bf9f5a28,3e979f84,bd55ea00,c0525ebe,bfb7fbfc,bf481ba0,3f8f1b61,c0076c1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4095c9f6,bfd4ef2b,40a9af8d,4029692a,3bb84fe0,bd796da8,be255560,40631ba5,c10fa504,408148f4
3f87e37a,bfccbf8e,be8cf008,401ef08a,be80fc00,3d879915,be4a6acb,bf9ec47c,c01fc85c,c0af3734
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be40c35b,3d4277e4,bb68dc60,bdf29008,3c129e90,3deac674,3d8a9d5d,c1034091,c00f9ab8,4100bcc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f72d0c0,bf51e5be,be00a1b7,3e96b714,3b987420,3df2cd84,bcb2d9fd,41401823,4019eb39,c0a4a060
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3e930c,bdfc79ea,bf7a0818,3e372ee4,3ebe2727,bf0cb03a,3f708b18,c02b7090,bed03096,bfb67cc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfee8ce3,be8a3dc7,3e1133b6,3e20f5cc,bc4e62a7,3dda7e89,bb975228,c06d493d,40210d0e,c1470f34
3f2a312a,bf917d2e,bdbda142,bf57d856,be14aa72,bebb02b9,3e26fe96,4144f9a0,403d3039,bfaa2934
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403f9d16,c0082ecf,40359290,407cdae0,3fec6488,be9dbfde,3e8734d5,c047d0d9,c0f1169d,c032eeb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f85f7ea,bfc4ba6a,3f221400,3fababea,bf325671,bf220093,3fc2d712,c016eacc,c00fa581,c097943c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c05e940,bce197b4,bd59bec4,bccc7560,3bdafa90,bd3a4d7e,bdb44eb2,4177547b,40b98eef,40849798
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda7c800,c004e212,3e112b62,be4a3a38,3ccf11a8,be1d1436,3d5acefa,407ef4bc,4013d15e,c0198bf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff67ce9,3f85b2d4,40724c14,3bab6680,3d50aff8,3e5e89e2,3d8415ab,4125b66a,be189770,40370cbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c17144,3faeccb8,c0d04ff0,bfbc602e,3cf37070,3fb45fdf,bf471994,bf90f5da,41371396,bf790d8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00349c6,bf180fd4,3f3b1f8b,be8ec8dd,bd531c77,bd246d01,3d3718ae,c0e60348,3f9738fc,407230c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0646cc4,3f3f1fb2,c081b8af,be89f71e,3fefc391,befb5e1e,bf760d44,bfc66208,40d31b80,bf964da2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5d0b50,befd8644,bf127550,3e70a563,3d189045,3d8e4b2c,bc719f6e,406f1bf7,3ed009da,c13f91b3
407ef9eb,bfe8dd3c,407db21e,402ad57a,3f55fb30,bf34761d,3f6374ac,3ee66282,c1012076,c0093e24
40444c51,c02db757,3fa26077,3f9c6c2e,bcce18c8,bc9a5720,be40c90a,bf87de92,c0e4e80e,c0b62960
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a6760,bfb1c65c,3e824b38,be3e45ca,3e0db8a2,bda1b964,be266a1a,bfc36844,c0163821,bdd86970
3e04db90,bfc7f447,bfa8092f,405ffca9,3e90957a,3f3392b8,3ebc2cae,c021e903,bfbf3e16,c0fe3810
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40494668,c06cacf9,3ec875cb,3eb59c50,bdf913ca,3d8f75a8,3ddaf2c6,4061595a,c0aa302d,3fd4f8ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c0e11,bf656253,bf187d78,3f1a2058,3d9fc48e,3dc6bafd,bdf56ade,416b0468,4070e495,401ec6d2
c005837f,bdd6f604,bfff720d,3e2cc8d0,3f3a26a2,3f8e3331,3f8c7b0b,406bf01e,408ee09a,bf667dc6
3f1ed5ab,bf5a10a6,bf1daf08,3ede7759,3d1c1cbb,3e0e3cec,bdb273ba,415b940f,4071970a,40401c50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e72fda6,bfc3567a,bf312916,404092d0,bf6d458d,3f8c068d,3e9b5d00,bfc86cab,bf56272e,c0bc1222
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb2a41c,bfb5470a,bfe9189c,4039ba0e,bcc41e20,3eca1914,bd14ce00,c04836ee,bf57cf24,c0caa406
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40560d11,bfc1185a,404aed93,40842fd4,3e3e4254,bd3f9f30,3fe90b24,c068e315,c100fe1b,bfbc51c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5b94fd,3fbbedb2,3e5d0ff0,3e7dfa4a,3da392e2,3d3b494e,bd4541f7,c0acacd0,bf64ea88,40c036b2
3fba4b83,bf623a79,bd96019e,3e25cfb2,3d62bba6,3de5ce53,bcd3b585,415a7826,402aa54e,bf8adc1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8ec299,bfdabd9d,bfef1b44,3fc601db,3c346826,bd9c4dc6,bd4063ec,3f2b99d2,401bd93c,c0fd682e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f475ab8,bf638aa4,bf114cb6,3f220001,3d281dbe,3e55a574,be0a12b8,416171ae,40537018,3f698731
c01136b1,be687056,c034972a,3eaf19e5,bfaf5fc6,3f2a69d4,bf8124a8,3f1d6d65,405d87c0,bf98e66c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6d45e4,beb28308,be3b5ec8,3f2b7b1c,bf7202c7,c055e7ee,bdd98834,c0070960,bf1d8186,3dc69934
3f5e3b0c,3e07cfb7,3e04ecf6,3d84b393,3cd8fdfc,3d10381a,bcee4d3e,413198dc,403d4e33,40bb1332
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8cc9e8,bfe2a0d6,bef18220,be932dc0,bc6cea3c,bd9ecf30,3d87a22c,4162fffa,40698a90,4007d160
c0828f59,3f8d90c2,c089d3d9,bfc169fc,c0136dc0,3f8efc61,bec133dc,be65fabc,410086ec,3f368e23
c03abf01,4005cebe,bff0dbde,bf9d910a,3d13cacc,3d085ef4,3dedd5d0,406c365a,40fa57e7,40b06681
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8acebe,bf480216,bf7c2a33,bfb0565e,bec026e5,bd955b74,bd14ae1a,413676f1,40947d8b,3d154b40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd06819,bf14b93b,3f80deed,bf812cf9,3e95f019,c018bfd1,3e08b870,413179d0,3f81dfee,bf850c9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7ff641,bfc6ff7f,3d3adde0,bff90375,3e83b444,3e05d9d4,3daf5a2e,bf96ad9c,c054575a,c0bdc562
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f387d4a,bfe16a6a,bf49dbee,3f03aab7,bcd8c564,bed23fd3,be05c567,41308dec,401c58a3,c04ab542
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f84353b,bf88b1d0,3d0d8980,3ffda3e8,3f845504,bf10d81b,bf2f35f6,bfd2d093,c00d10f7,c074cf65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6cd9c8,bfdf4fb4,bfafb00f,4039f17d,bdc8ccfe,3e1ce705,3c786f38,c00c15de,bfbc9fde,c0d12127
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa298c2,bfb979c9,3fb44da2,bf2aa480,bed299ba,3fef76b5,3f4e2b8f,413ee7c2,401ceced,be1d7ba8
3e688114,bf8383fe,bf42fbc4,40379da0,3e62e985,3f2eff14,bd6e0e6c,c09f5dfa,c03b3a5d,c09e2fe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4016850e,bdefdda0,40636fa8,c078f9ba,bd719c30,bc801220,bcf4c43a,410d35fa,bf9873ed,40940a0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c038cbbe,3f55211f,3f61cd07,be16307e,be0d522a,3dc7b77a,3dc5f7f7,c03b5458,409fdeed,3fc4ff06
3e77eae2,bfc25665,bfbe66b0,bd8a8087,3d59d8cd,bc772e60,bbce50b0,4149b6b2,407c70ef,c04301ae
404dc083,3f185baa,bfef44c1,bdced7c2,be0c241d,3d2b07fc,be39da6a,401f2f7a,c0b49a58,3fc7ac73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec15c4d,bfb81ad4,bf93298a,3f43abe5,bc9a42b0,3d7d95ea,bd5a5994,bb83b080,3be914c0,c0a50984
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e579e9f,3e4ef2f4,403406d8,bdf84294,3da8c168,bd5f8987,be2a570b,4003bc33,3f9a55ac,bf49c66c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c021c652,be91504a,be1ed59c,bec087ea,3cb3b51c,3ceae240,bd3ae4c3,c076f51d,40875089,bff51244
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4066ab95,bcbc1dc0,40a68b2c,c05ae1b8,3dcbfe94,bf37aef0,be52bbbe,414696f3,c0244d6c,40f3daa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405b8cd4,bfae92a2,402cd5cf,404a67db,bfadc7e9,3fbe0140,bf831304,3faf8856,c0ada0d9,c08432d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c7930,c0069301,be7ee3ff,4070cfc0,3e8690db,3f0d2820,3ed1ddf7,3e9ca766,c01b9552,c0ebfeaa
3ba299d0,bfa097e6,bf78b66c,bf203366,bd54e09e,befc0b70,3f09e600,41393db2,40835853,c00b740e
405c4b2f,bfb14284,4059c908,404e4cf0,3e1fc4cb,3f248e11,bea18888,bf9a6fc1,c103fb6e,bfa6bec5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4b1b7f,3f7c983c,3f30a416,3ea583aa,bce8010c,be3fcb80,3ca0d130,40c35dfa,40961fc3,4095d171
c0574552,bebb120b,c08a826a,3fbcae4e,bfdae5b6,bf058608,3e90de05,c003f541,40c748e0,c040b2c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbd27b7,3d1caea8,be1ca210,3f62fb2a,bd0f34b4,3d5b8bfc,bccb92ac,c0b2b868,3f2b504d,c116d4d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f86c5be,bf91ba68,3ee4c8a4,bfc96328,bda51eb0,be20cee0,bc8dbf70,3ee2ef60,c018d494,c09cd8ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaf6514,bf6d779e,bf404ed4,3d0de63c,3e89733a,bed0665d,3d9783b8,4100a274,40103f1d,c0001138
c0ac7d1f,3f98a233,c0bbad41,bf42be90,bec49a75,3e2d6c25,3ebb9552,c09b2deb,41166a50,3d8bf8c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f252722,bec1886e,3e407ac8,4015acf8,bde0aae8,3ec08eef,bf7d0ef0,c092516a,c04e3c35,c0578cc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401e2e04,bf80f223,4003ad11,c02593ac,3ba521c0,c02084c4,bf036127,418d8fc6,4018d0ee,400ad16a
be0da4e3,be0878f0,3ec80281,3d423ada,bdc820e9,3cd21020,3e153f88,bf3e3a2a,3f043861,4089b9da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0952a33,3f35ce6b,c0a11e9d,bf796108,c015233c,3f6fc07a,3c9ab4b0,bf8839dc,4110c9b8,bdb34e70

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c02f4aa7,bec27504,3ea29646,3eebdaec,3df1575c,3e70f762,39c7e000,c0129f4c,408847c4,c10f1ef7
40939327,be072db0,40d060d2,c0877287,bbb7c880,3f38590c,3f5f405d,410e3633,c0aed800,4047c7d6
c0be40ee,c099e020,c13ad45c,4111c52a,bf983be1,3f119d16,3d3c0d84,bfc4bb18,41232181,c1cfa7b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41641e79,bf24a165,419457be,3f9c6a68,3e38ceb8,be455b4d,bedd5513,40ba3650,c1cf4fa9,41803c80
3fd85e43,3fe5b909,3f9cc034,bf86a733,3e246c2c,bf0e63a4,bcabb5ce,4011627c,bfeddd33,419cdb64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a1baa,c0d7b80a,c0982e51,40f96e82,bf14a719,be1e7e81,3e9fb479,41667efb,40420eec,c1c1e73a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401d9de4,bec39a78,3fc01954,c09d4074,3d55d59e,3eb1d720,beea80fa,41a9c751,40119c76,40d41b88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee048e4,c0c3de7a,c0fbfe32,40b660b1,3e7b7d51,bfa58b52,beba3a23,41c6c6c0,41176dd3,c1bc25a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
