# MLP Test Case (FP32 Bits) - Sample 15500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bfa6625d,bf667739,3f83f4da,bfde7d5a,3f47ab2b,3fa2f9ca,3f12623d,3ecccccc,be4ccccc,3ef4bc6a,bf76a895,bf48928e,3f5b968a,bf7c6bd9,3f34080c,3f74bf69,3f0a8937,3ec761d6,be4b6ff8,3eeb85ad,3e890556,3f1f14a7,3f03980b,be2a9f4b,3f36007a,3e961b74,3f5746ab,3f6bcaa7,3f7ae5a4,3f634e82

# OUTPUT - 9 values
3f040fcd,3eddbe3a,3eb94993,3f071e28,3f07f836,3ef73b03,3ed7564e,3ec04c6f,3ea9e19f

# JACOBIAN - 9 x 10
3bfe061a,bc9930be,bbe38f3c,bb6d7c21,ba16a50c,baa835da,b8dbe5c0,3f3682ee,beca8f6a,3f1bd5b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc42a2e,3f31735a,bf2d4e49,bea349b7,3d714958,be03337b,3e60b743,408b2071,3f248be3,4013a11b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1568e3,bf177477,be9795cb,bf73d7f7,bf245b1c,beecda09,bf310531,401c2c02,3e297d12,40441864
bf2d7472,bc6d6d60,3d772e2a,3c03c210,bcaedd0e,bd10b816,bcdc2859,40c430e7,bf8398d4,c0cdaeb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401bcc1b,3d333f78,3fd500b1,3fa68300,3fc266cb,3f694e9a,bedbd9b2,c02bd5be,c0493f6f,3ce9ca80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be836b73,3dfb386c,3e8e7c73,bf185f29,bd8abfe8,bca21f3c,3db55fde,3fe73669,3de10938,40f91754
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be335788,bf1b4892,bf331145,3e789c5b,bf416163,3e3c149c,3f18b9c1,4037ade5,bef71ffc,bf8c58ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4092c754,3f9927e3,408aa9ac,be8baae6,3fee87a0,3e288c08,be9bec06,c0af3943,c0fd91ad,40bf84a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f53acec,bf20e6b2,bc440d80,3ddc7420,3d4811e6,bcd7d0a8,bd418381,414b1f6f,c0fff68c,40b6172e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2aa10b,be993124,3de3b97f,be6884c4,bb9995ec,3d435d6f,3e00292f,40cd2b3a,bfc31cb4,c0a0f86d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4055a6d6,c0011de0,3f99a7c2,be9e367e,bcd2af22,3e439013,bdb53d9f,3f961fe0,c0e181a4,c032c77c
40037b58,bf8dcf30,3f21a8e9,405d8d57,3d139f80,bd6b37de,be43c1b3,bff28b2b,c02a3db3,c0b2e4af
be2b001c,be3e49f0,be1bfbf0,c0646974,3f07541d,3fcda2b4,3df7e298,41884c4a,c0f54a9c,3fd4baf8
3fa28208,bf86106d,3e468fbe,3f593f9f,3cb05a60,3dc8b0db,bd9e5197,4138067a,c0fadbbc,409cec29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb266d4,beb56557,bef20c0e,c00abbd8,3dafdcd0,3e874e64,be1f4a6e,40af76b4,c0344358,3ee5ddf8
4014616f,bf0ca29a,3fa59bd3,3f995630,bd65e991,3dd67fa1,bd8f4be1,3fe53ed2,c0b15700,c0cc2681
3f31af0f,bf3e2afb,bed54dad,4046ceec,3f463a96,3d718978,be285a77,c075574e,3f125905,c0ac6f3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c035d07e,3f53c4f9,bf46f1a3,bf5b3445,bdcea9a1,bca5b72c,bd607934,40a802d2,40567501,407036f2
3e08b088,bce8d388,be3d309e,3eb1ddb8,bf4c5dfe,bfd69344,bf8ebedd,3f2eeef7,3dba2ed0,be5c6cd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeacb94,406c8b35,3f2b57db,bfdff950,bde69d02,bdca7fea,bd6d8bc4,c14d079b,4135b94f,40a14083
c0a3ceac,3f612958,c067007a,3f123dd0,bd7abb34,be1ab465,bdcdda9d,41173061,40ecfe8f,3fb5696b
3f9af9f2,bfa6235f,bf022fb6,4008a6ee,be531ea1,bc9f0bca,be34da32,bfb9acf5,bf838d92,c09a6ff7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da0805c,bea2a1d8,beb69e7a,be8af8e3,bd847108,bc13c594,3d8060e2,c0e3ea65,4039dfd7,4113d50f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd15eeb,bec72beb,3e392a46,3ee1c0b5,3d954601,bd05b182,bca9999b,410d90df,c100cca7,c08366fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e38a0f8,be15bcc7,3ec0ffcc,3e5c6064,3edf331f,bf2395b4,3f8e4b2b,c01e8a03,3f59674e,beb95afe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0222061,3db91b41,be9da1fd,3c67ae58,bcf14d52,3d0ce7ac,bb4a36f8,3fdc61ea,40acd74e,c1259cd0
3fdd8fb0,bf219960,bd064aac,bebf07a6,be1e1da0,bf314840,3e1e5b0f,4102edff,c0f2e7e7,bf8c2ddb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfef66be,be151794,bfedd89b,402f2b25,3faea4aa,3e0eefc0,3e6af7ac,3fa09d56,4099c9dd,c05bcfc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fca4616,bf332367,3f0b5b7d,bd3c0530,bf8d9bde,bf2f471f,3f7ba1f9,c056b39d,c0024c28,c04dd7fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8a4fbc,be8bfe10,be9c0a33,3d67c0dc,3d939840,bd78fd63,bd3038e7,414b082e,c0e06806,4083ac02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c018ea65,3fbd986c,beab113a,bf8f785d,3e426689,3e5ffc79,3d229485,413efe84,bf11060c,3ff799be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa8b0bb,be63acae,beb61d9d,be565dbe,bdcb7417,bd9b1d25,bca0e2e4,c06c9bb0,408c29c5,4067f3dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb4ae31,be951ef9,bd09a424,3ec0b029,3b5ba5ec,bc11a65e,bcf8831e,4014cefb,c066327a,c11cf647
bf1b2190,3f3814a4,bec456de,3f60a455,3f573524,bdc7fc60,3f227256,400de4a3,3f3e4c94,be181f9c
3fd17ba8,bfa95486,bf3dc0b9,3ee80e44,be14c05e,bc87e880,be53bfe8,c01346a8,bf8d1de2,c06f8f4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405fe6be,be94d917,be2a2b93,be90469e,3ca7036c,bb365838,3d6caeb4,c03e20ab,c0c3bd20,bf93f8f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2aebc9,bf83851e,bce74000,3ee2a34a,bba9ba68,38831600,be3ead4d,bff497ca,3d832038,3f27928f
402522f9,bf87ef56,3f27e69c,40534f75,3f12424e,3f3dbe6d,3e4c3b79,c052b6d5,c0640061,c0be5f32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4026c938,c014cb6e,bf4a371a,3d108de8,bd9d0b19,bb2dc7d0,3dc91378,3c065680,c08725a9,40167e59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc5e08c,bf84c93b,3e5521fc,3f883f52,3d7a538c,3e5704c2,bdf3bb48,41363a2b,c10b2d7f,4049f8b7
c05eee8a,bf40c9f6,c023def0,bde721d4,3f73927c,3fc92f4a,3f76179c,410c0403,4093bc7a,c05f02cf
3fb1f54c,bf79ffbb,3e360a5e,3f5a5834,3d267cfc,3e4f1ac1,bd9e7059,412b726d,c0fdf2cd,405e32c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf70c374,be3ed8cf,bf459ce0,3f736427,bf32621f,3fb176f8,3ed2b54d,3f829a1b,3f6cb0ed,c074e4a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401973d2,bf9ffa2f,3f8b57e5,4062441b,3e0b0bdb,3ed69a16,3c9dbe10,c05a516a,c0399f05,c0831243
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcb72cc,3ef399db,c00483f4,3fd9284a,be09f338,bd048954,3faa611d,bde3fde0,40a0d782,c045deb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9ea560,3fd8bf29,3f680f18,3e405c1d,3d07b3ef,3d9e5a28,bdb69192,c09af1d4,3f5a82c6,40b82acf
400e70e9,bf4217a4,3edf8c1f,3eb40656,3e0f1b44,3c3d2f3c,bcac1de4,4114b21d,c11e2438,bdf73efa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5cdc2a,bf993624,bf19cb3d,3fa675e7,3c90b8a2,3d598feb,bdb60304,3f55140b,bffec012,c0f137d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd77f54,bf76777c,3e9eddd7,3f8a670c,3d816070,3ea4b288,be000ce5,412c5567,c10bf0dd,3fcf377c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef5f161,be4ad155,3ea01bca,3f7d64a0,bfb0cc48,c034925f,bd22403f,bf77c9db,beb8e180,3fb26f4b
3ecbbb53,bc8483e8,bdb3c7b7,bdd1540b,3cab2b54,3c08655a,3b0ee60a,410948ca,c0a09226,40baaaef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4018e602,bfea1453,3f282b46,3ee18dab,3d5ea614,bd9a4956,3d1dbb58,411f5c01,c11137c3,400254d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400891dd,bf642588,3f541fa8,bf4b31e5,be91d03e,bae0fb80,bce634ec,40da2b8c,c0f9af33,3f7581b5
3f91ed3e,bfc16521,be413ab2,3fc3c1f1,3e2806f8,3e418c0f,3e03d450,3ee1cfea,c000e11d,c061dcc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef479f7,be288e06,bf200471,c00795a7,bec2d0b1,c062aa42,3d616e94,411e427c,c044edbc,3d09c920
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff1b58e,bfcd74c5,be020d04,c0282408,3d0b3148,3d9f25d6,3dda5c26,c023e3dc,bfccafbe,c0327895
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4ae1a4,bf89192d,be19e87c,bdfd002a,3c1987f0,bc7b8a8e,3d4a0331,3fc5db4a,c00aee28,40fb2ad1
4029a1c2,bfc6f095,3ef0fe32,3f0d52b7,bd900b10,bf6b49bc,be230d45,40efbef5,c1068ab1,bfa90a29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9820ab,be99cbb1,bf0caac1,3ef88ea6,3f19bc5c,3e2e4422,bf1e2c17,bf16a5b6,3dadb7a0,bfec7b0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4020fa5f,bfb5ca5e,3f95d125,40476f4f,3bcc4600,3e32cad1,bd84c108,c0148a88,c06a5b09,c0812a99
40933088,3f659224,4090bec3,bde1e31e,3e05dc3e,3e34ba1c,be94fbb6,c0d82cfe,c0f46fe2,408e1b1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404af940,c0362298,bff9c0f7,bf498bcb,3de71b4e,3da81f15,be72e716,bddfa720,c0a46c39,3b3b6200
3f969798,bede308c,3eae7aba,bfa14909,3d318510,4009819a,3f2965ce,410bb914,c0ac1d0a,beabda50
3fc2e748,bf0f984c,3f2369b5,4032cd95,3eeeea46,3f82b2c8,bda1f09a,c083592a,bf43b36b,c04be8c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0335e67,3f5fe2b3,bf8561cb,c0a7ad4c,be859070,bd6bdd74,bcba6dec,41202844,3fc47c1c,403b4b96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409a667c,3fbf6d39,409713de,bf14f703,3f5d47b9,be870198,3f71aca0,c0a68db8,c10ab6a5,40e6258b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403184b1,bfc0d31b,3ee5a9d5,3f0caa57,3e05cb77,bbfb58f0,bcb6b77b,4101c3c7,c11d6787,bfdb1165
3fc9035e,3f3079ae,c030b83c,bee95bac,bdfc9cbb,bcd0a474,bd9c9175,bfe24672,c042b665,4004f52c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13c20b,bfa9a566,3e8bf832,3f8ddbbe,bc8fe082,3c013318,bdbf382c,40131fc7,bf83fd90,c0700dd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c015b3a4,3fb04ec6,3fb9c2a8,bf9dc048,3b2d4880,3d48d7e0,bdc8cefb,40855d9a,4026be6f,c09d84bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c079ee33,beb317e8,be07826a,bdc44433,bddec478,3d2ec123,bdba3214,40529f5c,40b0fc92,c00a4547
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f99bef1,3eeeda27,3e691300,3fe5827b,bf4427ed,3f972f33,bf5fbe05,bf4d94bc,c03bb624,c0114b4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc85cdb,bf5aecc4,be51355c,405c6063,3f01c59d,3f130428,3e9aefdc,3ed3fd1b,c02811ec,c0ad7411
401f49d5,bf80d8ec,3efb1551,be59b640,be164176,bf4b52be,3edd4ed4,40f47247,c11023e7,bf7625b2
bff6c9bf,3db053a2,c01d0deb,3ff35579,3ed45243,3efea721,be6e2150,3fc42318,4080c444,c037d67e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcbf5ea,3e8ba42d,beddf77d,be4277b8,bcfe4011,be1674bd,bc25e474,40d7385b,3e60e660,404dbfa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f056f3c,bf325053,be25d494,bfcb39b1,beb38d9e,bee05071,3d57711e,3f77ea12,bf364c52,c046f908
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fef2db9,bf2e3ff2,3ea4a820,bc9660a0,3e51958d,3cc5b254,3cb58264,40a05d41,c0d040fd,bfb6ec9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff5f282,3e1dbe4d,3fcc14ca,400022f2,be368f99,bde795df,bf322f0e,c0b93ec4,bfb08fb9,bf71d514
3fb39caa,bf780d72,3ea09111,3d517ab0,be1852d0,bc5fc5d8,3d4f94cc,c119a3ce,403ea350,c07d440e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d962c1e,3e0d60ba,3e2f9cac,3d9a2337,bca3f9bc,bd9223d9,3e10f9fe,bf08643e,bf22e8fc,4079bd3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd337b5,bf40691b,3f650556,4019d25c,3eb3415c,3fb0c895,be26d3e5,c0b6c23a,bea29578,c061090b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c08a6d03,3f2bc090,3de13b26,3c899c20,bda80b09,3e37b0aa,bdb7c4e6,406cf822,4110d80b,c117eae3
c00d2aed,bfea62f1,c0166747,c0e65e77,bfa1c60c,3f6d98e7,3e95f6f1,416d9f61,bfacc2fc,3e00f010
412c8f05,c05bb977,4091210f,4115b6df,3fd3bbc5,3e57bbfc,3da7677c,c0c7296a,c195dc01,c105f3da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0580656,4022b85c,3dac7454,bf80bae2,3d2e0c51,be010669,be478645,bed48134,40bf96d7,412ae4f6
bdde51c0,bfa70b32,bfed5735,bf4c175a,bf0c0b93,bf2239e1,be9831af,40a3320c,c063dd97,4157a657
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41132f3d,c09678ec,40003236,40e4c24e,3edc5f4f,3f0043d3,3e829e68,4110aef7,c1b15238,c1425feb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5527d1,beafb7ca,bfcd7058,c0c3bdb6,bf056ecb,be942e1f,bd6a3634,416864c7,c081ccbe,40af098f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413132b5,c0dc9b2e,4018ae27,40c09149,be0e3674,bf81a865,bdc65734,416d3a3a,c1f358b2,c0ed5ea9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409c52eb,c03467ec,401c2aad,402d59a9,bf4f3def,3ee6ede6,3e1f1f78,bf1ae048,c1285ccb,c0368bbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4020fea7,c027696b,be8b4b90,bf548271,3e4a019e,3e81dc21,3d57b677,421546cf,c1b8c58a,3ee9ddc0
