# MLP Test Case (FP32 Bits) - Sample 17500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bee7f643,3c936495,3f4dc409,bfc71bc5,bc4d46ad,3fc8d7be,3f916555,3ef5c28f,3e5f3b64,3ee49ba5,bee01b97,3c93628b,3f385090,bf7ff22b,bc4d454d,3f7ff928,3f682b65,3eec6e51,3e5d77d1,3edd165e,3f662c76,3f7ff564,3f31a9b1,3c7a3600,3f7ffadb,3ae20600,3ed7b63c,3f631219,3f79f0e4,3f66e71c

# OUTPUT - 9 values
3f112f96,3f02530b,3edeae68,3ed92adc,3ec78481,3e6fbcf5,3e66c01c,3e455d20,3de9fd98

# JACOBIAN - 9 x 10
3c1f8d01,bbc4f736,ba885c22,ba555210,3a147aa9,3b231259,bb36eaa0,3f4fbf5b,3ea52e50,3f1d44d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c8edd,3f5254f5,bc4360a0,bdcf9a20,3e148ede,bd17c90e,3e0103ae,409da3b5,4021ccee,4080aa78
3fb265a0,3ffeda55,3f845cd0,bea5781b,bcef5e98,3dd207ad,3d7d93cc,410f45ee,be485e20,40fca9d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f88c1cf,3f2751d9,3ea9bc72,bf872b0e,bf9fa291,be7533b9,c018d1dd,40329ea8,c007407b,409ac9ef
c01fb905,bf5c083a,beb1c5ae,beab92b9,bcafa12a,3ce5a7e4,bce865d9,401095a0,40c9bc14,c0def662
be9bf2e3,3f7067e9,bf9cd6a1,bf975036,bf23ec9c,be9bff3f,3ee137f5,3fee31a6,3fff0dd8,408e421c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
38382000,3ef9b004,3e14b968,be9744b9,3d3e3dd9,3d76ffd5,3d813d61,4020a756,3f27b0c6,40fbd8f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f366095,bfde3da8,3f59555e,3f3f38db,3efed2bf,bf5737ec,3e4e775f,3ff8b06e,bf097e20,c03b10b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f33d8e1,bf5c8f62,3dc73289,3e0277ed,3d26e14a,bc8b6250,bce5aa07,4170d794,40a3b918,409304e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa62d23,bfdf34a2,3ea06db8,bf0a22d7,3cfe0134,3cc9f70e,3df81999,404947fe,407e6f42,c0b07c5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde97574,bfdf54fa,bec772fb,40539ddb,3daf4b33,bd72f098,bde79111,c03d1a2a,bf065cd4,c0de23fa
3ffa6b1c,bf4d9601,4005d260,c07f9266,3e2844ef,3f1901a5,3f7a75f3,419308b4,408c0144,402b461e
3d99d9c0,bfa8321f,be66c7f7,3f56d569,3cb16314,3deebf4c,bd71c933,415317b1,40ae3ae4,403f8da5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe0d7bc,3edf0437,bfdfb025,3f185072,bd9ce69f,3e1026dc,3dcd42e8,bf84c983,403837ce,c05df1a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4b9e60,bf09795b,bdfc3964,bfc71c54,3cc3c2c0,3e844fad,be097f06,3fd6b05e,3fd4405e,bfa978fa
3ea44f86,c009322d,3e698ec7,3f972147,bd314c96,3d2044d4,bdf26f2f,3fced508,3f866713,c0f88edc
bf5027d7,bfb84da7,bef1acf3,4056186f,3f78ddbd,bec8546f,3b1a7640,c0a338e8,bdb49200,c0ccd6b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc2f448,40546e16,3f69421f,c0b3898f,3db72dc7,bd8cd376,3de28ecc,40e69c1d,bf0a2c70,41579d85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7b658a,bee4dac7,3e833c74,3f21010a,bd123038,3d9a2455,be094046,3fac0424,400b5e00,c0caef46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13dfee,3f944640,3f87b0c2,bf9c3a89,be044338,3e44b4d7,bdb98f7c,40a6da01,3e3b4200,40b5f6cc
bf1c16e0,3e52f2a5,bf9519e0,3e214e40,bec80e9e,c0444445,c07d5e91,bfda25ba,3f15c470,bf4ca8a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b015a7,3e38cc48,40b4b52e,bfba42bd,bcdb4054,3da26f08,bd5d98b6,c11f14e5,c1824c99,40d3f908
3f9cbd4a,bf8982cb,3f956af7,3f5bfe4c,bd2fd0f4,bc164a40,3e8d0537,40a27f65,bf057460,3fcf229c
3f45e047,bfa8a1cb,bf3c0fd5,3fe856e1,be1b2a6e,3e24edc8,bd4422a9,be9fd04a,bf9311df,c0b99998
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb54afa,3d7d8826,3d90606f,be1cbb12,3d7055a8,3de134c9,3d6ce6d9,c0991334,bf99b6ee,410712c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0ed59e,bff58a31,3e48381e,3e76da2e,3be55714,3dbe5ef0,3ddd65e9,41189a98,408e561d,c0b12cf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf498cf0,3db8c950,bf942ea5,3e490248,3eebb694,bede1c66,3fe80639,bfb6f992,3dd48670,bf6bcc88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05428d9,3ddccc5d,be0fd85d,3c398fdc,3d1a7790,3d9edef8,3cb5bb57,c08e01e9,4094a729,c13d787b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24a23c,bfd43042,3f4e4dec,40555386,3fea2726,be75fa8c,3e1d0cce,c0163cde,bfe5c40c,c0971209
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be80260a,bd1b9860,3daa896c,3dc22c7f,bd46a4bc,bc98ba54,bcd88ceb,4142d9eb,40b4c594,40918def
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc93500,3f4daf7f,4039c514,bf97f797,be04950b,3ec453b7,be2fe6ca,415bbe59,3fce16fe,40ae7ff1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf21db,bf9669cb,be89af52,3ebb117b,3cba3ab6,3dbadd78,bbca5d00,407bf641,3fb5eaaa,c1428b91
4020764c,c01a6355,40196831,3f87e674,3f5bf683,bebfd676,bd02d040,3fc3426c,c078d0e5,c02b7726
3f274d93,c03a6877,3e247fda,3f3e7e7b,be046c52,3d8c00b4,bda7f4e2,c0112a3b,c00684aa,c0fa724d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e408200,bf9fc1df,3de4e304,bddb6d48,bc79265d,3d3aa22c,bd2f2dea,c0878155,bff9e243,bfb27795
bf354be3,bfc58705,bf159ecd,40560466,3e861937,3f8b42a0,3e6c0474,c04d57a4,3f46c674,c0efa7fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e68388f,bfcd7754,be140310,3f7c9d24,3c8ad11b,3e5705ec,bda00cc3,4154c46b,40ac9b34,3f80499d
c0808cd7,bdbb7f04,c047c4ef,bdaeeb20,3ff20a3c,3f47bbc0,3f1a8545,3e58699c,41075285,c00f4b26
3d95e6cc,bfb193b0,be80f7fe,3f48af49,3c2bd920,3e4a063b,bddfe143,41450e7c,40a984f7,3fc9e5e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4bbf1c,bfb92314,3da54470,3ff13687,bec2299f,3f82363a,bf63e6ec,bfc88180,3ec2776c,c0920e3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6ab056,bf983e78,bf657638,4054c710,be00ad33,3f22e866,be53a3bd,c0849501,3f61b51d,c0df0812
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5d0f83,bf7abe65,3fdd99dd,403ca42e,3f3d73c0,bf1a68d4,3df26bdd,be1a0c2a,bf911776,c01f59d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa13b3c,3f112147,3f2eefe6,3e3ff673,3d2ce742,3d964adb,3ce48b32,c0837594,c046510c,40a77095
3f64d642,bfc025b3,3dbedc78,3e3ed321,3d79968b,3da1533d,bb948490,41328990,408079b5,bfe80774
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf25f7e8,bfa6ed58,bfa73983,3ffd243f,3cd2a161,bdc60cda,3c7882a0,3f0755f5,3fd33aff,c0ee16c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4477a6,bfd3c044,bdc4ba80,3f719e68,bc9a3747,3e958a28,be0939d6,414980d5,40a051c2,beedb3bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beef7093,be32b375,be315c42,3f73f79d,bd9652c8,c07915ac,3fc54acb,bff25cac,be4af500,3f866843
3f916811,be9ee8a3,3e400b2a,bccdb719,3d16a060,3d16ce4f,3ba99348,4137a166,403302ce,40ae2516
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d08e11c,bf9f37da,bf293ed9,bcd0d0f4,3c536892,bdc315ef,bd4c624a,412adbae,40bb9040,3fcb719c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05d677d,402ff38d,c053b72d,bfc293b4,3d47a700,bcf75840,3bfb5650,3fe31544,40f1e0ca,40c95e5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5157c4,40155468,3f511084,3e6d61c9,3d2b0f64,3e7dbab6,be4c387b,c1629c2b,c0eaf7bf,408a5eab
3fc6530b,3f84cac3,bf2bc10d,3e90226d,3cdc55a8,3d74945c,bcb64b80,4002fe66,bfafd378,c0ae6b65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f88e169,bf87e5ba,3f5435e1,c0156019,3ed731b5,c017afa7,bf436294,41231c73,3fe8f805,3f89ad1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf317896,bfc431db,bf3a5b7d,403918cf,bd2b8d76,3e946f75,bdd60f92,c03a5a28,3f7ea0e6,c0da45b7
40c77bf3,c00f91e8,40bd6859,3f64b966,3faa2222,be941d1e,bd8e8f38,3f63d988,c1366fd0,c02b6a6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfba9e0,bf5d6db6,3f49cb0e,bf816923,bed024a7,3ffe7f06,bfbf802f,4103189c,40a7c19b,bf652116
3ddc6758,bf860fef,be7a4fb0,4033a665,bc0e2218,3f8fb1db,3d2bdfa0,c093aa4e,bfd456c7,c0aa077c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8faba4,3eb471b2,3f34a890,c09d6a92,be354314,bd85ccf4,3b676340,411b078f,3fe7d5d7,40870b50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07ba629,3ffde020,3d9f9d7c,bea0e403,bd4af7d0,bd9bf0a8,3d6d55e0,c034cdd4,40c0e326,401c4106
be4bfa98,bff3e354,bf1eab9d,3f13de9b,3d698bc0,bc6e44b0,bc81f02c,41150cea,409d5534,c065a2f4
404b8832,bfb08486,c0241fe8,bf346a2c,3ab65bb8,bc8b7780,bdfc922f,40441d93,c09b559c,3fa46754
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4db47b,bfa29ee0,bf18548b,3f69cdc3,bd5dacbe,3d5e9e7e,be04a8e4,bf444b8e,3f9a72e8,c0b9fc94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402af75a,3fb4d889,3ecb248e,bd0d23f8,3c65753a,3e4fd0cf,3cd676f1,40206cf7,c0a5ea13,c00e46f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beccbe8d,3e89ee7e,401c305a,bf2409c6,bcc6c00e,bd6cd25a,be1860e9,405b3e5f,403d851f,bffae7b2
40971bba,3f29697a,bf826d6f,bf0eb2d7,bd15870d,bced25d0,3c6257da,40d43a82,c0ecf81e,401470eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04c65b4,be27c3ee,3ede4764,bd91559a,b990a960,ba75a200,bd92e3e6,c07e476c,40978ae5,c010a37b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406c414d,c02c33ff,406f53f2,40341a38,bf8e9fd0,3fa92cc5,3cd42760,407c5d6e,c0b86a00,c07d253e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7e0471,c00e5bf5,be38f226,4053d786,3ded62b2,3f5d6af6,bd518c72,bf9cfcd1,3f4fe1fd,c0e6f1b2
bf25cb9a,bfab166a,beef5693,be1fd3f2,3e571c98,bf266440,3f2a6086,410afd99,40b3f6ca,c0340f88
3f00f9be,bfaa69a1,3f136806,40054778,be12ee27,3f833d09,3df7bf3f,bf528cd9,bf905138,c0286999
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf207871,3ff72352,3e8f2dba,3e47c145,bcc1467a,bda61cb4,bdce2c07,40d868c7,40538f08,40ec8200
c0d50fb1,3fb8c6f6,c0c2499d,3f5c4e00,c006c70a,3f061be7,3f0ff0cb,c09a433c,413ab885,bfa8d305
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb0e507,bf163c3a,3f072d50,3f20fb11,bdec45e8,bcff3fe4,3d6aa098,bfdd75b1,bf9439b4,c0c7a128
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01d2e3e,3fd92071,3f17c307,bee1a47b,bd8afee9,3d9f3ad3,bc8cee92,c003cafb,403631c0,c0cf0cae
be6959fc,bfe9fb90,bef40828,c00d3cb4,3d18fcae,be973fb6,3dbeecbd,be0f6970,3f6bdd14,c0ce3e77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8721d7,bfafaf18,bebb3a90,3d483cd4,3e2b3bb5,bec6e42b,bcdf4c20,40d30ad2,406936f9,c039189f
c104114e,403f2504,c0fc771b,bf204afc,be5f0337,3e38a01b,bd607563,c0daa823,4157a3ca,3fdc3e31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fed366d,bfa3ba46,3fd6175e,400019a0,be43640b,3f0966e2,bed0cb3d,c080340d,c09619e7,c083278d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6b07a2,3de4f4b8,be45bdf9,be471d06,bd486552,bd0ef54c,3d2b5654,bfb4b4f9,3f9f29dc,40a1b528
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00980d,bed5b180,bf5925bf,40286b8d,bdad9de3,3f9f2f68,3a600e00,c0a73a4e,bf8e3290,c08a163b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c05c442f,bdf5f7d0,3dc83f48,3ebb945e,3dbd03af,3e7d567a,be574133,c04c8ca9,40baf7c8,c11f1a86
3e87ed7d,3e8c1de0,3fda1893,c0d3cb75,be0e400f,be3da008,bf94fcc9,4159e42a,40ab544b,402eed0a
c0d38da2,c0b95655,c0a0bbfd,413a51ca,be932eda,3f8650bc,3f438346,c13be5d9,41224dd0,c1d951f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4104ea3b,bc29d080,41129311,bf6d10ce,3ea78a3b,bed0a3d8,becde824,40c29e68,c1657a5e,4112351d
4001c358,3eb8d2df,bfad99fd,bf58c829,be8b6fcb,bf610168,3d8a6b0e,417e20e3,40386bab,41960905
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b915f5,c0e6754c,c079b582,41198ce2,3d669074,3f18759f,3ec85f54,4015ceb5,416f21e4,c1e76eeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4daf5b,bf3e64b6,3f5f51f2,c0c58e69,be84fbda,becb22b7,3c7e9d32,41af8cbf,40da1f70,40d2deac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0742259,c11fa54b,bfe6af20,412db4ba,bd9c5c70,bf4285b9,bf414cd1,4107f30d,415ba538,c206fff2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01e41e7,c024744f,bfb532e4,bfe0b4ad,3d805150,3e8b3deb,3d4ee59f,4211ef75,41a72e50,c06d0bf9
