# MLP Test Case (FP32 Bits) - Sample 17500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bee8c774,3c989c4e,3f4db313,bfc70985,bc54f9e4,3fc8d21b,3f9127e0,3ef5c28f,3e5f3b64,3ee49ba5,bee0d79a,3c989a0b,3f3844ca,bf7ff1a1,bc54f85a,3f7ff925,3f67f782,3eec6e51,3e5d77d1,3edd165e,3f65fe9b,3f7ff4a0,3f31b5e7,3c81aac0,3f7ffa76,3af89200,3ed89516,3f631219,3f79f0e4,3f66e71c

# OUTPUT - 9 values
3f112e99,3f0255e1,3edea35f,3ed9213d,3ec78667,3e6fe2be,3e6705d4,3e45a1d0,3deaac10

# JACOBIAN - 9 x 10
3c21fa4b,bbc5c400,ba87a7b6,ba58a310,3a1561ca,3b232bc5,bb36eea6,3f4fbf5b,3ea52e50,3f1d44d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c6072,3f52616b,bc40d8e0,bdd03aa2,3e148c6f,bd17c27f,3e011fb1,409da3b5,4021ccee,4080aa78
3fb2399f,3fff11be,3f846036,bea5a7f2,bcefd560,3dd1f692,3d7d6e1c,410f45ee,be485e20,40fca9d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f888352,3f27a0c9,3ea9d1d3,bf872ee4,bf9fa79e,be7557f2,c018f948,40329ea8,c007407b,409ac9ef
c01f88be,bf5c4123,beb1c2e8,beab9b5a,bcafa428,3ce5a76c,bce9493b,401095a0,40c9bc14,c0def662
be9b926c,3f709e59,bf9cd718,bf9747d8,bf23de04,be9bf89f,3ee15df9,3fee31a6,3fff0dd8,408e421c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba41de00,3ef9be56,3e14c863,be975843,3d3e93d0,3d773de0,3d814e24,4020a756,3f27b0c6,40fbd8f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36eacb,bfde5bbc,3f595878,3f3f0b02,3efef799,bf57310e,3e4f2218,3ff8b06e,bf097e20,c03b10b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f34b2a3,bf5cb01d,3dc746a3,3e02640f,3d26fafa,bc8b5c8c,bce54a5f,4170d794,40a3b918,409304e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa598f7,bfdf5704,3ea07d01,bf0a2b3b,3cfe1066,3cca2cd6,3df83bb3,404947fe,407e6f42,c0b07c5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde72e44,bfdf7394,bec78534,40539347,3daf810e,bd72edb6,bde79ea3,c03d1a2a,bf065cd4,c0de23fa
3ffaf19e,bf4db754,4005d4c0,c07f82e8,3e284282,3f1903a3,3f7abbc6,419308b4,408c0144,402b461e
3da23ace,bfa84ced,be66cdbc,3f56ca08,3cb1d984,3deed467,bd71e1d8,415317b1,40ae3ae4,403f8da5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe08b9d,3edf2392,bfdfbfcf,3f187232,bd9ceed8,3e102fa4,3dcd37f3,bf84c983,403837ce,c05df1a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4e5150,bf09801e,bdfc4d9c,bfc70977,3cc316d0,3e844d3e,be097e8c,3fd6b05e,3fd4405e,bfa978fa
3ea4e3da,c0094610,3e696573,3f971bdf,bd312f6d,3d206033,bdf2c55e,3fced508,3f866713,c0f88edc
bf4fc554,bfb8739a,bef1c2c6,40560ea9,3f78da8f,bec85795,3b2e4220,c0a338e8,bdb49200,c0ccd6b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc28fb6,40549125,3f69742c,c0b38a8f,3db769bb,bd8cc829,3de302e3,40e69c1d,bf0a2c70,41579d85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7b516a,bee57e66,3e833a5e,3f2106ce,bd125ff3,3d9a1c58,be0951e2,3fac0424,400b5e00,c0caef46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13f20b,3f945c4d,3f87be64,bf9c5236,be043da0,3e44b77a,bdb9d466,40a6da01,3e3b4200,40b5f6cc
bf1bf043,3e52bf57,bf951b8a,3e212f10,bec7f6d6,c04447bb,c07d8891,bfda25ba,3f15c470,bf4ca8a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aff182,3e3986e8,40b4bb8f,bfba6c5e,bcdaae10,3da29f59,bd5d4c8d,c11f14e5,c1824c99,40d3f908
3f9d18bc,bf89a1b8,3f957f23,3f5b9ca0,bd301c1c,bc165ce0,3e8d28c7,40a27f65,bf057460,3fcf229c
3f45b762,bfa8a7e4,bf3c0c2b,3fe83b7c,be1b1c24,3e24ef70,bd44ed2c,be9fd04a,bf9311df,c0b99998
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb60633,3d7bfaf0,3d90853c,be1cedb8,3d70c716,3de15103,3d6d2649,c0991334,bf99b6ee,410712c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e12e02a,bff5bf57,3e4827f2,3e770993,3be354ec,3dbe53d2,3dddac30,41189a98,408e561d,c0b12cf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf49c2e3,3db857e4,bf942c65,3e490fda,3eebe630,bede0b7c,3fe842ff,bfb6f992,3dd48670,bf6bcc88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c053f13e,3ddc829f,be0fba9f,3c361adc,3d1ab306,3d9eefa3,3cb660d1,c08e01e9,4094a729,c13d787b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f250244,bfd44edd,3f4e54ae,4055440c,3fea1eaa,be760643,3e1de6ee,c0163cde,bfe5c40c,c0971209
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7dad86,bd1d073a,3daa7f82,3dc26248,bd46dbd0,bc99028c,bcd8570f,4142d9eb,40b4c594,40918def
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc97705,3f4dbd84,4039c8e5,bf97f102,be04bc18,3ec447fb,be302d84,415bbe59,3fce16fe,40ae7ff1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecfcd88,bf968b92,be89bfa8,3ebb19d6,3cbaa53a,3dbaf012,bbcc1656,407bf641,3fb5eaaa,c1428b91
40208839,c01a6e51,40196c8d,3f87d4dd,3f5bd204,bebff00a,bd034180,3fc3426c,c078d0e5,c02b7726
3f27e040,c03a7dd1,3e249442,3f3e6515,be04533f,3d8c0fae,bda7eb91,c0112a3b,c00684aa,c0fa724d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e40b5b0,bf9fc154,3de504b0,bddb9e9d,bc780eb6,3d3ad8a8,bd2f3d1e,c0878155,bff9e243,bfb27795
bf34f533,bfc5b22e,bf15abe4,4055ffe8,3e85f600,3f8b4106,3e6c12e9,c04d57a4,3f46c674,c0efa7fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6cb896,bfcd99f4,be1411dc,3f7c9287,3c8b107e,3e570f7b,bda025ae,4154c46b,40ac9b34,3f80499d
c0806e14,bdbce710,c047c685,bdaee9e8,3ff21790,3f47ba97,3f1ac436,3e58699c,41075285,c00f4b26
3d9e3f8e,bfb1b1fa,be80fc7f,3f48a6a6,3c2c407e,3e4a0cb9,bde0034b,41450e7c,40a984f7,3fc9e5e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4b6120,bfb93890,3da4b814,3ff12d65,bec19fa7,3f823b8b,bf641888,bfc88180,3ec2776c,c0920e3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6a5ecc,bf9862d3,bf6588ad,4054c122,be00a004,3f22e97f,be53db4c,c0849501,3f61b51d,c0df0812
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5d5c9c,bf7b0662,3fdd9f53,403c97a8,3f3d5e46,bf1a68e2,3df2da3b,be1a0c2a,bf911776,c01f59d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa0d1f7,3f1132e9,3f2eec0c,3e3fd26c,3d2cf6f7,3d965e94,3ce431ac,c0837594,c046510c,40a77095
3f65a9e4,bfc04dec,3dbec750,3e3ef08c,3d796640,3da13f7e,bb91d048,41328990,408079b5,bfe80774
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf25c8c2,bfa6ff02,bfa73f22,3ffd1bab,3cd2b4b1,bdc6151a,3c77c08c,3f0755f5,3fd33aff,c0ee16c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e48d970,bfd3e5cd,bdc4d3fc,3f719381,bc9a2e61,3e958e23,be0957f1,414980d5,40a051c2,beedb3bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beef3e2d,be3298e5,be3187f2,3f7404a5,bd94e190,c07914e6,3fc57d7f,bff25cac,be4af500,3f866843
3f919d6e,be9f00af,3e401d38,bccf253d,3d16b705,3d16da60,3baaed80,4137a166,403302ce,40ae2516
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d177ac0,bf9f51fd,bf2947c4,bcce2b58,3c52bdea,bdc326a8,bd4bf038,412adbae,40bb9040,3fcb719c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05d5d06,403005fb,c053b384,bfc29832,3d4792b3,bcf77ab4,3bfc37a0,3fe31544,40f1e0ca,40c95e5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5035da,401567f8,3f511925,3e6cec79,3d2b21ce,3e7dd050,be4c8c9a,c1629c2b,c0eaf7bf,408a5eab
3fc66150,3f84ebe5,bf2bc8dc,3e902527,3cdcb500,3d74cbb6,bcb58f93,4002fe66,bfafd378,c0ae6b65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8950ad,bf87f372,3f543ebf,c0155c37,3ed7269c,c017b335,bf437a09,41231c73,3fe8f805,3f89ad1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf312243,bfc45698,bf3a6922,40390fe1,bd2b2896,3e946ef8,bdd63471,c03a5a28,3f7ea0e6,c0da45b7
40c76b7a,c00f8e31,40bd688b,3f64a3d8,3faa2b55,be941bba,bd8d929a,3f63d988,c1366fd0,c02b6a6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bced12e0,bf5da5a6,3f49ca33,bf815a2e,bed038a3,3ffe7ccd,bfbfab4a,4103189c,40a7c19b,bf652116
3ddc8060,bf862442,be7a72de,4033a07d,bc1038e0,3f8fb24f,3d2b5ddc,c093aa4e,bfd456c7,c0aa077c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8fd625,3eb4a5c6,3f34c81f,c09d66cc,be354774,bd85af68,3b668480,411b078f,3fe7d5d7,40870b50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07b90a6,3ffdffe4,3d9fee10,bea0f029,bd4b1766,bd9bf5f6,3d6db37c,c034cdd4,40c0e326,401c4106
be483a88,bff41001,bf1ec011,3f140112,3d694cfc,bc6ee240,bc810344,41150cea,409d5534,c065a2f4
404b97c7,bfb0a9b1,c0241ea2,bf347271,3ab98178,bc8b914c,bdfceaca,40441d93,c09b559c,3fa46754
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4d3c95,bfa2a721,bf1868eb,3f69d406,bd5d9e87,3d5ea3f6,be04cf9a,bf444b8e,3f9a72e8,c0b9fc94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402ad870,3fb50072,3ecb2544,bd0d931c,3c67614c,3e4fd87a,3cd79271,40206cf7,c0a5ea13,c00e46f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becc18ee,3e8a25d8,401c3429,bf24142b,bcc71a50,bd6ce054,be1877d5,405b3e5f,403d851f,bffae7b2
40970268,3f297874,bf82701f,bf0e9bd8,bd158039,bced1540,3c62f6b0,40d43a82,c0ecf81e,401470eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04c324e,be271452,3ede4d55,bd9154fc,b98f69c0,ba6dd580,bd931b2e,c07e476c,40978ae5,c010a37b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406c56ce,c02c433c,406f51e5,403412d8,bf8e95cd,3fa92dfc,3cd1a128,407c5d6e,c0b86a00,c07d253e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7bc8a2,c00e70d9,be39123c,4053cfa9,3decf8fd,3f5d65fd,bd521e5c,bf9cfcd1,3f4fe1fd,c0e6f1b2
bf251376,bfab4590,beef6b53,be1f3dde,3e5731fd,bf266408,3f2a9001,410afd99,40b3f6ca,c0340f88
3f0178b6,bfaa8bab,3f1381e0,400536f2,be130b27,3f8339f5,3df7fb72,bf528cd9,bf905138,c0286999
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf207221,3ff74010,3e8f428a,3e478388,bcc0c0b6,bda620db,bdce4b02,40d868c7,40538f08,40ec8200
c0d4fe0b,3fb8afbc,c0c24a4d,3f5c4b78,c006c68b,3f061d12,3f0fdd59,c09a433c,413ab885,bfa8d305
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb136d5,bf164d11,3f073626,3f20ee5b,bdec3911,bcff390c,3d6a37b2,bfdd75b1,bf9439b4,c0c7a128
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01d34d1,3fd90eee,3f17c698,bee1b57c,bd8af453,3d9f3c5f,bc8d17ae,c003cafb,403631c0,c0cf0cae
be665e08,bfea1870,bef3fcf8,c00d3b0c,3d19c368,be97322b,3dbf70b0,be0f6970,3f6bdd14,c0ce3e77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be85f04a,bfafd312,bebb4f0b,3d4984dc,3e2b26c9,bec6e951,bcded6f0,40d30ad2,406936f9,c039189f
c1040d10,403f2629,c0fc775f,bf204eaa,be5ed1a3,3e389f58,bd607135,c0daa823,4157a3ca,3fdc3e31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fed1ba7,bfa3bef4,3fd616c2,40000d38,be431776,3f096b8f,bed109a7,c080340d,c09619e7,c083278d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6b474c,3de44d68,be45bcbc,be471c78,bd4898f8,bd0f1068,3d2b6c5a,bfb4b4f9,3f9f29dc,40a1b528
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00bef3,bed5d61e,bf5939b4,402869a0,bdae43c6,3f9f2fb7,39fc9600,c0a73a4e,bf8e3290,c08a163b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c05bf88e,bdf5cb90,3dc8f104,3ebb267a,3dbd3c6d,3e7d70cb,be575e2d,c04c8ca9,40baf7c8,c11f1a86
3e88b01f,3e8c2d34,3fda1f07,c0d3c24b,be0e49db,be3d7c36,bf951969,4159e42a,40ab544b,402eed0a
c0d358d4,c0b97b99,c0a0c4ac,413a4ef6,be9352cc,3f864d9c,3f438cdf,c13be5d9,41224dd0,c1d951f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4104dd05,bc101c20,411294c1,bf6d283b,3ea77f77,bed09727,bece055b,40c29e68,c1657a5e,4112351d
4001ba92,3eb9517d,bfada205,bf58a160,be8b69f9,bf610186,3d8a5014,417e20e3,40386bab,41960905
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b8b9e8,c0e6a2ea,c079c450,41198a3f,3d666944,3f187491,3ec88956,4015ceb5,416f21e4,c1e76eeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f3f95,bf3e942d,3f5f7e78,c0c58f3c,be84cbc0,becb1000,3c81c82c,41af8cbf,40da1f70,40d2deac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07373fc,c11fbe9c,bfe6f138,412dbae4,bd9d209c,bf428f94,bf4183e7,4107f30d,415ba538,c206fff2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01d734e,c0249c6a,bfb52d3f,bfe0afc9,3d8062e2,3e8b3c1e,3d4fe3e3,4211ef75,41a72e50,c06d0bf9
