# MLP Test Case (FP32 Bits) - Sample 17500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
beeaa4d3,3c8fd90d,3f4fbebd,bfc72981,bc4915e0,3fc8d326,3f91b05c,3ef5c28f,3e5f3b64,3ee49ba6,bee2841a,3c8fd729,3f39aecd,bf7ff8c8,bc491495,3f7fffe3,3f686ab2,3eec6e52,3e5d77d2,3edd165f,3f659566,3f7ff5e6,3f303b84,3c732a88,3f7ffb10,3af2d280,3ed6a5e1,3f63121a,3f79f0e4,3f66e71c

# OUTPUT - 9 values
3f112b9b,3f025a5f,3ede83d3,3ed951c1,3ec7a55a,3e6fd6c4,3e66c05e,3e4563ca,3de9d6bb

# JACOBIAN - 9 x 10
3c2783ca,bbc46c20,ba9d6a32,ba52d320,3a13fcf6,3b23271a,bb36e592,3f4fbf6a,3ea52e5a,3f1d44df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8bf626,3f524c7f,bc877930,bdcf2154,3e149034,bd17c3c0,3e00e157,409da3bc,4021ccf2,4080aa7e
3fb1d4ca,3ffeb4b6,3f83f633,bea55421,bcef1e00,3dd1f9c2,3d7dc180,410f45f4,be485e38,40fca9e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f87f466,3f271c35,3ea73ca9,bf872830,bf9f9fd8,be755142,c018a195,40329eb0,c0074080,409ac9f4
c01f1a32,bf5be198,beb216e8,beab8c3c,bcaf9f8c,3ce5a798,bce74fed,401095a6,40c9bc1c,c0def66c
be9ab5f8,3f7042f0,bf9cc7a2,bf975688,bf23f492,be9bf9dd,3ee1094d,3fee31b2,3fff0de0,408e4221
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb25a400,3ef9a652,3e12f8a9,be973609,3d3e0f20,3d773271,3d8128c8,4020a75f,3f27b0cc,40fbd904
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3825c0,bfde2940,3f58f733,3f3f5b62,3efebeb8,bf57325a,3e4da6b4,3ff8b076,bf097e26,c03b10b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36a329,bf5c792c,3dc4d874,3e0286e2,3d26d353,bc8b5da0,bce61e9c,4170d79d,40a3b91e,409304ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa44676,bfdf1d4e,3e9ea3d1,bf0a1c89,3cfdf8f4,3cca22ec,3df7efb4,40494804,407e6f4a,c0b07c64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde1fad0,bfdf4034,bec55154,4053a5d8,3daf2de5,bd72ee3c,bde78040,c03d1a32,bf065cdc,c0de2403
3ffc2402,bf4d7f6f,40058a5c,c07f9e14,3e284641,3f19034a,3f7a206e,419308ba,408c0149,402b4625
3db55970,bfa81fef,be661963,3f56ddff,3cb122aa,3deed087,bd71aad8,415317ba,40ae3aea,403f8dad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdfdd62,3edeeeee,bfdddaac,3f183710,bd9ce230,3e102e09,3dcd5018,bf84c987,403837d6,c05df1ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5478b0,bf0974c4,bdf9db08,bfc72a8d,3cc42040,3e844db8,be097f76,3fd6b068,3fd4406a,bfa978fe
3ea635e4,c00924ae,3e6e5f10,3f97255c,bd315c6e,3d205b2d,bdf205b0,3fced50e,3f86671c,c0f88ee6
bf4ee40c,bfb833e3,beef1f13,40561fd1,3f78df7e,bec85707,3b024b40,c0a338ee,bdb491f8,c0ccd6b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc1a9be,40545649,3f6368d0,c0b388d4,3db70d30,bd8cca47,3de200d1,40e69c26,bf0a2c77,41579d8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7b22ee,bee46baa,3e837989,3f20fcb6,bd121646,3d9a1dd7,be092aa1,3fac042c,400b5e06,c0caef4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f141b02,3f94374a,3f861872,bf9c28bc,be044648,3e44b706,bdb93b31,40a6da08,3e3b4200,40b5f6d3
bf1b97d2,3e531588,bf94e6d6,3e216598,bec81ba2,c044471e,c07d2b0b,bfda25c0,3f15c473,bf4ca8a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40af9e9f,3e384d88,40b3f536,bfba2370,bcdb8fe0,3da29674,bd5df5b5,c11f14ec,c1824c9e,40d3f912
3f9de90c,bf896dce,3f930f44,3f5c47d8,bd2fa824,bc165980,3e8cd9a2,40a27f6a,bf057468,3fcf22aa
3f45599b,bfa89daa,bf3c7bbe,3fe86b87,be1b323a,3e24ef29,bd432b3c,be9fd062,bf9311e4,c0b999a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb7b10f,3d7e9628,3d8c1317,be1c94f8,3d7017fa,3de14bd8,3d6c9926,c099133a,bf99b6f4,410712c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1c18ac,bff5661c,3e4a19b4,3e76b68e,3be66ee0,3dbe55e8,3ddd0fe0,41189a9e,408e5624,c0b12cf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4a3d81,3db91670,bf94709f,3e48f80c,3eeb9ca8,bede0ea8,3fe7bbcd,bfb6f99b,3dd48670,bf6bcc92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05371db,3ddcfe83,be13500a,3c3c29d0,3d1a573e,3d9eec96,3cb4f12e,c08e01ee,4094a730,c13d7888
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25dd0f,bfd41b80,3f4d81ac,40555f32,3fea2bcc,be760428,3e1c0257,c0163ce4,bfe5c418,c097120f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be77b2a5,bd1a9f28,3dabb0d2,3dc2040d,bd4686ca,bc98f53e,bcd8ce77,4142d9f3,40b4c59b,40918df5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fca0d3e,3f4da5f9,4039516d,bf97fc8e,be047fd4,3ec44a2b,be2f9049,415bbe63,3fce1706,40ae7ff7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed154dd,bf9652dc,be87c5e2,3ebb0b39,3cba00bf,3dbaecac,bbc8419c,407bf64a,3fb5eab4,c1428b98
4020b0be,c01a5be4,4018e4a8,3f87f3b6,3f5c0a66,bebfeb5c,bd0245da,3fc34272,c078d0ef,c02b772c
3f292e91,c03a59fc,3e221c98,3f3e91a0,be0479fb,3d8c0cfa,bda80022,c0112a42,c00684ae,c0fa7256
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e412b20,bf9fc242,3de0f1e8,bddb483d,bc79be79,3d3acea0,bd2f1b23,c087815a,bff9e24d,bfb2779b
bf342ef8,bfc569b6,bf1416a0,405607ce,3e862c64,3f8b4158,3e6bf28b,c04d57ad,3f46c67c,c0efa803
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e76fcfa,bfcd5fd3,be124794,3f7ca525,3c8aae9c,3e570dbe,bd9fee2c,4154c473,40ac9b3a,3f8049a8
c0802792,bdba8a48,c04793c0,bdaeebd4,3ff20300,3f47bad3,3f1a3845,3e586990,4107528a,c00f4b2c
3db14b3c,bfb17f21,be80707a,3f48b5cd,3c2ba0ea,3e4a0b8e,bddfb779,41450e83,40a984fe,3fc9e5f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4a8a68,bfb91481,3db5a250,3ff13d6e,bec274bc,3f823a95,bf63aa1e,bfc8818a,3ec2778c,c0920e41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf69a42a,bf9825c7,bf634d76,4054cb8c,be00b464,3f22e952,be535fb0,c0849506,3f61b529,c0df081a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5e0c12,bf7a8d85,3fdcf4b9,403cada1,3f3d7f78,bf1a68eb,3df1e4f7,be1a0c2a,bf91177d,c01f59da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9fe15b,3f111553,3f2f616c,3e401184,3d2cdebe,3d965af4,3ce4f83c,c0837598,c0465116,40a7709e
3f678c4e,bfc00a64,3dc153e8,3e3ebd0a,3d79b0d1,3da1432c,bb97d1b8,41328997,408079ba,bfe8077c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf255cc0,bfa6e15e,bfa69044,3ffd2ab8,3cd296e4,bdc6139c,3c796f5c,3f0755f2,3fd33b06,c0ee16cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e52d8ec,bfd3a6c9,bdc1bf8c,3f71a6a3,bc9a3c22,3e958d6c,be0914f1,414980dd,40a051c7,beedb3bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeecaa0,be32c588,be2c41a2,3f73edd2,bd971bb8,c0791515,3fc50cad,bff25cb5,be4af508,3f86684a
3f9216dd,be9ed854,3e3dee42,bccca39b,3d169410,3d16d829,3ba7ec6c,4137a16e,403302d5,40ae251e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d38cba0,bf9f261d,bf283342,bcd2cef6,3c53c572,bdc32396,bd4ced54,412adbb4,40bb9046,3fcb71a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05d44a3,402fe70c,c05422df,bfc29058,3d47b211,bcf77468,3bfa4360,3fe31551,40f1e0d1,40c95e63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d9fcd,40154723,3f500cf7,3e6dba06,3d2b056a,3e7dcc61,be4bd190,c1629c32,c0eaf7c8,408a5eb0
3fc6816c,3f84b443,bf2ad672,3e90205f,3cdc21bc,3d74c17c,bcb730b0,4002fe6f,bfafd37c,c0ae6b6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a4e42,bf87dc6c,3f532b3a,c015630a,3ed737cd,c017b292,bf4345b7,41231c78,3fe8f810,3f89ad29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf305cdb,bfc418eb,bf38c23e,40391f8e,bd2bc462,3e946f15,bdd5e25a,c03a5a2e,3f7ea0f0,c0da45c0
40c7456f,c00f9474,40bd6107,3f64c9a6,3faa1d24,be941c02,bd8fc38c,3f63d984,c1366fd7,c02b6a70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bccbc820,bf5d47bc,3f49e314,bf817464,bed019d5,3ffe7d3e,bfbf4b5c,410318a1,40a7c1a0,bf65211e
3ddcb8e8,bf860226,be763346,4033aadc,bc0cff50,3f8fb23f,3d2c7dd6,c093aa54,bfd456d0,c0aa0782
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9036c8,3eb44e48,3f30f889,c09d6d6d,be3540b4,bd85b4ea,3b6872c0,411b0795,3fe7d5dd,40870b56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07b5efa,3ffdca92,3d963842,bea0dae5,bd4ae69c,bd9bf500,3d6ce35a,c034cddb,40c0e32c,401c410c
be3fab04,bff3c4ff,bf1c4787,3f13c4af,3d69aded,bc6ec540,bc831148,41150cef,409d553a,c065a2fb
404bbadf,bfb06b4c,c0244481,bf3463f9,3ab4a458,bc8b8c88,bdfc25be,40441d9c,c09b55a2,3fa4675e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4c2a7e,bfa29947,bf15f29d,3f69c914,bd5db484,3d5ea302,be04797c,bf444b9a,3f9a72ee,c0b9fc9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402a9182,3fb4bd70,3ecb0d53,bd0cd064,3c646970,3e4fd716,3cd51c93,40206d03,c0a5ea18,c00e46fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beca9e8e,3e89c8e6,401bbd5c,bf2401f8,bcc68eec,bd6cddca,be1844ca,405b3e68,403d8526,bffae7c0
4096c84a,3f295f4c,bf821c48,bf0ec428,bd158acb,bced1850,3c6195aa,40d43a8b,c0ecf826,401470f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04bbc8f,be283b3a,3edd9428,bd915616,b9915820,ba6f4600,bd92a040,c07e4778,40978aea,c010a385
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406c8755,c02c29a9,406f8f8c,40341fcb,bf8ea548,3fa92dc9,3cd73bb0,407c5d75,c0b86a06,c07d2547
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be76af1a,c00e4dc8,be353236,4053dd78,3ded9c3c,3f5d66f0,bd50da1e,bf9cfcda,3f4fe200,c0e6f1ba
bf236ed9,bfaaf666,beece8b4,be2044ec,3e5710fa,bf266418,3f2a2663,410afd9e,40b3f6d1,c0340f8e
3f029a18,bfaa528a,3f10626e,400553ed,be12de6d,3f833a8c,3df7756c,bf528ce1,bf905140,c02869a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf206358,3ff70fd1,3e8cbed5,3e47efc2,bcc18f42,bda6201f,bdce05fd,40d868cf,40538f0d,40ec820a
c0d4d549,3fb8d6c7,c0c23375,3f5c4fed,c006c754,3f061ce3,3f100862,c09a4342,413ab88b,bfa8d30c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb1f11b,bf1630d4,3f062470,3f2104a8,bdec4cea,bcff3a54,3d6b206c,bfdd75bc,bf9439bc,c0c7a132
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01d4374,3fd92c5e,3f175792,bee197b1,bd8b04b1,3d9f3c1c,bc8cbc4c,c003cb00,403631c8,c0cf0cb6
be5f8e3c,bfe9e7f9,bef554a6,c00d3df7,3d18909e,be9734af,3dbe4b76,be0f6998,3f6bdd10,c0ce3e7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8336b6,bfaf96ac,beb8d50b,3d474600,3e2b471a,bec6e865,bcdfdaf4,40d30ada,40693702,c03918a6
c1040315,403f2444,c0fc6d29,bf20483b,be5f1e3b,3e389f84,bd607a32,c0daa82a,4157a3d2,3fdc3e35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fecddfe,bfa3b71c,3fd627f3,400022fa,be438dc4,3f096ab9,bed07ed6,c0803413,c09619eb,c0832792
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6bd80b,3de5668c,be45e13e,be471d77,bd48493c,bd0f0b74,3d2b3b4e,bfb4b4fe,3f9f29e0,40a1b52e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01176d,bed598a2,bf56cfcf,40286d05,bdad43ad,3f9f2fae,3aabb580,c0a73a54,bf8e3294,c08a1640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c05b4b79,bdf61620,3db3821c,3ebbe718,3dbce4d7,3e7d6bfb,be571d9c,c04c8cb4,40baf7d2,c11f1a93
3e8a6bfb,3e8c1380,3fd9566a,c0d3d264,be0e3abf,be3d82ee,bf94d9b1,4159e437,40ab5454,402eed12
c0d2dfdf,c0b93d0a,c09fb75e,413a53f4,be931b4e,3f864e38,3f437762,c13be5e4,41224dd8,c1d95203
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4104be90,bc3b4680,41125f99,bf6cff3a,3ea79021,bed0998c,becdc44b,40c29e72,c1657a6b,41123525
4001a642,3eb87cdc,bfaca8b1,bf58e566,be8b72fa,bf61018c,3d8a8be2,417e20f1,40386bb3,4196090e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b7e772,c0e65658,c077f947,41198ee6,3d66a5bc,3f1874cb,3ec82bd6,4015ceb9,416f21f0,c1e76ef7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f52d06d,bf3e447e,3f5a1ee0,c0c58dd4,be85160e,becb137c,3c7891e8,41af8cc8,40da1f7b,40d2deb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c071e587,c11f941e,bfdef672,412db01e,bd9bf1a0,bf428dcd,bf41095a,4107f313,415ba546,c206fffa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
