# MLP Test Case (FP32 Bits) - Sample 17500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bee930d5,3c9b3b75,3f4d98be,bfc70057,bc586db8,3fc8d104,3f90ff98,3ef5c28f,3e5f3b64,3ee49ba5,bee13642,3c9b3914,3f383281,bf7ff158,bc586c1b,3f7ff924,3f67d563,3eec6e51,3e5d77d1,3edd165e,3f65e773,3f7ff43b,3f31c8da,3c83f600,3f7ffa48,3afcec00,3ed9270a,3f631219,3f79f0e4,3f66e71c

# OUTPUT - 9 values
3f112e2b,3f025769,3ede9df5,3ed91bf9,3ec787be,3e6ff839,3e672e9c,3e45c95b,3deb1271

# JACOBIAN - 9 x 10
3c233339,bbc62ae2,ba868f78,ba5a4e30,3a15c95d,3b2330a6,bb36f137,3f4fbf5b,3ea52e50,3f1d44d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c4904,3f5267af,bc3ceb80,bdd08b58,3e148b56,bd17c142,3e0131fd,409da3b5,4021ccee,4080aa78
3fb22366,3fff2d95,3f84657d,bea5c001,bcf00a88,3dd1f345,3d7d5540,410f45ee,be485e20,40fca9d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8863cd,3f27c876,3ea9f302,bf8730d1,bf9fa9e1,be755ef5,c019130c,40329ea8,c007407b,409ac9ef
c01f7060,bf5c5db8,beb1be9d,beab9fae,bcafa580,3ce5a75e,bce9de20,401095a0,40c9bc14,c0def662
be9b61cf,3f70b9b3,bf9cd7ce,bf9743a2,bf23d777,be9bf756,3ee176c9,3fee31a6,3fff0dd8,408e421c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba94ab00,3ef9c588,3e14dfa5,be976216,3d3eba51,3d7749da,3d815913,4020a756,3f27b0c6,40fbd8f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f37305c,bfde6ad8,3f595d41,3f3ef3ec,3eff081a,bf572fb9,3e4f91e4,3ff8b06e,bf097e20,c03b10b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f35204a,bf5cc08e,3dc765d5,3e025a11,3d27067f,bc8b5b70,bce50b95,4170d794,40a3b918,409304e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa54e45,bfdf6849,3ea094ba,bf0a2f71,3cfe1738,3cca374a,3df851f0,404947fe,407e6f42,c0b07c5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde6085c,bfdf82f2,bec7a178,40538df4,3daf993a,bd72ed24,bde7a76a,c03d1a2a,bf065cd4,c0de23fa
3ffb3551,bf4dc809,4005d870,c07f7b1e,3e284173,3f190406,3f7ae96d,419308b4,408c0144,402b461e
3da6735e,bfa85a63,be66d6b6,3f56c44c,3cb20ea2,3deed879,bd71f1e6,415317b1,40ae3ae4,403f8da5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe06534,3edf3352,bfdfd81a,3f18832b,bd9cf283,3e103157,3dcd30af,bf84c983,403837ce,c05df1a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4fad20,bf098382,bdfc6d0c,bfc6fff7,3cc2ca00,3e844cc6,be097e28,3fd6b05e,3fd4405e,bfa978fa
3ea52e85,c009500c,3e692550,3f971926,bd31225e,3d206581,bdf2fdc1,3fced508,3f866713,c0f88edc
bf4f93a4,bfb886ac,bef1e4a9,405609be,3f78d91e,bec85832,3b3b3c80,c0a338e8,bdb49200,c0ccd6b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc25cfd,4054a2c4,3f69c1e7,c0b38b10,3db78495,bd8cc5f8,3de34ed5,40e69c1d,bf0a2c70,41579d85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7b4736,bee5d097,3e833724,3f2109b5,bd127552,3d9a1acb,be095d5f,3fac0424,400b5e00,c0caef46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13fb1d,3f94675f,3f87d38d,bf9c5e1f,be043b1c,3e44b7fc,bdba0185,40a6da01,3e3b4200,40b5f6cc
bf1bdcc7,3e52a587,bf951e21,3e211f70,bec7ec30,c0444866,c07da3f5,bfda25ba,3f15c470,bf4ca8a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40afdf40,3e39e490,40b4c575,bfba814d,bcda6c8c,3da2a8a9,bd5d1a82,c11f14e5,c1824c99,40d3f908
3f9d46c2,bf89b144,3f959e6e,3f5b6b7a,bd303dca,bc166080,3e8d4004,40a27f65,bf057460,3fcf229c
3f45a2bc,bfa8aaf5,bf3c0679,3fe82db0,be1b15b9,3e24efc1,bd4571cc,be9fd04a,bf9311df,c0b99998
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb6647d,3d7b334e,3d90be63,be1d072e,3d70f9ed,3de15675,3d6d4fbc,c0991334,bf99b6ee,410712c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e14e94e,bff5da08,3e480ed2,3e772166,3be26e68,3dbe51b1,3dddda26,41189a98,408e561d,c0b12cf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf49de00,3db81ee0,bf9428e7,3e4916ae,3eebfb8c,bede0838,3fe86ab9,bfb6f992,3dd48670,bf6bcc88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c053d52b,3ddc5d8f,be0f8c6e,3c345de8,3d1acdac,3d9ef2dd,3cb6cd40,c08e01e9,4094a729,c13d787b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25329e,bfd45e3d,3f4e5f2f,40553c41,3fea1adb,be76088b,3e1e75d2,c0163cde,bfe5c40c,c0971209
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7c5ba8,bd1dbf94,3daa7010,3dc27d4d,bd46f47b,bc991078,bcd833b9,4142d9eb,40b4c594,40918def
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc9983b,3f4dc492,4039ced4,bf97edb5,be04cd96,3ec445b6,be305bcb,415bbe59,3fce16fe,40ae7ff1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed023fd,bf969c8a,be89d909,3ebb1e08,3cbad4f2,3dbaf3ad,bbcd378c,407bf641,3fb5eaaa,c1428b91
40209134,c01a73d4,40197352,3f87cc01,3f5bc1a6,bebff4fe,bd038bac,3fc3426c,c078d0e5,c02b7726
3f282a17,c03a888a,3e24b3ee,3f3e584b,be0447ff,3d8c129a,bda7e55d,c0112a3b,c00684aa,c0fa724d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e40cfac,bf9fc10d,3de538fc,bddbb762,bc779141,3d3ae330,bd2f470d,c0878155,bff9e243,bfb27795
bf34c979,bfc5c7dd,bf15c036,4055fda3,3e85e636,3f8b40b7,3e6c1c49,c04d57a4,3f46c674,c0efa7fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6efce3,bfcdab59,be1428dc,3f7c8d2f,3c8b2ceb,3e571153,bda035f0,4154c46b,40ac9b34,3f80499d
c0805e8b,bdbd9c18,c047c8ff,bdaee94c,3ff21d8b,3f47ba60,3f1aed63,3e58699c,41075285,c00f4b26
3da273ee,bfb1c131,be81037a,3f48a24c,3c2c6ed8,3e4a0df9,bde01981,41450e7c,40a984f7,3fc9e5e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4b31ce,bfb9435a,3da3de38,3ff128c8,bec161ce,3f823c92,bf6438f1,bfc88180,3ec2776c,c0920e3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6a35a6,bf987516,bf65a54a,4054be24,be009a17,3f22e9b6,be53ff9d,c0849501,3f61b51d,c0df0812
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5d8362,bf7b2a8f,3fdda7cf,403c915a,3f3d54a3,bf1a68e7,3df32273,be1a0c2a,bf911776,c01f59d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa09ce4,3f113bc5,3f2ee615,3e3fc04e,3d2cfe00,3d96625f,3ce3f6dc,c0837594,c046510c,40a77095
3f661472,bfc06221,3dbea664,3e3eff52,3d79509b,3da13baf,bb900a80,41328990,408079b5,bfe80774
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf25b0f4,bfa707e1,bfa747da,3ffd175c,3cd2bd60,bdc616b4,3c774160,3f0755f5,3fd33aff,c0ee16c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4b0e88,bfd3f8a9,bdc4fb90,3f718e05,bc9a2a61,3e958ee7,be096b9c,414980d5,40a051c2,beedb3bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beef24b9,be328b8b,be31cbc4,3f740b31,bd943c2c,c07914c0,3fc59ea2,bff25cac,be4af500,3f866843
3f91b845,be9f0cc4,3e40393e,bccfdd56,3d16c12c,3d16dcb5,3babd018,4137a166,403302ce,40ae2516
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1ed58e,bf9f5f1c,bf295598,bcccd688,3c52715a,bdc329e0,bd4ba558,412adbae,40bb9040,3fcb719c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05d57b3,40300f3d,c053add4,bfc29a72,3d478997,bcf78160,3bfccb40,3fe31544,40f1e0ca,40c95e5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4fa3c3,401571ca,3f51268a,3e6cb17c,3d2b2a04,3e7dd479,be4cc3a6,c1629c2b,c0eaf7bf,408a5eab
3fc66873,3f84fc89,bf2bd4f9,3e902684,3cdcdfc0,3d74d665,bcb5143d,4002fe66,bfafd378,c0ae6b65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8988b1,bf87fa56,3f544c84,c0155a42,3ed7219c,c017b3e5,bf43894f,41231c73,3fe8f805,3f89ad1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf30f6b9,bfc4690b,bf3a7e52,40390b61,bd2afb58,3e946edf,bdd64c81,c03a5a28,3f7ea0e6,c0da45b7
40c76321,c00f8c54,40bd68d8,3f6498fc,3faa2f74,be941b74,bd8cecf2,3f63d988,c1366fd0,c02b6a6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce5b9c0,bf5dc1bd,3f49c8db,bf8152ab,bed04197,3ffe7c5f,bfbfc774,4103189c,40a7c19b,bf652116
3ddc8ce8,bf862e76,be7aa970,40339d83,bc112858,3f8fb266,3d2b08b6,c093aa4e,bfd456c7,c0aa077c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8feb82,3eb4bffd,3f34f91a,c09d64e5,be35496a,bd85a9b2,3b65f2c0,411b078f,3fe7d5d7,40870b50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07b85be,3ffe0fd9,3da06af8,bea0f642,bd4b2590,bd9bf6fe,3d6df0be,c034cdd4,40c0e326,401c4106
be4656c8,bff42672,bf1edfcd,3f141266,3d6930d9,bc6f00b0,bc8067cc,41150cea,409d5534,c065a2f4
404b9f92,bfb0bc5d,c0241ca9,bf347698,3abaec28,bc8b9644,bdfd24c1,40441d93,c09b559c,3fa46754
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4d001f,bfa2ab46,bf18888c,3f69d72c,bd5d9825,3d5ea50a,be04e8e7,bf444b8e,3f9a72e8,c0b9fc94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402ac8d1,3fb5147f,3ecb2668,bd0dcb14,3c683dd4,3e4fd9f3,3cd84c30,40206cf7,c0a5ea13,c00e46f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becbc573,3e8a41aa,401c3a11,bf241964,bcc742ce,bd6ce306,be1886c9,405b3e5f,403d851f,bffae7b2
4096f59d,3f297ffc,bf827446,bf0e9048,bd157d2e,bced11f8,3c635eaa,40d43a82,c0ecf81e,401470eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04c185d,be26bc0c,3ede5689,bd9154a2,b98ed6a0,ba6c5380,bd933f58,c07e476c,40978ae5,c010a37b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406c6192,c02c4ae4,406f4eaf,40340f1f,bf8e914e,3fa92e38,3ccff968,407c5d6e,c0b86a00,c07d253e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7aa86e,c00e7b57,be394414,4053cbb4,3decc99e,3f5d6507,bd527de5,bf9cfcd1,3f4fe1fd,c0e6f1b2
bf24b6a7,bfab5d40,beef8b8c,be1ef253,3e573b95,bf2663fc,3f2aaf0a,410afd99,40b3f6ca,c0340f88
3f01b8a0,bfaa9cc4,3f13aa05,40052ea1,be131821,3f83395d,3df822c5,bf528cd9,bf905138,c0286999
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf206eeb,3ff74e80,3e8f62db,3e476477,bcc084c8,bda621ad,bdce5f38,40d868c7,40538f08,40ec8200
c0d4f518,3fb8a40d,c0c24b5f,3f5c4a37,c006c651,3f061d4f,3f0fd08b,c09a433c,413ab885,bfa8d305
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb15ffe,bf165582,3f0743db,3f20e7f8,bdec334e,bcff37d4,3d69f2d5,bfdd75b1,bf9439b4,c0c7a128
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01d3817,3fd90621,3f17cc1c,bee1be09,bd8aef91,3d9f3cab,bc8d3296,c003cafb,403631c0,c0cf0cae
be64dd28,bfea26f0,bef3eb98,c00d3a37,3d1a1c6c,be972f8b,3dbfc715,be0f6970,3f6bdd14,c0ce3e77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be855653,bfafe525,bebb6eda,3d4a29e8,3e2b1d6b,bec6ea4f,bcde89f8,40d30ad2,406936f9,c039189f
c1040ae4,403f26b9,c0fc77c7,bf205083,be5ebb68,3e389f34,bd606e5a,c0daa823,4157a3ca,3fdc3e31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fed0e1b,bfa3c14e,3fd615cd,400006f9,be42f521,3f096c77,bed13277,c080340d,c09619e7,c083278d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6b6751,3de3f94d,be45bad0,be471c2a,bd48b01c,bd0f15b0,3d2b7aac,bfb4b4f9,3f9f29dc,40a1b528
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00d281,bed5e883,bf5958af,402868a8,bdae8e1b,3f9f2fc5,3978e400,c0a73a4e,bf8e3290,c08a163b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c05bd263,bdf5b570,3dca04ac,3ebaef32,3dbd55d6,3e7d75df,be57710c,c04c8ca9,40baf7c8,c11f1a86
3e89121f,3e8c34f8,3fda2905,c0d3bdae,be0e4e42,be3d754e,bf952c1a,4159e42a,40ab544b,402eed0a
c0d33e2d,c0b98e53,c0a0d225,413a4d89,be9362e7,3f864d02,3f439310,c13be5d9,41224dd0,c1d951f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4104d652,bc033320,4112975e,bf6d33ff,3ea77a9e,bed094b5,bece1869,40c29e68,c1657a5e,4112351d
4001b61e,3eb99119,bfadae7b,bf588ddc,be8b6760,bf61018c,3d8a3e52,417e20e3,40386bab,41960905
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b88b7d,c0e6b9d5,c079db4a,411988ea,3d6657b8,3f18745e,3ec8a4cb,4015ceb5,416f21e4,c1e76eeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f50091f,bf3eac08,3f5fc38f,c0c58fa6,be84b62f,becb0c5f,3c83674e,41af8cbf,40da1f70,40d2deac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0731c11,c11fcb54,bfe757da,412dbdfc,bd9d7898,bf42917d,bf41a7eb,4107f30d,415ba538,c206fff2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01d0b2f,c024b08e,bfb5247b,bfe0ad53,3d806ace,3e8b3bc9,3d508a6c,4211ef75,41a72e50,c06d0bf9
c0a2bfe2,c0bd1077,c01801b9,4118babe,3e66a6de,3e966322,be126566,c10b3ae0,40fe1f0a,c1bdd8e9
