# MLP Test Case (FP32 Bits) - Sample 17500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bee9a80b,3c9021c5,3f4f0619,bfc72903,bc49770d,3fc8d971,3f919959,3ef5c28f,3e5f3b64,3ee49ba5,bee1a14b,3c901fdd,3f392f80,bf7ff28e,bc4975c0,3f7ff928,3f685725,3eec6e51,3e5d77d1,3edd165e,3f65cd34,3f7ff5db,3f30c144,3c739700,3f7ffb0b,3adb3a00,3ed6f978,3f631219,3f79f0e4,3f66e71c

# OUTPUT - 9 values
3f112cff,3f0257a5,3ede9351,3ed9465a,3ec79ada,3e6fc828,3e66b90e,3e455a34,3de9d797

# JACOBIAN - 9 x 10
3c24953f,bbc47731,ba95be20,ba52e990,3a140842,3b230ab1,bb36e716,3f4fbf5b,3ea52e50,3f1d44d4
3eeda0cc,bfbaa650,3f77d271,c0227de4,3aec7900,3d8708d4,bdf0df88,406051a2,3f2063cc,bf99cb3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c2e7e,3f524d26,bc736980,bdcf25a4,3e149010,bd17cb06,3e00ebe0,409da3b5,4021ccee,4080aa78
3fb20a3c,3ffeb7ae,3f841bcf,bea55562,bcef23d0,3dd20cd2,3d7db380,410f45ee,be485e20,40fca9d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f884020,3f27207a,3ea82610,bf872845,bf9fa010,be7528ba,c018b065,40329ea8,c007407b,409ac9ef
c01f54c8,bf5be4a9,beb1f99f,beab8c72,bcaf9fa2,3ce5a810,bce7a530,401095a0,40c9bc14,c0def662
be9b2ac6,3f7045dd,bf9ccd5d,bf975648,bf23f3d4,be9c0142,3ee1179f,3fee31a6,3fff0dd8,408e421c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bacf3000,3ef9a70f,3e139c70,be97368b,3d3e1350,3d76ed23,3d812f1a,4020a756,3f27b0c6,40fbd8f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f377f09,bfde2ad8,3f5919e8,3f3f5a23,3efec07e,bf5739fe,3e4de6b7,3ff8b06e,bf097e20,c03b10b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f359c4d,bf5c7aed,3dc5b43c,3e028656,3d26d491,bc8b6410,bce5fad9,4170d794,40a3b918,409304e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa4f9c1,bfdf1f24,3e9f4af6,bf0a1cbf,3cfdf9b0,3cc9e6ca,3df7fc91,404947fe,407e6f42,c0b07c5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde4bbdc,bfdf41d7,bec61881,4053a585,3daf3084,bd72f174,bde7856a,c03d1a2a,bf065cd4,c0de23fa
3ffb81dc,bf4d8133,4005a4d4,c07f9d9e,3e28461c,3f190107,3f7a3aab,419308b4,408c0144,402b461e
3dab39b6,bfa8215e,be665960,3f56dda9,3cb12876,3deeb8ef,bd71b428,415317b1,40ae3ae4,403f8da5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe039b8,3edef097,bfde8622,3f1837f2,bd9ce291,3e102435,3dcd4c0b,bf84c983,403837ce,c05df1a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d513690,bf09751e,bdfab888,bfc72a02,3cc417d0,3e845066,be097f54,3fd6b05e,3fd4405e,bfa978fa
3ea582f6,c00925bf,3e6c9e6b,3f972531,bd315af4,3d203c99,bdf2260c,3fced508,3f866713,c0f88edc
bf4f5b66,bfb835ed,bef00dbe,40561f85,3f78df4b,bec85378,3b09b4a0,c0a338e8,bdb49200,c0ccd6b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc22395,40545829,3f658acd,c0b388d4,3db71020,bd8cd6e5,3de22c5f,40e69c1d,bf0a2c70,41579d85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7b3ba2,bee4748b,3e836380,3f20fcd7,bd12189f,3d9a26bd,be093144,3fac0424,400b5e00,c0caef46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f140559,3f943877,3f86ad77,bf9c2957,be0445fa,3e44b410,bdb9550b,40a6da01,3e3b4200,40b5f6cc
bf1bc6b5,3e5312b0,bf94f9b3,3e2164c8,bec81a6a,c044433b,c07d3adb,bfda25ba,3f15c470,bf4ca8a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40afca93,3e3857b0,40b43b78,bfba2487,bcdb8878,3da26074,bd5dd925,c11f14e5,c1824c99,40d3f908
3f9d7acc,bf896f72,3f93eb81,3f5c452f,bd2fabcc,bc164460,3e8ce702,40a27f65,bf057460,3fcf229c
3f458b57,bfa89df8,bf3c54c0,3fe86ac1,be1b3180,3e24ed4a,bd43771d,be9fd04a,bf9311df,c0b99998
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb6cf19,3d7e8084,3d8da4ad,be1c9655,3d701d83,3de12c47,3d6cb101,c0991334,bf99b6ee,410712c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1736cc,bff568f8,3e496a92,3e76b7ca,3be65580,3dbe6247,3ddd2a46,41189a98,408e561d,c0b12cf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf49fca5,3db91034,bf9458d4,3e48f85e,3eeb9ef9,bede2186,3fe7d2a4,bfb6f992,3dd48670,bf6bcc88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c053b561,3ddcfa6e,be120cd4,3c3c1204,3d1a5a27,3d9ed9f4,3cb52f2e,c08e01e9,4094a729,c13d787b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f256943,bfd41d1d,3f4dcc72,40555ec0,3fea2b58,be75f705,3e1c5412,c0163cde,bfe5c40c,c0971209
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7add5d,bd1ab30c,3dab4580,3dc2057c,bd46897b,bc98a49a,bcd8ba53,4142d9eb,40b4c594,40918def
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc9bdc2,3f4da6b4,40397be2,bf97fc5a,be0481b8,3ec45740,be2faad3,415bbe59,3fce16fe,40ae7ff1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed085b8,bf9654ac,be88787a,3ebb0b6a,3cba0601,3dbad7da,bbc8e700,407bf641,3fb5eaaa,c1428b91
40209b57,c01a5c76,401914d9,3f87f338,3f5c0890,bebfcec2,bd02705c,3fc3426c,c078d0e5,c02b7726
3f287d98,c03a5b1f,3e22fbb0,3f3e90ea,be0478b9,3d8bfc30,bda7fcb1,c0112a3b,c00684aa,c0fa724d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e40ed00,bf9fc234,3de2620c,bddb4989,bc79b0c1,3d3a91c6,bd2f20e9,c0878155,bff9e243,bfb27795
bf3497ff,bfc56c07,bf14a5cb,405607a6,3e862aa2,3f8b431c,3e6bf80b,c04d57a4,3f46c674,c0efa7fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e718d4a,bfcd61ad,be12e964,3f7ca4d4,3c8ab1b8,3e57030a,bd9ff78e,4154c46b,40ac9b34,3f80499d
c0804cf2,bdba9dd4,c047a600,bdaeebe8,3ff203a0,3f47bc16,3f1a4fe4,3e58699c,41075285,c00f4b26
3da7358e,bfb180c0,be80a210,3f48b58a,3c2ba5f8,3e4a0446,bddfc44c,41450e7c,40a984f7,3fc9e5e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4afc28,bfb915a4,3dafabe0,3ff13d27,bec26de7,3f82349d,bf63bcc4,bfc88180,3ec2776c,c0920e3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6a0710,bf9827bc,bf641747,4054cb5b,be00b3ba,3f22e811,be537491,c0849501,3f61b51d,c0df0812
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5daf3a,bf7a9163,3fdd314a,403cad43,3f3d7e60,bf1a68d1,3df20e52,be1a0c2a,bf911776,c01f59d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa060d3,3f111641,3f2f3858,3e401087,3d2cdf7a,3d9644eb,3ce4d6cc,c0837594,c046510c,40a77095
3f668cf0,bfc00c8d,3dc06e34,3e3ebdd0,3d79ae6a,3da15931,bb96ce70,41328990,408079b5,bfe80774
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf259600,bfa6e24d,bfa6ce3a,3ffd2a74,3cd297d3,bdc60a5b,3c7926b4,3f0755f5,3fd33aff,c0ee16c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4d8db5,bfd3a8cc,bdc2d5d0,3f71a64f,bc9a3ba6,3e9588f5,be092042,414980d5,40a051c2,beedb3bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beef07e3,be32c40e,be2e1e16,3f73ee25,bd970978,c07915ea,3fc51fbd,bff25cac,be4af500,3f866843
3f91d69b,be9ed99c,3e3eb3b3,bcccad68,3d169528,3d16caad,3ba86e2c,4137a166,403302ce,40ae2516
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d27277e,bf9f2783,bf28950c,bcd2bc88,3c53bd06,bdc310e7,bd4cc2b2,412adbae,40bb9040,3fcb719c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05d51a1,402fe807,c053fbfc,bfc29071,3d47b10a,bcf74dd8,3bfa97b0,3fe31544,40f1e0ca,40c95e5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4efe71,4015482d,3f506be4,3e6db6d2,3d2b0654,3e7db436,be4bf124,c1629c2b,c0eaf7bf,408a5eab
3fc6707e,3f84b60c,bf2b2c38,3e90206d,3cdc2670,3d7483b2,bcb6ea69,4002fe66,bfafd378,c0ae6b65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f89c808,bf87dd24,3f538cc1,c01562e9,3ed73738,c017ae95,bf434e92,41231c73,3fe8f805,3f89ad1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf30c572,bfc41ae4,bf3957ad,40391f49,bd2bbf68,3e946f9c,bdd5f039,c03a5a28,3f7ea0e6,c0da45b7
40c759a6,c00f943b,40bd6402,3f64c90a,3faa1d91,be941d8a,bd8f64fa,3f63d988,c1366fd0,c02b6a6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdd6940,bf5d4abf,3f49daaf,bf8173f9,bed01ac6,3ffe7fb2,bfbf5b90,4103189c,40a7c19b,bf652116
3ddc9b28,bf86033b,be77b336,4033aaac,bc0d19a0,3f8fb1b9,3d2c4d4e,c093aa4e,bfd456c7,c0aa077c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9003ab,3eb4511d,3f3250d8,c09d6d4c,be3540e5,bd85d5e0,3b681f40,411b078f,3fe7d5d7,40870b50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07b795e,3ffdcc44,3d99a4e6,bea0db34,bd4ae82a,bd9bef0e,3d6d067c,c034cdd4,40c0e326,401c4106
be44338c,bff3c765,bf1d26d7,3f13c598,3d69aacc,bc6e1540,bc82b8a0,41150cea,409d5534,c065a2f4
404ba85c,bfb06d4b,c0243772,bf34642b,3ab4ccb8,bc8b6fbc,bdfc4701,40441d93,c09b559c,3fa46754
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4cbbb1,bfa299b4,bf16d11f,3f69c936,bd5db3c6,3d5e9cdd,be048807,bf444b8e,3f9a72e8,c0b9fc94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402ab71f,3fb4bf95,3ecb1620,bd0cd360,3c6481ae,3e4fce7f,3cd586d3,40206cf7,c0a5ea13,c00e46f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becb66f6,3e89cbe1,401be788,bf240239,bcc69354,bd6cce2c,be184d6b,405b3e5f,403d851f,bffae7b2
4096e71d,3f296019,bf823a12,bf0ec383,bd158a71,bced2ac8,3c61d13a,40d43a82,c0ecf81e,401470eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04bfafa,be2831a4,3eddd5d3,bd915618,b99149a0,ba77fc00,bd92b500,c07e476c,40978ae5,c010a37b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406c6db8,c02c2a76,406f7a3d,40341f91,bf8ea4c5,3fa92c68,3cd649f0,407c5d6e,c0b86a00,c07d253e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be79627a,c00e4ee5,be36904c,4053dd39,3ded9702,3f5d6c77,bd5110d2,bf9cfcd1,3f4fe1fd,c0e6f1b2
bf244da2,bfaaf8f0,beedcbb1,be2040d9,3e5711ff,bf266453,3f2a383a,410afd99,40b3f6ca,c0340f88
3f0200ea,bfaa545b,3f117c96,40055375,be12dfd5,3f833df7,3df78c13,bf528cd9,bf905138,c0286999
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf206b3c,3ff71158,3e8da207,3e47ee16,bcc188a8,bda61b74,bdce11a9,40d868c7,40538f08,40ec8200
c0d4eaf0,3fb8d57c,c0c23bda,3f5c4fd3,c006c748,3f061b8d,3f100127,c09a433c,413ab885,bfa8d305
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb18e89,bf1631b6,3f06852d,3f210449,bdec4c41,bcff41e8,3d6af937,bfdd75b1,bf9439b4,c0c7a128
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01d3bc2,3fd92b60,3f177ef8,bee1981e,bd8b0428,3d9f3a5d,bc8ccbb8,c003cafb,403631c0,c0cf0cae
be6329ac,bfe9e983,bef4dbde,c00d3de6,3d189a6c,be9743cc,3dbe7cea,be0f6970,3f6bdd14,c0ce3e77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be84a825,bfaf989b,beb9b4eb,3d474ed8,3e2b460e,bec6e29d,bcdfaf34,40d30ad2,406936f9,c039189f
c1040869,403f244d,c0fc7133,bf204850,be5f1bc2,3e38a055,bd6078b8,c0daa823,4157a3ca,3fdc3e31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fecfebb,bfa3b758,3fd62244,4000229f,be4389f2,3f09657a,bed09645,c080340d,c09619e7,c083278d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6b8b7a,3de55d6c,be45d4ba,be471d6f,bd484bc5,bd0eed24,3d2b439b,bfb4b4f9,3f9f29dc,40a1b528
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00e8a1,bed59a9b,bf57aa13,40286cf1,bdad4bce,3f9f2f50,3a9966c0,c0a73a4e,bf8e3290,c08a163b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c05ba731,bdf613a0,3dbb113c,3ebbe417,3dbce79c,3e7d4e8c,be572884,c04c8ca9,40baf7c8,c11f1a86
3e8980fa,3e8c143c,3fd99d84,c0d3d219,be0e3b2d,be3daada,bf94e473,4159e42a,40ab544b,402eed0a
c0d31ffb,c0b93f07,c0a01698,413a53d6,be931d0e,3f8651af,3f437b07,c13be5d9,41224dd0,c1d951f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4104ceba,bc39e120,41127297,bf6cffd0,3ea78f8f,bed0a7ab,becdcf49,40c29e68,c1657a5e,4112351d
4001b10c,3eb883b6,bfad00e7,bf58e450,be8b72a9,bf61015e,3d8a81ce,417e20e3,40386bab,41960905
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b856f1,c0e658c7,c0789b8e,41198ecb,3d66a3ac,3f1875f0,3ec83ba0,4015ceb5,416f21e4,c1e76eeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f50ed23,bf3e470c,3f5c044c,c0c58dce,be8513a3,becb285d,3c7a6cb8,41af8cbf,40da1f70,40d2deac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c072b899,c11f9576,bfe1c724,412db03f,bd9bfb50,bf4282be,bf411e0a,4107f30d,415ba538,c206fff2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
