# MLP Test Case (FP32 Bits) - Sample 17500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bee8bdbf,3c921fff,3f4e625c,bfc720c3,bc4c01b5,3fc8d648,3f918195,3ef5c28f,3e5f3b64,3ee49ba6,bee0cee2,3c921e03,3f38be4e,bf7ff885,bc4c005c,3f7fffe6,3f68436a,3eec6e52,3e5d77d2,3edd165f,3f6600bd,3f7ff593,3f313791,3c778968,3f7ffaeb,3ae64a81,3ed74fb2,3f63121a,3f79f0e4,3f66e71c

# OUTPUT - 9 values
3f112e9a,3f025546,3edea209,3ed9373a,3ec78e44,3e6fc248,3e66bc72,3e455c18,3de9e7f0

# JACOBIAN - 9 x 10
3c21dd8a,bbc4c57e,ba8ef04e,ba5469d0,3a14549d,3b2318ff,bb36e8c7,3f4fbf6a,3ea52e5a,3f1d44df
3eec0d58,bfbaafb3,3f78ee65,c022806e,3aed8240,3d871920,bdf0d294,406051aa,3f2063cc,bf99cb43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c629e,3f5251f2,bc5afdc0,bdcf6e34,3e148f48,bd17c75c,3e00f6c8,409da3bc,4021ccf2,4080aa7e
3fb23bb3,3ffecce7,3f843cfb,bea56b0e,bcef4b08,3dd20340,3d7da510,410f45f4,be485e38,40fca9e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f888640,3f273eae,3ea8f4d1,bf872a07,bf9fa1c3,be753d24,c018bfbb,40329eb0,c0074080,409ac9f4
c01f8b02,bf5bfa70,beb1df61,beab9062,bcafa0ac,3ce5a7d8,bce7fd48,401095a6,40c9bc1c,c0def66c
be9b96f5,3f705ab4,bf9cd238,bf975287,bf23ef0b,be9bfd90,3ee12673,3fee31b2,3fff0de0,408e4221
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba385400,3ef9ac93,3e142d76,be973f68,3d3e2fb8,3d770ff7,3d8135a9,4020a75f,3f27b0cc,40fbd904
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36e468,bfde3661,3f593858,3f3f456d,3efeccb5,bf57362d,3e4e28db,3ff8b076,bf097e26,c03b10b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f34a890,bf5c8778,3dc676cf,3e027d64,3d26dd14,bc8b60d4,bce5d5f8,4170d79d,40a3b91e,409304ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa59fe0,bfdf2c50,3e9fdeef,bf0a2092,3cfdfebe,3cca050a,3df809e5,40494804,407e6f4a,c0b07c64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde74968,bfdf4d91,bec6c8da,4053a0c8,3daf4258,bd72efe0,bde78ace,c03d1a32,bf065cdc,c0de2403
3ffaeb6e,bf4d8df5,4005bc1c,c07f96ac,3e28455a,3f19022d,3f7a55d1,419308ba,408c0149,402b4625
3da1d74a,bfa82ba2,be6691ca,3f56d88e,3cb14fa4,3deec4d0,bd71bdd6,415317ba,40ae3aea,403f8dad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe08f2e,3edefca2,bfdf1ddb,3f18473a,bd9ce54c,3e102928,3dcd47ea,bf84c987,403837d6,c05df1ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4e3130,bf0977ba,bdfb7c78,bfc72185,3cc3df30,3e844f10,be097f3d,3fd6b068,3fd4406a,bfa978fe
3ea4dcfe,c0092d5e,3e6b1034,3f9722c7,bd315168,3d204bfa,bdf24786,3fced50e,3f86671c,c0f88ee6
bf4fc9f0,bfb84474,bef0e10c,40561b24,3f78de4d,bec85544,3b115cc0,c0a338ee,bdb491f8,c0ccd6b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc2946a,40546597,3f676eb0,c0b38950,3db723ed,bd8cd090,3de2596a,40e69c26,bf0a2c77,41579d8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7b5264,bee4b312,3e834fc3,3f20ff7c,bd12285f,3d9a2245,be09382a,3fac042c,400b5e06,c0caef4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13f136,3f9440e9,3f87316a,bf9c3415,be04442b,3e44b590,bdb96fc8,40a6da08,3e3b4200,40b5f6d3
bf1bf216,3e52ff2e,bf950a34,3e2156c0,bec81294,c0444532,c07d4b3e,bfda25c0,3f15c473,bf4ca8a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aff33a,3e389f00,40b47984,bfba3762,bcdb5870,3da27b97,bd5dbbbe,c11f14ec,c1824c9e,40d3f912
3f9d1488,bf897b4c,3f94ae9f,3f5c190c,bd2fc4a0,bc164ec0,3e8cf4da,40a27f6a,bf057468,3fcf22aa
3f45b954,bfa8a054,bf3c31e2,3fe85e69,be1b2ccf,3e24ee3f,bd43c58c,be9fd062,bf9311e4,c0b999a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb5fd8a,3d7de8ca,3d8f088d,be1cad42,3d704302,3de13c26,3d6cc9ac,c099133a,bf99b6f4,410712c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e12b02e,bff57d4f,3e48cef6,3e76cd44,3be5abdc,3dbe5c15,3ddd4594,41189a9e,408e5624,c0b12cf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf49c06b,3db8e4dc,bf944386,3e48fe8c,3eebaec4,bede180a,3fe7ea41,bfb6f99b,3dd48670,bf6bcc92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c053f3de,3ddcde5c,be10edfd,3c3a81e8,3d1a6dcc,3d9ee350,3cb56f3d,c08e01ee,4094a730,c13d7888
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24fdd8,bfd428da,3f4e0e7a,405557ca,3fea2895,be75fd9c,3e1ca884,c0163ce4,bfe5c418,c097120f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7dccab,bd1b3f40,3daae60e,3dc21dd0,bd469bac,bc98cd28,bcd8a5ac,4142d9f3,40b4c59b,40918df5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc97400,3f4dac17,4039a145,bf97f967,be048ea1,3ec450b0,be2fc644,415bbe63,3fce1706,40ae7ff7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecfc59e,bf96619b,be8916a5,3ebb0f39,3cba2930,3dbae255,bbc99214,407bf64a,3fb5eab4,c1428b98
4020876b,c01a60b0,40193f5e,3f87eb49,3f5bfc8e,bebfdd21,bd029c1a,3fc34272,c078d0ef,c02b772c
3f27d97a,c03a634e,3e23c134,3f3e8576,be047079,3d8c049c,bda7f92c,c0112a42,c00684ae,c0fa7256
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e40b350,bf9fc206,3de3a824,bddb5fe4,bc795477,3d3ab052,bd2f26de,c087815a,bff9e24d,bfb2779b
bf34f946,bfc57c8d,bf152488,405605a9,3e861f08,3f8b423c,3e6bfdc6,c04d57ad,3f46c67c,c0efa803
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6c832c,bfcd6ef0,be1378b8,3f7ca013,3c8ac6ab,3e570870,bda00148,4154c473,40ac9b3a,3f8049a8
c0806f88,bdbb279c,c047b5e9,bdaeeb54,3ff20812,3f47bb7b,3f1a6853,3e586990,4107528a,c00f4b2c
3d9ddc62,bfb18c5a,be80cddc,3f48b1ad,3c2bc81c,3e4a07f2,bddfd198,41450e83,40a984fe,3fc9e5f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4b6594,bfb91de2,3daa6200,3ff13910,bec24062,3f82379f,bf63d018,bfc8818a,3ec2778c,c0920e41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6a62a1,bf9835a6,bf64c9e9,4054c8b6,be00af65,3f22e8b5,be538a2e,c0849506,3f61b529,c0df081a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5d5914,bf7aaced,3fdd66ac,403ca7a3,3f3d7753,bf1a68e0,3df23930,be1a0c2a,bf91177d,c01f59da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa0d6e0,3f111d04,3f2f13ac,3e40004a,3d2ce4b2,3d965000,3ce4b458,c0837598,c0465116,40a7709e
3f65a01c,bfc01bf4,3dbfa228,3e3ecb21,3d799e84,3da14e24,bb95c2b0,41328997,408079ba,bfe8077c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf25caf9,bfa6e914,bfa704ed,3ffd26a2,3cd29e3a,bdc60f04,3c78dbbc,3f0755f2,3fd33b06,c0ee16cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e48a566,bfd3b72c,bdc3cc68,3f71a16d,bc9a38c2,3e958b37,be092bfc,414980dd,40a051c7,beedb3bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beef4093,be32b9e9,be2fc458,3f73f414,bd968fa4,c0791584,3fc53376,bff25cb5,be4af508,3f86684a
3f919afb,be9ee2d2,3e3f6284,bccd52ea,3d169caa,3d16d178,3ba8f430,4137a16e,403302d5,40ae251e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d16cd38,bf9f3186,bf28eb88,bcd18a28,3c5384b6,bdc31a50,bd4c96af,412adbb4,40bb9046,3fcb71a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05d5d8d,402fef18,c053d933,bfc29281,3d47aa5d,bcf76134,3bfaeee0,3fe31551,40f1e0d1,40c95e63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f504356,40154fac,3f50bfc8,3e6d81df,3d2b0c62,3e7dc05c,be4c11c9,c1629c32,c0eaf7c8,408a5eb0
3fc660af,3f84c2ba,bf2b780c,3e9021b5,3cdc45f4,3d74a2bd,bcb6a1e6,4002fe6f,bfafd37c,c0ae6b6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f894b8a,bf87e268,3f53e2f2,c015612f,3ed73396,c017b099,bf4357c3,41231c78,3fe8f810,3f89ad29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf31264e,bfc428f5,bf39dbf0,40391b48,bd2b9e15,3e946f5c,bdd5fe9a,c03a5a2e,3f7ea0f0,c0da45c0
40c76c45,c00f92d6,40bd6665,3f64bf52,3faa20a4,be941cc4,bd8f035a,3f63d984,c1366fd7,c02b6a70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcedc0c0,bf5d6028,3f49d2ef,bf816d3d,bed0216c,3ffe7e7d,bfbf6c58,410318a1,40a7c1a0,bf65211e
3ddc7f30,bf860b04,be790754,4033a808,bc0dca20,3f8fb200,3d2c1b3e,c093aa54,bfd456d0,c0aa0782
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8fd432,3eb46507,3f3381ec,c09d6ba0,be354262,bd85c554,3b67c900,411b0795,3fe7d5dd,40870b56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07b91b2,3ffdd871,3d9cae50,bea0e0b9,bd4af2a0,bd9bf210,3d6d2ad4,c034cddb,40c0e32c,401c410c
be486718,bff3d880,bf1deca6,3f13d534,3d699624,bc6e6dc0,bc825d18,41150cef,409d553a,c065a2fb
404b9719,bfb07b85,c0242ba2,bf3467f0,3ab5d630,bc8b7e30,bdfc696a,40441d9c,c09b55a2,3fa4675e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4d422f,bfa29ce4,bf17963d,3f69cc14,bd5daf1e,3d5e9ff9,be049715,bf444b9a,3f9a72ee,c0b9fc9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402ad9e6,3fb4cede,3ecb1d9e,bd0d0592,3c652430,3e4fd2d4,3cd5f497,40206d03,c0a5ea18,c00e46fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becc20aa,3e89e10e,401c0cb3,bf2406f5,bcc6b13c,bd6cd604,be18565c,405b3e68,403d8526,bffae7c0
4097039d,3f2965d8,bf825451,bf0eb922,bd15883b,bced2188,3c620eca,40d43a8b,c0ecf826,401470f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04c34bc,be27ee9c,3ede0fc6,bd9155d0,b990de60,ba739b00,bd92ca77,c07e4778,40978aea,c010a385
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406c55d9,c02c3052,406f66ff,40341c44,bf8ea17c,3fa92d1b,3cd55034,407c5d75,c0b86a06,c07d2547
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7be339,c00e56e7,be37c686,4053d9b4,3ded7421,3f5d69b4,bd514955,bf9cfcda,3f4fe200,c0e6f1ba
bf251c08,bfab0afb,beee94ab,be1ffd02,3e571918,bf266439,3f2a4ab0,410afd9e,40b3f6d1,c0340f8e
3f0172d6,bfaa6166,3f127693,40054c04,be12e968,3f833c42,3df7a382,bf528ce1,bf905140,c02869a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf20726f,3ff71c60,3e8e6b58,3e47d230,bcc15c8a,bda61dd4,bdce1dc5,40d868cf,40538f0d,40ec820a
c0d4fee8,3fb8cca3,c0c24308,3f5c4eb8,c006c724,3f061c39,3f0ff9b7,c09a4342,413ab88b,bfa8d30c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb1330e,bf16382e,3f06daca,3f20fe92,bdec480f,bcff3e28,3d6ad0c6,bfdd75bc,bf9439bc,c0c7a132
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01d348b,3fd924bc,3f17a1b8,bee19fdb,bd8b00ae,3d9f3b42,bc8cdbaa,c003cb00,403631c8,c0cf0cb6
be6681a0,bfe9f495,bef47074,c00d3d2d,3d18dbf0,be973c39,3dbeb008,be0f6998,3f6bdd10,c0ce3e7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be85fe7f,bfafa661,beba7b30,3d47e330,3e2b3f31,bec6e588,bcdf81fc,40d30ada,40693702,c03918a6
c1040d49,403f24c4,c0fc7470,bf204a02,be5f0b6d,3e389fef,bd607741,c0daa82a,4157a3d2,3fdc3e35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fed1cee,bfa3b928,3fd61cec,40001d0a,be4370b5,3f09681d,bed0ae88,c0803413,c09619eb,c0832792
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6b4464,3de51d75,be45c954,be471d37,bd485cd2,bd0efc58,3d2b4c36,bfb4b4fe,3f9f29e0,40a1b52e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00bd2d,bed5a89c,bf586b54,40286c1a,bdad8296,3f9f2f82,3a868040,c0a73a54,bf8e3294,c08a1640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c05bfc20,bdf602b0,3dc1c4c0,3ebbb275,3dbcfa60,3e7d5d5f,be5733de,c04c8cb4,40baf7d2,c11f1a93
3e88a71d,3e8c1a34,3fd9dc4f,c0d3ce02,be0e3e7c,be3d96ce,bf94ef9e,4159e437,40ab5454,402eed12
c0d35b55,c0b94d50,c0a06ad8,413a529a,be9328f5,3f864ff5,3f437edd,c13be5e4,41224dd8,c1d95203
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4104ddab,bc300e00,41128340,bf6d0a71,3ea78c0b,bed0a097,becddab8,40c29e72,c1657a6b,41123525
4001bb04,3eb8b423,bfad4ee8,bf58d2d0,be8b70c7,bf61017e,3d8a776c,417e20f1,40386bb3,4196090e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b8be3b,c0e66a41,c0792b29,41198da3,3d6696e8,3f187561,3ec84c02,4015ceb9,416f21f0,c1e76ef7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f2d18,bf3e5938,3f5db27c,c0c58e3a,be8503ce,becb1de7,3c7c5670,41af8cc8,40da1f7b,40d2deb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0737c22,c11f9f2b,bfe445ec,412db314,bd9c3c10,bf428852,bf41337c,4107f313,415ba546,c206fffa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
