# MLP Test Case (FP32 Bits) - Sample 17500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bffd6408,bf7cca2e,3f91019a,bfbee723,3f77ba73,3f950095,3e482e7b,3ecccccc,be4ccccc,3ee49ba5,bf6ae73e,bf55aa3d,3f67d717,bf7f2d9d,3f52d5e7,3f6b1d94,3e46e8b2,3ec761d6,be4b6ff8,3edd165e,becb8880,3f0d01fe,3ed91fc4,3da26350,3f113452,3eca8b88,3f7b1fb6,3f6bcaa7,3f7ae5a4,3f66e71c

# OUTPUT - 9 values
3efca402,3ee180ec,3ea9d129,3eca34c1,3ece709b,3eb99e75,3ea9cb82,3e8f5460,3e6bd515

# JACOBIAN - 9 x 10
bceccbcb,bb5b3718,3b283dd2,bad1ce40,3a4b3744,bb3bd534,3ac6e14a,3f3c2f68,becb7889,3f0a839e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd066f3,3ea6cf1a,3eb18a82,3e7a354f,3db45c14,bd6c14fe,bceca2b4,401e0e11,c0ce6899,bfe63d07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40605f22,bfa33e6f,3fee437b,3fa96e04,3ff515b3,3f71fb1c,bc3b6064,c09d76a5,c096dee1,3f37d3db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2a09ab,3e29d13e,3dcb429f,be98353e,bd4caa66,bb00e480,bd43c77e,40085f8e,3f8a2b43,40da5872
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4040aa05,bfdbd8b3,3f9e1267,beaf99d6,bfce3a6b,3f299a68,3f1c6034,3d970010,c0c7aa83,3ff3f55b
3ff0d65a,bf7f3209,3e78297a,3fb17f96,3fc37bde,bdcbe1c0,c0037901,c0b7439e,bd046cc0,c01a6835
402efe6e,bf08bd9b,4063e972,bdb4e464,3fa4590a,be731484,3dd00974,c064c2a4,c06e1fb6,40d2a68f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efc7cb9,bf0210ff,be018806,bc54f664,bd1b3eb4,bd759514,3c985950,4138a42b,c10f5d5e,40a1c483
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400a9a19,3e8151a7,3e2fd8ab,beb057c3,ba000840,3cfdf2d8,b9040000,40187e4a,c0f849a4,bfa6b8c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4038cbcf,be740400,3eb3789f,404113a2,bc041b5c,bdc65086,bdd5145f,c0940148,c095f0a3,c0bf255c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8e6ef5,bf2110d4,be8f5d46,3f655452,3dba7e71,3dcba959,bc750ba8,4122c047,c1175624,4072fbdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe05e9b,3f8b9197,bfa4b588,3f2df2ab,bca9827c,bd9ad93c,bd9b9035,40501133,40406b52,c06bfb56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f92d92a,beb3a942,bd5ea450,bfe7b26b,3e1d83f9,bcdc6bbe,3ec0eed1,405c0624,c0a6d38e,3ebf02e0
402430c3,3edf27cd,be82e0ec,3f987f17,bc04d7ec,3dcb2a92,bd535c24,bfd4578c,c0c238cf,c0f02a01
3fdb1639,bddd8b46,bf451ffb,403fe022,3f80618b,3e091838,3cadc9cc,c0a48b87,bf9ee4d5,c0c87e7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05f240a,3e8835aa,3f8ddc34,c0bf54cf,bb5b3dc8,bc7d1298,3da8ebf8,40c6f803,40b3f83b,411e464a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf990e52,be058c1e,3fb22402,bfee37f4,bbfe3ea0,3e43e8c8,bdda6580,40c4ee7d,bed797b0,40b92e09
be377156,be14db8a,bf0bc635,bdeda7d8,bedabeb3,c01e9c7d,40328c10,3fa5b0ff,be95d9cd,bf71ebbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d25c4f0,3eebe65c,406678b9,c000ae7f,bc864500,3e092ed7,bd31603c,c13ec4b0,41088670,4113d6ea
401c2b8c,bfc32f4f,4023f6fc,bf0531be,bd60966c,3df5d868,bc21d570,402b204d,c0d7d5ac,40eb2662
3ff9bebf,bf909b9f,bec2962b,3fc3bcef,3c98880c,3e377ba0,be466964,c098327a,c0106bf4,c094f550
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e205b11,3bcf4440,bdffd823,3e0ec274,3cb3429d,bd1229ca,bba52a70,c0c1d58d,405fecdc,40e6c6e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400dfe64,3f3e759e,be36bccf,3f16fc24,3d69c8c4,bdcaa374,bda0687a,40d1d7ec,c11dd2e2,c09239e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d38aa08,bf3032fd,3ef3298a,3f7cf72b,3f3bd002,bdd5010c,4001a317,c0109938,3f436c1c,be73cdb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be24c3a5,bc3f9960,be93d05b,3e1477ab,3ce7f93d,3d123213,3c98920a,c022dc14,3efbeb5c,4010cc0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404c5594,bfce5d8a,3fe1e6bc,401cb5d6,3face114,3ec2bb11,3e5bbb6c,c08d1809,c08d732d,3d68d2c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeae513,3dcb501e,3e792446,3efd5368,3e35825a,3f8f433f,bf08bc6a,bfc968a2,401ea23a,3f99bd1c
be00dad2,3eec6bb3,bedce941,be466f1f,bd65b89e,bcddc323,3da1f6ce,4156c952,c0e0697f,4080a018
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beacc770,bea34fc2,c01db128,bf40a3ec,bbe05190,3da8c0fa,3e208779,407d0580,bf655a52,c028839c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2ad1d3,3f6fb3f9,3fc260d7,bfc81e9c,3cc547cc,3eb39512,3ec22a73,4118f2b1,c0838331,3fb6cd53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07817e7,3e10ef48,c080feb2,beefdd24,bf89eb97,3f87e9c0,3f020313,40f2e2ac,406f98fd,c0bf0afd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fda693e,3f4468e2,3dcb5620,bab21900,3cfbadd0,bdb4297e,bdd877db,c094d6b2,bfa83a22,405671a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0082d36,3e57a290,c0252366,bd11a62c,3e85b7c1,bf2be06d,3ee67fa8,4085f1de,40335d69,c08dad61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9e8981,3eb6aa45,bf32a0d7,3f19c45d,3d084f5f,bd0f17b0,bd07a4df,bd017d78,c06ace8a,c11700c4
404818bd,bedf97b3,4000f797,3e43d69a,4008bca4,bdaeefa0,3dc75e20,c051260a,c0c5f442,3fb77771
408592eb,bfdfce45,3eefd300,3f8ac618,3ce84d6c,bda92215,bdf81f14,c0d71e67,c0c89ea4,c0182f11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdec6fa,bf93b477,be885fac,3e4afddf,be2db01a,bde0def3,bdaab170,c0510cc1,c017cc14,bef468ca
401a6f3a,bcccb820,bebead7b,4055e215,3f66e2c1,3f172e2b,beb1d567,c0a2c56f,c04e7ceb,c0e49382
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40726514,c04b18fd,bdf96ef0,be013e11,bcc497f4,3c7bd0c8,3d46ad0a,c0b0769c,c0bf9d46,403ad8b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fad7040,bef83883,bea64f18,3f8b841c,3e0dc2f2,3e6c1a92,bcf397be,411afab3,c1257ae1,3ff621e4
bf1505f8,be22d4ec,bfe7e6e1,bf34ce88,3fabb0a6,3ff78247,be2f80dc,409c0510,c01ec029,c072182d
3f9a5df8,bf00c60b,beb67f17,3f5cb183,3db38ee5,3e561ceb,3cd24aa5,41126249,c1182f1e,401742ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4010e623,bf9c5c6b,be532dc8,3f8f5ede,c0056891,3f99c283,3fc358b8,bfbe4856,c02bb8fd,c036866e
bdf1685c,be3ff030,be342a81,3fb7d119,bf3d320a,c04d613d,bfc06fd3,c028ecd0,3fdde2d7,bf3e20d6
3ff21c5c,be902f88,bf240a33,404a0d3a,3df40775,3ec40cc0,3d763862,c08aa4f7,c00ae4d5,c0c18b8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4015fd79,bfa5093d,3ffa43d1,4004f97d,bf9b8dc9,be152cee,3f70f55a,c09d1e00,c024a2d5,4009cc5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3e8d3e,3f84cb1d,3f0c4533,3e2b89cf,bd33c21d,3c4a3e68,bd318c06,c082f140,407bdce7,4070dc4e
3ffacc04,bd03da34,3dab3616,3e962110,3d9e8784,bd98d0f1,bc38dfd6,40e52d98,c12443bd,befe3de9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8eea1f,be51d314,bfb1e814,3f8c51ac,3d9b21bb,3d63635f,3cb9ec4a,bdfd3acc,c020d1d0,c0eb2810
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fba3c46,bea8a149,bea1161a,3f8ab692,3e07d90f,3eb81df4,3bbd5426,410f5cdd,c1259d66,3ef3edd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f30f685,bf3ce2b9,3e88ba09,3f99655d,c004d1e7,c0672951,bf041246,bf787f8c,bf9b1dc0,3f8c035d
bdcfb876,be394ee7,bd59df2c,be593e98,bd4ac917,3c4d79df,3ca7402a,40fabfca,c09ce380,40ab6073
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40321f1a,bfbb4234,3ed7a70e,3f52f082,3dda0afb,be076284,bcf1d6aa,40d7da98,c12ed70f,40098fd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07873ef,3e7d09b0,bf92fc30,bfbcf82d,bd33320e,bd2d1ceb,3d4d9a37,4115f400,40360eee,402d8c76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04bfcf8,3f23a201,3e4f98be,3eec770d,3e4fbf92,3e74177b,bda69ecf,c0e2f9a7,41494a57,40273726
bf9a0a94,bfa05652,be9d064b,3f100087,bdcad938,3d33ba30,bb1e19a0,3f5406f4,3ffe0aaa,c005b76b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400d27de,bed10e80,be051b5f,3f8c6173,3dd1e06d,3d846064,3e3449c1,bffe5314,c06503b2,c02eacb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f068e4d,3e0bd3d0,3c5b6700,c031aa95,bef108e8,c07a1a5c,3f8d91d3,4101ea56,c0d4fe95,bed01fc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403fead5,bfa358a2,bec87fbb,c01963b3,bdde6f74,bc214810,3df2ce35,c0a630ee,c0804bdd,c02e7c6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa6ae4c,bf34905d,3e542588,3f02fcc0,3fa2422f,3e8650e4,3f9b98ba,c0085b3a,bfd1293a,beba097a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4014fc7f,beddcb61,bebb1609,402b7831,3da81bcf,3e435425,bcc26eb4,c082ed76,c05f235d,c0ba0011
4068b013,bfb175b9,404ff000,3e5d9962,bf53cd68,bd6b3230,3e67eafe,c0de89c7,c058669d,40b1b04d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc87feb,bf024f89,3bf7eb80,402939cf,3f513361,3f7f2bbf,be8dcf30,c0b51b68,bf3519eb,c07f529b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3004e8,bea79af8,4001c23f,c08a6f9c,bea43098,3d288256,3db588dc,40c868d5,c0ac7831,409a23ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff4f06d,3cf69048,3f3495bf,be62380c,be10aa68,bd13e974,3ca78f78,40ae0579,3ee51108,403dad71
3ffebf0e,bdd0b199,bf641782,3f4a8210,3e208fb5,bdf19a62,3a711f80,40cfbda7,c11826ea,c02393d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee231d5,3e63942a,3ec058c2,3f54faa4,3e16741e,bf9656f8,bf02e51f,3f12a08a,bfa667a9,beee69b4
3fcfc6ee,bf23be99,be863716,3f911c8b,bcc127f5,bcbbf356,3daafdee,bfc914e1,c05fe7c1,c08e4639
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb65482,3f91a86a,401a4ef3,bfcf9c08,bb1fe2c0,3dac2c75,bc2e1a98,4075834d,be132880,c081d966
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb899180,bf74c204,3e4739c0,bec7bed7,be402263,3dd31ec2,3d62101a,3fde7229,c000eae9,3f47d626
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408112f7,bf9789f9,3fd262ce,3fa55ed9,c00252b7,3f3565e2,3db7bf3c,c031dbd1,c0c94593,3f1bc6f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4051bdbe,be941f67,bdc1f600,404cc855,3f26f8cc,3ec9f713,3dacbef5,c0589e4e,c0c8018a,c0c2f85a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403203e2,bf5d337d,3fd9ba99,3fbfc0e5,3f0b53e6,3e6c1fd0,be642c13,c0442188,c0958890,3f7eed37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf995fa9,bef39792,c0053d60,3f3ab803,40104665,3df5aa96,3dfcf967,bff5f3e5,405420ff,c0b46e3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01917d7,be7e7638,3e91b4e3,be1ce086,3d8b84e2,bdd1d1a6,3dc4ef50,411dff45,3dbdc9c0,40a0a304
bfc91bab,bef7a07b,c0384781,3ef62b3b,3ec9e3e2,bf3c7e65,bf6e4fb7,40798127,3f1d4ce6,c097f427
c025f24f,be928fd6,3f17f6b6,3ead0b12,bdbe4b8e,be19b276,3c872886,3f58c822,410161d6,40c06f93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff372a0,401269d6,c00609c0,bf9b3005,bdb4ba3a,3e0352e7,3db4a0c6,3fad355a,40a84a3e,c10d819e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403811b1,bf1bf32c,3bcfd400,bf936f84,bea51268,beaea441,bda37db6,c03abb49,c0aee722,c078444f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdeeb45,bab99500,bed6f827,3e4eeec2,3ea07df9,bd917113,3cd94be0,4045a9c5,c0d4821c,bfff60f3
c0850c67,3e40a100,c078d3f9,bf3ab83a,3e7dfb6a,3e70b0da,3d9b484c,403f784b,40ddbe88,c0b48659
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe655ee,bef3ca11,3edb0355,3f8f4b86,bf86e081,be5cf8c0,bbce37c0,c0bf4fe3,3df27490,c004190c
3fa9c061,be8c8d17,bf1fb5d7,3ee975c2,bdb46b0c,bc22771c,bce38690,c1265d65,406a7aab,c0bb776f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee388fa,be45f6b8,bf2d57f7,401eb713,3f26e967,3fb1fa3e,bc2561fc,c0a9de41,40168c88,c0986c09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
4002d4f7,be9f2cd1,3da6d078,3d517610,3e28e5c2,3d90b27b,bcbdc6e4,bfa2de9e,c103bc5a,c055f875
3f0af474,3db30650,4024460c,c09ac7c7,bfb2fcd9,bd6e0fd0,3e9303a0,4034267f,c0840cae,413e6c3d
40d3bfd0,bf822721,c087abc3,411ffed6,3ff06977,3d9fc16a,bf6bcab4,c0e6f0f3,c14b84b3,c1a801bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405468c7,bf439f4d,40fb09f4,3dcc3564,be933645,bee94104,bea9321e,3f0a6fe2,c1057f4c,41bc4830
beb92530,bf74f756,bf029524,bd3591e0,bea63bdb,bf113ead,3e5ed3ea,41462936,c0dc275a,4118a879
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410fa688,c011b378,c040305f,4109c4f2,3d2a7184,3eaa124a,3df40494,c01a9769,c1ab3aea,c190e695
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcf2102,bfc49a8d,3f1fd2ef,c0bba2a9,befb365d,3f0c6af7,3f14a8ce,414ba3db,c141552d,40eb8305
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4111a83f,bf0a2f95,c0b4272c,4140d2a0,3f1b28d3,bfa3392b,be8f6338,40bd7f81,c1e0e743,c1b77710
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1510ac,3f5d0de0,c0a9cc4f,40ae2f0d,bf5150d7,3ea8feb6,3e9c31cf,3fc63fea,c0804182,c168c416
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40301f9e,bf4b13a1,bf204211,bfa0aac9,3d22eb4e,3eafe29e,3e67da86,41e819bc,c1d89163,40330ac6
