# MLP Test Case (FP32 Bits) - Sample 17500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bee7aec9,3c9bfc25,3f4cad56,bfc6fc1e,bc59099c,3fc8d008,3f90eb33,3ef5c28f,3e5f3b64,3ee49ba5,bedfdb51,3c9bf9bb,3f378eb8,bf7ff137,bc5907fc,3f7ff923,3f67c414,3eec6e51,3e5d77d1,3edd165e,3f663c19,3f7ff41e,3f3271f0,3c850460,3f7ffa3f,3b006f00,3ed970e8,3f631219,3f79f0e4,3f66e71c

# OUTPUT - 9 values
3f11305d,3f02531a,3edeb572,3ed90a99,3ec776d8,3e6fe576,3e671edf,3e45b688,3deaf92f

# JACOBIAN - 9 x 10
3c1eb8b2,bbc64868,ba798e84,ba5b12a0,3a15db9e,3b233517,bb36f27d,3f4fbf5b,3ea52e50,3f1d44d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c9eb6,3f52697b,bc19cdc0,bdd0b076,3e148b25,bd17c01b,3e013b3d,409da3b5,4021ccee,4080aa78
3fb274a3,3fff3594,3f849469,bea5cb0d,bcf013f0,3dd1f04a,3d7d48a8,410f45ee,be485e20,40fca9d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f88d725,3f27d3d7,3eab1b51,bf8731b3,bf9faa46,be75654f,c0192012,40329ea8,c007407b,409ac9ef
c01fc980,bf5c65ec,beb197cb,beaba1b1,bcafa5c0,3ce5a748,bcea2976,401095a0,40c9bc14,c0def662
be9c13d2,3f70c18d,bf9cdddb,bf9741b2,bf23d64f,be9bf62e,3ee1834e,3fee31a6,3fff0dd8,408e421c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39a36c00,3ef9c799,3e15af43,be97669b,3d3ec11f,3d7754ae,3d815e97,4020a756,3f27b0c6,40fbd8f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f363154,bfde6f2f,3f5987ae,3f3ee94f,3eff0b07,bf572e85,3e4fca78,3ff8b06e,bf097e20,c03b10b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f338e70,bf5cc546,3dc87c35,3e025578,3d270886,bc8b5a68,bce4ebc3,4170d794,40a3b918,409304e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa65fbc,bfdf6d3e,3ea16882,bf0a3165,3cfe186a,3cca40aa,3df85d2a,404947fe,407e6f42,c0b07c5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdea3cb4,bfdf875c,bec89dd5,40538b81,3daf9d7b,bd72ecac,bde7abd5,c03d1a2a,bf065cd4,c0de23fa
3ffa3d1e,bf4dccd5,4005f91c,c07f7787,3e28413e,3f190462,3f7b007f,419308b4,408c0144,402b461e
3d96fccc,bfa85e40,be67269c,3f56c1a9,3cb217fe,3deedc29,bd71f9f8,415317b1,40ae3ae4,403f8da5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe0f1b7,3edf37d8,bfe0b0e3,3f188af7,bd9cf329,3e1032e0,3dcd2cff,bf84c983,403837ce,c05df1a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4ab2b0,bf09847e,bdfd8510,bfc6fb99,3cc2bc20,3e844c58,be097df3,3fd6b05e,3fd4405e,bfa978fa
3ea41cd6,c00952eb,3e66e772,3f9717e5,bd31200d,3d206a46,bdf31a40,3fced508,3f866713,c0f88edc
bf504978,bfb88c25,bef31317,40560779,3f78d8de,bec858c1,3b41cd80,c0a338e8,bdb49200,c0ccd6b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc3169d,4054a7d2,3f6c7833,c0b38b4a,3db78955,bd8cc3fa,3de37548,40e69c1d,bf0a2c70,41579d85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7b6c62,bee5e836,3e8319ff,3f210b0b,bd127918,3d9a1968,be096328,3fac0424,400b5e00,c0caef46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13d9b7,3f946a8d,3f889075,bf9c6399,be043aaa,3e44b876,bdba1853,40a6da01,3e3b4200,40b5f6cc
bf1c240b,3e529e23,bf9534ee,3e211838,bec7ea4a,c0444901,c07db1cd,bfda25ba,3f15c470,bf4ca8a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b021fc,3e39ff80,40b51d99,bfba8aef,bcda6114,3da2b118,bd5d012d,c11f14e5,c1824c99,40d3f908
3f9c9e04,bf89b5b9,3f96b5fe,3f5b54e5,bd3043b8,bc166440,3e8d4bc2,40a27f65,bf057460,3fcf229c
3f45ee3a,bfa8abd7,bf3bd339,3fe82758,be1b1497,3e24f009,bd45b4ef,be9fd04a,bf9311df,c0b99998
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb50af8,3d7afa08,3d92bd1b,be1d12e7,3d7102e4,3de15b61,3d6d64af,c0991334,bf99b6ee,410712c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0d7416,bff5e1b3,3e472ddb,3e772c5c,3be245bc,3dbe4fc0,3dddf162,41189a98,408e561d,c0b12cf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf497a7b,3db80e8c,bf940963,3e4919c8,3eebff4d,bede053f,3fe87ece,bfb6f992,3dd48670,bf6bcc88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0543bd2,3ddc52e9,be0def29,3c33908c,3d1ad260,3d9ef5c7,3cb7041f,c08e01e9,4094a729,c13d787b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f248161,bfd462a8,3f4ebcca,405538ad,3fea1a2f,be760a99,3e1ebe24,c0163cde,bfe5c40c,c0971209
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be80989a,bd1df494,3da9e5b4,3dc289d1,bd46f8dc,bc991d06,bcd821cd,4142d9eb,40b4c594,40918def
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc91e68,3f4dc698,403a0379,bf97ec2c,be04d0ad,3ec443ad,be307337,415bbe59,3fce16fe,40ae7ff1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecee729,bf96a16a,be8abb95,3ebb1ff3,3cbadd5a,3dbaf6ed,bbcdc9d0,407bf641,3fb5eaaa,c1428b91
40207027,c01a756a,4019af86,3f87c7f1,3f5bbec3,bebff976,bd03b134,3fc3426c,c078d0e5,c02b7726
3f271b6d,c03a8b9d,3e25cec6,3f3e5269,be044603,3d8c1532,bda7e23b,c0112a3b,c00684aa,c0fa724d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e407058,bf9fc0fa,3de70c44,bddbc2cd,bc777b21,3d3aecb6,bd2f4c0c,c0878155,bff9e243,bfb27795
bf35697d,bfc5ce17,bf16758a,4055fc98,3e85e36d,3f8b4070,3e6c2100,c04d57a4,3f46c674,c0efa7fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e66aee5,bfcdb057,be14f62a,3f7c8ab8,3c8b31ee,3e5712fe,bda03e24,4154c46b,40ac9b34,3f80499d
c0809757,bdbdd020,c047deb9,bdaee8fc,3ff21e97,3f47ba2d,3f1b0237,3e58699c,41075285,c00f4b26
3d930cac,bfb1c58f,be8141bf,3f48a04d,3c2c7707,3e4a0f1b,bde024b5,41450e7c,40a984f7,3fc9e5e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4bdf20,bfb94674,3d9c4278,3ff126aa,bec156e1,3f823d83,bf644950,bfc88180,3ec2776c,c0920e3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6acc2c,bf987a56,bf66a4c6,4054bcc4,be00990a,3f22e9e7,be5411f7,c0849501,3f61b51d,c0df0812
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5cf51d,bf7b34f3,3fddf332,403c8e73,3f3d52f2,bf1a68ea,3df346ef,be1a0c2a,bf911776,c01f59d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa15f31,3f113e50,3f2eb058,3e3fb7f5,3d2cff3f,3d9665ce,3ce3d916,c0837594,c046510c,40a77095
3f648dea,bfc067ee,3dbd7fb0,3e3f061f,3d794cc6,3da1383a,bb8f24d8,41328990,408079b5,bfe80774
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf260801,bfa70a6c,bfa7957f,3ffd155f,3cd2bee0,bdc61828,3c7700fc,3f0755f5,3fd33aff,c0ee16c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e42f84e,bfd3fe13,bdc65d1c,3f718b7e,bc9a29a8,3e958f98,be09758c,414980d5,40a051c2,beedb3bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beef81c1,be3287b6,be3429b4,3f740e35,bd941f04,c079149e,3fc5af62,bff25cac,be4af500,3f866843
3f9155d1,be9f103c,3e413361,bcd0320c,3d16c2f4,3d16decd,3bac42ec,4137a166,403302ce,40ae2516
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d03e3e8,bf9f62e2,bf29d0f4,bccc39b2,3c5263c2,bdc32cca,bd4b7f67,412adbae,40bb9040,3fcb719c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05d6b09,403011e5,c0537a92,bfc29b7b,3d4787fe,bcf7875c,3bfd15d0,3fe31544,40f1e0ca,40c95e5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f51bacb,4015749d,3f519dec,3e6c9656,3d2b2b76,3e7dd841,be4cdf7a,c1629c2b,c0eaf7bf,408a5eab
3fc64e22,3f850151,bf2c40fb,3e902722,3cdce74a,3d74e013,bcb4d5c4,4002fe66,bfafd378,c0ae6b65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f88bb60,bf87fc54,3f54c725,c015595b,3ed720b9,c017b484,bf439105,41231c73,3fe8f805,3f89ad1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf31960e,bfc46e58,bf3b3b62,4039094f,bd2af359,3e946ec7,bdd658aa,c03a5a28,3f7ea0e6,c0da45b7
40c7818b,c00f8bc8,40bd6b28,3f6493fc,3faa302d,be941b3a,bd8c9912,3f63d988,c1366fd0,c02b6a6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd005350,bf5dc9ce,3f49bc7b,bf814f35,bed04323,3ffe7bfe,bfbfd5af,4103189c,40a7c19b,bf652116
3ddc5ed0,bf863165,be7c90e8,40339c25,bc1152a8,3f8fb27a,3d2add9a,c093aa4e,bfd456c7,c0aa077c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8f9d19,3eb4c77c,3f36aea2,c09d6405,be3549c3,bd85a47c,3b65a840,411b078f,3fe7d5d7,40870b50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07bad7b,3ffe146e,3da4c792,bea0f90f,bd4b2812,bd9bf7ec,3d6e0fb8,c034cdd4,40c0e326,401c4106
be4d42b0,bff42ce3,bf1ffb40,3f141a5f,3d692be1,bc6f1c40,bc801920,41150cea,409d5534,c065a2f4
404b82d8,bfb0c1b8,c0240ab2,bf347884,3abb2b40,bc8b9ad8,bdfd420e,40441d93,c09b559c,3fa46754
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4ddd6d,bfa2ac77,bf19a307,3f69d89b,bd5d9702,3d5ea5f6,be04f5b2,bf444b8e,3f9a72e8,c0b9fc94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402b01e3,3fb51a41,3ecb3012,bd0de4ca,3c6864c6,3e4fdb4a,3cd8aa2f,40206cf7,c0a5ea13,c00e46f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beccf71c,3e8a49a5,401c6e92,bf241bca,bcc749e0,bd6ce570,be188e56,405b3e5f,403d851f,bffae7b2
4097245c,3f298226,bf829937,bf0e8af6,bd157ca1,bced0f14,3c639356,40d43a82,c0ecf81e,401470eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04c773c,be26a2c0,3edea884,bd91547b,b98ebc40,ba6af680,bd9351a0,c07e476c,40978ae5,c010a37b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406c39ed,c02c4d16,406f319a,40340d6b,bf8e9083,3fa92e6d,3ccf22dc,407c5d6e,c0b86a00,c07d253e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7ec7d0,c00e7e5a,be3b0116,4053c9e1,3decc142,3f5d6428,bd52ae3d,bf9cfcd1,3f4fe1fd,c0e6f1b2
bf260a81,bfab640e,bef0ab25,be1ecf93,3e573d45,bf2663f2,3f2abebb,410afd99,40b3f6ca,c0340f88
3f00ce58,bfaaa1ad,3f151083,40052acf,be131a6a,3f8338d3,3df836a0,bf528cd9,bf905138,c0286999
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf207a96,3ff752a5,3e90837a,3e475634,bcc07a3a,bda62262,bdce696d,40d868c7,40538f08,40ec8200
c0d515b1,3fb8a0b2,c0c2548e,3f5c49a0,c006c646,3f061d85,3f0fca08,c09a433c,413ab885,bfa8d305
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb0c910,bf1657f1,3f07be29,3f20e506,bdec324a,bcff3694,3d69cff5,bfdd75b1,bf9439b4,c0c7a128
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01d2bfb,3fd90399,3f17fd30,bee1c1fc,bd8aeebb,3d9f3cee,bc8d4028,c003cafb,403631c0,c0cf0cae
be6a5f10,bfea2b1a,bef34fc6,c00d39d5,3d1a2c1e,be972d2d,3dbff2d0,be0f6970,3f6bdd14,c0ce3e77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be878a3a,bfafea56,bebc8aca,3d4a75d4,3e2b1bc2,bec6eb36,bcde62f4,40d30ad2,406936f9,c039189f
c10412bc,403f26e2,c0fc7af2,bf205159,be5eb77b,3e389f13,bd606ce1,c0daa823,4157a3ca,3fdc3e31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fed3f8b,bfa3c1f9,3fd60cda,4000041a,be42ef0e,3f096d45,bed14718,c080340d,c09619e7,c083278d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6af1dd,3de3e133,be45a946,be471c07,bd48b435,bd0f1a68,3d2b81ec,bfb4b4f9,3f9f29dc,40a1b528
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf008abb,bed5edca,bf5a6d2a,40286835,bdae9b30,3f9f2fd3,38ee4800,c0a73a4e,bf8e3290,c08a163b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c05c5dff,bdf5aee0,3dd3a5e4,3ebad5bc,3dbd5a51,3e7d7a76,be577a94,c04c8ca9,40baf7c8,c11f1a86
3e87aaf8,3e8c372c,3fda81fa,c0d3bb8f,be0e4f00,be3d6f06,bf95358b,4159e42a,40ab544b,402eed0a
c0d39fa3,c0b993b3,c0a14a4e,413a4ce1,be9365c0,3f864c74,3f43962d,c13be5d9,41224dd0,c1d951f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4104eebb,bbfef8c0,4112ae71,bf6d3971,3ea779c4,bed09281,bece2207,40c29e68,c1657a5e,4112351d
4001c655,3eb9a365,bfae1d98,bf5884e3,be8b66e8,bf610193,3d8a3550,417e20e3,40386bab,41960905
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b93562,c0e6c06a,c07aa842,4119884d,3d6654b8,3f18742d,3ec8b2a8,4015ceb5,416f21e4,c1e76eeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d2691,bf3eb2e0,3f622c9d,c0c58fd6,be84b263,becb091a,3c843979,41af8cbf,40da1f70,40d2deac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0745de6,c11fcefb,bfeaecd4,412dbf68,bd9d8818,bf429338,bf41ba1f,4107f30d,415ba538,c206fff2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01e887c,c024b658,bfb4d5da,bfe0ac31,3d806c2c,3e8b3b7b,3d50deb1,4211ef75,41a72e50,c06d0bf9
