# MLP Test Case (FP32 Bits) - Sample 17500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bee9a6d2,3c8fe9a8,3f4f0a69,bfc729cd,bc49259b,3fc8d9a7,3f919bce,3ef5c28f,3e5f3b64,3ee49ba6,bee1a033,3c8fe7c3,3f39327b,bf7ff8ca,bc492450,3f7fffe9,3f685974,3eec6e52,3e5d77d2,3edd165f,3f65cd7a,3f7ff5e3,3f30be24,3c730489,3f7ffb10,3ad8ce83,3ed6f084,3f63121a,3f79f0e4,3f66e71c

# OUTPUT - 9 values
3f112d40,3f0257cb,3ede9378,3ed94723,3ec79b20,3e6fc786,3e66b848,3e4559ec,3de9d372

# JACOBIAN - 9 x 10
3c2491a7,bbc46ea8,ba95ebf6,ba52c540,3a13fecb,3b2309ce,bb36e6fa,3f4fbf6a,3ea52e5a,3f1d44df
3eed9ea0,bfbaa551,3f77caff,c0227dae,3aec5680,3d8707cc,bdf0e0ec,406051aa,3f2063cc,bf99cb43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c2ec9,3f524ca8,bc740de0,bdcf1eba,3e149030,bd17cb50,3e00eac7,409da3bc,4021ccf2,4080aa7e
3fb20a86,3ffeb564,3f841af4,bea55358,bcef1ef8,3dd20d7f,3d7db50c,410f45f4,be485e38,40fca9e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f884084,3f271d32,3ea820a7,bf872820,bf9f9fe2,be752774,c018aed7,40329eb0,c0074080,409ac9f4
c01f5519,bf5be24c,beb1fa54,beab8c1a,bcaf9f8c,3ce5a818,bce79c22,401095a6,40c9bc1c,c0def66c
be9b2b60,3f70439d,bf9ccd43,bf9756aa,bf23f476,be9c0188,3ee11620,3fee31b2,3fff0de0,408e4221
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bace9700,3ef9a67f,3e1398a4,be9735b7,3d3e0fd3,3d76eae3,3d812e75,4020a75f,3f27b0cc,40fbd904
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f377e40,bfde299e,3f59191f,3f3f5c24,3efebf04,bf573a4b,3e4ddfea,3ff8b076,bf097e26,c03b10b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f359b0f,bf5c7995,3dc5af2e,3e028735,3d26d388,bc8b6444,bce5feb4,4170d79d,40a3b91e,409304ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa4faa8,bfdf1dba,3e9f4715,bf0a1c68,3cfdf91e,3cc9e4cc,3df7fb3d,40494804,407e6f4a,c0b07c64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde4bf54,bfdf4096,bec613e6,4053a603,3daf2e4f,bd72f18c,bde784e5,c03d1a32,bf065cdc,c0de2403
3ffb811b,bf4d7fd4,4005a43c,c07f9e55,3e28463c,3f1900fc,3f7a37e6,419308ba,408c0149,402b4625
3dab2d24,bfa82044,be6657e8,3f56de2e,3cb1239c,3deeb831,bd71b333,415317ba,40ae3aea,403f8dad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe03a33,3edeef4e,bfde822b,3f183683,bd9ce240,3e1023e6,3dcd4c83,bf84c987,403837d6,c05df1ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d513240,bf0974d8,bdfab360,bfc72ada,3cc41f00,3e845086,be097f63,3fd6b068,3fd4406a,bfa978fe
3ea58220,c00924ee,3e6ca8ec,3f972573,bd315c36,3d203b96,bdf222a0,3fced50e,3f86671c,c0f88ee6
bf4f5c02,bfb8345b,bef00834,40561ff8,3f78df7a,bec85360,3b08ea00,c0a338ee,bdb491f8,c0ccd6b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc22431,405456b8,3f657e1d,c0b388cf,3db70db1,bd8cd753,3de227c4,40e69c26,bf0a2c77,41579d8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7b3bca,bee46db1,3e83640c,3f20fc9e,bd1216a9,3d9a2712,be093099,3fac042c,400b5e06,c0caef4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f140545,3f94378f,3f86aa02,bf9c2857,be04463f,3e44b3fd,bdb95248,40a6da08,3e3b4200,40b5f6d3
bf1bc6f5,3e5314e6,bf94f94a,3e216624,bec81b6a,c0444320,c07d3936,bfda25c0,3f15c473,bf4ca8a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40afcad0,3e384fe0,40b439dc,bfba22c0,bcdb8eb4,3da25eb4,bd5ddc37,c11f14ec,c1824c9e,40d3f912
3f9d7a48,bf896e2e,3f93e668,3f5c4970,bd2fa8b8,bc1643c0,3e8ce59b,40a27f6a,bf057468,3fcf22aa
3f458b9c,bfa89dbd,bf3c55b2,3fe86bfa,be1b321e,3e24ed43,bd436f08,be9fd062,bf9311e4,c0b999a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb6ce08,3d7e913e,3d8d9b52,be1c9427,3d7018e8,3de12b45,3d6cae84,c099133a,bf99b6f4,410712c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1730c7,bff566c5,3e496eb3,3e76b5c7,3be66abc,3dbe62ba,3ddd277b,41189a9e,408e5624,c0b12cf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf49fc5b,3db914f4,bf945968,3e48f7d6,3eeb9d10,bede2234,3fe7d039,bfb6f99b,3dd48670,bf6bcc92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c053b5c0,3ddcfd8e,be121466,3c3c37bc,3d1a57ba,3d9ed958,3cb52899,c08e01ee,4094a730,c13d7888
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2568bc,bfd41be0,3f4dcabf,40555f74,3fea2bbb,be75f69c,3e1c4b5e,c0163ce4,bfe5c418,c097120f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7ae15a,bd1aa3be,3dab4810,3dc2032a,bd46873c,bc98a1f2,bcd8bc94,4142d9f3,40b4c59b,40918df5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc9bd68,3f4da622,40397aee,bf97fca9,be048027,3ec457b6,be2fa805,415bbe63,3fce1706,40ae7ff7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed084c2,bf965348,be887454,3ebb0b15,3cba01a6,3dbad733,bbc8d57c,407bf64a,3fb5eab4,c1428b98
40209b43,c01a5c07,401913c0,3f87f400,3f5c0a1a,bebfcdd3,bd026bc8,3fc34272,c078d0ef,c02b772c
3f287cc4,c03a5a40,3e22f67e,3f3e9209,be0479c7,3d8bfba8,bda7fd12,c0112a42,c00684ae,c0fa7256
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e40ecb0,bf9fc240,3de25970,bddb476f,bc79bc3b,3d3a8fbe,bd2f204a,c087815a,bff9e24d,bfb2779b
bf349889,bfc56a40,bf14a279,405607e0,3e862c1c,3f8b4330,3e6bf780,c04d57ad,3f46c67c,c0efa803
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e718690,bfcd6040,be12e5a6,3f7ca553,3c8aaf1f,3e5702b8,bd9ff692,4154c473,40ac9b3a,3f8049a8
c0804d27,bdba8ecc,c047a59c,bdaeebcc,3ff2031c,3f47bc2a,3f1a4d64,3e586990,4107528a,c00f4b2c
3da72908,bfb17f82,be80a0ec,3f48b5f0,3c2ba1b9,3e4a0410,bddfc2f6,41450e83,40a984fe,3fc9e5f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4afcc8,bfb914c4,3dafcf98,3ff13d94,bec273a1,3f823471,bf63bad2,bfc8818a,3ec2778c,c0920e41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6a0793,bf98263a,bf64129b,4054cba5,be00b44a,3f22e80c,be53725e,c0849506,3f61b529,c0df081a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5daed5,bf7a8e68,3fdd2fea,403cadd6,3f3d7f4d,bf1a68d6,3df209f9,be1a0c2a,bf91177d,c01f59da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa06177,3f11158c,3f2f3956,3e40121e,3d2cdee2,3d964436,3ce4da6e,c0837598,c0465116,40a7709e
3f668bbe,bfc00ae4,3dc07394,3e3ebc92,3d79b06e,3da159f2,bb96ea40,41328997,408079ba,bfe8077c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf25964d,bfa6e196,bfa6cccf,3ffd2adc,3cd29713,bdc60a14,3c792e88,3f0755f2,3fd33b06,c0ee16cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4d8728,bfd3a741,bdc2cf5c,3f71a6d0,bc9a3c15,3e9588d6,be091f12,414980dd,40a051c7,beedb3bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beef083e,be32c527,be2e1300,3f73ed9c,bd9718b8,c07915fb,3fc51dbb,bff25cb5,be4af508,3f86684a
3f91d652,be9ed8a0,3e3eaf21,bccc9d9c,3d169440,3d16ca42,3ba8605c,4137a16e,403302d5,40ae251e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2711ac,bf9f2670,bf2892ca,bcd2d9d0,3c53c40e,bdc31051,bd4cc74b,412adbb4,40bb9046,3fcb71a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05d51ba,402fe747,c053fcee,bfc29046,3d47b1ea,bcf74c90,3bfa8ec0,3fe31551,40f1e0d1,40c95e63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f0029,40154761,3f5069b7,3e6dbbea,3d2b0598,3e7db371,be4bedc8,c1629c32,c0eaf7c8,408a5eb0
3fc67071,3f84b4ad,bf2b2a3e,3e902055,3cdc2288,3d7481a3,bcb6f1f6,4002fe6f,bfafd37c,c0ae6b6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f89c766,bf87dc96,3f538a84,c015631a,3ed737b9,c017ae79,bf434daa,41231c78,3fe8f810,3f89ad29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf30c5fa,bfc41960,bf395439,40391fb3,bd2bc38c,3e946fa6,bdd5eec4,c03a5a2e,3f7ea0f0,c0da45c0
40c759c7,c00f9468,40bd63fa,3f64ca00,3faa1d38,be941d9a,bd8f6f1c,3f63d984,c1366fd7,c02b6a70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdd7f60,bf5d486d,3f49dae9,bf8174a4,bed01a03,3ffe7fd2,bfbf59dd,410318a1,40a7c1a0,bf65211e
3ddc9af8,bf860266,be77aa48,4033aaf4,bc0d0390,3f8fb1ba,3d2c528c,c093aa54,bfd456d0,c0aa0782
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f90036e,3eb44eee,3f3248d4,c09d6d7d,be3540bd,bd85d6f8,3b682900,411b0795,3fe7d5dd,40870b56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07b798a,3ffdcaf8,3d99908e,bea0dab6,bd4ae6e4,bd9beee0,3d6d02cc,c034cddb,40c0e32c,401c410c
be44392c,bff3c58e,bf1d21a6,3f13c420,3d69ad6d,bc6e0f80,bc82c228,41150cef,409d553a,c065a2fb
404ba84e,bfb06bc2,c02437c9,bf3463d5,3ab4ab10,bc8b6ed8,bdfc437c,40441d9c,c09b55a2,3fa4675e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4cbc6e,bfa29962,bf16cbf6,3f69c8fa,bd5db468,3d5e9cb6,be048680,bf444b9a,3f9a72ee,c0b9fc9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402ab755,3fb4bdef,3ecb15f0,bd0ccea0,3c646d6e,3e4fce3e,3cd57b87,40206d03,c0a5ea18,c00e46fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becb6805,3e89c995,401be692,bf2401ce,bcc68fae,bd6ccdb0,be184c85,405b3e68,403d8526,bffae7c0
4096e74b,3f295f7c,bf82396a,bf0ec486,bd158abe,bced2b80,3c61caea,40d43a8b,c0ecf826,401470f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04bfb52,be28390c,3eddd456,bd915622,b99156a0,ba784400,bd92b2cd,c07e4778,40978aea,c010a385
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406c6da2,c02c29d8,406f7ac6,40341fea,bf8ea534,3fa92c62,3cd663c8,407c5d75,c0b86a06,c07d2547
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7965dd,c00e4e0a,be36882a,4053dd98,3ded9b65,3f5d6cae,bd510afc,bf9cfcda,3f4fe200,c0e6f1ba
bf244ebc,bfaaf6fc,beedc66f,be20475c,3e571125,bf26645b,3f2a3659,410afd9e,40b3f6d1,c0340f8e
3f020032,bfaa52f5,3f117602,40055432,be12dea6,3f833e1a,3df789b6,bf528ce1,bf905140,c02869a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf206b4b,3ff7102e,3e8d9cc2,3e47f0c8,bcc18e36,bda61b50,bdce1072,40d868cf,40538f0d,40ec820a
c0d4eb15,3fb8d67d,c0c23bb0,3f5c4ff4,c006c754,3f061b87,3f1001f3,c09a4342,413ab88b,bfa8d30c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb18e18,bf16310a,3f0682f2,3f2104dc,bdec4cd1,bcff4228,3d6afd70,bfdd75bc,bf9439bc,c0c7a132
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01d3bc0,3fd92c27,3f177e15,bee1976c,bd8b049d,3d9f3a55,bc8cca10,c003cb00,403631c8,c0cf0cb6
be632e30,bfe9e856,bef4debe,c00d3dfe,3d189238,be974454,3dbe77ae,be0f6998,3f6bdd10,c0ce3e7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be84a9f0,bfaf971e,beb9afba,3d4740b4,3e2b46f7,bec6e274,bcdfb3ec,40d30ada,40693702,c03918a6
c1040876,403f2448,c0fc7128,bf204830,be5f1dd6,3e38a066,bd6078e8,c0daa82a,4157a3d2,3fdc3e35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fecfeed,bfa3b72a,3fd6226f,4000232d,be438d2c,3f096555,bed093cc,c0803413,c09619eb,c0832792
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6b8b24,3de5647a,be45d509,be471d7c,bd4849a4,bd0eec28,3d2b42bb,bfb4b4fe,3f9f29e0,40a1b52e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00e868,bed59916,bf57a507,40286d0d,bdad4502,3f9f2f52,3a9b5c40,c0a73a54,bf8e3294,c08a1640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c05ba7b2,bdf61570,3dbae420,3ebbe8dc,3dbce550,3e7d4da2,be572764,c04c8cb4,40baf7d2,c11f1a93
3e897fe0,3e8c13a0,3fd99bea,c0d3d28a,be0e3ad4,be3dac40,bf94e356,4159e437,40ab5454,402eed12
c0d32058,c0b93d80,c0a01469,413a5400,be931b9b,3f8651d4,3f437ab0,c13be5e4,41224dd8,c1d95203
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4104ced8,bc3af420,41127230,bf6cfed5,3ea7900d,bed0a82e,becdce2c,40c29e72,c1657a6b,41123525
4001b126,3eb87e6c,bfacfee1,bf58e608,be8b72ee,bf61016c,3d8a82ea,417e20f1,40386bb3,4196090e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b85787,c0e656e8,c07897d4,41198ef0,3d66a560,3f187603,3ec839fe,4015ceb9,416f21f0,c1e76ef7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f50ead3,bf3e4518,3f5bf908,c0c58dce,be8515a9,becb2918,3c7a39d4,41af8cc8,40da1f7b,40d2deb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c072b9a8,c11f946e,bfe1b65c,412db005,bd9bf338,bf42826c,bf411be4,4107f313,415ba546,c206fffa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
