# MLP Test Case (FP32 Bits) - Sample 17500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
beea08e2,3c917769,3f4f2bb0,bfc7245a,bc4bc3cd,3fc8d5b1,3f919329,3ef5c28f,3e5f3b64,3ee49ba6,bee1f836,3c917574,3f394974,bf7ff8a1,bc4bc275,3f7fffe6,3f685231,3eec6e52,3e5d77d2,3edd165f,3f65b7da,3f7ff5ab,3f30a610,3c75bdf5,3f7ffaef,3ae8a681,3ed70fe5,3f63121a,3f79f0e4,3f66e71c

# OUTPUT - 9 values
3f112ca8,3f0258e6,3ede8dd6,3ed945fe,3ec79cc2,3e6fd2df,3e66c9c4,3e456bd8,3de9fc9c

# JACOBIAN - 9 x 10
3c25b4d5,bbc4aba8,ba974df0,ba53c2e0,3a144d60,3b231ba6,bb36e794,3f4fbf6a,3ea52e5a,3f1d44df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c18f0,3f525060,bc790480,bdcf4ea4,3e148f5c,bd17c6b1,3e00eebd,409da3bc,4021ccf2,4080aa7e
3fb1f5cc,3ffec5e7,3f841431,bea561a3,bcef4748,3dd20176,3d7dafc8,410f45f4,be485e38,40fca9e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f882324,3f2734b5,3ea7f696,bf872947,bf9fa19a,be7540f5,c018b469,40329eb0,c0074080,409ac9f4
c01f3e60,bf5bf341,beb1ffa2,beab8eb0,bcafa098,3ce5a7c2,bce7bc25,401095a6,40c9bc1c,c0def66c
be9afe16,3f7053d4,bf9ccc3e,bf97542c,bf23ef80,be9bfcdc,3ee11b83,3fee31b2,3fff0de0,408e4221
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bafebb00,3ef9aac4,3e137b26,be973b8e,3d3e2d09,3d771678,3d8130d4,4020a75f,3f27b0cc,40fbd904
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f37bef0,bfde3293,3f5912e9,3f3f4e77,3efecb8e,bf573574,3e4df7f4,3ff8b076,bf097e26,c03b10b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36010c,bf5c8355,3dc58792,3e028146,3d26dc48,bc8b603a,bce5f146,4170d79d,40a3b91e,409304ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa4b51c,bfdf27f9,3e9f28fc,bf0a1eea,3cfdfe44,3cca0aa4,3df80010,40494804,407e6f4a,c0b07c64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde3addc,bfdf49b4,bec5f003,4053a2dc,3daf40aa,bd72ef90,bde786d8,c03d1a32,bf065cdc,c0de2403
3ffbc008,bf4d89c0,40059f7c,c07f99b8,3e28456b,3f190265,3f7a41c6,419308ba,408c0149,402b4625
3daf1aae,bfa82841,be664c67,3f56dacb,3cb14be4,3deec705,bd71b6b2,415317ba,40ae3aea,403f8dad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe01664,3edef8aa,bfde634a,3f18409a,bd9ce50a,3e102a13,3dcd4afe,bf84c987,403837d6,c05df1ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d527630,bf0976de,bdfa8b64,bfc72539,3cc3e480,3e844ecc,be097f52,3fd6b068,3fd4406a,bfa978fe
3ea5c78c,c0092ada,3e6cf9cc,3f9723d7,bd31524c,3d204ed6,bdf22ecc,3fced50e,3f86671c,c0f88ee6
bf4f2db8,bfb83faa,beefdd3a,40561d10,3f78de66,bec8559e,3b0bb3a0,c0a338ee,bdb491f8,c0ccd6b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc1f4f1,4054612a,3f651bba,c0b3891d,3db7220c,bd8ccf5c,3de23821,40e69c26,bf0a2c77,41579d8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7b3239,bee49e6f,3e836808,3f20fe58,bd1226e0,3d9a2171,be093316,3fac042c,400b5e06,c0caef4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f140dac,3f943e21,3f868f29,bf9c2f6a,be044458,3e44b5d6,bdb95c03,40a6da08,3e3b4200,40b5f6d3
bf1bb4c6,3e5305a2,bf94f5e8,3e215cd4,bec81350,c0444590,c07d3f28,bfda25c0,3f15c473,bf4ca8a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40afb9c6,3e388788,40b42d38,bfba2f30,bcdb5d10,3da2809b,bd5dd183,c11f14ec,c1824c9e,40d3f912
3f9da50e,bf897762,3f93beba,3f5c2c43,bd2fc24c,bc165100,3e8ceaa2,40a27f6a,bf057468,3fcf22aa
3f457850,bfa89f90,bf3c5cbe,3fe863cd,be1b2d42,3e24ee68,bd438b8d,be9fd062,bf9311e4,c0b999a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb725b2,3d7e1aec,3d8d52f8,be1ca34a,3d703f73,3de13f1d,3d6cb770,c099133a,bf99b6f4,410712c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1915ac,bff5769b,3e498e48,3e76c3ef,3be5bbfc,3dbe5aec,3ddd3168,41189a9e,408e5624,c0b12cf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4a1587,3db8f340,bf945db8,3e48fbe6,3eebad3c,bede164d,3fe7d8d1,bfb6f99b,3dd48670,bf6bcc92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0539b90,3ddce7a3,be124eac,3c3b2fe0,3d1a6bee,3d9ee510,3cb53fe2,c08e01ee,4094a730,c13d7888
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2595a6,bfd424fd,3f4dbd50,40555ad6,3fea28da,be75fed7,3e1c6a16,c0163ce4,bfe5c418,c097120f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be79a6d3,bd1b1102,3dab5b6e,3dc21336,bd4699f5,bc98d4b2,bcd8b4fe,4142d9f3,40b4c59b,40918df5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc9dc3e,3f4daa53,4039734c,bf97fab2,be048d6a,3ec44f7a,be2fb1fd,415bbe63,3fce1706,40ae7ff7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed0d520,bf965d57,be88542a,3ebb0d94,3cba25d4,3dbae446,bbc9139a,407bf64a,3fb5eab4,c1428b98
4020a392,c01a5f4c,40190b15,3f87eebf,3f5bfdb4,bebfdfcd,bd027bbc,3fc34272,c078d0ef,c02b772c
3f28c16e,c03a609c,3e22ce50,3f3e8a77,be047142,3d8c0634,bda7fbc8,c0112a42,c00684ae,c0fa7256
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4104d0,bf9fc218,3de2172c,bddb562c,bc795d2f,3d3ab60e,bd2f2278,c087815a,bff9e24d,bfb2779b
bf346fcd,bfc5771b,bf1488b0,4056068a,3e862023,3f8b4211,3e6bf992,c04d57ad,3f46c67c,c0efa803
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e73a283,bfcd6a92,be12c880,3f7ca22a,3c8ac4ad,3e57096e,bd9ffa1a,4154c473,40ac9b3a,3f8049a8
c0803ea8,bdbaf9f8,c047a256,bdaeeb8c,3ff207a6,3f47bb5a,3f1a5646,3e586990,4107528a,c00f4b2c
3dab12a4,bfb18887,be8097ff,3f48b35f,3c2bc4e2,3e4a08a0,bddfc7c8,41450e83,40a984fe,3fc9e5f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4ad090,bfb91b2a,3db0e2c0,3ff13ade,bec244bb,3f82382e,bf63c1d6,bfc8818a,3ec2778c,c0920e41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf69e13b,bf983110,bf63ee43,4054c9e2,be00afcf,3f22e8d4,be537a38,c0849506,3f61b529,c0df081a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5dd2d9,bf7aa3d7,3fdd2507,403caa19,3f3d7800,bf1a68df,3df21982,be1a0c2a,bf91177d,c01f59da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa03006,3f111acc,3f2f40c0,3e400765,3d2ce436,3d965210,3ce4cde2,c0837598,c0465116,40a7709e
3f66eed2,bfc016df,3dc09d0c,3e3ec556,3d79a008,3da14c12,bb9688b8,41328997,408079ba,bfe8077c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf25801a,bfa6e6da,bfa6c1a8,3ffd2850,3cd29dac,bdc60fe2,3c791340,3f0755f2,3fd33b06,c0ee16cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4f94ef,bfd3b26f,bdc29d3c,3f71a392,bc9a390a,3e958ba1,be092354,414980dd,40a051c7,beedb3bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeef078,be32bd45,be2dbd28,3f73f182,bd969b3c,c0791570,3fc524e4,bff25cb5,be4af508,3f86684a
3f91ef41,be9edfca,3e3e8b91,bccd0aee,3d169bf5,3d16d2bd,3ba89118,4137a16e,403302d5,40ae251e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2de9ac,bf9f2e38,bf288130,bcd20fb4,3c538a0c,bdc31c11,bd4cb743,412adbb4,40bb9046,3fcb71a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05d4cb3,402fecc4,c05403f7,bfc2919f,3d47ab06,bcf764c8,3bfaae70,3fe31551,40f1e0d1,40c95e63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e7825,40154d36,3f5058a0,3e6d98ed,3d2b0bd6,3e7dc2a0,be4bf9a8,c1629c32,c0eaf7c8,408a5eb0
3fc67705,3f84be8c,bf2b1acf,3e902128,3cdc42f8,3d74a88b,bcb6d78c,4002fe6f,bfafd37c,c0ae6b6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f89fb7b,bf87e0af,3f5378f9,c01561f4,3ed733f0,c017b0f8,bf4350fd,41231c78,3fe8f810,3f89ad29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf309d6b,bfc42452,bf39394f,40391d0a,bd2ba145,3e946f4d,bdd5f3fe,c03a5a2e,3f7ea0f0,c0da45c0
40c751f2,c00f934d,40bd6376,3f64c394,3faa205a,be941ca8,bd8f4b96,3f63d984,c1366fd7,c02b6a70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd6a840,bf5d5918,3f49dc74,bf81702e,bed020c8,3ffe7e42,bfbf5ff6,410318a1,40a7c1a0,bf65211e
3ddca680,bf860874,be77651a,4033a932,bc0db940,3f8fb20c,3d2c4052,c093aa54,bfd456d0,c0aa0782
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f901747,3eb45e74,3f320acd,c09d6c5e,be35423b,bd85c23a,3b680980,411b0795,3fe7d5dd,40870b56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07b6f50,3ffdd46f,3d98f290,bea0de52,bd4af1a2,bd9bf29e,3d6d0ff8,c034cddb,40c0e32c,401c410c
be427700,bff3d2de,bf1cf96b,3f13ce6a,3d69981a,bc6e7e20,bc82a0d4,41150cef,409d553a,c065a2fb
404baf7e,bfb076d3,c0243a28,bf346650,3ab5bd60,bc8b80e8,bdfc4ffe,40441d9c,c09b55a2,3fa4675e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4c841e,bfa29bd8,bf16a3df,3f69cadb,bd5daf90,3d5ea089,be048bf6,bf444b9a,3f9a72ee,c0b9fc9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402aa8bf,3fb4c9d3,3ecb1461,bd0cefb0,3c6514b6,3e4fd3a2,3cd5a369,40206d03,c0a5ea18,c00e46fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becb1a42,3e89da10,401bdefe,bf2404e8,bcc6ae64,bd6cd778,be184fc3,405b3e68,403d8526,bffae7c0
4096db57,3f2963f6,bf82340c,bf0ebdab,bd15886c,bced1fc8,3c61e142,40d43a8b,c0ecf826,401470f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04be31c,be2804c4,3eddc886,bd9155e4,b990e6e0,ba72cb80,bd92ba9a,c07e4778,40978aea,c010a385
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406c7793,c02c2e65,406f7ea6,40341db8,bf8ea1cd,3fa92d3e,3cd608e8,407c5d75,c0b86a06,c07d2547
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7859b2,c00e5443,be364910,4053db41,3ded7779,3f5d692f,bd511f90,bf9cfcda,3f4fe200,c0e6f1ba
bf23f852,bfab0508,beed9d8c,be201a8d,3e57186c,bf266434,3f2a3d0c,410afd9e,40b3f6d1,c0340f8e
3f023b9e,bfaa5d16,3f114332,40054f44,be12e883,3f833bf0,3df7923a,bf528ce1,bf905140,c02869a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf20683e,3ff718be,3e8d73d2,3e47de57,bcc160bc,bda61e3d,bdce14d7,40d868cf,40538f0d,40ec820a
c0d4e2b0,3fb8cf93,c0c23a33,3f5c4f35,c006c72a,3f061c5e,3f0fff3c,c09a4342,413ab88b,bfa8d30c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb1b454,bf16360e,3f067186,3f210112,bdec4876,bcff3d68,3d6aeeb6,bfdd75bc,bf9439bc,c0c7a132
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01d3ebc,3fd926f1,3f177700,bee19c80,bd8b0104,3d9f3b6a,bc8ccfe6,c003cb00,403631c8,c0cf0cb6
be61c7fc,bfe9f0ee,bef4f48a,c00d3d80,3d18d5b6,be973ace,3dbe8a45,be0f6998,3f6bdd10,c0ce3e7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be841aa4,bfafa1d7,beb98763,3d47a290,3e2b3fd8,bec6e613,bcdfa370,40d30ada,40693702,c03918a6
c1040666,403f249f,c0fc7074,bf204946,be5f0cfa,3e389fde,bd607860,c0daa82a,4157a3d2,3fdc3e35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fecf23c,bfa3b890,3fd6237c,40001f7b,be43731e,3f09689c,bed09c9c,c0803413,c09619eb,c0832792
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6ba8db,3de5329a,be45d753,be471d54,bd485b35,bd0eff2c,3d2b45dd,bfb4b4fe,3f9f29e0,40a1b52e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00fa92,bed5a3ff,bf577db5,40286c7b,bdad7d66,3f9f2f8a,3a947b80,c0a73a54,bf8e3294,c08a1640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c05b841c,bdf60840,3db98768,3ebbc811,3dbcf89a,3e7d601a,be572b82,c04c8cb4,40baf7d2,c11f1a93
3e89db15,3e8c183c,3fd98f1c,c0d3cfd0,be0e3e28,be3d931a,bf94e763,4159e437,40ab5454,402eed12
c0d3077a,c0b9489b,c0a00343,413a532a,be9327d6,3f864fa2,3f437c11,c13be5e4,41224dd8,c1d95203
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4104c893,bc334cc0,41126ec7,bf6d05d8,3ea78c62,bed09f4a,becdd24c,40c29e72,c1657a6b,41123525
4001acf5,3eb8a420,bfacef01,bf58da74,be8b70f7,bf610182,3d8a7f24,417e20f1,40386bb3,4196090e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b82c46,c0e6647f,c0787a9b,41198e28,3d669830,3f187546,3ec83fee,4015ceb9,416f21f0,c1e76ef7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f51a657,bf3e5338,3f5ba190,c0c58e10,be850551,becb1bf2,3c7aec3c,41af8cc8,40da1f7b,40d2deb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07267c8,c11f9bfa,bfe1347c,412db1dd,bd9c35e8,bf42895b,bf4123ab,4107f313,415ba546,c206fffa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
