# MLP Test Case (FP32 Bits) - Sample 15700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3ef7a7,bf1846ef,3f454117,bff7e52f,3ecff3fa,3fbf5310,3f405cb4,3ef5c28f,3e5f3b64,3ef0624d,bf2dbe18,bf0f7467,3f324e96,bf6f0e00,3eca4853,3f7f3e48,3f2ec3a9,3eec6e51,3e5d77d1,3ee7a645,3f3c03c3,3f5407b3,3f37b110,beb72e6e,3f6b2c58,3d9ba9d8,3f3b10ba,3f631219,3f79f0e4,3f644ca7

# OUTPUT - 9 values
3f13baaf,3f056ea1,3ed71b71,3eff15ae,3ee920f5,3e7f4dd4,3e57ce55,3e290880,3dbe8830

# JACOBIAN - 9 x 10
3b48e43c,3b484e5a,bbc8c476,3b473dd0,39b815ba,3b1e6271,baff98f8,3f492a80,3ea06a1d,3f034d2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be98ac87,3f3ed26f,3eb9ef26,3eb6c575,3dd7fa44,bcf2d67e,3e4aea66,40655d57,4011c7ee,404f7082
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c79cf4,3f864b29,c0ee0d78,beec4355,3dd4dd34,bda62c67,3eba30f1,c0a332d1,4134d8f6,c0109ae4
bf107c73,3f0f38d5,bf1b4723,bf02e549,befbb897,3e09a724,bf0aa2f4,3ec7f192,3feed138,3f839e54
bf47cf1c,bf1d6df6,3d960454,bc830790,bcd93344,3bb5b0a0,39bb4f80,405b6070,3fe5ede8,c031cf66
be953367,3f548dbf,bed02a1c,bf8cadee,bf0236c4,be76b2f2,bf60aed8,3fa563bf,3fe67f94,40575286
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a42c3,3e05b2ce,3e5aa3ca,be7e1141,3b31c2b0,3da0b7f7,3e086ce9,3f282050,3f845b79,40d84871
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401c1a2d,bff5024f,3fed4327,3faff4f1,bf139d21,be33dec4,3f488c8d,4043ff69,c093a2b0,bfcb195f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a9eec,bef08487,bd8ec24a,3d454766,3da17493,bcde78c4,bdbca7e4,41811c6d,409b437d,409aa1ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27a309,bf8ee1cc,3f0c1036,be7294e4,3c6589e2,3d8bf730,3e032970,4092a163,3e8395e0,bf979b79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f661f9f,bff84c41,beb8c5cd,4069b67d,3dc74f51,be2231e7,be5f5be7,bfeffdd8,c0441931,c0cac213
400f0fa3,bf086471,40047da9,c03d23d0,3d72e800,3efbd18d,be397765,419eb55c,406ed54f,3f020e7c
3f1cfe84,bf7942e8,befc486a,3f0df9e1,3d9f5d3e,3d2775d4,bda83ed0,416712cb,4085685a,406eb248
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc8d64f,3f94e24b,c022fc19,3e923b3e,bd53bf41,3d446816,3cc026f0,bfeb2387,403beada,c05207c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec456ba,bf8e12d5,3e63d828,bfe8569d,3d1b0960,3eba9abe,bc680020,408e9a67,3f744e5c,bf617546
3e9a5038,bfd2128a,bede1204,3fa31ecd,bcbfbd0c,bda11050,3d32230a,4014244c,3e9ee3a8,c0f2aebe
3e706a15,bf99ca43,bf7ebcd1,40637013,3f889df8,bed51c5d,bdb6ae0b,c098884c,c01dcca0,c0d0476c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f734b,4002215d,403f8304,c0824efd,bd0970b0,3dcfd774,3e46c3ef,40078582,3f522874,412cc442
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa50f69,3f798043,be4f2044,3f229c79,3cef71ca,3e1cb0e9,3b8794e0,3e67c39c,405db3a6,c10de887
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f37b5c2,3f7b7c91,401935bb,be4659e8,bd821e57,3dcc4cb8,bddacd8b,40657f4f,bf141de1,40ac1c9c
bdea5e6c,3da4c5ac,bfa31cdf,3ec9ba98,bd461910,c0506523,bfc00c0b,bf2d36dd,3f9319cc,c01ac18d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4089470f,bfcebcc0,40a21916,4035b1b9,3c79dfd8,3d2fc8f4,be77e7c3,407d3d17,c1141499,408b8eb4
3f806438,bfce45f6,be9e7ab5,40274317,be7b0ecf,3de78b38,be67ded6,bf8c3c70,c0280574,c0a459e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befca04e,3d0b1e20,bd62f660,be1ea672,3c10f4b0,3debacd3,3d81dfd1,c102b3c6,bfe79adc,40c3442b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f83a243,bf603c80,bddf51b9,3e6f6e4e,3a655620,3dc887de,bc65d4c9,413f3dfb,40130cee,c095a50d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46e098,bdb11cda,bf82faf4,bd811f00,3eb98262,bf1c3a5c,3f78a448,c031d774,bf066c99,bf832667
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beba503e,bdaa52e7,3dc6ce65,3dda6313,bc84d10d,3dc49d9a,bc5ddbeb,c06cffee,bf32d6df,3f753f0b
3f2d0a94,bf960e1c,bdac1c5c,bf7106bc,be1bb234,becb25d1,3e351984,4143e09e,403b527c,bf9d4df8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402ca16e,c006cc95,402b511f,40881554,3fee0828,be436707,3e3f9d22,c02e2156,c0f966a3,c018c4d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f762d37,bfbf9b9b,3f0f6496,3f72544a,bf35e567,bf3ac88e,3fcd64c4,c0217c8a,c015123a,c0907b19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbda22f0,bd489028,bd10dd44,3d4ffac8,3c161324,bceb2f0c,bdc3c41e,4177cf35,40bbb426,407663d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaaa108,c000dd82,bb1cfc00,bd1ba648,3cee4d78,bdb087f0,3c02d874,40880b0b,40062e24,c004651b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe87caa,3f785d69,407230ed,3eddeb29,3d97e4de,3eacdf00,3c923616,4129da3e,3da17b40,3fe894e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ba3ad5,3fa862ce,c0cca85a,bfb3853b,3d20bd30,3fb401bb,bf4ccc73,bf9ddb51,4138f945,bf884006
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0038c64,bf26baac,3f429476,be831be9,bd4a447b,bd1a5fa2,3d4cbe02,c0e6e65f,3fb1d0fe,40439863
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0587784,3f2e748e,c07c925b,bdefc2d4,3ff089b7,beefa91e,bf7ef0cc,bfcbb0be,40d8303f,bfbb5d25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9a954,bf03d17a,bf0e9aec,3e71ce25,3d190465,3d891941,bc7f63e4,406e9dba,3bf89680,c12491fe
406ef583,bfe92a0c,4074d288,403af008,3f57db64,bf1a7375,3f5f37bd,3f47ae0c,c1042a54,bff3eb6f
403e9d1b,c02bc4cc,3f9380f6,3f861fa2,bd11951e,bd360bc8,be4cc4f4,bf82acf8,c0f0d7ba,c0909eeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c09e9,bfb63a3b,3e897fee,be000747,3e117feb,bd81d69a,be31aa35,bfbfb438,c003610f,bfa84328
3e3553c2,bfd270f6,bfa259aa,406d3a44,3e956071,3f412979,3ebbfaf0,c01bb882,bfbf5f1a,c0fcb52e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403cf44f,c06b347d,3ea4aacc,3eaaa06e,bdfcd421,3da495e0,3dc950c1,406775fb,c0ab9e04,3fc3892b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4cd440,bf77a3f2,bf0df29d,3f3899e9,3dae9971,3dfdd591,be0527f0,416b8650,407c9b4c,3fe76087
bfd35a06,be6c750a,bfe5af13,3d171df4,3f39324f,3f84e6f5,3f97970c,40554446,40981862,bf9e3046
3f211f45,bf6a8a93,bf134e18,3f060d38,3d338bea,3e213302,bdbda7e2,415bc40c,407cef13,40173f4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e27cf1e,bfbf48b1,bf42777f,40241722,bf71aa09,3f7a5417,3eb54763,bfe188aa,bf7b13e4,c0ad9df6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6ed4ee,bfbfb77a,bfdf27b8,4048bf38,bc1c2a6c,3ee6116a,bd5902fe,c0438200,bf4c6c97,c0cae934
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40489da4,bfc1088e,40432dbd,4086dce0,3e4743c8,b8238000,3febd69b,c05c7824,c102dfa1,bfb1d626
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becc3b22,3fba8c9a,3e64b45f,3e7b91d9,3da4e73a,3d36be64,bd441469,c0ace648,befcafe8,408ba372
3fbc4a63,bf6b8c0c,bd805ee0,3de77974,3d53c240,3dc629f1,bca6ff33,4159eb1b,4028ef18,bf7de7e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf878740,bfdae1a7,bff14734,3fd201bf,3c729646,bd3c3798,bd8571f3,3f42e3f1,400b2f3c,c0de53f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d01d2,bf751a26,bf07e4a9,3f384924,3d3eb904,3e68c74f,be120034,4161b4c7,405b9394,3eee3a2c
c0015022,bea91a5e,c02bf3b9,3f15a0a8,bfad02bf,3f36a269,bf84f929,3f189177,406a9b71,bfc992d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d610850,bea11a53,be7fc5a2,3f442b53,bf7115a3,c0538ad1,be0b96be,bffab62e,bf2b52f6,3c2e1100
3f4c9c26,3dee8417,3dfc4e4e,3dd868e5,3cefd30c,3d47ceb3,bd125e4b,41322088,40455d41,40a91e20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8add63,bfe51202,bee8aee8,beb13a19,bca1217e,bdc5ed64,3d96e48e,4162807e,406815ca,4009e2a0
c07c5d74,3f87475a,c0870611,bfb0db43,c012805e,3f91629b,bec3a900,be8253c6,41031169,3eae5fc3
c0351f30,40054282,bfe886c9,bf973d49,3d24cd3b,3d0b0546,3e069279,406796ca,410146ea,4097e2e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4d3a2c,bf4af5fc,bf70eeb8,bfcbe301,bec67ff6,be132e8c,bb8b5354,413393ec,4094f78e,3dcbfa40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbf08ff,bf14ab46,3f708761,bf9d4153,3e8f2b71,c01bd14a,3e17de64,413074ab,3f825e6b,bfa1df6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7bad1a,bfbe7ac0,bd046c00,c0392d9d,3e544544,bdf8e12c,3e3a5c6a,bfd98e46,c05b7dc4,c0ae58f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3db6cc,bfe701b8,bf43ed2e,3ec15250,bd10a5f0,bee83990,bdf2c16d,412ecdce,401eecc2,c0526d4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5f8e7e,bf84dc73,bd85b800,3fdaa4a9,3f822bf2,bf1f8f75,bf37f804,bfd94b77,c014a587,c067c931
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1b69a0,bfe7a2e3,bfabd32d,4044b107,bdb453cc,3e4bf3a6,3a8682e0,c0063550,bfbba0b7,c0d1a82f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc4da13,bfc4bcc3,3fc68945,bf3f18fd,bed27114,3fe91a5c,3f605c57,413b3345,4028e2d0,bed29634
3e83eb5b,bf8a1a20,bf3ae779,4047f6c5,3e700e9b,3f407898,bda8c8d2,c09af04e,c03b6fa7,c09d1e5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40078a38,bcbe0290,405ababa,c086e22a,bd9f2e88,bdadcdda,bcb31e2a,410c632a,bfa40fd6,40937477
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c039f752,3f6031e3,3f58da04,be0e1078,be0cb4fb,3dd718fc,3dbec986,c03956fa,409e661c,3fd5b677
3eb04b91,bfca2345,bfb58e2b,bdea15d0,3d4a8577,bd2a6414,3c0a324c,41482c8d,407df614,c03fbf95
4054bf7c,3f10e070,bfebd220,becf66f7,be1b8bc8,bd42bd60,be0e9a83,40103a4c,c0b4775d,3fe016c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4e0d2d,bfbe0535,bf88d05f,3f54ac69,bc6668a8,3d8a798c,bd52f811,bd230ba0,bd4be4e8,c096a248
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb9a0bb,3e4688ff,40357468,bd9e59ae,3daf7d12,bd43bf98,be2c2769,40022809,3f91827e,beaa13c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00e8816,be7f45ec,be1a4098,be847280,3cec2ebe,3d746758,bd6edcc1,c072e51a,406a85f8,3ef1914c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40668e61,bc77e180,40a54f61,c059cfc4,3dd1ba5e,bf3418af,be643c5a,4146ffd5,c024383d,40f2837b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403a0ea9,bfa3184f,401bde94,404d6397,bfadbfe0,3fc61da4,bf902ed4,3fe10770,c0ba9c92,c0625763
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8448e7,c00b0874,be85aa27,40825dc1,3e8de736,3f251df7,3ec5f8c8,3f0a9b09,c020448f,c0e8acb7
3d539884,bfa50315,bf73b541,bf3f5ef8,bd70af80,bf086dd2,3f11df0e,4137b654,4081bebf,bff91bbd
404aa094,bfb10ef2,40501739,406208fd,3e2d7393,3f434fb0,bec9b2dc,bf52229c,c1072999,bf8ad355
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7dc839,3f861130,3f19908f,3ef01521,bcbcec06,be0602da,bc5c1d56,40c9d871,4093d0e5,40936147
c0477e0a,beded800,c0873527,3fb26d24,bfdb9900,bf10388b,3ea7df12,c0104d35,40ca4668,c03d0210
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb38215,3d3fd4b8,be68a168,3f691b2e,bd08ed8a,3d8f3dcb,bd19cd46,c0b0df72,3ec20c66,c104de0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f787579,bf8d5271,3ebbc336,c007d3f1,bdde6ec8,be97f9a5,3cba9c5c,3e449040,c01f941f,c09326e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb55d75,bf71d9ab,bf406abc,bdd92b9c,3e84d8cc,bee50763,3db6ad7f,40feb3ab,400bb96d,bfde5fa6
c0a4eed5,3f9137be,c0b88a5c,bf32e3ed,bec17e59,3e2bd8a6,3ec892b7,c09e7a40,411854e3,3b112400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20d55b,bec40db9,3e42f0aa,401302d9,bdde7d4f,3ebbf43b,bf838fe5,c092be9a,c04d1252,c05c617a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40182e11,bf820965,40012ef5,c01d1a09,3c1002d0,c01dc004,bf0f0e66,418ea4d3,4014edac,400aed98
be68a7bc,be22cd54,3ecf6fb0,3cc1f5c0,bdcb0087,3c8d95f8,3e2097c5,bf45e6dc,3f42563f,40555a2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08d109e,3f25ffc6,c09d2279,bf6829d9,c0147d94,3f6e7476,3d2ed3e8,bf97ab61,41131665,be5fd970

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bfc87a8c,be88a358,3e97eeef,3ea851c5,3de794a2,3e4d769f,3c3f2364,c01842a4,3ffd727d,3f395a16
409b3603,3c642e00,40ce86b9,c0b020ab,bd8a6aa8,3ebc573c,3f85f0fe,41020fba,c0bdd4cd,40a8e0c6
c0b3c133,c0a2a539,c137a4bc,412316d6,bf9129f7,3f57242f,bd3711b2,bf84ea04,41210db1,c1c964b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41597869,bec8b4c0,4191ac06,3f862671,3e2c2a60,be345065,bef9f02b,40c4d2c2,c1d27974,41839a18
3f4c0f0a,3fe85142,3f946f28,bf8e1b77,3e205e24,bf0ef675,bccda73c,40156dee,bedc3c80,41558299
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7f1f65,c0dcaaf0,c0989876,41039779,bf0f0e0e,bce7da48,3e81a298,416bf649,400f8512,c1aa7855
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40286d96,be9611d7,3fb516f5,c0be683e,3ad3b180,3d91f972,bec0fef7,41a520e6,3ff03050,4105a641
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda7d270,c0cbcdd0,c0f3413c,40c51a46,3e878a8a,bf9bb296,bec1c135,41c7249d,41173cfd,c1b85c36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
