# MLP Test Case (FP32 Bits) - Sample 15700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3e4a5d,bf195e90,3f43c2d2,bff8b032,3ecfb840,3fbf631a,3f3f2e90,3ef5c28f,3e5f3b64,3ef0624e,bf2d3eab,bf105bab,3f313b84,bf6e7b90,3eca1174,3f7f44e3,3f2de668,3eec6e52,3e5d77d2,3ee7a646,3f3c7933,3f536a82,3f38ba84,beba23d3,3f6b3823,3d9aa651,3f3bde7a,3f63121a,3f79f0e4,3f644ca7

# OUTPUT - 9 values
3f13bc1e,3f056a1c,3ed7189a,3eff7c10,3ee979a5,3e7f854a,3e57fb18,3e2929be,3dbf65cb

# JACOBIAN - 9 x 10
3b351914,3b502ff8,bbc4ef34,3b4e6244,39b8e698,3b1e163f,bafe7eab,3f492a8e,3ea06a28,3f034d36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be986c7c,3f3eb0c0,3ebbf1be,3eb83400,3dd804d5,bcf2cbd8,3e49adad,40655d62,4011c7f2,404f708c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c7e45b,3f86440c,c0ee19fc,beee2dca,3dd4aeda,bda5fdfc,3eb94444,c0a332d8,4134d8fe,c0109aed
bf0ffe78,3f0e0acf,bf1a4552,bf027a72,befbab4e,3e09bdb8,bf0a76a9,3ec7f192,3feed13e,3f839e58
bf48f188,bf1b8281,3d94aeb8,bc79f440,bcd95de2,3bb5a970,39a5b240,405b6076,3fe5edf3,c031cf6c
be962a86,3f52fc29,bed1c73d,bf8cf818,bf023290,be76c99f,bf5f4d18,3fa563c6,3fe67f9a,4057528e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09b721,3e036c8c,3e5ea70e,be7a378c,3b37be80,3da064a2,3e07e90c,3f282064,3f845b7f,40d8487a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401bd8a7,bff42693,3fed8c8f,3fb0ea05,bf1377b2,be343912,3f47da56,4043ff6f,c093a2b6,bfcb1962
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48fda4,beeebb0e,bd8f3390,3d44d85c,3da167b0,bcde8588,bdbbd608,41811c72,409b4384,409aa1f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f258692,bf8dcf74,3f0cb765,be6fbd20,3c65d6c4,3d8be828,3e025266,4092a169,3e8395e4,bf979b7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f64e502,bff74aa9,bebaed30,4069b584,3dc75d0b,be223944,be5dfab2,bfeffde4,c0441937,c0cac21a
400e75d6,bf061d0f,40044254,c03d95a7,3d7365a2,3efbe365,be36b802,419eb562,406ed557,3f020e94
3f1aca96,bf77fce0,befcb28a,3f0e2269,3d9f60f2,3d26f8b0,bda78802,416712d4,40856860,406eb250
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc98058,3f94b2ab,c0239e36,3e8eb404,bd53c2c6,3d444528,3cbe25a9,bfeb2392,403beae1,c05207cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec3972a,bf8dfb48,3e609f80,bfe8a5f7,3d1a7a80,3eba9b43,bc727640,408e9a6c,3f744e60,bf617542
3e98b6d0,bfd0cef3,bedf1182,3fa32bce,bcbf9b97,bda13146,3d30e83f,40142451,3e9ee3b0,c0f2aec8
3e6b946f,bf988d44,bf7ef783,40638cd6,3f889ce6,bed515c8,bdb503ce,c0988854,c01dcca4,c0d04773
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e938ee1,40015b24,40403701,c081ffaf,bd093357,3dcf870a,3e463a3e,40078586,3f522870,412cc44a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa4b00d,3f7b32e2,be478710,3f22ca60,3cef0f62,3e1cb6ac,3b8fa800,3e67c3c0,405db3ae,c10de88e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f37cdf9,3f7a5c44,4019b4c8,be3d12be,bd823a20,3dcc2382,bddadce6,40657f59,bf141de8,40ac1ca2
bdee1292,3da5217c,bfa34c0c,3ec88c92,bd4610d0,c050665e,bfbf1ec9,bf2d36e0,3f9319cd,c01ac192
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40891fb8,bfcddce8,40a28982,4036ac92,3c7bf118,3d2fee54,be75dfa9,407d3d1f,c114149f,408b8eb9
3f80504e,bfcd9ea0,be9f0908,402779fc,be7b05fa,3de77984,be674699,bf8c3c78,c0280579,c0a459e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befb7a13,3d10e6f0,bd50319c,be19ac8a,3c134e18,3deb5f7b,3d81dd0e,c102b3ca,bfe79ae5,40c34432
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f828050,bf5d0d94,bde5e280,3e6c2af2,3a653c00,3dc8bde1,bc61f6f2,413f3e02,40130cf4,c095a512
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46a4d6,bdae4502,bf82dd58,bd7e3b78,3eb9bded,bf1c40b0,3f7822c2,c031d77c,bf066ca0,bf83266e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beba397a,bda90108,3dce4a5c,3de0a65e,bc84111b,3dc47291,bc55f39c,c06cfff8,bf32d6e2,3f753f0c
3f2b532c,bf94d53b,bdb4e6cd,bf729591,be1bb968,becb0e2e,3e34e88d,4143e0a6,403b5284,bf9d4dfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402c7742,c0065ab0,402b9f0a,408845e6,3fee06ac,be43591d,3e410dca,c02e215c,c0f966ac,c018c4de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f766e01,bfbf176c,3f101fae,3f739827,bf35b50a,bf3ad3eb,3fcc5961,c0217c90,c0151241,c0907b1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3ed128,bd40d1f2,bd1b7f4e,3d3f8234,3c149ad4,bcea318c,bdc3191a,4177cf3f,40bbb42c,407663db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea96df8,c000ecbb,3b4b9980,bd1aaa78,3ced2508,bdb07f3a,3c049b6c,40880b12,40062e28,c004651e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe8002c,3f797992,40728307,3edde57c,3d97f3b4,3eacff2e,3c92231b,4129da45,3da17ba0,3fe894eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ba8119,3fa82910,c0ccc2be,bfb405c4,3d2269d4,3fb401cb,bf4b429f,bf9ddb56,4138f94d,bf88400a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c003b9c4,bf256dc3,3f4306a4,be823358,bd4a6f9b,bd1a4564,3d4c1323,c0e6e668,3fb1d10b,40439868
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c058c554,3f2e5e30,c07cb0bd,bdf61c66,3ff07cd2,beef9911,bf7d531a,bfcbb0c6,40d83048,bfbb5d2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed90bf8,bf01e959,bf0f496e,3e715597,3d191f01,3d88d890,bc7be024,406e9dc2,3bf89500,c1249204
406ecbe0,bfe80058,407537f1,403b40b8,3f57c21a,bf1a4c40,3f5d9698,3f47ae1a,c1042a59,bff3eb79
403e5692,c02b2318,3f93cd79,3f86cf9d,bd115dac,bd3678b0,be4b9cae,bf82acfc,c0f0d7c2,c0909ef0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1af53d,bfb601b8,3e891228,bdfe4882,3e117d84,bd821f44,be30ae1d,bfbfb442,c0036112,bfa8432d
3e3015b1,bfd11075,bfa306b2,406d0900,3e954df0,3f413b79,3eba848e,c01bb889,bfbf5f1f,c0fcb536
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403cea34,c06afcae,3ea38509,3eab8636,bdfca2a6,3da4ad47,3dc7461a,40677601,c0ab9e0c,3fc38933
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a84ce,bf75e75c,bf0e4d81,3f38a7f1,3dae98d5,3dfd9d3e,be048c2e,416b8659,407c9b56,3fe7608e
bfd46e86,be67da90,bfe5b052,3d177d50,3f3924b1,3f84e881,3f970072,4055444d,40981868,bf9e3048
3f1eef40,bf690570,bf139e88,3f0612dd,3d339204,3e211e1a,bdbcd024,415bc414,407cef1d,40173f51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e26b314,bfbe4033,bf42bc1e,40242305,bf71762a,3f7a381c,3eb42f15,bfe188b5,bf7b13ee,c0ad9dfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be72c874,bfbee142,bfdfc76f,4048ae0e,bc1ab080,3ee60fc5,bd57eced,c0438208,bf4c6c9b,c0cae93c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4048804c,bfbffcbf,4043a054,40870ccc,3e47d9d0,b7920000,3feabb20,c05c782a,c102dfa6,bfb1d633
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec8cdd5,3fba3528,3e648fa4,3e7c9053,3da4f15d,3d36544c,bd431544,c0ace64e,befcaff0,408ba377
3fbb694e,bf696506,bd87d810,3de159ba,3d539a13,3dc66a7e,bca5ec91,4159eb23,4028ef1e,bf7de7e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf87b114,bfda6c58,bff17746,3fd2069a,3c71e644,bd3c2ea0,bd84c86e,3f42e3f4,400b2f41,c0de53fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ab942,bf7322f7,bf083e28,3f385913,3d3ec079,3e68ae74,be11568b,4161b4cf,405b939c,3eee3a46
c001cc31,bea81d15,c02bf72a,3f15acba,bfacfb3c,3f36b950,bf845e7e,3f189177,406a9b7c,bfc992db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d605490,bea178a9,be805ae3,3f4395d2,bf711010,c0538ba3,be0ac5a3,bffab639,bf2b52fc,3c2e10c0
3f4bf800,3df123d9,3dfef385,3ddb8c10,3cf01463,3d47bee1,bd11bcf1,41322090,40455d4a,40a91e27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f89a743,bfe43f55,beecf7fb,beb41451,bca1a090,bdc5be98,3d967108,41628086,406815d4,4009e2a6
c07cbc49,3f871cc2,c08714ee,bfb13b06,c0127624,3f9160f4,bec30303,be8253da,4103116e,3eae5fc0
c0353516,4004b076,bfe813be,bf973822,3d248d78,3d0b33f0,3e05de7c,406796d6,410146ee,4097e2ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be51abb0,bf49fb46,bf72ad32,bfccbaab,bec68362,be1325c5,bb8ba5cc,413393f4,4094f794,3dcbfa78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbdf0e8,bf127aea,3f70eef4,bf9d4f5d,3e8f2968,c01bc9d6,3e17a566,413074b2,3f825e6e,bfa1df70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7a95da,bfbd8894,bcf23720,c038e03b,3e544ec6,bdf91e58,3e3a4d69,bfd98e52,c05b7dcc,c0ae58fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3b45f1,bfe5c65a,bf451e2a,3ebea20a,bd10f8b4,bee812e4,bdf04680,412ecdd4,401eecc9,c0526d56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5f26f0,bf83ea9a,bd812800,3fdb12c6,3f8228eb,bf1f8e04,bf361372,bfd94b81,c014a58d,c067c939
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d088b0c,bfe68cb1,bfac4cd0,4044c094,bdb430ef,3e4bfcad,3a133780,c0063556,bfbba0bd,c0d1a836
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc41daa,bfc41e26,3fc5fada,bf40733e,bed25260,3fe91dac,3f5f0240,413b334d,4028e2d5,bed29624
3e835317,bf89892e,bf3b9916,4047ed16,3e6ff728,3f407c6e,bda937c8,c09af056,c03b6fac,c09d1e62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40075d4a,bccf20a0,405b10da,c086c8fc,bd9f12c0,bdae2da1,bcace2e2,410c6330,bfa40fe0,4093747e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03a20f6,3f5e801c,3f5a21c8,be0bafe9,be0cb1e8,3dd71da2,3dbe3b9e,c0395700,409e6622,3fd5b67f
3eac2785,bfc8f81e,bfb6a2f8,bdf8caae,3d4a35be,bd29ecac,3c0e3c26,41482c94,407df61f,c03fbf9a
4054c48c,3f12b316,bfebcbde,becea6fa,be1b8fde,bd429e10,be0ec7b1,40103a53,c0b47764,3fe016ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be541146,bfbd8e88,bf89aa01,3f5401d2,bc659598,3d8a61f3,bd511ba9,bd230bf0,bd4be4f0,c096a24e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb907b0,3e43ea6e,4035d324,bd99133a,3daf5c9e,bd43e8ed,be2b6331,4002280e,3f918287,beaa13c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00efaf1,be81721e,be1880b0,be83ce88,3cec9e10,3d73fdb2,bd6efabb,c072e526,406a8602,3ef19150
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40668ade,bc8db800,40a5a2dc,c05969be,3dd1da06,bf340422,be622f8a,4146ffde,c0243843,40f28385
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403a05ad,bfa1d0c0,401bf1ff,404da2a4,bfadb34d,3fc61cd2,bf8f5bb0,3fe10776,c0ba9c9a,c062576c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f835000,c00a415e,be8775ab,40825260,3e8ddaec,3f253306,3ec47386,3f0a9b03,c0204494,c0e8acc0
3d39e1a4,bfa3d8c6,bf74fc61,bf40f554,bd705556,bf0868ea,3f114c2e,4137b65a,4081bec4,bff91bc3
404a65aa,bfafffbe,40508dde,40628763,3e2d5685,3f4365b7,bec8acb7,bf5222a3,c107299e,bf8ad35c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7d5b72,3f855464,3f1a5724,3ef0a3c2,bcbd657e,be060005,bc5efa18,40c9d87b,4093d0ea,4093614c
c047f580,bedc8ef9,c0873d24,3fb215f4,bfdba3d8,bf102a2e,3ea6ca2c,c0104d3a,40ca4670,c03d0217
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb2af43,3d4a0b28,be5ad78c,3f6abb4f,bd0910a6,3d8f18b4,bd183a42,c0b0df7a,3ec20c6a,c104de14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f76bc1a,bf8c3981,3ebc9860,c0078878,bdde171e,be9823ba,3cc440b0,3e449028,c01f9424,c09326ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb2d2ce,bf6fe4ae,bf41771e,bde104e8,3e84d362,bee4f989,3db68f6e,40feb3b4,400bb972,bfde5fab
c0a5188b,3f9119d2,c0b877cf,bf32e09a,bec17dbf,3e2bdc3e,3ec7c1bb,c09e7a46,411854ea,3b112400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f213825,bec34fa4,3e416fc8,40134078,bdddf4f9,3ebbd571,bf82b3bf,c092bea0,c04d125a,c05c6182
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4017a7eb,bf8175cc,400120bc,c01d54ba,3c0dc1e0,c01dbc08,bf0e21eb,418ea4da,4014edb6,400aeda0
be689c62,be20e294,3ecedc01,3cbbc3d8,bdcb1508,3c8e3e48,3e1faf5c,bf45e6e0,3f42564a,40555a33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08d38ca,3f25aad2,c09d30b2,bf68e670,c01476c1,3f6e7538,3d2b2d94,bf97ab6c,4113166a,be5fd980

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bfc93aac,be87a80c,3e9c578f,3ead2da9,3de7cf2d,3e4d31fd,3c3ebeac,c01842ac,3ffd7290,3f395a24
409b6cb2,3c4ce680,40ce9f3b,c0aff0c8,bd8973a8,3ebbe899,3f852e8c,41020fc0,c0bdd4d7,40a8e0cf
c0b4616c,c0a1c76a,c137eac7,4122deda,bf912fbc,3f57499a,bd3974be,bf84ea10,41210dbc,c1c964c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4159e14b,becfd064,4191ba7c,3f87e8ea,3e2c5d90,be34d71e,bef9870e,40c4d2ce,c1d27982,41839a20
3f4e4fac,3fe6d98e,3f944f34,bf8dde38,3e205500,bf0f08ce,bcd0ce4e,40156dfc,bedc3ca4,415582a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f78780d,c0db7b3e,c098f5de,41037fca,bf0efd76,bce59708,3e816faa,416bf658,400f8522,c1aa785e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4027a948,be92fa24,3fb60e39,c0be13de,3afbe840,3d910334,bebef82b,41a520ee,3ff03054,4105a648
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcad030,c0cad7f2,c0f45bd4,40c42aa1,3e876b7b,bf9ba45f,bec19670,41c724a8,41173d05,c1b85c41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
