# MLP Test Case (FP32 Bits) - Sample 15700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3f03d1,bf1a50be,3f43e30a,bff8d49d,3ed0e6b7,3fbf3d46,3f3e8246,3ef5c28f,3e5f3b64,3ef0624d,bf2dc707,bf11236b,3f3152c2,bf6e610b,3ecb273a,3f7f3af9,3f2d67d1,3eec6e51,3e5d77d1,3ee7a645,3f3bfb82,3f52e193,3f38a434,bebaab7f,3f6afc4a,3d9d0560,3f3c5359,3f631219,3f79f0e4,3f644ca7

# OUTPUT - 9 values
3f13bb95,3f056c37,3ed708d2,3eff8a10,3ee994a2,3e7ff59f,3e585f9f,3e298918,3dc04056

# JACOBIAN - 9 x 10
bc062b08,bbade14a,bb28aea0,3b5fd500,39f1ed3d,3b22f5e2,bacf7fd2,3f468f79,3eaa722f,3f01b73b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0141d3,3f16477e,3edc1da4,3ebac63e,3ddc306b,bce95626,3e4f9c77,40596c9f,4028c42a,40482c37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d0934a,3f55c2c7,c0eb5a44,beeb607d,3ddb8be2,bda32cad,3ebd3f1c,c0ab4e5d,413ca6b2,c01a7937
bf3a53c1,3eda5d07,bf0d9449,bf017d07,befb1133,3e0a7a08,bf090d51,3e78f034,400991e1,3f704534
bdd3406e,bdaecd68,be097b1b,bcf53ca0,bd08f3ae,3ae1f5c0,bcab9a21,40813eb1,3f1eaf6a,c01a0199
bee2a635,3f341bb9,beb9f3db,bf8c98b9,bf01e137,be75b41e,bf5d4bb6,3f93e598,4004160d,4051ffd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0c80f2,3df57b0a,3e610277,be79554e,3b1f4780,3da142b4,3e07e46b,3f2622dc,3f8645d4,40d821b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402ad15c,bfdd050e,3fe48aa1,3fb0712b,bf14d0f9,be34b7e4,3f459c27,405143c3,c0a067b5,bfbaf362
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2b6158,bf0e786d,bd050264,3d4fbec8,3da4414f,bcd8bd8f,bdb37f77,41803a00,40a212f7,40987abc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f754d1e,bf5ebaef,3ee9f16a,be7602ea,3c30fe64,3d888b75,3df03aae,409b6076,be89ce4e,bf8250bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fafa323,bfc851d5,bf025f15,40690b93,3dbd1265,be24e3ad,be6c620f,bfb959e7,c078b0b4,c0c271d6
402243ba,be938b0e,3ffcd87c,c03e1528,3d64398a,3efadbca,be3ec4ee,41a0ded7,404d89a5,3f2c2974
3f06650a,bf841b3b,beeec13e,3f0ea8ff,3da13039,3d2a2dfe,bda1697d,4165ca2a,408a5995,406b9248
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe55093,3f7d9ffb,c01f34c1,3e9090e4,bd4a3f93,3d49beb4,3cf64606,c002717b,4054b32b,c059dd84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7d3a6b,bf25bbcf,3d0d8020,bfea6621,3d03a458,3eb8d9fa,bd0bec80,40a0188e,bdc8aec0,bf0c4a54
3f922bce,bf7b9708,bf313d08,3fa0d37e,bd03beb4,bdaa9ab0,3c887138,4044b06e,bf932fd5,c0e3e8ea
3ee23318,bf8354d6,bf878f1e,406347ad,3f885c3d,bed5be42,bdc15809,c0928ff1,c034c8dc,c0cca546
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e947f25,40013147,403ff3b3,c081f335,bd0adad6,3dd025c2,3e459595,40081f9a,3f4d85eb,412cdbb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6cfa9b,3fa1d1e9,be9d0bdd,3f20c875,3cd2271c,3e1a8e63,bbe1f990,3f0e104a,403537a5,c10ab563
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebb1db1,3f34bb3f,40208d45,be338504,bd746eaf,3dd096e8,bdc44576,40512792,3d086180,40a5ebea
bece978f,be0ece32,bf97f814,3ecb935a,bd39f840,c05048bd,bfbd6dd9,bf700a6b,3fd36bf7,c024ec6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40855e74,bfd90b85,40a3b2b5,4037054b,3c831de8,3d326b64,be70c780,407629b4,c110acdc,40896782
3fbb9f73,bf9ff2b0,bee763a2,4026ddca,be800cc9,3de249f3,be75cc89,bf2d8ccd,c05b7a63,c09c3793
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea14149,3e30c57f,bdd8aed7,be1cc87e,3bd24360,3dea054f,3d6cc299,c1001f5f,c007aa92,40c66800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fabfee3,bf1cf11e,be5526ec,3e64882d,bb1befc8,3dc49b12,bcc0c215,4143c98c,3fe01acb,c0901cc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2dbe95,bc14a3b8,bf86b7a9,bd832894,3eb80b1f,bf1c561b,3f770e68,c02c2a92,bf321fe7,bf787bf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb4fc28,bd979b91,3dc72370,3de14e04,bc88bf1f,3dc4b948,bc56cc89,c06c65d6,bf377968,3f76b62a
3f85653f,bf603e45,be4c8990,bf74e927,be1f74dc,becc549b,3e290c6c,414928df,4012a60e,bf839637
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40346d29,c0000a47,4029377e,408838ad,3fede4fb,be442df0,3e3df71e,c0271a87,c1001501,c0147e17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa0f771,bfa1ca0d,3ef1cf38,3f722997,bf3772a8,bf3b26a6,3fca9043,c0106304,c035fd09,c08b4709
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd8b924,bdf845e0,bbf03c00,3d4579d4,3c2cea98,bce7ed7c,bdbc525a,41765f45,40c13cb9,4072e41f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eae30d0,bfc04845,be501b7c,bd56db88,3cb9ea64,bdb85d97,bc54a370,409b805c,3f6d0f98,bfd96bdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc0055f,3f3cbe8c,4078ac74,3ee16fc0,3d9e5cb4,3ead9d69,3ce36872,41254863,3f20ef42,3fd2552e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bbc150,3fa3425c,c0cc47b5,bfb3fa00,3d1bfaec,3fb40a97,bf49fe7c,bfa36f0a,413a50d2,bf8ba4ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf44ead6,3eacda5b,3ebcbee9,be907171,bd800a33,bd383fc6,3c19bfb0,c0c1c096,bf58720e,4070cf8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0585c99,3f2e8bee,c07cb4c8,bdf74eaa,3ff0bdbb,beefbfec,bf7c6978,bfcb8a05,40d81d9d,bfbb4595
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3acdd5,be89ca65,bf270d71,3e6a6d2f,3d0bb101,3d85ebf4,bccb30a8,40801a85,bf0582a4,c121e4d3
40825f51,bfc5d42b,406e87e6,403ad50e,3f575b86,bf1b269a,3f59ecd9,3f8b264a,c10d9fd2,bfdbff03
404e17bc,c01ed0cc,3f8a5405,3f8641e0,bd1cb2b8,bd3b0d80,be52b5ee,bf4d881c,c0fe4640,c08c5fd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f69a17b,bf984c1f,3e337460,be05c411,3e0e5482,bd84f410,be39d83d,bf9cb7ea,c0250d95,bf92f86c
3f283afe,bfa11bbc,bfb5bc25,406c53f8,3e932128,3f405f95,3eb1fa37,c00001e8,c01508c8,c0f44652
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406653ff,c04b4a1e,3df9dfbc,3ea47193,be05a7be,3d9cfcea,3d9c938c,4086670a,c0cf8fb3,3ff0fd91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a5fcd,bf8149e8,bf089557,3f391291,3db02673,3dfef959,be01dd06,416a796f,408258d6,3fe2436e
bfc95e58,be27821e,bfe8b760,3d109f6c,3f39351a,3f84d68f,3f965ab3,4059bcf8,4093ca9a,bf98bef7
3f14cf56,bf7132a2,bf0fc881,3f065995,3d358362,3e21977d,bdb933d3,415b1002,40812cb1,40158903
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0957c7,bf990a0d,bf5fdbe8,40239f6e,bf73797b,3f79f058,3ead9316,bfb67d65,bfd06640,c0a71166
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d880dc0,bfa0f7ff,bfeb7042,40483f72,bc54ea94,3ee5362b,bd7dc6a4,c0323629,bfa8cd9f,c0c5a5d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403c6e22,bfd1a743,404750af,40873769,3e46e698,3a840800,3feadce2,c06779da,c0fb272f,bfbf3bd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4d22da,3fcd4fdc,3e26499c,3e7847d2,3da08685,3d32b472,bd5c16ba,c0a72687,bf56e128,408f2324
3fd22061,bf465d9a,bdf1af8f,3dd8a18f,3d4d301d,3dc3dabf,bcd10770,415c600f,4016041a,bf65fb79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea4110b,bf920e57,c0072a54,3fcff5f3,3bf07aea,bd4d55e3,bdb3d6ac,3fb6bf41,3f6452a1,c0d15975
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3e941e,bf7c8b62,bf03c144,3f38ad7a,3d4104ca,3e693d72,be0f20d9,4160e214,4061e9fb,3ede32cc
c002f074,beb15ee7,c02b7503,3f15d407,bfad188b,3f368cea,bf83eb61,3f1292d1,406d7dff,bfcb65d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb5d8ca,bed9d698,be53a5a2,3f4448dd,bf70cadc,c0537c6f,be05b00f,c005a8f4,bed6c34c,bd8bf6f4
3f1be171,bcd703f6,3e3afd04,3de4a577,3cfeef2d,3d4c4bf5,bcf1ca66,412f601a,405a8d68,40a5c4b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fae711a,bfc88105,bf0bff56,beb7b216,bcb69cf4,bdc961ae,3d845e3a,416681b0,40493fb6,4013a253
c07ebbf4,3f8351cc,c086b602,bfb13129,c012a39c,3f916bcf,bec20a15,be939f9c,41041bc6,3ea3d90b
c0524b12,3fdbf2b4,bfd647fd,bf95f036,3d3921f5,3d15507e,3e141cd8,404d4068,410df3b8,408fdf35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da1866c,bf12bdb6,bf842d9e,bfcda91e,bec7ec63,be14d761,bc554f28,41379b68,4085744d,3e8176aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc24be0,bf0bbc66,3f6ef3fb,bf9d6381,3e8f1215,c01bddbd,3e16b7fc,4130d0a7,3f79abaf,bfa01f94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb22270,bf94ea4d,be1e4804,c0396480,3e4fcb88,bdfd4670,3e2d26e0,bfaa625b,c0847279,c0a72ba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7de6cd,bfcc549e,bf5894ed,3ebb5991,bd19ee54,bee92728,bdfeed15,41326a5e,40031d90,c049a296
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f768e86,bf74b365,bdb9b460,3fdae5fd,3f8219e1,bf1fb2a8,bf35b759,bfceed48,c01ea035,c064a189
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef7c941,bfba2932,bfbdb1e1,40442367,bdbe5313,3e4953ef,bc6037f0,bfd8ebc0,c00f60fe,c0c9d26f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffb1f0d,bf9a4a1e,3fb57512,bf431066,bed52c4e,3fe8c787,3f5ad5a9,4141515e,3ff38f87,be36e528
3ef1b406,bf684d3b,bf4c4f17,40479e4e,3e6e288e,3f402420,bdb73c0a,c094bf57,c05345d2,c09959c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4010430c,3d9cc2e4,40586039,c086dcb8,bda28179,bdaede95,bccc4f14,410e5a54,bfc254a0,4095d8e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0305fbe,3f7a37ed,3f4e4ff3,be0e9d40,be0e5781,3dd557a4,3db44c07,c030b10e,40961331,3fe03d36
3f3c04d6,bfa1fb72,bfc5c8ca,be0670c8,3d3b47a2,bd340850,bb5ec4b8,414dccdb,4052a3a1,c0320d59
401da863,bd9c540e,bfca207e,bec4dfe2,be125cb9,bd2f00da,bde67482,3fbd0089,c0849a98,3fa38ffb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e21eb83,bf9a2a33,bf97a22a,3f51e056,bc934cfc,3d867353,bd7e2b05,3e918188,bf2c6927,c09052f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d99e74c,bcf468a8,403b6ab0,bd8b3f28,3db61883,bd3ce1a9,be21b6bb,3fe3189d,3fd173cd,befaf050
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0061df3,be1fde94,be41a45c,be8528a3,3cdf5060,3d71efa4,bd7fe041,c06b53ed,405bf4dd,3f0b3476
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4076ab87,3e30b060,40a3258c,c059b172,3dcbe426,bf3491ca,be691a7a,414aa2af,c04037dd,40f6f080
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404e8709,bf81883f,4015af10,404d3b1c,bfae5f71,3fc5e3a1,bf902bca,4002fd74,c0cc64fc,c05718e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd1de88,bfd820fb,bee61171,4081e3aa,3e8ae3f4,3f242159,3eb9db0f,3f8b4620,c0639d9b,c0de0759
3ef9a4a7,bf70c569,bf8b7981,bf43ae57,bd824923,bf0915a4,3f0d78cc,413e0073,40530f6f,bfda7c7b
404c3c52,bfaca802,40500755,406294ed,3e2da62c,3f432896,bec87d2d,bf4c62da,c107daab,bf89137c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbbdfb2,3f2c84c7,3f3f8a4b,3ef61301,bc92a042,be0345db,3aa1ba90,40bc164d,40ae4d15,408b01bb
c03f5942,bea92958,c08879c8,3fb1ab50,bfdb97eb,bf107af7,3ea422d9,c008faec,40c33a65,c0388d64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9e71e4,3e356804,be87d24b,3f6a1913,bd0f5d05,3d8d87d8,bd2c885a,c0ac1b47,3dbcfb40,c1036ac3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc42517,bf291a96,3e495f48,c0084406,bdebb7ca,be995fde,3be5e720,3f32dcd8,c05e01fe,c0894894
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f37f726,bf27397f,bf5ddbb7,bdf2bc64,3e83012d,bee6279a,3d9f1a38,41049bcb,3fc67adb,bfc4c684
c0a810ac,3f876c34,c0b78375,bf3252ee,bec0fb9d,3e2c6528,3ec8de22,c0a150b1,411b1018,bd53fb40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f52ab59,be6d7070,3e049bc8,4013058a,bde4c7be,3ebb8df4,bf82fe36,c08d1e4c,c062bb8c,c055885c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4029da94,bf4c31d0,3ff77c2e,c01dc1d8,3bd4eff0,c01ddef0,bf0fd169,4190a247,3fec900e,40149dfc
3e84c4a2,3e5c2f5a,3e82c7f0,3c46e860,bdd4fc21,3c6c6390,3e0f8970,beaaf3d8,bdb0ac90,40667524
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08bcb88,3f2d0c9c,c09d9204,bf694065,c0149ffe,3f6e64f0,3d240ad8,bf931fd0,4111fe69,be49b850

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bfc5adda,be7ce034,3e989ccc,3eadcef2,3de63282,3e4db432,3c337cd0,c0170542,3ff8ac91,3f3c5eb9
409cc3db,3d472080,40ce226d,c0aff0cd,bd8f6090,3ebcc93d,3f848d04,4102c504,c0c08ecb,40a9bd71
c08b71ff,c0825cca,c13e0c05,412263e0,bf92bd2d,3f551fe6,bdae4061,3dc78680,40fc23da,c1c3dd09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4151fc08,bf45d9a0,4192dcfc,3f898793,3e304a58,be30e7bf,bef1ce14,40b75c61,c1cbfedf,41818dbc
3e816283,3fb091c9,3fa99784,bf8c4d4b,3e26460c,bf0e1462,bc0db2e8,3fec079a,3f03c6b4,4150bb02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401de1e3,c0b6aa3a,c0a74a8d,4102f7cf,bf133540,bd176b00,3e5377c0,418095ec,be9e571c,c1a40424
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40132e24,bf090ade,3fc2fe8e,c0bdc8dd,3b79d920,3d972106,beb87770,41a2b998,401d1be3,4102b951
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9fe890,c0a998e8,c100a2f0,40c31113,3e80fd40,bf9cbbf7,bed6da89,41d0bf60,40e4854b,c1b283d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
