# MLP Test Case (FP32 Bits) - Sample 15700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3f533a,bf1a63fc,3f43fab1,bff8cd6a,3ed12da8,3fbf2c40,3f3e50b1,3ef5c28f,3e5f3b64,3ef0624e,bf2e014e,bf113344,3f3163d1,bf6e664b,3ecb6857,3f7f3c82,3f2d4354,3eec6e52,3e5d77d2,3ee7a646,3f3bc590,3f52d6aa,3f3893d2,beba90ae,3f6aee35,3d9e1161,3f3c74eb,3f63121a,3f79f0e4,3f644ca7

# OUTPUT - 9 values
3f13bc69,3f056db4,3ed70649,3eff744d,3ee98594,3e7ff8d6,3e586917,3e29914f,3dc044ec

# JACOBIAN - 9 x 10
bc03ec5a,bbad8bac,bb292f44,3b5f91c0,39f10ec6,3b234526,bacf5161,3f468f88,3eaa723c,3f01b744
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf015221,3f164780,3edbfcdb,3ebab8f8,3ddc25b9,bce9654e,3e4f6862,40596caa,4028c42f,40482c40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d072c2,3f55c50a,c0eb59aa,beeb4fb6,3ddbc56a,bda35f3a,3ebd1826,c0ab4e65,413ca6ba,c01a793e
bf3a8ec0,3eda3730,bf0da4b0,bf018100,befb20a2,3e0a61a8,bf0905f0,3e78f02c,400991e6,3f704540
bdceeb74,bdadfc94,be0969dd,bcf56110,bd08e68e,3ae2dd80,bcaba848,40813eb5,3f1eaf72,c01a01a0
bee23758,3f3401d2,beb9db1d,bf8c9634,bf01e609,be759c6a,bf5d118c,3f93e59e,40041611,4051ffde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0cc0f0,3df52bdd,3e60c2e4,be797850,3b182ea0,3da19b24,3e07ceb3,3f2622f0,3f8645d9,40d821b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402aefc6,bfdcf73e,3fe48676,3fb068a1,bf14fdb2,be34578c,3f457ecc,405143ca,c0a067bc,bfbaf366
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2c1f7e,bf0e6753,bd04f940,3d4fc0f4,3da451b8,bcd8b265,bdb35cea,41803a06,40a212fe,40987ac2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f764726,bf5e98a8,3ee9de50,be761bc4,3c308d52,3d889cd2,3deff3fd,409b607c,be89ce5a,bf8250c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fafed13,bfc842ce,bf024ce9,40690bcc,3dbcfdcc,be24dabe,be6c27f9,bfb959f2,c078b0bd,c0c271dd
40228ac1,be9341ba,3ffce048,c03e1124,3d639efc,3efac937,be3e5175,41a0dede,404d89ab,3f2c2990
3f0766ae,bf840f85,beeebb31,3f0ea788,3da12c96,3d2ab208,bda14b64,4165ca32,408a599c,406b9250
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe50376,3f7d9bf0,c01f2aec,3e90b096,bd4a376e,3d49e1c2,3cf5f1ba,c0027182,4054b333,c059dd8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7d6b22,bf25bf6d,3d0e6440,bfea6326,3d044338,3eb8da2c,bd0c5a38,40a01894,bdc8aee0,bf0c4a50
3f925e14,bf7b740d,bf31331e,3fa0d376,bd03e1bc,bdaa73d2,3c8809d6,4044b074,bf932fdb,c0e3e8f2
3ee351ea,bf834038,bf878d19,406346c8,3f885d65,bed5c50a,bdc11201,c0928ff8,c034c8e2,c0cca54e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e929d59,4001239c,403fe8a4,c081f610,bd0b23c7,3dd07b16,3e457ed8,40081f9e,3f4d85e8,412cdbbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6d4eee,3fa1dec8,be9d464b,3f20c736,3cd28ec8,3e1a8925,bbe0a690,3f0e1056,403537ac,c10ab56a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebb01a2,3f34ab64,40208540,be33da84,bd742648,3dd0c10c,bdc447de,4051279a,3d086148,40a5ebf0
bece2f92,be0ebe08,bf97f592,3ecb9da6,bd39fcb0,c0504783,bfbd46cf,bf700a70,3fd36bfb,c024ec74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4085704c,bfd8fb75,40a3abc6,4036fc6f,3c81e7f4,3d324290,be707215,407629bc,c110ace2,40896786
3fbbaa61,bf9fe9ce,bee758a0,4026dc00,be801312,3de25efe,be75b368,bf2d8cd8,c05b7a6b,c09c379a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea1c520,3e30d6de,bdd94009,be1cf50a,3bcc9510,3dea5844,3d6cc184,c1001f64,c007aa98,40c66806
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fac84f8,bf1cbcb3,be54efdf,3e64a6e4,bb1c42a0,3dc46334,bcc070bf,4143c992,3fe01ad3,c0901ccc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2dd913,bc1359e0,bf86b96d,bd833a1c,3eb7c42c,bf1c4f5d,3f76f8fe,c02c2a99,bf321ff1,bf787bff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb50658,bd97853f,3dc6ad2a,3de11564,bc89a370,3dc4e70e,bc55807f,c06c65e0,bf37796a,3f76b62b
3f85cb5c,bf601764,be4c405e,bf74dad0,be1f6df5,becc6d54,3e290444,414928e6,4012a614,bf83963a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403480a6,c00002ca,402932ce,40883703,3fede6ac,be443c7b,3e3e3364,c0271a8c,c1001506,c0147e20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa0e9bd,bfa1c2a1,3ef1b9a0,3f721e72,bf37ac73,bf3b1a74,3fca6446,c010630a,c035fd10,c08b470f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd410b7,bdf7f8c0,bbeb1800,3d460db0,3c2eb098,bce8fc74,bdbc362c,41765f4f,40c13cc0,4072e429
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eadaf08,bfc04e22,be506e28,bd56db50,3cbb3210,bdb863c4,bc545988,409b8063,3f6d0f98,bfd96be0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc03d0a,3f3cd596,4078a744,3ee16f71,3d9e4de8,3ead7aec,3ce36506,4125486a,3f20ef55,3fd25534
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bba115,3fa33eae,c0cc462b,bfb3f58b,3d19febc,3fb40a8a,bf49bdc2,bfa36f10,413a50da,bf8ba4f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf448d16,3eaceafe,3ebcb738,be907786,bd7ff855,bd384fb8,3c194f00,c0c1c09d,bf58720f,4070cf90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05838d8,3f2e8a65,c07cb2ff,bdf7152e,3ff0cd0f,beefd102,bf7c2574,bfcb8a0d,40d81da4,bfbb459e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3af44c,be898e38,bf2701f4,3e6a72a2,3d0b8bef,3d86320b,bccae6c2,40801a89,bf0582ac,c121e4d9
40826926,bfc5c1a7,406e81ec,403ad255,3f57792f,bf1b500c,3f59a84a,3f8b2652,c10d9fd8,bfdbff0c
404e3875,c01ec65d,3f8a4fa3,3f863bca,bd1cf8da,bd3a97a0,be528534,bf4d8820,c0fe4649,c08c5fda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6a22a4,bf9849f1,3e338504,be05cb1e,3e0e5604,bd84a590,be39aec4,bf9cb7f2,c0250d9a,bf92f870
3f28d896,bfa10636,bfb5b0e9,406c55e6,3e93360b,3f404cca,3eb1bcb2,c00001ee,c01508ce,c0f4465a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406659d8,c04b4818,3dfa3554,3ea46a95,be05c80c,3d9ce71a,3d9c3db8,4086670e,c0cf8fbc,3ff0fd9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3b6e2a,bf813a38,bf088ff2,3f391211,3db027d6,3dff34d5,be01c363,416a7978,408258dc,3fe24374
bfc8df3c,be27349c,bfe8b74a,3d109cf0,3f39452e,3f84d4f8,3f9641e3,4059bd00,4093caa0,bf98befa
3f15cf83,bf711755,bf0fc3b3,3f065962,3d357d04,3e21ad96,bdb9104e,415b100a,40812cb6,40158909
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f097b4e,bf98f9f7,bf5fd6d3,40239f26,bf73b787,3f7a0e53,3ead6506,bfb67d6d,bfd06649,c0a7116e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8bc05c,bfa0eaf4,bfeb6617,40484032,bc56c140,3ee53850,bd7d98d2,c0323632,bfa8cda4,c0c5a5dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403c7b1a,bfd193c6,4047498e,408735bc,3e463534,3a80ce00,3feaae3e,c06779e2,c0fb273a,bfbf3be0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be504057,3fcd48b5,3e264dec,3e783fae,3da078b6,3d3326f5,bd5becbf,c0a7268d,bf56e12e,408f232a
3fd2881f,bf4639ab,bdf135e2,3dd8da37,3d4d5cc1,3dc39706,bcd0da30,415c6018,40160420,bf65fb78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea3b83a,bf920a6e,c007286f,3fcff62e,3bf1b258,bd4d5883,bdb3bac4,3fb6bf46,3f6452a8,c0d1597d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3f9f72,bf7c6827,bf03bbec,3f38acec,3d40fce7,3e6957bc,be0f04eb,4160e21c,4061ea04,3ede32e6
c002b79c,beb14cd7,c02b74e1,3f15d399,bfad217a,3f3674a2,bf83d1e9,3f1292d1,406d7e0a,bfcb65db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb5b8e4,bed9d9ce,be53983e,3f444e20,bf70d153,c0537ba0,be058db2,c005a8fa,bed6c354,bd8bf700
3f1c2b0c,bcd606b0,3e3ae63f,3de487bc,3cfea86b,3d4c5afe,bcf19542,412f6022,405a8d71,40a5c4bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faf0046,bfc8741a,bf0bdcc2,beb797d6,bcb61000,bdc99220,3d844b35,416681b8,40493fbf,4013a25a
c07e9077,3f834f18,c086b526,bfb12ddc,c012afc1,3f916d99,bec1eeb5,be939fb2,41041bcb,3ea3d900
c05241e0,3fdbe134,bfd64fc1,bf95f0a6,3d3975e3,3d151ac4,3e13ff37,404d4072,410df3bd,408fdf3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da5ab28,bf12af9e,bf841f82,bfcda16f,bec7e8f9,be14e01a,bc5555a8,41379b70,40857452,3e8176ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc2cc3c,bf0b9635,3f6eedb9,bf9d6312,3e8f147c,c01be5ad,3e16ae84,4130d0ae,3f79abb4,bfa01f98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb26404,bf94dbf5,be1e70d4,c0396739,3e4fbe70,bdfd03c8,3e2d244a,bfaa6265,c084727e,c0a72ba6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7f0714,bfcc4057,bf588183,3ebb7260,bd199094,bee94ff4,bdfe84ca,41326a64,40031d96,c049a29c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f76be99,bf749324,bdb9fb00,3fdae234,3f821d72,bf1fb430,bf3567c9,bfceed51,c01ea03b,c064a190
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef8e51c,bfba1894,bfbda9de,40442305,bdbe808c,3e494b74,bc617778,bfd8ebca,c00f6104,c0c9d276
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffb7702,bf9a419c,3fb57e7a,bf4303d8,bed551c0,3fe8c42c,3f5a9cc0,41415166,3ff38f8e,be36e508
3ef1fd32,bf683bb7,bf4c43a7,40479ec5,3e6e436a,3f40203b,bdb74e18,c094bf5e,c05345d8,c09959ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401057da,3d9c6aec,40585b0e,c086dda6,bda2a39f,bdae7870,bccb4988,410e5a5a,bfc254ab,4095d8ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0304c48,3f7a186e,3f4e3c1c,be0eb258,be0e5bd8,3dd5537a,3db4349c,c030b115,40961337,3fe03d3e
3f3cfad4,bfa1e914,bfc5b742,be062cd4,3d3b9f50,bd34838c,bb5c1e18,414dcce2,4052a3aa,c0320d5f
401da43c,bd9b05f4,bfca2208,bec4e845,be1253fc,bd2f2a22,bde68327,3fbd0094,c0849a9e,3fa39004
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e24b8e8,bf9a2411,bf979450,3f51e6c6,bc93d754,3d868e13,bd7ddcaa,3e918182,bf2c692d,c09052fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9aecd2,bcf57188,403b64b8,bd8b7114,3db641b8,bd3cb858,be219676,3fe318a5,3fd173d8,befaf058
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c005e8fd,be202410,be41bed0,be852e44,3cdec768,3d72610e,bd7fe502,c06b53f8,405bf4e6,3f0b3470
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4076ad8c,3e307da0,40a32085,c059b518,3dcbbc54,bf34a780,be68c447,414aa2b8,c04037e5,40f6f08a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404e8bb8,bf81738e,4015ae1c,404d3904,bfae6e91,3fc5e4a5,bf900910,4002fd78,c0cc6504,c05718f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd252f7,bfd8090a,bee5f218,4081e42e,3e8af12d,3f240b64,3eb99b1a,3f8b4620,c0639da3,c0de0762
3efb24bd,bf70a151,bf8b6ee4,bf439fa6,bd8282a5,bf091aa2,3f0d609d,413e007a,40530f78,bfda7c80
404c5746,bfac9586,40500015,40629086,3e2dc890,3f431142,bec85210,bf4c62e1,c107dab1,bf891383
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbbfa7a,3f2c7039,3f3f7ce5,3ef60d38,bc91fed8,be0349fb,3a9df970,40bc1656,40ae4d1b,408b01c0
c03f222d,bea903ea,c088794c,3fb1ae82,bfdb8b1c,bf108a26,3ea3f549,c008faf1,40c33a6c,c0388d6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9ed1c0,3e358d98,be883ebe,3f6a0a8e,bd0f3656,3d8db00a,bd2c462a,c0ac1b4e,3dbcfb28,c1036ac8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc48c6c,bf28fa58,3e494a90,c00846a0,bdec24e6,be993297,3bec3920,3f32dcd8,c05e0206,c0894898
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f388f21,bf271b2c,bf5dca49,bdf272d8,3e8306cb,bee635f2,3d9f152b,41049bd0,3fc67ae1,bfc4c689
c0a7fd97,3f876aba,c0b784b6,bf325337,bec0fc1b,3e2c6127,3ec8bbb2,c0a150b8,411b101f,bd53fb40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f527f94,be6d5f2a,3e04b584,40130373,bde56b5c,3ebbaee4,bf82da06,c08d1e52,c062bb94,c0558864
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402a1889,bf4c20b0,3ff77e5e,c01dbfc5,3bda25a0,c01de328,bf0faa89,4190a24e,3fec901e,40149e04
3e84c9ea,3e5c3b0d,3e82d38a,3c4773a0,bdd4e82c,3c6b1080,3e0f6338,beaaf3d6,bdb0ac80,4066752a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08bb906,3f2d065a,c09d912e,bf6939c6,c014a81d,3f6e6438,3d23718c,bf931fdc,4111fe6e,be49b860

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bfc555ac,be7cbe9c,3e98571e,3eada2fa,3de5ece0,3e4dfd2f,3c336bdc,c017054c,3ff8aca0,3f3c5ec2
409caacb,3d46b080,40ce2105,c0aff290,bd908678,3ebd3eb5,3f846d0d,4102c50c,c0c08ed6,40a9bd78
c08b273e,c0824f50,c13e0792,412265fe,bf92b712,3f54f900,bdae725f,3dc78640,40fc23e9,c1c3dd14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4151cba8,bf46130c,4192dc20,3f897781,3e300fa0,be3059e3,bef1bca2,40b75c6e,c1cbfeec,41818dc4
3e7e924c,3fb07b08,3fa998e8,bf8c4fbc,3e265360,bf0e0144,bc0ebb60,3fec07ae,3f03c6b0,4150bb0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401ea7f7,c0b6976d,c0a74465,4102f8c8,bf134aaa,bd1890b8,3e5366e4,418095f2,be9e5708,c1a4042d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4013875c,bf08ebf4,3fc2eeec,c0bdcbf8,3b625ba0,3d9824ba,beb8223e,41a2b9a0,401d1beb,4102b959
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa0ee84,c0a989e1,c1009a0c,40c319cb,3e811f25,bf9ccab7,bed6d354,41d0bf6c,40e4855a,c1b283de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
