# MLP Test Case (FP32 Bits) - Sample 15700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3f2941,bf19f7bb,3f447816,bff8a52d,3ed0ec92,3fbf511c,3f3ef742,3ef5c28f,3e5f3b64,3ef0624d,bf2de282,bf10da0f,3f31be24,bf6e8392,3ecb2c9a,3f7f3dfc,3f2dbdce,3eec6e51,3e5d77d1,3ee7a645,3f3be216,3f5313fd,3f383cd7,beb9fac2,3f6afb21,3d9bc8f8,3f3c0408,3f631219,3f79f0e4,3f644ca7

# OUTPUT - 9 values
3f13bb42,3f056d93,3ed70b96,3eff700c,3ee9729b,3e7f9914,3e5800ef,3e292cce,3dbf6090

# JACOBIAN - 9 x 10
bc051c1a,bbaf6da4,bb2bd900,3b5e197c,39f1dac5,3b229991,bacfed71,3f468f79,3eaa722f,3f01b73b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf014982,3f164788,3edb4eb8,3eba6e7e,3ddc2f89,bce94474,3e50175a,40596c9f,4028c42a,40482c37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d083f2,3f55b892,c0eb5620,beeaf177,3ddb90a7,bda2f1d0,3ebd9afe,c0ab4e5d,413ca6b2,c01a7937
bf3a6f90,3edb0c31,bf0dfb77,bf019701,befb1274,3e0a9670,bf091eb0,3e78f034,400991e1,3f704534
bdd135a6,bdb293e4,be090e4c,bcf62c68,bd08f29a,3ae0e900,bcab78bb,40813eb1,3f1eaf6a,c01a0199
bee271f1,3f3493bb,beb957a8,bf8c87f6,bf01e19d,be75cfbc,bf5dd4f1,3f93e598,4004160d,4051ffd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0c9f1c,3df6e99e,3e5f7194,be7a3bd8,3b1eb1a0,3da0dba7,3e0817a7,3f2622dc,3f8645d4,40d821b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402adfb0,bfdd4516,3fe47002,3fb038bd,bf14d4ab,be352842,3f45e16e,405143c3,c0a067b5,bfbaf362
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2bbaf9,bf0ec7aa,bd04c8bc,3d4fcd16,3da442a9,bcd8ca96,bdb3d0f6,41803a00,40a212f7,40987abc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f75c2f9,bf5f59b2,3ee978b7,be76a67c,3c30f51e,3d887736,3df0e187,409b6076,be89ce4e,bf8250bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fafc5fc,bfc89783,bf01ec4f,40690cba,3dbd10ad,be24ee16,be6ceb17,bfb959e7,c078b0b4,c0c271d6
40226534,be94de69,3ffd094b,c03dfa63,3d642cbc,3efaf174,be3fd564,41a0ded7,404d89a5,3f2c2974
3f06de80,bf845180,beee9ad2,3f0e9f27,3da12fea,3d299428,bda1b081,4165ca2a,408a5995,406b9248
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe52c35,3f7db2de,c01ef68e,3e916194,bd4a3ee6,3d4995d6,3cf70ce8,c002717b,4054b32b,c059dd84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7d5160,bf25ab3e,3d131de0,bfea521f,3d03b180,3eb8d9c6,bd0ae998,40a0188e,bdc8aec0,bf0c4a54
3f92437f,bf7c390d,bf30fe3f,3fa0d306,bd03c199,bdaac7f9,3c896534,4044b06e,bf932fd5,c0e3e8ea
3ee2ba50,bf83b453,bf87822a,4063417e,3f885c56,bed5b662,bdc1fd3b,c0928ff1,c034c8dc,c0cca546
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e939bf9,4001709a,403fadb7,c08205db,bd0ae0d4,3dcfc254,3e45cb34,40081f9a,3f4d85eb,412cdbb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6d2258,3fa19673,be9e7bd0,3f20bffc,3cd22fb0,3e1a9485,bbe518d0,3f0e104a,403537a5,c10ab563
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebb1073,3f3504b9,40205a7d,be35b804,bd7468b5,3dd065d6,bdc43fc5,40512792,3d086180,40a5ebea
bece668a,be0f1930,bf97e812,3ecbd70d,bd39f8e0,c0504a32,bfbdc9f6,bf700a6b,3fd36bf7,c024ec6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408566dc,bfd955fe,40a386c4,4036cab0,3c830440,3d329ac0,be719115,407629b4,c110acdc,40896782
3fbba497,bfa01be5,bee71ddf,4026d1cf,be800d4d,3de2317a,be7607d2,bf2d8ccd,c05b7a63,c09c3793
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea17f6c,3e307538,bddc415c,be1dee10,3bd1cb60,3de9a4a3,3d6cc52c,c1001f5f,c007aa92,40c66800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fac3e17,bf1de3d2,be53cbba,3e655266,bb1bf680,3dc4dc2e,bcc181cf,4143c98c,3fe01acb,c0901cc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2dcb12,bc1a9b70,bf86c28e,bd839c00,3eb80548,bf1c5e00,3f7740ea,c02c2a92,bf321fe7,bf787bf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb500f4,bd980302,3dc439e4,3ddfd856,bc88d1f7,3dc483f4,bc59dc1e,c06c65d6,bf377968,3f76b62a
3f859561,bf60f24e,be4abc1c,bf748a4c,be1f744a,becc37d0,3e291fa5,414928df,4012a60e,bf839637
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40347657,c0002cfd,402919ba,40882d8e,3fede51c,be441d10,3e3d68d4,c0271a87,c1001501,c0147e17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa0f0fa,bfa1ec81,3ef146c8,3f71dfe0,bf37776e,bf3b34e0,3fcaf80a,c0106304,c035fd09,c08b4709
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd686fd,bdf9aad5,bbcfd850,3d4948e8,3c2d1004,bce6b1a4,bdbc94db,41765f45,40c13cb9,4072e41f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eadf3a0,bfc02d3f,be5223e8,bd56d968,3cba0570,bdb85662,bc5551e0,409b805c,3f6d0f98,bfd96bdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc01f9b,3f3c5407,40788b69,3ee16d90,3d9e5b7c,3eadc5a1,3ce37063,41254863,3f20ef42,3fd2552e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bbb21c,3fa35385,c0cc3dae,bfb3dc57,3d1bd0fc,3fb40aac,bf4a9730,bfa36f0a,413a50d2,bf8ba4ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf44bea2,3eac8d71,3ebc8e3b,be909961,bd80090c,bd382d2e,3c1ac988,c0c1c096,bf58720e,4070cf8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0584bbd,3f2e9336,c07ca922,bdf5d32c,3ff0befe,beefac0a,bf7d09eb,bfcb8a05,40d81d9d,bfbb4595
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3adff4,be8ae0f8,bf26c4c9,3e6a90a1,3d0badf0,3d859a49,bccbdf12,40801a85,bf0582a4,c121e4d3
408263f1,bfc62a05,406e61e3,403ac2de,3f575df9,bf1af654,3f5a8e9c,3f8b264a,c10d9fd2,bfdbff03
404e2726,c01f012f,3f8a3832,3f861992,bd1cb882,bd3b96f0,be5328e2,bf4d881c,c0fe4640,c08c5fd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f69de5b,bf98564a,3e33dd08,be05f268,3e0e54a2,bd854f8c,be3a3a10,bf9cb7ea,c0250d95,bf92f86c
3f28854a,bfa17f66,bfb57514,406c6067,3e9322e0,3f40757d,3eb28b5a,c00001e8,c01508c8,c0f44652
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406656bf,c04b5399,3dfbfae0,3ea4434f,be05aa67,3d9d1659,3d9d5e0e,4086670a,c0cf8fb3,3ff0fd91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3adf40,bf819297,bf087326,3f390f0c,3db0268f,3dfeb410,be021984,416a796f,408258d6,3fe2436e
bfc9226d,be28e8b6,bfe8b678,3d108efc,3f39366c,3f84d86e,3f969537,4059bcf8,4093ca9a,bf98bef7
3f154819,bf71b11a,bf0faa05,3f065819,3d3582db,3e217dc0,bdb9879d,415b1002,40812cb1,40158903
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f096882,bf99548e,bf5fbb7f,40239d5e,bf737e9a,3f79cd6c,3eadffcd,bfb67d65,bfd06640,c0a71166
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d89cc0c,bfa13472,bfeb2fd6,40484418,bc551154,3ee533b1,bd7e32b8,c0323629,bfa8cd9f,c0c5a5d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403c743d,bfd2018d,40472370,40872c36,3e46d804,3a87c600,3feb4af3,c06779da,c0fb272f,bfbf3bd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4e9ac7,3fcd7115,3e26647f,3e78119c,3da08562,3d322f0c,bd5c79ba,c0a72687,bf56e128,408f2324
3fd25147,bf470404,bdeeb07d,3dda1726,3d4d33cd,3dc429b2,bcd17214,415c600f,4016041a,bf65fb79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea3e72f,bf922083,c0071e2f,3fcff727,3bf09496,bd4d52c2,bdb41882,3fb6bf41,3f6452a1,c0d15975
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3f1223,bf7d2e8c,bf039f5d,3f38a999,3d41041e,3e691ed3,be0f62bd,4160e214,4061e9fb,3ede32cc
c002d5a8,beb1b268,c02b73e7,3f15d11b,bfad1947,3f36a93a,bf84276f,3f1292d1,406d7dff,bfcb65d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb5c9c0,bed9c7d1,be535124,3f446b40,bf70cb65,c0537d66,be060128,c005a8f4,bed6c34c,bd8bf6f4
3f1c0423,bcdb9854,3e3a6d41,3de3e14a,3cfee956,3d4c3a73,bcf247b8,412f601a,405a8d68,40a5c4b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faeb496,bfc8bcea,bf0b253e,beb704be,bcb69158,bdc9293c,3d848b1d,416681b0,40493fb6,4013a253
c07ea771,3f835e6f,c086b065,bfb11b1f,c012a49c,3f9169bf,bec24a9f,be939f9c,41041bc6,3ea3d90b
c05246bb,3fdc43d2,bfd67892,bf95f2de,3d3928e7,3d158f20,3e1462bb,404d4068,410df3b8,408fdf35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da37a80,bf12ff06,bf83d481,bfcd7633,bec7ec1d,be14cd3a,bc553fa4,41379b68,4085744d,3e8176aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc28860,bf0c6d37,3f6ecc2f,bf9d6062,3e8f1249,c01bd482,3e16ce43,4130d0a7,3f79abaf,bfa01f94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb24157,bf952cbf,be1f48f8,c0397637,3e4fca6e,bdfd9454,3e2d2cfb,bfaa625b,c0847279,c0a72ba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7e6eb3,bfccb28a,bf581a45,3ebbfd17,bd19e698,bee8f7a1,bdffe326,41326a5e,40031d90,c049a296
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f76a530,bf7548c4,bdbb7070,3fdaccbb,3f821a2c,bf1fb0e5,bf367326,bfceed48,c01ea035,c064a189
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef84f13,bfba762a,bfbd7f20,4044209c,bdbe56d1,3e495dd1,bc5d4654,bfd8ebc0,c00f60fe,c0c9d26f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffb4882,bf9a7199,3fb5b00f,bf42bd6d,bed52f5e,3fe8cb77,3f5b5be8,4141515e,3ff38f87,be36e528
3ef1d683,bf689e62,bf4c06a8,4047a118,3e6e2ac6,3f4028b1,bdb7116d,c094bf57,c05345d2,c09959c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40104cd8,3d9e59c4,40583f58,c086e2a7,bda28451,bdaf55b9,bcceb87a,410e5a54,bfc254a0,4095d8e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c030568f,3f7ac9d5,3f4dd2aa,be0f281c,be0e57da,3dd55c94,3db4834a,c030b10e,40961331,3fe03d36
3f3c78cd,bfa25087,bfc559fc,be04b0a8,3d3b4ed5,bd3378b8,bb650618,414dccdb,4052a3a1,c0320d59
401da66d,bda25ec6,bfca29d4,bec516c1,be125c01,bd2ed0d3,bde651fd,3fbd0089,c0849a98,3fa38ffb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e233db2,bf9a46ae,bf974aa3,3f520a76,bc935860,3d86542b,bd7ee3c1,3e918188,bf2c6927,c09052f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9a62bb,bcef9e60,403b44c8,bd8c87d6,3db61be8,bd3d11af,be2202e5,3fe3189d,3fd173cd,befaf050
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00604fb,be1e9d08,be424b0c,be854d97,3cdf4510,3d716b76,bd7fd4ee,c06b53ed,405bf4dd,3f0b3476
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4076ac76,3e319b74,40a305a0,c059c930,3dcbe0e0,bf347882,be69e5dd,414aa2af,c04037dd,40f6f080
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404e893c,bf81e817,4015a8dd,404d2d09,bfae60b1,3fc5e27a,bf907db7,4002fd74,c0cc64fc,c05718e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd2156a,bfd88fe6,bee54b8a,4081e6e3,3e8ae50d,3f243af4,3eba71fa,3f8b4620,c0639d9b,c0de0759
3efa59b6,bf716c94,bf8b3670,bf434d41,bd824ddd,bf090fd4,3f0db1da,413e0073,40530f6f,bfda7c7b
404c4904,bfacfdae,404fd958,406277a5,3e2da903,3f4343cb,bec8e2ea,bf4c62da,c107daab,bf89137c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbbec51,3f2ce409,3f3f3592,3ef5ec91,bc9292f8,be03410d,3aaa9390,40bc164d,40ae4d15,408b01bb
c03f3f49,bea9d671,c0887688,3fb1c031,bfdb96dc,bf106945,3ea48e3b,c008faec,40c33a65,c0388d64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9e9f14,3e34ba36,be8a7d68,3f69b917,bd0f59cf,3d8d590f,bd2d247c,c0ac1b47,3dbcfb40,c1036ac3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc455cb,bf29afe1,3e48dc58,c0085501,bdebc0ce,be9994a6,3bd6fc00,3f32dcd8,c05e01fe,c0894894
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f383ecc,bf27c5e1,bf5d6d8e,bdf0d740,3e8301a2,bee616ee,3d9f2623,41049bcb,3fc67adb,bfc4c684
c0a807ac,3f877334,c0b78b08,bf32547e,bec0fba5,3e2c69d8,3ec92f50,c0a150b1,411b1018,bd53fb40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5296b4,be6dc092,3e053e24,4012f797,bde4d552,3ebb6797,bf83539a,c08d1e4c,c062bb8c,c055885c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4029f7c8,bf4c8139,3ff789a0,c01db3f3,3bd55db0,c01dda0a,bf102d23,4190a247,3fec900e,40149dfc
3e84c71f,3e5bf94e,3e8310d5,3c4a7e60,bdd4fa7b,3c6deeb0,3e0fe3a0,beaaf3d8,bdb0ac90,40667524
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08bc2cd,3f2d29b6,c09d8c85,bf691469,c014a0a9,3f6e65cc,3d257484,bf931fd0,4111fe69,be49b850

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bfc58447,be7d7bb8,3e96e58f,3eacacdc,3de62cc7,3e4d5f2d,3c33a440,c0170542,3ff8ac91,3f3c5eb9
409cb809,3d4925a0,40ce1925,c0affc21,bd8f78c0,3ebc4053,3f84d877,4102c504,c0c08ecb,40a9bd71
c08b4ebe,c0829b44,c13defa3,41227191,bf92bcaa,3f554d47,bdadca85,3dc78680,40fc23da,c1c3dd09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4151e537,bf44d07a,4192d73f,3f891d4e,3e304578,be318d09,bef1f72e,40b75c61,c1cbfedf,41818dbc
3e80652f,3fb0fb32,3fa99fdd,bf8c5d37,3e264722,bf0e2aae,bc0b4324,3fec079a,3f03c6b4,4150bb02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401e3f40,c0b7015d,c0a72368,4102fdfd,bf133705,bd1614cc,3e539f84,418095ec,be9e571c,c1a40424
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40135830,bf099a0c,3fc29bb4,c0bddd06,3b77e6a0,3d95f244,beb94078,41a2b998,401d1be3,4102b951
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa06412,c0a9de95,c1006aa8,40c34a32,3e81000c,bf9caacd,bed6eb7b,41d0bf60,40e4854b,c1b283d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
