# MLP Test Case (FP32 Bits) - Sample 15700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf401ad3,bf192965,3f45de5f,bff7e9d3,3ed1737c,3fbf2df2,3f3fc613,3ef5c28f,3e5f3b64,3ef0624d,bf2e9380,bf102fbf,3f32bf4f,bf6f0aae,3ecba869,3f7f38a0,3f2e557a,3eec6e51,3e5d77d1,3ee7a645,3f3b3dad,3f538879,3f374361,beb73fc3,3f6ae054,3d9df9e8,3f3b776e,3f631219,3f79f0e4,3f644ca7

# OUTPUT - 9 values
3f13bbdf,3f057367,3ed70d1e,3efefc14,3ee91351,3e7f6f60,3e57e4db,3e291aef,3dbea7e1

# JACOBIAN - 9 x 10
bbfc8f44,bbb304c8,bb3374b8,3b574140,39f033ee,3b233d32,bad0af01,3f468f79,3eaa722f,3f01b73b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf017ad3,3f16477c,3ed95c1d,3eb912f3,3ddc1b21,bce963be,3e50f055,40596c9f,4028c42a,40482c37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d0208d,3f55a0f2,c0eb4ae4,bee93969,3ddbfdee,bda35a32,3ebe3d2e,c0ab4e5d,413ca6b2,c01a7937
bf3b22a1,3edca239,bf0ef2bd,bf01fd4a,befb2fb1,3e0a6418,bf093d2c,3e78f034,400991e1,3f704534
bdc40770,bdbb55c0,be0807f8,bcf9dc48,bd08d999,3ae2c600,bcab3d5c,40813eb1,3f1eaf6a,c01a0199
bee12029,3f35a9ce,beb7df2c,bf8c4538,bf01eabd,be759ec0,bf5ec74a,3f93e598,4004160d,4051ffd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d617f,3dfa3bd2,3e5baca7,be7dca4f,3b1131a0,3da19250,3e08720d,3f2622dc,3f8645d4,40d821b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402b3bdd,bfddd96a,3fe42eb3,3faf5924,bf1529a8,be34611a,3f465ba1,405143c3,c0a067b5,bfbaf362
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2dfd0c,bf0f7f54,bd043dc8,3d500786,3da461d0,bcd8b37c,bdb460d0,41803a00,40a212f7,40987abc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f78bb12,bf60c9c6,3ee85548,be792ae6,3c301df8,3d889b14,3df2082f,409b6076,be89ce4e,bf8250bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb0a68b,bfc938f8,bf00d7b1,4069104a,3dbce978,be24db9e,be6ddd0f,bfb959e7,c078b0b4,c0c271d6
40233cea,be97f1c6,3ffd7d3e,c03d8fa7,3d6306c0,3efacb0b,be41b6f5,41a0ded7,404d89a5,3f2c2974
3f09edf4,bf84cf40,beee3d36,3f0e77c3,3da128f7,3d2aa4d4,bda22dd0,4165ca2a,408a5995,406b9248
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe44121,3f7dde66,c01e6024,3e949925,bd4a2f57,3d49de40,3cf86c5c,c002717b,4054b32b,c059dd84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7de50a,bf2584af,3d209d20,bfea021d,3d04df80,3eb8da21,bd091f58,40a0188e,bdc8aec0,bf0c4a54
3f92dc1d,bf7db0a1,bf306650,3fa0d074,bd040422,bdaa77ae,3c8b149a,4044b06e,bf932fd5,c0e3e8ea
3ee62274,bf8491af,bf87624d,4063281d,3f885e77,bed5c458,bdc3211d,c0928ff1,c034c8dc,c0cca546
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8de205,4002034b,403f0476,c0824f04,bd0b6b84,3dd07290,3e4629b2,40081f9a,3f4d85eb,412cdbb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6e225f,3fa10c6e,bea1ef8a,3f209dc9,3cd2f4ca,3e1a89a7,bbea9e50,3f0e104a,403537a5,c10ab563
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebababf,3f35aee6,401fdf8b,be3e679c,bd73dedf,3dd0bcd2,bdc43584,40512792,3d086180,40a5ebea
becd29c7,be0fc73e,bf97c0c1,3ecce0c7,bd3a00d0,c050479c,bfbe6c8a,bf700a6b,3fd36bf7,c024ec6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40859cd9,bfda029a,40a31c3e,4035e284,3c80b718,3d3246b0,be72f544,407629b4,c110acdc,40896782
3fbbc574,bfa07b5f,bee674d9,4026a1c0,be801935,3de25cde,be767043,bf2d8ccd,c05b7a63,c09c3793
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea31027,3e2fbaf0,bde4d6a3,be2275ad,3bc6fd20,3dea4ffb,3d6cc94c,c1001f5f,c007aa92,40c66800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fadd59b,bf2016a3,be50880f,3e687199,bb1c9408,3dc468bd,bcc2d494,4143c98c,3fe01acb,c0901cc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2e1b50,bc286c40,bf86dbfc,bd856404,3eb77e3e,bf1c5003,3f7799d8,c02c2a92,bf321fe7,bf787bf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb51f8d,bd98f28a,3dbd389a,3dda12a0,bc8a8426,3dc4e279,bc5f45a3,c06c65d6,bf377968,3f76b62a
3f86cbbb,bf6293a2,be4665de,bf731204,be1f6719,becc6ad7,3e294162,414928df,4012a60e,bf839637
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4034b141,c0007d67,4028d13e,40880114,3fede840,be443b05,3e3c6cca,c0271a87,c1001501,c0147e17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa0c6e9,bfa23c3f,3eeffd5e,3f70bb9d,bf37e53d,bf3b1ba3,3fcbaf43,c0106304,c035fd09,c08b4709
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc85b3e,bdfce679,bb81fe50,3d585868,3c306f8c,bce8e16c,bdbd0a23,41765f45,40c13cb9,4072e41f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eac6878,bfbfee4e,be57059a,bd56d028,3cbc748c,bdb86325,bc5685e8,409b805c,3f6d0f98,bfd96bdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc0c88d,3f3b5c99,40783a9f,3ee16492,3d9e3f5a,3ead7e57,3ce37d97,41254863,3f20ef42,3fd2552e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bb4faa,3fa37b47,c0cc2476,bfb36641,3d180a88,3fb40a85,bf4ba4f0,bfa36f0a,413a50d2,bf8ba4ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf43a0f9,3eabdac6,3ebc182f,be91364c,bd7fdc9b,bd384e1b,3c1c9f34,c0c1c096,bf58720e,4070cf8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c057de80,3f2ea402,c07c8bc3,bdeff6bc,3ff0dc0c,beefcf48,bf7e2555,bfcb8a05,40d81d9d,bfbb4595
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3b548f,be8d6706,bf261534,3e6b1b37,3d0b6753,3d862b0b,bccd1316,40801a85,bf0582a4,c121e4d3
40828191,bfc6f105,406e0532,403a7a53,3f57964c,bf1b4be5,3f5bac5c,3f8b264a,c10d9fd2,bfdbff03
404e8a43,c01f7144,3f89f487,3f8579e2,bd1d3dda,bd3aa360,be53f3de,bf4d881c,c0fe4640,c08c5fd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6b66c7,bf986dc0,3e34d7b8,be06a8ba,3e0e576c,bd84ad5c,be3ae6c6,bf9cb7ea,c0250d95,bf92f86c
3f2a645b,bfa2666a,bfb4c940,406c9092,3e934a8f,3f404ea4,3eb38bc8,c00001e8,c01508c8,c0f44652
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4066680b,c04b6966,3e0084dc,3ea38c45,be05e7c7,3d9ce940,3d9ec3fe,4086670a,c0cf8fb3,3ff0fd91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3e154c,bf823b0f,bf08203a,3f390078,3db02920,3dff2edf,be028446,416a796f,408258d6,3fe2436e
bfc79f4b,be2c2852,bfe8b30d,3d10532c,3f3954e9,3f84d51b,3f96fc75,4059bcf8,4093ca9a,bf98bef7
3f185311,bf72d63b,bf0f5ff7,3f0651ce,3d3576a8,3e21ab5c,bdba1b7d,415b1002,40812cb1,40158903
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09d448,bf9a0131,bf5f6c66,4023947e,bf73f47e,3f7a0b4c,3eaebfd1,bfb67d65,bfd06640,c0a71166
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d950b3c,bfa1c07a,bfea93b1,404855a1,bc589084,3ee53812,bd7ef149,c0323629,bfa8cd9f,c0c5a5d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403c9b4c,bfd2d2cc,4046b58b,4086ff75,3e458698,3a812400,3fec0d39,c06779da,c0fb272f,bfbf3bd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be58145e,3fcdbded,3e26a430,3e773894,3da06b0a,3d331b83,bd5d287f,c0a72687,bf56e128,408f2324
3fd38c6e,bf4885dc,bde77b85,3ddfdc7a,3d4d88a6,3dc39dc2,bcd22e36,415c600f,4016041a,bf65fb79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea2d89a,bf924a7b,c007003e,3fcffaf5,3bf2e494,bd4d5838,bdb48ca0,3fb6bf41,3f6452a1,c0d15975
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f423ef6,bf7ea8c7,bf034d2c,3f3899a0,3d40f514,3e695513,be0fd706,4160e214,4061e9fb,3ede32cc
c002286c,beb273d1,c02b7056,3f15c566,bfad2a2f,3f367703,bf849170,3f1292d1,406d7dff,bfcb65d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb5684a,bed9a55c,be5284ea,3f44f1ff,bf70d79a,c0537bae,be069064,c005a8f4,bed6c34c,bd8bf6f4
3f1ce3af,bce6383a,3e391289,3de0d9df,3cfe62b3,3d4c5978,bcf324fc,412f601a,405a8d68,40a5c4b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb067c2,bfc947aa,bf091836,beb45667,bcb58528,bdc98d4a,3d84da58,416681b0,40493fb6,4013a253
c07e229b,3f837ba9,c086a22d,bfb0c329,c012bba4,3f916d67,bec2bc74,be939f9c,41041bc6,3ea3d90b
c0522a4e,3fdcffc9,bfd6ec3d,bf95fcbe,3d39c869,3d15201a,3e14de10,404d4068,410df3b8,408fdf35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db014e4,bf139650,bf82fd93,bfccac0b,bec7e584,be14df3b,bc552370,41379b68,4085744d,3e8176aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc40e76,bf0e075a,3f6e6b3b,bf9d5328,3e8f16c7,c01be4dd,3e16f576,4130d0a7,3f79abaf,bfa01f94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb30872,bf95c6bc,be21b1a8,c039bb57,3e4fb171,bdfd0a60,3e2d377a,bfaa625b,c0847279,c0a72ba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f80ed8d,bfcd8c2e,bf56f24a,3ebe8383,bd193436,bee94bdd,be00cafa,41326a5e,40031d90,c049a296
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7736e6,bf76a2ec,bdbf9c10,3fda6820,3f8220e4,bf1fb404,bf37bef7,bfceed48,c01ea035,c064a189
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efbae18,bfbb2883,bfbd0414,404414c4,bdbead35,3e494c45,bc5810a4,bfd8ebc0,c00f60fe,c0c9d26f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffc5387,bf9acd07,3fb63cdd,bf417463,bed5767e,3fe8c47a,3f5c4903,4141515e,3ff38f87,be36e528
3ef2b496,bf695a68,bf4b576a,4047ab3d,3e6e5dc3,3f402098,bdb6c5af,c094bf57,c05345d2,c09959c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40108bd2,3da207b8,4057ef25,c086f984,bda2c536,bdae8294,bcd2fc3a,410e5a54,bfc254a0,4095d8e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0301afa,3f7c1c10,3f4ca464,be114c50,be0e600c,3dd553de,3db4e4ab,c030b10e,40961331,3fe03d36
3f3f64b3,bfa315b4,bfc44e8b,bdfb88df,3d3bf584,bd347744,bb701360,414dccdb,4052a3a1,c0320d59
401d997c,bdb06218,bfca3f2d,bec5ee8c,be124b56,bd2f25fb,bde61488,3fbd0089,c0849a98,3fa38ffb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2bc3ce,bf9a889b,bf967761,3f52aff5,bc945f7c,3d868b64,bd801504,3e918188,bf2c6927,c09052f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9d7df5,bce484a0,403ae8a2,bd9199c1,3db66a36,bd3cbc7f,be22895e,3fe3189d,3fd173cd,befaf050
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0056395,be1bb2f4,be43da5c,be85df06,3cde4092,3d7255b6,bd7fc0a6,c06b53ed,405bf4dd,3f0b3476
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4076b20f,3e33bb10,40a2b7fe,c05a25ef,3dcb9512,bf34a551,be6b4d40,414aa2af,c04037dd,40f6f080
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404e970a,bf82c64d,40159922,404cf4a6,bfae7d64,3fc5e483,bf910e61,4002fd74,c0cc64fc,c05718e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd3772f,bfd990ff,bee36e8c,4081f317,3e8afe26,3f240d8d,3ebb7c9a,3f8b4620,c0639d9b,c0de0759
3efee997,bf72f007,bf8a947b,bf41cc77,bd82bb28,bf091a1f,3f0e1689,413e0073,40530f6f,bfda7c7b
404c9a98,bfadc442,404f69a6,40620326,3e2dea5f,3f43138e,bec9968b,bf4c62da,c107daab,bf89137c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbc3d66,3f2dc0d7,3f3e68e3,3ef5538a,bc915fee,be03498d,3aba3bd0,40bc164d,40ae4d15,408b01bb
c03e974c,beab6790,c0886dfa,3fb21216,bfdb7e6e,bf10889f,3ea54bf6,c008faec,40c33a65,c0388d64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9fc25d,3e3327a4,be90e6b4,3f683cc0,bd0f1037,3d8dac04,bd2e386b,c0ac1b47,3dbcfb40,c1036ac3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc58fb9,bf2b0a20,3e47a07c,c0089783,bdec903c,be993716,3bbc98e0,3f32dcd8,c05e01fe,c0894894
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a0cb5,bf290b54,bf5c6391,bde95796,3e830c44,bee6347b,3d9f3af6,41049bcb,3fc67adb,bfc4c684
c0a7cd40,3f878361,c0b79c3e,bf3259c2,bec0fc88,3e2c6187,3ec9be91,c0a150b1,411b1018,bd53fb40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f52111a,be6e7a6a,3e06c3a8,4012bfd1,bde60c6d,3ebbab97,bf83ea6a,c08d1e4c,c062bb8c,c055885c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402ab3e6,bf4d3970,3ff7a894,c01d7c3e,3bdf44f0,c01de2b7,bf10cf22,4190a247,3fec900e,40149dfc
3e84d6ee,3e5b7bc8,3e83bf58,3c58a800,bdd4d46f,3c6b3240,3e1082e3,beaaf3d8,bdb0ac90,40667524
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08b8a32,3f2d6d30,c09d7e74,bf68657a,c014b00c,3f6e6443,3d27f408,bf931fd0,4111fe69,be49b850

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bfc4778b,be7ee44c,3e92c4e1,3ea831e8,3de5a831,3e4df5de,3c33e988,c0170542,3ff8ac91,3f3c5eb9
409c6b6b,3d4dd240,40ce01b2,c0b02832,bd91a780,3ebd3300,3f855db1,4102c504,c0c08ecb,40a9bd71
c08a6b01,c0832bfc,c13daa62,4122a705,bf92b0fb,3f54fcd4,bdacf98a,3dc78680,40fc23da,c1c3dd09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4151518f,bf4269c4,4192c8a6,3f877855,3e2fd5d4,be3067fc,bef23f6e,40b75c61,c1cbfedf,41818dbc
3e740432,3fb1ef7f,3fa9b305,bf8c9bdd,3e266062,bf0e0324,bc06f328,3fec079a,3f03c6b4,4150bb02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40209976,c0b7cb47,c0a6c464,410315eb,bf135fa5,bd18737c,3e53e591,418095ec,be9e571c,c1a40424
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40146745,bf0ae634,3fc1acff,c0be2bd7,3b4b3b00,3d980ad2,bebaa3be,41a2b998,401d1be3,4102b951
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa38087,c0aa7ffc,c0ffc54f,40c42b1a,3e814070,bf9cc938,bed70902,41d0bf60,40e4854b,c1b283d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
