# MLP Test Case (FP32 Bits) - Sample 15700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf400115,bf18fc12,3f45cf7c,bff7e428,3ed13519,3fbf2fde,3f3fd72a,3ef5c28f,3e5f3b64,3ef0624d,bf2e80ab,bf100a49,3f32b4a7,bf6f0ebc,3ecb6f2b,3f7f38ec,3f2e61fd,3eec6e51,3e5d77d1,3ee7a645,3f3b4f3a,3f53a1fc,3f374dc5,beb72a98,3f6aecbb,3d9ddb40,3f3b6bca,3f631219,3f79f0e4,3f644ca7

# OUTPUT - 9 values
3f13bb79,3f0572ee,3ed70e2a,3efef929,3ee9104b,3e7f68db,3e57e46c,3e291a75,3dbea26a

# JACOBIAN - 9 x 10
bbfe03f0,bbb3cec0,bb3323c0,3b570c4c,39f0f76c,3b233445,bad0befa,3f468f79,3eaa722f,3f01b73b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf017597,3f164774,3ed970de,3eb90868,3ddc2491,bce96206,3e51023d,40596c9f,4028c42a,40482c37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d02b2e,3f559bc4,c0eb4b65,bee92c13,3ddbcb6d,bda3547c,3ebe4a90,c0ab4e5d,413ca6b2,c01a7937
bf3b0f93,3edcfb6f,bf0ee87f,bf02005e,befb2231,3e0a66e4,bf093fb0,3e78f034,400991e1,3f704534
bdc56f14,bdbd4280,be0812e4,bcf9f8d0,bd08e52c,3ae2abe0,bcab386e,40813eb1,3f1eaf6a,c01a0199
bee14430,3f35e6e0,beb7eed8,bf8c432f,bf01e685,be75a169,bf5edb4b,3f93e598,4004160d,4051ffd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d4ccd,3dfaf6b0,3e5bd4cc,be7de5d3,3b176fd0,3da18851,3e087980,3f2622dc,3f8645d4,40d821b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402b3212,bfddf9fc,3fe43175,3faf525b,bf15025d,be346c02,3f4665b5,405143c3,c0a067b5,bfbaf362
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2dbf7a,bf0fa7ac,bd044398,3d50095e,3da4536a,bcd8b4b1,bdb46caf,41803a00,40a212f7,40987abc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f786a1b,bf611aa1,3ee8616d,be793e58,3c30816e,3d88991d,3df22083,409b6076,be89ce4e,bf8250bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb08ea4,bfc95c6e,bf00e335,4069105f,3dbcfb9e,be24dca4,be6df108,bfb959e7,c078b0b4,c0c271d6
402325f5,be989edb,3ffd7876,c03d8c64,3d638ebc,3efacd22,be41debc,41a0ded7,404d89a5,3f2c2974
3f099a7d,bf84eadd,beee4124,3f0e768f,3da12c2e,3d2a95f0,bda23828,4165ca2a,408a5995,406b9248
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe45a38,3f7de7ec,c01e666b,3e94b20b,bd4a368a,3d49da48,3cf8895c,c002717b,4054b32b,c059dd84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7dd555,bf257c31,3d200da0,bfe9ffab,3d0453e8,3eb8da1e,bd08f978,40a0188e,bdc8aec0,bf0c4a54
3f92cbdf,bf7e0322,bf306ca8,3fa0d05b,bd03e561,bdaa7c12,3c8b383c,4044b06e,bf932fd5,c0e3e8ea
3ee5c585,bf84c24f,bf8763a6,40632752,3f885d7d,bed5c393,bdc33936,c0928ff1,c034c8dc,c0cca546
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8e7e4c,40022381,403f0b84,c0825138,bd0b2b70,3dd068ef,3e46317c,40081f9a,3f4d85eb,412cdbb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6e071f,3fa0ee15,bea1cad8,3f209cbd,3cd299a2,3e1a8a40,bbeb1360,3f0e104a,403537a5,c10ab563
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebac3ec,3f35d442,401fe4ae,be3eaae0,bd741e9e,3dd0b810,bdc4349f,40512792,3d086180,40a5ebea
becd4b93,be0fed78,bf97c269,3ecce8ca,bd39fd20,c05047c0,bfbe79f8,bf700a6b,3fd36bf7,c024ec6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4085971e,bfda2888,40a320b2,4035db7a,3c81c798,3d324b38,be7312ac,407629b4,c110acdc,40896782
3fbbc1fb,bfa09055,bee67bed,4026a046,be8013b4,3de25a79,be7678de,bf2d8ccd,c05b7a63,c09c3793
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea2e57a,3e2f91ff,bde47b5a,be2298bd,3bcbfc50,3dea4697,3d6cc99c,c1001f5f,c007aa92,40c66800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fadaa34,bf209253,be50aad0,3e6889c8,bb1c4b38,3dc46f11,bcc2f090,4143c98c,3fe01acb,c0901cc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2e12ca,bc2b7478,bf86daf3,bd8571dc,3eb7bcb2,bf1c50c7,3f77a12a,c02c2a92,bf321fe7,bf787bf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb51c54,bd992720,3dbd8327,3dd9e5de,bc89bb65,3dc4dd4a,bc5fb81c,c06c65d6,bf377968,3f76b62a
3f86aaae,bf62ef51,be469406,bf730698,be1f6d34,becc680a,3e294429,414928df,4012a60e,bf839637
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4034ab01,c0008f10,4028d44a,4087ffb8,3fede6cf,be443964,3e3c57f2,c0271a87,c1001501,c0147e17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa0cb6c,bfa24dbd,3ef00b1a,3f70b2bf,bf37b279,bf3b1d05,3fcbbe60,c0106304,c035fd09,c08b4709
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc9ddd8,bdfd9c4a,bb853a60,3d58cd38,3c2ee040,bce8c2b4,bdbd13ce,41765f45,40c13cb9,4072e41f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eac92a0,bfbfe06c,be56d1c0,bd56cfc8,3cbb546c,bdb8626c,bc569f54,409b805c,3f6d0f98,bfd96bdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc0b693,3f3b2626,40783e03,3ee16450,3d9e4c60,3ead823d,3ce37ebd,41254863,3f20ef42,3fd2552e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bb5a2f,3fa38401,c0cc258b,bfb362a9,3d19c970,3fb40a87,bf4bbb38,bfa36f0a,413a50d2,bf8ba4ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf43bf74,3eabb379,3ebc1d1a,be913b06,bd7ff555,bd384c55,3c1cc600,c0c1c096,bf58720e,4070cf8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c057ea2d,3f2ea7ac,c07c8d05,bdefc94c,3ff0cea0,beefcd59,bf7e3cb8,bfcb8a05,40d81d9d,bfbb4595
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3b482b,be8df4fd,bf261c86,3e6b1f60,3d0b87fe,3d862320,bccd2c8b,40801a85,bf0582a4,c121e4d3
40827e6f,bfc71cbe,406e0915,403a781c,3f577c40,bf1b4739,3f5bc3f2,3f8b264a,c10d9fd2,bfdbff03
404e7fbb,c01f89e1,3f89f75b,3f85750a,bd1d0028,bd3ab0c0,be5404a1,bf4d881c,c0fe4640,c08c5fd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6b3cfc,bf9872e3,3e34cd58,be06ae3b,3e0e5623,bd84b63e,be3af508,bf9cb7ea,c0250d95,bf92f86c
3f2a3153,bfa29928,bfb4d06b,406c9201,3e933837,3f4050c2,3eb3a0f4,c00001e8,c01508c8,c0f44652
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4066663d,c04b6e28,3e0069f4,3ea386ba,be05cb69,3d9cebb7,3d9ee18e,4086670a,c0cf8fb3,3ff0fd91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3dbdb9,bf826011,bf0823b2,3f390003,3db027f2,3dff2829,be028d15,416a796f,408258d6,3fe2436e
bfc7c896,be2cdf18,bfe8b337,3d105160,3f3946d3,3f84d54a,3f9704f8,4059bcf8,4093ca9a,bf98bef7
3f180015,bf73169c,bf0f6311,3f065199,3d357c4b,3e21a8df,bdba27b1,415b1002,40812cb1,40158903
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09c8ce,bf9a271c,bf5f6fb8,40239434,bf73bdfc,3f7a07e7,3eaecfac,bfb67d65,bfd06640,c0a71166
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d93d85c,bfa1df37,bfea9a37,40485622,bc56f280,3ee537d2,bd7f0102,c0323629,bfa8cd9f,c0c5a5d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403c972a,bfd300c1,4046ba25,4086fe16,3e462290,3a817e00,3fec1d41,c06779da,c0fb272f,bfbf3bd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5711ea,3fcdcec6,3e26a195,3e7731ec,3da0773a,3d330e90,bd5d36eb,c0a72687,bf56e128,408f2324
3fd36ae1,bf48daa2,bde7c837,3de0093d,3d4d616d,3dc3a56b,bcd23dbb,415c600f,4016041a,bf65fb79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea2f578,bf9253ab,c0070183,3fcffb0d,3bf1d300,bd4d57f5,bdb49635,3fb6bf41,3f6452a1,c0d15975
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f41e85f,bf7efbdc,bf03509c,3f389920,3d40fc0c,3e69521e,be0fe09e,4160e214,4061e9fb,3ede32cc
c0023ae7,beb29e44,c02b7083,3f15c50d,bfad2260,3f3679c3,bf849a2d,3f1292d1,406d7dff,bfcb65d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb572b8,bed99dc2,be528d68,3f44f60c,bf70d1f8,c0537bc6,be069c3c,c005a8f4,bed6c34c,bd8bf6f4
3f1ccbe5,bce88e22,3e3920fb,3de0c26b,3cfea0f4,3d4c57c9,bcf3373e,412f601a,405a8d68,40a5c4b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb03968,bfc96620,bf092e0f,beb44199,bcb60136,bdc987ca,3d84e0e0,416681b0,40493fb6,4013a253
c07e30cf,3f838213,c086a2ca,bfb0c07b,c012b0ff,3f916d33,bec2c5d5,be939f9c,41041bc6,3ea3d90b
c0522d5c,3fdd2911,bfd6e775,bf95fd06,3d397eaa,3d152632,3e14e83e,404d4068,410df3b8,408fdf35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daebd14,bf13b786,bf830687,bfcca5e6,bec7e894,be14de37,bc552124,41379b68,4085744d,3e8176aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc3e4ed,bf0e6181,3f6e6f4b,bf9d52ba,3e8f14b1,c01be3f8,3e16f8b1,4130d0a7,3f79abaf,bfa01f94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb2f342,bf95e88d,be219814,c039bd69,3e4fbcff,bdfd11e4,3e2d3852,bfaa625b,c0847279,c0a72ba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f80bee0,bfcdbbfa,bf56fea0,3ebe9714,bd1986a2,bee9473f,be00dcee,41326a5e,40031d90,c049a296
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f772768,bf76eef1,bdbf6fa0,3fda6510,3f821dcb,bf1fb3d7,bf37da5f,bfceed48,c01ea035,c064a189
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efb5228,bfbb4fad,bfbd0939,40441462,bdbe8540,3e494d38,bc57a27c,bfd8ebc0,c00f60fe,c0c9d26f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffc371d,bf9ae11a,3fb6370a,bf416a64,bed555a4,3fe8c4dd,3f5c5c95,4141515e,3ff38f87,be36e528
3ef29cf4,bf6983b1,bf4b5eba,4047ab86,3e6e4633,3f402108,bdb6bf63,c094bf57,c05345d2,c09959c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40108522,3da2d660,4057f283,c086fa31,bda2a739,bdae8e1a,bcd35668,410e5a54,bfc254a0,4095d8e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c030215b,3f7c665e,3f4cb0fe,be115ce0,be0e5c44,3dd55456,3db4ecb2,c030b10e,40961331,3fe03d36
3f3f1507,bfa34102,bfc459b0,bdfb1d89,3d3ba878,bd34694c,bb70fd18,414dccdb,4052a3a1,c0320d59
401d9ae3,bdb376a0,bfca3e50,bec5f50e,be12530d,bd2f2158,bde60f6f,3fbd0089,c0849a98,3fa38ffb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2adb43,bf9a9711,bf96802f,3f52b4f1,bc93e5d4,3d86885c,bd80227b,3e918188,bf2c6927,c09052f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9d292f,bce21470,403aec7d,bd91c101,3db64600,bd3cc123,be229478,3fe3189d,3fd173cd,befaf050
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00574cd,be1b0ee8,be43c9c8,be85e368,3cdeb910,3d7248e2,bd7fbef4,c06b53ed,405bf4dd,3f0b3476
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4076b182,3e343240,40a2bb3f,c05a28b6,3dcbb820,bf34a2dc,be6b6aef,414aa2af,c04037dd,40f6f080
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404e9599,bf82f722,401599d1,404cf2ed,bfae701f,3fc5e466,bf911a52,4002fd74,c0cc64fc,c05718e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd35184,bfd9c979,bee3826a,4081f372,3e8af28c,3f241008,3ebb929e,3f8b4620,c0639d9b,c0de0759
3efe6d2a,bf734520,bf8a9b3b,bf41c0c9,bd8288a9,bf09198e,3f0e1ed8,413e0073,40530f6f,bfda7c7b
404c91ef,bfadefe5,404f6e53,4061ff9b,3e2dcc2a,3f431631,bec9a55c,bf4c62da,c107daab,bf89137c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbc34c9,3f2df159,3f3e716d,3ef54ee4,bc91edea,be034916,3abb86f0,40bc164d,40ae4d15,408b01bb
c03ea93a,beabbfa6,c0886e59,3fb2148c,bfdb89bc,bf1086e8,3ea55b9e,c008faec,40c33a65,c0388d64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9fa359,3e32cf40,be90a28a,3f683138,bd0f3241,3d8da779,bd2e4f36,c0ac1b47,3dbcfb40,c1036ac3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc56e4c,bf2b5637,3e47ad9c,c0089982,bdec3053,be993c33,3bba6ab0,3f32dcd8,c05e01fe,c0894894
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f39db83,bf2952d4,bf5c6ea6,bde91d6c,3e83075b,bee632dc,3d9f3ca8,41049bcb,3fc67adb,bfc4c684
c0a7d381,3f8786ee,c0b79b8e,bf3259e7,bec0fc22,3e2c61fc,3ec9ca62,c0a150b1,411b1018,bd53fb40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f521f5f,be6ea33e,3e06b384,4012be1c,bde57c8e,3ebba7dd,bf83f6de,c08d1e4c,c062bb8c,c055885c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402a9fe2,bf4d61f2,3ff7a756,c01d7a89,3bdab0c0,c01de23d,bf10dc81,4190a247,3fec900e,40149dfc
3e84d544,3e5b6028,3e83b821,3c5915a0,bdd4e606,3c6b5870,3e109009,beaaf3d8,bdb0ac90,40667524
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08b9040,3f2d7c04,c09d7f12,bf68602a,c014a8f0,3f6e645a,3d2828d0,bf931fd0,4111fe69,be49b850

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bfc49438,be7f337c,3e92f0cb,3ea80f29,3de5e57e,3e4ded9f,3c33ef0c,c0170542,3ff8ac91,3f3c5eb9
409c739b,3d4ed8e0,40ce02b4,c0b02984,bd90a538,3ebd25ba,3f8568af,4102c504,c0c08ecb,40a9bd71
c08a834d,c0834bc1,c13dad4a,4122a89f,bf92b664,3f55013a,bdace83c,3dc78680,40fc23da,c1c3dd09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41516155,bf41e2b8,4192c946,3f876b91,3e300970,be307804,bef24562,40b75c61,c1cbfedf,41818dbc
3e7560c4,3fb22528,3fa9b240,bf8c9dbf,3e2654b6,bf0e054d,bc069814,3fec079a,3f03c6b4,4150bb02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4020594f,c0b7f79f,c0a6c85d,410316a2,bf134cdd,bd185254,3e53eb53,418095ec,be9e571c,c1a40424
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40144a67,bf0b2f3a,3fc1b6f5,c0be2e34,3b5fe3c0,3d97ed7c,bebac116,41a2b998,401d1be3,4102b951
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa32bab,c0aaa36c,c0ffd0a8,40c431e4,3e8122ac,bf9cc78e,bed70b6f,41d0bf60,40e4854b,c1b283d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
