# MLP Test Case (FP32 Bits) - Sample 15700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bfae8a12,bf687f39,3f8969e7,bfd64750,3f512af0,3fa0cfde,3f16c4c9,3ecccccc,be4ccccc,3ef0624d,bf7a847a,bf49d410,3f60ff40,bf7ea2f3,3f3aa8c7,3f7371c9,3f0e33f1,3ec761d6,be4b6ff8,3ee7a645,3e52ab04,3f1d7bf6,3ef43af2,bdd31730,3f2f32aa,3e9e5c2c,3f54df24,3f6bcaa7,3f7ae5a4,3f644ca7

# OUTPUT - 9 values
3f02815e,3ede104d,3eb659df,3f0511e3,3f053c75,3ef8c182,3edcf93d,3ec6e65b,3eb092a2

# JACOBIAN - 9 x 10
3bd89da0,bc78fa45,bc192789,b9b09db0,39e37050,ba025b98,391d7a98,3f38818b,bec51a1b,3f1efbf6
beaeba4c,3e952b1f,bd8dcd04,c01c5177,beb2f381,3e6ba7bd,3e750454,40af95bd,bf2ce514,bc1ec880
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc61afd,3f5591b1,bf32d8aa,bedc8956,3d05a084,bddcf685,3e628cf7,4082c1bd,3f47cac5,40078f3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf86b498,bef324d0,bd7bc828,bf9ab8ff,be4cb9a9,bf37d9af,bf2bb18b,40119c52,3f82d86d,408955c9
bf09ede4,be77804e,3e43f146,3d130602,3cbc9495,bd4c379a,bcca6b7b,40c46430,bf7a50e4,c0c8da68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40056a01,3eabe1c6,3ff76dc2,3f9a410a,400162e0,3f13703f,becf0ed9,c00b9e13,c017ad97,3f3c774f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be425969,3e4c0c57,3c751f30,bf067fee,bda3d8f4,bcf42a0c,3daca6f9,3ff58320,be86796c,40dba9a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec44424,beb4cb9d,bf0006c4,3d339968,bfa99888,3f088f42,3f16f7b5,402be7d7,bfa08f30,bf719a20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40576675,3fe45835,409a3c77,be0ae80a,4013287d,be2c3a4b,be8cc8df,c08f93fc,c0afd604,40ebf6ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f59721d,bf2b433e,bd4a1142,3dfa8af5,3d2ad7da,bc9bbd47,bd5139ab,414b9088,c0f77989,40b6fe41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2f7374,be0648e8,3e4f0dd9,be95b005,bc49b22b,3d56a808,3e0cd05a,40c5c159,bff6dd40,c097e8d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4049c0af,bffd77f5,3f593889,bdbdda3d,bc84e530,3e32425c,bdc6b38c,3fabf010,c0d2827b,c056628c
3ffd7888,bfb7abac,3f085926,4067fea9,3d15b33e,bd564d6c,be4452ac,bfe59806,c00ec058,c08fb48b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb2bfc2,bf9d50be,3e329ea0,3f800e40,3d3031e7,3d9c58f7,bd9f4e0d,413dd1b7,c0fc819c,409e6246
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd9a170,3cd92de8,bec41cd0,bfff61ee,3e8de60c,3ddebe04,be09de54,40bcfcce,c0418db6,3f1ec8e4
4015160d,bee9310d,3f815729,3fa0677b,bc93e094,3da2f9ec,bd8a94e4,3fd7dab9,c0a45700,c0c5f537
3f81339f,bf797ea7,bec8298d,40442d34,3f7c10bc,bda476be,be1a601a,c076de14,3e0a3ff0,c09cdabd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c026304a,3f8670f3,be9cbc27,bf8498f8,be117a9c,3b4a37e0,bd4c48cc,40aa5930,40356ad7,404b8a37
bd9cdcc4,bec1a256,beca4c9c,3ef4e159,be1c272b,c004694e,bf8ce24e,3f43e4a6,3e9265ab,3f3f5a67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeb06e0,409bddec,3f95119f,c00c9613,be631e5c,bda3310e,bd3694a4,c148d4c7,412ff775,4097154e
c06b6af6,3fa9a736,c03a41a7,bca255c0,bd8d3cf4,bdec81f0,bdb05e8f,41066186,40aa2664,3b67b000
3f9474f7,bfc06bf8,bf3153fa,40091e60,be5ed9f0,3cb1f390,be3a2c3e,bfff632b,bf00fc40,c091f5af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e75282e,bebedd91,befdd8d5,be211c4a,3a6e7300,bd892408,3d8632ba,c0dcf8c8,400d548f,410904d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcf18aa,be8ba329,3e893bbc,3ec48777,3dac32fe,bce255c6,bc7f4ae6,4109c83c,c0ea50cf,c04a0755
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7af8c1,bf32226c,3e936c6e,3eea3236,3e77bc90,bf0f8aa3,3f8daa0b,bfceced9,3e15e800,bf3aaf46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0032e86,be09ce0e,be93b0df,3c8dd66c,bc9b2742,3d064efd,bb1f4b20,3fd29763,4091516f,c127f1d4
3fcd15a1,bee34693,be66aee8,becb198c,be813084,bf217331,3e19d68f,40fc4655,c0d95c4a,beb2acc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf881acc,be87c2d0,bfd68df0,4020c00f,3fa7b053,3e24fe00,3e6b83f3,3f7dde9e,405c11ce,c0820bc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc9d260,bef1a35e,3ee41a9a,3c8330c0,bfbba8cd,befb8c53,3f804369,c0454506,c0060886,c02d074a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2630e0,bdd4269d,be9165e4,bdc29fd6,bc01c64c,3c5429d4,bd3b57d6,414240e1,c0c14893,40a4254e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01005c2,400a811e,3dfdc680,bfef46c6,3df8c366,3eb9d3cb,3d335af5,4118da74,3f5ed97c,400b5ae3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf98317e,bea629e0,3d368090,be8d5643,bd651f75,bdb2ec70,bc1d464e,c071e789,40874209,408002a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0380e8a,bfbd0088,c0639112,3e9f7bba,3fe4849e,be790777,bf43622f,408e23c6,408d1963,c08bef36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb06d6e,bea0793a,bec38601,3eefd624,bc6d726e,bc02e480,bd2c6eca,40166072,c05fac0f,c1243483
be3030dc,3f7c724b,3ce2f040,3f0c8fb8,3fb094a8,becfc104,3f33c7c6,3fdb02b3,3f057ffe,be364f0c
4005ae41,bfa07372,bf0d8df1,3eba2d4e,bdaddea1,bd870b54,be50168d,c0058210,bfeda867,c082a601
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404299e3,3cc36880,bf02e892,beb6c556,3be8b798,3c1b4440,3d581af0,c053d5d8,c09e05da,bf5a1abe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5266d0,bf90e380,3e46cce8,3ed43d01,3d128dbc,bc7219e8,be37a86d,bfff1783,bc3b3c40,3faabf64
40188399,bfb354f1,3ed4717b,405e6832,3f4b65cb,3f1c695f,3e604df8,c044cb6e,c040f48c,c0a09a32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40284a5f,c018ba55,bf8d567b,3e4bc27b,bda3a8b2,bc751da0,3dba0b26,3e8ea241,c08c3ca0,3fa55fbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd72bd3,bf9743d7,3e4ec539,3f978f3e,3dac5c89,3e434d16,bdf49d56,413af6d5,c10ac6d7,4054bf9c
c00cafca,bf7b48d7,c036a4e5,beebaf96,3e960d08,4000862a,3f6e1ea2,40f533fe,40198050,c0a36975
3fbfdc17,bf91b0fe,3e01a632,3f7cd297,3d674a83,3e402bfc,bda0d860,4130096f,c0fd095d,4066a8d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2575a6,bea64a86,bf7d8464,3f628f5e,bfa11186,3fe05d3d,3ecc087c,3f4b01ee,3ebe5d46,c04fb65f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4016e4d4,bfe2045a,3f3423bd,407cab50,3de3fb79,3ed67d87,3c7ca9fc,c0315a84,c0407608,c06e215c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf68ac41,3f2464fe,c00e506a,3fd1bed1,be695e04,bb8d83a0,3fade23d,bd247b40,40624449,c08ed4fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca184c0,3fc4f026,3f0c2879,3eb475d6,3db1a14d,3d08632d,bdc3803c,c0959462,3ee817e0,40986d3b
3fffe32f,bf222ff7,3eea6b08,3ea766c5,3e247057,3c0b167c,bc8e56bb,411244ed,c10d3676,3f5f6d15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f392313,bfb3dd9c,bf410547,3fc0255e,3da0194f,3c0ceb58,bdbad901,3f9343f0,bfe11589,c0ed1fe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe599e0,bf8925d3,3e94e277,3f977b99,3dac04e9,3e9cc7cf,be0042dd,41304186,c10a12e9,3ff0661b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f025d1a,bf05a8b1,3d30c570,3f9c4222,bfa9a94c,c0383c51,bd2faa70,bf1ea870,bf3fc99d,3fad359e
3eda19a7,3d5625c4,be8b5bfc,be01008b,38fd8000,3caf34cd,bb61731a,41078be3,c09cd738,40b031a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c1e42,bff8e2ac,3ef91030,3ed4fb7a,3d7c0da7,bd4c668c,3d1cbbea,41177370,c0fdf187,40519887
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fef8eb9,bf52bc15,3f25a26c,bf2485b2,beba8454,3d18cbec,bd177ae5,40e34f9d,c0e7a6bd,3f99a220
3f63d8ab,bfcc4707,befdb228,3fc017ae,3e8a10e1,3e1c27d9,3e0a9f94,bca1dcc0,bf8fcc43,c0324055
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef27cb6,3eeee777,bdc2d178,c030f5ee,be1f3ad1,c0698ef8,3dae9793,410592e3,bfe1c064,3fe5e7db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff8a9f2,bfb1b064,be216b0c,c025fa5b,bcc86608,3daaa8a1,3dd34d47,c01233a1,bfdf7eeb,c03d9f4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf0c3cc,bf82c136,be6cffe1,bd8f38e2,3d1c3f76,bcf99b54,3d5bb472,3fb57cac,bffa4f30,410106f0
402352fb,bfca8e23,3eb66060,3f30116c,bda4f3fb,bf6dddc4,be29f92e,40f522c1,c0fac782,bf1f67f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1de463,bec6a2c4,bec39bca,3efe33d6,3f436e01,3d4817ec,bf21399e,be38a518,bf3c8063,c0059975
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4021aa63,bfe3cf5a,3f476f64,40596483,3cf15a7c,3e17e2b3,bd82ebbe,bff96733,c0694d5c,c066bf4c
406d2cce,3fa75ba5,40966d66,3e935a09,bdf73962,3e8463d4,be99a00d,c0a98960,c0c92cc8,409f1d49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f895e0f,3e898078,3edf2bb5,bfc5f9e3,be322104,40146b4d,3f2df621,4100cae4,c08c36b4,3f11613a
3fbc4c5d,bf69eba8,3ed8b78e,4041a9ae,3f1f82a4,3f6c5d1f,bd939637,c06a7946,bf511790,c0421b5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c020e7a7,3fde011a,bed01f18,c0b6fa9c,beca1590,3d102152,bca23628,4114ae9a,3fbdebe2,4028cf02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4064ad55,400a5cdf,40a94a91,bec29f91,3f6a5f7b,beb7d975,3f7e80c3,c080182e,c0c7d1f4,410c5a99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07211e3,3ecfe739,3f23e7d9,be50e429,be10d7c8,bd909a4a,3da1b3c4,40996d14,409b304b,3faf063e
4023bc14,bfc75384,3e4e0d3d,3f374784,3e24df2e,bcf52204,bcc65ce8,4102e632,c1107427,bf4badb2
3f9dbdac,3f9776ca,c01e63e9,bf223848,bddeead7,bca0299e,bd83767e,c0094363,bff83b59,4047f3f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f630b3b,bfb6de65,3e1c7536,3f995bc8,3d61fff1,bcc9ec54,bdb51e0b,3ff79b56,bf942e0c,c065cbd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0033069,3fb29ae3,3fcf3a71,bfafa6cc,bd6fd6dc,3d9602ed,bdd48fcd,409188c5,3fed9967,c0bcb74a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0467f5b,bf4e384d,3eda1ca8,3dbc28a4,bdca588c,3d0d0fa4,bda1d01c,406ea52c,407c8b3c,c0207c92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ced07,3f53a5ae,3f040efd,3fd3d482,bf84b9f6,3faf8bc5,bf654735,bf5a0390,c017191c,bf8ca746
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd23c87,bf98908f,beab0816,405d3d8b,3f366d9f,3ef36371,3ea7acf4,3e55dfca,c0119fc5,c08d2e9e
40128132,bf7b02fb,3e83ce4b,bdab3872,bea8faf5,bf320fb9,3edab56e,40f5cfa2,c10492aa,bee00600
bfa7ccb0,3cfe0668,c00c02d3,3fd9c188,3f178a25,3ecd3b97,be61071e,3fb55228,4042b2dd,c0384dc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff5b90e,3ec901fc,bddbe5c4,beb28269,bce41c75,be1197dd,bbcfb066,40d79273,3f4eb5bc,407a4bae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ad204,bf5a4633,be87e88a,bfc3dbfb,bf022481,beb4172b,3d264674,3f7b3790,bfd67c0b,c06567e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feb63d0,bf25a5ec,bd0a4790,3e052ed8,3e839658,bcdf2794,3ca39b9c,40a42467,c0cac2b4,bfc4c4c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe45c90,be0b714a,3fa3de00,4008fc64,bf19e75c,3e131dc7,bf3e5c74,c0b59c21,bf96e79a,bf3f2b80
3fc6cbed,bf83a48d,3e7fb4f5,3da57170,be0c47c4,bcf289b6,3d5812c4,c118316e,402632ca,c08b5bde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd77d940,bcccaff0,3e7cd286,3d219432,3d0069d4,bda48944,3e16c55a,bf3a8b45,be86b510,4088d4fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb8a23d,bf82272d,3f131dd4,402ed77e,3f1c3bd9,3f9ad680,be1d501a,c0a3c5c6,be96f978,c0627bd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c088c2de,3ef074fb,3ecf40c4,bd4a6ab0,3b926600,3e13aabc,bdbc9551,40bec905,40fcd723,c12458b8
bf403490,bf957ab2,bfe10537,c0d7f49a,c0093ec8,3f6e0cf0,3ee89c8f,412ead1b,c043466a,bffbc10e
41247f8c,c081d6f7,40816b41,4117d7a9,400acb56,3e36d1b3,3e52030a,bfe6cb8c,c1970ea6,c0bdd898
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03a92b4,4046d9dd,3fc1880e,bfab1150,beaa3634,bd221df8,3d80764e,3fbdc5a1,40575a8c,41366dd3
bf0b8924,bf6ff48c,bfb3d49d,bf51f90b,bf0618bb,bf0c0d4f,be611b1c,40abe31a,c0597f17,41537262
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41129ada,c0a7f6a5,3fa5ea50,40fc417e,3eec3574,3ed6aed6,3e8a6a2a,4113a2dd,c1a73728,c1291e59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d27de,3f0934b9,bfbf989c,c0caf2f6,bf2689b8,be503246,be331b52,4159aac5,c06c5060,406e0da2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411b7721,c1033782,3f471bcf,40dc7558,3e7899cd,bf923845,bdb64e88,4183d5e6,c1ded999,c09b836f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4082b679,c0633c7a,3fb2a3d7,403419ac,bf3c5187,3f30c119,3e1f7410,3f830860,c11a7962,c01314e4
