# MLP Test Case (FP32 Bits) - Sample 15700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3e514a,bf195538,3f43f101,bff89750,3ed005c1,3fbf64e9,3f3f6410,3ef5c28f,3e5f3b64,3ef0624e,bf2d43c5,bf1053f4,3f315cd4,bf6e8da3,3eca58a8,3f7f4528,3f2e0da7,3eec6e52,3e5d77d2,3ee7a646,3f3c7484,3f536fc7,3f389a88,beb9c717,3f6b28d5,3d9a8976,3f3bba1e,3f63121a,3f79f0e4,3f644ca7

# OUTPUT - 9 values
3f13bbec,3f056a72,3ed7193e,3eff7ae4,3ee97a3e,3e7f9a1d,3e5809ea,3e293b2e,3dbf73a0

# JACOBIAN - 9 x 10
3b35e39c,3b4fec96,bbc565de,3b4d822c,39b7d789,3b1e0da6,bafeb0bc,3f492a8e,3ea06a28,3f034d36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be986f0c,3f3eb1e3,3ebbb3aa,3eb8072e,3dd7f728,bcf2caa4,3e49e5d1,40655d62,4011c7f2,404f708c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c7e182,3f864449,c0ee1898,beedf1d2,3dd4eb04,bda5f8c7,3eb96e38,c0a332d8,4134d8fe,c0109aed
bf100381,3f0e14e6,bf1a648c,bf028793,befbbc9e,3e09c044,bf0a7e87,3ec7f192,3feed13e,3f839e58
bf48e5ee,bf1b92ee,3d94d80c,bc7b70e0,bcd9269c,3bb5a8a8,39a98500,405b6076,3fe5edf3,c031cf6c
be9620a6,3f530997,bed1956d,bf8cef11,bf02380a,be76cc2e,bf5f8bca,3fa563c6,3fe67f9a,4057528e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09bcb6,3e037ffd,3e5e2b11,be7ab066,3b2ffa60,3da05b3c,3e080070,3f282064,3f845b7f,40d8487a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401bdb47,bff42ded,3fed83d2,3fb0cc10,bf13a84d,be34434e,3f47f9f4,4043ff6f,c093a2b6,bfcb1962
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f490e52,beeeca56,bd8f25ee,3d44e5d2,3da1786f,bcde86fa,bdbbfb40,41811c72,409b4384,409aa1f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f259c2e,bf8dd89d,3f0ca345,be701680,3c657300,3d8be673,3e027883,4092a169,3e8395e4,bf979b7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f64f195,bff75347,bebaaaac,4069b5bc,3dc74b40,be223a19,be5e394d,bfeffde4,c0441937,c0cac21a
400e7bfc,bf06308a,40044992,c03d87cc,3d72c2ae,3efbe568,be373499,419eb562,406ed557,3f020e94
3f1ae122,bf7807c6,befca5da,3f0e1d7f,3d9f5c2b,3d26ea90,bda7a86f,416712d4,40856860,406eb250
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc97992,3f94b445,c0238ab4,3e8f22ca,bd53be3e,3d444132,3cbe8078,bfeb2392,403beae1,c05207cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec39ed4,bf8dfc13,3e610330,bfe89c56,3d1b33f8,3eba9b4d,bc709c00,408e9a6c,3f744e60,bf617542
3e98c728,bfd0d9c5,bedef2c4,3fa32a4a,bcbfc6fe,bda134fc,3d311fff,40142451,3e9ee3b0,c0f2aec8
3e6bc5e4,bf9897db,bf7ef08e,4063896a,3f889e4e,bed51508,bdb54f4b,c0988854,c01dcca4,c0d04773
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9364e2,400161c6,4040215b,c0820975,bd0982f6,3dcf7e00,3e4652b3,40078586,3f522870,412cc44a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa4b3de,3f7b2460,be487226,3f22c4d6,3cef8f10,3e1cb751,3b8e3a30,3e67c3c0,405db3ae,c10de88e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f37cd08,3f7a65e9,4019a582,be3e35e6,bd821610,3dcc1ede,bddada43,40657f59,bf141de8,40ac1ca2
bdedeca6,3da51e94,bfa3466e,3ec8b1c3,bd461b60,c0506681,bfbf48d8,bf2d36e0,3f9319cd,c01ac192
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4089214c,bfcde467,40a27c03,40368de5,3c794238,3d2ff298,be763bcf,407d3d1f,c114149f,408b8eb9
3f805119,bfcda438,be9ef7e8,40277354,be7b117a,3de77784,be6761a5,bf8c3c78,c0280579,c0a459e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befb85da,3d10b590,bd527625,be1a48b2,3c104198,3deb56c0,3d81dd98,c102b3ca,bfe79ae5,40c34432
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f828be8,bf5d28cc,bde51792,3e6c914d,3a655dc0,3dc8c3f6,bc62a643,413f3e02,40130cf4,c095a512
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46a73c,bdae5d5a,bf82e0fd,bd7eb968,3eb970b3,bf1c4165,3f7839c8,c031d77c,bf066ca0,bf83266e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beba3a64,bda90c50,3dcd62fc,3ddfe206,bc850a2e,3dc46db6,bc575a06,c06cfff8,bf32d6e2,3f753f0c
3f2b64bc,bf94dfb0,bdb3d6fb,bf7264d7,be1bb018,becb0b84,3e34f147,4143e0a6,403b5284,bf9d4dfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402c78f2,c0065e80,402b95b6,40884002,3fee08a3,be435788,3e40cc9e,c02e215c,c0f966ac,c018c4de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f766b6c,bfbf1bd8,3f100926,3f737092,bf35f3da,bf3ad532,3fcc88ca,c0217c90,c0151241,c0907b1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3b8ca0,bd411418,bd1a3670,3d4186b8,3c168328,bcea14f8,bdc3376f,4177cf3f,40bbb42c,407663db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea97a44,c000ec3b,3b200a00,bd1ac960,3ceea5b8,bdb07e3c,3c044ba0,40880b12,40062e28,c004651e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe80528,3f797019,4072793a,3edde634,3d97e070,3ead02cd,3c9226af,4129da45,3da17ba0,3fe894eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ba7e4b,3fa82b01,c0ccbfa7,bfb3f61b,3d203db8,3fb401cc,bf4b8867,bf9ddb56,4138f94d,bf88400a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c003b7f5,bf2578e5,3f42f8f2,be824ff4,bd4a37ad,bd1a426c,3d4c3174,c0e6e668,3fb1d10b,40439868
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c058c239,3f2e5ef0,c07cad32,bdf5554e,3ff08d9c,beef9743,bf7d9c68,bfcbb0c6,40d83048,bfbb5d2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed91242,bf01f9aa,bf0f346c,3e716484,3d18fc82,3d88d145,bc7c7f82,406e9dc2,3bf89500,c1249204
406ecd8e,bfe80a4c,40752bd0,403b36e6,3f57e2f4,bf1a47d4,3f5de082,3f47ae1a,c1042a59,bff3eb79
403e5966,c02b2880,3f93c44e,3f86ba19,bd11a596,bd368500,be4bd131,bf82acfc,c0f0d7c2,c0909ef0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b004c,bfb6039c,3e891f7a,bdfe8055,3e1180a9,bd822772,be30dacc,bfbfb442,c0036112,bfa8432d
3e304b48,bfd11c3e,bfa2f1e0,406d0f24,3e9565fa,3f413d80,3ebac6df,c01bb889,bfbf5f1f,c0fcb536
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403cea9e,c06afe8f,3ea3a89e,3eab6a13,bdfce2e6,3da4afe8,3dc7a2b0,40677601,c0ab9e0c,3fc38933
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a9c72,bf75f635,bf0e4298,3f38a64b,3dae99aa,3dfd96e2,be04a7cc,416b8659,407c9b56,3fe7608e
bfd4637c,be6801f2,bfe5b04a,3d1770e8,3f393660,3f84e8ac,3f971b26,4055444d,40981868,bf9e3048
3f1f05a2,bf691271,bf1394e4,3f061237,3d338a22,3e211bbd,bdbcf668,415bc414,407cef1d,40173f51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e26be6e,bfbe490c,bf42b3f0,402421a4,bf71b988,3f7a34ef,3eb460c6,bfe188b5,bf7b13ee,c0ad9dfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be72a014,bfbee86c,bfdfb43f,4048b03e,bc1c9b0c,3ee60f94,bd581e3f,c0438208,bf4c6c9b,c0cae93c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4048817a,bfc005b4,40439293,408706fa,3e471714,b77b0000,3feaed65,c05c782a,c102dfa6,bfb1d633
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec8f0e6,3fba3813,3e649431,3e7c7169,3da4e442,3d364855,bd434280,c0ace64e,befcaff0,408ba377
3fbb724e,bf69776e,bd86f0fc,3de219c0,3d53ce3b,3dc671c2,bca61d3f,4159eb23,4028ef1e,bf7de7e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf87af6c,bfda7046,bff17197,3fd2061c,3c72cac4,bd3c2d9c,bd84e67b,3f42e3f4,400b2f41,c0de53fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ad0a0,bf7333c6,bf083369,3f38572f,3d3eb6d2,3e68aba6,be1174a1,4161b4cf,405b939c,3eee3a46
c001c73d,bea8258c,c02bf6d4,3f15ab41,bfad0504,3f36bbe4,bf8479e9,3f189177,406a9b7c,bfc992db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d605bd0,bea17582,be804c75,3f43a842,bf71175b,c0538bb8,be0aeab4,bffab639,bf2b52fc,3c2e10c0
3f4bfe92,3df10d75,3dfea1d8,3ddb29b1,3cefbfa1,3d47bd16,bd11d98e,41322090,40455d4a,40a91e27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f89b3a9,bfe44662,beec7390,beb3bafa,bca0fbb4,bdc5b950,3d968589,41628086,406815d4,4009e2a6
c07cb880,3f871e2f,c0871333,bfb12f64,c0128371,3f9160c2,bec3207a,be8253da,4103116e,3eae5fc0
c0353436,4004b558,bfe821c2,bf9738d4,3d24e040,3d0b3932,3e05fe66,406796d6,410146ee,4097e2ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be517e43,bf4a03a7,bf727760,bfcca058,bec67efc,be1324c6,bb8b974c,413393f4,4094f794,3dcbfa78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbdfc1c,bf128d9f,3f70e290,bf9d4dbc,3e8f2c16,c01bc8fe,3e17af94,413074b2,3f825e6e,bfa1df70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7aa105,bfbd90ac,bcf4f340,c038e9cd,3e54427e,bdf92540,3e3a5024,bfd98e52,c05b7dcc,c0ae58fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3b5ee9,bfe5d0e6,bf44f96a,3ebef65a,bd108d50,bee80e84,bdf0b6f1,412ecdd4,401eecc9,c0526d56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5f2b11,bf83f2b0,bd81b520,3fdb055d,3f822ce0,bf1f8dd8,bf366948,bfd94b81,c014a58d,c067c939
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d094bfe,bfe695ff,bfac3e34,4044bec2,bdb45e39,3e4bfdae,3a28c640,c0063556,bfbba0bd,c0d1a836
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc42534,bfc42375,3fc60c28,bf4048f0,bed27a42,3fe91e0a,3f5f3f98,413b334d,4028e2d5,bed29624
3e835929,bf898e08,bf3b83b9,4047ee5d,3e7015a2,3f407cdb,bda9243e,c09af056,c03b6fac,c09d1e62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40075f18,bcce8e40,405b068e,c086cc22,bd9f36d0,bdae3871,bcadfd48,410c6330,bfa40fe0,4093747e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03a1f4e,3f5e8e98,3f59fa47,be0bfa8e,be0cb5eb,3dd71e24,3dbe54d1,c0395700,409e6622,3fd5b67f
3eac51e1,bfc9021e,bfb6819e,bdf6fda6,3d4a9d3f,bd29df30,3c0d852a,41482c94,407df61f,c03fbf9a
4054c45a,3f12a384,bfebccbf,becebe9a,be1b8a96,bd429a8a,be0ebfc4,40103a53,c0b47764,3fe016ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be53d3c2,bfbd9281,bf898fc6,3f5416d2,bc66a780,3d8a5f47,bd51700b,bd230bf0,bd4be4f0,c096a24e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb90dd4,3e4400d5,4035c7c8,bd99b8be,3daf86c7,bd43ed94,be2b85fb,4002280e,3f918287,beaa13c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00ef65c,be8162aa,be18b6ec,be83e2b1,3cec0db4,3d73f1c4,bd6ef57a,c072e526,406a8602,3ef19150
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40668b04,bc8d2060,40a598dc,c059765c,3dd1b0f8,bf3401ce,be628c7f,4146ffde,c0243843,40f28385
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403a060a,bfa1dbb5,401befbb,404d9b00,bfadc3a8,3fc61cb8,bf8f811e,3fe10776,c0ba9c9a,c062576c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8359f4,c00a4805,be873e38,408253d3,3e8deae4,3f253564,3ec4b880,3f0a9b03,c0204494,c0e8acc0
3d3ae896,bfa3e2bf,bf74d4f9,bf40c3a8,bd70ca68,bf086859,3f116639,4137b65a,4081bec4,bff91bc3
404a6806,bfb008cf,40507fa3,406277fc,3e2d7c40,3f436832,bec8db31,bf5222a3,c107299e,bf8ad35c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7d5fcb,3f855ab4,3f1a3f3a,3ef0926a,bcbcc7ec,be05ffb2,bc5e7878,40c9d87b,4093d0ea,4093614c
c047f0bd,bedca288,c0873c3e,3fb220b6,bfdb95d1,bf10288a,3ea6fb30,c0104d3a,40ca4670,c03d0217
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb2b7b2,3d49b3a0,be5c8222,3f6a8871,bd08e31f,3d8f1484,bd1881a2,c0b0df7a,3ec20c6a,c104de14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f76cdc0,bf8c42e3,3ebc7eb8,c00791c7,bdde88e1,be98287a,3cc28be4,3e449028,c01f9424,c09326ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb2eccf,bf6ff56e,bf4156ca,bde00ef4,3e84da6e,bee4f7f6,3db694d2,40feb3b4,400bb972,bfde5fab
c0a516e2,3f911acf,c0b87a25,bf32e11a,bec17e92,3e2bdca5,3ec7e6cc,c09e7a46,411854ea,3b112400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f213430,bec35600,3e419e58,401338fe,bddea5da,3ebbd1fa,bf82dac4,c092bea0,c04d125a,c05c6182
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4017ad4a,bf817abc,40012284,c01d4d9e,3c10aea0,c01dbb94,bf0e4bd2,418ea4da,4014edb6,400aeda0
be689cda,be20f2ff,3eceedf3,3cbc8620,bdcafa7b,3c8e5150,3e1fd890,bf45e6e0,3f42564a,40555a33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08d3730,3f25ada8,c09d2f0e,bf68cf72,c0147fa4,3f6e754c,3d2bd2ec,bf97ab6c,4113166a,be5fd980

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bfc932fe,be87b068,3e9bcf44,3eac9551,3de7834c,3e4d2a3c,3c3ed0a4,c01842ac,3ffd7290,3f395a24
409b6a84,3c4db000,40ce9c5f,c0aff6b8,bd8ab420,3ebbdc17,3f855105,41020fc0,c0bdd4d7,40a8e0cf
c0b45b08,c0a1ced5,c137e268,4122e5c8,bf91284b,3f574dd4,bd3908ec,bf84ea10,41210dbc,c1c964c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4159dd1d,becf9386,4191b8cf,3f87b1d4,3e2c1b30,be34e64a,bef999bd,40c4d2ce,c1d27982,41839a20
3f4e38a1,3fe6e620,3f945324,bf8de5c2,3e2060e2,bf0f0ae0,bcd03f8a,40156dfc,bedc3ca4,415582a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f78bc12,c0db8567,c098eaaa,410382bf,bf0f130b,bce555a0,3e8178b6,416bf658,400f8522,c1aa785e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4027b124,be93148e,3fb5f074,c0be1e4c,3ac7bfc0,3d90e76a,bebf540c,41a520ee,3ff03054,4105a648
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc96ab0,c0cae02a,c0f439d1,40c44816,3e8793d5,bf9ba2c4,bec19e14,41c724a8,41173d05,c1b85c41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
