# MLP Test Case (FP32 Bits) - Sample 15700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3e20ae,bf19927f,3f43a6d3,bff8ca21,3ecfdc24,3fbf72b1,3f3f2a6e,3ef5c28f,3e5f3b64,3ef0624e,bf2d1ff9,bf10868c,3f31274f,bf6e68b0,3eca326e,3f7f473b,3f2de360,3eec6e52,3e5d77d2,3ee7a646,3f3c9566,3f534d35,3f38cde4,beba8472,3f6b310d,3d99ad96,3f3be149,3f63121a,3f79f0e4,3f644ca7

# OUTPUT - 9 values
3f13bc28,3f05694a,3ed7194e,3eff9533,3ee98cc2,3e7f8ad8,3e57f743,3e292576,3dbf6eff

# JACOBIAN - 9 x 10
3b305614,3b51a642,bbc4a744,3b4f4bdc,39b86927,3b1dcc2b,bafe7aca,3f492a8e,3ea06a28,3f034d36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be985d09,3f3eaa70,3ebc1760,3eb862b2,3dd7fe80,bcf2c160,3e49a957,40655d62,4011c7f2,404f708c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c7f578,3f8642ba,c0ee1ad1,beee6c3d,3dd4cab6,bda5d0e6,3eb94105,c0a332d8,4134d8fe,c0109aed
bf0fe01e,3f0dd2b5,bf1a3266,bf026cbd,befbb350,3e09d3bc,bf0a7606,3ec7f192,3feed13e,3f839e58
bf493754,bf1b273b,3d9495a8,bc7867a0,bcd94446,3bb5a268,39a56800,405b6076,3fe5edf3,c031cf6c
be9665ed,3f52b18a,bed1e56f,bf8d017e,bf02351a,be76dfa0,bf5f483f,3fa563c6,3fe67f9a,4057528e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09957e,3e030077,3e5ef238,be79b9a3,3b342610,3da0139a,3e07e73e,3f282064,3f845b7f,40d8487a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401bc8d6,bff3fdba,3fed91da,3fb1093b,bf138e34,be3490d8,3f47d7e4,4043ff6f,c093a2b6,bfcb1962
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f489931,beee6619,bd8f3bd2,3d44ca80,3da16f72,bcde91d5,bdbbd328,41811c72,409b4384,409aa1f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25047f,bf8d9c7d,3f0cc395,be6f5ff0,3c65a888,3d8bd980,3e024f74,4092a169,3e8395e4,bf979b7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f64993d,bff71ac8,bebb1580,4069b53f,3dc754ca,be224071,be5df5db,bfeffde4,c0441937,c0cac21a
400e50c9,bf05b0c8,40043df1,c03da40f,3d731a28,3efbf4af,be36ae63,419eb562,406ed557,3f020e94
3f1a42e2,bf77c04e,befcba3a,3f0e2784,3d9f5ebd,3d267ef8,bda78582,416712d4,40856860,406eb250
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc9a932,3f94a9c9,c023aa06,3e8e4088,bd53c0ae,3d442320,3cbe1e8a,bfeb2392,403beae1,c05207cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec36904,bf8df6dc,3e6062f8,bfe8aff6,3d1ad080,3eba9bb6,bc729b20,408e9a6c,3f744e60,bf617542
3e985440,bfd092d2,bedf2424,3fa32d5f,bcbfafae,bda15146,3d30e3ed,40142451,3e9ee3b0,c0f2aec8
3e6a6a9e,bf985261,bf7efbb8,40639060,3f889d8e,bed50f54,bdb4fdf5,c0988854,c01dcca4,c0d04773
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e948bd1,4001364d,4040441e,c081f57d,bd09583a,3dcf38e7,3e46385a,40078586,3f522870,412cc44a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa4990f,3f7b8385,be46f882,3f22d025,3cef4a8c,3e1cbc3e,3b8fc410,3e67c3c0,405db3ae,c10de88e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f37d3c3,3f7a26a8,4019be08,be3be35a,bd82296f,3dcbfb68,bddadd1b,40657f59,bf141de8,40ac1ca2
bdeef67c,3da5325c,bfa34f72,3ec865c9,bd4615e0,c0506786,bfbf1b86,bf2d36e0,3f9319cd,c01ac192
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40891636,bfcdb356,40a291b0,4036cc82,3c7ab2f8,3d301294,be75d888,407d3d1f,c114149f,408b8eb9
3f804b78,bfcd7f82,be9f1362,402780e4,be7b0b4d,3de76836,be674483,bf8c3c78,c0280579,c0a459e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befb333a,3d11fa18,bd4ed1a8,be1909d7,3c11e498,3deb143c,3d81dd02,c102b3ca,bfe79ae5,40c34432
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f823a85,bf5c7642,bde65d90,3e6bc04f,3a654cc0,3dc8f259,bc61e968,413f3e02,40130cf4,c095a512
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf469666,bdadbdab,bf82db20,bd7db840,3eb99a27,bf1c46d0,3f7820fc,c031d77c,bf066ca0,bf83266e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beba33f2,bda8c230,3dced69c,3de172e3,bc848478,3dc448ac,bc55d7f0,c06cfff8,bf32d6e2,3f753f0c
3f2ae967,bf949b1c,bdb58b98,bf72c849,be1bb518,becaf725,3e34e7e0,4143e0a6,403b5284,bf9d4dfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402c6d0f,c0064584,402ba4ae,40884c06,3fee0794,be434b86,3e4112d4,c02e215c,c0f966ac,c018c4de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f767d82,bfbefed2,3f102d54,3f73c166,bf35d21f,bf3adeeb,3fcc55b7,c0217c90,c0151241,c0907b1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc527ba0,bd3f6200,bd1c46a2,3d3d684c,3c157d10,bce93afc,bdc316bf,4177cf3f,40bbb42c,407663db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea9240c,c000ef80,3b660400,bd1a8a30,3cedd744,bdb076a2,3c04a198,40880b12,40062e28,c004651e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe7e227,3f79ae2d,407288f4,3edde4b6,3d97eac8,3ead1e6c,3c9222f6,4129da45,3da17ba0,3fe894eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ba91f0,3fa81e53,c0ccc499,bfb41610,3d21684c,3fb401d1,bf4b3d37,bf9ddb56,4138f94d,bf88400a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c003c4a4,bf252fe6,3f430eef,be821585,bd4a55b6,bd1a2bd9,3d4c10c7,c0e6e668,3fb1d10b,40439868
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c058d7fa,3f2e5a01,c07cb2e0,bdf6ebda,3ff08498,beef896a,bf7d4d6c,bfcbb0c6,40d83048,bfbb5d2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed8e60b,bf018eb8,bf0f5628,3e7145fa,3d190f05,3d8899a4,bc7bd3d0,406e9dc2,3bf89500,c1249204
406ec1ca,bfe7c90c,40753f48,403b4aec,3f57d150,bf1a2619,3f5d90e0,3f47ae1a,c1042a59,bff3eb79
403e458b,c02b0508,3f93d306,3f86e607,bd117f04,bd36e2a8,be4b98a0,bf82acfc,c0f0d7c2,c0909ef0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ab2a2,bfb5f72d,3e890a0c,bdfe0e55,3e117ef9,bd8265e4,be30aaaa,bfbfb442,c0036112,bfa8432d
3e2ed2b4,bfd0cef8,bfa31351,406d0293,3e955911,3f414cee,3eba7f6c,c01bb889,bfbf5f1f,c0fcb536
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403ce7b7,c06af242,3ea36f7d,3eaba382,bdfcc068,3da4c400,3dc73ef2,40677601,c0ab9e0c,3fc38933
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49f676,bf7594c8,bf0e541d,3f38a9a4,3dae9939,3dfd666e,be048a0c,416b8659,407c9b56,3fe7608e
bfd4b0fa,be66ffc0,bfe5b056,3d1789d4,3f392cdf,3f84e9fa,3f96fe60,4055444d,40981868,bf9e3048
3f1e687b,bf68bd28,bf13a460,3f061386,3d338e5e,3e2109c0,bdbccd30,415bc414,407cef1d,40173f51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e266eac,bfbe0f0a,bf42c112,40242470,bf71955d,3f7a1cd2,3eb42b3e,bfe188b5,bf7b13ee,c0ad9dfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be73bbb8,bfbeb96d,bfdfd30e,4048abbe,bc1b93b0,3ee60e1e,bd57e921,c0438208,bf4c6c9b,c0cae93c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4048792d,bfbfcafe,4043a8a4,408712d8,3e477fa8,36780000,3feab73e,c05c782a,c102dfa6,bfb1d633
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec7fab7,3fba24de,3e648cdc,3e7cb06e,3da4eb4a,3d35ed29,bd4311c8,c0ace64e,befcaff0,408ba377
3fbb331a,bf68feb2,bd88642a,3de091c0,3d53b23e,3dc6a936,bca5e8c8,4159eb23,4028ef1e,bf7de7e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf87bb1b,bfda567c,bff17ab5,3fd20718,3c72501c,bd3c25d6,bd84c61b,3f42e3f4,400b2f41,c0de53fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a2c92,bf72c582,bf0844ab,3f385b05,3d3ebbfe,3e68963c,be115438,4161b4cf,405b939c,3eee3a46
c001e9ff,bea7edff,c02bf75b,3f15ae3d,bfacffc0,3f36cf88,bf845c5c,3f189177,406a9b7c,bfc992db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d602940,bea18a24,be8063a7,3f438293,bf71136f,c0538c62,be0ac2c8,bffab639,bf2b52fc,3c2e10c0
3f4bd074,3df1a05a,3dff2508,3ddbf292,3cefed25,3d47af7e,bd11bab9,41322090,40455d4a,40a91e27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f895c9d,bfe4182a,beed4842,beb47158,bca15436,bdc5910e,3d966f74,41628086,406815d4,4009e2a6
c07cd304,3f8714d4,c08715f8,bfb14724,c0127c4d,3f915f4d,bec300b9,be8253da,4103116e,3eae5fc0
c0353a4b,40049551,bfe80b3c,bf973764,3d24b3ce,3d0b6146,3e05dc06,406796d6,410146ee,4097e2ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be52bd49,bf49cca8,bf72cdd0,bfccd612,bec68158,be131d2c,bb8ba6e8,413393f4,4094f794,3dcbfa78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbdad78,bf1212e8,3f70f672,bf9d5106,3e8f2aa4,c01bc28e,3e17a4a3,413074b2,3f825e6e,bfa1df70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7a5297,bfbd5b92,bcf08ec0,c038d63b,3e544918,bdf959c4,3e3a4d35,bfd98e52,c05b7dcc,c0ae58fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3aaf90,bfe58bbe,bf453470,3ebe4a32,bd10c6f8,bee7ed3c,bdf03dc5,412ecdd4,401eecc9,c0526d56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5f0df2,bf83bdab,bd80d280,3fdb20ba,3f822ac0,bf1f8c8f,bf360cd0,bfd94b81,c014a58d,c067c939
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0400c8,bfe658fb,bfac55a7,4044c274,bdb445e5,3e4c0561,3a118d40,c0063556,bfbba0bd,c0d1a836
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc3f048,bfc400a8,3fc5f05a,bf409f46,bed264d6,3fe920da,3f5efd82,413b334d,4028e2d5,bed29624
3e832e68,bf896e3e,bf3ba608,4047ebba,3e700545,3f40801a,bda9394e,c09af056,c03b6fac,c09d1e62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40075272,bcd24fa0,405b1718,c086c5b0,bd9f2374,bdae8aae,bcaccd08,410c6330,bfa40fe0,4093747e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03a2aea,3f5e2f90,3f5a39b2,be0b6223,be0cb3c4,3dd7221e,3dbe39ac,c0395700,409e6622,3fd5b67f
3eab2876,bfc8c088,bfb6b72d,bdfaaaee,3d4a65b1,bd297884,3c0e4a48,41482c94,407df61f,c03fbf9a
4054c5b2,3f1309a0,bfebcb52,bece8e54,be1b8d6e,bd427f94,be0ec850,40103a53,c0b47764,3fe016ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5583bc,bfbd7872,bf89b9e4,3f53ebe7,bc661470,3d8a4af9,bd51151c,bd230bf0,bd4be4f0,c096a24e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb8e2d6,3e436dc6,4035da03,bd9866ba,3daf7022,bd441120,be2b6082,4002280e,3f918287,beaa13c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f1687,be81c802,be185fdc,be83b988,3cec5b30,3d7396e8,bd6efb1f,c072e526,406a8602,3ef19150
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406689f4,bc910880,40a5a8ec,c0595c92,3dd1c6fa,bf33f01c,be622859,4146ffde,c0243843,40f28385
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403a0373,bfa193ec,401bf35c,404daa94,bfadbade,3fc61bf8,bf8f58cc,3fe10776,c0ba9c9a,c062576c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f831414,c00a1c60,be879749,408250da,3e8de252,3f254774,3ec46e32,3f0a9b03,c0204494,c0e8acc0
3d33b1d8,bfa3a159,bf751441,bf41290c,bd708b8a,bf08641a,3f114a2a,4137b65a,4081bec4,bff91bc3
404a576e,bfafcd60,4050967a,40629768,3e2d67fd,3f437b16,bec8a920,bf5222a3,c107299e,bf8ad35c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7d4132,3f85314f,3f1a65a2,3ef0b5d4,bcbd1c80,be05fd3b,bc5f0434,40c9d87b,4093d0ea,4093614c
c048122e,bedc2240,c0873dae,3fb20abc,bfdb9d5a,bf101c2c,3ea6c653,c0104d3a,40ca4670,c03d0217
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb27c80,3d4bf120,be59d4ea,3f6af04d,bd08fb8e,3d8ef4a2,bd1834bf,c0b0df7a,3ec20c6a,c104de14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7651da,bf8c0555,3ebca7ea,c0077ec0,bdde4bd3,be984c9a,3cc46274,3e449028,c01f9424,c09326ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb2363c,bf6f879c,bf418ab6,bde20510,3e84d6a6,bee4ec03,3db68f00,40feb3b4,400bb972,bfde5fab
c0a52285,3f91143f,c0b87663,bf32e010,bec17e21,3e2bdfb5,3ec7bedb,c09e7a46,411854ea,3b112400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f214fd7,bec32c54,3e41537c,4013483e,bdde46e5,3ebbb77c,bf82b0bc,c092bea0,c04d125a,c05c6182
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4017879a,bf815a66,40011fa5,c01d5c1c,3c0f1c68,c01db820,bf0e1ead,418ea4da,4014edb6,400aeda0
be68999e,be208765,3eced11f,3cbaf930,bdcb08b8,3c8ee1e8,3e1fac2e,bf45e6e0,3f42564a,40555a33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08d4268,3f259b0a,c09d31af,bf68fe60,c0147adf,3f6e75e6,3d2b20c8,bf97ab6c,4113166a,be5fd980

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bfc968ce,be877954,3e9caa22,3eadcc61,3de7ac06,3e4cef2f,3c3ebd30,c01842ac,3ffd7290,3f395a24
409b79cd,3c489180,40cea0f3,c0afea90,bd8a0808,3ebb7d0a,3f852be2,41020fc0,c0bdd4d7,40a8e0cf
c0b487e8,c0a19e2c,c137efd8,4122d79c,bf912c49,3f576dee,bd397d42,bf84ea10,41210dbc,c1c964c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4159fa75,bed12270,4191bb7d,3f88224c,3e2c3ee4,be355a00,bef98599,40c4d2ce,c1d27982,41839a20
3f4eda54,3fe693be,3f944cd2,bf8dd659,3e205a84,bf0f1a9b,bcd0d966,40156dfc,bedc3ca4,415582a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f76de2e,c0db42ce,c098fca7,41037cb2,bf0f0773,bce363d8,3e816ef3,416bf658,400f8522,c1aa785e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40277a02,be92674c,3fb62048,c0be08f8,3ae3c040,3d9013c6,bebef10c,41a520ee,3ff03054,4105a648
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd33b90,c0caaa3c,c0f47071,40c40bee,3e877e2f,bf9b9682,bec195d1,41c724a8,41173d05,c1b85c41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
