# MLP Test Case (FP32 Bits) - Sample 15700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3e5b8f,bf195dc0,3f43c25b,bff8a26f,3ecfce30,3fbf52b0,3f3f2d50,3ef5c28f,3e5f3b64,3ef0624e,bf2d4b54,bf105aff,3f313b2e,bf6e8590,3eca259c,3f7f4266,3f2de57d,3eec6e52,3e5d77d2,3ee7a646,3f3c6d90,3f536af7,3f38bad6,beb9f08a,3f6b33cf,3d9bac30,3f3bdf54,3f63121a,3f79f0e4,3f644ca7

# OUTPUT - 9 values
3f13bc17,3f056a5b,3ed717a4,3eff7690,3ee97ac0,3e7fab6c,3e58202e,3e295069,3dbfadda

# JACOBIAN - 9 x 10
3b370fd8,3b502a10,bbc4ee02,3b4de650,39b899eb,3b1e6443,bafe7d82,3f492a8e,3ea06a28,3f034d36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9872dd,3f3eb0da,3ebbf25f,3eb81b36,3dd800f6,bcf2d6c8,3e49ac5d,40655d62,4011c7f2,404f708c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c7dd4a,3f864414,c0ee1a01,beee0ca1,3dd4bfe6,bda62d81,3eb94348,c0a332d8,4134d8fe,c0109aed
bf100afc,3f0e0bb0,bf1a4504,bf0281b5,befbb033,3e09a690,bf0a7675,3ec7f192,3feed13e,3f839e58
bf48d4bc,bf1b83ee,3d94ae50,bc7ac6c0,bcd94e40,3bb5b0e0,39a59a40,405b6076,3fe5edf3,c031cf6c
be961202,3f52fd55,bed1c7c1,bf8cf31b,bf02341c,be76b272,bf5f4ba1,3fa563c6,3fe67f9a,4057528e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09c4ff,3e036e3c,3e5ea850,be7a7a68,3b358bc0,3da0b9f3,3e07e881,3f282064,3f845b7f,40d8487a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401bdf2b,bff42736,3fed8ca6,3fb0d974,bf138576,be33dcac,3f47d998,4043ff6f,c093a2b6,bfcb1962
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49270e,beeebc60,bd8f33b4,3d44dfd6,3da16c6c,bcde7888,bdbbd52a,41811c72,409b4384,409aa1f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25bc34,bf8dd040,3f0cb797,be6fee92,3c65ba86,3d8bf790,3e025180,4092a169,3e8395e4,bf979b7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f65043c,bff74b6a,bebaedda,4069b5a4,3dc757fc,be2231bc,be5df93c,bfeffde4,c0441937,c0cac21a
400e851b,bf061ec2,40044242,c03d8dff,3d733792,3efbd130,be36b516,419eb562,406ed557,3f020e94
3f1b028c,bf77fdd4,befcb2ab,3f0e1fb2,3d9f5f97,3d2778cc,bda78741,416712d4,40856860,406eb250
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc96f80,3f94b2d0,c0239e68,3e8ef146,bd53c17d,3d4468f0,3cbe236f,bfeb2392,403beae1,c05207cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec3aa34,bf8dfb5a,3e609e78,bfe8a0aa,3d1aaf20,3eba9ac3,bc7281a0,408e9a6c,3f744e60,bf617542
3e98df6c,bfd0cfe5,bedf11d0,3fa32af8,bcbfa7e6,bda10f90,3d30e6ea,40142451,3e9ee3b0,c0f2aec8
3e6c0f3d,bf988e30,bf7ef795,40638af3,3f889d4d,bed51c8d,bdb50208,c0988854,c01dcca4,c0d04773
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93268b,40015bb8,4040373a,c0820518,bd0949e3,3dcfd95a,3e4639ac,40078586,3f522870,412cc44a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa4b986,3f7b31a0,be4784ae,3f22c750,3cef3398,3e1cb0cd,3b8fb070,3e67c3c0,405db3ae,c10de88e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f37cb99,3f7a5d1a,4019b4ef,be3db3c4,bd822feb,3dcc4db4,bddadcf7,40657f59,bf141de8,40ac1ca2
bdedb47a,3da5214c,bfa34c1b,3ec8a126,bd4613f0,c0506524,bfbf1dcc,bf2d36e0,3f9319cd,c01ac192
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408923a3,bfcddd91,40a289a6,40369b9c,3c7b2e40,3d2fc824,be75dd83,407d3d1f,c114149f,408b8eb9
3f80524a,bfcd9f1a,be9f0934,4027764f,be7b093c,3de78bac,be6745fc,bf8c3c78,c0280579,c0a459e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befb974c,3d10e2b8,bd502bba,be1a02ec,3c127108,3debaead,3d81dd0b,c102b3ca,bfe79ae5,40c34432
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f829d18,bf5d0ff2,bde5e48f,3e6c638a,3a654580,3dc886a2,bc61f2dd,413f3e02,40130cf4,c095a512
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46aaca,bdae471c,bf82dd4e,bd7e8138,3eb9a816,bf1c3a3b,3f78223b,c031d77c,bf066ca0,bf83266e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beba3bc0,bda901fe,3dce4caf,3de039c6,bc84579d,3dc49ea7,bc55eb3c,c06cfff8,bf32d6e2,3f753f0c
3f2b7ec7,bf94d624,bdb4e989,bf727aa0,be1bb6c4,becb266a,3e34e858,4143e0a6,403b5284,bf9d4dfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402c7b75,c0065b05,402b9f22,408842a4,3fee073b,be436762,3e410f54,c02e215c,c0f966ac,c018c4de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f76679a,bfbf17ce,3f101fe8,3f738246,bf35c6d4,bf3ac854,3fcc5845,c0217c90,c0151241,c0907b1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc36b4b0,bd40d7a8,bd1b82a8,3d409fe8,3c152524,bceb350c,bdc31862,4177cf3f,40bbb42c,407663db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea98c74,c000ecaf,3b4c0900,bd1abbb0,3ced91f4,bdb08831,3c049d50,40880b12,40062e28,c004651e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe80c8a,3f7978bd,40728320,3edde5e3,3d97ee46,3eacde46,3c92232a,4129da45,3da17ba0,3fe894eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ba7a24,3fa8293b,c0ccc2c5,bfb3fd1c,3d21cc54,3fb401c2,bf4b40fd,bf9ddb56,4138f94d,bf88400a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c003b547,bf256ebb,3f4306c7,be82432a,bd4a5fc8,bd1a6046,3d4c1266,c0e6e668,3fb1d10b,40439868
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c058bda1,3f2e5e40,c07cb0c6,bdf5ae58,3ff08192,beefa986,bf7d5162,bfcbb0c6,40d83048,bfbb5d2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed91b96,bf01eac6,bf0f49a4,3e715dd7,3d191538,3d891acc,bc7bdc64,406e9dc2,3bf89500,c1249204
406ed008,bfe80136,40753810,403b3b4a,3f57cb66,bf1a7467,3f5d94da,3f47ae1a,c1042a59,bff3eb79
403e5d96,c02b2390,3f93cd90,3f86c3b8,bd117218,bd360920,be4b9b74,bf82acfc,c0f0d7c2,c0909ef0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b10b2,bfb601e1,3e891202,bdfe675f,3e117e67,bd81d4e4,be30ad12,bfbfb442,c0036112,bfa8432d
3e309ad5,bfd1117b,bfa306e8,406d0c66,3e9554be,3f412916,3eba82fc,c01bb889,bfbf5f1f,c0fcb536
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403ceb38,c06afcd8,3ea384af,3eab76a8,bdfcb4db,3da49558,3dc743ef,40677601,c0ab9e0c,3fc38933
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4abf80,bf75e8a6,bf0e4d9e,3f38a708,3dae9912,3dfdd6ee,be048b89,416b8659,407c9b56,3fe7608e
bfd4531d,be67ddfe,bfe5b052,3d177640,3f3929b3,3f84e6f1,3f96ffd0,4055444d,40981868,bf9e3048
3f1f26d2,bf690692,bf139ea2,3f061281,3d338fcd,3e213386,bdbccf40,415bc414,407cef1d,40173f51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e26cf46,bfbe40f7,bf42bc35,40242243,bf71893b,3f7a54ca,3eb42df0,bfe188b5,bf7b13ee,c0ad9dfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be726428,bfbee1e0,bfdfc7a0,4048af44,bc1b3b38,3ee6117e,bd57ebc6,c0438208,bf4c6c9b,c0cae93c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4048833a,bfbffd88,4043a075,40870994,3e47a2b0,b825e000,3feab9f3,c05c782a,c102dfa6,bfb1d633
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec924e2,3fba3568,3e648f9e,3e7c7f3a,3da4eda7,3d36c0e8,bd431437,c0ace64e,befcaff0,408ba377
3fbb7fa7,bf6966a0,bd87da62,3de1c3e8,3d53a8de,3dc62870,bca5eb68,4159eb23,4028ef1e,bf7de7e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf87acf2,bfda6cae,bff17755,3fd20655,3c7226f0,bd3c37d5,bd84c7bc,3f42e3f4,400b2f41,c0de53fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4af346,bf73246e,bf083e44,3f385808,3d3ebdc1,3e68c7ee,be1155d8,4161b4cf,405b939c,3eee3a46
c001bfe6,bea81dd2,c02bf72c,3f15abea,bfacfdff,3f36a1e7,bf845dda,3f189177,406a9b7c,bfc992db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d606668,bea17863,be805b0b,3f43a006,bf711224,c0538ad5,be0ac4ca,bffab639,bf2b52fc,3c2e10c0
3f4c084e,3df121e6,3dfef45a,3ddb55a8,3ceffc65,3d47cf1a,bd11bc45,41322090,40455d4a,40a91e27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f89c60b,bfe43ff2,beecf951,beb3e2e8,bca171e0,bdc5ee82,3d967090,41628086,406815d4,4009e2a6
c07cb2e5,3f871ce1,c08714f2,bfb13498,c01279e8,3f9162ac,bec30252,be8253da,4103116e,3eae5fc0
c03532ec,4004b0e2,bfe8139f,bf973885,3d24a4e8,3d0b0438,3e05ddbe,406796d6,410146ee,4097e2ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be513adb,bf49fbff,bf72adbb,bfccac1c,bec68222,be132ec9,bb8ba604,413393f4,4094f794,3dcbfa78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbe0cb6,bf127c8b,3f70ef11,bf9d4e78,3e8f2a27,c01bd17e,3e17a52f,413074b2,3f825e6e,bfa1df70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7ab194,bfbd894a,bcf23000,c038e586,3e544b4c,bdf8dfcc,3e3a4d5a,bfd98e52,c05b7dcc,c0ae58fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3b83f2,bfe5c745,bf451e8a,3ebed0af,bd10da4e,bee83a80,bdf043d2,412ecdd4,401eecc9,c0526d56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5f3139,bf83eb4e,bd8126a0,3fdb0b5d,3f822a0a,bf1f8f87,bf361170,bfd94b81,c014a58d,c067c939
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a6a4a,bfe68d80,bfac4cf4,4044bf94,bdb43dbe,3e4bf37c,3a12b680,c0063556,bfbba0bd,c0d1a836
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc43060,bfc41e9d,3fc5faae,bf405bdb,bed25dae,3fe91a51,3f5f00d2,413b334d,4028e2d5,bed29624
3e836235,bf89899a,bf3b994d,4047edcb,3e6fffcd,3f407889,bda93848,c09af056,c03b6fac,c09d1e62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400761c3,bccf1400,405b10f6,c086cabb,bd9f1cfc,bdadcba0,bcacdc36,410c6330,bfa40fe0,4093747e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03a1cd8,3f5e8160,3f5a222a,be0bd934,be0cb30a,3dd718e8,3dbe3b08,c0395700,409e6622,3fd5b67f
3eac90b4,bfc8f8fc,bfb6a34e,bdf7cbb4,3d4a530d,bd2a66e0,3c0e4080,41482c94,407df61f,c03fbf9a
4054c410,3f12b1ba,bfebcbd9,beceb40a,be1b8e60,bd42be2d,be0ec7e6,40103a53,c0b47764,3fe016ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be537884,bfbd8ee0,bf89aa44,3f540d6e,bc65e320,3d8a7a22,bd5119ac,bd230bf0,bd4be4f0,c096a24e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb916e8,3e43ec5e,4035d340,bd996ed0,3daf688c,bd43be9c,be2b6261,4002280e,3f918287,beaa13c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00eef90,be8170c4,be188020,be83d9b1,3cec7532,3d7469dc,bd6efadd,c072e526,406a8602,3ef19150
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40668b3c,bc8dabe0,40a5a2f6,c05970b8,3dd1ce60,bf341932,be622d5b,4146ffde,c0243843,40f28385
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403a0694,bfa1d1b5,401bf206,404d9e69,bfadb7ee,3fc61db1,bf8f5ad1,3fe10776,c0ba9c9a,c062576c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8368b4,c00a41f2,be87763a,4082532e,3e8ddf74,3f251d80,3ec471e9,3f0a9b03,c0204494,c0e8acc0
3d3c6e94,bfa3d9a4,bf74fcc7,bf40d9dc,bd707686,bf086df6,3f114b91,4137b65a,4081bec4,bff91bc3
404a6b88,bfb00089,40508e00,40627ede,3e2d6134,3f434f34,bec8aba3,bf5222a3,c107299e,bf8ad35c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7d6640,3f8554f0,3f1a5761,3ef09a2c,bcbd38dc,be0602f1,bc5efd18,40c9d87b,4093d0ea,4093614c
c047e9ab,bedc90aa,c0873d27,3fb21be8,bfdb9fe1,bf1038e6,3ea6c8fb,c0104d3a,40ca4670,c03d0217
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb2c433,3d4a0378,be5ad344,3f6a9f2e,bd0903bd,3d8f3eb1,bd183898,c0b0df7a,3ec20c6a,c104de14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f76e7ea,bf8c3a52,3ebc98a2,c0078d9e,bdde375a,be97f8af,3cc44ae8,3e449028,c01f9424,c09326ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb3135e,bf6fe621,bf417771,bde07cec,3e84d561,bee507c1,3db68f4c,40feb3b4,400bb972,bfde5fab
c0a5146c,3f9119e8,c0b877ca,bf32e0e4,bec17dfb,3e2bd89a,3ec7c0dd,c09e7a46,411854ea,3b112400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f212e5a,bec35034,3e416f4c,40133c56,bdde2714,3ebbf4f9,bf82b2d6,c092bea0,c04d125a,c05c6182
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4017b53e,bf81763b,400120b7,c01d50cb,3c0e9540,c01dc022,bf0e20ee,418ea4da,4014edb6,400aeda0
be689d86,be20e402,3ecedbd6,3cbc2f48,bdcb0d82,3c8d9210,3e1fae66,bf45e6e0,3f42564a,40555a33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08d34d1,3f25ab12,c09d30b6,bf68d9ba,c0147947,3f6e747f,3d2b29b8,bf97ab6c,4113166a,be5fd980

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bfc9279f,be87a8c8,3e9c58e2,3eacd968,3de7b9ac,3e4d784a,3c3ebe24,c01842ac,3ffd7290,3f395a24
409b674a,3c4cf780,40ce9f43,c0aff412,bd89ce30,3ebc59da,3f852dbe,41020fc0,c0bdd4d7,40a8e0cf
c0b4518c,c0a1c80e,c137eadc,4122e2b0,bf912da1,3f57235c,bd39777c,bf84ea10,41210dbc,c1c964c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4159d6ea,becfcb30,4191ba80,3f87ca74,3e2c4ad4,be344d4f,bef9869d,40c4d2ce,c1d27982,41839a20
3f4e167f,3fe6daa7,3f944f2d,bf8de264,3e205860,bf0ef612,bcd0d194,40156dfc,bedc3ca4,415582a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f792106,c0db7c20,c098f5fb,4103816d,bf0f0394,bce7e7c8,3e816f70,416bf658,400f8522,c1aa785e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4027bcc6,be92fc7c,3fb60e88,c0be19a2,3aed2300,3d91ff3e,bebef602,41a520ee,3ff03054,4105a648
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc757b0,c0cad8a9,c0f45c2c,40c43aed,3e8776ea,bf9bb2f7,bec1963e,41c724a8,41173d05,c1b85c41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
