# MLP Test Case (FP32 Bits) - Sample 6500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5e0b90,bfc44296,3ec47f32,c012c319,3f073cd1,3f55ece5,3e9d1683,3ef5c28f,3e5f3b64,3ee6e979,bf433b7d,bf7fd1e4,3ebfb567,bf401028,3f0108dc,3f3de203,3e9aa28d,3eec6e52,3e5d77d2,3edf29cc,3f259740,3d199f5a,3f6d6092,bf2941aa,3f5d1a19,3f2bb2e8,3f740b8b,3f63121a,3f79f0e4,3f66672a

# OUTPUT - 9 values
3f11868c,3f04b0f2,3ed56a48,3f128c20,3f1312a8,3edbff04,3ecee1a3,3ebaa9c2,3eb0f971

# JACOBIAN - 9 x 10
3c0b1963,b95917a0,3c08bdb2,3a7bda80,b9853d8c,3995e4d4,ba42abd0,3f54efef,3eaa1664,3f12b047
bef46f0b,3f713bba,3f634e7a,3e9273e4,3bebc570,be34f393,bdc2f94d,400f965a,3fe54116,40436e1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c000255b,bf82a54f,c03a4eb5,beee2e2c,bd39466e,bda9fd84,bda429de,bfcf819d,40b7b7f7,c0c25c35
bf6c8b82,3ebb407a,3e870408,beae7781,be93d75e,bf4307e5,3ff7b4f4,bf4826f9,3f588b80,bfa1c148
3f3135a7,3e587d08,be299b04,3ec36741,3c79476d,3c597728,bce80588,40311d39,bf8e3da9,c072dace
bdd55bd8,bcb477e0,3eb8eeb4,be4af1a7,bd3c1908,bc65db70,bf0cc41b,bea4bd18,3f700e8a,be1d0704
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2f0e68,3f2890a0,3e907c5a,3efe2edf,bd23a15a,bcb94bc4,bde0b874,bf6dcaba,3f24100c,408b0816
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb966c9,3e8c7da4,3e986a70,3fbe3703,bf898fcf,3fefd7d0,3dd06590,3fa10b26,c06742d9,3fb57241
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8242ce,be998c5b,3cf56d38,be28eba4,3d455e6c,bdb242fa,3b4ff9e4,4184edb0,409b2ab0,40d94132
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc886e6,3e98a288,3eeaf17b,3e814639,bd523e99,3d5d6b56,bd462dbe,40854e5f,bfc7d166,3e111b78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf37a513,bfb4f04c,bdfc0989,bf741cd9,bc8fa988,3e97fc44,3e35613e,3fa273ac,3f971baa,c0908595
40502952,bfde87f8,bde2793c,3f3eb3a6,3c6a5838,bcba9750,bd5a22b4,40a20c9e,c0c9c825,c01b642e
3fabf25d,bf8df9fe,bf91fb25,406bd7aa,3e71d2fa,3ed4458e,bbcdead8,c00842a1,c06e4b2d,c09cbe33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f857c6a,bf00fd99,bf4c7437,3e99868b,3ddea850,3d774f29,3ca6bb0b,41813924,4091f6b4,40af35d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa52d22,3ef66134,c00df38e,3eccd60a,3da8c8a5,be2cbd18,be0f9068,c0184f4a,404655ec,bffa6848
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec2cdbc,bee72344,bf81d964,bfbf8bea,3ee943d2,3ea6e994,3e2c8cea,3fc836ce,4018a7b7,3d83ff20
3fe0415c,bbfb1c80,bf4860c8,3f9906f8,bdc3005c,3c916794,bd8e3353,40820675,c0000f0d,c0e41f76
3edc8c84,bf102a78,bfd6393c,4033c8fc,3f678e65,bd9413e6,bc8d3724,c053b568,bff102ae,c070ecca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf70d1c0,3f79eea8,4065d781,3fa9c84c,3dba03c4,bdd36cc4,be2cbe61,3fde4ef1,3fef7cd4,40ad88b4
bf032482,3f4f5ad8,bf9f1aea,3f064604,3f7f48d5,bea99f43,40602f51,bdffcb80,40563870,bf7c63e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa5d8f1,3f9be3ee,40a3186e,4041dd22,3dcd24b8,3e31d36e,be872598,bfdc2456,c0c0e74c,4116872c
3fc8367a,c00a2de4,3e3cccfa,40381c90,3d1394db,3e466618,be406998,bfab5640,c08ceb00,c06bdf00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8957c4,bf0707d8,be12220e,3e2cf38b,bd35211d,3d1de0e6,bd66b426,c10e5648,c0473d45,40c066f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400da17c,bf1e1b40,be966d88,bea6374b,3c812538,bcabd658,bcf7b70f,41474356,3e9b68c4,bf86269a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9a03a5,bf80e841,bf2eb702,3f6d45eb,bd80da20,bd6aef50,400092f0,bed60a10,3e479e24,bf8c5049
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4fce63,bea6b7da,be0e0592,be43ae28,bc19dcec,3cf4d8a8,3ccbb977,c02e84ff,bf1658b3,3fae73a6
3fe0fe4a,bf6d9d4c,bf196218,bff1d0f8,be41dd3c,bf55886d,be92d566,415848b8,4005b1ec,403d123c
bf2d013c,3c7cf4e0,c012575a,3ef7bcda,bd73ffa4,3e2818f4,3d3f2195,400c271e,40039d10,c00a0721
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff014cb,be5427f8,4006336f,40369861,3f9d2650,bca81e54,bdcc868e,c0825a80,c0d06de3,3fecbe4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1af71a,bf895f0a,bfe0dc76,3f19565a,bf94b9d8,be91aa3e,405f0e1c,bfceff70,bff255e7,c0329c9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde22393,bd624828,bc91ebb8,bc46bd20,3daf6654,3c8d3ddd,3da48e29,41591bf9,40bc83cc,40e5cd5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f035ab4,c02040a6,3f8b72b8,bf887509,be234a7a,3e518fa9,3e4ac490,40854f79,be9642c0,c0a3cbd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfad11e3,bf9a6754,bef15748,be1f36ab,bf93fa4e,3f5a8c98,3eeda27c,bf2f37f0,405b2bd4,c0984a14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea217be,bf751caa,3f15ee64,bd5c6efc,bc490a8b,3d725c28,3c455e88,c0f0ae26,bfe67f84,40998dd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf821a00,be6f55a8,bf3204f4,3e66187b,3f6df307,bdfa56b4,3ec21a7b,be8818d5,403b3884,c070aead
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f892970,3f241fb6,bf576793,3ecdde5f,3d6bc3cb,3c8e86cc,393ef100,407fa378,bfb7cd24,c111da36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402f6fa8,bf04470d,3f39ecfc,be1ebefe,3d684bb2,3dd7b4a0,3bf0de18,3d8e3700,c0ca0374,401f76cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5f0203,bf1b3076,3c4e70c0,3ebaa476,3dfc0abe,3dfa2772,bdaa78df,c060d724,bfc55542,be547af8
3fa10888,bf9e734d,c0146d98,40599730,3e862b30,3ec27f18,bd5ddd58,bfa07aa1,c034469c,c0bfc9d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404d506b,bfbc1a88,bb8bff80,3ed456db,be0e958e,3dd14ba2,3daa34a3,407e92ad,c0bba4ad,400c86cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fab4eec,beea7296,bf652702,3ec5558f,3dd326f9,3e5b43e9,3d26f201,4181fb50,407b0e5b,407995af
3f01d69b,bd824efc,3e439ed8,3ede81c0,3f8819bf,3fe8dd3f,beac3564,40282a22,beef7a1a,bf91f250
3f94a26a,bf0249f1,bf5ffa13,3e82cec5,3d5c1f34,3e21f867,3d94715b,4174cef8,407ff332,408819c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf491f20,3f29c539,c0205e98,3f92cf36,bf5e2dcd,3f9a8392,3fd074d0,bfc37e94,3fafa138,c030a408
be5e5806,bf44b3d3,bf4db692,3fa5d8e0,bed21bc9,c04e08fa,bfccb741,bfd3fc5a,bcc3d0e0,c02211cf
3f0da2f5,bf390488,c0369aee,404b803a,3d9b91c0,3e7befa9,3e6eb8bd,bf70ff46,bf311684,c0bb510a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400589f7,bf0f9974,bef74618,be2bbe82,3d8e1946,3d1d7cce,3c3f5f24,415b57ac,3fa180de,4021bb21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a1718,bed20380,bff563f0,3fa66ef8,3cb4d7fa,3d995059,3c4ce6a8,406659aa,3f12a163,c0ef4878
be9eaad2,bf2f22e8,bebd5e3c,c03a92f0,be9bd864,be94b30d,3d0d97e8,411e6f6f,40939350,3fdefb30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb42f3e,bec74742,bf5c3579,3ecc71a6,3d34f078,3ec62c20,3dcad4a1,41789f30,404c9de4,401e537e
beea2456,be4f2edc,3f1fd021,bf173fa1,c016220a,bf4b4e6f,3e3b1fea,bf16df9e,3ef9b7c6,bfa49182
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef30c8f,beb0b4e8,bf771c34,3ee1a694,beddeed4,bfb8b62c,bedda38b,3e3cc838,3ffa3644,bf7ec46a
3f4541bc,bcb55900,3eb5e02e,3c977018,b9e20720,bd9a11b0,bd4793a7,4132269e,4047f77c,40c29e06
3deb8760,bf7370c3,3fa764ca,c0074c8b,400a5a7d,3de45a30,3e8c59c8,40250840,3fef36ee,bf6ee3dd
40035d8e,bfe20474,bf7b9468,bf0472c1,3d8e402b,be5d3a68,bccda23e,4168a39f,40258836,40aa4768
be78bd32,bf9869c2,3ec51d64,bf75f9e1,c0294456,3fc9ab87,3f6a0ff6,3b62d000,3fa66800,c01f7674
bf943506,bdd0daf8,3fd708d3,bede4b80,bde22bcc,3cac266c,3db942ae,40674c90,4081bc31,3e9c5450
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd354818,bf9f7ca2,bf1f2512,be11c5b8,bcc72da8,be01c75e,bdbf7a39,3f633e20,3ef496f8,c0bf7b23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26123e,be2782c0,bfc397d8,bfb91a9d,be98d718,bca07444,3e2c9577,4137262b,40605ad5,3f916550
3f853fc6,bf715503,bf15cc08,3ff161c4,bd5a6a46,bde53653,3e1e60de,4075dd10,bf8db50c,3f26747b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c7d88,3fe16c74,3fd3d8e1,bf869186,3d36f884,c069582a,3f904df4,404eda0b,bfc43ee4,4019663c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fce135e,3f47b3a8,bef4b77a,c005a19d,3e26fafc,be6ad08b,bde0e50f,bfa71443,c09b112d,bfb58a23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91588a,bf1ef6bc,3d4d3b6a,3e01ebb8,bbd2016c,3d0b53f7,3d2c3b6e,3fd1d340,3fb258ff,4112a403
4004ae47,bf02a940,bfbf5dae,be852c38,3d4744a8,bf8ee296,3f346b72,4131d9da,3f09efda,3d8212d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a23af,3daa6120,bfc878b1,3f3ea682,3f90ab58,bf7e6e57,3ecd586c,bf7e7fee,bf814f09,bf4ebf2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f93c008,bf9f58a2,c0092200,403a5b26,bc7e8788,3d1af1dc,3d4ce4d2,beb154e4,c01cc9c4,c0b21b94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4030e05a,bf9d5aa4,bf20ecf3,3e554227,3e4f1bd2,3d924c20,3dd92eed,402d705e,c0b4f3c0,3d9d7fd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb105db,be9bda46,bfc8e3ef,4047d5b8,3edcbf7e,3f297567,bdc7a991,c0891f2a,c0157384,c0957b60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7c7b2e,3ffadb54,4098e560,c061213d,be1d94da,3e038118,bd1fe8e8,4068ed7f,c01bf287,40bbb982
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0278935,bf5e6406,3f45dd87,be6bf088,be305af7,3ca4c138,3d379eee,bf5d89f4,40c3528a,3ff55b33
3fcc1ad8,bf32d7c4,c017063f,bf0c7210,3dc04f10,bdb6cad7,3cf268f4,415e213a,402a8920,3d91a140
3fec5674,3fdf4654,bfbd3978,bf02f1ed,bd60dcaa,bb7f1710,3b7092f0,3e47980c,c084ca6d,409f9087
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f52e6ba,bf0009a8,bf89cee4,3fa7c926,bd3e1999,3da26c6b,3e000b2f,3f35827c,bfd5b98e,c04c301c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e858664,bf3eec20,bff91f1f,3fc998f0,bfc57752,bf80e590,bf4eca4e,bf50dd37,bf7c6662,c08e9100
beff9b44,3ee97c18,4056678a,3de09fc0,3e569856,39ab0f00,bc32bb5c,4013cfcb,40515425,c0435984
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd37f19,bf327787,bd7cb310,3cafb960,bd7a5d98,bd65f098,3ac35cc0,c0017c14,4084ee64,3fa0a8e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff4450e,bfa02dc3,bf8e40d1,4042cf62,3e1289af,bec496c6,3e2450dc,3eda57da,c06b93e4,c038c593
3fb43764,bf3c7f2f,bfbbc84c,bf972fd2,bec40740,bf13d1f8,bf167c72,414381c4,4015b6a3,3f887695
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf96e33c,bf892c18,c029c324,3fba0428,3fb00edb,bf0695e2,b7043000,c07a7bab,3fedad3e,c0a775ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff9fbff,3f994bf2,3f2c8983,3f1ec048,3d5a76f0,3d2ee198,3dfda907,4010628e,4092b0fe,3fdab018
bdbefa43,3d80dd28,bf6763e6,3f5d5a75,be54751f,bef625b6,bf51482a,bec83242,3ef43aea,c0983f0e
c039fa6d,be9d8cf0,3e0f8a0b,bf5998c6,bdc0cb36,be441fa4,bd2744d7,c07d4438,408b4396,40ca4a88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c011a701,3f3651d4,bffec4e8,bf9095d1,beb0d19e,3f1a8203,3c05fbe4,bdff2390,409db2ba,40211ba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40020d2e,bf8c161b,3e98b118,c011d222,be7e43e9,be23469d,bdc41fe9,3fd038a4,c080988d,bfed3e35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbe2629,bf4e3bbc,bf89e1be,bead5949,3ebac3db,3e794fd2,3d32b614,4104c160,3f11f859,befda7e8
c0140e64,3f28a4a6,3e4dc2a8,3f3acbbc,bd11ad2c,3eb83cda,3db45a94,c10c00ba,3fe41dda,c0abc60a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beab6274,3e4f846e,bfbf5d6f,3fcebc42,3e816888,ba3c0780,bcc1e7a0,c02e65d9,bee5c9a4,bfa07f45
3f59cccf,bf7b59ea,bf60abaf,bf62444a,bdc2c713,bdd96122,bce06468,c0c74f5a,c0941739,c0222101
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402f5fbf,3f873769,402898e4,c01f3998,3da3992f,c03f5fda,3f914f6e,41210df0,bff6b894,409e9096
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf965661,bee953b0,bf3f7923,be02404a,bfd18cfd,3f1e5df1,be56f3dc,bf1e1b32,402ccf0a,c066ae3e

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3faa797c,3ec7c1f1,3ee9f950,3fd5f772,3dd5327f,3e814e80,3e43f3bb,3f3e74b8,c011dc42,c104e398
408753b4,40215203,40867d82,c04b52a8,bf560a03,3f70fb82,be0e8a0a,408971a8,c111bcf7,418dde3d
3fe83100,c0a490fd,c101b00c,40826c7e,bf68f65c,bed3c7ef,bf503f21,4181d652,408573c5,c1865be2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf050529,3efffcae,3e289e06,3e7eebdf,3e85f904,3e60f45e,3cabe090,400e5b0b,3f2a79ac,41079ce2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4081e8d1,c07b079e,c0ced801,40791517,bef06dc2,3d676a68,3d4f23f4,419cbd0e,bd5594a0,c1142dfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404714fd,3fa8521d,40387504,c05b158b,3a75a400,3f2d6475,3ebf4994,415b33e2,c01c6c0b,41418e90
bfd56768,3f2f0a03,3fd936d8,c0eba1b0,c08fe4ba,3e81f796,bc880a60,41318792,41124aca,bf2a30d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b6fcbe,c08a2332,c1052d6b,3fdd1c80,bdbd75ed,bfcee316,3f49b65e,421e5c9c,409d7321,c01102bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf119974,c028fb60,c0aa704d,3ff92273,beac786e,3f80be44,3f08cbdb,3fc9abe0,4005a56b,c11f9b20
