# MLP Test Case (FP32 Bits) - Sample 6500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5e4cbb,bfb3c380,3e47f6b1,c01aebce,3e65a49d,3f83e24e,3d8a08a1,3ef5c28f,3e5f3b64,3ee6e978,bf43659c,bf7c74a0,3e46b1f7,bf28fc3d,3e63b913,3f5b8377,3d89ede1,3eec6e51,3e5d77d1,3edf29cb,3f256588,3e299ab4,3f7b226b,bf404d3f,3f7996e5,3f03b7db,3f7f6b33,3f631219,3f79f0e4,3f66672a

# OUTPUT - 9 values
3f10ecce,3f04886b,3ed66160,3f111cb9,3f12ce29,3ed3674a,3ee59ebc,3ed081fd,3ec57a3a

# JACOBIAN - 9 x 10
3c07eb3a,bb1eed55,399e2060,3b6395d4,b91cf7c0,baa1fc3d,b9cd40b2,3f499197,3e9a717e,3f06702b
c04c344c,3d58e030,c07f518c,bf3c5562,3d11eaf0,bdc5aa92,bd8dac9a,bf11c7be,4108ca26,c039d96c
bf6d38f0,3f089b7e,3eb2f6c4,bece1060,be14d104,bf64d08c,3fcd57bf,bf03feb2,3f9baeac,3d939120
3f0cb424,be71cb86,3d112380,3e8a983f,3c5d7788,bb97cdd0,bc94893a,40514a55,befc640d,bfd491aa
bf0a27b1,3e36868c,3e56e920,bf223a56,3b9ee000,bd379d38,beedefdf,3e59d5c8,3fd6f3bd,3fe7c90b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4bb86d,3f0419ee,3ecbf679,3f14eb24,3c9136d6,bc4ccdf8,bdcb5462,bf954d6c,3f350939,4082a21f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40223589,bf8b62c0,3f254c41,3fa1a388,bf4f7860,3f408700,3e6c53a8,401d69e7,c08f5a33,3f98db2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f85fb74,bec0c8b8,bdf97016,bde5e7ac,3d3bbe4a,bd98a3a0,bbbec031,417b87be,4081fa49,40c571e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcb414f,bde36410,3f4724e2,3da844d4,bd6be7b9,3d8de903,bd5f083b,4096bb68,bfa14b10,3e082ff8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf39ac50,bf0259ff,3e7d7fba,beb60e08,3cbf88eb,3e98bb01,3df931b0,3ec8d27c,3f1ea4eb,c094ce40
4048e668,bfe94e34,3d892e18,3f2c2173,3c1f0360,3c867150,bcb2bd4b,4072f407,c0ccb8cd,c0536430
3f87e619,bf9912ff,bf87c8ca,40767cda,3e9b310a,3c559488,bc80629a,bfd7d1a4,c03c6638,c08fa62d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5f23b2,bf110a65,bf6f621a,3e8e8ffb,3e13856a,3d98cfd2,3cb21211,41795fa2,408d2c18,409b2188
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf10c047,3ee49a8d,bfdd7dd1,3ef216f9,3d8fb596,bd94ca32,bdee9bd5,bf8a3b05,401bab57,c03d28b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e85511c,bf0f55d4,bf0be6db,bfa2bafe,3ee97d30,3e448358,3e0b68dc,400d3009,3fd31495,bf9549fd
3fa56b61,3d06d9f0,bf261a84,3fadac42,bcbdad32,bdc28267,bd03174c,405f54c3,bfc0a4b9,c0d00691
3ebe0331,bf867f16,bfb76f0d,4036064d,3f88337e,be7ebe0a,bd1e6b49,c01b70c6,bfa2d0f4,c0738663
bf7db4db,3eaedee3,3e04b6d0,bf6ede54,bea8b842,3f5530c0,c03a2039,3f48991c,3f9c9515,3f85a441
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0445703,3f802f55,c027d058,bfd1b5b8,be1a788a,bd66d04c,bd12aeca,bfa18e13,40e69c29,bfabb633
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee838e7,3f1e2b59,4063c6e6,3f972713,3cf2a7c2,bd8b460c,be1e5ce3,3ff808ae,3f1d2159,40b9a147
be850cf3,3efb38c0,bfa2200e,3f0e570f,3f70d08f,bfc699b0,402ee172,3ed56fcc,4059e01a,bfcdda42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405edf8c,bf7e94bb,40b667a8,4041dff1,3d9436c2,be73a3b2,be95bb90,3eea2ab0,c111671d,4103dc98
3fbee7bc,bfc6c500,3eedaf2a,405c42a8,3de956e5,bb7f0080,be1cc06a,bfedfa3e,c08739be,c04b587c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5b298e,be6a794e,3db4e32f,3e697896,3c4a0ab6,3d99f4c0,bd4f1056,c1092acb,c0281f54,40a3c958
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4003d731,bee437dd,bede52ce,bea04116,bc8b575a,3d284484,bcbf62e2,413deb8e,3e97a37b,bf92c7a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4f3a18,be82327b,bd235278,be502f48,3c8597d6,3d26fb99,3cd95086,c00e9086,be5400e2,3f897b03
3fdbea41,bf457a1c,bf598a20,bfeed2b0,be7d230e,bf6dd637,be6fa7fa,414c27d6,3fd63e6c,401a90d1
bf6c3a4a,bec2c28f,c00e96ca,3ea204dd,bdca9edd,3e7afcc5,3d167b18,3ff068a5,3ff6e4fb,bff10bde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d99bf3f,bda66248,bd3c9607,3d124c30,3ccc130c,3c2a9c58,3d8b60e0,414db498,409a0837,40c76133
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8747a0,bf976d96,3fc79783,3d8e59aa,be344a41,3e9ab90f,3ddeb52a,406a49e2,bfaf5ef2,c0a09a4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02a96f0,3f4a607d,bfed6a14,bf3aa905,bf6c502b,3fb3956f,3eedc55c,bf25614c,40c400ec,c011c1a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb34219,bec6f533,3f38d0cc,bd856705,bcea60dc,3d96a014,bc8b3944,c0d6e898,bf813395,4088639b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd14e9f,3e92cce8,bfad2e10,bdf7d3d0,3f846367,bea222c6,3e8f3db5,3e45b42b,4085ad0b,bfd9a400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f61813d,3e94de42,bf490e5c,3e744028,3dbccab1,3d9c87c5,3c3e7b92,406de4c4,bfabb6a8,c100a8a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40454f48,bf8b2450,3f10fbff,3d280868,3d975640,bd832bc0,bb5e66e0,3e7cda00,c0ce724d,3fdc2985
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e90fe0a,bed656e5,3e0a2b2d,3e685cc6,3e5ce5de,3e4ceacb,bd9a28bf,c0296ed0,bf8dc6eb,bea6b0be
3f5672b0,bf896811,c00ab9b3,4067ba0f,3d1ea2d0,3f6102c5,bd76a526,bf9eeb85,bfc4b035,c0c7dcdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405ba182,bffa49e3,3e71837a,3f04c7ab,be2f860d,3d106900,3d7c757d,406a4ed1,c0ce9a37,4023d701
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f916f81,bef9cc72,bf82c2bf,3eae5a6f,3e0a511a,3e894e50,3d4e057e,417a3e87,40797a8c,40586a3e
3f3b5c3b,bf1a21bf,3e17329e,3e48f330,3f987502,400f5103,be671aa3,407798d7,bf8ef1b8,3dc81e28
3f7b59a5,bf059d0f,bf8218ae,3e67c050,3d8dcdd8,3e6b5a69,3d927016,416c2fe8,407c97c7,406d80f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01531a7,3faedd92,bfcbbce6,c01f9d70,3e89c616,bf9c1617,be571dcb,3ef4bb04,40bbdd8c,3f8d9e3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f069a4f,bf8e7f6e,bfebb0d9,3fbc98e8,bf0eb5af,4001814d,3fa7c894,3ec2eb90,bd3c6f40,c06510e3
bf1d8fd3,bee4f31d,bf7aad70,3f9f304e,bf08fa2d,c05ca1ac,bfbb5807,bfe5467e,3f5358e0,bfe8e960
3c7bd500,bf430699,c036050b,40446c2f,3cfd9d74,3f02ef4f,3e3e71b7,bf248984,3f3a1a93,c0be57ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03665bb,3fba0d91,bec6cac0,c021cf93,be52f69f,3e7cb380,3d4a2415,3ff4ddd8,40d3dec2,3fcc48b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40005dfc,bf2aa8ee,bf058302,be60481a,3af655e0,3d254610,3ccf04de,414e0543,3f67e838,40025f31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0391e8,bf2c8615,bff04428,3fe51c86,3ca5e2ec,bdb72b5c,3c5823f0,4056c82b,3f9a872c,c0da4fec
bf901528,3e8cb951,bf7918db,c056162f,bdcbdded,bef38638,3df08404,4108eff5,40a6a7c6,4003c610
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f97258f,bec910b8,bf750528,3eacab4c,3d8c975d,3ee71930,3dde3ee3,416efa19,404fc316,40054040
be8d87b1,bea4155b,bd0f0640,becbcc91,c01feebc,bf3a768c,3dcb7118,3f2036d2,3e920776,3d73f5f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becc9466,be9c147a,bf82a955,3f07ef5c,bf1fa699,c047ba77,bf172e18,3e1c7ac0,40189c13,bf969d64
3f6904f6,be34deaf,3eb5f3e0,3dcab3a5,3ba787ad,bdc2eb24,bd32e5ae,4125dbce,400d7e8a,40b44a6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffc09eb,bfca3aa6,bf9b832e,bf2a9503,bb96bd80,be5755fe,bc716b68,415e22c5,4021fede,4095e511
bf906921,3e8e92f0,bee112d8,bf84ec25,c03408f3,40075dc4,3f35517d,be068730,40327e1a,bf31f14e
bfecd6bb,3f6a8bb4,3f4a8902,bf0fe6ec,bde2bd15,3cf049d4,3d1c0541,4055d538,409a130f,400b647d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da1dcd1,bf836635,bf080e99,bd0d2dc8,3c889aca,be04919b,bd37a5f7,3fab4544,3dbe3180,c05ec30d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebf459e,bbf20120,bff5fa55,bfc99ea0,beb4572c,3df3a6ac,3e2ae64f,412c1556,4069517e,3f5dcd05
3f4fc178,bfa087a2,bf44842f,3ffb66b7,be6d97ee,3c5ffafc,3dd931c7,405948c3,bfa04a91,3f02720c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40046b13,bd5e3f88,40067df2,beafa974,3b97e920,c08081be,3f40965a,40514db9,c0490c91,3fdbe9e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd85ff5,bf35bd61,bed8d2d7,c020b247,3e5431e5,bd56df7a,bdb46ade,bf1df414,c08e459e,bfab2383
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be70a061,bf356cd1,3c02f378,3e484142,bd83291d,bbd2af50,3cf2af01,3fbb0bb5,3f930563,4103b5d7
40078b55,bfa33819,bfc03405,bdc814b8,3d0b35c0,bfa9d196,3f1b9e23,4131c52a,3ee4f1b4,bda3bd70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa7bd3e,bfaa15f2,bf95e70a,3f4b324a,3fa0378f,bfa443e6,3ee7ea56,3ddb7a20,bfbc9d9b,bf622d43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f395982,bf981e3f,c0048cea,403b09a5,3c61801c,bc70c918,3d9811f0,be068d44,bf904061,c0af8672
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403f76cd,c0065c36,bcea7040,3f20067a,3e2c838f,3e167dc0,3deaa772,3fc45776,c0effbc2,3dc8edd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4007053e,3f05fb01,40995708,c055cb6f,bd6d5b30,3def72cb,bd957edd,40706f8e,c095a3d2,40afac79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0232f40,bdf21e78,3f0d6d26,3b6b8f80,be664f77,bccbece0,bbbd00b0,be7e6b10,40d546de,3f5ad972
3f99f401,bf26a1d8,c028cc02,bf324bfb,3cbc7c0c,bd0523a2,3d4a5b14,4152fcbd,40415691,bec0d3c6
40012834,3f9b4501,bf7de599,bf14ebf9,bd5d6867,3d63655c,3d001c4d,3d7735c8,c0a37bd8,4098fd4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06df08,bf46fe36,bf8c8126,3fa8b10b,3c722a6b,3c886e15,3dd37c84,3f65646c,bf882e71,c04a9c83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcaaee40,bf5cd015,bfd3af53,3f7c77f2,bfae190e,c01ca1b7,bf0c875d,bf6009d7,bed1eaec,c097077e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbf1e37,bf31d08e,ba4f8a00,3d9eb628,3b916526,bda95a47,bc9d028c,bf3f9c10,409bf78a,3eb61884
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff7bc10,bfb7419e,bf8776ca,405a828a,bd549201,3e3fdb9a,3d5b0b0a,3f461e0f,c0459380,c0531adf
3f955295,bf3f7ed5,bfde47cf,bf9bd426,beb7f740,bf4c1df5,bef87907,4138ea1b,401af05f,3f528f7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb17830,bf35699b,c01e83f7,3fac73e9,3fa17e4b,bef18ecb,3d2855b9,c04bdfc1,404a625f,c0942cf9
c030ef95,3f86dec0,bfa835d1,bf112af9,bc3d6820,3fd2984d,3e3b61dd,c0864f63,4085580f,bf5457fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc4ff85,3f4fa152,3f78e8d7,3f52018a,3d0dedf4,bdff14ed,3dd6ef7a,3ffdcc20,4074ed90,3fbb731b
be9295d0,beb2ca0a,bfc0baef,3f8a992c,bf13b5a2,bf8fa69c,bf3c0081,3ee906ec,3faa228f,c0378d93
c028bde4,3d33cc50,3b250880,bf3c836e,bdd5815d,be682896,bd358880,c0656b25,408a133f,40ad2a56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00704b3,3f3b51c7,c002c603,bfbeb1a5,be61d09d,3ec13d8e,3deba7da,3dc66be0,40954b82,4020e3fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c26df,bf1419d5,3d659e28,c0116862,bd970371,be4ca02c,bdb3d9ae,400d6a44,c06448ae,c00846fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb98518,bf591a89,bf8e2274,be5b0fe8,3eaa6a52,3c8de860,3cbab4b2,40fbe1ba,3efb5ac2,bf57eb09
c0369e0f,3f8f69a3,bf2963a6,3f029cb3,bcd4327a,3ec46731,3d02acdc,c0fe8449,40478235,c0280dbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de5bff7,bf1ccbe8,bf8b58fa,3ff47e09,3efca81f,3d7eb338,3c80d950,c0198898,bf43fc1d,c0081c23
3f1f4ad9,bf349373,bf68ff76,bf7c29ed,3ce660d0,bd9d5883,bca77e60,c0c4dbae,c0800f7d,c0362956
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404ab5c2,beda39cb,4042e31b,c00aa083,3e6f2dff,c06cd510,3f618644,41172a74,c04e4b66,40b47398
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c015bd53,3f579228,c01d22eb,bf805698,3d881d7f,3ee9db06,bdbab9b2,bd8ad090,40af2491,bf9f5e12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff1ff25,3eac84d9,bfc4752e,bef29bcd,bfe6df83,3f19abe4,be4adced,be23fa20,408387a3,bfc1b4c1

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3f81b897,be47b2fe,3ee21643,3f9c1f67,3e85b5e4,3e93b780,3c83fc30,3fab2ce8,bfc3dc5a,c0b97b24
40ff70d7,bf62909e,40d17171,c01d4468,3dbf49c3,3f3271ab,be8a6e58,408a1de3,c183ef9d,41500a03
bfa0c1d9,c02c57dd,c1119f85,40725e50,bfab7fa3,bedb907a,bf9cfc5a,416f92a0,411f38cd,c16d8c41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efbc430,3a98e400,3fef2a35,3f3b00d5,3f11e1d3,bdf5158e,be8b1a76,3ff7085e,bfbf0d10,40e01587
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400877d3,c04d9895,c0dad906,405419d1,bf058b58,bf176ac8,bda42a76,419e7c1e,409b2059,c1139236
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409ef31c,beef76d8,404ed214,c0486e7d,3e16e8c6,3f754ee4,3cceed00,415afc74,c0d9eeb4,413a8faa
4036f6ab,3e0c01f0,40213426,bf8d7d96,c069f6a6,3e9a3f7e,be432313,406cf420,c0b6fffd,4085f505
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408bf5ce,c0687049,c0e533e6,4015353a,bd7b9c18,bfe05fa7,3f0d4207,4211d973,40ca533e,c0a2d896
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f89b239,c020a501,c0716c60,40b5608e,3e7fbce7,3e97d45c,3e85b07f,c05844dc,c045ef63,c13290e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
