# MLP Test Case (FP32 Bits) - Sample 6500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5e1160,bfc42935,3ec2a10e,c012f9f2,3f058ead,3f56701f,3e9a4837,3ef5c28f,3e5f3b64,3ee6e978,bf433f3d,bf7fca9f,3ebdf9b8,bf3f7ed5,3eff294b,3f3e39ec,3e97f534,3eec6e51,3e5d77d1,3edf29cb,3f2592d1,3d1cd490,3f6db9af,bf29e604,3f5df1b0,3f2b517d,3f747713,3f631219,3f79f0e4,3f66672a

# OUTPUT - 9 values
3f118487,3f04b139,3ed56e5a,3f128b2e,3f131ca4,3edbbb11,3ecf3a59,3ebafd54,3eb15304

# JACOBIAN - 9 x 10
3c0b434a,b96ab1c0,3c0a4330,3a843124,b97e8158,398f728a,ba3e26a6,3f54efe0,3eaa1656,3f12b03d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef47bd2,3f7145c4,3f63f835,3e937268,3bf4ca50,be351911,bdc2b07a,400f9653,3fe5410d,40436e12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0001e6a,bf82af26,c03a07af,beef37fb,bd3894a4,bda994de,bda4048a,bfcf8194,40b7b7ef,c0c25c2d
bf6c950c,3ebb4db0,3e896ce8,beaddeee,be924fba,bf431944,3ff6e12e,bf4826ee,3f588b7e,bfa1c140
3f314055,3e583f18,be29d9bc,3ec37d27,3c7be33e,3c590a80,bcea5a03,40311d31,bf8e3da4,c072dac9
bdd56026,bcb2d580,3eb8faca,be4c2eef,bd360c60,bc6f0140,bf0c4617,bea4bd1c,3f700e82,be1d06e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2f15cb,3f289e8c,3e912f8e,3eff1af5,bd1e596e,bcbd99a4,bddfa33d,bf6dcaaa,3f241007,408b0811
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb96bc6,3e8c1e28,3e97b108,3fbe4414,bf890c50,3fef844d,3dced5dc,3fa10b1e,c06742d0,3fb5723a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8249a5,be99c55f,3cf98300,be28f8c7,3d456a78,bdb24f46,3b5a1b9e,4184edab,409b2aaa,40d94129
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc88f43,3e9856ee,3eeb000c,3e81960d,bd525638,3d5d1153,bd47926b,40854e5a,bfc7d160,3e111b80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf37ae43,bfb4fd91,bdf37b51,bf73d056,bc8d5ce4,3e97f7ba,3e33bcb2,3fa273a6,3f971ba2,c0908591
405029d7,bfdea221,bdea8c2c,3f3e95f6,3c6e6fc0,bcbab382,bd587c7b,40a20c9a,c0c9c81f,c01b642a
3fabf892,bf8e05a5,bf924045,406ba055,3e737db9,3ed40d9f,bbd94e38,c008429a,c06e4b24,c09cbe2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8587aa,bf012674,bf4c92b9,3e994886,3de042c6,3d76abe2,3ca856f1,41813920,4091f6ae,40af35d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa52a55,3ef67f64,c00dfbc1,3ecc6737,3da8c834,be2c9ff7,be0efbc1,c0184f43,404655e6,bffa683e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec2cafa,bee72b82,bf822603,bfbf87c8,3ee96ecd,3ea7322f,3e2b8c57,3fc836cb,4018a7b0,3d83ff30
3fe04559,bc067a00,bf48a261,3f98fb2b,bdc0f536,3c8f3510,bd8d0a05,40820670,c0000f08,c0e41f6f
3edcaa89,bf1056b4,bfd62891,4033acfc,3f688d39,bd93eb00,bc92ebc0,c053b55e,bff102a6,c070ecc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf70de32,3f7a1840,40662fc8,3faa2862,3db89bc0,bdd39adc,be2bebcd,3fde4ee8,3fef7cc9,40ad88af
bf032027,3f4f6b18,bf9ef695,3f05b686,3f8079b4,bea9f7f9,405f669b,bdffcb70,4056386b,bf7c63d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa5d889,3f9bd204,40a3511d,40423a5e,3dcf5fd2,3e3120b7,be86f704,bfdc2448,c0c0e744,41168728
3fc834d8,c00a36be,3e3f83c9,4038118e,3d17f42b,3e45f6f3,be3fdff1,bfab5636,c08ceafa,c06bdef7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8960bb,bf071e2d,be104296,3e2f1aa0,bd2f64fb,3d1c0d3a,bd65da83,c10e5643,c0473d3c,40c066f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400da66d,bf1e5491,be975ccf,bea6d620,3c7324ca,bca8c570,bcf73143,4147434f,3e9b68b0,bf862693
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be99fe6a,bf80eac7,bf2ea983,3f6d00d4,bd752998,bd6e2828,40001783,bed60a06,3e479e26,bf8c5047
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4fc400,bea6de41,be0d3c74,be42e25c,bc0d5ce9,3cf3361c,3ccc6884,c02e84f8,bf1658b0,3fae739d
3fe1067c,bf6dcfbb,bf1a20fe,bff203f4,be429113,bf556fd2,be923483,415848af,4005b1e4,403d1237
bf2d05a4,3c80ed20,c012a735,3ef71330,bd765f7d,3e2821bd,3d401abb,400c271b,40039d0c,c00a071b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff01683,be54d406,40064163,4036b9d0,3f9d97ad,bca7b57c,bdce336a,c0825a7a,c0d06ddd,3fecbe4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1aff7f,bf8966a4,bfe14674,3f196cf2,bf944877,be924561,405e6ccf,bfceff68,bff255dd,c0329c99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde1f9fd,bd61d828,bc905e9c,bc584bc0,3dad0feb,3c8f3a4a,3da48cf9,41591bf1,40bc83c5,40e5cd51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f035252,c0205215,3f8c7649,bf87e565,be242b97,3e517c67,3e49cc41,40854f74,be9642b8,c0a3cbd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfad0bb5,bf9a6b21,beedf8c8,be1f7c00,bf94110f,3f5a3eb7,3eecd0b2,bf2f37ea,405b2bcb,c0984a0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea20f3c,bf751e94,3f15fb9f,bd5a2678,bc49a93d,3d726ab6,3c3c1e18,c0f0ae1f,bfe67f7e,40998dd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8214a2,be6f9364,bf311553,3e652704,3f6ec113,bdf9cd1c,3ec1303d,be8818d2,403b387e,c070aea4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f892be3,3f23fd10,bf57b266,3ecde3ba,3d6f79a8,3c8d54ae,39bd4b80,407fa36e,bfb7cd1e,c111da30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402f7228,bf04869b,3f39a498,be1d1ed0,3d6e0a85,3dd74afb,3bf8a780,3d8e3720,c0ca036d,401f76c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5f1699,bf1b3c9a,3c5e3bc0,3ebaf6d8,3e0023cb,3df9171e,bdaa6458,c060d71e,bfc5553a,be547ae0
3fa110ee,bf9e85cf,c014a3df,405957e5,3e834242,3ec331da,bd5c816c,bfa07a9c,c0344695,c0bfc9d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404d50b7,bfbc4344,bb98e080,3ed4fce9,be0ecb59,3dd112fc,3da9dd87,407e92a4,c0bba4a6,400c86c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fab5ab0,beead39d,bf655db8,3ec5044f,3dd4283a,3e5b2681,3d27ceb5,4181fb4c,407b0e4f,407995a7
3f01e94f,bd8328aa,3e4444f6,3edea7f5,3f87e2ed,3fe8f60a,beac12b0,40282a1b,beef7a20,bf91f24a
3f94ad96,bf0274e9,bf602736,3e827c1b,3d5c7f18,3e21ee8d,3d94945a,4174ceee,407ff323,408819be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf49153f,3f29ae5d,c0208941,3f92bf7c,bf5dac4e,3f9a597b,3fcfc074,bfc37e84,3fafa12f,c030a404
be5e48e6,bf44b87a,bf4da201,3fa5aae1,bed1ca02,c04e0872,bfcc22a7,bfd3fc53,bcc3d080,c02211c9
3f0db3bd,bf392300,c036c7d1,404b43fa,3d98a6ac,3e7c381b,3e6e1779,bf70ff3b,bf31167d,c0bb5103
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40058deb,bf0fc794,bef882ac,be2cff48,3d8b5dcd,3d1f6b5e,3c40de10,415b57a4,3fa180d4,4021bb1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a2914,bed24278,bff5617d,3fa665fa,3cb43a97,3d995b9e,3c57abaf,406659a4,3f12a15f,c0ef4870
be9ea982,bf2f1005,bebe6ad6,c03aabf0,be999941,be954920,3d114bf8,411e6f69,4093934a,3fdefb28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb43ad3,bec7ac11,bf5c72e5,3ecc1caf,3d352762,3ec62186,3dcad26e,41789f27,404c9ddb,401e5378
beea0db5,be4f9be8,3f217510,bf161837,c0168413,bf4b7254,3e3bc9d3,bf16dfa0,3ef9b7b4,bfa4917e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef2fe6f,beb0c1f2,bf76fbb1,3ee096ac,bedb6ef8,bfb8e93c,bedd66a3,3e3cc828,3ffa363b,bf7ec462
3f454595,bcb77820,3eb68b09,3c9cc8e0,b9962e20,bd9a4b6c,bd465902,41322698,4047f775,40c29dff
3deba840,bf737490,3fa7c7dc,c0075dde,400a5a2a,3de92b96,3e8b0c8b,4025083e,3fef36e5,bf6ee3c5
40036306,bfe21de8,bf7cb6a3,bf04edf7,3d8c64c0,be5cbbc4,bccb71ce,4168a398,4025882d,40aa4762
be789bf8,bf986dac,3ec6953c,bf75cad5,c029b395,3fc989f4,3f69a448,3b62cc00,3fa667f9,c01f7669
bf9435e9,bdd0619c,3fd7bfa3,beddf1e1,bde3e992,3caba96c,3db83f6c,40674c88,4081bc2b,3e9c5450
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd35bc0c,bf9f82dc,bf1ec742,be109648,bcbd4905,be01f52c,bdbce825,3f633e1a,3ef496ec,c0bf7b1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f261e65,be27cf48,bfc41c38,bfb9463f,be99a63b,bc9eed92,3e2cc9e6,41372624,40605acc,3f916549
3f854177,bf716040,bf167b6a,3ff13de0,bd69e302,bde3d19f,3e1e53bb,4075dd09,bf8db505,3f267470
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c7ea4,3fe15dc7,3fd45e11,bf85eedb,3d45a54a,c06954b1,3f8fec66,404eda02,bfc43ee0,40196638
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fce1a5e,3f476897,bef52193,c005743a,3e28b873,be6abdd7,bddf3167,bfa7143e,c09b1126,bfb58a1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be915ee5,bf1ef754,3d4cb7d4,3e01f518,bbf86068,3d0c06cd,3d2c1956,3fd1d339,3fb258f7,4112a3fe
4004b4a8,bf02ee84,bfbfbb8f,be8619f8,3d491bc8,bf8ecebc,3f3422e5,4131d9d3,3f09efd0,3d8212b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a2d60,3da94148,bfc871b9,3f3e9b59,3f912a8e,bf7e4e04,3ecdfdb4,bf7e7fe8,bf814f04,bf4ebf24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f93c8ba,bf9f6f69,c00948e3,403a2a99,bc7aac10,3d1b191c,3d4d29f9,beb154ca,c01cc9bd,c0b21b8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4030dc34,bf9d86ad,bf1fba43,3e5ac7e5,3e4f4627,3d92da20,3ddcf47a,402d7059,c0b4f3b9,3d9d7f68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb1117a,be9be8bb,bfc90ecb,4047ad7c,3edb436a,3f29a2b0,bdc6f45b,c0891f24,c015737d,c0957b5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7c6f6c,3ffada9f,4098fed8,c060b0cd,be1b71e2,3e02cd2d,bd1f7b18,4068ed75,c01bf283,40bbb97a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0278736,bf5e35c0,3f463ea6,be6c465a,be3163d7,3ca44078,3d34d61a,bf5d89fa,40c35281,3ff55b2c
3fcc2670,bf330b10,c01754fd,bf0d2343,3dbd77a5,bdb597e0,3cf5cb34,415e2132,402a8918,3d91a110
3fec5348,3fdf37ca,bfbcee72,bf025ace,bd6159ef,bb7ba318,3b7e5450,3e479803,c084ca67,409f9080
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f52f2e3,bf002580,bf8a09a7,3fa79e93,bd3a6824,3da1d7a0,3dff40de,3f358274,bfd5b985,c04c3014
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e859888,bf3efa18,bff968ad,3fc92b14,bfc51882,bf812bc3,bf4e9bba,bf50dd2f,bf7c6658,c08e90fc
beff9d21,3ee9e9f8,40566b1c,3ddfc118,3e5640aa,39ea8600,bc39d968,4013cfc6,4051541c,c043597d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd375cb,bf32695c,bd777030,3cb04ec0,bd74cc79,bd67736a,3a9537c0,c0017c10,4084ee5f,3fa0a8dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff44dfb,bfa04648,bf8e5dfb,4042b0f7,3e0df106,bec3f008,3e23c8e2,3eda57d8,c06b93dc,c038c58c
3fb4408f,bf3cafb8,bfbc4d37,bf9780c3,bec3dd3e,bf13dd01,bf1617ab,414381bd,4015b69c,3f88768d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf96db4c,bf893751,c029abec,3fb9d3b7,3fafc864,bf0602a6,b9da3680,c07a7ba2,3fedad36,c0a775c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffa00b3,3f995b6e,3f2d6be4,3f1f5d01,3d5c80c8,3d2ddaf4,3dfdaac5,4010628a,4092b0f8,3fdab014
bdbe73c0,3d7f0500,bf66876a,3f5d716e,be5a11c9,bef5b21a,bf4ffb29,bec8323c,3ef43adc,c0983f06
c039fb8f,be9d3bc4,3e100003,bf597e33,bdc074c7,be4443a4,bd25dd5c,c07d442e,408b438e,40ca4a81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c011a794,3f367a8b,bfff01ff,bf908419,beafde08,3f1a4fd1,3c116314,bdff23a0,409db2b3,40211b98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40021257,bf8c358e,3e97b1f0,c011b480,be7a77a2,be243492,bdc3fd86,3fd03899,c0809888,bfed3e2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbe2d1c,bf4e6bff,bf8a2823,beae15c7,3ebaebd3,3e79b169,3d316c1d,4104c15c,3f11f84f,befda7e8
c0140f03,3f28a754,3e58af60,3f3bb954,bd14bba8,3eb82ff0,3db46bed,c10c00b5,3fe41dd5,c0abc603
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beab5e4b,3e4fba14,bfbf8b89,3fce9b87,3e83921d,babc6a80,bcb9b2d0,c02e65cf,bee5c998,bfa07f42
3f59d364,bf7b7eef,bf610411,bf620015,bdbd8471,bdda4d9e,bce11f5c,c0c74f51,c0941733,c02220fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402f608f,3f87244e,4028a2d7,c01f06a0,3db2f553,c03f66e3,3f910b46,41210deb,bff6b892,409e9090
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9651df,bee95a7c,bf3e629a,be029b55,bfd23cf0,3f1e3601,be5592c9,bf1e1b31,402ccf04,c066ae36

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3faa81b6,3ec77dcc,3eeb75f0,3fd638b8,3dda0bc0,3e80ff8f,3e42e86b,3f3e74a0,c011dc35,c104e390
408752c9,40215386,40861b89,c04b1c71,bf543012,3f704e83,be0e0b39,408971a1,c111bcef,418dde35
3fe84b96,c0a4a25f,c101b4e2,40822ea2,bf6ac05f,bed356b2,bf4f1bcd,4181d64b,408573be,c1865bda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf051e72,3f000c82,3e2b4ef8,3e811c95,3e8713ea,3e607754,3caed950,400e5b08,3f2a79a8,41079cda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4081f049,c07b3444,c0cef895,4078c37c,bef07bdf,3d6600f8,3d53734c,419cbd06,bd5594e0,c1142df4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404719c5,3fa8235f,4038a4a6,c05a9fb8,3ba97860,3f2d1f32,3ebee4fd,415b33d7,c01c6c04,41418e86
bfd5695f,3f2f43f2,3fda072e,c0eb9879,c09039b3,3e80e92d,bc4f8200,41318786,41124ac4,bf2a30bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b70343,c08a3536,c1056efa,3fdbba5d,bdc2cdcc,bfceb337,3f496860,421e5c93,409d7316,c01102b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
