# MLP Test Case (FP32 Bits) - Sample 6500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5b9751,bfbda490,3e8f0a6f,c0183f52,3eb2a548,3f6e32c9,3e2c038a,3ef5c28f,3e5f3b64,3ee6e979,bf41a2d3,bf7efb62,3e8d2ff0,bf30de92,3eaf0af6,3f4d4914,3e2b34bb,3eec6e52,3e5d77d2,3edf29cc,3f277469,3db676a6,3f761302,bf391384,3f709307,3f18f35a,3f7c6586,3f63121a,3f79f0e4,3f66672a

# OUTPUT - 9 values
3f113dbc,3f04985c,3ed60e56,3f129c99,3f145206,3ed47dea,3edaaa1c,3ec50752,3eba17a2

# JACOBIAN - 9 x 10
3c0d0a32,bae701f0,3bde7fae,3ba1933c,3a1e0156,3a97cd4e,39724f74,3f4d5896,3e9c1e9b,3f134b86
c0205f58,be01d5e0,c0656f62,bf382a0c,bc7dbf10,be6bd50a,bd879c10,be9a6b38,40e24656,c0a2a6db
bf34d8e0,3dc517b4,3ece46f4,be6b5f0a,be3c9700,bf6222ae,3fe1ba4c,bf33736c,3f4ab050,bf9d84c8
3f141e85,3df03c10,bddc1c10,3eb8ee06,3c99dd83,3c965f40,bd136542,403bed28,bf50ec2e,c0666376
bf077f94,3f1582c8,3e365860,bed05598,bc94dfd0,3c7ac640,befd8c1c,bebdf95a,3fcf3c32,3e806249
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2e84f0,3f156e22,3ed470c3,3f16ef55,bba027dc,3cb2469c,bdecf30c,bf7afaf2,3ef8b4c9,40871b6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40149e52,bf15c204,3f29d815,3fb0d190,bf61e856,3f60e381,3e8b5c5a,3ff7e20e,c0811588,3f38dfc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7ce349,bea284e4,bdb13da4,be0bbb05,3d3d67b8,bd804be8,3a4df3d0,417e4e70,40869049,40de9540
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbf6d60,3bdfe880,3f3c021b,3e78331e,bd6ed1d2,3d977ffc,bd59be80,40925010,bf8ebac6,3e0e97f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6caa24,bfa4eb5e,bdca2484,bf8072b6,bc627e9a,3e94a751,3e13c64f,3f1210df,3f75c0bb,c082d882
404e0191,bff7a965,3d75bc58,3f39b6f0,3b511200,3d84d568,bd30174b,408873c5,c0d565f4,c025d115
3f986de6,bfabfbb6,bf6cf1f7,405e0a4a,3e9a06a0,3e38dcaf,3ccb9a3c,bfc08c00,c0509bba,c097b4e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6703e8,bf1999fd,bf560915,3e9af066,3e0a45b8,3d7ddb70,3c62c3b1,417e4aed,408aa7e2,40b6ce78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7a30b5,3ce5bc60,bfeb4ce0,3ef52de2,3d9f12a0,be1c9200,bdfdc0c1,bfe5449a,405a5b16,c020d90f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e32ceb4,bfb0d2b2,bf08e437,bfa38610,3efe61d4,3e22002d,3e1b8dfe,4010c9ae,3fec1b30,bf44fc46
3fc2e80c,be8c8206,bf17b922,3f920680,bd4b95bd,bd85dbe1,bd4cd4de,40784b1b,c00779bc,c0da5268
3edf047b,bf75f9ab,bfb4ef80,403245bf,3f85436b,be915b02,bcc0c8b0,c012eff2,bfba6764,c073d346
bf789696,bc32e240,3dae4288,bf5f5ece,bee69554,3f0d1c79,c04c7455,3f4148ee,3f92133a,3f72d3bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4fa2e7,3fae7ef9,405a579b,3fb413ba,3d822484,bdccc585,be113848,3f91c970,3fc6742c,40abe54b
beb1c806,3f34e51c,bf91c8d8,3ee3e327,3f91b3e6,beabfaad,404b5878,3f0115a6,406f75f1,bf9679fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401a3254,3f392626,40a5d705,405c1cac,3e118cd6,bd68bff8,be5ecdaa,bf901208,c0d48862,41034133
3fc0b0f0,c00e49f7,3eb11e18,4030500e,3d86eb4e,3d76babe,be0b8b7a,bfdac8c0,c089f059,c05ddee8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7c6614,beee3500,bc65bb34,3e62097c,bc92fa3a,3dc8f208,bd775776,c106d89e,c021eff5,40b9339e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400924ff,bf4dfbc1,bea1c5d0,beb00ecc,bc3391bf,3c3824c0,bcfae9c0,4141ef5d,3d77fd04,bf5e8e60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be789a32,be7a8357,bd84bf02,be4c432c,3bc79c92,3d4fae8c,3cc55fb2,c0105419,bdcfc2b8,3f9d56b7
3fdda282,bf8a5574,bf2e6cfb,bff34cbb,be4a4816,bf59ca6d,be801034,414fb780,3fd46214,4045efa4
bf62590e,be0dd421,c00760b4,3eda0dec,bdad7fb6,3e8c3ac2,3d12acbc,3fe625dc,3ff10fb8,c006336f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f768d85,c0075c46,bf8ba557,3f3f8ce4,bf834fe7,beef5bd0,404dfed9,bf6ee96e,bffb9c23,c0593a67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdce20b8,bd8a37f4,bd605d01,bd1d8368,3d51fe40,3c9a42fa,3db02e52,414eb112,40a89219,40e771b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f201336,c01a97c4,3f981578,bf75c169,be5f4b24,3ea8be3a,3e37addf,40514143,bec566a0,c0a2905c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe6dc8c,3d15a248,bfb17d1c,bedb641f,bf97b335,3f55a666,3ede6c45,bdddda90,408c0193,c06c7f63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed1394f,bf6d94fd,3f1c3548,bd279498,bc686ffe,3df4dc02,bcb14592,c0cfc67b,bf6f8260,409a4a58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa06636,3ea52239,bf952b1d,3dfaaef4,3f84a575,be9531de,3ead2d99,3e827706,40571f51,c04bca6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f765a84,3f04516c,bf4b063c,3ed64b9e,3da3e93e,3d793668,bc034aa0,40638a62,bfd05b67,c10f7642
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40427973,bf438d90,3f3f62dc,bcb48a30,3dc94b80,3d399057,3cad4efe,3e2e1e70,c0c889b1,400a316d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6069f2,bf28dddc,3db64f20,3ed379c9,3e36a9a5,3e10607a,bdc993b9,c032e44f,bf77ac8a,be95d706
3f8b82e1,bfce21fc,c0012567,4054d4a2,3d8ae5a5,3f3b2e52,bdb61a04,bf3a9a62,c00b1fca,c0c0c2af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40542e4a,bfcdeb1c,3e1fc6d5,3edf5413,be286822,3e1c7fa5,3dbb5db0,40516e8f,c0c86ea6,3ff25faa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9a5d1d,bf198532,bf671b27,3ec2718f,3df2a49c,3e630aea,3d18567c,417f5973,406e3e22,408423d5
3f2de001,becec614,bdb78352,3f05cc52,3f878808,3fc77a16,bea1c56b,406f671c,bfa1d7f0,bf7f141a
3f8461e9,bf1e55fc,bf6715d4,3e7db0cb,3d640753,3e3e8f24,3d8277ed,4170e69b,40747309,408f370c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff950fa,3f93d1d0,bfa2de9c,c00fd989,3ea5e852,bf7e1c08,be6e3d6e,3f620ef4,40a61fc0,3fa9b77a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2495c8,bf436bea,c001084a,3fcc235a,bf5a7e30,3fc9a848,3fb298f7,be7a1dc0,3f2abb04,c081731f
bee8105e,becdeb50,bf717aca,3faa90ff,bec9610b,c03e3e8e,bfc47e65,bfd78a6d,3ece6bbc,c01f26fe
3e9fd42a,bf817057,c026ee50,4042fec0,3ba8e850,3ef5b31c,3e3e9309,be53ab88,3d91b140,c0b6c225
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40017dd6,bf3ce147,bee3f2ce,be57d5cd,3d0566bc,3d1fea48,3cb91ebc,4151f95a,3f523988,40271f02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2a622c,bf0776e4,bfe2030b,3f9c304a,3caffd86,3c82ff04,3d4360f3,4060e543,3f6a96e8,c0e74944
bf4dfe60,bcecc4c0,bf3e6aa4,c0494188,be2b074e,bee85bb0,3d9eda20,4110b0af,40918fc6,401bf508
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa2ca3e,bf13efca,bf55ba22,3ec0be28,3d418e18,3ec371ca,3dc46be5,41741d8b,404103ff,402efbec
be87a17f,3e15d394,bd54b270,bea029d6,c01f61fc,bf175d2a,3e09edc9,3ebd4366,3e8c5dba,bf9342bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed6e126,beaf13b6,bf627e90,3ebe8562,be9c4bf6,bfbf2b9a,bed12f6e,3ee5d3d0,4021b160,bf8a1733
3f5280ae,bd1df5ac,3e9f7b76,3d80f3db,3ab2a160,bd959bfa,bd22ea89,412652ce,401a1806,40c27c04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40010651,bfefbcbd,bf87be88,bf0b4fe2,3d28a0ce,be29f68c,bcb63ef0,41636470,401890ad,40aa5e86
bf396dd4,bec3513e,be2150b8,bf829b96,c039745a,400e4fb6,3f4684ee,3d520280,40014012,bfedb47d
bfb9b04b,3f56a6f2,3f85e162,bf0ce5cc,be09bb83,3c2e3980,3da25c30,4055504a,40829760,3f6caa53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1141ce,bf93194e,bf089d21,bd800078,3c00c9d3,bdf767cd,bd80547b,3ecaad50,bdf608e0,c0d19b90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2215d8,bed0390e,bfcfe0f6,bfb3a13a,beb08dd9,3dbf3d92,3e17724d,4132b7fe,4046a410,3fa40b1c
3f48dd04,bf5019bc,bf2de9e3,3fe58292,be3418ca,3d82be46,3e0ab01b,40615c08,bf930f3f,3f67297a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd38a5c,3f90bc1b,3fe9e1c8,bef90178,3e1a4e66,c057b5b6,3f71ee0c,403ad5f6,c010965e,3ffa548b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fda342a,3ef8a005,becb3842,bff26288,3e4ba164,bdbc96a7,bdfc4fc8,bf4874ee,c090e9da,bfcec519
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be824b82,bf0984ea,3dbe3f21,3db31ece,bd2ceda6,3ca36ed0,3d5f8c11,3fc7b8f2,3fa81ad0,410f952d
400753c0,bf83f301,bfb0fc07,be5e110c,3dbcfe70,bf9b6870,3f2ba09c,413388e3,3ec4f8c6,3e17643c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f90b77d,bf19a93d,bfa6d19c,3f6791c0,3fa2609e,bfa598ba,3eed1538,be41cbe0,bf95ee59,bfb82303
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8068dd,bfcb4cc8,bfec5860,40305dcf,bb97bd10,bcbd9944,3d8c5048,3e877900,bfe198b4,c0ae46e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403163c6,bfbb03b7,bebc74ba,3eeb1ae4,3e44b8de,3e8a4472,3de13b51,3fa32dc4,c0e20295,be05f4e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe6e712,3fbad530,40963b18,c03ed488,bdacafc8,3dce62d5,bd724504,40432a22,c07c399c,40a45be8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02564ec,bf244d1e,3f2a6810,be838846,be51ba34,3d1f3c84,3cdccb70,bbd8e800,40dbd461,3ff13a72
3fafabfe,bf559145,c01a2ecc,bf24f05d,3d63d186,bd29c1da,3d0b6282,415a939f,4027989c,3eba658a
3ff27aeb,3fa4dfbd,bf933a3b,beca515c,bd539cf1,3acd6200,3b241b70,be04dd3e,c09b107f,409d5415
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f246ac5,bf2bb2a6,bf7aa264,3f9dc239,bc33c624,3ccecea2,3deb223b,3f8dea7e,bfaa8367,c03e4328
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e14cf00,bf6e5ad5,bfd5d444,3f8b29b4,bfa90b89,c00b43ce,bf15710c,be9770f6,bf6a4a4c,c0841863
be9dde7d,3eedf368,40478080,3e561d8c,3e5632be,bb8a6e80,bd18bffc,400eab09,40245803,c049dc17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd491ce,bf342a80,bd36a5d0,3ceb4380,bc86b41b,bdc27db9,bc596e08,bf27bbd8,40a82fd4,3fa47c3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff94901,bfbf5a0b,bf7a366c,404782a6,bd1afc2a,3de3df60,3da1dd7a,3f5f36ba,c048585b,c0483e0f
3fa9f5c8,bf6d9b04,bfbcd0df,bfa36f2f,beb0bd44,bf403b6c,bf04588d,413df811,4004e0d2,3f9f21ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9b1fdf,bf8b45bc,c0227b65,3faceda7,3fac229c,bf3ca768,3ce93ff8,c03b1455,4029c58e,c0a69fe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfde51f8,3f8be0ce,3f4f5098,3f38dd41,3d80a32a,bb05d120,3e0c52f8,3fe258bf,4089ae05,3fc9e59f
3d6a2878,3dc4d1b0,bfaa14bc,3f836a8b,bea56b6c,bef50b72,bf38473a,3f3d65e4,3f09d50a,c0938df9
c02b7592,be1a0784,3db26d24,bf4b6e8b,bdbf8894,be3c10fc,bd029d5a,c063e5e0,40918464,40bcdafe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c008b91e,3f4195b0,c0087858,bf90cdf2,be80913b,3e942e81,3d7e9afe,3e1c7428,4094d362,401b99ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40099be0,bf8cf74a,3e001ec0,c00ab2de,be114527,be4877f6,bdcfac9f,400c9230,c061b135,bffe023f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc1c92d,bf88a91e,bf7c35cc,bec36939,3ec0e9a9,3e2a9432,3d5f22a3,410225e8,3eaa5a52,bf03b99c
c01462b8,3fa932b0,befa8d8c,3f5a6455,bd484c94,3ec047bb,3d742b7e,c0fdb0ff,4004079c,c098437c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c481490,bebb036e,bfa4a376,3fe04127,3ebb9ef6,3afd6b40,bc912a58,c008c026,bf33fee9,bfd87ea1
3f375c7e,bf7923c4,bf7201e8,bf5415f8,bc730a50,bdb30891,bd5dd1f8,c0bad858,c089d85f,c01a9f1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40326652,3f497736,402f76aa,c00e73e4,3ea95788,c04754d6,3f863e71,41106ff7,c021e91d,409f22f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc47b96,3eabc0e4,bfb0f8f7,be9bed8a,bfe6fc83,3f4e2e5f,be43a1e6,3ca2c1a0,4057877a,c0354f6a

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3f9f5bc8,3e1f0326,3f3d353e,3fcfb169,3e727bae,3e7712f0,3dc6a0c4,3fcb6cb0,bff36e75,c0fe008e
40a4d6f0,3f78fc57,40a41a3a,c0345cc1,bdd7f034,3f63a760,bec774bc,4071e768,c125a0eb,41758758
3e9697f4,c08af852,c106f376,40467de5,bfaa6031,bea50238,bfb0a46e,418649f5,40c620ae,c15fb767
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec42a92,3eb68827,3f1c8ff3,3df62488,3f009dce,3e31e0dc,be08be04,3f85ce20,bd1b3fc0,41012201
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405f1889,c08ac84e,c0cd9f88,404f1262,bf194d33,bead4ad9,3e942b0d,41a41389,3fb90140,c103cde5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407a6f34,3f75bd9c,40277acc,c020d9ee,3cec3be0,3f2b16bf,bd735cb6,41510299,c086b451,413314aa
be9a75dc,400e3872,400b95c1,c07599ac,c084bdc7,3f3c8880,3de1db74,40b5329c,4001063c,40403b64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4097b25a,c0a2bf20,c0ec627d,3f905010,bcacd3d8,bfb456ed,3f16100d,42173e7b,4096888a,bf80a822
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d15f0c0,c02895be,c084fd20,405b4528,bdbfc828,3e3f9478,3e893769,bf868560,bf8712d6,c102d2eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406d676b,bf8d3365,be513146,bf493edd,bdf71222,3da65fe2,3d5c5f90,42171d86,40e70a8f,4121aa52
