# MLP Test Case (FP32 Bits) - Sample 6500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5d6cc4,bfc123b0,3ea33595,c01664ed,3ed441c6,3f633470,3e59d330,3ef5c28f,3e5f3b64,3ee6e979,bf42d4a0,bf7f8282,3ea07593,bf362743,3ece3aa5,3f4687ac,3e582f98,3eec6e52,3e5d77d2,3edf29cc,3f26103a,3d7d5be6,3f731a71,bf33e0cf,3f6a5092,3f219f5f,3f7a3ad7,3f63121a,3f79f0e4,3f66672a

# OUTPUT - 9 values
3f115c89,3f04aa9a,3ed5c2e0,3f128ac2,3f13da4e,3ed71210,3ed601d3,3ec0f44a,3eb6e046

# JACOBIAN - 9 x 10
3c1679b0,bb917b10,3c11c076,3bac92f8,b82eae40,3ac91ba4,b9d96a6c,3f4d610f,3e9c6191,3f12eac0
beea072b,3f739bd0,3f6cfee2,3eab0497,3c1685f0,be25a8e1,bdc00c5e,3fddfda3,3faaa9f7,4040736d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01ecb5e,bf1f64ff,c0497080,bf2f63f6,bc6b7550,be625a02,bd91c7ea,be2a34c0,40e379e7,c0a82a7f
bf37b26f,bd3ee160,3efc3c52,be74e02c,be6ac824,bf4fe859,3fe93a88,bf253564,3f4f85bc,bfa3f1b8
3f1731fc,3e58cc18,be3fbc02,3eb568c5,3c97462c,3c2695c0,bd08a114,403a63d3,bf52b3be,c0648b8d
bf088597,3f02d9d0,3e6d6784,bece0456,bd04f2f0,3ccd5528,bf038d6a,beb5d7cc,3fcfc301,3e6a4b60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf307b04,3f3c5b32,3e7a0b27,3f10f6ed,bcccb879,3d542c5a,bdf767c0,bf822a8e,3ef42199,4088d2d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40157cb6,bf3d55d6,3f5f2c53,3fb32a33,bf66828a,3f5c61ce,3e90ca18,3ffbdfd9,c080e9d7,3f29a5bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f80dc5b,becbaddc,3bc0d880,be040826,3d441046,bd87ccda,ba10c440,417eaf7e,4086c28b,40dd88de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc1e902,3e924ca6,3ef8b98a,3e688d62,bd4e5cb5,3cec8e83,bd43230b,408fc99e,bf91c96c,3e6937b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6f89e6,bfa784d8,bde4349e,bf820d60,bc4d0d6c,3e8d7c02,3e21df12,3f13463b,3f75dd25,c083348d
404e5f7a,bfd9f37c,bdcfbf80,3f37f83a,3aa49580,3d5747f6,bd3816e5,4086a39a,c0d5e9e4,c02159d3
3f9a3afc,bf7a3744,bfa02430,405ecc61,3e954f50,3e2bd8e7,3cf2c66e,bfcccff5,c05252d6,c093d8c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6e61c1,bf01293f,bf67351b,3e999b26,3dfb2f97,3daf10a8,3c3ca371,417e14c8,408a937a,40b791c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7850f5,3e308db8,bffe8482,3ef6617f,3d99f920,be16a0e2,be03589e,bfea00f6,4059bef1,c01d8e24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e39cb68,bf735a54,bf6cfa0a,bfa6a29c,3ef7033a,3e52475d,3e247b84,400ac4f7,3fe94a5a,bf201b7e
3fc45eba,3df4a0f0,bf72ec8c,3f8f2cfe,bd899300,bd2d7e10,bd6083d1,40727a9f,c008fa4e,c0d64adc
3ee8a36a,bf1b7c43,bfdfb6e9,40317665,3f7d1440,be432a36,bcb11bb8,c0169fbe,bfbbb09a,c06cde13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf53706c,3f62364e,4073b57f,3fb3fd82,3d8a1efc,bd7fd43c,be1bcd68,3fa219a4,3fcb1b71,40a6e5cc
beb0c084,3f24537e,bf8b87ee,3ef9eb7e,3f8e9ad6,bee9edee,405341a5,3ef6f70c,406e9c7c,bf986a8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401a465b,3d8cc3a8,40b973b2,405cab5a,3e0adf1d,bc9985f8,be647992,bf71c270,c0d2ebd2,40ff26f2
3fc025f7,c00f2da5,3eb24b0e,4030c646,3d75acaa,3d7c50cc,be109236,bfd9dc1c,c089e294,c05e94f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be81e34a,bee7e4f0,bd263c6a,3e4e78fe,bd0f80d1,3def6aef,bd807518,c106d225,c021e291,40b935aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400ac356,bf398230,beae4dbc,beabbbb4,3a8fe5e8,bc445860,bcf99789,4141ac74,3d627670,bf5a57ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be76fd2e,be3e6144,be00554c,be56f7a8,bac0e7e8,3d53f2a4,3cc39294,c0113754,bdd7df70,3f9f82b2
3fe07ea4,bf880e2c,bf243ab8,bff28df5,be4b5c18,bf5500fa,be8692b6,414fe384,3fd4f69e,4045a75d
bf634566,3e941778,c0200074,3ed47d8b,bda06a35,3e7a6bfd,3d16e70a,3fd6961c,3feca3c1,bff93a54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40344634,bf99d51f,402516a9,404d8e7c,3fa483dc,bd895cc2,bddb6210,c05b4931,c0e07513,3f206780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7a20ee,bfbf0044,bfd4190f,3f36ed83,bf8a2d67,bed9531c,40544ac2,bf8af9fb,c0005cf3,c04beae4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbcff84,bdcb1c64,bcd82980,bcbee1e0,3d8f8dc6,bc66b1bc,3db3dbc5,414eafc3,40a8850f,40e72b7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1d48d8,c033f3c6,3fc3953e,bf78b40e,be4bdd84,3e96e21c,3e40ffcf,4057b5dc,beb89660,c0a73c33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe669ec,bf59b072,bf14627e,beb7e16c,bf91f43a,3f2ea168,3ee83e75,3d943510,408d404a,c07f7f8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed050e4,bf54e6ea,3f03d7e4,bd52e558,bc8298b0,3df4779e,bc8b6588,c0d09427,bf7142d6,409b55fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9f2435,bd6d0824,bf54d07a,3e0a5ed6,3f7f1256,be494899,3eb1f012,3ec45e91,4059b6d3,c054713d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7850b3,3f25fcff,bf64c77a,3ed0bd2c,3d821653,3dbd20f3,bc2b930c,40622fb9,bfd0e642,c10ee014
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404354db,bf702839,3f76e476,bcf37330,3d96298e,3de92a1e,3c853e02,3e776680,c0c7ce80,400582e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e651c0b,bf19822e,3cc87820,3ece5c9a,3e1bc618,3e357b36,bdccfc01,c0335e25,bf77db81,be8ce13e
3f8de90a,bf922788,c01b1604,40568c66,3e103b17,3f1ae6a7,bdb03e76,bf5f547b,c00df789,c0bbcd4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40546d2e,bfc75318,3e1a9aae,3edccad7,be1d1bba,3de15fa4,3dc42280,40507ae9,c0c8a492,3ff2eafa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9e33fa,befb15dc,bf799da9,3ec1fea6,3de38a24,3e70cb20,3d10fc85,417f0ec2,406df67c,4085036a
3f33c7c2,be89d3f1,be3f6abc,3f094632,3f8d5a5e,3fbb937e,bea197f7,406c1c96,bfa426a1,bf7413f4
3f87fb5e,bf0831da,bf74d31d,3e802b4c,3d62a25d,3e3a4bdc,3d82dcb1,41709e9f,40741fcf,408fe434
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffabec1,3f7f751d,bf93966a,c010a746,3e8eef76,bf676b06,be8064ae,3f70e2dc,40a6c73c,3fa3a0ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3236f0,bebad62f,c0154406,3fd31496,bf539043,3fa8aeca,3fbb810a,bed945e8,3f1a1564,c079fd34
bee57f0a,bee82049,bf69de9d,3fa9efed,bee29d74,c0349f57,bfcb5a7a,bfd06b72,3eda71c8,c0209b40
3ea89330,bf0d6788,c040c445,4044db4e,3d362a5b,3eabb88c,3e4ce424,beb7ee8a,3cb52100,c0b1d4aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4002e1e0,bf1959d1,bf07b162,be54199e,3d46de64,3c8b6774,3cbb7a87,41517558,3f4fd635,402998ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e34e3a4,bee0fbf0,bfec3c7c,3f9b4122,3ca68d9f,3ce53070,3d2c1798,405ff885,3f69ca4e,c0e6874e
bf4dd5fc,be281988,bf1d1e46,c04997dc,be6683c8,beba616d,3d881c24,41117f07,40921df0,4019255a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa68977,bee118e2,bf6e768a,3ec0bd7e,3d46a026,3ebf6004,3dc71bb8,41739eaf,4040716b,40315ef3
be83267f,bee926c0,3f01f16e,be908dca,c01ad929,bf39f77d,3e0a4e48,3ef9e0fc,3e988396,bfad81e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed375f4,bef092ad,bf44b2ba,3eca072c,beb741ca,bfba5d62,bed4a73b,3ef85b48,402258bc,bf8fd9b6
3f545f5a,bde80f88,3ec4549d,3d85f820,3b2604ce,bda2fc2d,bd2c9e7c,4126a1a6,401a64f7,40c193e2
bf572ed7,3dbda230,3f75fe38,c01f42f2,40088f2a,3e814ad1,3e67b916,4009fc57,4032b25e,3e26b508
4002d6fa,bfe94224,bf8516a4,bf08507d,3d42f2a2,be2909ba,bccc4ba0,41635818,40188d48,40aa9cac
bf3948b6,bf3fe485,3e43e540,bf762394,c03259ef,3ff64b4a,3f4e7964,3d5fcdc0,40001c3d,bffc9440
bfba76ae,3e6dd156,3fc964c6,bf067ca2,bdf2cebf,bac52f40,3da68b04,405eee5c,4083ddc2,3f38e63e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0c1715,bf9561f2,bf0982a6,bd974fcc,bc74da3a,bd8e84d2,bd998f57,3ed3d4e8,bde6ebe0,c0d1df9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f262c4c,be9fb7b8,bfd44ffe,bfb1e63a,bea64ed7,3d3e2bf4,3e194638,41322e28,4045e654,3fa7ced7
3f49c36a,bf2ccc51,bf47992f,3fe71c8c,be00226c,bcd564a7,3e0f88e5,405dd514,bf95823f,3f733c37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd4b6f6,3f8a107a,3fedc60b,bf0a53be,3d7a7a16,c04a76ec,3f7705d7,403fc56a,c00e8116,3ff64bf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdc5c57,3f16a508,bee4ff98,bff615f3,3e34c269,bd97f7db,be05d776,bf4b4228,c090fabe,bfcc3e4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be84197a,bf035f95,3d8ac794,3db548d8,bcca3d82,bc0afb46,3d6701bd,3fc604f0,3fa779ab,410fbc86
4009802e,bf4eb1e0,bfc48e49,be662a18,3d871e84,bf913d36,3f2deb5f,413334ee,3ec4e7a4,3e540e58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f929d44,bf1ae6ab,bfa43e2a,3f665798,3f9bdf8d,bf982e9f,3ee72cd4,be185980,bf93a756,bfb9b676
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f82eb60,bf99fe82,c00b786d,4030e736,bb177220,bd60a6d9,3d90cac6,3e281bf8,bfe5440a,c0aa579c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40308d1c,bf935c36,bf2d8ed7,3ecdefc6,3e3c4cbf,3e8ef5f6,3dc5d030,3f9acfeb,c0e28efc,bd2ae0e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe5dc35,3f81e37e,40a406c6,c040b34f,bdf40c7a,3e3e5400,bd81ac07,404bbd34,c079ac69,409f6b97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0250c37,bf5ff5ad,3f5ab7d4,be74dd3a,be41614b,3c6b0c80,3d07082c,3d21ba30,40dc2eae,3fe85eb8
3fb36232,bf1f27b9,c022cc19,bf22733d,3d9002e0,bd81cd48,3d01c994,4159c772,4026b3b0,3eda6d80
3ff1ecf4,3fd6b4c7,bfc46d42,bedabdc2,bd37e39e,bd32beaf,3b961930,be73321e,c09c12ac,40a16796
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2801bc,bec6a8c6,bf9c86ad,3f9d44f6,bcaae41b,3cc608bd,3df50bac,3f84e984,bfacfc57,c0387576
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e21a888,bf0dc9ff,c0016633,3f8848ee,bfafca49,c00297ae,bf1953e8,beb7fc23,bf6d0084,c080299c
be9d8ca0,3e96f9d8,40515122,3e6a83f9,3e5b9396,bbb33db0,bd0bbf95,4010ff37,4024f9ea,c04ce772
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd24072,bf3fcab0,bcb23400,3ce7e220,bd06c7c2,bd98c5ca,bc3a0980,bf245108,40a8536e,3fa2cd79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffbc626,bfb22b81,bf8503fe,4049dec2,3cd2b978,bcc4d408,3db7284f,3f522d2c,c049a258,c0466494
3fad1d4d,bf4abcda,bfc5c0b2,bfa32969,beb92e6f,bf333720,bf08e72c,413dbf62,4004d30f,3fa3ad52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf98cdac,bf85a586,c026b39b,3fab5398,3faccb24,bf24293e,3cc7ff94,c038f5e6,402ae1d9,c0a66988
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdfa0d4,3f643b98,3f7496f7,3f360438,3d62875b,3cea0974,3e0b9cce,3fe95f21,408a32ef,3fc1b935
3d9a8be0,be616718,bf830f58,3f861ee0,be8f385c,bee6fd09,bf448034,3f574334,3f117ca4,c0974f64
c02be079,bec00cd3,3e8d53e3,bf493fd2,bdc7082c,be2c0f1a,bd1295e3,c06061d1,40920390,40baac4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c008d977,3f2b72ab,c0039167,bf91d337,be8f088b,3eb550b4,3d5e9090,3e3b9e60,40952e4f,401a236e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400b2168,bfa8792a,3ec6c47a,c00b5b16,be4368f5,bdfc72ec,bdd83106,401199c7,c0602672,c0048717
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc42bec,bf6bfcf1,bf8a445e,bec0fcc4,3ec1ffa2,3e1c9670,3d6ddc0a,4101a326,3ea5d2c0,bef2a04c
c01501dc,3f03a229,3e4a9560,3f60f8ef,bcf4c030,3eb4483c,3d6d0bb0,c0f742e0,400767c3,c0a10494
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c837b54,be2d128e,bfbb3052,3fe25283,3eaaf6b0,bcdd2fbc,bcb19368,c00ce2a2,bf391945,bfcf8292
3f394af6,bf5d19aa,bf8327ca,bf5a05b6,bd65cd50,bca40dc8,bd67210e,c0bb1768,c089cff6,c018c952
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403329cf,3f4b81f4,402f4942,c0136ac2,3e37a9e0,c030f3a8,3f871baf,41120645,c01ef832,409e9ead
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc457e4,be17936c,bf706133,be75f091,bfda4342,3f0e0fdc,be4563ae,3d938c58,40577c92,c03f57fc

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3f9efc6e,3ed294a0,3ede5020,3fcdfe16,3e0d8546,3e7c5959,3de260fa,3fc42398,bff03718,c0fc2c68
40a96afc,3fd51ae7,40895431,c01b3b2e,bf26cf39,3f5f13a8,bdb4143c,4050e8a3,c12bf0cc,41766657
3e7d7c64,c081d4ee,c10a7450,4035bd88,bf842682,bf0bbc5f,bf4684af,4188554e,40d772d6,c16259b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be93ca42,3ed053e0,3eda6311,3eb18d78,3e998ee0,3e58ae7c,bda28bdc,3f4f0edc,beb8d6b0,4100ee66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40628392,c07d2808,c0d22e74,404a1222,bee243fa,beb5aeca,3e2f323c,41a3e552,3fb96646,c1010a42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4078c986,3f16cdd6,404337b0,c02d884c,3df57976,3f32f732,3e3cb296,4155af62,c079f653,412f5fdc
c067f394,401a7a49,3f50624c,c10028ba,c096a0e6,3f0620b4,3e277ccc,41232ef4,4127282f,40044086
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4094d246,c063dc08,c10d4bad,3f7bb642,be389e7e,bfbbcf56,3f42980c,42168f77,40a17f98,bf27406c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
