# MLP Test Case (FP32 Bits) - Sample 6500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5ba959,bfbdc2e3,3e8faceb,c01831b5,3eb3a3d6,3f6dd557,3e2d4e86,3ef5c28f,3e5f3b64,3ee6e979,bf41ae9e,bf7f00c2,3e8dcc18,bf3105ec,3eaffa18,3f4d1132,3e2c7b06,3eec6e52,3e5d77d2,3edf29cc,3f2766c5,3db4935e,3f75fc8f,bf38ede0,3f706765,3f193e3e,3f7c57a3,3f63121a,3f79f0e4,3f66672a

# OUTPUT - 9 values
3f113e7e,3f0498d1,3ed60b22,3f129bbb,3f145030,3ed48fa6,3eda8d84,3ec4e7e2,3eb9f3b6

# JACOBIAN - 9 x 10
3c0d9cda,bae40698,3bdda7d8,3ba148da,3a1c6f1b,3a98ef09,396f2710,3f4d5896,3e9c1e9b,3f134b86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0204edc,be01670a,c06588f6,bf3813e8,bc7dad70,be6c1ede,bd87b85d,be9a6b38,40e24656,c0a2a6db
bf34f628,3dc5074e,3ecd9d9a,be6b8ec0,be3d3018,bf621336,3fe1f672,bf33736c,3f4ab050,bf9d84c8
3f143c56,3df0f1f0,bddc179c,3eb8df6b,3c994c4d,3c964c08,bd133206,403bed28,bf50ec2e,c0666376
bf0788f8,3f157247,3e361152,bed05280,bc98ecc0,3c80c940,befdd234,bebdf95a,3fcf3c32,3e806249
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2e9a56,3f155bf1,3ed42dea,3f16d72b,bbaa9cd8,3cb676c4,bded3b12,bf7afaf2,3ef8b4c9,40871b6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4014a7d2,bf158620,3f2a1a15,3fb0d398,bf62400a,3f612b33,3e8b7aaa,3ff7e20e,c0811588,3f38dfc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7d13ee,bea238cb,bdb14db0,be0babc4,3d3d312c,bd80470c,3a44f060,417e4e70,40869049,40de9540
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbf857f,3bf81c00,3f3bf78e,3e77ed1b,bd6fa4d1,3d9757e8,bd598ea0,40925010,bf8ebac6,3e0e97f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6cc594,bfa4dbd6,bdcd2b1a,bf808262,bc651bfc,3e94a6cb,3e14270b,3f1210df,3f75c0bb,c082d882
404e04e3,bff78b8e,3d7a1180,3f39b94c,3b485540,3d84efd0,bd30847d,408873c5,c0d565f4,c025d115
3f987e52,bfabefcb,bf6cd8ed,405e1764,3e99e150,3e38fb7b,3ccc262c,bfc08c00,c0509bba,c097b4e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f674b07,bf19668b,bf56037e,3e9afe4b,3e0a2dba,3d7eb446,3c621976,417e4aed,408aa7e2,40b6ce78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7a2010,3ce34d80,bfeb51cf,3ef557aa,3d9f4899,be1c9ddb,bdfe04c9,bfe5449a,405a5b16,c020d90f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e32fad4,bfb0d4c3,bf08afed,bfa38178,3efea8de,3e21c5ae,3e1bddca,4010c9ae,3fec1b30,bf44fc46
3fc2f46e,be8c2b00,bf17b48b,3f92058a,bd4c0d1b,bd85657d,bd4d6fc6,40784b1b,c00779bc,c0da5268
3edf55f4,bf75c855,bfb4fc70,40324e56,3f853e9d,be914851,bcbf4ae0,c012eff2,bfba6764,c073d346
bf78a551,bc3977e0,3daeb888,bf5f4ed8,bee6d1cc,3f0d5122,c04ca0d2,3f4148ee,3f92133a,3f72d3bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4fc568,3fae683b,405a446d,3fb40360,3d82cb36,bdcc7909,be116832,3f91c970,3fc6742c,40abe54b
beb1b35b,3f34d5b3,bf91d8c6,3ee434d5,3f9169d4,beac0158,404b8f83,3f0115a6,406f75f1,bf9679fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401a3473,3f395bda,40a5cf7f,405c1393,3e11589e,bd670a7c,be5ed80b,bf901208,c0d48862,41034133
3fc0abe3,c00e3f58,3eb0a3ec,403052d3,3d866af2,3d777f92,be0bb1bc,bfdac8c0,c089f059,c05ddee8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7cafba,beee04b2,bc72840c,3e61831e,bc967091,3dc9cc6d,bd77922d,c106d89e,c021eff5,40b9339e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400934f9,bf4db2b4,bea17583,beafef6d,bc305788,3c331530,bcfb23b0,4141ef5d,3d77fd04,bf5e8e60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be788ba6,be7a34b0,bd8598fe,be4c840c,3bbf8a3a,3d505495,3cc53b0f,c0105419,bdcfc2b8,3f9d56b7
3fddbe35,bf8a3668,bf2e2c1e,bff3449e,be49f8b4,bf59dd18,be803970,414fb780,3fd46214,4045efa4
bf626520,be0e45b3,c007500c,3eda25b3,bdad72c8,3e8c3b6b,3d12606b,3fe625dc,3ff10fb8,c006336f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f76aa52,c00759ba,bf8b8c24,3f3f8c24,bf8373cf,beeef05e,404e2d21,bf6ee96e,bffb9c23,c0593a67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcd6e80,bd8a7c60,bd605fb1,bd1c5938,3d52e884,3c97f305,3db03401,414eb112,40a89219,40e771b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ffd3c,c01a8218,3f97c4db,bf7609de,be5f6ea1,3ea8bee8,3e37edc5,40514143,bec566a0,c0a2905c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe6d0ea,3d16e390,bfb1bbfb,bedb618d,bf97ddc5,3f55b506,3ede9aaf,bdddda90,408c0193,c06c7f63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed1321a,bf6d95fc,3f1c3007,bd284b04,bc68c710,3df4f16e,bcb051be,c0cfc67b,bf6f8260,409a4a58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa059f6,3ea54ebc,bf954d02,3dfb2d5c,3f84a33c,be9531ed,3ead6de9,3e827706,40571f51,c04bca6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f766be4,3f047fe0,bf4af8ac,3ed645a9,3da3addd,3d7a48f6,bc03e714,40638a62,bfd05b67,c10f7642
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404281d6,bf433cb6,3f3f8d0e,bcb6a5c0,3dc92483,3d3b00fe,3cad444a,3e2e1e70,c0c889b1,400a316d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6092d1,bf28d0d8,3db592f0,3ed36b0c,3e36304b,3e10e7a3,bdc99c37,c032e44f,bf77ac8a,be95d706
3f8b9a4b,bfce0c2a,c0011d82,4054e52a,3d8d44d5,3f3ae92c,bdb667ba,bf3a9a62,c00b1fca,c0c0c2af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40543128,bfcdbaf1,3e1fc5ee,3edf2acd,be28a511,3e1c78a4,3dbb74b0,40516e8f,c0c86ea6,3ff25faa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9a8259,bf1947a4,bf670f58,3ec282b0,3df288a1,3e6335a4,3d182a72,417f5973,406e3e22,408423d5
3f2e1bb6,bece84b3,bdb6b53c,3f05dd23,3f879afa,3fc7603b,bea1d7a3,406f671c,bfa1d7f0,bf7f141a
3f848529,bf1e1f4a,bf670c98,3e7dd494,3d63d3f3,3e3e9d67,3d8272b3,4170e69b,40747309,408f370c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff9600b,3f93b6a0,bfa2e13c,c00fdd0d,3ea5bc2c,bf7e07f7,be6e99fe,3f620ef4,40a61fc0,3fa9b77a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e253840,bf434b59,c000f8d4,3fcc4137,bf5b2874,3fc9b534,3fb2c8b3,be7a1dc0,3f2abb04,c081731f
bee80129,becde4c2,bf719290,3faa9e86,bec937f0,c03e3940,bfc4a8cf,bfd78a6d,3ece6bbc,c01f26fe
3ea02c43,bf815dd7,c026ea57,40430d96,3b9ea730,3ef5712b,3e3eafd0,be53ab88,3d91b140,c0b6c225
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40018b62,bf3ca8c1,bee39620,be579e70,3d0704b6,3d1e5a9c,3cb8ed98,4151f95a,3f523988,40271f02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2ac4e4,bf074e12,bfe20f88,3f9c2eee,3cb160c0,3c82dc20,3d42caf2,4060e543,3f6a96e8,c0e74944
bf4dfe2f,bcf01a80,bf3e49ef,c04942d8,be2c0864,bee7e156,3d9e7bfc,4110b0af,40918fc6,401bf508
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa2eecf,bf13af4a,bf55aca0,3ec0ccc2,3d416ad7,3ec37b66,3dc470de,41741d8b,404103ff,402efbec
be875f6c,3e16835c,bd5a46bc,bea077d4,c01f6411,bf176451,3e09c25e,3ebd4366,3e8c5dba,bf9342bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed6bdba,beaeffe8,bf6293b4,3ebec648,be9d169c,bfbf0c58,bed14647,3ee5d3d0,4021b160,bf8a1733
3f529438,bd1c8e7a,3e9f551c,3d80c7fe,3aa3b75c,bd958504,bd23376d,412652ce,401a1806,40c27c04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4001180c,bfef9ee2,bf879210,bf0b3580,3d29ff61,be2a4523,bcb6be68,41636470,401890ad,40aa5e86
bf395ce2,bec32d74,be225a50,bf82a264,c039866a,400e5324,3f469d2f,3d520280,40014012,bfedb47d
bfb9b4fc,3f5698e1,3f85b284,bf0cf136,be09b654,3c2d2e40,3da293b0,4055504a,40829760,3f6caa53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e11092a,bf931722,bf08c6ea,bd805808,3bfd290e,bdf6c260,bd80e11c,3ecaad50,bdf608e0,c0d19b90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f223eee,bed00402,bfcfb760,bfb3973e,beb0842c,3dbed5a2,3e176a5b,4132b7fe,4046a410,3fa40b1c
3f48e774,bf500d56,bf2dbf76,3fe58ab6,be337164,3d815d54,3e0aae0e,40615c08,bf930f3f,3f67297a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd39281,3f90d428,3fe9c886,bef96abe,3e1a266e,c057aeb0,3f722c6e,403ad5f6,c010965e,3ffa548b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fda48de,3ef9615b,becb18ba,bff2798a,3e4b3155,bdbc5900,bdfcb560,bf4874ee,c090e9da,bfcec519
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be825c0c,bf098a46,3dbe2468,3db30fb0,bd2bedef,3ca194e8,3d5f962e,3fc7b8f2,3fa81ad0,410f952d
400767dc,bf83c7cd,bfb0de72,be5da448,3dbdf91e,bf9b724e,3f2bbbd4,413388e3,3ec4f8c6,3e17643c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f90c814,bf197d22,bfa6cdec,3f67a79e,3fa261e5,bfa5a192,3eed08e8,be41cbe0,bf95ee59,bfb82303
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f80806d,bfcb324e,bfec4f04,40306888,bb9ac490,bcbf18e0,3d8c4302,3e877900,bfe198b4,c0ae46e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40315ae2,bfbad1ae,bebd5f64,3eea7a7a,3e44ba3c,3e8a4c92,3de07062,3fa32dc4,c0e20295,be05f4e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe6ddbb,3fbadc01,40963d55,c03ee88f,bdad9ff4,3dd002c2,bd7214e8,40432a22,c07c399c,40a45be8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02560db,bf248784,3f2a528e,be837916,be51abf8,3d1ef980,3cde0604,bbd8e800,40dbd461,3ff13a72
3fafcfdb,bf55525c,c01a1aac,bf24d076,3d658652,bd2b8884,3d0af7f0,415a939f,4027989c,3eba658a
3ff2749a,3fa4f2a9,bf935b23,beca9d9d,bd543605,3ab94050,3b205ea0,be04dd3e,c09b107f,409d5415
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f248bdd,bf2b917c,bf7a8bf2,3f9dca6e,bc37a072,3cd029da,3deb561e,3f8dea7e,bfaa8367,c03e4328
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e152ea8,bf6e5656,bfd5c6a4,3f8b359f,bfa90d14,c00b34c0,bf158468,be9770f6,bf6a4a4c,c0841863
be9dd8e6,3eed71b4,40478b8a,3e5681f8,3e565023,bb8d46f8,bd185050,400eab09,40245803,c049dc17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd47b23,bf343c81,bd383bc0,3ceb2de0,bc898a3a,bdc1f091,bc581d88,bf27bbd8,40a82fd4,3fa47c3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff96346,bfbf3a5e,bf7a33c9,40478e79,bd18c6f7,3de1c2d6,3da20d09,3f5f36ba,c048585b,c0483e0f
3faa1366,bf6d611f,bfbcaa1d,bfa361d2,beb0a758,bf403404,bf047593,413df811,4004e0d2,3f9f21ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9b0bf4,bf8b3b20,c022888e,3facf7dd,3fac6642,bf3d02e2,3cea5f24,c03b1455,4029c58e,c0a69fe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfde5e7e,3f8bd091,3f4f11f0,3f38beb1,3d80a0ac,baec8240,3e0c5fcb,3fe258bf,4089ae05,3fc9e59f
3d6d2054,3dc6b118,bfaa29f4,3f83753a,bea49135,bef553a9,bf3898aa,3f3d65e4,3f09d50a,c0938df9
c02b795f,be1ae0c4,3db24df2,bf4b6ddc,bdbfa88e,be3bf178,bd02e338,c063e5e0,40918464,40bcdafe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c008bab7,3f41608a,c0086ed5,bf90d1b2,be80b365,3e947c79,3d7e19ca,3e1c7428,4094d362,401b99ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4009aafb,bf8ccf9c,3e00ffca,c00aba52,be1240cd,be479e7e,bdcfae8b,400c9230,c061b135,bffe023f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc1e034,bf888c7a,bf7c0f73,bec3449e,3ec0f614,3e2a41ef,3d5f78ce,410225e8,3eaa5a52,bf03b99c
c01466c5,3fa9385e,befc0404,3f5a440d,bd48ecb8,3ec0444e,3d742c42,c0fdb0ff,4004079c,c098437c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4a6f30,bebb23e6,bfa494b0,3fe05445,3ebaea26,3b194020,bc92dd38,c008c026,bf33fee9,bfd87ea1
3f376cb2,bf78f906,bf71edd6,bf542b09,bc7b69f8,bdb1df0d,bd5dbf68,c0bad858,c089d85f,c01a9f1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40326ace,3f49aac8,402f7a72,c00e8230,3ea92ab1,c04741d6,3f8658e8,41106ff7,c021e91d,409f22f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc47342,3eabdc92,bfb1242e,be9be230,bfe70f76,3f4e16a9,be44168b,3ca2c1a0,4057877a,c0354f6a

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3f9f72aa,3e1fbd55,3f3cf742,3fcfa37c,3e71cd0d,3e778bee,3dc71354,3fcb6cb0,bff36e75,c0fe008e
40a4d740,3f78ee71,40a43cd6,c0346672,bddb9a78,3f642226,bec78e9b,4071e768,c125a0eb,41758758
3e97a674,c08ae46a,c106f710,40469458,bfaa4fd1,bea55b74,bfb0e1a3,418649f5,40c620ae,c15fb767
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec4af2a,3eb65bf2,3f1c4935,3df47e24,3f00a23c,3e324870,be08f1ec,3f85ce20,bd1b3fc0,41012201
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405f43c2,c08aadf2,c0cd9c06,404f22f4,bf196cb2,bead4810,3e941800,41a41389,3fb90140,c103cde5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407a8190,3f763c90,40277e56,c020ef3d,3ce38da0,3f2b559b,bd73c8d2,41510299,c086b451,413314aa
be9a8be0,400e3a7a,400b80b2,c075a7b3,c084d367,3f3cc535,3de04d3c,40b5329c,4001063c,40403b64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4097c6dc,c0a2aad6,c0ec48b0,3f908987,bca5cfb0,bfb47800,3f16205e,42173e7b,4096888a,bf80a822
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d170cc0,c0288cad,c084f9dc,405b51ee,bdc1d9a4,3e4025a4,3e896c6d,bf868560,bf8712d6,c102d2eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406d9062,bf8ce4c4,be511cb8,bf4947d4,bdf71e2f,3da6564c,3d5bc830,42171d86,40e70a8f,4121aa52
