# MLP Test Case (FP32 Bits) - Sample 6500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5d8bdf,bfc0a578,3e9f9525,c016be1b,3ece2eac,3f64eba8,3e4f7f33,3ef5c28f,3e5f3b64,3ee6e979,bf42e8cc,bf7f7268,3e9d02e3,bf352bec,3ec8a798,3f479bd4,3e4e146e,3eec6e52,3e5d77d2,3edf29cc,3f25f88c,3d868d56,3f73aa5d,bf34ddf1,3f6b8588,3f2049d4,3f7ac321,3f63121a,3f79f0e4,3f66672a

# OUTPUT - 9 values
3f115640,3f04a80e,3ed5c6c6,3f127bef,3f13df42,3ed66a12,3ed6ea02,3ec1b1a2,3eb768e8

# JACOBIAN - 9 x 10
3c1791e1,bb928032,3c12fbd7,3bac869c,b940b580,3af84fa2,b9d76904,3f4d680e,3e9c688f,3f12eb26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01eaf02,bf1fd76e,c048cbc6,bf2fb7ca,bc619400,be629b1a,bd909f50,be2aa318,40e3782e,c0a82ab1
bf382334,bd6230c8,3f035f66,be699ea0,be4c5e88,bf5f3bd7,3fe7ef00,bf2935e8,3f4d8584,bfa40e9c
3f176ab6,3e5826f8,be413ddc,3eb54b97,3c87c726,3c7c8b18,bd0bbf5a,403a7a97,bf528634,c0648a44
bf089088,3f03524f,3e6e3b42,bece73c2,bd0164a0,3ce3f9c0,bf029299,beb533e8,3fcfd77c,3e6a5dbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf30b50c,3f3be1f9,3e8073ab,3f125e9c,bc68c1ae,3cf3d4d0,bdf2a882,bf82d651,3ef2ca15,4088d06c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40159bcf,bf3c248c,3f5adb3c,3fb203c2,bf6aef85,3f694356,3e8e0a61,3ffdc301,c080ad74,3f29dc3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f810a0d,becc55b7,3b9f1420,be057a2c,3d387dbd,bd730152,ba3dac20,417eb72f,4086ca3c,40dd89bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc224ae,3e935f18,3ef50ed1,3e642c00,bd845cec,3d826d8c,bd4e232a,409014ff,bf9132ac,3e69bfb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6fa959,bfa7803c,bdd9316e,bf81f6c9,bc9479e6,3e95065e,3e1de84c,3f14462d,3f765d1c,c08332be
404e66e0,bfda501b,bde0aba0,3f3789f7,ba96c980,3d73f99f,bd36c920,4086b36d,c0d5e1fb,c021580c
3f9a5984,bf7a76c7,bfa0bc84,405e669e,3e95341b,3e305092,3ceb7f80,bfcca4f9,c0524816,c093d82f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6ec734,bf02c096,bf665f02,3e9ad5fc,3e07430a,3d851705,3c56ebc4,417dff68,408a7e1a,40b78f58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7840da,3e2fe6c0,bffe34c7,3ef634b4,3da3b498,be228bc2,be018e78,bfea6838,4059a522,c01d910c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e38f44c,bf75f7fa,bf6ad789,bfa572ca,3f0282a4,3e0e6d5e,3e26861a,40099e6b,3fe823d0,bf205dde
3fc464b7,3de623f8,bf71da0e,3f8fb964,bd5d0052,bd91ff18,bd547bf5,407200e0,c009372b,c0d64e4b
3ee85b3c,bf2022d1,bfdce569,403242eb,3f846e4d,be94865a,bc8889cc,c0184fba,bfbd608e,c06cf66e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf53beb8,3f624fd5,40748ab0,3fb4e9e4,3d970480,bda70f19,be190e0c,3fa17872,3fcacad8,40a6e387
beaf9957,3f294498,bf8e845a,3eedc72d,3f898235,beabe2ef,40511d04,3f03c1d8,406fa544,bf982ed6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401a4914,3d859554,40b9c2b8,405d09e8,3e0df2c3,bcca88d0,be63dd2a,bf72098c,c0d2f043,40ff2672
3fc01ff4,c00f4de2,3eb488d5,4030ac49,3d722ad3,3d873b15,be0fc632,bfd9adad,c089dcc6,c05e93a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be82305a,bee92d1e,bd0e6eb2,3e530a71,bcf29239,3dde6e74,bd7d7a09,c106d91c,c021f082,40b934e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400ae210,bf3a3698,beb192ca,beada724,bbb93236,3aeee200,bcfe966c,4141b9f8,3d6937e0,bf5a4b7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be76db43,be3f5e16,bdfd1a28,be55c01c,ba6a8690,3d598088,3cc3aa76,c0112e31,bdd74d74,3f9f83bd
3fe0a039,bf891107,bf24450c,bff24002,be415d4e,bf5b6816,be8474ee,414fc6ea,3fd48430,4045a0ed
bf634a4c,3e961110,c020b622,3ed24782,bdaec3c9,3e850cf0,3d150026,3fd71c15,3fece6ba,bff932c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40343b0a,bf9bb428,402606d1,404e4eb2,3fa908dc,be1269ea,bdd56f98,c05c910d,c0e0c707,3f201d90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7a2993,bfbfdbe6,bfd3efa8,3f3846aa,bf874326,beee6c1f,40531325,bf8c3f32,c000ae40,c04bf40e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbaf38e,bdc24320,bd01df7c,bcefbaa0,3d6b4995,3c4bf210,3db062dc,414ecb58,40a8a0a2,40e72e99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1d571a,c033d5f9,3fc44697,bf78b6f8,be616ee2,3eafa0eb,3e3be2b8,405888e0,beb54a58,c0a73643
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe5f174,bf52ba1c,bf1b207a,bec6caf4,bf9bbe7e,3f5dfce2,3ee0b31a,3df9cd00,408e0b78,c07f51b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed0484b,bf54fb68,3f0402c7,bd4db6e8,bc7671e9,3df09b12,bc9252be,c0d097e8,bf7151d8,409b55c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9f3a7e,bd923222,bf4e8885,3e171d13,3f8462e1,be8e9ee5,3eb2c589,3eb92918,4059037d,c054857a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f785145,3f2434a6,bf63bc7e,3ed317ce,3d9c9332,3d832bdf,bc09da8e,4061b932,bfd15cc5,c10ee1c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40435587,bf7367b4,3f78fe96,bc9e7770,3dc64076,3d7a1153,3ca172ba,3e696610,c0c80680,40057640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6501c5,bf1a99e2,3cff8740,3ed09b5c,3e2922ab,3e1c081e,bdc9c90f,c033c07f,bf78a034,be8d0d94
3f8e3b67,bf9102c2,c01c7b19,40554599,3dc94af5,3f308088,bdb8b730,bf59e81e,c00d4a00,c0bbc382
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40547d02,bfc74f18,3e11864a,3eda656a,be2ecfbf,3e1b3c72,3dbdebd0,40513002,c0c8774c,3ff2ff65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9e6dfb,befdf3dc,bf7962e8,3ec271b8,3deec219,3e648ac6,3d156a2e,417f0273,406dddde,40850207
3f3472a2,be85fd79,be502c90,3f062237,3f8955c8,3fc4425c,bea33ccb,406d3376,bfa30fc6,bf73d518
3f8839f6,bf08f110,bf75577b,3e7eb704,3d5d540f,3e3dd439,3d8292eb,4170a2a0,407427d4,408fe4a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffb0018,3f7d7f4a,bf9178f3,c00fca30,3ea124a5,bf7ad1cc,be78f4be,3f6bd134,40a67622,3fa37c57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e37904c,bea853bb,c0193b40,3fccedda,bf6cf46c,3fc91dd2,3fb7efb7,beb66af8,3f22cbfc,c079be50
bee68706,bef2afb6,bf61e35f,3fac750e,bec48716,c03d73d8,bfc8f97c,bfd50ef9,3ed12adc,c020bcba
3eaa1ee4,bf09a40a,c042911c,40434126,bba3b850,3ee79bb0,3e44510c,bea8449e,3d193760,c0b1c68a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4002faf0,bf1a027a,bf093b20,be56edda,3d307625,3cd2b5a0,3cb93db6,41517cea,3f5012c0,40299aa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e354e6c,bee3738e,bfeba42a,3f9b9990,3cd454dc,3c5b2a88,3d34c8b2,405fb84f,3f6949e5,c0e6891e
bf4e129a,be2f3998,bf1aa2d1,c048f890,be462a14,bed9fe38,3d92eeec,41114058,4091df42,40191738
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa6cbb6,bee2b4ec,bf6f4246,3ebfc240,3d3c04c2,3ec27d94,3dc627bc,4173a59d,40407f4a,40316086
be816e70,bedeb440,3ef843e2,be9ac000,c01f43ff,bf132288,3e01a366,3f074851,3ea2db54,bfad3741
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed33f8c,bef12156,bf43fbbf,3ec8c62a,beb1c4a8,bfbb6b4c,bed3e78a,3ef7e3d8,40225144,bf8fdb66
3f548c4a,bde7933c,3ec43607,3d83d8fe,bac7baac,bd8dd74e,bd2d0fea,4126ad2f,401a7c08,40c1952f
bf57c44a,3d92be50,3f7fb0bc,c01da27f,400c0b9a,3df2893c,3e6c25f4,40079961,403180e5,3e248de0
4002f29e,bfe9f487,bf85d5b0,bf089764,3d4e0a3f,be3262ec,bcc2c5f8,41634c9c,4018764f,40aa9b61
bf37da36,bf3404f6,3e05e438,bf8168ea,c03b1668,400f3b8e,3f48879b,3e0de400,4002cbb7,bffbf936
bfba6e9a,3e738b0a,3fc9ee36,bf072de5,be070d30,3ce3eb4c,3da1209a,405f6d1f,4083fd72,3f3902d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0b06ae,bf96376e,bf065a02,bd874e20,3b89d4f0,bde526c5,bd8fb4fc,3ece40d8,bdf21400,c0d1e4a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f269bae,be9dab48,bfd65fc4,bfb2fe76,beaf695d,3daf0865,3e170678,413257d0,404639a4,3fa7e1a0
3f4a1ad9,bf2a8195,bf4c49c8,3fe58928,be223735,3d2d2f01,3e0b40f8,405ef25a,bf9464fe,3f737c8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd46032,3f861390,3ff39981,bf0119f0,3e1626fa,c056ae22,3f78538b,403c8e99,c0101c78,3ff5ef2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdc7723,3f147c1d,bee41330,bff533dd,3e3f085e,bdba3d45,be03361c,bf4c5d76,c0910c73,bfcc4645
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be840992,bf028220,3d821cb8,3daeab1c,bd1174fb,3c59f97c,3d613402,3fc6ba6a,3fa7d467,410fbdce
400989d1,bf53b22b,bfc2c84e,be59cfd4,3dd6c4bc,bf9cfc24,3f2eb198,4132cf5a,3ebe8e5a,3e529fe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f927e94,bf1fdf72,bfa15029,3f6a6fac,3fa24fab,bfa6364b,3eeb6b14,be3696b0,bf958b22,bfb9ed02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f831b8c,bf9a2a18,c00be2a6,4030749e,bc08cef8,bd209a1c,3d8f2b0a,3e2c2aa0,bfe5031d,c0aa55c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40307948,bf947fed,bf2a5210,3ed32f5c,3e43bb02,3e86bdd3,3dce5ce6,3f9a4588,c0e2a046,bd2bdab0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe5b31a,3f80eb3f,40a4629e,c03fab98,bdc35c36,3e0a75f0,bd78045f,404aef62,c07a1350,409f65cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c024fd31,bf5de713,3f59d18e,be7a2f7a,be4f3eaf,3d32e3d4,3cf4de40,3d417720,40dc4e6a,3fe86d0d
3fb3a166,bf201404,c0235d9a,bf238110,3d882399,bd6ec50c,3d04448a,4159cacf,4026ba67,3eda7390
3ff1f0e6,3fd6f284,bfc4ace8,bedb832e,bd68da46,bc69e1f6,3b4cb220,be6b5b22,c09bf350,40a16b20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2837ae,bec7fa84,bf9cdb09,3f9d127f,bc9605f8,3cabe420,3df3c400,3f84d486,bfad06d6,c038760e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e205510,bf126fc6,c0000bbd,3f8a5e78,bfa91f70,c00a6820,bf16db7c,bec8025e,bf710206,c0803810
be9d7bb9,3e995ac0,40511ba6,3e67b182,3e59904f,bb0114f0,bd100bbf,40110cc0,402500ad,c04ce6ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd21efd,bf3ff056,bc8bed60,3cf79440,bcd411a9,bdb1d41e,bc38e048,bf2510bc,40a84772,3fa2c812
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffc297f,bfb0bafe,bf87e650,40488498,bcbdbf95,3da87b74,3da80b01,3f591d38,c048c459,c0464b8e
3fad3554,bf4da088,bfc55513,bfa28134,beae4abc,bf4038b4,bf073822,413d8896,40046576,3fa3949c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf98f4c5,bf887a91,c02490e2,3fadf2bc,3fb33403,bf45b483,3d0456ea,c03b4ef2,4029b557,c0a67a79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdfbf71,3f641d33,3f7728b0,3f37a2fd,3d816f38,3c2379f8,3e0c7946,3fe8c617,408a1fce,3fc1b097
3d9c075a,be6a1360,bf819520,3f869c48,be8d085e,bef675ab,bf4173c8,3f55064c,3f105e3a,c097536e
c02be844,bebeb796,3e8e749d,bf48f8fb,bdc16ca2,be32492c,bd0ede53,c06079cc,4091fd91,40baaba2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c008e81c,3f2a934e,c0032eb6,bf90c9f9,be83f973,3e9ced78,3d6ed8ee,3e2f5438,4094fd27,401a1858
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400b30e0,bfa9dbae,3ec90ab2,c00abe38,be2b6a7d,be2a9979,bdd2d7ef,4010ed14,c0607cca,c00490d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc45386,bf6ced60,bf8ac8be,bec2161a,3ec1c9ea,3e1e67ed,3d6b1eeb,4101a370,3ea5d762,bef29fc8
c014fb9f,3f056be4,3e536f48,3f602a2c,bd4eee7a,3eccd636,3d60ccf9,c0f6da9c,4007d008,c0a0feb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8a1864,be26d04c,bfbc98ab,3fe118bd,3ea77806,3bb8bc80,bcb65ec8,c00c4b6a,bf37ead4,bfcf7186
3f392df2,bf5fd9f8,bf81fdf0,bf575449,bcef4fd4,bd9ad8c9,bd59af6c,c0bb8b2e,c08a09d8,c018d65e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4032de4e,3f3ebc1e,403384cd,c00fd1fa,3ea46579,c04535e5,3f88f201,4110b2bc,c0219f3a,409e7864
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc3c168,bde234d0,bf7c0d77,be90142e,bfe8898b,3f4f5c4f,be52bae9,3e0f00b4,4059a65f,c03f1988

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3f9f2320,3ed113a7,3ee0c1d2,3fce5545,3e123f62,3e79a4ba,3ddf1122,3fc42000,bff038e3,c0fc2c72
40a9680e,3fd4b60e,4088a6e0,c01ad483,bf20d2c2,3f56609c,bdb02dc8,40507caa,c12bfe4c,417664d2
3e8182ad,c081a0b4,c10ac6ca,40340c85,bf8b394a,bedc5e31,bf45cb7c,41889204,40d7ec3f,c16252dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9521cc,3eccc52f,3ee3201e,3eb8b0d7,3ea6671e,3e1eac66,bd9854d0,3f4b568c,bebc8ee0,4100eb0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4062d6aa,c07db4c0,c0d28f14,40494a73,bee8c37e,bea4ba1d,3e2eb08b,41a3f772,3fb9f745,c1010836
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4078e477,3f142756,40439240,c02cbf20,3e0903b4,3f2d5326,3e3d1afd,41559b3e,c07a1e9a,412f5eba
c067801a,401f63b1,3f39c9fc,c1014a8a,c09d4d62,3f80c8f9,3e0ee870,41253fdf,4128309e,4004b7c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4094f090,c064e174,c10d926e,3f799d88,be2e6e06,bfbf81bd,3f427c52,42168664,40a15b4c,bf276130
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfed9c5c,bfae822c,c0bbb2e8,3f45f594,be59c2a0,3e937cca,3f0588d9,3fbf1c60,4079bc2c,c105afdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
