# MLP Test Case (FP32 Bits) - Sample 6500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bec66dd8,bf0bdadb,3e0e8b0b,c0067e38,3d91cfad,3fc704fa,3f048dbd,3ecccccc,be4ccccc,3ee6e978,bec17fb7,bf050055,3e0e154e,bf5ccb21,3d91b025,3f7ff17d,3efd6b47,3ec761d6,be4b6ff8,3edf29cb,3f6d0388,3f5abd21,3f7d8611,bf018fcc,3f7f59f8,3c82cd80,3f5e714c,3f6bcaa7,3f7ae5a4,3f66672a

# OUTPUT - 9 values
3eff87f2,3ecd5fc9,3ecd7bf7,3f029458,3ef37ab6,3e9e3e42,3e7c337b,3e474694,3e045fdd

# JACOBIAN - 9 x 10
3cab899e,bb9e076e,3c2b363b,3b99954a,3a27e139,3b1262fe,3a005830,3f39b67b,becbb5f7,3f16bf49
bee91988,3f615fb5,be232650,3ddd235e,3c9c710c,bcf940ac,bd37861e,404a2608,bf8b89f5,404a55e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d26b8e0,3ea83eed,becfbb2b,bec40c2a,3f257f6c,bf1e74d1,3f02f034,3fd30178,3df4a2d0,3f3dd05c
bfb73618,bf4b0141,3e2e6fbe,3e13c15a,bd0b9998,3d9275ca,3da850b6,402a5e81,3faa1924,c0dab7d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4009068e,bfe0e073,4009016c,40173c32,3f302f29,3ed751e7,bf5887f9,bfcba085,bff96a1c,c08c60e6
40ae613a,402076da,40a2ae54,c030e694,bf68713e,3e7ca534,3d5226ac,befdf61a,c12acdf9,40892715
be9c6ac0,3e66d34b,3c897918,be7961df,3ca42b06,3d0d7f8e,bcc74814,3f4e6e98,be86de60,410226d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0361f3,c00733f2,3f06dc9c,3fab6435,bd24e1de,bf50774f,be787a44,405ee79d,bf904775,c02f2896
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40913daf,3eb80262,408f487a,3d7f4ef8,3f87ef6e,be09ba50,bfcab95b,bf9cfc5a,c0ed5d4a,bdc1c584
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e3515,bf3166a9,3d860588,3d916d1b,3ca314a9,3d1a2211,bd32eccb,4164219a,c0f9cb20,40a90ae8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe266d2,bfac14f8,be78ddab,bdc445b4,bcc6d6b8,3dc8f124,bd6f60c0,408daa1d,4013bac5,c0bbccc9
3ee06470,bf7f2323,3f2295ff,40092f09,bf22fea8,3f2dac87,c0032a9c,c05693f5,3e5cfb10,bfb0d044
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e26c404,c0444e2a,3e0ee35a,bd07f00e,3d57dc55,bc46e030,bca92104,4087ebed,c01765eb,c08029c2
3f5e4fe0,bff368be,3f3f9c5a,40757fa7,3e2d1f04,bd5acb84,3dc02537,bff82bf5,3f30994e,c0d6a369
bc961150,bfcbaf48,bf7221af,c06e3240,3e4945a1,3eefd30b,3e38e944,41a107bc,c0e901b3,3ee17ef8
3f00e893,bfa56cd0,3e475a14,3f2af6ab,3d7f9ba3,3e04dba1,3e08123f,414cdc95,c0ccc02f,408c2292
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f76f967,bf55d27b,3ed65303,bfc9ab95,3e8835f6,3ef70059,3f145c5c,409a2e8a,c080c67a,3dda71e0
3f087140,c008fb51,3ec3b585,3fb3ca4d,bdebd9f0,bdca2d1c,bd4f295e,3fd7ba13,bfbacea3,c101cc95
3e5300da,bfd2816c,3e37a354,406984a3,3f47bea7,be6af628,be56acbc,c0941460,401b73b4,c0c0d19e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0306fde,40510b0b,c0160af1,c08aec14,be07156f,3b2c2290,3cc8c740,404d68c4,40034240,4134de31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf868e41,401e2a4b,bf217ff4,3eab2fd3,be18a5cb,3e97a7bd,3d0ca534,40585fc4,bdc4f674,40bec3bf
3f7afac9,3e872711,3f206653,3f78a02e,3f886625,c01e2925,4039ef83,bf85caa0,3efadb9b,c017d728
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f931895,4083af10,401eda27,3f109ff0,3d16de1a,3ecff7ef,bd469352,c15a2a12,40af35aa,40b2d45e
c00cff1c,3e334ba8,bfbd97f1,400082f6,3e2e6f44,be9146a4,be3fe0ad,40ca59de,405cb742,408fb9c9
bea863e7,bf8b3167,bece50f1,40474d7c,3d438408,3e3a9834,3e55b87a,bf8576c9,3fc82c13,c0941d98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce15670,be630651,3d3db25a,be2a61c0,3cf38497,3dad274f,bcf9cb66,c0f5e3b9,4026cd17,4109d4d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e68c4b2,bfd48aab,3d874d80,3e28e762,3d01ed68,3d35218e,bdd83193,412db915,c0916f00,c0b1d007
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda81d84,3e4bd125,3ecb7751,3f73631e,3c2f2f80,3da54698,40627525,c06d2fd3,3f2d1b39,bf321d64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ecf48,bfdfd1a5,3ef5cf52,bf7b7484,bde88353,bee643bd,be3651c9,412f2b03,c0ad36be,bfc8bcd3
3f9e1b02,bf2b3295,3f4063e4,be597d74,be509b6c,3e21d99a,3ae3f520,bb9027c0,c073334b,be4d5ae2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea15de6,bfadbaa0,3e9fbb62,405053b6,3f952453,bde8b4c6,be84bb40,bf33026a,403cd318,c04e5099
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd4e993,bff68a8d,3fade15e,3fb1e911,3f1b5567,c00157fd,4037a993,bfe532d4,bfc3a295,c08e9ea5
3e7d30c5,3f62379f,3f24d9aa,3f1475ff,3ecdb82c,3f0607af,bf95d477,c0499248,3f30a707,3feb8a7c
3f0dfbfa,be838892,bd0115d4,3d953898,3d3c24fc,3c835a1e,3d15ede4,4155eb80,c0effb88,4071fcfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd0323b,3ffcab5d,bfea10d5,3e832d6e,3d95bb50,3da3273a,3d7c7e5e,4129e45f,bfb5949b,407823d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef247a8,bf414547,3e59174b,3e7d5b25,3d46d544,3d96b431,3e09b040,4035a618,c024b454,c14893a6
3e2b02c8,bfafad3c,3e5e0bb0,3fb2b191,3eb2be8a,bf322adc,3ef618f7,3fd312fb,3f4c0307,c0332a23
bf4de0af,c03f5ba2,3e5391af,3f434d3c,3c90328a,bd7929ec,3d9209a3,be78d7c0,40464210,c0be215e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40255785,bfa0862d,3f1b17c6,be0b7a1e,3cb7bafe,3d8e519a,bc4cc164,3ffa8859,c0b5a94d,c0295090
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd9d64,bf80eaa6,bed52272,bca90470,3d3a0256,3d6246fa,bdefced4,c01598f8,3f682b7e,bf1b5f54
3f869d99,c018df90,3f29766b,407b7d11,be2160bd,3f55c108,bdad8858,c03e2c2e,3e405e08,c0f9f16c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be074d60,c04e2bba,be6e4294,bda74e8e,bb25f748,be1b5982,3d27ce34,408f44d6,3e739028,4013463f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40842bb9,bd85a640,4075b33e,bee224b6,c0074f27,3ee32b27,c001fb3c,3dcbd528,c0ff4f54,3f855e43
3f17b71a,bfbae121,3e3226a4,3f44892a,3d557637,3e3d973d,3dbcbf86,4150d53f,c0d8940e,4007610e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f007758,bfab477d,3e316b46,3f202db8,3d0f0de2,3e4d7758,3d9efcf5,4142a4a4,c0c7019c,40331180
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee79c07,c00cf03a,3f095203,4027b91e,bd7c09f0,3f618cac,3fc4a5cd,be9f0146,3eda2e1c,c09c989f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f832347,bffdb476,3f372529,406561bb,b8ed2800,3f2343ea,3e4663cf,c0603d9f,3e75b608,c0c059cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1f7104,bf9fcc08,3fa5161f,405755a3,3b1b0e40,bfa41a9a,bf9c43f9,bf9d6eba,404f325a,bfe1b4bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc2ffe1,3fd31e82,3e462739,3c14b8c0,3da61d56,3c055de4,bd6967c3,c09aec28,3faddc58,40dc7b49
3f976d50,bfca259c,3f0542de,3ddd6d8b,3d369674,3d2c8dec,bdee074b,4145b59e,c0ef6227,bfd6207f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea595b2,bfb98f5d,3dacad26,3ff78495,3c0e664e,bcec0e88,3c3f5681,bec45c38,bfb354f4,c0f69eee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f177fbc,bfc4a2e0,3e669640,3f44ca88,3cf250a4,3e7a7791,3d581c21,41494f01,c0d41b6d,3f04502c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ebfed,3db1bf9c,3c89f000,3de07752,3d18dfdc,3d27fd56,bd82795b,411c666d,c0b692be,40b41e9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f586d3d,c016e667,3eeabfbc,be62c222,bcc9a35c,bd98b929,3d1030ce,414ce9d2,c0b58f3c,3fbd9b8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf38520e,3f801b19,bee3a860,3c889328,bc0e98b6,3d0a594a,ba48d580,4053fafb,bdd96268,c0a0468b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f965cbe,bfd324cf,3f637eae,bfaaf8b2,be841b12,be28d852,3dc82e5b,411b19ea,c0cedc27,beb2875a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddf5a3c,bf8b6a96,bf532f5d,bfdbb812,3e401ac2,c018e8a4,3f90e473,411e2764,c03d525c,bfea7d1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebc5e3c,c010d5bf,3ec1c1ec,c016d192,3e22d192,3d50db58,bc93a3b2,bed48d6e,3f1105b0,c0d2d19a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb34c8f,c030e921,3f62612c,3ecf3493,3d87109b,bee60aa2,3f812df6,4115ecf1,c0b9a562,c085799e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c9aa9,bfe3d914,3f3d9275,3ffe5b33,3f48678e,bea5ff9e,3ecbab3f,bf4e4a29,3ef402d9,c05132bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f649a22,c00de6ab,3f20ee7c,4055247f,bd62f614,3e8795bc,3decf372,c01d50cd,3e3ad7b8,c0c99cf6
40933e70,bf53eb71,40980ab1,3fd75efa,3f630913,bdd68748,3d810676,c0669424,c0b90f1e,c02198de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb57bda,c0783073,bfc0749f,bece8047,3df0f52a,bd97b144,3d6fe39c,4099df7a,3f9cfb02,403af65d
3ee31704,bfdbb5bb,3e9c95dc,bf0133ea,bdfc34b8,3f9945d1,3f22de95,413180dd,c09ca20c,bf5de3c1
3f37406b,bf9b02dd,3f2fa2b8,40539778,3d41ac08,3f727503,3db99165,c09803d5,3fc44e7e,c0a18739
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf803c06,3f405526,bf8999ff,c09b4a36,bd0a92aa,bea1cd66,3bb47320,41229d96,bfc4c40c,40696ed2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a72a75,3ec6304a,40a1b9fe,bea46d8e,3f9c1d69,beab7fe9,3fb9eea6,bf0914c8,c1044e15,3f193282
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa7a41c,c023efb4,3f1eb487,bdb2995a,bbb58a70,bc735ab0,3b4be540,41283db8,c0d7173c,c0648a64
befba321,3f0377f6,bf10faef,bebc2980,bd6daede,3cc05286,3e5be044,40815f22,3f60c9e3,3f96de28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de6e88c,bc824bf8,bd178308,3d63a290,be9c4eb7,bf274fef,bf0acb57,3e7f3c10,bf3867da,bf24de44
c000863c,bfcb58a9,bfba7009,3f68330f,3c7e00e2,3c25cc10,3d3ee17a,3f2810b1,408f5e7f,c0955f65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2f6082,3fe855f3,be3feafc,be3e24ab,3d191a24,3e710e12,bc66c6b8,3f1973ad,be8ed86c,bfdc2e4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea1be2a,3f2a2547,3ecf2430,3c91c460,3dc5fc9c,3d986861,3d632c69,40040121,bf373d52,be403ad0
bf9210ff,401f38bb,be8b7541,bf2d7b4f,bdec2ee5,bcef1c50,bdfd7f38,401a0f86,3e9816aa,400dfd88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c047325a,3e737e84,c0654324,c09f05f2,3dc86a10,bf8d75dd,be8081c4,417023af,3e8eca80,410162c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40141844,bfe8f90b,40138f98,4013c5e1,be1f5fb4,3f603023,bd880ad8,3ff4ccba,c08514d3,c0486ac3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9f5488,c01ef5e1,3e0c1cd0,4075cd13,be0afa63,3f23f446,bd1cb966,3c145360,3f3139b9,c0e90dad
3f93af84,c00f0ce9,3f47a397,bf213e5c,be4e783f,bf1d2daf,bf4b1e93,41206e23,c0cf144c,c01d856e
bf4006f4,bf4eaef0,be533860,400d1c6a,ba183780,3f2ac038,bd13defc,3f268ae1,405477f8,bfe703fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec471f1,3f5e77c9,3e1dc409,bdd368fc,bc3d2f1c,be4b7e96,3e84cd3e,40ab3dc0,c06b77ac,407e0fc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb6e708,3f35d2b0,3ed3ede6,bf8ed438,3e2706bc,bd8174d4,be2e007c,3fca5fcc,bfea66de,c0407ed9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0086fb,bfa9127f,bec5600e,c008634f,bdab0e12,be2b922f,3e0a8ebf,3f3fd32b,3fd3bb0d,c0aedda9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23691a,bfc5c0c0,3f10f4a0,bd2327e4,3e974e16,becaa15c,bca0dd6e,40e02096,c07f0ec4,c01e524b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdeb856,bf32cbe2,3fc2ea10,40206794,3f091f1f,3f132314,3e93b983,c08b5b0b,bf6fd92a,c041e48d
3e3b2c16,bfcf6904,bc0d0008,bf1851f4,bca96a20,bc497a20,3e4f34ed,c10241e4,408a29b8,c09bdd3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf235450,bff2ba21,bfc908a0,c068cf11,3e06b492,c02a38b9,3f96fe55,418e02a1,c0a33fb8,3eed3a64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a08a1,bf4d7256,3ed23a2e,402ef601,3e524a25,3f61c977,3cc9a0a6,c0c0c6fc,3ffde738,c08795ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0078c9b,3f268923,3e5d8cfd,3ed79c10,3dc5e345,3ea7e1d6,3e534e42,bfbf36e8,4097276a,c08d7edb
c0a72d61,c0161ff5,c094a29a,c09fd1d7,be822671,3d0f55d0,3cc7d8a0,412edc97,406e2c1c,bf20f66c
40f48209,c1052aeb,40d46367,41385819,3f327297,3f292c29,bda3dde0,c0b6e2e9,c11d172a,c1a6fac4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f31fa54,4097c770,3fa2e61a,3f7b09b6,3ebf444b,3f01d812,be216ce6,c0cfc5cb,be4fa020,4137d051
c039f492,be829b5a,c04a1447,bf4b2abc,3d07b1ea,3d579e04,3dade108,40573ba2,3fa0afd4,4109aa11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b2c9d0,c13086de,4089bbcf,40fea5d8,3ecbd81d,be538107,3d5056e0,4182cc42,c15a1209,c1a6fa2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa04299,b93bf000,bf7482a6,c0a22a4a,3e26555f,bd0dd9d8,3eb9ef25,4181e056,c06b7395,40d43cb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4097b0da,c141c4a2,3fe83b63,410720dc,3d557b20,bf5f5934,3ea0d9ab,418357f3,c180b1b0,c1bf2b4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
