# MLP Test Case (FP32 Bits) - Sample 6500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5e4b50,bfb3c364,3e47fc71,c01aebb6,3e659e38,3f83e258,3d89f1aa,3ef5c28f,3e5f3b64,3ee6e978,bf4364b1,bf7c7497,3e46b79b,bf28fc85,3e63b2d7,3f5b8381,3d89d6f7,3eec6e51,3e5d77d1,3edf29cb,3f25669d,3e299b90,3f7b2224,bf404cff,3f799740,3f03b7ca,3f7f6b65,3f631219,3f79f0e4,3f66672a

# OUTPUT - 9 values
3f10ecd1,3f048868,3ed6616f,3f111cf3,3f12ce4d,3ed36619,3ee59dd4,3ed0813c,3ec579e3

# JACOBIAN - 9 x 10
3c07e013,bb1eee87,399de520,3b6394d9,b91cdf30,baa1fc77,b9cd304a,3f499197,3e9a717e,3f06702b
c04c358a,3d58dfa0,c07f524a,bf3c553e,3d11e914,bdc5aa62,bd8dac99,bf11c7be,4108ca26,c039d96c
bf6d36b0,3f089b8b,3eb2f3b8,bece109d,be14cf04,bf64d090,3fcd5566,bf03feb2,3f9baeac,3d939120
3f0cb1c2,be71cc02,3d112420,3e8a9825,3c5d79bb,bb97ce20,bc948d04,40514a55,befc640d,bfd491aa
bf0a2717,3e3686f4,3e56e83e,bf223a5d,3b9f1400,bd379db0,beeded5c,3e59d5c8,3fd6f3bd,3fe7c90b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4bb6c0,3f0419fd,3ecbf525,3f14eafb,3c913f25,bc4ccfc8,bdcb51be,bf954d6c,3f350939,4082a21f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402234cb,bf8b62d9,3f254dc9,3fa1a38f,bf4f7714,3f4086ed,3e6c5154,401d69e7,c08f5a33,3f98db2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f85f995,bec0c8fe,bdf9705c,bde5e772,3d3bbf02,bd98a39c,bbbeb486,417b87be,4081fa49,40c571e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcb3f67,bde36580,3f4724f4,3da8439e,bd6be4a7,3d8de906,bd5f0984,4096bb68,bfa14b10,3e082ff8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf39aa3f,bf025a38,3e7d786f,beb60e4c,3cbf8c8f,3e98bb00,3df92bb2,3ec8d27c,3f1ea4eb,c094ce40
4048e61b,bfe94e51,3d8935fc,3f2c216e,3c1f0a90,3c86712c,bcb2b4e5,4072f407,c0ccb8cd,c0536430
3f87e4d2,bf99130b,bf87c8d9,40767cf8,3e9b3167,3c5593e8,bc806746,bfd7d1a4,c03c6638,c08fa62d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5f1e2e,bf110a94,bf6f622a,3e8e900d,3e1385a2,3d98cfba,3cb214c8,41795fa2,408d2c18,409b2188
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf10c1ae,3ee49ab1,bfdd7db8,3ef21747,3d8fb513,bd94ca2f,bdee98fd,bf8a3b05,401bab57,c03d28b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e854f5b,bf0f55cb,bf0be5d5,bfa2baf9,3ee97c1c,3e448362,3e0b6610,400d3009,3fd31495,bf9549fd
3fa56a61,3d06d6b0,bf261af9,3fadac44,bcbdaaff,bdc28280,bd0311dc,405f54c3,bfc0a4b9,c0d00691
3ebdfcce,bf867f2d,bfb76f75,40360660,3f88336f,be7ebe14,bd1e71f2,c01b70c6,bfa2d0f4,c0738663
bf7db3d0,3eaedf0b,3e04b80a,bf6ede3e,bea8b784,3f5530b5,c03a1e75,3f48991c,3f9c9515,3f85a441
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04456c4,3f802f77,c027d057,bfd1b5bd,be1a79fe,bd66d00a,bd12ac33,bfa18e13,40e69c29,bfabb633
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee8330a,3f1e2b92,4063c6d4,3f9726fd,3cf29f98,bd8b461b,be1e5b27,3ff808ae,3f1d2159,40b9a147
be850df3,3efb38f7,bfa2205a,3f0e575e,3f70d285,bfc699b2,402edf5a,3ed56fcc,4059e01a,bfcdda42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405edf72,bf7e94dc,40b667c9,4041dfe7,3d9438ae,be73a3cd,be95bb24,3eea2ab0,c111671d,4103dc98
3fbee818,bfc6c517,3eedac18,405c42b7,3de9580e,bb7f0340,be1cbec4,bfedfa3e,c08739be,c04b587c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5b2438,be6a79ab,3db4dbeb,3e6977a3,3c4a218e,3d99f48c,bd4f0dba,c1092acb,c0281f54,40a3c958
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4003d5f0,bee43868,bede51c6,bea040eb,bc8b5cb9,3d2844cc,bcbf6080,413deb8e,3e97a37b,bf92c7a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4f3b17,be8232a0,bd2358cc,be502fbb,3c859e8c,3d26fb70,3cd951ab,c00e9086,be5400e2,3f897b03
3fdbe81f,bf457a54,bf598913,bfeed2a9,be7d23bd,bf6dd633,be6fa4c1,414c27d6,3fd63e6c,401a90d1
bf6c394c,bec2c251,c00e968d,3ea20507,bdca9ece,3e7afcc1,3d167d4d,3ff068a5,3ff6e4fb,bff10bde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d99b254,bda661f0,bd3c9383,3d124ea0,3ccc0da2,3c2a9d68,3d8b60cb,414db498,409a0837,40c76133
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f874886,bf976dc5,3fc7962f,3d8e5722,be3449c5,3e9ab910,3ddeb183,406a49e2,bfaf5ef2,c0a09a4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02a9761,3f4a607e,bfed6ba9,bf3aa916,bf6c4f1b,3fb39570,3eedc320,bf25614c,40c400ec,c011c1a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb342d1,bec6f538,3f38d0dc,bd8567e1,bcea5fb4,3d96a004,bc8b3fc4,c0d6e898,bf813395,4088639b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd14f8e,3e92cce4,bfad2ee6,bdf7d334,3f84634e,bea222c5,3e8f3b1e,3e45b42b,4085ad0b,bfd9a400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f617fc8,3e94dde2,bf490e3d,3e743ff2,3dbccb2b,3d9c87a5,3c3e7e5f,406de4c4,bfabb6a8,c100a8a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40454eaa,bf8b2473,3f10fce5,3d2806a0,3d9756f4,bd832bf5,bb5e6840,3e7cda00,c0ce724d,3fdc2985
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e90fc62,bed656f2,3e0a2a8d,3e685c75,3e5ce73a,3e4ceaac,bd9a2854,c0296ed0,bf8dc6eb,bea6b0be
3f566ef1,bf89682b,c00ab9c2,4067ba30,3d1e9290,3f6102d2,bd769f12,bf9eeb85,bfc4b035,c0c7dcdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405ba143,bffa4a0e,3e71839b,3f04c78b,be2f8511,3d106900,3d7c73aa,406a4ed1,c0ce9a37,4023d701
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f916c99,bef9cce2,bf82c2c0,3eae5a85,3e0a5128,3e894e4a,3d4e06a6,417a3e87,40797a8c,40586a3e
3f3b5765,bf1a21de,3e17346c,3e48f38c,3f98748f,400f5106,be67195d,407798d7,bf8ef1b8,3dc81e28
3f7b5427,bf059d43,bf8218b2,3e67c07f,3d8dce0c,3e6b5a67,3d927010,416c2fe8,407c97c7,406d80f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0153109,3faeddaf,bfcbbd18,c01f9d7c,3e89c6a7,bf9c1619,be571a96,3ef4bb04,40bbdd8c,3f8d9e3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06971c,bf8e7f7b,bfebb038,3fbc9924,bf0eb382,4001814c,3fa7c6bc,3ec2eb90,bd3c6f40,c06510e3
bf1d9075,bee4f321,bf7aae20,3f9f3063,bf08fa3d,c05ca1ac,bfbb5652,bfe5467e,3f5358e0,bfe8e960
3c7af840,bf4306bc,c0360526,40446c4a,3cfda558,3f02ef55,3e3e706f,bf248984,3f3a1a93,c0be57ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03665ab,3fba0d9f,bec6cff0,c021cfa9,be52fe9c,3e7cb3b8,3d4a2108,3ff4ddd8,40d3dec2,3fcc48b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40005cec,bf2aa925,bf058255,be6047d3,3af5b240,3d25466a,3ccf06be,414e0543,3f67e838,40025f31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0374d0,bf2c8640,bff044c2,3fe51c94,3ca5ddb8,bdb72b58,3c583786,4056c82b,3f9a872c,c0da4fec
bf90152a,3e8cb98d,bf791897,c0561639,bdcbd747,bef38651,3df0867c,4108eff5,40a6a7c6,4003c610
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9722b2,bec91132,bf750525,3eacab59,3d8c9763,3ee7192d,3dde3e60,416efa19,404fc316,40054040
be8d8c77,bea4158f,bd0f1eec,becbcd14,c01fee95,bf3a7689,3dcb73ad,3f2036d2,3e920776,3d73f5f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becc9675,be9c146d,bf82a995,3f07ef9c,bf1fa4e0,c047ba7d,bf172d5e,3e1c7ac0,40189c13,bf969d64
3f690375,be34df04,3eb5f358,3dcab372,3ba794e0,bdc2eb26,bd32e29f,4125dbce,400d7e8a,40b44a6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffc0729,bfca3abf,bf9b8278,bf2a94e2,bb96de80,be5755ed,bc716144,415e22c5,4021fede,4095e511
bf9069bb,3e8e92f8,bee11604,bf84ec33,c0340898,40075dc1,3f355069,be068730,40327e1a,bf31f14e
bfecd659,3f6a8bd4,3f4a86fc,bf0fe701,bde2bd6e,3cf04a20,3d1bff98,4055d538,409a130f,400b647d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da1e5bb,bf836633,bf080f46,bd0d2e70,3c889d4f,be0491ad,bd379d2e,3fab4544,3dbe3180,c05ec30d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebf3f3b,bbf20ae0,bff5f9c8,bfc99e99,beb45726,3df3a6c4,3e2ae647,412c1556,4069517e,3f5dcd05
3f4fc0cf,bfa087a6,bf4483a1,3ffb66cf,be6d99ca,3c5ffd44,3dd931d0,405948c3,bfa04a91,3f02720c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40046ac4,bd5e4238,40067dd2,beafaa1c,3b980b00,c08081bf,3f409408,40514db9,c0490c91,3fdbe9e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd85e5a,bf35bdb2,bed8d1cc,c020b263,3e543334,bd56df8c,bdb467c0,bf1df414,c08e459e,bfab2383
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be709d76,bf356cc2,3c02ecb0,3e48414e,bd832a7c,bbd2adc0,3cf2ae13,3fbb0bb5,3f930563,4103b5d7
400789c3,bfa33841,bfc033ab,bdc81340,3d0b2fc8,bfa9d193,3f1b9d00,4131c52a,3ee4f1b4,bda3bd70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa7bbfa,bfaa1604,bf95e6f8,3f4b3278,3fa0376b,bfa443e3,3ee7ea50,3ddb7a20,bfbc9d9b,bf622d43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3955d0,bf981e5a,c0048cff,403b09ba,3c6183f0,bc70c898,3d98121c,be068d44,bf904061,c0af8672
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403f777e,c0065c4e,bceab120,3f2005f9,3e2c8377,3e167db9,3deaae48,3fc45776,c0effbc2,3dc8edd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4007059f,3f05fafc,40995737,c055cb96,bd6d54b3,3def7273,bd957fec,40706f8e,c095a3d2,40afac79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0232f86,bdf21cb8,3f0d6cdd,3b6ba8c0,be664f5d,bccbece0,bbbd25a0,be7e6b10,40d546de,3f5ad972
3f99f134,bf26a211,c028cbc7,bf324bcf,3cbc7108,bd052338,3d4a5e74,4152fcbd,40415691,bec0d3c6
40012875,3f9b44eb,bf7de689,bf14ec48,bd5d6604,3d636572,3d001e61,3d7735c8,c0a37bd8,4098fd4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06dc70,bf46fe56,bf8c8122,3fa8b11c,3c723668,3c886dc7,3dd37a59,3f65646c,bf882e71,c04a9c83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcab3080,bf5cd01f,bfd3af56,3f7c780d,bfae18e0,c01ca1b9,bf0c866c,bf6009d7,bed1eaec,c097077e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbf1fee,bf31d07c,ba509600,3d9eb650,3b918b7a,bda95a68,bc9d0700,bf3f9c10,409bf78a,3eb61884
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff7ba07,bfb741bd,bf8776f5,405a82a5,bd54993e,3e3fdbd8,3d5b07e6,3f461e0f,c0459380,c0531adf
3f955047,bf3f7f07,bfde4756,bf9bd413,beb7f760,bf4c1df6,bef876b9,4138ea1b,401af05f,3f528f7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb179cd,bf3569ae,c01e8459,3fac73fb,3fa17d45,bef18e9e,3d285043,c04bdfc1,404a625f,c0942cf9
c030ef02,3f86ded9,bfa83614,bf112af9,bc3d39d0,3fd29848,3e3b609a,c0864f63,4085580f,bf5457fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc4fe84,3f4fa172,3f78e804,3f520163,3d0dee58,bdff1508,3dd6ee86,3ffdcc20,4074ed90,3fbb731b
be929cd4,beb2ca53,bfc0bbb0,3f8a9944,bf13b6db,bf8fa69b,bf3bfd8b,3ee906ec,3faa228f,c0378d93
c028bd8f,3d33d000,3b2516c0,bf3c8367,bdd580a8,be68289d,bd3585ad,c0656b25,408a133f,40ad2a56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0070492,3f3b51f8,c002c5d6,bfbeb1b4,be61cfa7,3ec13d7d,3deba9c8,3dc66be0,40954b82,4020e3fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c25ae,bf141a1e,3d65b048,c0116873,bd96fcf9,be4ca05e,bdb3d966,400d6a44,c06448ae,c00846fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb98350,bf591abe,bf8e2248,be5b0f62,3eaa6a12,3c8de8cc,3cbaaf31,40fbe1ba,3efb5ac2,bf57eb09
c0369db6,3f8f69ab,bf296770,3f029c72,bcd430b0,3ec46733,3d02aa41,c0fe8449,40478235,c0280dbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de5b93d,bf1ccbe6,bf8b58e0,3ff47e33,3efcaa25,3d7eb2f8,3c80e860,c0198898,bf43fc1d,c0081c23
3f1f4962,bf34939f,bf68ff4f,bf7c2a28,3ce66e1c,bd9d58cb,bca77f1c,c0c4dbae,c0800f7d,c0362956
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404ab566,beda3a1f,4042e348,c00aa09c,3e6f2f4f,c06cd513,3f618429,41172a74,c04e4b66,40b47398
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c015bd09,3f57925d,c01d22d5,bf80568a,3d881e2f,3ee9dafb,bdbab507,bd8ad090,40af2491,bf9f5e12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff1ffba,3eac84e9,bfc47633,bef29bc8,bfe6df1a,3f19abe6,be4ad8e6,be23fa20,408387a3,bfc1b4c1

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3f81b6de,be47b3e2,3ee213dc,3f9c1f46,3e85b6d0,3e93b771,3c83f2c8,3fab2ce8,bfc3dc5a,c0b97b24
40ff70ae,bf6290bc,40d17264,c01d4481,3dbf5b83,3f32718d,be8a6d61,408a1de3,c183ef9d,41500a03
bfa0c6eb,c02c57fb,c1119fb9,40725e84,bfab7fa4,bedb906c,bf9cfa17,416f92a0,411f38cd,c16d8c41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efbce0c,3a990200,3fef2a00,3f3b0098,3f11e1cc,bdf515c2,be8b18e1,3ff7085e,bfbf0d10,40e01587
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4008749b,c04d98be,c0dad92c,405419f5,bf058afd,bf176ac9,bda4222b,419e7c1e,409b2059,c1139236
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409ef25a,beef77c2,404ed266,c0486eaf,3e16ec5a,3f754ed7,3cceed34,415afc74,c0d9eeb4,413a8faa
4036f6e1,3e0c0178,4021347a,bf8d7da4,c069f555,3e9a3f3e,be431976,406cf420,c0b6fffd,4085f505
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408bf42e,c0687073,c0e533a4,40153577,bd7ba4da,bfe05fa0,3f0d416b,4211d973,40ca533e,c0a2d896
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f89b18d,c020a508,c0716beb,40b560a7,3e7fc71b,3e97d437,3e85aeaf,c05844dc,c045ef63,c13290e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
