# MLP Test Case (FP32 Bits) - Sample 6500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5e4c74,bfb3e1b8,3e48cc17,c01ae740,3e66cb64,3f83bf70,3d8b9c3f,3ef5c28f,3e5f3b64,3ee6e978,bf43656e,bf7c7e98,3e47834b,bf2909ec,3e64d86f,3f5b5f8d,3d8b8092,3eec6e51,3e5d77d1,3edf29cb,3f2565be,3e28ac48,3f7b180c,bf404137,3f798678,3f03f3a2,3f7f67c9,3f631219,3f79f0e4,3f66672a

# OUTPUT - 9 values
3f10ed16,3f048875,3ed65fdc,3f111fdb,3f12d193,3ed35ee4,3ee57feb,3ed06245,3ec55ec8

# JACOBIAN - 9 x 10
3c07e910,bb1da648,39958e00,3b63653d,b9215e50,baa11e7c,b9ce6006,3f499197,3e9a717e,3f06702b
c04c3487,3d595330,c07f6d26,bf3c4e21,3d123f5c,bdc6540c,bd8dacbb,bf11c7be,4108ca26,c039d96c
bf6d3881,3f088cb1,3eb28508,bece1bbe,be152b28,bf64ca85,3fcd811c,bf03feb2,3f9baeac,3d939120
3f0cb3ae,be7143f6,3d113ad8,3e8a9360,3c5d12e3,bb971190,bc9446c4,40514a55,befc640d,bfd491aa
bf0a2791,3e361b70,3e56c876,bf223b66,3b956f00,bd363650,beee1c04,3e59d5c8,3fd6f3bd,3fe7c90b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4bb81b,3f040956,3ecbc52a,3f14e32e,3c8fb778,bc46a790,bdcb82de,bf954d6c,3f350939,4082a21f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40223564,bf8b488d,3f2584f7,3fa1a4bb,bf4fb404,3f40c486,3e6c7c76,401d69e7,c08f5a33,3f98db2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f85fb18,bec07fcc,bdf97b02,bde5dc4e,3d3b9d76,bd98a543,bbbf8dc3,417b87be,4081fa49,40c571e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcb40f0,bde1e018,3f472795,3da80ae2,bd6c74d2,3d8ddad9,bd5ef141,4096bb68,bfa14b10,3e082ff8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf39abe8,bf02221f,3e7c6f8a,beb61aee,3cbee302,3e98bbdb,3df99b27,3ec8d27c,3f1ea4eb,c094ce40
4048e65a,bfe92ea5,3d8a54d8,3f2c2070,3c1db5d0,3c86e9c8,bcb350ee,4072f407,c0ccb8cd,c0536430
3f87e5da,bf9904ed,bf87cafc,40768284,3e9b2045,3c57f640,bc80114a,bfd7d1a4,c03c6638,c08fa62d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5f22a3,bf10d737,bf6f646a,3e8e9394,3e137ba4,3d991cc2,3cb1e225,41795fa2,408d2c18,409b2188
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf10c08d,3ee47207,bfdd7a12,3ef2260b,3d8fcc8a,bd94db8b,bdeece17,bf8a3b05,401bab57,c03d28b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8550c9,bf0f5bb7,bf0bc0e8,bfa2ba05,3ee9af06,3e446098,3e0b9a0e,400d3009,3fd31495,bf9549fd
3fa56b2f,3d0a4b00,bf262b72,3fadaca5,bcbe13a9,bdc237c2,bd0376ea,405f54c3,bfc0a4b9,c0d00691
3ebe01f9,bf866630,bfb77e32,403609c2,3f883611,be7eb583,bd1df6a2,c01b70c6,bfa2d0f4,c0738663
bf7db4a7,3eaeb42e,3e04e4bc,bf6eda3c,bea8db57,3f5551bd,c03a3f1e,3f48991c,3f9c9515,3f85a441
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04456f8,3f800b2e,c027d013,bfd1b67b,be1a354b,bd67c406,bd12dc3a,bfa18e13,40e69c29,bfabb633
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee837ca,3f1dee58,4063c445,3f9722ce,3cf41f00,bd8b1cb4,be1e7b5e,3ff808ae,3f1d2159,40b9a147
be850d23,3efb00e5,bfa22b08,3f0e65fe,3f7076f7,bfc68713,402f0622,3ed56fcc,4059e01a,bfcdda42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405edf88,bf7e7326,40b66c5e,4041de0a,3d93de9e,be733c96,be95c31c,3eea2ab0,c111671d,4103dc98
3fbee7cf,bfc6a9dd,3eed3d61,405c4560,3de9215f,bb77cf00,be1cdd69,bfedfa3e,c08739be,c04b587c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5b288b,be6a1426,3db3d632,3e6948f0,3c45efac,3d9a9dad,bd4f3e65,c1092acb,c0281f54,40a3c958
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4003d6f3,bee3a05e,bede2c7c,bea038b1,bc8a5ffb,3d2752dc,bcbf8cea,413deb8e,3e97a37b,bf92c7a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4f3a4c,be820bb9,bd243cb0,be504517,3c846372,3d27866a,3cd93c4c,c00e9086,be5400e2,3f897b03
3fdbe9d9,bf453dde,bf5962e4,bfeed0f0,be7d03e4,bf6de51b,be6fe098,414c27d6,3fd63e6c,401a90d1
bf6c3a19,bec3087c,c00e8ddf,3ea20ca4,bdcaa16f,3e7b09ad,3d165482,3ff068a5,3ff6e4fb,bff10bde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d99bcbf,bda6bc20,bd3c39ed,3d12c488,3ccd0cef,3c273cec,3d8b6290,414db498,409a0837,40c76133
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8747cd,bf973bdb,3fc7660d,3d8ddf38,be34606d,3e9abb63,3ddef595,406a49e2,bfaf5ef2,c0a09a4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02a9706,3f4a5c69,bfeda4c3,bf3aac08,bf6c81b4,3fb39309,3eedeccf,bf25614c,40c400ec,c011c1a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb34238,bec6ef89,3f38d303,bd858f66,bcea9665,3d96ca4e,bc8ac730,c0d6e898,bf813395,4088639b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd14ecd,3e92d30f,bfad4d5a,bdf7b61c,3f8467dd,bea22699,3e8f6b39,3e45b42b,4085ad0b,bfd9a400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6180f5,3e95433a,bf4909a8,3e743634,3dbcb446,3d9cf130,3c3e4aa8,406de4c4,bfabb6a8,c100a8a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40454f2a,bf8afdbd,3f111da2,3d27b9e0,3d973629,bd8282a9,bb5e5670,3e7cda00,c0ce724d,3fdc2985
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e90fdb9,bed642ff,3e0a140c,3e684d32,3e5ca73a,3e4d506f,bd9a303d,c0296ed0,bf8dc6eb,bea6b0be
3f5671fa,bf894c9e,c00abbe3,4067c057,3d218bfa,3f60cefb,bd770f86,bf9eeb85,bfc4b035,c0c7dcdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405ba177,bffa1acb,3e718843,3f04c198,be2fb393,3d10a1cc,3d7c95df,406a4ed1,c0ce9a37,4023d701
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f916ef2,bef95117,bf82c2de,3eae5e7a,3e0a4eae,3e895d6e,3d4df183,417a3e87,40797a8c,40586a3e
3f3b5b50,bf1a01b9,3e177538,3e490624,3f9889aa,400f442f,be67310d,407798d7,bf8ef1b8,3dc81e28
3f7b5895,bf056693,bf82193f,3e67c997,3d8dc44a,3e6b63a9,3d927083,416c2fe8,407c97c7,406d80f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0153189,3faebd14,bfcbc40b,c01f9fd6,3e89ac1c,bf9c0cea,be575619,3ef4bb04,40bbdd8c,3f8d9e3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0699b1,bf8e6fd9,bfeb995e,3fbca45c,bf0f197e,40018466,3fa7e905,3ec2eb90,bd3c6f40,c06510e3
bf1d8ff3,bee4f12f,bf7ac6e5,3f9f344d,bf08f700,c05c9ea4,bfbb761d,bfe5467e,3f5358e0,bfe8e960
3c7baaa0,bf42e061,c03608e4,40447157,3cfc3208,3f02d93f,3e3e884c,bf248984,3f3a1a93,c0be57ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03665b9,3fb9fdc2,bec78ce0,c021d3c2,be518512,3e7bf908,3d4a5a12,3ff4ddd8,40d3dec2,3fcc48b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40005dc8,bf2a6ecb,bf0569d6,be6039d1,3b09ebe0,3d242ad6,3ccee452,414e0543,3f67e838,40025f31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d038c60,bf2c5834,bff05a5b,3fe51f18,3ca6d2cd,bdb736e0,3c56cb6c,4056c82b,3f9a872c,c0da4fec
bf901529,3e8c75eb,bf790ed3,c05617ee,bdcd0eff,bef32fbe,3df05970,4108eff5,40a6a7c6,4003c610
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f972502,bec88dd8,bf7504d0,3eacae2a,3d8c9612,3ee7209f,3dde47dc,416efa19,404fc316,40054040
be8d889a,bea3de69,bd12a42c,becbe4c7,c01ff59c,bf3a7cfe,3dcb43c8,3f2036d2,3e920776,3d73f5f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becc94cb,be9c22a0,bf82b262,3f07fb52,bf1ff56b,c047a3e1,bf173af8,3e1c7ac0,40189c13,bf969d64
3f6904ac,be348436,3eb5e02e,3dcaa936,3ba529cc,bdc2de9d,bd331b6c,4125dbce,400d7e8a,40b44a6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffc0964,bfca1f7e,bf9b68de,bf2a8e9c,bb90cec0,be57883f,bc721db0,415e22c5,4021fede,4095e511
bf90693d,3e8e8806,bee189a0,bf84eedd,c034196e,40076454,3f356499,be068730,40327e1a,bf31f14e
bfecd6a9,3f6a688d,3f4a3e91,bf0feb0c,bde2ad40,3cef910c,3d1c6901,4055d538,409a130f,400b647d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da1de97,bf8367a7,bf0827a9,bd0d5188,3c8827d2,be044f37,bd38406d,3fab4544,3dbe3180,c05ec30d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebf4463,bbe76ce0,bff5e5d6,bfc99d37,beb45832,3df367df,3e2ae6e1,412c1556,4069517e,3f5dcd05
3f4fc158,bfa082a2,bf446f87,3ffb6b2b,be6d4180,3c57f4e0,3dd93130,405948c3,bfa04a91,3f02720c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40046b04,bd5b5188,40067958,beafc8d6,3b91ea00,c0807f94,3f40bf32,40514db9,c0490c91,3fdbe9e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd85fa5,bf35674f,bed8ac41,c020b79c,3e53f640,bd5681e6,bdb4a191,bf1df414,c08e459e,bfab2383
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be709fd2,bf357a89,3c01fa20,3e484396,bd82e980,bbd833e0,3cf2bf9d,3fbb0bb5,3f930563,4103b5d7
40078b09,bfa30c88,bfc026e3,bdc7c9e8,3d0c49b8,bfa9db1d,3f1bb219,4131c52a,3ee4f1b4,bda3bd70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa7bd01,bfaa01ca,bf95e436,3f4b3af8,3fa03e15,bfa44efc,3ee7ea92,3ddb7a20,bfbc9d9b,bf622d43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3958ce,bf98025b,c0048ff1,403b0dae,3c60d0d0,bc734bd8,3d980ef8,be068d44,bf904061,c0af8672
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403f76ef,c00642f2,bcf3cb20,3f1fedf2,3e2c87d2,3e169b22,3dea2f94,3fc45776,c0effbc2,3dc8edd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40070551,3f05fd87,40995dc5,c055d2de,bd6e87af,3df0ab34,bd956c5e,40706f8e,c095a3d2,40afac79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0232f4d,bdf41590,3f0d6214,3b705880,be6653e7,bccc0f70,bbba7900,be7e6b10,40d546de,3f5ad972
3f99f378,bf26633f,c028c39d,bf32439c,3cbe76c4,bd066a50,3d4a2064,4152fcbd,40415691,bec0d3c6
40012842,3f9b5cb4,bf7e0818,bf14fab9,bd5dd6b0,3d6306f8,3cffef4a,3d7735c8,c0a37bd8,4098fd4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06de89,bf46dbbe,bf8c808e,3fa8b455,3c70035a,3c894e67,3dd3a285,3f65646c,bf882e71,c04a9c83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcaafb60,bf5cc4e7,bfd3afa7,3f7c7d72,bfae2126,c01c9874,bf0c97e3,bf6009d7,bed1eaec,c097077e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbf1e8d,bf31e452,ba751000,3d9ebd98,3b8a845c,bda8fd2a,bc9cb4ea,bf3f9c10,409bf78a,3eb61884
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff7bbac,bfb72023,bf877ccd,405a879a,bd5345bc,3e3f091c,3d5b421c,3f461e0f,c0459380,c0531adf
3f955224,bf3f476d,bfde3641,bf9bd065,beb7f1c4,bf4c1be0,bef8a1a4,4138ea1b,401af05f,3f528f7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb17881,bf355596,c01e9248,3fac778b,3fa1ad60,bef230e3,3d28b5ee,c04bdfc1,404a625f,c0942cf9
c030ef79,3f86c2e5,bfa83f5c,bf112aab,bc45c280,3fd2adc5,3e3b780a,c0864f63,4085580f,bf5457fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc4ff54,3f4f80b6,3f78ca2e,3f51f9c2,3d0ddc69,bdfea222,3dd7006f,3ffdcc20,4074ed90,3fbb731b
be929726,beb27aab,bfc0d6fa,3f8a9dca,bf137d89,bf8fac44,bf3c348c,3ee906ec,3faa228f,c0378d93
c028bdd4,3d2fc6b0,3b271b80,bf3c8258,bdd5a148,be6811cd,bd35ba26,c0656b25,408a133f,40ad2a56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00704ad,3f3b1bc7,c002bf82,bfbeb46f,be61fc7a,3ec17712,3deb861d,3dc66be0,40954b82,4020e3fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c26a5,bf13cb94,3d683f08,c0116baa,bd982e65,be4bfe1f,bdb3deab,400d6a44,c06448ae,c00846fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb984c0,bf58e0f9,bf8e1c04,be5af605,3eaa757b,3c8cc884,3cbb1536,40fbe1ba,3efb5ac2,bf57eb09
c0369dfe,3f8f60a6,bf29f0a8,3f0290be,bcd486a4,3ec464e9,3d02daec,c0fe8449,40478235,c0280dbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de5beb0,bf1cce80,bf8b552f,3ff485de,3efc4aad,3d7f9300,3c7faa10,c0198898,bf43fc1d,c0081c23
3f1f4a91,bf346433,bf68f9ed,bf7c34c7,3ce3fbd8,bd9c7ee6,bca771dc,c0c4dbae,c0800f7d,c0362956
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404ab5b1,bed9db91,4042e99f,c00aa520,3e6ef2d4,c06cc864,3f61ab3f,41172a74,c04e4b66,40b47398
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c015bd44,3f575814,c01d1fc7,bf8053ee,3d87fdc5,3ee9fd21,bdbb0bd9,bd8ad090,40af2491,bf9f5e12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff1ff42,3eac7889,bfc49b1b,bef29a5a,bfe6f28a,3f19a53a,be4b23bb,be23fa20,408387a3,bfc1b4c1

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3f81b840,be46c1e4,3ee1bc7a,3f9c194c,3e858bac,3e93eb3d,3c84a160,3fab2ce8,bfc3dc5a,c0b97b24
40ff70ce,bf626dc7,40d194d8,c01d4965,3dbc1851,3f32dd2d,be8a7f37,408a1de3,c183ef9d,41500a03
bfa0c2d1,c02c3751,c111a709,4072681e,bfab7f96,bedbbde8,bf9d23fa,416f92a0,411f38cd,c16d8c41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efbc60c,3a720c00,3fef22be,3f3af520,3f11e320,bdf46a94,be8b363b,3ff7085e,bfbf0d10,40e01587
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40087736,c04d6be5,c0dade6a,405420dc,bf059b99,bf1764de,bda4bcaa,419e7c1e,409b2059,c1139236
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409ef2f6,beee7733,404edda3,c0487800,3e1643b6,3f757ba6,3cceecc0,415afc74,c0d9eeb4,413a8faa
4036f6b6,3e0c77c8,402140a5,bf8d7f9c,c06a3387,3e9b1c56,be43cb31,406cf420,c0b6fffd,4085f505
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408bf57e,c0684298,c0e52a6b,401540c1,bd7a071e,bfe07858,3f0d4cd7,4211d973,40ca533e,c0a2d896
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f89b21c,c0209c89,c0715acc,40b56544,3e7de6b1,3e985b54,3e85d047,c05844dc,c045ef63,c13290e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
