# MLP Test Case (FP32 Bits) - Sample 9000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf53b81a,bf4e84ca,b9f801ca,c011c3ae,b99c0688,3fbc3a2f,bd2c9e35,3ef5c28f,3e5f3b64,3efd2f1a,bf3c6566,bf38d621,b9f801c9,bf42ada4,b99c0687,3f7eb346,bd2c9120,3eec6e51,3e5d77d1,3ef2fdab,3f2d5432,3f311eb8,3f7ffffe,bf263dec,3f7fffff,3dcd05a8,3f7fc5cf,3f631219,3f79f0e4,3f615530

# OUTPUT - 9 values
3f169cd2,3f075687,3edd947f,3f036ec7,3f0671e5,3ed579af,3efe8cf2,3ef2a4ad,3ed752cf

# JACOBIAN - 9 x 10
3bdb8aec,bc123311,3a80a278,3a971bae,3a9b3a0b,386d9cc0,ba72a216,3f3a6540,3e8de024,3f0e3a54
c0422027,3f1d110e,c025f1f5,3b8d2980,bc1e5b48,bc09fe60,bdd2b444,3fb0ae31,4105e4a3,be3c2630
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcd04e8,be4713ee,bd418e90,3e685119,3d04410c,3d85338f,3bfb5f34,4089c048,3ff90699,c0d04dce
bee53c51,3edaa4d9,3ec55928,bef9f2a9,3e0543ca,be45cf19,bebc1f55,3ed45ffc,3fb493d2,40722ded
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5ab496,3ed3dd56,3e82cb6f,3e3fd028,3d0d8b80,3e2205ce,bd8197a4,bfdf5b36,3dd7db5c,40df70be
c00d618a,3fe91d6c,bf78f67d,c012218c,be094bdc,3e8f7884,bc88a499,c03e56ac,407b9ac0,40a30fea
40552d87,c009bbfb,3ecc12f6,40108fdc,be4471e8,bf125147,3c0a93a0,406b4d39,c0b67cf2,c095548c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f924246,bf438238,bd6bd12e,3b7a7880,3cbf8a49,bd39c6c7,3c8f38b3,416c5971,4064c91f,40a6a93e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b4a01,bec37c68,3f1b056d,3db5fd1c,bd005c76,3df2971c,bd321cfb,40a481f0,3f7fdb04,c0c53df7
3c0e2e80,bf1d183b,bf5c3790,3fc34ef4,bfac6180,3f5d0886,beba6b9a,bfe4427f,bf1fb3e4,c0778af7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeb9d54,bc014880,3e71af16,bef732ad,3c8bfa8c,3e20a61e,3d29ea92,bf8f5108,40400640,bfb421a2
402e7df8,c006d9e4,bd9f4bfc,3e9a2602,3dab6c33,3e0087fe,3c410403,40154608,c0c741a6,c063ffeb
3f7c4cee,bf78efc5,bf933e49,406f2b8e,3e9296aa,bdcc97fe,bc8685ff,bf212fc2,bff974ab,c0c80074
4081d50e,bf790645,4014ea67,bf0e9343,3f0ccd50,3ed62e69,bed11738,411828df,c0780f47,c0040dcd
3f30963f,bf54954e,bf4c5602,3e859303,3daaed91,3d748c06,3d17a73b,41702621,40941623,4092f16e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9fcac7,3f6ac98b,bfc97376,3e5eb118,3c8f90fc,3ddec7d6,bdce48b9,bfb26b26,40644dcc,c087b1b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2ec3d6,bf3c7066,bf291429,be5df22c,3e8f6442,3f14ecee,3e52d064,3e7523e0,bfca64cf,bfc95b83
3f86d5de,beb38f35,bf1ea9a9,3fada0eb,bd8e9a22,b9f6f480,3ad074c0,40738dda,be9b1e3e,c0f51aa0
3eceeb0d,bf46fbff,bfa5e592,4050f835,3f40c201,be42218c,bd0a6a9d,bf500dff,be39c95c,c0be0e62
bf809d66,3f136fb5,3e5426fe,bf75bbd5,bebd1563,3d8c4361,c030d56c,3f56c61f,3f995132,4032d0fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06487d5,3fcbf206,c00d5850,bfea83a0,bea3f6b1,3eafa771,bbc05218,c02e7c2b,40e425b9,400080fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93ad06,3f2dd110,40342084,3f5da501,bdca0541,3e519f9e,bd9b94f5,3fb09472,bfb8b692,40947eb7
bdc0ee42,bd12f838,bf7951a8,3e4f7a4a,3f7f8d42,c0293729,4023ada2,3e5c4148,401bbff1,bf8a2186
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a31845,bfdd35e2,409027f2,40790a58,3e6cef9c,bea84beb,be1320d9,3fe9fd12,c13c9300,3f6dda70
3ffaafb5,bfef3ac2,3ec72977,4070dbb6,3e309608,3dda0dc6,bde7a00f,bf18de54,c0816f63,c093cae1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be97a1cd,3e3d8e1c,3c74d258,bdc9751c,3d18f8e3,3e21f9c7,bd54c07f,c0e3a484,bff3c2c0,41066957
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe9e8a3,beeb9ebd,bed8c77c,3d9b0c60,3ceb6480,3bd922d0,bd5a02e9,4140ac97,3fd3d2fc,c0a5dece
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03c88a4,3fab3728,bee07b1c,bf119a36,bee8398f,3f1cba04,bdadc5dc,c02fdf47,40afa643,4095cfe6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd04497,be9e9f40,3c6f8e30,be81963f,3d094904,3d2ca9c3,3d413046,3e408164,409f29eb,c1296d10
3fd54f1e,bf7dd98e,bf2c2f5b,bf9eb678,be14ba2e,bf0e766c,be063d29,414e93ce,3fd1d7ba,bfa75867
bf129409,bf119c19,c00f19e7,3e518926,be12c406,3e79a16d,3cf94bb6,3fef6531,3ff47c20,bfaa6ffd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa6c39a,3f24a2aa,bf49bfd7,3d009580,3eeb1bd4,3f09929a,be8af248,c0277afd,3f9b334e,3fca3d17
3ebdc8d3,bf239e48,3da0abf9,3e89488d,3cf7d2f6,bd449f15,3d879a0c,4135b4c2,405a09be,4082f8a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d09c4,bfda9691,3fdc3df5,bd8e831c,bd6d27e8,be307f7f,bbc00ae0,4004b3f7,bf53994c,bf8ea65a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff6da58,3f0d6493,bf52921e,be4a2f34,be3c5438,3f7effbd,3eac6b31,3f5447bc,40a914f8,3f776c90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4cbc37,3c6afcc0,3ee28bcf,be474d7e,3c5e438c,bcbd89d0,bd1c45ed,c0948327,bf5697f1,409ca49c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf967bd6,3eaba662,bf4ef197,3e6cc82a,3f312ffe,bd84b491,3e887a93,3f41decf,40729fbe,3b0f0d80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee5b456,bd4b4be8,bf212de5,3d6e4bd0,3dbe200f,3dfc31bf,bb680688,40689e23,3eb7f16a,c11825ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4068d716,c0026e6e,3f266421,3eda70fa,3c6def1c,bdd50cc8,3bdfe6a8,3f27c770,c0ea4cf5,c09a1127
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f68b062,bfadc3ab,3e0d8149,3e96dc5f,3df4276b,3e094492,bce09f8d,c01f4c69,c0355439,3e4a349c
3eefe23e,bf6c01d9,bff30d11,4060f123,be0f2271,3f4cc8ce,be4fbe05,be078bfc,3e54b940,c0e6499a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406e7a15,c040587a,3e97d0db,3e937d02,bd00ca65,be07a79e,bcc658a5,406c9931,c0f69ffb,3fd82791
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f723709,bf4eced7,bf5bc414,3ec653ad,3db46a84,3dfe0d02,3d1486c3,41736070,408cf2f4,40274133
3fbb3751,bf766345,3d38ce48,3f3483c5,3fad1bd2,3f46a445,bf19ab18,409a1998,bfe202dc,bf95231a
3f4c632f,bf42f33d,bf5d1781,3e8cea88,3d55f27e,3e0c4d7d,3d76d514,41649981,408ad43b,403f6a93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c030b094,3fe91ee9,bf9a66c3,c019a40e,3e94ed85,bf1d4ff4,3d2fe978,bfe64ca6,40bc1726,405f8481
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f923ce1,bfd01f32,bff35162,401e4f61,be23e8d6,3f563c2e,3f917d58,3f835778,bfcab972,c0dca81c
bf98eef9,3ec61eb2,bf5bb322,3f2a5ed9,bec3a0fd,bf818549,bf91d911,c015125e,3f88e49e,3dd40270
befa57d4,bf2ea161,c01fe51d,403986d5,3d169650,3ef4c2cb,3e34c364,beccdbea,3feed30a,c0bd8c73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff85985,3f7a241a,3ef85bd8,c01a5048,bf2acb20,3ee8d812,bd14ab65,3fc6b5c0,40a880be,40c79c94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7322e0,3fdccccd,bee2fed9,3e6f3b70,3df8e8e9,3dc4852c,bdddd293,c0ce6036,bf49524a,408fc3f0
3ff67bfd,bf3addf7,bef7f839,3e11dfd4,3c90e98c,3d135fd2,3c2ef973,414a823f,3fdc0433,bf969717
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee2522b,bf6243b1,bfc43b06,3fcf62f5,3ade8e80,bc797f44,bad56280,40552cf9,402caba6,c0b96800
bfb8f0db,3f1ae6d9,bf3b78e3,c06249de,3e96d14c,bf577c8d,3d8d43b8,40b50a74,40a96c39,408ecae0
3fc29e43,bf2e6ebc,3fc50aee,bee74d5c,be82bee3,401cf4ad,c050c723,4032dbac,c018c297,3f10eb47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f78ed60,bf3ab668,bf4dc561,3eccebb3,3d7141fa,3e4b4172,3d7fd8f2,416a616c,407dac70,3f7327f6
3ede2d70,bf0bc17e,3d0dafac,3e8bd390,c008bb93,3e735c5a,3ed73de8,4014f93b,bf209e5c,be118abc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf02196b,be1a99ec,bf41b01b,3ecfb5b4,beb8115d,c058c249,bef2d78f,3e8be450,4022ed47,3efa8a34
3f7b8172,be8f4760,3ea83a84,3e28cb3b,3cb80ed9,bbc5cab4,bc4455d4,411c2992,3fe1cfbe,40b15df4
bfa40afe,3fa3d0a1,3f3265b4,c00358c0,3fc5474d,3dceea6c,bccdc3ca,3f73b448,4073df3b,404debc7
3ff7ed79,bfd12890,bf99ad80,bec4aba4,bd69491e,bdc719d7,3d87ad30,41683071,402d3255,401a8372
bf680fa2,3f468921,bca50800,beed46d6,bfc7e4ab,3d9a6318,3ea30a3a,3de30640,40269f0d,3ff036d9
bfd19642,3f5904ff,3f8e73d2,bf09255d,bd1b9f08,3d523334,baca8a78,3ec42d24,4063765c,40b30f05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea7ba8a,be9b032e,bef7c61e,3ea92eae,bcb754b3,3e035ed8,3d5aca56,3ff8ddb1,3f8a0f64,c0b5972e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ab15000,bebd6083,bfcd4898,bfbcc971,be6736c6,be17548f,3e144aae,4114aa9e,4077cf12,3e251220
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403ffe3e,bfab6574,3fc6c160,3e89469e,3e2b14a6,c00a6994,3f71f7b5,40ba44ac,c05dde95,c00a9526
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fffedb1,bfcdf77c,bea7767a,bfe6048b,3e4f15b6,3dc6c166,3bfeac70,3f450ad0,c084c5ad,c09ff91c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb2c7c2,bf98a394,3d7c94fd,bd5eff38,bdae730f,bcec4b9e,bc7e967f,3fddc573,bf1546c9,4110affc
3fde82e9,bfd1ea38,bfa59186,3e9c75b0,3d5c8b58,bf06ced3,3f231c14,4130d730,3fcf1a5b,c036ce42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee7bb9a,bf850a90,bff3fcc2,40465699,bd115a9a,3e6700a4,3de6e940,3f1b2cad,bd585770,c0d368d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda808e0,bf163417,bf9a387b,4047f57c,3e0d6db7,3f57caa1,bdfab9e6,c072ad7b,bf9b9bcc,c0a7b779
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf97f3ef,3f606de7,bff8dea2,3f50ffd5,bcc2891d,bd56b70c,bdc3931e,c0b0e1fc,3fc68028,3fa076bd
404df022,bd331280,4074731d,c031a953,3d74f7f5,be1ef81c,bd446e66,409e2c81,c0bcba8e,3fb74072
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02ab7d3,3ec92da0,3ef325e0,bebb94ae,be094ef2,bbe3b9a0,bd578992,bf443a02,40b4d1c1,3fdedd6c
3f4b10dc,bf83bfc9,c00f7090,bede20b0,3c058380,bd0ee774,3d2fb6ab,4149af51,407fea78,c017cff5
402b7202,3dba8834,bea8b128,3e8dde8f,3ceac72c,bbd744e0,3d8c5e97,3f9bb8b3,c0b00fb9,3f5dd0b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f098d0d,3f32a0e0,bddb2148,3eee822e,be159c7a,bf2f1a96,bec57da8,bf842191,bfafd236,c004f1e6
3e9522c0,bf801756,bf964f6f,3f901a57,3d2542bf,3de26ffd,3de3fae4,3fa8881d,3ddaeb04,c09726c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7356d4,be81c057,bfbec72e,3f19b71a,bf6ab6dd,bf940a3c,bf04944b,bebdb1a4,3f0c0c72,c096ef2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0035aa2,be79d8b8,be503fb6,bedbc6ae,bc9bff86,3d7dd39e,bc3b43f8,be66b0d0,40c78fba,bf91df44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff5de0c,bfd0bdc7,bf6d4b27,406a5baf,be7bebf2,3f178afe,3de72e5d,3ff0a76c,c01eea8b,c0dce448
3f5467a3,bf32ba7d,bfbba2d9,bf5206b5,be8cac9d,bf0de0b4,bee42dab,4131aa0a,4044ac9a,bfe4955d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdce1a9,3db22200,bff71ff3,3fa769f2,3ef5eebd,3f2d6262,3d5b579c,c0130c11,4071992e,c03795dc
c03ecf4d,3fb81dad,bf651d12,bfa1f6e5,3e9df840,3de4c9f0,be2f939c,c0857bc5,4096b5c3,4072e12e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa4c5c8,3c9de7d8,3f5982fe,3ef2d903,bc6bb22e,bdd1ae96,3de3721e,3f6d3082,404bb943,4083f34b
3ec8e00a,bf843421,bf709b2d,3fee5dc4,bf24a440,bf2f53eb,bf11aa3b,3fd48ea1,3f8dc9d6,c01b268c
c04ec4ab,3ed9cc5c,bd8b4d58,bf68a816,bdfcc79b,bddb8fa3,3c2643e0,bfd05358,40af35bb,3f6e2c94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00ed1b0,3f91fbf2,bfe719cd,bfa8117c,bd0de036,3e195930,3d291620,bf806efa,408f7c62,405c5bbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40091690,bf0853ca,be443d3f,bff597c2,3d870ecb,be81680e,bd38968c,4045c092,c03d5190,c0b023a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8e3fc9,bf326f15,bf8bf32b,3e48f9d0,3e952a95,bebe560d,bd0581c3,40f314ec,3f849fb9,c02ba3aa
bffd4a20,3f4fb8ac,3d1425a0,3f4674bc,3d7ff383,3eb43e99,3c99b1f0,c0c3b5fe,402a23a9,4009d235
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeb4320,be0d3fe0,bf9b6681,3fe0ad10,3f5849a0,3e1c2220,3dcbb4ca,c01c2598,bed608f7,c0440604
3f072ef1,bf44ea91,bf54a971,bf5f0747,3b311f80,3c1998b0,3c563a94,c08a27b6,c04096fb,c082ecda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec858be,3ee7f494,bd72de68,bc8ef0c4,bde704b7,bccdf508,3bbc63d0,be9ee322,bf50dc49,404b7dab
c02da136,3f9d65e4,c00752bf,bf9c6aae,3df588c0,3e9c7682,be0d48f4,bf8cd6fe,40bec26e,3f8fc06b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb8b192,3d581c28,c00e06ca,4008aa5a,3df19fc7,3f8c86d8,bd3b3e90,c0460943,400e3330,c050599d
bf952ae3,bda0ec46,bf4b7882,3e202466,bf89ed7a,3ebb0356,be0f85f3,3f4ef988,405c92bd,3f5d7219

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3ea5781e,beb91d71,3e70628a,3fbc4957,3e33139a,3f0b72be,bc54bf90,3fe8e9f8,3ff775c2,c147184a
411e43e8,c0306f30,40999b13,bfcfba21,3c748878,be92872e,beddd594,41013497,c1a7134b,c0065cfe
c09b86f1,bf99b126,c1082285,407973f4,bf84b7b9,3f1992c3,bfbdee66,41210fbb,4189cbb3,c112aef8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f510536,3ea632e7,3fbbe2da,3f09f5d6,bd10baf8,bee9e397,be2dd96c,3e6a8080,c04869bd,4142ff26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc5fc00,c03b5d33,c0cc26da,407211e3,be4242ad,bd7cdfe3,3db120b9,418fbf6f,41247104,c150c143
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ef4df8,c0452008,406a83f2,c01b8d0e,3e9c71ce,3e2f05fd,3e8f6cdb,41a68b0d,c10e5fcf,3f2a918e
3f46757c,bdf58380,3f7b7df6,bf51b9e4,bf4ac40b,be127920,bd2cb520,3f209fcc,c0359e9a,3fe16fe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
