# MLP Test Case (FP32 Bits) - Sample 9000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4b86a1,bf4fff17,3e41e421,c010fe9a,3e0d678f,3fbb3e23,3e0bccc9,3ef5c28f,3e5f3b64,3efd2f1a,bf36c0d2,bf39db13,3e40bc10,bf44a9f1,3e0cf49e,3f7e7f10,3e0b5db6,3eec6e51,3e5d77d1,3ef2fdab,3f3344c9,3f300cd3,3f7b6cb3,bf23e360,3f7d9024,3ddcb060,3f7d9e32,3f631219,3f79f0e4,3f615530

# OUTPUT - 9 values
3f16eae3,3f071da1,3edd2d1e,3f0399fd,3eff7507,3eb15a4c,3ed433cf,3ec5a8ac,3ead6918

# JACOBIAN - 9 x 10
3bba0d5a,bb168d8b,3c272576,bb99ebef,3a83435e,392476e0,3a573bc8,3f419f84,3e915891,3f13b497
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04d07b8,3f1ae54a,c07bdaf4,be874061,bb058800,bcd24fe0,bdb9934a,3cbe0900,40fb9686,bf257023
bdd44d14,be37b0e9,3ec212a0,3e265724,3b7e7a00,3cca87f0,3ff4df15,3e942028,3f556b68,bd367240
be5b924c,be35b38a,3d67add0,3e8084fc,3d0d3544,3d896a69,3c8d0080,407f2e6e,3ff054fb,c0d18352
becbd6b0,3eb6ac87,3ea36549,becebd9a,3dd10dfc,be43bade,beefb9c7,3dbb1288,3f9ae69b,4066654c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4ac4d0,3edd057a,3ecebb9f,3e62d45f,bc5bb024,3e2d245b,bda82388,bff07fe4,3d13e370,40df7820
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404ee974,c00df449,3f1d3785,401bb363,be958f56,bf1246fd,3bf5bfc0,405ace8a,c0b91e1f,c099540d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f823bab,bf2e59a7,bd9e0f5b,bdc77856,3cb5887f,bd41fe43,3c2fbfe5,41799bff,4080557a,40b1ebc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f73eb74,bea1b273,3f3c8a07,3d761690,bd2304b0,3dfbe25b,bd00af89,40a3648a,3f860017,c0c27b48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfce1488,be500480,be13a4aa,bea8e1f0,3cd53b94,3e1b24b5,3db9e284,be857503,40413b88,bfc36ae4
402cfffd,c00243ce,3d6f5030,3e55d4e6,3d84dc2c,3e00433b,3c0c86e4,40504b07,c0b8ea7a,c04cd746
3f837573,bf9b528d,bfc0d8cd,407e7045,3e9c0114,bde01b48,bc940a41,bfb261ae,c01edc89,c0da9857
40502d46,be037d14,4043a4c2,bf9fde81,3f044d2b,3edbe948,bf04f4b7,410f6074,c023ad97,bf1dfcf4
3f15e173,bf5cb8c1,bf84116d,3e7ef37c,3da13c95,3d62f9ca,3d028b04,41727c48,40952cd7,40921a91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa5b528,3f5298a7,c00be52e,3e50ed31,3cf3de04,3dc57a29,bdd4429e,c0056295,4052fc62,c09209f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef94d34,bf13602f,bf89c1c6,bf02bd00,3e9e778d,3f100fce,3e85416d,3ff5880d,bf01b4b0,bf4d48ec
3f8871c3,bee3c53e,bf539c31,3fb73f04,bda4a3a6,bb6c5290,3be2f470,40653a1e,bf07bbc7,c0fcde45
3edefac8,bf889551,bff01187,4061e125,3f46ea4d,be509632,bbee1220,c007f3fa,bf7ab0fd,c0d84a40
bf813d8f,3f1bd10e,3e775c04,bf7fdf7b,bede9ddc,3d9ad04e,c04e4521,3f0bc36f,3f90138a,40314dbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c838660,401092f5,40ccf63b,bfb34604,bceed556,3ee3e6a2,be1458c4,c12801f9,c0ad90ca,4113bba3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c063f9f5,3fc8946c,c037d98a,bfff69a4,bea0cdb9,3ea86931,3bf84530,c01ec9ce,40e89535,40018ee6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e543bec,3f6ad90a,4068560f,3f55f50f,bddc4594,3e66f617,bdedc518,3fc4776b,bf8884e9,40a4d373
3ddff776,beacd54f,bfa74850,3ee08943,3f82051e,c02a1a57,4043b615,3f8b76cd,4014d451,bfb03797
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4095eab6,bfb11bba,40b36831,407c8725,3e5c6c28,be9f285e,be607d11,3ee4d4b8,c1383a1e,3fb0ad5e
3ffd204f,bffa666c,3eb8c65b,407b9344,3e364948,3dde2e6a,be04e0b8,bfad2476,c08d786d,c09e1723
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5001bc,3da8afec,3db5b030,3dbc223a,bc431016,3e2f59a7,bd8ab089,c1143814,c039eb24,40f510a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdbfac4,bef63a18,bf12f68c,3d876a3c,3d5dac0e,bae05fc0,bd69cfa3,4145b1c1,3fe0993f,c0a53113
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03a38e0,3fbdbbd5,bf17be16,bf49b88e,bf046980,3f1e578c,3c8484e0,c01456b8,40babc80,40a141e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd224b6,becb9857,3d5bd9c0,be08673b,3c8fec3c,3d4609b5,3d3233fe,bf2467c8,408edaff,c12fb944
3fc9e9d1,bf834218,bf4a0209,bfa107e0,bddbcd7d,bf118419,be21cd47,41564f15,3fe4943f,bfa216bf
bf389710,bf00848f,c02f56c9,3a1dee00,be25537b,3e6a1184,3ca40a7a,3ff7547b,400ffee0,bf91d166
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf94241a,3f07fe90,bf540b52,3df6b568,3ece05e3,3f09d656,beb209e6,c0025703,3fa56dc4,3fc856e9
3e8b1602,bf047d54,3d1ff3fd,3db9dd9c,3d67f816,bd688adc,3d8d39c6,415956d1,408e2e13,409c6520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3f1c24,bfdee8fa,3fdad0ef,bd07a8c8,bd18dae4,be2bfe9b,3ca8e218,40668c47,bee67548,bf521df1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c005e383,3f2c8af1,bfde4667,bf006923,be8253f6,3f7d84f3,3ed29589,3f678bd4,40b096ba,3f93c7f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be33c009,be0f437a,3f0fd5c8,3d8321c0,3cc66d48,bca42c44,bd15cc69,c0c9e5d3,bfcfe289,4087d446
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa1fadf,3eb0c252,bfc2d593,3d9c5c08,3f350b43,bd9a9a3d,3eaf6994,3f4f7c62,40788aa9,3c6a97c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee27c79,bdf13b62,bf468413,3dd63e4a,3d9c0a20,3df5c5fe,bb7979e4,4066004b,3e91db84,c11a1fdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406e759f,c00c89a9,3f5f85ee,3f25bbe1,bc060538,bdd0be28,bbd5f330,3f58faec,c0f17203,c0a204d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f665bc2,bfb56e72,bd409cd8,3ea8f946,3db015f0,3e05c305,bd1567da,c00d9ea4,c02f686b,3e48ed38
3f0177f0,bf964df5,c022ad47,406b5a66,bd41b3d0,3f47e6da,be75fd74,bf6920be,bec36534,c0fb2f4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406cd89c,c041ee25,3eb83203,3eaf7b50,bd274a1a,be082d31,bcd10bf0,405315b2,c0fb8c6f,3fc6a871
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f57bfac,bf59ed81,bf8f35e9,3ec39538,3db1bfef,3df317f0,3cdd1e6a,4175f700,408d9f14,40242eff
3f80fb03,bf1dd1ef,be07c3cc,3ea5306f,3fbc7872,3f440863,bf316009,409b0069,bf8531e9,befe8a44
3f3113cf,bf4b848a,bf9148a3,3e831e33,3d5d2fd8,3e063c74,3d701c15,41673c93,408c2587,403da105
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c028ca1e,3fe71a68,bfcc0a3a,c021e61b,3e909ecc,bf1f1d5b,3d6f22f4,be9bf404,40cc4442,4074c90c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f83ab7a,bfe80072,c01ba097,40259a5b,be94c72e,3f510a74,3fa87733,3f8af582,bfc51a6e,c0e38768
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bede7e4f,bf784432,c0550aa4,4043b3c1,3d5c4886,3eeada6c,3e3a602a,bf820f1d,3faa3560,c0d2814c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c003c183,3faa7ded,3dc875a0,c03bd838,bf18c771,3ee9c0c2,bd03329c,40464e04,40c5d0dd,40e497c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3760bb,3fca010f,bede52ae,3ec6e8d0,3de14492,3dca3621,bde7aaad,c0c06250,bf66ff64,408ae8a6
3fe3418a,bf2f801f,bf2452db,3d575358,3d5c0ff8,3cd167b0,3c17475a,4153f35c,400449b7,bf726398
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed98018,bf827a9b,c008742c,3fd2eb78,3cc43b4b,bce1f3d7,3ba2f128,405106fb,40220382,c0c1b1fa
bfb993ee,3f4984a4,bf49f222,c07704c0,3e5d62ee,bf574908,3d3117f0,4102a24e,40cc945a,40abd11c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5f5db4,bf473bb3,bf8831ee,3ece3f6f,3d76b32b,3e458693,3d6cde49,416c7c99,407da6e5,3f61ebd2
3e828d40,bf045e08,bed6da64,3e5b2006,c00fb52d,3e690f28,3ed8eeed,4001703c,bf06713c,bde44328
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebeab60,becdac99,bf8364ad,3f2181f6,bedb68ab,c0592b98,bf067cc0,bdebc9c0,40046fb2,bd04a4a0
3f68699e,be3b2a47,3eec2dbf,3dbe17dc,3c2a3faf,bb089b08,bcbaa7de,4123676c,40031501,40ba4ece
bfb5552a,3fd0ede8,3ec3edb0,c0244e98,3fda6e07,3dcf0ad0,3e01b7c5,400494a0,4091b124,407f59da
3fe3d86d,bfd90c5f,bfb7c44f,bec81786,bc5f5980,bde7c1bc,3d8e1df5,416b8ef6,4034e05d,4018d61f
bf895059,3f7dbe7a,beda2160,bf4acba3,bfd6b024,3d9c6be8,3ec2324e,3f45f95c,40498107,40185ef7
bfdd06a3,3f9f6c13,3f990118,bf806bf2,bd926390,3d765c6a,3c4d9b74,40502d5e,40a190bf,40def81d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be817e7f,bed222c3,bf408a7f,3ebf308d,bd15ddef,3dfbf7f0,3d33a418,401ca0ff,3f8f6f9e,c0b774b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c75c020,bef3a272,bffe79c1,bfc123eb,be52368c,be286406,3e20e397,412a3eb8,40883afc,3e9dbd3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401d179e,bf51b7ff,3ff70666,be07f4f8,3e3b6092,c00a4687,3f94428a,409ac484,c038ca36,bfb85eae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe253af,bfc07f2c,beecc6bf,bff53b58,3e29262f,3dc462c4,bbbbdd88,bf2c4406,c08e6bc4,c0a62a0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ad653,bf935c0c,3dd2d949,bdb85ab8,bd8777e2,bcf4ec14,bc2f3435,3fc15cf4,bf13594b,41112945
3fdfa3ea,bfec4e07,bfce83ee,3ee35bc4,3dd640a4,bf0ad645,3f3fa108,41325ff9,3fabfefb,c04ea5e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eec7445,bfa14826,c0207eb9,404fb049,bd1d4cb7,3e5860e6,3de6a30d,be1a9eec,bf122572,c0e5eb86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffc6ff6,bf58ba34,3fae373b,3f3b6f23,beb574ba,3fe45bca,3f8369c1,40d35881,bfb1aaa1,bf160b44
bb02e200,bf4cf49c,bfe000c7,4051677d,3e44a0f7,3f548801,be26d035,c08756aa,bfcf0f3e,c0b6fd11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403461e6,3f04482f,409f001a,c045c7a6,bc42b7d0,bdff4bfc,bd680012,407973be,c0aebaad,400ba14c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0284666,3eb48487,3f1d3b25,be949b14,be07094b,bae3e800,bd20d1bc,bf22f80e,40b2b600,3fda91ce
3f30449c,bf8f471e,c038c003,bf050217,3d67b5d6,bd6ef360,3d372ede,41563aed,4088609b,c015ef44
40250911,3e264d40,bf4b2db0,3e1f2832,3d308fa7,bc6b0858,3d9365f4,3f4c230a,c0af137d,3f60c774
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e733908,bf8ab9ee,bfc27539,3f948379,3cf3d75f,3dd5c25f,3e0f34aa,3f1b870f,be5721de,c0a17d2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be85544c,3fe63fc2,4046cc2d,bc701dd0,3e023d1e,bc5b2c28,bdc1b649,3fd76192,402b1b74,c0acf379
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0128582,bdd798fa,be556bfc,bf134bc9,bd4c040b,3d89aebb,3c1d5130,bfa10a19,40c31257,bf9403de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff4b1c2,bfe7e97e,bfa4309f,40749ed1,be3deebb,3f13fb53,3e08abc1,3fb8818a,c036d206,c0eaa2d3
3f4128f2,bf48323f,bfef6e59,bf58444b,be8cb6e5,bf123034,bf02ca08,413b7149,40503c20,bfe4334c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfda3357,be0a4fd0,c037114d,3faf525f,3f212051,3f278159,3dc8a839,c0573ac7,40482a82,c0633095
c033dbf0,3faa0819,bf870542,bf9a25d7,3e7723b1,3df4d500,be60f7e3,c08caf2a,408bf9ec,406099ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9e9a21,3d91c0c2,3f8a7abe,3eec437e,bcd0d64e,bdc918c2,3dfa804a,40166a67,4071bbc1,40939ac8
3e7726d8,bf86facb,bfe09f6e,3fe030d2,bf10c39e,bf3515e0,bf3d59bc,3fd8e953,3f9e8aa0,c01bfd9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f35f8,3f8fb1de,c00f795d,bfb55275,bdb98c32,3e10b392,3d13ee50,beb4ad14,40994d8a,40665ed5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff9140d,bef1ce65,be6f6474,bffc9f30,bc26efd0,be7eec37,bd8a96da,3ffd548b,c04e8182,c0b60708
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f824a3f,bf379e9b,bfb12a89,3e1ba01c,3ea2f266,bec463fa,bcf90fd2,40fb8804,3f949800,c02a131f
c00526d8,3f617de7,bf4a51a1,3f1ab959,3d34717e,3eb1ae65,3cbd4af8,c0daa63b,40264eba,40070282
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfe88dc,be60d808,bfb288dc,3fe819c9,3f5465e6,3e182c9c,3d729cc4,c030d331,bf14734b,c050f491
3f006ff4,bf5f1043,bf82021d,bf46dad4,bd365adc,3c39ad90,3cc18fa0,c0c60b59,c074febf,c0987f61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed4cd03,3ee92c85,3e237f68,3cc128a8,bdbd2583,bcb8cdc0,3cb69e3e,be935efa,bf570a4d,404bdc63
c026ced9,3f8e003b,c02908a4,bfa0a628,3dcbb0e2,3e97c8b3,be212e62,bf352e0f,40be7610,3f7e94c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa8e068,be62aa77,c03df5ca,4011b27b,3e47196a,3f8a47ff,bd1a6702,c069a90b,3fd88957,c0783707
bfaa9a0b,3d32df78,bfc380e5,bde983bc,bf920024,3eb61e35,be4d8981,3f81b1e6,40723102,3f8fc2bb

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c00c118d,3dcff3e0,3f2dd13a,3f58524c,3e0150e5,3f12e9cd,3e041677,badb0000,40be3bf6,c14ac91a
411e3211,c0147a17,4102b397,bfd82dc8,be4d5875,3e6bbf8c,3e7fc37b,410f83ad,c1a36426,bed59ef4
c08438b4,c05b539a,c15d23d3,4093e015,bf4c607e,3e8980d0,bf957130,4172f67e,41889d59,c152f02b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2cb494,3e8a7da2,3fee85b9,3e108d3a,3d97b684,bf05ff52,be5e340e,bf2eecb8,c04f8b07,41692a8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f192520,c09b336d,c12cacc2,40911ce7,bdc36ee9,bde557fe,bda60180,41b5a8f4,4120e4ec,c1864385
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cfafd4,bfd96edb,409ff004,c0403caf,3e6118fc,bd8d452a,bdc898b8,4186a8bc,c10af831,4025c995
3f56e64c,be94aff0,3df119c0,beb93bf0,bf843540,beaac7c8,3d94f694,402fe43a,bfd00ee8,bf197160
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbd3a60,c0d641a8,c16beb92,406c43c9,be556fab,bf631f66,3f4a6396,422db228,417e449b,c1821a9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9c23b0,c059141d,c12812f7,40c8babd,3fb2b672,3e30982e,3f290587,3e8d16e0,404443b7,c1826b7f
