# MLP Test Case (FP32 Bits) - Sample 9000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4e8296,bf4ce793,3db36e79,c0115693,3d81ac29,3fbc7437,3d3e75a0,3ef5c28f,3e5f3b64,3efd2f1b,bf38d49c,bf37b74c,3db333bb,bf43c7f0,3d8195fc,3f7ec256,3d3e640f,3eec6e52,3e5d77d2,3ef2fdac,3f31204e,3f324829,3f7f04a2,bf24f11a,3f7f7cad,3dc966c3,3f7fb92a,3f63121a,3f79f0e4,3f615530

# OUTPUT - 9 values
3f16af4a,3f0721fa,3edd9170,3f03a74a,3f03a5e6,3ec67e26,3eecc7a9,3edfbf74,3ec61496

# JACOBIAN - 9 x 10
ba6ded10,bb6f345b,3ba36ddc,bb59eff6,3a9028ec,bab07e3c,badbcb0a,3f41212e,3e98cff9,3f120fe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1cfeb2,be571880,3d991328,3e8e3eca,3d0da77b,3d8a283e,3c44e338,4080d896,3fea3d20,c0d2c98c
bee012f1,3ed71c9b,3ecd9fa0,bee8774a,3def5544,be44c24c,bed69384,3d5d45e0,3fa16f9a,406b2c99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf51b803,3ed37dcd,3ec0c448,3e7ed295,3c8019ed,3e24b91c,bd978b6a,bff2177c,3d35b7b0,40de7a3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4051d309,c00bb398,3f4230ec,4017cd54,be76b721,bf1100bc,3bbb5680,405c7248,c0b99636,c096ce02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c2034,bf3d70e6,bd981459,bd45b8b0,3cb209c9,bd41a5fc,3c6f4fd5,417a7d1e,407c36bc,40af8ace
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f82c317,bec9c614,3f3109a8,3dee8af0,bd06c3fa,3df5ce98,bd1bb085,40a47a88,3f7fb48a,c0c4fbb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe5f267,3c93b0e0,3d45e9fa,bf0c391d,3c661640,3e1d63ce,3d84af76,bee97462,4051a199,bf9a58f0
402f14a5,c004d9ec,bca5f9a0,3e7eb126,3d978f2e,3dfce2f6,3c2ac706,4052c706,c0ba84ea,c05095c5
3f715b0f,bf80f092,bf9f1f07,4070fb67,3e9416b0,bdcc4fd0,bc928872,bfc13ffa,c0140c58,c0d11ade
4080f172,bf7b4af7,403f0b2e,bec96922,3f0db770,3edad728,beec136c,411e0b8a,c06e63b2,bff2e488
3f1d91d0,bf54f10f,bf72a644,3e56309d,3da0f85d,3d682a5a,3d109014,41724a34,4095deb2,4093e70a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa35546,3f664d5f,bff9684d,3e12b435,3c988812,3dd46f3e,bdcdbfda,c00433f3,40528bcb,c08f76f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2ebb1a,bf2c2fac,bf5ad30b,beca4e71,3e92d2d0,3f12f269,3e722d9a,4009fbe2,bf496c2e,bf7d51c2
3f825f82,bebd5f7c,bf40b32b,3fab2041,bd9e4024,bb0ad850,3b8b6d64,40604add,bedacfc0,c0f8785c
3eae9102,bf55f96e,bfc4441b,40524ca2,3f424f93,be4285b4,bcab441c,c010b461,bf47e823,c0cd398c
bf7e8184,3f12d318,3e374c40,bf75012c,becbfc82,3d893024,c0402a8c,3f128e8c,3f8b33d0,402d2e23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06388e5,3fcf7eea,c02f7046,c000eab3,bea5adb2,3eaaa886,3b7f60d0,c01d1138,40e7cac9,40030c06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eacb516,3f3049c0,405fe08e,3f898621,bdbe599f,3e5dcb02,bdcade87,3fdb2732,bfa74990,4099e79a
bdde4f2e,bc4dc060,bf9399af,3de9f343,3f7f7a7b,c02977b4,40343999,3f51c48a,402bcbb2,bf679712
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a33fd2,bfe49556,40ba0b4c,408b4e11,3e72fe7d,be9ba8d6,be3e5618,3f755980,c142627a,3f454f94
3ff99597,bff3ac5b,3f01823a,4077724a,3e33e3cc,3de317d6,bdfc251d,bfb167a2,c08be740,c09b427a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e8238,3de041d9,3dbc3049,3d7de878,3caaa0b2,3e2802ec,bd79bce6,c115525e,c034b7c8,40f6d1f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdffb0a,beeebd5f,bf079278,3ca18670,3d181e12,3b88f310,bd607c75,414577a4,3fe3bed6,c0a33a66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c037bc37,3fb0e8eb,bf29d9aa,bf259311,bef64390,3f1b817d,bd0b8150,c00e6ff2,40b695ee,409aa025
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd87e97,beaf81c2,3c7341c0,be4906a0,3ce8a809,3d352fbd,3d378c22,bf3e7e3a,4092ce9a,c12e1664
3fcc16a5,bf7d3d9c,bf4a79ee,bfa93a5e,be07c29e,bf0f5336,be13b0c7,4155dd40,3fea0b54,bf9728a8
bf11ac68,bf0c8ea4,c021ff9a,3dacf1f8,be20ab18,3e729e7b,3cea6771,40085dc5,4001320a,bfa3c600
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa10dfc,3f2c28f8,bf483a0c,3b846680,3edc0076,3f08fd0d,be9f3a58,c0082e96,3fb52154,3fddea2d
3eb399a0,bf105269,3d602f6e,3e0a4748,3d199cf0,bd572e4f,3d8bc6ee,415a740b,408b7698,409a0d0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f19947c,bfd49377,3fd7d115,bdfc3cd8,bd4e63e9,be31b8c7,3bb29ba0,405c5b7f,be84d598,bf2cecb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffc60fb,3f11748d,bfc4cbfd,bec4748e,be5f0c27,3f7c3b11,3ec227f3,3f830036,40abb217,3f7ab0fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5f0e1f,bd400208,3f2ebbaa,bcc92548,3ca46ea6,bc7fe5dc,bd212bf6,c0cb8230,bfc67c38,408bfca1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9b3156,3eb04a26,bfaa991f,3dafd4fc,3f32778f,bd955964,3e9def8b,3f5b0892,40754b1b,bbc60580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda8a77,bd6b9468,bf30c023,3d1c9b18,3da899e4,3df8c676,bb6b0958,406423c5,3ea9300e,c1189a82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40667d6a,c003b28c,3f57bb7c,3ef0b768,3a86efc0,bdd066e8,bb04ece0,3f2b82b4,c0ea1e3a,c0998168
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f65e471,bfaca6f2,3dd90484,3e8a946c,3dccfb08,3e07891b,bd039d8e,c00dffc8,c02e2910,3e8fbc54
3ecfb05c,bf7593b7,c0136d99,405c8e9e,bdd749a9,3f4bb556,be62bf64,bf87754b,be331570,c0f0c055
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406da6e0,c041d6ce,3eca0ded,3ea895f4,bd132966,be05aad9,bcd01100,4053b880,c0fbc846,3fc940c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5dcb34,bf4fc394,bf83cf70,3ea7acbb,3dac8e66,3df6f89e,3d055c86,41759774,408ecbae,40291e71
3fb2c96f,bf7411dd,3c3d9d40,3f2b6036,3fb4fb96,3f466f70,bf252699,40a8be45,bfc9bccf,bf83295e
3f38ed5c,bf4375d2,bf85a192,3e598633,3d4c4968,3e08ba1e,3d780691,41670a9a,408cdd36,40418717
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02dbe13,3ff13430,bfc98023,c0258c88,3e906677,bf1f8d61,3d566724,bebef8bc,40cf04a0,407a71f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a07c0,bfd116d7,c000dd04,401a6cf6,be6ecf80,3f55020d,3f9d9126,3f8fb5e4,bfc58b78,c0dc3d42
bf98d47d,3ec32f90,bf75a3f4,3f26ffe5,bec21214,bf819c32,bf9c754f,c0275f3d,3f738484,3bb0a300
bf0b7540,bf358cd3,c03facf4,4032faf4,3d0d9838,3ef1571d,3e39b0da,bf958efe,3fc6391c,c0c69d78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff6e4fa,3f86a7ed,bdd56ac0,c0295573,bf217a1c,3ee3b512,bcf76f0f,404f7686,40beec7a,40d76c39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf648105,3fde92b0,bedf6342,3e6c1c18,3de8943d,3dc3d377,bde6e21a,c0c60b5a,bf2dbc2a,40927f84
3feeae3c,bf382d00,bf130b24,3d8d4dfe,3cfca30a,3d075002,3c3539d4,41550505,3ffee1c4,bf7b0825
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef39fc2,bf629be5,bff73504,3fc25871,3bc08932,bcac6b4c,3b4437e8,404c2946,4028fca6,c0bbd17c
bfb6311b,3f34416a,bf8004fd,c070fa72,3e837368,bf5a2e0b,3d7146a8,41030e58,40cb05ea,40a79013
3fc3fe5f,bf26086c,3fd292e1,befa35ee,be5f4391,401ce764,c0666f1e,407e7196,bff2ed6c,3f72113a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f645a40,bf3c57d8,bf791939,3eaf7738,3d65fdbe,3e47ddc7,3d7a51dd,416c07f4,4080373b,3f77cbee
3ec87b1e,bf0e1c5a,bdb9779c,3e8801ab,c00c71a8,3e730166,3ed956c4,400ad256,bf3169ce,be48bfe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0579ba,be2a6ad3,bf5f9dd8,3ecdeb68,becbd02d,c058d4c0,bf009a3a,be96de34,4013e389,3e99bf72
3f778788,be88a37b,3ed35845,3e2d64aa,3c9a17e9,bbaca2d4,bc90013e,41244502,3ffca570,40b6c565
bfa40772,3faa99b8,3dec83c0,c011b8e4,3fd053d6,3dbb1028,3d5f24e9,400dd400,408ab9e0,4064abe0
3feca0cb,bfd113e6,bfa77f2c,beea9b81,bd32e5f2,bdce6c87,3d8db14c,416c0dfe,4033a14e,401e3c49
bf6d7d30,3f4eaafd,bed39564,bf1b098e,bfcefa72,3d8abf32,3eb4959e,3f6d9170,403c53a2,4006e325
bfcbb102,3f764b6f,3f77d678,bf363e6f,bd4a16ca,3d384f9e,3be24662,405aaa2d,4099f0cb,40d198a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea959c4,be911500,bf29c4b2,3e82f3ad,bd0b6d10,3dfe8c30,3d489ffd,40168ace,3f9fbc51,c0b1ee70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd261da0,bea806e2,bff567bb,bfd48552,be6813b1,be20395c,3e1c6636,4128b6ce,408c89f0,3f05fb10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403d736e,bfaf66ff,3ffa0ee2,3ed473dc,3e40175e,c009d375,3f874f1a,40ad8215,c0687f1c,c01068a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff8504b,bfd554ae,bed3fd3e,bfe28e4c,3e41e27c,3dc6f4fa,3b5e3be0,befd3a7c,c0958568,c0ad12da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb32928,bf98ee1c,3dc7b2ee,bd1b41a8,bd9a37d8,bce3c7be,bc533bd9,3fc8f4ca,bf26883d,410fe59e
3fd2a9cd,bfd3d1a4,bfc56cde,3e62b140,3d8f7c66,bf07c9d8,3f32095f,412f7e53,3fcab920,c03a2b00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec8ab1a,bf899dae,c00fd55a,404329eb,bd338f80,3e6328f0,3de96e9a,be85b2d0,bed29b72,c0dd0e30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffe5b7e,bf63e6d0,3f9dc134,3f42f060,beb74939,3fe468d6,3f76530a,40d3a3d6,bfb3cd16,bf2173ff
bdd02140,bf1b6df7,bfc00aca,4044e2e2,3e2036be,3f56f11a,be11ff31,c08b35da,bfb92514,c0ae145a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404f037b,bd9d5c8c,4094c6de,c0205340,3d409153,be10cdd8,bd57b92a,408cd123,c0c3f937,3faa174c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02b893e,3ecef70a,3f116526,bea889db,be0775ff,bb9d4fe0,bd42e5d8,bf361565,40b58ae8,3fe2890a
3f3578b4,bf814e00,c02dd714,bf23f366,3ca58fb8,bd38a3f4,3d3f109e,4155d2d8,408a0d4c,c00b826a
402b5e36,3d881954,bf14647d,3e709dba,3d0ecb4a,bc0f5fcc,3d94a1e0,3f6c731c,c0b3eea4,3f424fe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f10c304,3f37513f,bd8e5d18,3ee496e7,bdeed6bd,bf2eeb12,bed7753d,bed8b0b8,bf8f8b6c,bff0be5a
3e7d2be8,bf837fba,bfb0a7fd,3f8d1463,3d0728ef,3ddd5f26,3e02095c,3f198eaf,be421dae,c09ef47d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be85331c,be82ac33,bfd93ade,3f085c1b,bf72dbc5,bf947d78,bf083ce9,bed99c0f,3f066548,c0981e3d
be71d35c,3fcc91ab,40260c6c,3e236c86,3e0f0548,bcfff580,bdc65aa4,3fd88315,4028114e,c0b4bf98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0078649,be88bbbe,be7bf920,becc0726,bce2cb7f,3d7efc58,3a3acf00,bf8b8c6e,40bc19c6,bfb557be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fed55e8,bfd4b2da,bf8b8001,40697bc4,be65aa28,3f1760b7,3dfc4094,3fab1950,c02d4c9d,c0e2cfa2
3f42c668,bf2fe15e,bfdfa464,bf746ddc,be9118ac,bf0f90e6,bef51a70,413ae63e,40540601,bfd11776
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe41d40,3d5bf4e0,c024d8d6,3f984921,3f0b26a2,3f2bca32,3da04089,c05e8036,40526d79,c052a26a
c03cd861,3fb874ee,bf8e60f0,bfa6a81f,3e8e5bd1,3ddd18aa,be4852cc,c0917348,4091c40c,406a5969
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9ff3e4,3d958e1e,3f898afb,3ef3beba,bca8eba6,bdce71c8,3dec48a1,40168258,40717786,40931181
3eaa1bdc,bf83dee8,bfb61b91,3fdd898e,bf1d80fe,bf30e8b0,bf2718d2,3fe32f99,3f93f72e,c01b2abe
c050b9f2,3ec95538,bd6bfc50,bf5508da,bdf626af,bdd5c181,3c0074dc,c03a41be,409e34dd,3f072120
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00e3dea,3f96528c,c0068ec6,bfb89b2c,bd8765f9,3e120c54,3d26914c,bea61d58,4098816e,4068714a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4004b84a,bf14a0f4,be4c8f9c,bff0e204,3d09b10a,be8157bd,bd61b66c,400618f6,c057add9,c0ba4a39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f875726,bf325ac8,bfa4fcdb,3dec1e05,3e99b275,bec0489b,bcf89602,40fc01de,3f93796e,c0273e12
bffc8cc4,3f4dfa2e,bee58af8,3f36c4b0,3d5fc374,3eb222c0,3cc3a1de,c0d60c5e,401afcf2,3ff9655c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be057363,be1a0924,bfa3b111,3fdfbb82,3f563290,3e1a9648,3da593e4,c031711a,bf0e404c,c04b36fe
3efb6f8a,bf56cd4d,bf76a9b2,bf519320,bc8f1f04,3c1bd310,3c9d9f70,c0c6c986,c072cbd1,c0967aa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb2183,3ee6def2,3da003b4,3cab9284,bdd17cb9,bcba7e28,3c567c68,be9eb16a,bf50e30c,404c2780
c02cc616,3fa06a82,c0243495,bfb0c45c,3dd56f9f,3e97bd46,be15beb2,bf4e5f4c,40c2b0f0,3f968042
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbaff0f,3d11d480,c02da1a9,4001e392,3e14328b,3f8bae39,bd269f74,c07459b2,3ff62ace,c0619adb
bf98d6e7,bd6d6a08,bfa97dc0,3ba4a140,bf8e3278,3eb6d56a,be2b2b35,3f952b62,40661813,3f70d03f

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3e8b7e10,be11b918,3f301e38,3fc20d57,3e5369e2,3f1029c6,3c3c6ba0,3ffd4260,400ce287,c15366ac
4121ce93,c0316240,40ef3141,bfa8ff99,be0239df,3e9f04ca,be48762a,411383bc,c1a6eaaa,bf79db91
c08a67c0,bffbbf5b,c12b3908,405ee158,bf851389,3f0a22cf,bfc8a339,4138bdfe,417c99ed,c11942af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18e592,3e9bcd8d,3fc599de,3e128cea,3dd6de90,bf24acc6,be44c604,bf2eb93c,c04ba291,4166abf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edac220,c06a740e,c0f99e0a,40674b52,be6fe8f1,bc5041f0,3e378ab9,41977108,410d0fcb,c155512b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d8ebab,c0298232,4086f26d,c01bc57c,3ebb83eb,bc2da3b8,3e426d25,4193e2ec,c105f1cf,3f867078
3f2aad78,3cf0e140,3facbd32,bf38d1f8,bf75378a,bdef0638,be18cb61,3f20eee8,c01e1b0e,3fa3ee10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f940dbc,c0765d50,c10fbcfe,3fe9405e,bea3fe0e,bf54d3bc,3f585b57,42051565,413b664e,c0ed6d61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
