# MLP Test Case (FP32 Bits) - Sample 9000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4c6cb5,bf501e6d,3e43f244,c010fd70,3e0ef6a9,3fbb335e,3e09cb71,3ef5c28f,3e5f3b64,3efd2f1a,bf3761a5,bf39f09e,3e42c0b3,bf44acec,3e0e7fe1,3f7e7cbf,3e096113,3eec6e51,3e5d77d1,3ef2fdab,3f32a042,3f2ff612,3f7b53d0,bf23dfcc,3f7d8254,3ddd5bb0,3f7daf8a,3f631219,3f79f0e4,3f615530

# OUTPUT - 9 values
3f16eaea,3f07238b,3edd2296,3f036a4f,3efef424,3eb109f0,3ed3f5b8,3ec572a0,3ead426d

# JACOBIAN - 9 x 10
3bc5a49e,bb15e87c,3c265c3e,bb99f62d,3a825a05,3927bf30,3a57f713,3f419f84,3e915891,3f13b497
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04c323a,3f1ae1d7,c07c15db,be873af1,baf8dc00,bcd31440,bdb99f60,3cbe0900,40fb9686,bf257023
bdd9f9aa,be37c4b5,3ec0e6e0,3e265700,3b548d00,3cc9e580,3ff46bf7,3e942028,3f556b68,bd367240
be527a44,be354cbc,3d6896c0,3e808331,3d0d32ed,3d8977bc,3c8bf85b,407f2e6e,3ff054fb,c0d18352
beccf225,3eb6752e,3ea2f82c,becebf0f,3dd04bf4,be43a116,beef2ef4,3dbb1288,3f9ae69b,4066654c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4c4cfa,3edccbef,3ece0c51,3e62c67e,bc642256,3e2d4cfd,bda7cacf,bff07fe4,3d13e370,40df7820
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404f8502,c00ddb30,3f1d957b,401bb3d0,be962d3e,bf123e03,3bf44d40,405ace8a,c0b91e1f,c099540d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f837675,bf2e3be1,bd9deb46,bdc775a2,3cb5df66,bd41fde9,3c30d282,41799bff,4080557a,40b1ebc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f76e859,bea14250,3f3c7429,3d75f3b8,bd23455d,3dfbeb76,bd015c65,40a3648a,3f860017,c0c27b48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcee8fc,be5032f6,be15c3a3,bea8e037,3cd56835,3e1b35f2,3db8e51e,be857503,40413b88,bfc36ae4
402d00d4,c0024297,3d751468,3e55d2ce,3d848acc,3e004fad,3c0cf592,40504b07,c0b8ea7a,c04cd746
3f843ffa,bf9b42c1,bfc0d9d7,407e714f,3e9bfef0,bde008a4,bc9389b4,bfb261ae,c01edc89,c0da9857
40507de2,be026450,4043beb0,bf9fdeb1,3f044455,3edbeb53,bf04baa1,410f6074,c023ad97,bf1dfcf4
3f192b0e,bf5c9525,bf841408,3e7ef3f1,3da11365,3d633b74,3d02e605,41727c48,40952cd7,40921a91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa554d7,3f528edd,c00bec53,3e50f177,3cf44f0c,3dc58b61,bdd4217f,c0056295,4052fc62,c09209f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efa6f98,bf135385,bf899652,bf02bb63,3e9ea700,3f100eca,3e84f685,3ff5880d,bf01b4b0,bf4d48ec
3f8927a2,bee35f7c,bf53af25,3fb73f90,bda4fa19,bb6a1da8,3be21220,40653a1e,bf07bbc7,c0fcde45
3ee36038,bf887793,bff02b3f,4061e204,3f46e780,be50a302,bbf5b8d0,c007f3fa,bf7ab0fd,c0d84a40
bf818ed0,3f1bb217,3e778dea,bf7fddac,bedef31a,3d9b4523,c04dfb3c,3f0bc36f,3f90138a,40314dbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2d5740,40107bc7,40ccd8d0,bfb34d5c,bcf6cbb4,3ee40b55,be142f44,c12801f9,c0ad90ca,4113bba3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0643432,3fc871a9,c037d947,bfff699c,bea0bd59,3ea86a86,3bf56a10,c01ec9ce,40e89535,40018ee6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4d353c,3f6abe5f,40684225,3f55f034,bddc4789,3e670225,bded2eae,3fc4776b,bf8884e9,40a4d373
3de76cd6,beacdcdc,bfa736bb,3ee08ffe,3f820366,c02a1b73,404365fd,3f8b76cd,4014d451,bfb03797
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4095e86b,bfb0f4ec,40b3648d,407c85cc,3e5c2259,be9f264a,be5ff2aa,3ee4d4b8,c1383a1e,3fb0ad5e
3ffd3a76,bffa559b,3eb8177c,407b93ef,3e363a03,3dde3f62,be04b8e5,bfad2476,c08d786d,c09e1723
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be565d68,3da8ae8e,3db2432b,3dbc030a,bc4d95c2,3e2f7e81,bd8a5ab7,c1143814,c039eb24,40f510a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fddbdb4,bef58d9e,bf12c5f4,3d878016,3d5ebd9e,baec5640,bd699759,4145b1c1,3fe0993f,c0a53113
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03b0b4e,3fbd7bf8,bf181d9e,bf49b73f,bf048ae8,3f1e626e,3c760f40,c01456b8,40babc80,40a141e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd0e561,becb884f,3d588eb0,be0871a3,3c8e172d,3d463411,3d327b22,bf2467c8,408edaff,c12fb944
3fcb9260,bf831d87,bf498814,bfa105ee,bddaf0df,bf118f26,be217e3a,41564f15,3fe4943f,bfa216bf
bf38e911,bf00ade6,c02f3f0c,3a262200,be2582be,3e6a2369,3ca511e3,3ff7547b,400ffee0,bf91d166
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9503d4,3f07bf9f,bf53dec0,3df6c098,3ecda84c,3f09e57d,beb19ed2,c0025703,3fa56dc4,3fc856e9
3e8e9cd1,bf04737c,3d2286e4,3db9f4b4,3d69948f,bd68e550,3d8d286a,415956d1,408e2e13,409c6520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3da002,bfdeec16,3fda781b,bd07cf60,bd17ad07,be2bffc6,3ca69bb0,40668c47,bee67548,bf521df1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0057c25,3f2c7347,bfdecab1,bf00696e,be82a70e,3f7d8e38,3ed23785,3f678bd4,40b096ba,3f93c7f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be32c6ac,be0f26dc,3f0fc7cb,3d8317bc,3cc5faa1,bca41530,bd15f559,c0c9e5d3,bfcfe289,4087d446
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa14754,3eb0af49,bfc3157e,3d9c683c,3f35133c,bd9a8dc8,3eaf0a3d,3f4f7c62,40788aa9,3c6a97c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee45693,bdf04342,bf4666fa,3dd63dbe,3d9b8a53,3df5f964,bb7818e8,4066004b,3e91db84,c11a1fdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406eec9b,c00c7197,3f5fcde3,3f25baa5,bc0b9fe8,bdd0a1fe,bbd064f8,3f58faec,c0f17203,c0a204d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f66f71a,bfb56cc7,bd412c78,3ea8f719,3daf359c,3e05e966,bd14fcb8,c00d9ea4,c02f686b,3e48ed38
3f03c49c,bf9634c0,c022ad19,406b5be2,bd3e24ea,3f47dad2,be758733,bf6920be,bec36534,c0fb2f4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406cf960,c041e216,3eb87cd0,3eaf77f6,bd27e76e,be082b63,bcd10e76,405315b2,c0fb8c6f,3fc6a871
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5b472e,bf59bc48,bf8f350e,3ec39636,3db1a742,3df33554,3cde4075,4175f700,408d9f14,40242eff
3f826c23,bf1db539,be07a46e,3ea5332a,3fbca271,3f43fe0d,bf3129ab,409b0069,bf8531e9,befe8a44
3f346f52,bf4b596c,bf91499f,3e831f39,3d5d2bcf,3e06459a,3d7057b6,41673c93,408c2587,403da105
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02932cf,3fe6fc32,bfcc1bab,c021e674,3e90991b,bf1f1a67,3d6ebde4,be9bf404,40cc4442,4074c90c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8511bb,bfe7e127,c01b762f,40259bea,be959a1b,3f511898,3fa83e4a,3f8af582,bfc51a6e,c0e38768
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beda7b7c,bf7827b0,c0550ffb,4043b4b7,3d5c4f3e,3eeada42,3e3a73b9,bf820f1d,3faa3560,c0d2814c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c003cbf9,3faa5989,3dc05ce0,c03bd8d2,bf18793c,3ee9aa18,bd035afe,40464e04,40c5d0dd,40e497c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf39b482,3fc9f472,bede84b1,3ec6e8e9,3de0e322,3dca6674,bde7881f,c0c06250,bf66ff64,408ae8a6
3fe4b4c0,bf2f41c6,bf24102e,3d577b38,3d5dba9d,3cd090f8,3c179df2,4153f35c,400449b7,bf726398
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed6e756,bf827abd,c0088233,3fd2ec96,3cc5b1ad,bce20dbd,3ba2b44c,405106fb,40220382,c0c1b1fa
bfb9a254,3f494ba6,bf49c89f,c07704d3,3e5cb78c,bf574065,3d327bb8,4102a24e,40cc945a,40abd11c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f62e95a,bf470350,bf88312d,3ece4066,3d769e9d,3e45928f,3d6d3fce,416c7c99,407da6e5,3f61ebd2
3e8602a0,bf044a48,bed7cac8,3e5b1a04,c00fc5bd,3e690994,3ed8ef1f,4001703c,bf06713c,bde44328
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebde563,becdc263,bf8361e6,3f2183bb,bedbd9d1,c0592ab5,bf0659bc,bdebc9c0,40046fb2,bd04a4a0
3f69576a,be3aee89,3eebfb48,3dbe126c,3c290a6d,bb07c818,bcb9ef61,4123676c,40031501,40ba4ece
bfb54261,3fd0dd6e,3ec27b80,c0244ea4,3fdaaee2,3dce8644,3e0007ef,400494a0,4091b124,407f59da
3fe5cec3,bfd8f545,bfb7730f,bec81066,bc588f68,bde7ee9e,3d8e1e8f,416b8ef6,4034e05d,4018d61f
bf88ce5e,3f7db46a,bedb4df0,bf4acc7e,bfd6ce50,3d9cb2d6,3ec1e0fb,3f45f95c,40498107,40185ef7
bfdd804a,3f9f4cbe,3f98a89a,bf806ccf,bd926676,3d7660b8,3c4a428b,40502d5e,40a190bf,40def81d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be80f3e0,bed24a84,bf409924,3ebf30db,bd169fe0,3dfc1c7a,3d34478f,401ca0ff,3f8f6f9e,c0b774b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc228c8,bef37aee,bffe3d67,bfc1228a,be51f819,be287118,3e20d9f4,412a3eb8,40883afc,3e9dbd3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401d7a5b,bf517709,3ff6fcfb,be07feec,3e3bafa6,c00a4af9,3f93f61a,409ac484,c038ca36,bfb85eae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe3540c,bfc05815,beec8d00,bff53cdc,3e28b450,3dc47504,bbb77120,bf2c4406,c08e6bc4,c0a62a0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a9cff,bf9364a4,3dd368da,bdb85790,bd8701cf,bcf57628,bc306335,3fc15cf4,bf13594b,41112945
3fe1a896,bfec2887,bfce5ac9,3ee364d2,3dd72e08,bf0ae472,3f3f5e71,41325ff9,3fabfefb,c04ea5e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef0f27c,bfa13011,c0208359,404fb124,bd1e0677,3e585a3a,3de6d374,be1a9eec,bf122572,c0e5eb86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffca63c,bf58a415,3fae5ecb,3f3b7107,beb56068,3fe4586b,3f833e1a,40d35881,bfb1aaa1,bf160b44
398e8000,bf4cdf86,bfe016fa,40516848,3e4513e3,3f54866a,be26508c,c08756aa,bfcf0f3e,c0b6fd11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40342f5b,3f046a00,409f031e,c045c93f,bc4c4df6,bdff00e2,bd687f0a,407973be,c0aebaad,400ba14c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0281dae,3eb41d35,3f1d0833,be949ba6,be06ffce,bae44a00,bd217ca0,bf22f80e,40b2b600,3fda91ce
3f3412b3,bf8f2b39,c038a39c,bf04fda2,3d69c08e,bd6f6ac0,3d37761c,41563aed,4088609b,c015ef44
4024fec4,3e278abc,bf4bab31,3e1f1d1b,3d3130a9,bc6bcd30,3d935afd,3f4c230a,c0af137d,3f60c774
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e798061,bf8aaf0f,bfc2756d,3f94841a,3cf24634,3dd5e007,3e0ef058,3f1b870f,be5721de,c0a17d2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be84ef7b,3fe63bbd,4046dd3f,bc6fe080,3e02632e,bc5b4738,bdc1e0a9,3fd76192,402b1b74,c0acf379
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c011ed61,bdd88486,be558bf8,bf134d28,bd4d2ffc,3d89df23,3c190860,bfa10a19,40c31257,bf9403de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff610fd,bfe7c5fb,bfa43138,40749ff8,be3d5c9a,3f13eef3,3e087ed9,3fb8818a,c036d206,c0eaa2d3
3f444ee6,bf47f9c7,bfef3a4a,bf58402c,be8cb828,bf123540,bf029dd8,413b7149,40503c20,bfe4334c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd9511b,be0a6276,c0372ba7,3faf5320,3f217feb,3f276d68,3dc7e4a2,c0573ac7,40482a82,c0633095
c03440d0,3fa9e6e2,bf872417,bf9a263f,3e765a04,3df55d86,be60636a,c08caf2a,408bf9ec,406099ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9f17d0,3d907d64,3f8a69a4,3eec3ef1,bcd16af4,bdc8fe10,3dfa35c1,40166a67,4071bbc1,40939ac8
3e808536,bf86eef4,bfe0d460,3fe0331d,bf108984,bf352513,bf3ce203,3fd8e953,3f9e8aa0,c01bfd9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f4a21,3f8f9c94,c00f75bb,bfb55269,bdbac5a7,3e10da3b,3d14572c,beb4ad14,40994d8a,40665ed5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffa5d71,bef13c6a,be6ededa,bffca10f,bc350470,be7eb80d,bd8a1e38,3ffd548b,c04e8182,c0b60708
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f837e31,bf376811,bfb112ae,3e1bac89,3ea312c4,bec47174,bcf9101d,40fb8804,3f949800,c02a131f
c005558b,3f614aa8,bf4b9fd9,3f1ab5c3,3d33af7a,3eb1b73a,3cbd0a80,c0daa63b,40264eba,40070282
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfa69fe,be60ae40,bfb270e9,3fe81a5a,3f54504b,3e184d60,3d74abe8,c030d331,bf14734b,c050f491
3f014062,bf5eea6e,bf81fad6,bf46dc7d,bd38e29e,3c3c1830,3cc0e004,c0c60b59,c074febf,c0987f61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed477fa,3ee937a3,3e24194e,3cc144a4,bdbca8d6,bcb95118,3cb505e2,be935efa,bf570a4d,404bdc63
c026fb27,3f8de8cc,c029023a,bfa0a51b,3dcb2ee0,3e97d965,be20e6b1,bf352e0f,40be7610,3f7e94c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa8b51b,be62dda4,c03dfa69,4011b374,3e47ca64,3f8a467e,bd1a6308,c069a90b,3fd88957,c0783707
bfaa0c61,3d313f10,bfc3d778,bde97bb0,bf920ffb,3eb62138,be4cdc68,3f81b1e6,40723102,3f8fc2bb

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c00b3ce8,3dd00d98,3f2d5f5f,3f584d1e,3e009c96,3f12f96c,3e03ef3a,badb0000,40be3bf6,c14ac91a
411e4143,c01450c6,4102de46,bfd831b9,be4fe5a7,3e6c307c,3e7fcdd5,410f83ad,c1a36426,bed59ef4
c0832f48,c05b4ec1,c15d2dcc,4093e254,bf4c1a9f,3e89677b,bf952bb5,4172f67e,41889d59,c152f02b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f28c3a1,3e8a46a9,3fee84ae,3e107e6e,3d96db84,bf05f782,be5de6fc,bf2eecb8,c04f8b07,41692a8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f241c3c,c09b21ab,c12caacf,40911ec2,bdc25de0,bde593ee,bda4a331,41b5a8f4,4120e4ec,c1864385
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d03e0a,bfd920b8,409ff3c5,c0403f6c,3e5fdb68,bd8cc264,bdc7e29b,4186a8bc,c10af831,4025c995
3f5807ac,be94565c,3df2a2a0,beb93a90,bf847353,beaa96c2,3d965c82,402fe43a,bfd00ee8,bf197160
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc482fd,c0d62981,c16bc9a2,406c4b33,be537b69,bf6345bc,3f4a1db9,422db228,417e449b,c1821a9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf99e05e,c05901b2,c127ff6b,40c8bceb,3fb2a820,3e30b46e,3f28a0e8,3e8d16e0,404443b7,c1826b7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
