# MLP Test Case (FP32 Bits) - Sample 9000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf67a1ae,bfc1a115,3f00ac7b,c00b766d,3f381a10,3f50fe86,3ee7d6a4,3ecccccc,be4ccccc,3efd2f1a,bf494b7b,bf7f8cd7,3ef6a5c7,bf5213f2,3f28a36c,3f3a8a5f,3edfff28,3ec761d6,be4b6ff8,3ef2fdab,3f1e2a65,3d6dbec0,3f60565c,bf124c6f,3f409b28,3f2f530a,3f663362,3f6bcaa7,3f7ae5a4,3f615530

# OUTPUT - 9 values
3f06bb9d,3ed99f54,3ecba191,3f1ef577,3f2d492e,3f13a55a,3ef79e34,3ee013d1,3ec922b1

# JACOBIAN - 9 x 10
bb872122,bc0805b3,3b8a07f2,3a9c3dc4,3aa37a96,b9a20fa0,b9aa0b70,3f330fee,bec4a9e6,3f0b3749
40630acd,bf73a620,400e614a,3fa3ac1b,3cb11666,3da641eb,be159c52,c0c4b8b8,c0fdaf1e,bfe1f3a6
bf747584,3f12e590,3fa058e4,c011b96d,bed5e0a9,3e05a630,3e54c94e,4089b683,3f658696,3ff1da00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4c112c,3f96a157,3dd85f04,bf1f9e3e,bcc90338,bd5b5952,3da874fb,401d2bce,3fcc336e,3fc3a53c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bddd480,3f29f2f4,3e5838ac,bf3425af,be5a6d0c,bf573e26,3fc54d32,3f282b74,3fcacd61,bf0a4414
bfbda2aa,3eef482c,be7452d8,3ec17177,3d545192,3c6121a8,bb073f10,408b628f,40314e6b,c1002c2b
becbdd44,bf018ca8,bf248c3c,bd62b8a8,bd9d8158,bdae9828,bf4fe495,3fa1a47e,401a6459,bedd73c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc54d31,3ef3970c,3f9a8024,3fd5d8a0,3fe25650,3ef47505,bf4d1d7a,c03634d0,c02ad662,3e7e5078
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9e2186,3f84eb31,3e2f2b73,3d079c6c,bd092a4a,3cadc954,bc630100,bf2dad06,3fd2f906,4076360e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e1f7f,3e0e481f,bcce63c0,3f7b59f0,bfade764,40074989,3f2304a9,3f9ad6b1,3ef5b30c,3f95d4ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404af612,3fc9b303,406d28d4,3dac5684,3ff2c1b5,bc8384c0,bf8145d2,c0c2fac2,c0c7dd2f,407c8dbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec68760,bf249846,3e409485,bd8cbf02,3c558f54,bdd1519f,bd85cb53,4156db2e,c10d09b9,40f035c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfee9a1d,3d8bc048,3e40ab5f,bdc0bbee,bd73e453,3dc8d816,3c79a088,409f0ed1,3fe07ecc,c035ea36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4013d515,c01bce02,bdb8a7e8,3f4a6201,3cfffa04,3d8db14e,bdc83a0b,3f94eb0b,c109476a,c00d4a07
3f3ba4af,bf930e3d,beb82460,40892dfc,3e63611c,3ef33dbb,3c301286,c03de0db,bf272a6e,c082dfd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e90cb1d,bf78404d,bc607ca0,3f4427d5,3da08e8f,3c7686b0,bc4b53bc,415553fe,c109067d,40d829bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efb3b06,be4dc766,bf2b07b2,bfa45c3a,3ef9d30e,3e90852c,3e4c27cc,4002aa05,bf8c4ca4,3fd63603
3f42810a,3e04db96,be8549d6,3fb976ea,bdfd447e,3d04311a,be37e924,4006ae4e,c0857396,c0b46aa0
be8eac0c,bf3efe09,bf693164,40482114,3f81b757,bd14e3f8,be172424,c020c568,3f7170ed,c039fba4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf994278,3fa151e8,3f8b69c5,3e44ada9,bc96a8a4,bda3baac,be49559b,40601ad8,407862ca,408364e5
3e7d7cd9,3f09387c,be8c8d8d,3e891531,3f4b6ecd,be403ec0,4062f345,3f853539,3fe18a06,bf0b6cb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02181f3,3f971631,3e08eda0,3f8f09a2,bbcf9340,3ebf98f4,be4ed0b2,4011b087,41087a48,40aff56c
3f23f214,bf86e0b3,bf207b9b,403787db,bda30f94,3e6844c1,be24b9f2,c02cf542,3eb73500,c09e1238
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7a41c0,3d9a4a80,beb7b095,3aef0280,3d359950,3d83c5f5,3c18d408,c0f9a286,40364e1c,40c7e5c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebefbdd,bf2b01cf,bdc3a68c,bd8f6fce,3d9a58a0,bce26d80,bd813094,4117b91f,c0f58438,3d563880
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cce85b0,bf0a1b0f,be3897d7,3f9d8382,3e00a47a,3d31c04c,403a192e,bf44ee65,be617bfe,bfc1c3d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f546b77,bf937b24,be5f0f23,bfabeb91,be973d60,bf5cd77c,be785a81,41216ac6,c1109033,40714d0c
3f960cde,bf3fb75e,bf7f4dc2,3f6d643e,3cb5b7a4,3defa0d5,3d097693,3d803040,c05bb790,bfdf5625
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3ccfac,bf1b78e3,becae914,4029fe5b,3fae90af,3e07d7e7,3e3f901e,bfad6d9f,40395ac1,3c73ec00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f87ca6c,bf05ec44,3da51dd0,3f83d9a5,bfb042c1,397c9000,40936ecf,c026d078,c017a7db,bface194
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c809442,be41dee8,bd090842,3c6a4640,3d0afc91,3b8faf28,3d621cd8,413c5514,c0c8be86,40dc2d93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf010af5,3d033340,bfa9a971,bf89b715,bdfd5af8,3df6d07a,3e5efabb,406fb893,be31a030,c0a1bb7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfba4807,3c81bae0,be585344,bdb4895a,3d3914c2,3d632054,3bb7dfa0,c090b1bc,40cd5bce,400027ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02ce272,bf842322,c029bbaf,3e2c3a34,3faa9c54,bea5d94a,bf6f163f,4089ff84,40c8f409,c03815e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36ce47,3ef96a86,be9bb278,3ea1b459,3d9f97c5,3ce6e068,3daa5240,4009bafd,c0256437,c113fbf6
3ed02b4f,3efbc6f2,3f8dc49a,be80ca96,3f9c389f,bf0d136e,3f584937,bf74582c,be7c6cac,405dcaf6
3ea80dcc,be24943a,3ead5690,bed2eece,3d242720,3e276e49,bcfcc14c,bfbd2804,bf9084f5,bd8ac2a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402b05af,3ec78091,bebe7e37,be2bdf99,3d64ac72,3e04ef0a,3ca6bc66,c082e249,c0e8d0b0,bfbd2f5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be45f67e,bee466fc,be42bf52,3f2f39db,3e020fc5,3d453510,be7caf94,c038d6d8,401b7751,3ede4382
3f7bc05b,bfa299df,bef5266a,407f0332,3f4b8a34,3efe8d92,3c304ca0,c00f05f6,c041da76,c07f5351
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40148564,bfd9a892,bec4ba14,3e46bd72,bda28c81,3e53c8de,3e4d0884,be64d2fe,c0c89828,400aed08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec4d9b1,bf63aa30,bd650b58,3f6733e9,3de62bfe,3e2397e7,bcd00016,4151371f,c114ff43,40aeeba9
c0378fd2,bf7d31d8,bfeecae5,39c3e000,3f8655e2,3ffea089,3fbf618a,40b0f889,40bed907,c01d2531
3eac269f,bf789b1e,bd406948,3f40b48d,3d78caf6,3ddf343a,3c3e8164,41463cf0,c109196f,40b52209
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9dbd8c,3eb89332,bf9cdcc6,3f9f2a4e,bfad1a25,3fc520d8,3ff8a1de,3de5a3a0,3f8b3f4a,c00ab7c6
3c3ac400,bf3054f9,be950411,3fd34478,bf14ce81,c046789c,bfa3bc26,bfd6b173,bdbf2980,bfce4c0c
3f68764d,bfa2b86f,bf3409e0,408563aa,3e1d1daa,3e9e05af,3e6cd822,bfbd24b6,c03b0352,c06a959a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea16068,3e597508,bcb1eb00,4022f530,bf1d6b94,3f9fd697,3f98a56d,c0440a69,40948d99,3f9a98b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8621e2,bf83f8db,3dee8dae,3e198622,3e029b36,3cabe8d4,bcec7cc2,411b032a,c12091d4,405d9bcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea0eb53,bed08d57,bf7f94f4,3fde3376,3d1ed431,3d77fc99,bda6057c,4007b627,c0119c12,c0e817bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eec29f2,bf51f7c0,3c18caa0,3f729be0,3db0f486,3ea5bd5b,3c0b76f6,4145ff07,c1150c9b,4084f5d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdefc80,be0a3fa9,3dfdfc70,3f4bc1d8,bf23a0cb,bf9cc388,bec8cfcf,3f719eb0,3bc75500,bd8abe88
3ecba94d,be00cde9,3deeaadc,be7cb8a9,bd5c7249,bd072d23,bd802442,410bad5a,c0bae601,40c70e03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f75345b,c00dc2b5,3d2459e0,3e8693eb,3d5a6bc9,be74ee54,bccd366e,412cf898,c1104aaa,40ae0d61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c2c1e,bf7e7a1a,bef0f924,3e8bd204,bde35c04,bde4c06e,be21a3d4,40095195,bf04fb79,c0e27d17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8f1a44,bf0ba63e,3cd94f88,bf3120dc,beaca1c1,bdb5f867,3dcc7baf,40fc98ad,c106602e,401309f8
3f4acdf1,bf85f2c4,bf0e5f7b,40043089,3dc0d2ca,bdf2144e,3dc32698,3fe7b809,c0515af0,bfa22808
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5e5be0,3f91bfde,3e8424b9,c027e96e,bd457d5e,c05db14d,3f9ffbb1,40307551,3fc11e66,3ffba480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f00854f,befa358f,3dfbab50,c01a357f,3db0c102,be479604,bdc92d97,c003b0a4,bf9001f8,bfe24f2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de48b38,bf4acd17,bb06ec00,bd198958,3c4e45b4,3d2dbb00,3d93b2e0,3f3a5081,c004a119,410bbad8
3f62f419,bfae9b41,bd33dea0,3e9a9393,bc637c40,bf8acf82,3f2e1f0e,41072e53,c103659a,3fe85273
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d16fcc0,beddc66f,bf43b564,3f05ef09,3f48be01,bf3b7d27,3ee1bc04,be9c4310,bea6a124,be16aba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f622836,bfc01977,bef0c2fc,407063c0,bbc111f0,3dde6523,bbd8c810,bf8303f3,c04f8ea7,c04bf2a6
40549e16,3f80b288,402acf5e,3fac5e32,bdb7a51e,bd9d5d9c,be0a3fc1,c0c888bc,c0dd7206,3fd157d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40362325,bf945187,c0221537,be8982ef,3e2b5c93,bd0eb970,bda6ed8b,bf9cefc5,c0d21ec7,bf9c9cfa
3f6152e5,be949251,3f0eac90,3e238388,bec44692,3feadcae,3fe85ee3,405ff7d9,c06e766b,3fbc66c6
3f4e5a2b,be8c0e1c,be050a86,405860e6,3f2e4acb,3f425528,bdb1dfeb,c08c4084,3eca325e,c075d047
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa5de94,3fc6b602,3fb23119,c0ad499c,beb4a633,3e277c77,3d39cd39,407b3a78,4054185c,407a4eb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f91fa3f,bfac8147,bf236d65,3e92505b,3e320bc5,be084b64,bbb5dcd0,411e7a96,c1276a27,4002a681
3fbf944c,40021cf8,bff3add0,bf69477f,bdf82ad6,3cb3289f,bd8f6c5d,c029a665,c067d5f3,405bd646
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f38662c,3e5e5845,bed35512,3ee4cec1,3f777772,bf04d207,bf0d3720,bf9f6d58,bf042504,beb315f7
be9a7973,bf6e0f98,bf5a29c9,3fac4cfc,3b1bb12c,3d2cd5d6,bc964c58,3f6ea64f,3fa9499f,c03935f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2b8a5f,bfbfcb1a,bf7df212,40204226,bfba3d87,bf8ec21a,bf52b03d,bffa86d8,c0040af6,c0561eb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07cdb82,bfd44397,beaa579c,3b28bd00,be56bff6,bdbf664c,be3d16c0,407e72e0,40f69072,3efaf988
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1727dc,3faf5535,3fd74277,c0c5e2af,bea7af65,bf997cf8,3de7bb5a,40c31d66,be9479a0,40f77e45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f606510,3ed9a1fe,3e62de00,3ff149f4,bf3b0465,3fc2819c,be91b69a,c057827b,c0063577,3ef402a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eec3356,bf8f509c,bf11f02b,404b0987,3ece9eb6,be511118,3e38fab0,3dfb5588,bfbf7901,c00e9503
3f999e90,bfa75cf8,bde15bf4,bed1787e,becfc138,bf118b92,bef250c9,410da03c,c118daf6,402980fe
bf461a00,be36ff16,3d838400,3f8582a0,3eeff7bc,3df7a57e,be4f0ee0,bf8fdf62,4052a7f3,3f964195
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf321c8b,3fd814ca,3edc7a81,3cfeace0,3c3ff8ad,3dd269a6,3e847430,4041df46,3ffeb4e6,3f086ea8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b909e,bf83da8d,3e561400,bffbc051,bebf3f09,be538874,3b4ee600,3f50f2bc,3e42b8e8,bf7de14c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5e8cd1,bf9245c8,be822f4f,3d8e428e,3ed53233,3e839e84,3e1e8709,40b4f61d,c0d69b7f,3f45fb7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3f37e,be9ef92c,3f46221f,400f92b2,be8e295b,3a197280,be8cfede,c086241e,bfdcbf13,bec70560
3e96cdd0,bf96dbb7,be97d95b,bef2eee5,be336595,be2b9b11,bd08e2c0,c0df658e,3f8b5630,c0469bf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be944046,3f159978,3e1aef8c,c081906a,bee02211,c034782a,3f8b2bbb,410550c1,c04858c3,40618674
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47d576,bf234033,bf479765,405c040e,3f30cf66,3f9d832c,3d75f224,c056a931,bf2600a7,c085aa90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c040012d,3d81457c,3de5fa2e,3f6ee55d,3e0cf5eb,3d105426,3e556c35,409c6519,40ed70f7,c0cb87fd
3e299b50,bf009681,3f2fdd12,c085b2ef,bfbbbedf,3fe32f51,3fab7716,4045eb87,c019d932,406469a8
4094e792,c0a13bbb,bf660605,411eac57,3fc5916e,becae34f,bf96024e,40b8879b,c1a26367,c0eae79e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf25a5ef,4038b358,3ff4f9b2,bdbda098,3d89a7fe,3f10625d,3f0d9057,bf0db4c4,40831f64,40d738f6
be0fc6dc,3f93369f,bef87b57,bf9b93d2,bece2887,3d2177e0,3c5dffc0,3fc8b60c,3f12cc3c,4096114e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40785a3c,c08afbd6,bf04f9a4,40e02243,bd2676da,3efe4e8a,3e4011c6,413e6597,c1a545a5,bfd7fec2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf53ab1c,3e816f45,3e5d577b,c0c48c5e,bf10f0be,3eb2769f,3dc9c180,415701a0,c0ae1452,41194d5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4085c5c4,c09cd792,c010e0ea,408a80b8,3e952a80,bfc7c279,3f33563b,41c34997,c1e9e0e0,c00fa5bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
