# MLP Test Case (FP32 Bits) - Sample 9000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf50e7e0,bf4c6ffc,3d6fc963,c0116353,3d2d19ee,3fbca1a8,3c711cfa,3ef5c28f,3e5f3b64,3efd2f1b,bf3a7add,bf3763f0,3d6fa655,bf43a710,3d2d0cbd,3f7ecb36,3c711ac0,3eec6e52,3e5d77d2,3ef2fdac,3f2f6389,3f329de8,3f7f8fbb,bf251818,3f7fc57c,3dc6932c,3f7ff8e7,3f63121a,3f79f0e4,3f615530

# OUTPUT - 9 values
3f16a326,3f0736dc,3edd8e50,3f0357fb,3f045cb7,3ecbf1f8,3ef38099,3ee6ee8d,3ecc9c6b

# JACOBIAN - 9 x 10
3af2c080,bba6f703,3be61fa4,3a57a45c,3a4d384a,ba29b4b4,baa86446,3f418021,3e964be4,3f149eaf
c0464cce,3f1421ba,c06a9569,be74728d,bc22f920,bcb8c8c8,bdb9a314,3d61bac0,40fa4af8,bf30980d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be04887c,be58a8fe,3d91db90,3e8e50d4,3d0d9c0e,3d89efe1,3c238e9b,4080d896,3fea3d20,c0d2c98c
bee31b96,3ed7f330,3ed36c50,bee862c0,3df9b524,be452df0,becd4b5c,3d5d45e0,3fa16f9a,406b2c99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf55c77c,3ed459f9,3ec9bf5a,3e7f6401,3cb9cead,3e240bb2,bd916a54,bff2177c,3d35b7b0,40de7a3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40536ac3,c00c1376,3f3ca177,4017c976,be64de00,bf112554,3badf6a0,405c7248,c0b99636,c096ce02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8f6bed,bf3de4d4,bd9a7cd6,bd460fe8,3cacb152,bd41a74d,3c8007e5,417a7d1e,407c36bc,40af8ace
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f86c0d1,becb7787,3f317ef2,3def3656,bd03706e,3df5a506,bd25b450,40a47a88,3f7fb48a,c0c4fbb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe84452,3c9a6b50,3da520bf,bf0c39cb,3c63d100,3e1d1cbc,3d6881ea,bee97462,4051a199,bf9a58f0
402f1440,c004dea4,bd2811f8,3e7ec1c1,3d9b9fea,3dfc7837,3c3134c0,4052c706,c0ba84ea,c05095c5
3f75596d,bf8129f4,bf9e2210,4070f213,3e942006,bdcc9498,bc8aa12c,bfc13ffa,c0140c58,c0d11ade
40818074,bf7c7f35,403c79e2,bec99f7d,3f0dcf8c,3edacba8,bee3d597,411e0b8a,c06e63b2,bff2e488
3f264901,bf557823,bf7159b6,3e563374,3da31374,3d671924,3d15b8b8,41724a34,4095deb2,4093e70a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa24ece,3f66721e,bff78b0a,3e12937d,3c93c072,3dd42bd1,bdcad6f2,c00433f3,40528bcb,c08f76f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f308247,bf2c68cd,bf5edd9e,beca7675,3e9011af,3f12f6fd,3e680270,4009fbe2,bf496c2e,bf7d51c2
3f84315a,bebede81,bf3eb1da,3fab1c0b,bd99146e,bb13d9d0,3b7adab0,40604add,bedacfc0,c0f8785c
3eb9d01e,bf56d5e5,bfc1ae9f,405245a0,3f4236e1,be4249ac,bcc946ee,c010b461,bf47e823,c0cd398c
bf800f5a,3f1347fa,3e332ee0,bf7516b0,bec70968,3d874008,c03ad262,3f128e8c,3f8b33d0,402d2e23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0641ab9,3fd00369,c02ecde0,c000ea68,bea638a4,3eaaa32c,3b2c0790,c01d1138,40e7cac9,40030c06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea3d94a,3f30a6cc,40601195,3f899ba5,bdbe7481,3e5d9450,bdc0a384,3fdb2732,bfa74990,4099e79a
bdcd87a6,bc471fc0,bf93a53d,3de9340b,3f7f4514,c0297232,402e8032,3f51c48a,402bcbb2,bf679712
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a34986,bfe5344b,40b98db3,408b53a4,3e768ec6,be9bb072,be34c111,3f755980,c142627a,3f454f94
3ff9cb73,bff3eb6e,3f06466a,40776b68,3e3483e5,3de2d2cd,bdf6608b,bfb167a2,c08be740,c09b427a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9721d2,3de05bd9,3ded3418,3d804f10,3cf31bc0,3e2765ab,bd6e3da1,c115525e,c034b7c8,40f6d1f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe4a172,bef1508c,bf09b1cc,3c9e0e88,3d0966b0,3b95b590,bd5c1359,414577a4,3fe3bed6,c0a33a66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c039dd66,3fb1dad0,bf245384,bf25a789,bef2569c,3f1b5290,bd5498b8,c00e6ff2,40b695ee,409aa025
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd53474,beafb64b,3cdad230,be488cb7,3d00c049,3d34780a,3d3b0d63,bf3e7e3a,4092ce9a,c12e1664
3fd074e1,bf7e538c,bf5081b6,bfa94e0e,be0d5ea4,bf0f23c8,be0e2ac6,4155dd40,3fea0b54,bf9728a8
bf1244b5,bf0bf736,c022bf18,3dac32f8,be1d9c76,3e72553b,3cfbef94,40085dc5,4001320a,bfa3c600
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa36de2,3f2d1dee,bf49b948,3b7e3700,3ee0c289,3f08bd06,be980f5b,c0082e96,3fb52154,3fddea2d
3ebd2790,bf107a69,3d392b14,3e09c324,3d02f732,bd55ad37,3d8a4248,415a740b,408b7698,409a0d0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1566e6,bfd48382,3fdc2407,bdfb56b8,bd5ef82e,be31b47e,3a679600,405c5b7f,be84d598,bf2cecb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffa1c1c,3f11c95c,bfbcbe1a,bec476c6,be55b7a8,3f7c12ef,3ebbb5e6,3f830036,40abb217,3f7ab0fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5cc2e9,bd418f10,3f2f4a5f,bcc6ebd0,3cabd216,bc8044a2,bd233c00,c0cb8230,bfc67c38,408bfca1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9946c9,3eb08f18,bfa65965,3daf5028,3f31b9e5,bd958b5d,3e975e25,3f5b0892,40754b1b,bbc60580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edf57b2,bd72e958,bf318546,3d1cd9cc,3daf8381,3df7efa0,bb5479e8,406423c5,3ea9300e,c1189a82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4067a2ac,c0040c84,3f535384,3ef0dfc6,3bc2bf60,bdd0db82,3a0cba80,3f2b82b4,c0ea1e3a,c0998168
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6773c7,bfacac6e,3ddf13ce,3e8ab26b,3dd927e3,3e06e8b4,bcf8e8ed,c00dffc8,c02e2910,3e8fbc54
3edb7578,bf764d3e,c012be1c,405c809e,bdeef542,3f4be892,be5a4e85,bf87754b,be331570,c0f0c055
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406df646,c0420471,3ec55dd2,3ea8bcb8,bd0a1d46,be05b14b,bccf0be1,4053b880,c0fbc846,3fc940c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6720f0,bf507e5d,bf834d29,3ea7a6da,3dadc99f,3df67e6a,3d0de614,41759774,408ecbae,40291e71
3fb6e3fd,bf749138,3bfb3880,3f2b454a,3fb25c95,3f469a78,bf212048,40a8be45,bfc9bccf,bf83295e
3f41d306,bf4419bd,bf8505e1,3e59788d,3d4c834a,3e08945c,3d7ae1f1,41670a9a,408cdd36,40418717
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02ed4eb,3ff1a8dc,bfc7c722,c025880c,3e907594,bf1f9960,3d4e517c,bebef8bc,40cf04a0,407a71f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8dbbca,bfd18ddf,c0028e3a,401a5e29,be56e544,3f54c7a4,3f997949,3f8fb5e4,bfc58b78,c0dc3d42
bf991976,3ec3a46e,bf744450,3f27008b,bec2a01b,bf819365,bf98bfcc,c0275f3d,3f738484,3bb0a300
bf0656db,bf35f1cc,c03e7af2,4032f329,3d0eb76c,3ef159a9,3e3a43d3,bf958efe,3fc6391c,c0c69d78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff6f4b2,3f872f0e,bd50c040,c0295208,bf25908c,3ee41084,bcfb5d01,404f7686,40beec7a,40d76c39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6aea62,3fdec604,bedb33d5,3e6c2fea,3deda07c,3dc307b0,bde4343a,c0c60b5a,bf2dbc2a,40927f84
3ff28d39,bf391e03,bf163c66,3d8c74ec,3cce9ee4,3d091a58,3c3b3a3e,41550505,3ffee1c4,bf7b0825
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beece9ab,bf629656,bff48845,3fc24ed3,3b69c9f4,bcabe6fc,3b3cecf8,404c2946,4028fca6,c0bbd17c
bfb64978,3f3519d7,bf81008d,c070faaf,3e87be81,bf5a529c,3d8273bc,41030e58,40cb05ea,40a79013
3fc40f8e,bf267d80,3fd10726,befa5d52,be6d5e72,401ce7e0,c05ee329,407e7196,bff2ed6c,3f72113a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6db8e3,bf3d2df3,bf781ab4,3eaf7222,3d672273,3e47abe1,3d7f7af5,416c07f4,4080373b,3f77cbee
3ed20332,bf0e6d30,bd8032c8,3e8821be,c00b465b,3e731ad8,3ed8d8fc,400ad256,bf3169ce,be48bfe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf04b104,be29a222,bf5e811c,3ecdd710,bec52a4a,c058d78b,befbfb9a,be96de34,4013e389,3e99bf72
3f7a0dca,be891afe,3ed4f9bb,3e2d7570,3ca14bbf,bbae8468,bc83c3ae,41244502,3ffca570,40b6c565
bfa3afcd,3faad467,3e1b0d70,c011bb9d,3fcc59bc,3dbd3130,3ce4403c,400dd400,408ab9e0,4064abe0
3ff1d50a,bfd16c00,bfab5214,beeae12f,bd48fe1c,bdcda796,3d8d6fe4,416c0dfe,4033a14e,401e3c49
bf6a8689,3f4ec974,bec2e650,bf1b07ad,bfccfd29,3d898ed8,3eaf0908,3f6d9170,403c53a2,4006e325
bfcccbb8,3f77326c,3f7fee62,bf3638a5,bd4b8f60,3d382560,3b7033e8,405aaa2d,4099f0cb,40d198a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea829d9,be907366,bf2800ad,3e82f9da,bd0004f8,3dfdf400,3d521a1e,40168ace,3f9fbc51,c0b1ee70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc92fa10,bea893ce,bff7bf01,bfd49106,be6ad030,be1fff1f,3e1b31d1,4128b6ce,408c89f0,3f05fb10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403ea72a,bfafefc8,3ff92eae,3ed4820c,3e3b0f22,c009c05e,3f8210a4,40ad8215,c0687f1c,c01068a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffb1129,bfd5ed7c,bed6edf2,bfe27fdc,3e47a8ee,3dc6a664,3bb8b980,befd3a7c,c0958568,c0ad12da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb2b34f,bf98cdd6,3dbe2178,bd1ba450,bda06790,bce1804a,bc647648,3fc8f4ca,bf26883d,410fe59e
3fd7e20c,bfd45c8d,bfc6ca7c,3e620e7a,3d82db80,bf078ce2,3f2d2cd5,412f7e53,3fcab920,c03a2b00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed441d2,bf89f6c7,c00ee61c,40432294,bd27c4de,3e634885,3debbf8b,be85b2d0,bed29b72,c0dd0e30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc53f30,bf1bb862,bfbdc7d5,4044dc2a,3e19fc20,3f56f817,be097cd5,c08b35da,bfb92514,c0ae145a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404ea3c9,bda223f0,4093e6a6,c0204766,3d5f0a68,be1172a4,bd5e9120,408cd123,c0c3f937,3faa174c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02b1c94,3ed088a2,3f13c94a,bea881a7,be07c99d,bb9cfec0,bd4cea7a,bf361565,40b58ae8,3fe2890a
3f3f863b,bf81b76d,c02eb927,bf241dfb,3c5d8f78,bd369cfc,3d430442,4155d2d8,408a0d4c,c00b826a
402b46ea,3d7cda98,bf0cc2e8,3e710ec3,3d05d65e,bc0c10c4,3d937132,3f6c731c,c0b3eea4,3f424fe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e2cdd,3f37306b,bd8bb468,3ee4b1e1,be02213e,bf2eb6ce,bed152b4,bed8b0b8,bf8f8b6c,bff0be5a
3e86e212,bf83a8a3,bfafe48e,3f8d0ee7,3d126cd2,3ddce526,3dfab4ba,3f198eaf,be421dae,c09ef47d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be809db2,be82f659,bfd99df5,3f0854e2,bf706ede,bf947505,bf06dbc6,bed99c0f,3f066548,c0981e3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c005dcea,be87e816,be7aed84,becbf697,bcc354dc,3d7d5d26,bb5ce280,bf8b8c6e,40bc19c6,bfb557be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff0e078,bfd537d7,bf8aafa6,406970dc,be6ce708,3f179560,3df64095,3fab1950,c02d4c9d,c0e2cfa2
3f4b11b8,bf30b6f6,bfe19baf,bf749585,be90a3de,bf0f7a69,beee8c92,413ae63e,40540601,bfd11776
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe1d124,3d5d6e68,c022a1b6,3f9844ae,3f05c854,3f2c1eb2,3d93904a,c05e8036,40526d79,c052a26a
c03deac8,3fb8f6cf,bf8c1e1b,bfa6a216,3e938ed1,3ddad510,be3eb2aa,c0917348,4091c40c,406a5969
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa13ca0,3d9a6680,3f8a05a9,3ef3eef2,bca0b823,bdcee24e,3de6b47a,40168258,40717786,40931181
3eb76c9c,bf840d2f,bfb24e94,3fdd715c,bf205021,bf30a718,bf1f0da6,3fe32f99,3f93f72e,c01b2abe
c0502cc1,3ecafccf,bd4e2994,bf54ffee,bdf4d37e,bdd5c892,3c0e836c,c03a41be,409e34dd,3f072120
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00e6d43,3f96a382,c0063e55,bfb89a9c,bd6bae20,3e116a4b,3d2c9338,bea61d58,4098816e,4068714a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4006745a,bf15bd7f,be53e07c,bff0ceb7,3d3a6c76,be81c5a4,bd51df20,400618f6,c057add9,c0ba4a39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a87dd,bf332b7e,bfa5ac15,3deb1eda,3e97b8c1,bec00e38,bcf7be4c,40fc01de,3f93796e,c0273e12
bffd650d,3f4eb7ea,bebefa0c,3f36e838,3d69fbb8,3eb1fd30,3cbf3d52,c0d60c5e,401afcf2,3ff9655c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be00106c,be1aa4c4,bfa454c2,3fdfb6d9,3f57072b,3e1a0d98,3db49512,c031711a,bf0e404c,c04b36fe
3effa9e0,bf575c5e,bf767a2e,bf517eb2,bc0fe958,3c11a750,3c9285be,c0c6c986,c072cbd1,c0967aa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eca2b6e,3ee6b4b6,3d8d5a00,3caa563c,bdd7f396,bcb85780,3c22ca1e,be9eb16a,bf50e30c,404c2780
c02d3f62,3fa0c646,c023eafa,bfb0cd3a,3ddc64e5,3e977703,be10cfa3,bf4e5f4c,40c2b0f0,3f968042
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbaa5ec,3d1566d2,c02c91de,4001db6a,3e0aa6df,3f8bb4a9,bd259178,c07459b2,3ff62ace,c0619adb
bf973e45,bd679484,bfa413c4,3b9d14c0,bf8d146c,3eb6c838,be1f8b0f,3f952b62,40661813,3f70d03f

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3e8d067c,beb3e94c,3e97d678,3fbc5498,3e526434,3f03b1cf,bb2ffc40,3fc4f418,3fee2088,c145f48e
4117fe6a,c01df1ca,40df33c1,bfc6a59f,3ca98e44,be7c2a54,bef349ec,40e68c16,c1a2f1da,bf68e735
c089eddc,bfd85ef8,c122a82b,40606168,bf830a1f,3f07b348,bfc4833c,413d15b4,4181ebc4,c128ada8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f28ba16,3f11da8b,400a0bd9,3e6f8b3e,3de45e54,bf041b36,be0b9bf7,3e28f670,c02f9991,415333dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebdced0,c056ba44,c0ec56fe,406651e3,be437376,bde6e3a2,3de925fe,4196e2a0,4115463e,c163df2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e14219,c0358287,4084cb65,c017ac60,3eae1b28,3e230a24,3e914219,41981bdc,c10a8675,3fa8fa91
3f3a08b4,bdf14630,3f94b646,bf37ea20,bf721439,bda19100,bdd23384,3f21cfa8,c02d5bd6,3fdbc9b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f90f2d5,c05bb392,c1069384,3feb8952,be9469d4,bf62432f,3f45a102,42061727,41467c49,c10d0bca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
