# MLP Test Case (FP32 Bits) - Sample 9000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf53ce0b,bf4ed404,bb5839d9,c011ce72,bb1aadd5,3fbc28c1,bd36dec6,3ef5c28f,3e5f3b64,3efd2f1b,bf3c7442,bf390ce9,bb5839bf,bf4291aa,bb1aadcc,3f7eb352,bd36cf39,3eec6e52,3e5d77d2,3ef2fdac,3f2d440b,3f30e57a,3f7fffa5,bf265eaa,3f7fffd1,3dce1825,3f7fbeb2,3f63121a,3f79f0e4,3f615530

# OUTPUT - 9 values
3f169d34,3f075833,3edd95a8,3f037986,3f06915a,3ed5ed90,3eff0e00,3ef32dd7,3ed7d048

# JACOBIAN - 9 x 10
3bdcc82c,bc11b24a,3a8a5a30,3a982192,3a9c4f1a,3880a920,ba704369,3f3a654c,3e8de02e,3f0e3a5e
bdcb44b8,be461980,bd426850,3e685d0f,3d042cd6,3d854722,3bf643da,4089c04e,3ff906a2,c0d04dd4
bee557ee,3eda1022,3ec5dd2a,bef9e6a0,3e05bd7e,be45a6c9,bebb5e2d,3ed45ffc,3fb493d6,40722df6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5ad97e,3ed344bd,3e83c912,3e4030f5,3d1058c4,3e224768,bd8111fe,bfdf5b3e,3dd7db44,40df70c6
c00d68d6,3fe8da7a,bf794d5c,c0121c64,be092f92,3e8f8597,bc88104a,c03e56b4,407b9aca,40a30ff0
40553be0,c0097df0,3ecb3068,401089d6,be42ad02,bf124394,3c0a6e30,406b4d41,c0b67cf8,c0955492
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f926062,bf432ede,bd6b61ea,3b790c00,3cbf79e2,bd39bda1,3c8fd023,416c597a,4064c929,40a6a944
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b6e6a,bec26096,3f1b136c,3db67532,bd00035c,3df2a66c,bd32d5b8,40a481f6,3f7fdb14,c0c53dfe
3c126240,bf1cb644,bf5c3c15,3fc34848,bfac562a,3f5cef08,beba9596,bfe44284,bf1fb3e8,c0778b02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfebb23f,bc08a140,3e74e29b,bef729ce,3c8c2d44,3e20c330,3d274d93,bf8f5111,40400647,bfb421aa
402e7dcc,c006d4ec,bda2dfd4,3e9a32a2,3dabef91,3e009eb5,3c416874,4015460d,c0c741ae,c063fff0
3f7c70ff,bf78a935,bf9329de,406f2376,3e928b56,bdcc8152,bc85e7c8,bf212fd2,bff974b8,c0c8007c
4081da0e,bf783f45,4014b3d0,bf0ebb22,3f0cceaa,3ed63261,bed06775,411828e4,c0780f4e,c0040dd2
3f30e5db,bf543914,bf4c3819,3e859df4,3dab1fcc,3d74f7aa,3d1800c0,4170262a,40941629,4092f174
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9fc153,3f6ab0b2,bfc953d6,3e5eba72,3c8e9c48,3ddee07a,bdce083c,bfb26b2e,40644dd5,c087b1b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2ed43a,bf3c398c,bf296936,be5dff48,3e8f2afc,3f14ec77,3e51f4c4,3e752404,bfca64d8,bfc95b8f
3f86e653,beb29379,bf1e8185,3fad9ea7,bd8e212e,b9dc1300,3acc1900,40738de2,be9b1e3e,c0f51aa8
3ecf5115,bf46721d,bfa5b3e0,4050f29e,3f40b33c,be423b6e,bd0b8f0d,bf500e0a,be39c948,c0be0e68
bf80a4ac,3f132100,3e538dc4,bf75cd29,bebc9638,3d8d008c,c0306106,3f56c62e,3f995138,4032d104
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0648ccf,3fcb9ebd,c00d4e74,bfea7a1a,bea3ff8e,3eafaa8c,bbc3e718,c02e7c32,40e425c2,40008101
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e935c56,3f2d8c30,403431b2,3f5db290,bdc9e98b,3e51b348,bd9ab5fe,3fb0947a,bfb8b69d,40947ebd
bdc053d2,bd13a680,bf7950c2,3e4f482c,3f7f82a2,c029391d,402331c9,3e5c4140,401bbff4,bf8a218a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a31874,bfdcd886,409024b2,40790842,3e6d3ea7,bea84be4,be124fb8,3fe9fd18,c13c9308,3f6dda7c
3ffab148,bfef14ec,3ec8189c,4070d3b4,3e30943e,3dda2381,bde71e2f,bf18de6a,c0816f68,c093cae6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be97f16e,3e3d3e06,3c8aa554,bdc8ab30,3d1beb3c,3e223057,bd53c125,c0e3a48c,bff3c2ca,4106695c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fea12f6,bee9e34a,bed93a8e,3d9a7c06,3ce89bd7,3bd460f0,bd59a457,4140ac9d,3fd3d306,c0a5ded4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03c9bea,3faa9a12,bedf6d58,bf11a4a0,bee7ccce,3f1ccc6e,bdb08a04,c02fdf4f,40afa64a,4095cfec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd0264e,be9e8a82,3c7f57b0,be816a64,3d0a3c68,3d2ce6d2,3d41711a,3e408198,409f29f2,c1296d17
3fd576e4,bf7d1bc6,bf2ccb30,bf9ec30a,be153c48,bf0e882e,be05c938,414e93d6,3fd1d7c4,bfa75871
bf129960,bf11f9b2,c00f2d57,3e516798,be1270ca,3e79bf15,3cfa8da0,3fef6536,3ff47c2a,bfaa7004
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa6d91c,3f24043c,bf49d253,3d001fe0,3eeb9124,3f09ab6e,be8a5d60,c0277b06,3f9b3352,3fca3d1a
3ebe210a,bf237293,3d9fdac7,3e89212e,3cf49c54,bd451c49,3d876f14,4135b4c9,405a09c8,4082f8a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ce3a0,bfda9c54,3fdcaead,bd8db3f0,bd6e6293,be307e0c,bbcbbff0,4004b3fc,bf53995c,bf8ea65e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff6c556,3f0d34ec,bf512fe8,be49e91c,be3b652f,3f7f0f9b,3eabe0b2,3f5447d4,40a91500,3f776c91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4ca808,3c6b2b00,3ee2971f,be4745f5,3c5dec0c,bcbd90fe,bd1c5963,c094832c,bf5697f9,409ca4a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf966a2c,3eab8596,bf4e436c,3e6ccad0,3f3117e1,bd849e64,3e87eda2,3f41dedc,40729fc8,3b0f0c00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee5dff8,bd466d34,bf2141e8,3d6ea254,3dbec4d9,3dfc8428,bb6663b8,40689e29,3eb7f174,c11825cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4068e151,c0023350,3f25fe27,3eda898f,3c75eb30,bdd4e0e0,3be66df8,3f27c760,c0ea4cff,c09a112e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f68be72,bfadbec2,3e0dce82,3e96f8b2,3df55c36,3e0982bf,bcdf7d2a,c01f4c6f,c0355440,3e4a34c0
3ef04d22,bf6b88a1,bff2fc59,4060e7ab,be105bfe,3f4cb4de,be4f090c,be078c08,3e54b958,c0e649a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406e7ca0,c0403b0a,3e975612,3e9396cb,bcfffab3,be07a64a,bcc62e80,406c9939,c0f6a005,3fd82799
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f728c3c,bf4e5015,bf5baf4a,3ec65a26,3db4864d,3dfe3d6c,3d1522be,41736078,408cf2fa,4027413a
3fbb5cb8,bf760b10,3d375e74,3f346fdc,3facd5fa,3f469404,bf195370,409a199e,bfe202e0,bf952320
3f4cb46d,bf428366,bf5cfe36,3e8cf0c9,3d55f6ce,3e0c5ccc,3d76fae9,41649989,408ad442,403f6a9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c030ba4d,3fe8d8f2,bf9a39c8,c0199c68,3e94f623,bf1d4a3c,3d2f2278,bfe64cad,40bc172e,405f8488
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f925e9a,bfcfceb7,bff3a2e4,401e4472,be218b12,3f5652bb,3f912409,3f835776,bfcab97a,c0dca824
bf98f14d,3ec5cf84,bf5b943d,3f2a614c,bec3ac64,bf8188b1,bf918699,c0151262,3f88e4a4,3dd40260
bef9fa62,bf2e5df4,c01fcf2c,4039834e,3d166810,3ef4c18a,3e34c318,beccdbf6,3feed315,c0bd8c7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff859ae,3f798343,3efacd40,c01a486b,bf2b2654,3ee8b79e,bd14dd44,3fc6b5c8,40a880c4,40c79c9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf735d42,3fdcab50,bee278e6,3e6f4a0c,3df96aae,3dc4d452,bddd9313,c0ce603f,bf49525c,408fc3f6
3ff69f34,bf3a382a,bef890ff,3e119d1c,3c8cb5fe,3d12b7be,3c2f510c,414a8246,3fdc043d,bf96971c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee214b4,bf624394,bfc402be,3fcf6026,3abdea20,bc79d964,bad79d10,40552d00,402cabae,c0b96806
bfb8f14c,3f1a6dd9,bf3b9410,c06245a8,3e974e4e,bf576cc8,3d8deaf4,40b50a7a,40a96c40,408ecae6
3fc29ec8,bf2e19ab,3fc4e895,bee76c14,be836146,401cf4a0,c0502555,4032dbb2,c018c29c,3f10eb4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7942e0,bf3a25e4,bf4db266,3eccf288,3d715984,3e4b5541,3d801637,416a6174,407dac7a,3f7327f9
3ede8468,bf0b8c99,3d185b68,3e8bf08a,c0089a6e,3e73524e,3ed72beb,4014f940,bf209e56,be118ad4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf02123c,be1b2910,bf41a0e8,3ecfa814,beb76aa8,c058c13e,bef26390,3e8be460,4022ed4d,3efa8a32
3f7b986b,be8ef3b2,3ea882ca,3e28d22d,3cb90ce7,bbc4f498,bc425bec,411c2997,3fe1cfc9,40b15dfa
bfa4079e,3fa3b176,3f331f70,c0035601,3fc4dfe8,3dce2244,bcdeea5a,3f73b458,4073df44,404debce
3ff81cd8,bfd0ebf1,bf9a0e4a,bec4d75a,bd6b61c0,bdc76307,3d879e68,41683078,402d325d,401a8378
bf67f427,3f467e94,bc8d8d80,beed2ac1,bfc7ab64,3d9add92,3ea2938e,3de30660,40269f14,3ff036e3
bfd19fd0,3f58827c,3f8ee9d8,bf09162e,bd1ae9d2,3d5260c5,baecf210,3ec42d40,40637665,40b30f0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea7af69,be9b63a4,bef776fd,3ea940b6,bcb4e12d,3e037d71,3d5b7734,3ff8ddbb,3f8a0f67,c0b59734
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0dd1c0,bebce718,bfcd8254,bfbccb29,be6761e1,be1766ce,3e142663,4114aaa2,4077cf1d,3e251228
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4040090a,bfab0f03,3fc6b392,3e8936b0,3e2a8cc2,c00a7101,3f711a00,40ba44b2,c05dde9c,c00a9528
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4000033b,bfcd960f,bea7fdd0,bfe5f825,3e4f8964,3dc6da04,3c023190,3f450ade,c084c5b2,c09ff922
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb2c347,bf98b96c,3d7aa4d8,bd5f64d8,bdaf0f1e,bced2ece,bc7fd627,3fddc57a,bf1546cd,4110b001
3fdeb267,bfd18c91,bfa5bc4e,3e9c43be,3d59fa56,bf06e606,3f22b160,4130d737,3fcf1a69,c036ce48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee824e8,bf84d0a4,bff3da6f,4046522a,bd107588,3e66f358,3de70a66,3f1b2cb4,bd585760,c0d368d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda7a698,bf16037d,bf9a0b2a,4047f152,3e0cc0d1,3f57c7c6,bdf95b3e,c072ad86,bf9b9bd2,c0a7b780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf97f60a,3f5fc727,bff8fc19,3f510378,bcc18dbe,bd562dae,bdc40834,c0b0e202,3fc6802f,3fa076c5
404dec81,bd2da5c8,40744dcf,c031a5df,3d77e314,be1ebc72,bd44d9d0,409e2c86,c0bcba94,3fb74078
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02ab3b8,3ec821ac,3ef3afa6,bebb958c,be09516e,bbe3df60,bd583fd2,bf443a04,40b4d1c9,3fdedd70
3f4b6caf,bf8373be,c00f8abe,bede40fe,3bf69950,bd0fa118,3d2fe8e7,4149af58,407fea83,c017cffa
402b70ef,3dc0ec30,bea75c60,3e8e1776,3ce8c4dc,bbd9d590,3d8c3b2e,3f9bb8b6,c0b00fc2,3f5dd0bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f097556,3f32b9fc,bdda51dc,3eee9944,be169a42,bf2f2e46,bec4f99e,bf842199,bfafd240,c004f1ea
3e956e2a,bf7ffaf4,bf9645f0,3f9017c6,3d261fd9,3de29c7a,3de33322,3fa88822,3ddaeb00,c09726cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7302ec,be818a35,bfbed3a4,3f19b801,bf6a741d,bf940d61,bf046f34,bebdb1a1,3f0c0c7a,c096ef31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0034b4d,be7b0657,be506b78,bedbbab1,bc996533,3d7e6b14,bc40645c,be66b0e0,40c78fc2,bf91df4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff5fe1c,bfd066b6,bf6d30b3,406a5328,be7ca5cc,3f177692,3de6b132,3ff0a777,c01eea90,c0dce450
3f54b35c,bf32248e,bfbbd810,bf521b35,be8c995d,bf0de8b8,bee39e99,4131aa11,4044aca3,bfe49568
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdccc92,3db19d88,bff6cf12,3fa76d9d,3ef4cd0f,3f2d41a7,3d59486b,c0130c14,40719939,c03795e2
c03ed8ec,3fb7c782,bf64ba2c,bfa1ef7e,3e9e7282,3de5a760,be2ecf2a,c0857bc8,4096b5c8,4072e136
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa4d128,3c91fa40,3f59c5b5,3ef2f952,bc685696,bdd17e0c,3de2f742,3f6d3086,404bb94a,4083f350
3ec95986,bf841256,bf6ffd9d,3fee500e,bf24e67c,bf2f6caa,bf1103d1,3fd48ea8,3f8dc9e0,c01b2694
c04ebf70,3ed8a159,bd8a6cd0,bf68a518,bdfcccca,bddb9323,3c2774cc,bfd05358,40af35c3,3f6e2c9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00ed332,3f91caab,bfe707f6,bfa80b37,bd0a41aa,3e1999be,3d29779c,bf806efd,408f7c68,405c5bc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4009263d,bf079e78,be4540d9,bff58829,3d894c7d,be813f0c,bd3752f3,4045c096,c03d5197,c0b023a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8e5cd5,bf31e027,bf8c06d4,3e48ae0c,3e94f628,bebe6bc6,bd057cc4,40f314f5,3f849fbe,c02ba3b0
bffd51ad,3f4f3a7e,3d2f9c00,3f4699af,3d805ea8,3eb44cb3,3c993f5e,c0c3b604,402a23b3,4009d23c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeae0f0,be0cde38,bf9b75cd,3fe0a9cb,3f5856c6,3e1c55f8,3dccc7c2,c01c25a0,bed60900,c044060b
3f0741b4,bf44977d,bf54cba8,bf5ef6bb,3b604560,3c1d3d50,3c548c38,c08a27bc,c0409702,c082ecdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec84fc7,3ee80d12,bd75a46c,bc9073f0,bde79eaa,bccecaa8,3bb474e4,be9ee31e,bf50dc52,404b7db2
c02da55d,3f9d2d2d,c0074fd8,bf9c6a44,3df63396,3e9c926d,be0ce3b4,bf8cd704,40bec276,3f8fc06e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb8ae52,3d55ce3e,c00df508,4008a69c,3def9668,3f8c844f,bd3b2652,c046094c,400e3335,c05059a8
bf951c1e,bda2998a,bf4a88a2,3e202c02,bf89cd0a,3ebb096a,be0e989e,3f4ef990,405c92c7,3f5d721a

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3ea5f714,beb83714,3e72ad5c,3fbc5dc9,3e33ef9a,3f0b89f4,bc54f1e0,3fe8e9f8,3ff775cc,c1471856
411e458a,c0300a65,4099228c,bfcfbc7c,3c956220,be922cd4,bedceb6c,4101349e,c1a71355,c0065cfe
c09b75ee,bf99d2cd,c1080636,40796d49,bf84d158,3f1988ac,bfbd6376,41210fc1,4189cbba,c112af00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f50afcc,3ea5c559,3fbbc6b0,3f09fa39,bd0ec5c0,bee9d2d9,be2d966a,3e6a8080,c04869ca,4142ff31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb41d600,c03b22b6,c0cc0e00,40720b0b,be422c63,bd7cedee,3db14a6e,418fbf76,4124710e,c150c150
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ef5f6d,c044ae9a,406a58e3,c01b839b,3e9d332c,3e2f5df1,3e8f4996,41a68b16,c10e5fd6,3f2a9195
3f467454,bdf3c140,3f7b66fe,bf51ae28,bf49f78a,be11b2d8,bd268d8c,3f209ffc,c0359ea0,3fe17008
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b35e3,c05ae273,c0eeda1b,401e7740,bee80308,bf428de3,3f29bd92,41f9b37c,413df9ac,c11657a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
