# MLP Test Case (FP32 Bits) - Sample 9000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4e999e,bf4cf1b3,3db6b704,c0115605,3d840ef8,3fbc70a8,3d421151,3ef5c28f,3e5f3b64,3efd2f1b,bf38e48a,bf37be5a,3db678fd,bf43c95e,3d83f78c,3f7ec1a3,3d41febb,3eec6e52,3e5d77d2,3ef2fdac,3f310fac,3f3240e4,3f7efb5b,bf24ef68,3f7f77cd,3dc99f6c,3f7fb674,3f63121a,3f79f0e4,3f615530

# OUTPUT - 9 values
3f16afdc,3f072343,3edd8e4d,3f039ff6,3f03937e,3ec634d7,3eec7395,3edf677a,3ec5c46c

# JACOBIAN - 9 x 10
ba643c00,bb6f063a,3ba24d7c,bb59f7c8,3a8fa64a,bab05dca,badc36b4,3f41212e,3e98cff9,3f120fe2
c0487a05,3f14152c,c06ef29e,be73f236,bc006218,bcbc4788,bdb9af1c,3d61bac0,40fa4af8,bf30980d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1c139c,be56f69c,3d997820,3e8e3e01,3d0da7b9,3d8a2ca9,3c45cf94,4080d896,3fea3d20,c0d2c98c
bee03030,3ed70a72,3ecd4c5e,bee87831,3deec1c8,be44b9e0,bed6d4e4,3d5d45e0,3fa16f9a,406b2c99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf51df22,3ed36b2c,3ec04450,3e7ecc44,3c79d0ac,3e24c6b4,bd97b651,bff2177c,3d35b7b0,40de7a3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4051e270,c00bab7a,3f427e3e,4017cd80,be77b30c,bf10fddc,3bbbbf00,405c7248,c0b99636,c096ce02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c3ff1,bf3d6716,bd97f196,bd45b4c0,3cb254c5,bd41a5e6,3c6ed799,417a7d1e,407c36bc,40af8ace
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f82e982,bec9a165,3f310219,3dee8380,bd06f2c4,3df5d1d7,bd1b6860,40a47a88,3f7fb48a,c0c4fbb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe608cd,3c931f20,3d3e9c9c,bf0c3916,3c663480,3e1d695b,3d8523ed,bee97462,4051a199,bf9a58f0
402f14b5,c004d984,bc9c95c0,3e7eb067,3d975518,3dfceb54,3c2a9868,4052c706,c0ba84ea,c05095c5
3f71818f,bf80ebb7,bf9f2bfe,4070fbd0,3e9415b0,bdcc4a64,bc92c0c3,bfc13ffa,c0140c58,c0d11ade
4080f6de,bf7b30e0,403f2e3a,bec966c7,3f0db5aa,3edad80c,beec4d43,411e0b8a,c06e63b2,bff2e488
3f1de5aa,bf54e5a1,bf72b71c,3e56307e,3da0d9f0,3d683fc0,3d106ab8,41724a34,4095deb2,4093e70a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa34b7e,3f664a41,bff98111,3e12b5a4,3c98cae4,3dd47487,bdcdd3be,c00433f3,40528bcb,c08f76f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2ecc47,bf2c2ad5,bf5a9896,beca4cb2,3e92f953,3f12f20c,3e7274d8,4009fbe2,bf496c2e,bf7d51c2
3f827110,bebd3f11,bf40ce46,3fab2070,bd9e88ef,bb0a2360,3b8bd268,40604add,bedacfc0,c0f8785c
3eaefd36,bf55e6c8,bfc4675c,40524cf2,3f42504a,be428a66,bcaa6dbe,c010b461,bf47e823,c0cd398c
bf7e9125,3f12c936,3e378532,bf75003c,becc41f8,3d8956f9,c0404fc1,3f128e8c,3f8b33d0,402d2e23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0638e79,3fcf73b2,c02f7820,c000eab8,bea5a57c,3eaaa8f0,3b80dc40,c01d1138,40e7cac9,40030c06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eac5ffe,3f3041de,405fdc74,3f898532,bdbe5762,3e5dcf4c,bdcb2688,3fdb2732,bfa74990,4099e79a
bdddadf4,bc4e4f80,bf939822,3de9fba4,3f7f7c8f,c0297821,40346189,3f51c48a,402bcbb2,bf679712
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a34042,bfe487e4,40ba1110,408b4dd4,3e72cb5f,be9ba836,be3e999c,3f755980,c142627a,3f454f94
3ff997b9,bff3a706,3f013e1a,40777297,3e33da56,3de31d4a,bdfc4d47,bfb167a2,c08be740,c09b427a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8ed52d,3de03faa,3db97b3c,3d7dca58,3ca69dca,3e280f3f,bd7a0d9c,c115525e,c034b7c8,40f6d1f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe027d6,beee8595,bf0773b0,3ca1ad28,3d18edff,3b87f320,bd609ae7,414577a4,3fe3bed6,c0a33a66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c037d0c4,3fb0d472,bf2a2690,bf259231,bef67a5f,3f1b852a,bd0975f0,c00e6ff2,40b695ee,409aa025
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd85f12,beaf7d51,3c688a90,be490bec,3ce74765,3d353e1c,3d377275,bf3e7e3a,4092ce9a,c12e1664
3fcc40ba,bf7d2617,bf4a2393,bfa93982,be0772b4,bf0f56ee,be13d772,4155dd40,3fea0b54,bf9728a8
bf11b22e,bf0c9b74,c021f404,3dacfa42,be20d5d5,3e72a439,3ce9ea66,40085dc5,4001320a,bfa3c600
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa124e2,3f2c143a,bf4823a2,3b84a280,3edbbc5a,3f090210,be9f6cce,c0082e96,3fb52154,3fddea2d
3eb3f58c,bf104f06,3d625477,3e0a4d0c,3d1add28,bd574c80,3d8bd123,415a740b,408b7698,409a0d0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f196c60,bfd494cf,3fd792b4,bdfc46d8,bd4d78ea,be31b922,3bb6c440,405c5b7f,be84d598,bf2cecb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffc4b48,3f116d58,bfc53c7e,bec47477,be5f8f8e,3f7c3e34,3ec25526,3f830036,40abb217,3f7ab0fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5ef828,bd3fe038,3f2eb2b8,bcc93e48,3ca405b3,bc7fd8f8,bd211cb6,c0cb8230,bfc67c38,408bfca1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9b1efc,3eb0444a,bfaad411,3dafdac4,3f328177,bd95557a,3e9e1d94,3f5b0892,40754b1b,bbc60580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edab8ba,bd6af594,bf30b428,3d1c9868,3da83771,3df8d749,bb6ba9e0,406423c5,3ea9300e,c1189a82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40668887,c003aaee,3f57f85a,3ef0b5a5,3a46a180,bdd05dc4,bb099db0,3f2b82b4,c0ea1e3a,c0998168
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f65f38a,bfaca67c,3dd8adae,3e8a931e,3dcc4df4,3e0795ad,bd03d020,c00dffc8,c02e2910,3e8fbc54
3ed0219c,bf758404,c013765b,405c8f3b,bdd5f9d4,3f4bb153,be62fa3c,bf87754b,be331570,c0f0c055
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406da9f7,c041d2f0,3eca4eda,3ea89445,bd13a91e,be05aa56,bcd0171e,4053b880,c0fbc846,3fc940c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5e2508,bf4fb3c6,bf83d5cf,3ea7acfe,3dac7c57,3df7022c,3d051f26,41759774,408ecbae,40291e71
3fb2f0f4,bf740716,3c4120c0,3f2b6162,3fb5201d,3f466c0d,bf25429e,40a8be45,bfc9bccf,bf83295e
3f3942f8,bf4367f0,bf85a956,3e5986ce,3d4c4572,3e08bd12,3d77f134,41670a9a,408cdd36,40418717
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02dc8a0,3ff12a50,bfc99736,c0258cbb,3e906529,bf1f8c70,3d569ed4,bebef8bc,40cf04a0,407a71f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a2b6c,bfd10cc4,c000c44e,401a6d9c,be702174,3f5506a1,3f9dada8,3f8fb5e4,bfc58b78,c0dc3d42
bf98d726,3ec325aa,bf75b5d0,3f26ffdf,bec20999,bf819ce2,bf9c8f02,c0275f3d,3f738484,3bb0a300
bf0b4419,bf358449,c03fbca1,4032fb4a,3d0d87bc,3ef156ec,3e39ac10,bf958efe,3fc6391c,c0c69d78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff6e5ad,3f869c7d,bddb6de0,c029559a,bf213faf,3ee3ade6,bcf751c4,404f7686,40beec7a,40d76c39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf64bebf,3fde8e56,bedf9cfb,3e6c1b3f,3de84bfc,3dc3e370,bde6f45a,c0c60b5a,bf2dbc2a,40927f84
3feed38c,bf38189b,bf12dd2e,3d8d5776,3cff2df0,3d072c1a,3c350e98,41550505,3ffee1c4,bf7b0825
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef35f56,bf629c5d,bff7593a,3fc258dc,3bc4b5c8,bcac759b,3b446cf0,404c2946,4028fca6,c0bbd17c
bfb63219,3f342f1a,bf7fecac,c070fa71,3e833628,bf5a2b2f,3d70b810,41030e58,40cb05ea,40a79013
3fc3ff18,bf25fe80,3fd2a764,befa3438,be5e7b06,401ce75a,c066a3e1,407e7196,bff2ed6c,3f72113a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f64b46b,bf3c45b8,bf7925b9,3eaf7775,3d65ecb8,3e47e1af,3d7a2c15,416c07f4,4080373b,3f77cbee
3ec8d6d6,bf0e1588,bdbc9ea4,3e880044,c00c81bf,3e72ff6a,3ed959a2,400ad256,bf3169ce,be48bfe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf05723d,be2a7bd2,bf5fac2e,3ecdec48,becc2dae,c058d487,bf00ac52,be96de34,4013e389,3e99bf72
3f779fe6,be88995b,3ed33fe2,3e2d63f1,3c99b162,bbac7d18,bc9057b0,41244502,3ffca570,40b6c565
bfa4043b,3faa94bf,3de87260,c011b8c6,3fd08b76,3dbae560,3d622ba8,400dd400,408ab9e0,4064abe0
3fecd2ec,bfd10c71,bfa74826,beea9877,bd31ac4a,bdce7bfa,3d8db29e,416c0dfe,4033a14e,401e3c49
bf6d60ce,3f4ea864,bed47fc0,bf1b09a4,bfcf15ef,3d8ad716,3eb4bc90,3f6d9170,403c53a2,4006e325
bfcbbbb7,3f7637e4,3f776299,bf363eb0,bd4a0158,3d3852ee,3be53ac8,405aaa2d,4099f0cb,40d198a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea94e72,be9122af,bf29dc8c,3e82f36a,bd0c0e1d,3dfe981e,3d485bde,40168ace,3f9fbc51,c0b1ee70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd22a358,bea7faf6,bff54526,bfd484cf,be67ec32,be203ded,3e1c6e1f,4128b6ce,408c89f0,3f05fb10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403d7f12,bfaf5b69,3ffa19ac,3ed4733c,3e405df5,c009d4f2,3f8773d9,40ad8215,c0687f1c,c01068a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff86ae0,bfd547be,bed3d256,bfe28eee,3e41900a,3dc6fb24,3b5a2240,befd3a7c,c0958568,c0ad12da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb324cd,bf98f0d6,3dc838de,bd1b3d58,bd99dfb9,bce3f56a,bc52bfeb,3fc8f4ca,bf26883d,410fe59e
3fd2dc12,bfd3c5e1,bfc55860,3e62b84c,3d902ec6,bf07ce9e,3f322b35,412f7e53,3fcab920,c03a2b00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec91a9e,bf899625,c00fe1a6,40432a3e,bd3435e8,3e63267b,3de95d59,be85b2d0,bed29b72,c0dd0e30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffe60cc,bf63dfa0,3f9de882,3f42f158,beb73d33,3fe467c8,3f767ed4,40d3a3d6,bfb3cd16,bf2173ff
bdcfb8b0,bf1b67ac,bfc02984,4044e32e,3e208e61,3f56f090,be123b23,c08b35da,bfb92514,c0ae145a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404efff8,bd9cf500,4094d24e,c02053c6,3d3ee14a,be10c0f0,bd578830,408cd123,c0c3f937,3faa174c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02b853e,3eced50b,3f114282,bea88a39,be0770f2,bb9d5640,bd429d88,bf361565,40b58ae8,3fe2890a
3f35d96e,bf814515,c02dc987,bf23f18a,3ca896c4,bd38cca4,3d3ef3ba,4155d2d8,408a0d4c,c00b826a
402b5d68,3d88eacc,bf14cf50,3e7098ce,3d0f4962,bc0fa210,3d94a990,3f6c731c,c0b3eea4,3f424fe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f10aa36,3f375404,bd8e81c0,3ee495b8,bdeda696,bf2eef28,bed7a014,bed8b0b8,bf8f8b6c,bff0be5a
3e7dcb90,bf837c45,bfb0b1a8,3f8d14a0,3d0688ea,3ddd68b8,3e022a35,3f198eaf,be421dae,c09ef47d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be85071a,be82a5f0,bfd93408,3f085c6d,bf72fd55,bf947e1f,bf0845ef,bed99c0f,3f066548,c0981e3d
be71bc66,3fcc9086,4026249e,3e236ffc,3e0f2cdd,bcfff5e0,bdc6495e,3fd88315,4028114e,c0b4bf98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c007765e,be88cda7,be7c062c,becc07e0,bce488bc,3d7f1cd8,3a589880,bf8b8c6e,40bc19c6,bfb557be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fed780c,bfd4a79a,bf8b8a9f,40697c3e,be6542eb,3f175c98,3dfc6ae1,3fab1950,c02d4c9d,c0e2cfa2
3f431638,bf2fcf4a,bfdf8740,bf746c24,be911ea7,bf0f92a9,bef547f2,413ae63e,40540601,bfd11776
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe40743,3d5bd488,c024f718,3f984952,3f0b7234,3f2bc392,3da09a5a,c05e8036,40526d79,c052a26a
c03ce2c4,3fb869f0,bf8e7ffa,bfa6a862,3e8e11b6,3ddd4606,be4896d0,c0917348,4091c40c,406a5969
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa0004f,3d95253c,3f89835d,3ef3bca8,bca95f08,bdce68f2,3dec6f4e,40168258,40717786,40931181
3eaa9bec,bf83db00,bfb6501f,3fdd8a9c,bf1d58b3,bf30edd1,bf275179,3fe32f99,3f93f72e,c01b2abe
c050b4bc,3ec93162,bd6d9f4c,bf55093e,bdf638b3,bdd5c0f6,3c00110c,c03a41be,409e34dd,3f072120
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00e3fc2,3f964bb2,c006925e,bfb89b33,bd885e29,3e121902,3d2665ba,bea61d58,4098816e,4068714a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4004c905,bf1488de,be4c270c,bff0e2dd,3d06fe8e,be814f22,bd6226a6,400618f6,c057add9,c0ba4a39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8775e0,bf324920,bfa4f22e,3dec291c,3e99cdeb,bec04d2e,bcf89b61,40fc01de,3f93796e,c0273e12
bffc94fd,3f4dea1f,bee7aa10,3f36c326,3d5f3228,3eb225b0,3cc3bfe0,c0d60c5e,401afcf2,3ff9655c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be053fae,be19fbf8,bfa3a706,3fdfbbb8,3f562617,3e1aa104,3da52760,c031711a,bf0e404c,c04b36fe
3efb984c,bf56c130,bf76aac4,bf519408,bc930e8c,3c1c9f00,3c9dee50,c0c6c986,c072cbd1,c0967aa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb185b,3ee6e282,3da10a13,3caba03c,bdd12072,bcbaa940,3c57ec06,be9eb16a,bf50e30c,404c2780
c02ccab7,3fa062be,c024379d,bfb0c3fa,3dd50c53,3e97c2c5,be15e143,bf4e5f4c,40c2b0f0,3f968042
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbafbca,3d118710,c02daf8f,4001e3ed,3e14b929,3f8badb8,bd26a5d8,c07459b2,3ff62ace,c0619adb
bf98c7a0,bd6de858,bfa9c926,3ba4f5c0,bf8e41d2,3eb6d676,be2b7d24,3f952b62,40661813,3f70d03f

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3e8c0482,be117fa4,3f2fdde6,3fc20c3e,3e52ef8a,3f102eb6,3c3cdbe0,3ffd4260,400ce287,c15366ac
4121d041,c03154a0,40ef825b,bfa90125,be0418e1,3e9f17af,be48db83,411383bc,c1a6eaaa,bf79db91
c08a554e,bffbc194,c12b4e8c,405ee299,bf8503cf,3f0a1fc8,bfc8d13a,4138bdfe,417c99ed,c11942af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f188470,3e9bbcc6,3fc5a92c,3e12860e,3dd64498,bf24aa15,be44ee21,bf2eb93c,c04ba291,4166abf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edc75c8,c06a6b7a,c0f9b368,40674c43,be6ffcd0,bc507e50,3e3783c1,41977108,410d0fcb,c155512b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d8fdb0,c029749f,4087001a,c01bc65d,3ebb105e,bc2c4100,3e427143,4193e2ec,c105f1cf,3f867078
3f2aad08,3cf1d500,3faccbe1,bf38d2e0,bf75a5df,bdeeb750,be1956bf,3f20eee8,c01e1b0e,3fa3ee10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f94774d,c07654d6,c10fb394,3fe9439d,bea39e98,bf54db88,3f5886fb,42051565,413b664e,c0ed6d61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
