# MLP Test Case (FP32 Bits) - Sample 9000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4ccb99,bf5021aa,3e438e2f,c010fedc,3e0eafb1,3fbb334c,3e080569,3ef5c28f,3e5f3b64,3efd2f1a,bf37a3cf,bf39f2d8,3e425e70,bf44a948,3e0e3999,3f7e7cbb,3e079f19,3eec6e51,3e5d77d1,3ef2fdab,3f325c3c,3f2ff3b7,3f7b5891,bf23e42b,3f7d84cc,3ddd5cd0,3f7dbeab,3f631219,3f79f0e4,3f615530

# OUTPUT - 9 values
3f16ea01,3f0725d3,3edd2051,3f035871,3efee306,3eb12e67,3ed427f6,3ec5acfb,3ead7cd4

# JACOBIAN - 9 x 10
3bca6c3e,bb15d761,3c26828c,bb99e9a9,3a828385,3927c4c0,3a589c74,3f419f84,3e915891,3f13b497
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04bd9fd,3f1ae17b,c07c0aac,be874192,bafc1940,bcd315a0,bdb9a9df,3cbe0900,40fb9686,bf257023
bddc508e,be37c6b7,3ec11fec,3e265734,3b5c0100,3cc9e470,3ff405f4,3e942028,3f556b68,bd367240
be4eb9f0,be354220,3d686a60,3e808561,3d0d335e,3d8977d4,3c8b0ea9,407f2e6e,3ff054fb,c0d18352
becd66de,3eb66f75,3ea30cf2,becebd42,3dd06e80,be43a0eb,beeeb40b,3dbb1288,3f9ae69b,4066654c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4cee87,3edcc5fd,3ece2daf,3e62d776,bc62a1fc,3e2d4d41,bda77c32,bff07fe4,3d13e370,40df7820
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404fc4f7,c00dd898,3f1d83a0,401bb34b,be96112e,bf123df5,3bf30800,405ace8a,c0b91e1f,c099540d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f83f829,bf2e38ce,bd9df227,bdc778f2,3cb5cff1,bd41fde7,3c31c525,41799bff,4080557a,40b1ebc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f782393,bea136bb,3f3c7855,3d761e40,bd2339e5,3dfbeb84,bd01f510,40a3648a,3f860017,c0c27b48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcf406a,be5037be,be155c56,bea8e24e,3cd56049,3e1b360f,3db804ef,be857503,40413b88,bfc36ae4
402d0103,c0024276,3d73fb88,3e55d55e,3d849943,3e004fc1,3c0d573c,40504b07,c0b8ea7a,c04cd746
3f849361,bf9b4120,bfc0d9a8,407e7009,3e9bff54,bde00884,bc931802,bfb261ae,c01edc89,c0da9857
40509eef,be02475c,4043b9c6,bf9fde78,3f0445ea,3edbeb58,bf04872c,410f6074,c023ad97,bf1dfcf4
3f1a8603,bf5c9175,bf84138c,3e7ef367,3da11abc,3d633be2,3d033659,41727c48,40952cd7,40921a91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa52cf5,3f528ddc,c00beafa,3e50ec42,3cf43afe,3dc58b81,bdd4040c,c0056295,4052fc62,c09209f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efae71a,bf135236,bf899e99,bf02bd59,3e9e9e8e,3f100ec9,3e84b429,3ff5880d,bf01b4b0,bf4d48ec
3f897284,bee354fc,bf53ab91,3fb73ee4,bda4eabc,bb6a1a20,3be14a48,40653a1e,bf07bbc7,c0fcde45
3ee53029,bf887481,bff0265f,4061e0f4,3f46e803,be50a318,bbfc7c10,c007f3fa,bf7ab0fd,c0d84a40
bf81b034,3f1baee4,3e77846e,bf7fdfe2,bedee3f7,3d9b45ea,c04db9b9,3f0bc36f,3f90138a,40314dbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb0a8e0,40107961,40ccde6e,bfb34466,bcf56162,3ee40b91,be140a78,c12801f9,c0ad90ca,4113bba3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0644bff,3fc86e13,c037d958,bfff69a5,bea0c044,3ea86a88,3bf2e3f8,c01ec9ce,40e89535,40018ee6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4a4f48,3f6abb9d,406845f4,3f55f61f,bddc4732,3e67023b,bdeca983,3fc4776b,bf8884e9,40a4d373
3dea802a,beacdda3,bfa73a16,3ee087c8,3f8203b7,c02a1b75,40431efe,3f8b76cd,4014d451,bfb03797
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4095e754,bfb0f0eb,40b36543,407c8771,3e5c2f7b,be9f2645,be5f781e,3ee4d4b8,c1383a1e,3fb0ad5e
3ffd4503,bffa53de,3eb838c5,407b931d,3e363cbc,3dde3f81,be049596,bfad2476,c08d786d,c09e1723
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be58fc7c,3da8ae61,3db2ea01,3dbc2918,bc4bb6c4,3e2f7ec1,bd8a0eb7,c1143814,c039eb24,40f510a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fde777a,bef57bcc,bf12cf36,3d876560,3d5e8cfe,baec6ac0,bd69655d,4145b1c1,3fe0993f,c0a53113
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03b61eb,3fbd7561,bf180b74,bf49b8d8,bf0484fc,3f1e6280,3c654a40,c01456b8,40babc80,40a141e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd0617d,becb86a8,3d592f18,be0864ea,3c8e6aa2,3d463456,3d32b9de,bf2467c8,408edaff,c12fb944
3fcc4147,bf8319c0,bf499f4c,bfa1084d,bddb1818,bf118f3a,be21382d,41564f15,3fe4943f,bfa216bf
bf390ab8,bf00b228,c02f4392,3a1c1c00,be257a59,3e6a2388,3ca5fac4,3ff7547b,400ffee0,bf91d166
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf955ff4,3f07b921,bf53e73f,3df6b2f8,3ecdb8f1,3f09e596,beb14005,c0025703,3fa56dc4,3fc856e9
3e901106,bf047276,3d220990,3db9d87c,3d694b3b,bd68e5ed,3d8d18f4,415956d1,408e2e13,409c6520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d030e,bfdeec67,3fda8907,bd07a058,bd17e2bd,be2bffcb,3ca498a8,40668c47,bee67548,bf521df1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0055165,3f2c70d7,bfdeb18e,bf006910,be82984d,3f7d8e46,3ed1e43e,3f678bd4,40b096ba,3f93c7f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be325fae,be0f23ec,3f0fca7a,3d8323f9,3cc60f0b,bca41508,bd161978,c0c9e5d3,bfcfe289,4087d446
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa0fd21,3eb0ad4d,bfc3095b,3d9c5950,3f3511d4,bd9a8db9,3eaeb5c5,3f4f7c62,40788aa9,3c6a97c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee519e7,bdf02999,bf466c88,3dd63e7a,3d9ba110,3df5f9bc,bb76e104,4066004b,3e91db84,c11a1fdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406f1d74,c00c6f1a,3f5fc037,3f25bc25,bc0aa0c8,bdd0a1d4,bbcb7be8,3f58faec,c0f17203,c0a204d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6736f5,bfb56c9a,bd411108,3ea8f9be,3daf5d80,3e05e9a4,bd149dec,c00d9ea4,c02f686b,3e48ed38
3f04b746,bf963224,c022ad25,406b5a11,bd3ec6e8,3f47dac0,be751e65,bf6920be,bec36534,c0fb2f4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406d06ac,c041e0d7,3eb86e9a,3eaf7c0e,bd27cb7e,be082b5d,bcd11070,405315b2,c0fb8c6f,3fc6a871
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5cbb9c,bf59b731,bf8f353b,3ec39500,3db1aba9,3df33582,3cdf40a1,4175f700,408d9f14,40242eff
3f83043f,bf1db242,be07aa6e,3ea52fd2,3fbc9afb,3f43fdfb,bf30f974,409b0069,bf8531e9,befe8a44
3f35d1a3,bf4b54f4,bf914972,3e831dfc,3d5d2c8c,3e0645a8,3d708c37,41673c93,408c2587,403da105
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0295dd3,3fe6f912,bfcc185f,c021e606,3e909a23,bf1f1a62,3d6e6438,be9bf404,40cc4442,4074c90c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f85a55c,bfe7ddea,c01b7e42,40259a01,be9574a1,3f5118af,3fa80bd5,3f8af582,bfc51a6e,c0e38768
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed8d3cc,bf7824bb,c0550efb,4043b38b,3d5c4e16,3eeada44,3e3a84dc,bf820f1d,3faa3560,c0d2814c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c003d02c,3faa55c8,3dc1e700,c03bd815,bf188726,3ee9a9f4,bd037e93,40464e04,40c5d0dd,40e497c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3aaa0c,3fc9f324,bede7b34,3ec6e8cb,3de0f478,3dca66c6,bde7696a,c0c06250,bf66ff64,408ae8a6
3fe54da2,bf2f3b55,bf241ce0,3d574a94,3d5d6ec4,3cd08f98,3c17ea7e,4153f35c,400449b7,bf726398
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed5d4fa,bf827ac1,c0087f8a,3fd2eb39,3cc56f22,bce20de8,3ba27ec4,405106fb,40220382,c0c1b1fa
bfb9a816,3f4945c3,bf49d08a,c07704bd,3e5cd60d,bf574058,3d33b5c8,4102a24e,40cc945a,40abd11c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f645f7a,bf46fd7b,bf883154,3ece3f39,3d76a24d,3e4592a4,3d6d95d0,416c7c99,407da6e5,3f61ebd2
3e876f9c,bf04483f,bed79d19,3e5b2156,c00fc2cd,3e69098c,3ed8ef28,4001703c,bf06713c,bde44328
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebd9390,becdc4a4,bf836270,3f218190,bedbc5b6,c0592ab5,bf063aa8,bdebc9c0,40046fb2,bd04a4a0
3f69b946,be3ae859,3eec04e6,3dbe1909,3c294168,bb07c6e0,bcb94c16,4123676c,40031501,40ba4ece
bfb53a78,3fd0dbb9,3ec2c1f0,c0244e95,3fdaa35c,3dce856c,3dfd1401,400494a0,4091b124,407f59da
3fe69dba,bfd8f2e2,bfb78288,bec81919,bc59c460,bde7eee7,3d8e1efc,416b8ef6,4034e05d,4018d61f
bf8898a2,3f7db366,bedb14c8,bf4acb72,bfd6c8f6,3d9cb350,3ec198f1,3f45f95c,40498107,40185ef7
bfddb23f,3f9f4980,3f98b972,bf806bc2,bd9265f8,3d7660b8,3c474cfa,40502d5e,40a190bf,40def81d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be80ba95,bed24e9d,bf40965f,3ebf307b,bd167d60,3dfc1cb7,3d34d7f5,401ca0ff,3f8f6f9e,c0b774b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdf8f00,bef376d6,bffe48e8,bfc12439,be520334,be287130,3e20d14b,412a3eb8,40883afc,3e9dbd3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401da2ef,bf517055,3ff6feca,be07f2d4,3e3ba196,c00a4b01,3f93b267,409ac484,c038ca36,bfb85eae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe3bd90,bfc0540c,beec9802,bff53b02,3e28c894,3dc47524,bbb387f8,bf2c4406,c08e6bc4,c0a62a0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a8537,bf936586,3dd34d90,bdb85b70,bd8716d2,bcf5770e,bc316ec6,3fc15cf4,bf13594b,41112945
3fe27d75,bfec24a6,bfce62a1,3ee359c4,3dd703d8,bf0ae48b,3f3f2363,41325ff9,3fabfefb,c04ea5e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef2cca4,bfa12d94,c020827b,404fb019,bd1de574,3e585a30,3de6fe17,be1a9eec,bf122572,c0e5eb86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffcbc61,bf58a1cb,3fae5748,3f3b6eb6,beb5640d,3fe45866,3f831767,40d35881,bfb1aaa1,bf160b44
3a9e4a00,bf4cdd58,bfe012c6,40516750,3e44ff77,3f548668,be25df8d,c08756aa,bfcf0f3e,c0b6fd11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40341a58,3f046d7d,409f028f,c045c74b,bc4a9998,bdff006b,bd68ef44,407973be,c0aebaad,400ba14c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0280cba,3eb41287,3f1d11e7,be949af3,be070181,bae44b00,bd22138c,bf22f80e,40b2b600,3fda91ce
3f35a445,bf8f2857,c038a907,bf050311,3d6963a9,bd6f6b8c,3d37b4fc,41563aed,4088609b,c015ef44
4024fa5e,3e27ab84,bf4b9357,3e1f2aa6,3d31140d,bc6bce74,3d93511d,3f4c230a,c0af137d,3f60c774
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7c1711,bf8aadee,bfc27567,3f948356,3cf28d86,3dd5e039,3e0eb3d1,3f1b870f,be5721de,c0a17d2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be84c5ce,3fe63b51,4046da04,bc702c60,3e025c6c,bc5b4750,bdc20602,3fd76192,402b1b74,c0acf379
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c011ae80,bdd89cc4,be5585e8,bf134b7d,bd4cfab0,3d89df72,3c153e78,bfa10a19,40c31257,bf9403de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff6a19e,bfe7c250,bfa4311f,40749e8f,be3d769b,3f13eede,3e085716,3fb8818a,c036d206,c0eaa2d3
3f459b1d,bf47f3f0,bfef4435,bf584534,be8cb7f2,bf123549,bf0276a6,413b7149,40503c20,bfe4334c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd8f397,be0a645e,c03726a8,3faf5235,3f216eee,3f276d47,3dc73791,c0573ac7,40482a82,c0633095
c0346a3f,3fa9e375,bf871e3c,bf9a25bf,3e767de7,3df55e70,be5fe008,c08caf2a,408bf9ec,406099ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9f4b7f,3d905c06,3f8a6ce8,3eec4480,bcd15093,bdc8fde0,3df9f3a4,40166a67,4071bbc1,40939ac8
3e828f24,bf86edbd,bfe0ca54,3fe03050,bf1093da,bf35252b,bf3c7803,3fd8e953,3f9e8aa0,c01bfd9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f524e,3f8f9a61,c00f766f,bfb55278,bdba8deb,3e10da7c,3d14b3b8,beb4ad14,40994d8a,40665ed5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffae510,bef12d57,be6ef84c,bffc9ec7,bc32834c,be7eb7b7,bd89b37e,3ffd548b,c04e8182,c0b60708
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f83fd13,bf37626f,bfb1173c,3e1b9d5e,3ea30d04,bec4718a,bcf9102c,40fb8804,3f949800,c02a131f
c00568ad,3f61455d,bf4b6048,3f1aba22,3d33d1fb,3eb1b748,3cbcd136,c0daa63b,40264eba,40070282
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf8b6b2,be60a9ec,bfb2757a,3fe819ab,3f545428,3e184d94,3d767d4c,c030d331,bf14734b,c050f491
3f019637,bf5ee682,bf81fc3c,bf46da76,bd386f70,3c3c1c50,3cc044b0,c0c60b59,c074febf,c0987f61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed454b3,3ee938c5,3e23fc0b,3cc12264,bdbcbf05,bcb951f0,3cb39cc4,be935efa,bf570a4d,404bdc63
c0270d44,3f8de65f,c0290376,bfa0a664,3dcb4606,3e97d981,be20a72d,bf352e0f,40be7610,3f7e94c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa8a316,be62e2e8,c03df98c,4011b244,3e47aaee,3f8a467c,bd1a5f58,c069a90b,3fd88957,c0783707
bfa9d1ca,3d311408,bfc3c708,bde98588,bf920d2c,3eb6213f,be4c432c,3f81b1e6,40723102,3f8fc2bb

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c00ae515,3dd01040,3f2d7509,3f58536f,3e00bca8,3f12f988,3e03cc64,badb0000,40be3bf6,c14ac91a
411e4762,c0144c7f,4102d62a,bfd82cea,be4f718d,3e6c314a,3e7fd6bd,410f83ad,c1a36426,bed59ef4
c082c1b0,c05b4e3e,c15d2beb,4093df96,bf4c270d,3e896751,bf94ee22,4172f67e,41889d59,c152f02b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27235a,3e8a40fe,3fee84e7,3e109093,3d97027a,bf05f776,be5da2af,bf2eecb8,c04f8b07,41692a8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f28a1c8,c09b1fd5,c12cab32,40911c7e,bdc28e6c,bde5944c,bda36d3d,41b5a8f4,4120e4ec,c1864385
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d0787e,bfd918a6,409ff312,c0403c15,3e6013e0,bd8cc185,bdc74189,4186a8bc,c10af831,4025c995
3f587ed8,be944d28,3df257d0,beb93c50,bf84684c,beaa9670,3d9798d2,402fe43a,bfd00ee8,bf197160
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc783d3,c0d62701,c16bd01e,406c4227,be53d45c,bf6345fc,3f49dfcf,422db228,417e449b,c1821a9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf98f142,c058ffcb,c1280327,40c8ba42,3fb2aaae,3e30b4a2,3f2847d1,3e8d16e0,404443b7,c1826b7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
