# MLP Test Case (FP32 Bits) - Sample 9000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4e0815,bf4d0a92,3dbf0399,c011544f,3d8a190d,3fbc6783,3d57db15,3ef5c28f,3e5f3b64,3efd2f1a,bf387fc2,bf37cfa9,3dbebcbb,bf43cdc7,3d89fe44,3f7ebc40,3d57c182,3eec6e51,3e5d77d1,3ef2fdab,3f3178ad,3f322f0a,3f7ee328,bf24ea2b,3f7f6b10,3dca3400,3f7fa504,3f631219,3f79f0e4,3f615530

# OUTPUT - 9 values
3f16b0a7,3f071d35,3edd8f8c,3f03b86a,3f038718,3ec55dbb,3eeb5aaf,3ede39c7,3ec4b49f

# JACOBIAN - 9 x 10
ba90be48,bb6e94ed,3b9f740e,bb5a1025,3a8e5b62,bab00a58,badec000,3f412123,3e98cfee,3f120fd9
c04902ba,3f1412bb,c06f81ee,be73e1a9,bbf79ff0,bcbcee88,bdb9aafa,3d61b9e0,40fa4aec,bf309800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be21e12c,be56a352,3d9a76f8,3e8e3b92,3d0da828,3d8a37f6,3c4b6294,4080d890,3fea3d15,c0d2c985
bedf7729,3ed6ddc6,3ecc794a,bee87ae6,3ded4c20,be44a42a,bed85f05,3d5d45e0,3fa16f97,406b2c91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf50e7c8,3ed33d5c,3ebf004a,3e7eb8b5,3c69a5ae,3e24e98e,bd98b8b0,bff21777,3d35b7b0,40de7a36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405180fe,c00b9785,3f434117,4017cdfe,be7a3040,bf10f676,3bbe3cc0,405c723f,c0b9962e,c096cdfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b7743,bf3d4ef3,bd979968,bd45a910,3cb31233,bd41a58e,3c6c000d,417a7d15,407c36b2,40af8ac8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f81f69f,bec94744,3f30ee76,3dee6c74,bd076901,3df5da26,bd19b38e,40a47a82,3f7fb476,c0c4fbab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe57b1d,3c91b9a0,3d2c2772,bf0c38f9,3c667fd8,3e1d77a1,3d87e305,bee97462,4051a192,bf9a58e7
402f143b,c004d882,bc84d8f0,3e7eae22,3d96c1c8,3dfd00c0,3c297d7e,4052c702,c0ba84e2,c05095be
3f708e27,bf80dfc2,bf9f4c48,4070fd05,3e9412e7,bdcc3c7c,bc94153c,bfc13ff5,c0140c52,c0d11ad7
4080d481,bf7af0c5,403f863c,bec95f6f,3f0db0f1,3edada4d,beeda9b2,411e0b85,c06e63ab,bff2e478
3f1bd3ad,bf54c980,bf72e0f3,3e563015,3da08caf,3d6876b4,3d0f884f,41724a2c,4095deab,4093e706
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa3893d,3f66428f,bff9bee5,3e12ba00,3c9973b0,3dd4820d,bdce4aeb,c00433ef,40528bc3,c08f76eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e5fad,bf2c1eea,bf5a042e,beca474b,3e935a96,3f12f117,3e7421fe,4009fbdd,bf496c20,bf7d51b2
3f820216,bebcef6c,bf411233,3fab20f9,bd9f40e6,bb0853e0,3b8e3524,40604ad7,bedacfb4,c0f87852
3eac5168,bf55b8e9,bfc4bfe1,40524dd8,3f4251c5,be42966e,bca55dfc,c010b45d,bf47e823,c0cd3986
bf7e2e40,3f12b0e0,3e3814a6,bf74fd50,beccf160,3d89bac5,c0412fa9,3f128e87,3f8b33c9,402d2e1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0636b1e,3fcf581f,c02f8b70,c000eabc,bea59070,3eaaa9fb,3b87f230,c01d1133,40e7cac1,40030c02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eae799c,3f302e7a,405fd168,3f898248,bdbe513a,3e5dda46,bdccd899,3fdb272a,bfa74986,4099e794
bde1a88c,bc4fb060,bf9393c2,3dea1547,3f7f8151,c0297933,403551e4,3f51c487,402bcbaf,bf679709
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a33d6b,bfe466ce,40ba1f11,408b4d0e,3e7249a0,be9ba6a4,be4030ad,3f75596c,c1426271,3f454f88
3ff98a20,bff399dc,3f009187,40777377,3e33c229,3de32b24,bdfd3ed9,bfb16799,c08be739,c09b4274
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8cc8d5,3de03a41,3db2a2fb,3d7d6d34,3c9c765a,3e282ed7,bd7bf3ef,c1155259,c034b7be,40f6d1ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdf0c9d,beedfc88,bf07257f,3ca22440,3d1afbf8,3b856180,bd6151a0,4145779e,3fe3becc,c0a33a61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0374eca,3fb0a220,bf2ae85f,bf258f67,bef704c7,3f1b8e93,bcfa3220,c00e6feb,40b695e7,409aa020
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd92632,beaf7259,3c4d75a0,be491c40,3ce3ca8b,3d356300,3d36d67a,bf3e7e39,4092ce95,c12e165f
3fcb36b2,bf7cec42,bf4948b5,bfa936d6,be06a839,bf0f6071,be14c040,4155dd37,3fea0b48,bf97289e
bf118d91,bf0cbae5,c021d63f,3dad13dc,be2141b6,3e72b2e7,3ce6f66b,40085dc2,40013208,bfa3c5f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa09419,3f2be147,bf47ea5d,3b855780,3edb0f9a,3f090eea,bea09d02,c0082e8f,3fb52151,3fddea23
3eb1b082,bf1046ad,3d67bf49,3e0a5ec4,3d1e074f,bd5799e4,3d8c0e1c,415a7403,408b7691,409a0d0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a69b6,bfd49813,3fd6f463,bdfc65a0,bd4b2604,be31b9ee,3bcfe580,405c5b77,be84d598,bf2cecac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffcd44f,3f115bb1,bfc6583f,bec47420,be60dbbb,3f7c4638,3ec36569,3f83002f,40abb20f,3f7ab0f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5f82cf,bd3f8da8,3f2e9b92,bcc98a70,3ca2fbfb,bc7fb814,bd20bfea,c0cb8229,bfc67c33,408bfc9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9b92e2,3eb035e2,bfab688c,3dafec98,3f329a38,bd954b65,3e9f32dd,3f5b0887,40754b11,bbc60900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed99451,bd696f6e,bf309556,3d1c8ff4,3da73df5,3df90274,bb6f7378,406423be,3ea93008,c1189a7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4066422f,c0039833,3f58918b,3ef0b02e,3892a800,bdd04642,bb25f9d0,3f2b82b8,c0ea1e30,c0998162
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f659407,bfaca54e,3dd7d1b6,3e8a8f12,3dca9797,3e07b5ea,bd05012d,c00dffc1,c02e2909,3e8fbc44
3ecd55e7,bf755d6a,c0138c0c,405c9112,bdd2a77c,3f4ba6f9,be645c67,bf877547,be331590,c0f0c04c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406d9658,c041c969,3ecaf25d,3ea88f0b,bd14ec34,be05a903,bcd03ab4,4053b878,c0fbc83d,3fc940bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5bed37,bf4f8ce7,bf83e585,3ea7adc0,3dac4e58,3df71ab9,3d03ab9d,4175976a,408ecba8,40291e6b
3fb1f710,bf73ec97,3c4a00a0,3f2b64f7,3fb57c3f,3f46635c,bf25eb1d,40a8be3d,bfc9bcd1,bf832957
3f3725dc,bf4345d4,bf85bc8c,3e598898,3d4c3b07,3e08c4a2,3d776ef0,41670a92,408cdd2f,40418712
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02d85e2,3ff11206,bfc9d0e7,c0258d4c,3e906191,bf1f89fb,3d57ed50,bebef894,40cf0497,407a71f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8949fe,bfd0f3fc,c0008572,401a6f8f,be737858,3f551255,3f9e5929,3f8fb5e0,bfc58b6e,c0dc3d38
bf98c647,3ec30d57,bf75e233,3f26ffc2,bec1f3cf,bf819e9f,bf9d296a,c0275f37,3f73847d,3bb0a300
bf0c7a9b,bf356f3f,c03fe3ab,4032fc4e,3d0d5dc4,3ef1565b,3e398e3e,bf958ef7,3fc6390f,c0c69d70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff6e123,3f86805e,bdea9ee0,c0295607,bf20ab82,3ee39b6c,bcf69ef1,404f767c,40beec74,40d76c32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf63387f,3fde839e,bee02e32,3e6c1886,3de794b9,3dc40c62,bde761b1,c0c60b52,bf2dbc1a,40927f80
3fede799,bf37e678,bf126896,3d8d7492,3d02ce7c,3d06cfda,3c340956,415504fd,3ffee1b8,bf7b0815
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef4f63b,bf629d78,bff7b400,3fc25a1c,3bcf4541,bcac901b,3b45ad70,404c293f,4028fca0,c0bbd175
bfb62bb8,3f340216,bf7fa1cd,c070fa5f,3e829aeb,bf5a23c4,3d6d57e8,41030e54,40cb05e2,40a7900e
3fc3fa61,bf25e622,3fd2da9a,befa2ee4,be5c7ee7,401ce737,c067e178,407e718e,bff2ed60,3f721135
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f627a76,bf3c192f,bf794493,3eaf781a,3d65c13a,3e47ebac,3d794680,416c07eb,40803736,3f77cbec
3ec69314,bf0e04b6,bdc495fc,3e87fbf4,c00caa36,3e72fa38,3ed96a20,400ad251,bf3169d8,be48bfd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf05a171,be2aa57b,bf5fcfc4,3ecdef02,becd1a04,c058d3e9,bf011907,be96de28,4013e384,3e99bf68
3f7705bb,be88807f,3ed30195,3e2d61a6,3c98ad92,bbac1c24,bc926130,412444fc,3ffca564,40b6c55f
bfa4187d,3faa8881,3dde2960,c011b860,3fd117e2,3dba77ac,3d747303,400dd3fa,408ab9db,4064abda
3feb95fe,bfd0fa15,bfa6bc92,beea8f10,bd2e91f4,bdcea38d,3d8dba10,416c0df4,4033a144,401e3c44
bf6e1416,3f4ea200,bed6cf78,bf1b09de,bfcf5b22,3d8b1444,3eb5a720,3f6d9160,403c5398,4006e31e
bfcb77f5,3f7607d0,3f763cf8,bf363f6e,bd49cad6,3d385b6d,3bf71506,405aaa25,4099f0c5,40d198a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea99603,be91443d,bf2a1851,3e82f28c,bd0da56c,3dfeb6aa,3d46bf83,40168ac9,3f9fbc4d,c0b1ee69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd389dec,bea7dd9f,bff4ed01,bfd48334,be6787d4,be20499e,3e1c9d2c,4128b6c8,408c89ea,3f05fb0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403d356c,bfaf3ef4,3ffa3431,3ed4714e,3e411034,c009d8c2,3f885137,40ad8210,c0687f17,c01068a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff7c2cb,bfd527ee,bed3653c,bfe290d2,3e40bef7,3dc70ae4,3b415ca0,befd3a78,c0958562,c0ad12d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb34034,bf98f783,3dc98ae8,bd1b3010,bd99006c,bce46ab2,bc4fd1bf,3fc8f4c2,bf26883b,410fe59a
3fd19e49,bfd3a8f6,bfc523fa,3e62ce22,3d91f1e6,bf07dad9,3f32f6b3,412f7e4c,3fcab915,c03a2af7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec659ec,bf898398,c0100048,40432b30,bd35dac2,3e632010,3de8f421,be85b2c4,bed29b74,c0dd0e28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffe3f23,bf63cde9,3f9e4b60,3f42f452,beb71e86,3fe4650a,3f77862e,40d3a3ce,bfb3cd0d,bf2173f9
bdd24d20,bf1b582d,bfc07699,4044e40b,3e216bf2,3f56ef19,be13a489,c08b35d3,bfb9250a,c0ae1453
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404f1600,bd9bf6c8,4094eec1,c0205555,3d3a9bbb,be109fbf,bd565fe4,408cd11d,c0c3f930,3faa1747
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02b9e77,3ece818b,3f10ea88,bea88b4b,be0763ee,bb9d6680,bd40e784,bf36155f,40b58ae1,3fe28903
3f337620,bf812f23,c02da6c0,bf23ebcd,3cb03fe8,bd39350c,3d3e4470,4155d2d0,408a0d46,c00b8264
402b625f,3d8aed6c,bf15dce6,3e70899c,3d108826,bc104c8c,3d94d726,3f6c730e,c0b3ee9d,3f424fe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1146e2,3f375acb,bd8ede14,3ee4920f,bdeaa464,bf2ef9a3,bed8a1e8,bed8b0ac,bf8f8b65,bff0be52
3e79da9f,bf8373bc,bfb0c990,3f8d1556,3d04f3af,3ddd8136,3e02f007,3f198eaa,be421da2,c09ef477
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be861d24,be82967f,bfd92213,3f085d5e,bf7351e6,bf947fc8,bf087b8b,bed99c16,3f066544,c0981e37
be724d71,3fcc8db2,40266144,3e237ac0,3e0f90d3,bcfff6f8,bdc5e05e,3fd8830e,40281147,c0b4bf90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c007dadd,be88f99b,be7c2648,becc0a0e,bce8ef76,3d7f7056,3ac64700,bf8b8c6d,40bc19bf,bfb557b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feca023,bfd48beb,bf8ba509,40697daa,be643d32,3f1751f5,3dfd69f2,3fab194b,c02d4c98,c0e2cf9c
3f411db3,bf2fa2da,bfdf3cee,bf7466c5,be912d8d,bf0f9726,bef65982,413ae638,405405f7,bfd1176c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe49211,3d5b8618,c025430f,3f9849e3,3f0c313c,3f2bb286,3da2b87a,c05e802e,40526d71,c052a264
c03ca106,3fb84ee8,bf8ecdfe,bfa6a92b,3e8d55e8,3dddba9a,be4a3100,c0917344,4091c407,406a5961
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9fb1c7,3d94236a,3f896fb2,3ef3b61e,bcaa82d0,bdce523d,3ded57cc,40168254,4071777e,4093117c
3ea7727a,bf83d15d,bfb6d467,3fdd8dd2,bf1cf26e,bf30fafb,bf28a6f7,3fe32f8d,3f93f722,c01b2ab7
c050d58e,3ec8d94f,bd71c148,bf550a68,bdf665e1,bdd5bf7f,3bfb6bf0,c03a41b9,409e34d6,3f072124
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00e340d,3f963ad5,c0069b06,bfb89b3e,bd8ad223,3e123994,3d255d7a,bea61d44,40988169,40687141
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40045f35,bf144db3,be4b1e1c,bff0e568,3d002ad4,be813900,bd64cc08,400618f0,c057add2,c0ba4a32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f86b39e,bf321db5,bfa4d6b2,3dec4b57,3e9a1321,bec058e2,bcf8baf2,40fc01d6,3f937965,c0273e0b
bffc60d8,3f4dc2a0,beed0630,3f36be5a,3d5dc214,3eb22d33,3cc473ac,c0d60c56,401afcea,3ff96554
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be06866d,be19db90,bfa38d20,3fdfbc4d,3f56062d,3e1abc7c,3da295f2,c0317112,bf0e4043,c04b36f5
3efa969d,bf56a365,bf76acb9,bf5196b9,bc9d0488,3c1eaaa0,3c9fca90,c0c6c980,c072cbc7,c0967aa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb5214,3ee6eb3c,3da3a0bc,3cabcac0,bdd0368c,bcbb1808,3c60987a,be9eb16e,bf50e301,404c2779
c02cad5d,3fa04fa4,c0243ec3,bfb0c2c1,3dd41094,3e97d0df,be16b170,bf4e5f3e,40c2b0e8,3f96803f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbb1054,3d10c904,c02dd227,4001e4fe,3e160d9c,3f8bac65,bd26cb52,c07459a6,3ff62ac5,c0619ad3
bf992818,bd6f1f14,bfaa872e,3ba5f900,bf8e686c,3eb6d90d,be2d6b3f,3f952b59,40661808,3f70d031

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3e88b282,be10f258,3f2f3ab0,3fc208c8,3e51b98a,3f103b56,3c3f80a0,3ffd425c,400ce282,c15366a3
4121c58a,c0313329,40f04e98,bfa905e0,be08d4f6,3e9f4826,be4b3f31,411383b5,c1a6eaa0,bf79db97
c08ac9c7,bffbc6f1,c12b8466,405ee662,bf84dbc5,3f0a17f3,bfc9e618,4138bdf5,417c99dd,c11942a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1aea3c,3e9b936c,3fc5cf3d,3e1270d1,3dd4be72,bf24a31f,be45dfad,bf2eb938,c04ba282,4166abe6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed1b4b8,c06a5654,c0f9e8a1,40674f19,be702eba,bc511978,3e3758f2,419770ff,410d0fc3,c155511e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d88baf,c029533d,4087223e,c01bc905,3eb9eba0,bc28b248,3e4288f9,4193e2e4,c105f1c8,3f867074
3f2aaf74,3cf42ac0,3facf065,bf38d594,bf76bcc2,bdedec48,be1c9ff6,3f20eef0,c01e1b12,3fa3ee00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f91dc29,c0763ff1,c10f9b56,3fe94d8c,bea2acc2,bf54ef7e,3f598d9e,4205155e,413b6643,c0ed6d54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
