# MLP Test Case (FP32 Bits) - Sample 200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bd003a6a,3a41042b,bce5c1f0,bfc8f95b,b9975032,3fc921d6,3f3a1ecb,3ef5c28f,3e5f3b64,3f078d4f,bd00350d,3a410429,bce5ba3a,bf7ff931,b9975031,3f7ffffd,3f2a26d9,3eec6e51,3e5d77d1,3f014e5a,3f7fdfe3,3f7ffffb,3f7fe639,3a372800,3f7fffff,ba0fdaed,3f3f453c,3f631219,3f79f0e4,3f5cf17b

# OUTPUT - 9 values
3f1d5cb1,3f04887f,3eee734e,3ec52145,3eb88466,3e51b905,3e7d0dc8,3e5e9295,3e25daf7

# JACOBIAN - 9 x 10
3c83db64,bbae00d3,3b81be76,ba060fc0,3b413ad8,3aa6cf58,b9d36486,3f44114c,3eba2027,3f18b4e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c091ffd5,3c124e40,c091b18f,bf1ab2f1,bd36d8e8,3d468dbc,3ebc8334,c07a8d60,4109ec11,3f8d787b
3eaf2252,bdd45380,3e6917f4,3bcd6180,beb79a4b,bf21c0ea,3ee5ae04,3fa0e62f,3dc679c0,bfcffd5a
c003fa4b,bf8d40ca,3d4fe968,be9ec208,bca41e3e,3ca6251a,3cb92e53,3f6fb1da,40ae01a4,c0df83ff
bd41bcbc,3f5b05f8,3dc8ded0,bf2eae1a,3dcf0680,be6ba1fe,be5634be,3fd08431,3f7725c9,403f4c84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd80f2a6,3f4aa7e6,3e18902b,bd2c626a,bc103ff0,3d230f2b,3d65bb32,3f81a01b,be893210,40fdbe20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fca7f25,c08c76a3,3f9ede03,3ff01ab2,be2941d5,bf48366c,3e5f91ce,402ed7d0,bf0569fc,c0f3df4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0cb876,bf7f4c72,3cb020f2,bb8b5640,3d9db5b2,3c085f6a,bdcf0790,41676170,40d63af3,40b238b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8a2b5b,c030543f,3f081b0b,3d88352c,bd3ad273,3c044600,3d2d24e3,3fded4a2,409abc8a,c0f8c690
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfd6768,c034c458,bf832c9e,40581f98,3e87aff3,bcc5eaf0,3c4261a0,bff7ae5f,3ca67770,c1001051
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed60912,bfbaaed9,bf2cad3d,3ec1ea4e,3dda8495,3e0cc57b,3d13842e,41487e8b,40f549c2,40978f04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01a1131,3f9ae5fd,c00ca4b8,bd0ea5ac,bb9c8ef8,3e2ed2e3,3e1a0cce,c0173fe1,405c07c6,bffcc0a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e107a40,bfa8da9b,bee86d88,bf9c0a35,3de3ba82,3ec9f878,3ec1dbe8,3f992695,3fe76f06,bfa84d88
3e4f56be,c03bfc75,beed0918,3fb5142e,be315384,bd259cd0,bd284664,3f876851,3fc7e117,c10e1abc
bf1eb610,c03cf8dd,bf6e4208,405c4380,3f49f18c,be10287a,bdf9fd40,c080a3ee,3f1b3530,c0fecf90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404c5f80,408f3bb9,407e40b3,c06c8d6d,bda6a74f,bd73d8fe,3d4afc8f,40a037f6,c0bdbad2,4128f4bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc6a96b,3fbc1757,40333e8b,bf140c5f,be359b12,3e221474,bcd96ae9,407be14f,bff3a419,4090e518
bf8b48ff,bf5394ab,bf4e50ce,3f24221e,3f5ac6ed,c0437bf9,3efd92dd,c00127b6,3feb9d90,c0691a64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4087a6e4,c0610f10,40a05fe1,40354b0a,3e3aef34,be1f6003,be35ca6d,40c8b343,c0a62bcd,c02f6caa
3fd1fcc9,c0324bab,3ec989b0,40296095,3cfd33c3,3de5cc82,3e502a87,3e7626bc,c01715e4,c10e85d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8e120a,3fa051ca,bf1629e7,3f8b7eaa,3eb890aa,be858031,3e89a1db,3feced0b,c0175311,3fb50ab6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc59b00,3df64fa6,bc5acd98,3d3be3c8,3ccf89ed,3dbba0c4,3c28873d,c09e5808,c032c3ba,41057c96
beeb130e,3dc2ca58,bfb91fa0,3f997b14,be6359b2,3fd7e29f,be922d4a,c03dad9c,bf936dd7,3f417f85
3ecb0a82,c04a0edb,be6e65b7,3eb53f08,3c79459a,3d940a12,bca578d0,411ecc41,40bf3c2f,c0c9ca94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf44105b,404cae31,bf99e343,c01fe1f6,beb31bc5,be338915,3d97d8c6,3d709a30,bb6d5500,40caaa84
bf8a73ed,3f4e50b0,bf25627e,3e8404ba,3efd6fa8,beabfaec,3e45ef18,c08d67c5,bf20bb87,be18c406
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9505a8,3f849904,c01337f9,bf10dad9,be5a1b72,3d068131,3c1b2328,3fd4a654,3f8a8409,3fc2c791
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40264974,c07505cb,40214a1e,40878005,3f938cbf,bc4b2af8,be1a2576,bf82ca20,c0a76454,c0f1fbf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becb3288,3fc7e923,bf481e16,beaf5836,3ecf226c,3e701078,bdc06bed,c044201e,bfd3b981,4021024a
3dfbe8b8,bed494f2,3de06cdf,3d371884,3d521d78,bd2c6950,bc93502d,4140a2cb,40cef7a9,408e17d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4080828e,beea11ba,407af2f1,3f2771b9,3da81afa,3e03ab5f,be031e3a,4162ff1f,bf46f6c2,3ff33123
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06331ba,3f27ffcb,c035a045,bfd725db,bde6a156,3f3ef0e7,c01d1fce,bfe2bcd7,40df72ad,3f1370cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff2d6d6,be769b9b,c000dae0,be47e430,3f286116,bdb888f9,bff9e2e6,bf40d21a,4084837f,beb5b03d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e52b381,bf8c4616,befe46ff,bd891e81,3d48769c,3decd966,3d70a8b8,403f11c8,3fc131e5,c12af7e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa2624d,c0940dc2,3f498f2a,3f886425,3d195fa3,3cfca068,bbda1a40,c008844e,c041d590,c1255527
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406e2023,c02432fe,3e06291c,be06e924,3c2f0ed0,3ca0d403,bcff7263,409de7e5,c09b954b,c06e3c91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d065b68,bfcd2315,3ce7bec8,bd999ffc,3de13a9d,3d8f1a4e,be0ca2a2,c02fa497,bf3d862a,c005ac9e
bf47f4cd,c031ee3b,bfda41a2,40619128,be19b7d0,3f670513,3d655e4a,c046857b,3fa839fc,c10528d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404c7410,c0488718,3ea49da1,3e9e712b,3d7a7302,bd8ac7ad,3d40eb24,409848f7,c075f3e5,beabea66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8d26a7,bff43eab,bf3b2dea,3f072bbc,3dae508d,3e5e7f60,bc2be4a3,414bf73b,40fa6ef4,401fb0a2
bf3359b9,c0014631,bed5069d,3ec1d48e,3f99e363,3f8e8591,4007ef36,402c3594,4069fcf2,c04fbf80
bec3f813,bfd732ec,bf3c5798,3ebaaf7a,3d9272ed,3e549a20,bd047890,413d87bc,40efa484,40426ea2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3d32e0,c05adbc4,bf686928,4038ef81,3d6e1578,3f00ed52,3e7f9246,c00e7d2d,3fcb17ae,c0fb843a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc9de69,bff65e8b,c018a584,403bae40,3ddbaa20,3f01ab68,bd4b1b91,c0800223,4004e28f,c0c270fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40058e5b,c084ed8f,401f4864,40980bbc,be14cbd5,bf686948,beb7c068,bfb90771,c0853483,c0e9f538
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4bac5d,3f94e847,bea28e2b,3ece9d41,3d5082fc,3dc509ed,bc7acf22,c0769ad9,c05ed85d,40b81de9
3f5d0afa,c0171743,be954015,3e2b7771,3d38d26c,3d8df691,bd8d4db7,413c474a,40b9821d,bff67906
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf98759f,bf9bb624,bfb97120,3fc15557,3ce90cb4,bd05a724,bd39d83c,beea0e7f,40275bc1,c0cef5f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7499ff,c003e5e9,bf2c74b9,3f0210f0,3d4f8bdc,3e8e469a,bd84e689,41428d3b,40eb7de8,3f56cc8d
bf9fa175,bf902350,bf7c0ad8,3e809cdd,bff639e1,3dac84ec,c0459305,3e8e6a04,40504aea,c0174980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf96737f,be2fd02a,bef36e29,3f6d2701,beb3e298,c0472a49,3ebc1896,c02083ab,3f4e7b95,3f20ece6
3f86192a,be8ed581,3ec3a9a6,3dc44c6a,3d85fd64,3ccc1d3c,bd6ce487,412c94d4,40617572,40ba2fe1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbef628,c0091f44,bf84ac58,be8bb872,bd5a183c,bd8b5c07,3d9990b7,413b62ee,40febf3f,3fe23517
bff6e835,3e8025cd,bfdb7c65,bfbd451c,bfb6a333,3c697fb0,bfe062f4,be389ee0,408391b1,3fae2694
bf80b858,4022baa9,bc820b00,bfa42d23,3d69f0b0,bb3baf40,3bc8ac8c,3fb3ff9e,400db398,40c7f320
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be80290f,4068d1ef,3f238b53,3f0e4b0e,3d4e0108,3e6f4468,3d421266,c1726144,c0eb66f9,4058d4bb
3eeedd58,3f872391,bee07563,3e4e80ce,bd659ae3,3db1ac88,bdaf85d5,3f660d12,3f55aac8,c0d152ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5aa268,bf6463d6,bfc0f5be,bfbfe00b,be8a6ecd,be542d8c,bb9e7dfa,4103d129,40cbf3c1,3fc74b14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40037181,c02d912c,3fa032f9,bf6818b0,3e2c5ec7,c01fab5a,3d8f64af,414260c6,4031a5a8,c055a8b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee7b4e2,3e45e839,3d52dd3e,3dba3b78,bd8a2ad5,bd15b0a3,3d890cb0,40313e64,3f037bc3,410c3324
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6cbc2a,c023e8ae,bfee3f5a,40363864,bd19c5e7,3e8b1b0b,3d34f20a,c020ae51,3fd88fbd,c0e2e054
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd9049e,c0083aff,3ee35158,bee99404,be0e2972,3fa02a6f,3eac1b5c,412524b2,40571c84,bf87b70a
beeab877,bfc9a8d4,bf83c486,4045c86b,3cc42ec6,3f6e6dca,3e05447a,c0a9de06,bfa71e1c,c0c319a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c000b6d9,4008ef7f,bfef5d72,bd6d62a8,3dd3caeb,be3f2efa,bdb1040a,c00b50b0,3ff7384a,401bd6fd
404868d4,bef3bfb8,405b5f7b,c04911f6,bd7802f1,be629bbb,b9af7600,4121faa4,bf836067,3f75ca82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf304c9a,c026137e,c002f3c8,bd54b7f0,bd02f5ff,3bdf4460,3b73d038,41176bae,40ee9716,c011afa7
405cc9bf,c02e353b,be81f6d0,bf069ca9,bd6df8c8,3c6bac98,bc8c8f5c,407f53c0,c08210bc,c041c5af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f93bd1b,3d8cb524,be8cad34,3f002843,bea97b8a,bf0605fa,be4acc4d,3f664fc4,bfb76d86,bf8dbbfe
bf7ecc7e,bfe859e7,bfc7a119,3f57e0c6,3c0742b6,3d67b225,be001cde,bf55c8fc,3fe6b2cb,c0ba9041
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe09296,3fe73744,bc984be0,3cc76ce0,3cd46366,3e7805b3,bd27f42c,3fe45473,c05caaf0,c01e328a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc91a000,3e8578b7,3fe26138,3e625e6e,3dc44828,bcef68cc,3d8975b6,4040f3a5,3fed6bd5,bff310e3
4073faf7,3fad59dc,bf3f0632,bedd2f50,bd5f0644,3dd15af4,be191bd7,40b09944,c0b6865e,3e70f5fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0831a57,3f21218c,befa76b8,be944bdb,bc313da8,3d2a08b2,bdba181a,c0bb4a43,40c2b2bf,bf3768b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4013262d,c0747492,3f927524,4060b553,be535154,3f70c783,be49af8a,4096ad70,bfb2cb3a,c0bf8981
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de01088,c0802e01,bf312ca4,4077dcdb,be478526,3f26cb2a,3cd7676f,bedea9d4,3f9ca5b4,c1190859
bf031fa5,c00ffe48,bfacc725,bf2273d6,be6c476a,bf13b6d4,3d8839ea,41135ae8,40d8cf05,bfbbd94b
404bed18,c0835469,40560a85,407b0f34,3d89c6c2,3f5152a2,be1dcdf2,3e5180f8,c0b29fa8,c0fae9ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe53c49,4053910b,bf83b306,bfde93ed,3e9d3a38,3da60f70,bed40001,c0d78eb3,bf517f19,40a51640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee1f952,401495a3,3f53b845,3ebf720d,3bc1cde8,be06586e,3de7f110,40a38b6d,402535bd,40e54605
bff5157d,c00075d9,c00319e0,3ff081bc,bf61ff68,be81b4ca,3ffadb56,c01dc9e6,405af212,c0819105
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb55730,3fbeadf6,bea3b46c,bf3e4831,3e698b78,3df282e4,bdd053a4,40803fc4,bf2cffc2,bfb40994
bfd743e6,400facd3,bfbfe184,c02c3cf4,be4f6cdd,be38aa2e,be3b529a,bf3050af,402af31b,40b479cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e22b88e,c039b01b,bcf36660,bff64c64,bd550146,be7a940a,bc3a846a,3da6cdb0,3f6e71de,c0fa0557
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6d2c10,c009e4ad,bf79cbec,3c82c1d0,3e7fff03,bec09750,3e3c68f3,40cfbc78,40888c5c,c01de64b
c01627fa,3ef4a45f,c0011280,bf56e81e,3deab2ec,3dcd964a,3f6669e2,c025895c,4069c759,3fdf1376
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce09a80,bf62e75a,bf0d72d3,3fc7c764,3eb5abd3,3e89eaff,3d2a6b1e,c07c781a,bfc1d069,c0528fb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd89db32,beb58701,3e1ce122,3e93cf09,bd7e66c0,bcec7bc0,3e1910a6,bf8fe40f,bedfe7bc,40613d45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbd6801,bd6c85f8,c00aa569,4007a466,3e17b477,3f8beb88,3ab87dc0,c0c3fae0,bd9d62c8,c030dca6
c0220925,3ea35297,c011597e,bf3b245d,bf81b177,3e7d6a4c,3ecacfad,bf6ebb4b,40a0015d,3f217526

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0564cc5,3f120b10,be7446aa,3ee9120d,3e5d0692,3e8dd74a,3d547e92,c02886fd,40d4ab23,c0f464af
4098f5a9,3f275ac4,406da886,c0b2d7b3,3df5a6b4,bf22cd67,3f077d24,414235b3,c0745efd,40a57e8b
c110cfff,c0ef0eee,c1262bdb,40e14c27,bf7fe40c,3fa0d4af,be112f7f,c0bb2aad,4194d127,c1866d26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412461e9,4025a6cc,412bcaf2,3fc144a2,3e7b996d,be710afe,bee7ef54,40c9decb,c1a8afdc,40bb4e1e
3f7b1632,402ec587,3fb66bfe,bfa413bf,3e216c8e,bf2a74ce,3f0eec7a,4100ada0,3f065216,415800e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08dba5f,c13d506a,c0ce1c38,40f828d8,be80f299,3ebd9ab8,bdaea2c0,4095530b,417e9e30,c1ae103f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4041ae77,c07c31fe,406514b9,c08a79fd,3d204d17,bea15bb0,bf01be73,41c02554,40ec43cc,401f2d13
c0747514,3fe5905c,c02a368e,c02b0f7c,c0456525,3fd9e1d3,bf731ef9,3fa60968,410aaff9,40b8e348
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1137e0c,c123995e,c145b91a,409109bb,be8f9f4a,bf39b218,bf2a8d08,4121b05d,41e23519,c18f0173
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e1d665,c011fb57,c1109edc,3ef9318c,bcab0f40,3f12d379,3c6df160,c123b978,413af1aa,c122af1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
